93,99,102 85,87,84 80,78,79 49,47,48 56,54,52 70,65,62 86,77,69 91,85,80 122,118,110 104,98,91 118,109,105 102,93,87 24,18,13 63,59,53 79,73,68 155,151,143 121,129,136 102,113,124 99,109,115 85,91,92 94,109,123 86,96,102 58,53,52 46,41,40 121,117,109 166,165,156 157,166,168 100,108,117 154,127,93 77,61,55 45,43,39 90,86,76 75,76,64 81,84,72 107,105,85 100,108,67 123,136,153 128,148,176 132,155,189 129,157,193 131,154,190 135,153,179 132,138,155 141,145,147 241,238,225 143,148,142 107,112,111 112,113,116 101,94,94 164,161,148 156,152,146 67,66,59 141,140,133 50,43,41 64,64,59 49,53,36 220,145,46 214,170,72 187,164,63 178,156,50 177,153,50 138,124,58 102,100,38 135,137,41 128,131,30 106,110,27 106,112,31 127,132,40 136,147,39 146,152,42 171,166,55 171,164,51 184,175,58 185,180,57 188,185,60 191,187,59 188,185,60 187,182,59 193,185,63 196,186,67 198,190,66 195,187,67 197,191,73 191,187,69 196,193,70 193,190,65 196,193,68 201,198,77 196,193,72 196,193,72 191,188,67 195,192,71 187,185,66 187,189,64 184,184,69 174,177,56
98,99,102 80,80,80 65,60,57 39,37,33 55,53,51 50,43,43 91,85,80 85,80,77 107,101,96 93,87,82 117,106,99 89,84,70 25,23,19 65,63,59 125,119,112 139,135,129 113,115,110 111,115,117 95,106,117 104,113,113 95,104,106 85,89,93 51,49,47 49,44,43 70,66,60 146,140,133 148,143,140 79,74,73 151,124,92 78,67,60 66,60,51 134,124,100 133,115,85 124,109,73 95,97,92 142,162,190 105,124,145 146,159,185 140,154,175 142,162,178 138,155,175 133,145,167 140,154,175 135,148,167 157,167,175 131,136,135 103,109,110 108,112,116 65,64,67 50,50,47 151,149,145 110,105,102 102,101,94 29,34,33 65,64,57 51,61,58 218,148,47 206,165,64 195,166,65 187,160,56 186,160,51 181,158,48 149,141,37 137,133,30 137,134,38 109,110,31 109,114,24 137,142,39 143,149,41 150,152,40 176,166,56 173,161,50 183,178,57 188,183,58 189,181,57 191,187,57 187,184,59 191,186,61 194,186,62 201,191,68 204,199,76 203,198,75 200,196,78 198,194,78 198,194,76 199,192,79 205,201,83 200,196,78 206,200,84 200,196,80 202,196,78 191,185,67 193,190,69 189,187,68 184,183,61 182,183,63
94,90,82 103,99,91 63,58,55 47,42,39 60,58,56 60,55,54 74,69,66 47,45,46 125,120,117 107,98,92 116,107,92 82,73,58 51,51,48 123,121,117 140,134,129 136,132,126 121,117,111 120,116,108 107,107,102 120,118,114 98,96,92 83,81,79 53,48,47 40,38,36 54,49,46 89,82,80 118,113,110 62,57,56 150,131,96 80,68,56 109,100,94 127,114,82 126,102,76 124,104,72 152,166,187 146,166,194 147,162,178 113,123,143 158,168,186 175,189,199 170,180,186 158,168,174 147,162,176 123,140,160 118,141,164 98,102,106 121,122,125 90,89,92 51,49,47 82,79,83 122,120,116 145,140,137 83,82,75 33,33,33 51,54,46 51,61,55 205,142,39 195,157,50 196,162,60 192,161,54 190,164,55 185,162,52 173,158,52 160,152,46 137,134,38 98,99,22 133,137,39 151,153,41 147,152,39 153,155,43 176,164,55 184,173,59 185,177,55 184,179,56 190,185,60 189,187,59 194,186,62 199,191,67 195,190,67 202,192,71 206,198,78 206,201,80 202,198,80 199,196,82 197,192,79 201,196,85 203,199,83 210,206,88 209,200,85 204,200,84 204,198,80 200,194,76 195,191,73 192,190,71 190,189,65 184,182,63
96,87,79 109,100,92 65,59,52 59,53,48 71,63,52 107,83,61 139,139,139 64,64,61 57,53,47 94,85,79 100,94,85 119,98,73 107,102,99 131,127,119 143,139,133 133,128,125 99,95,89 111,105,98 105,99,90 115,106,98 99,93,84 76,72,66 50,45,42 41,39,40 38,38,33 40,38,36 58,58,58 47,46,49 155,127,98 91,75,62 79,77,75 143,116,84 135,112,72 125,125,122 137,160,185 130,138,154 157,171,194 150,165,179 175,185,193 197,206,208 204,208,210 186,190,194 166,174,183 139,149,165 129,144,162 121,134,153 114,103,96 75,68,66 42,38,32 67,61,38 71,64,64 70,68,66 65,61,55 60,58,54 52,46,41 48,54,45 178,139,37 181,147,32 182,148,37 180,150,36 175,148,44 175,149,40 176,160,48 181,166,56 169,156,52 166,153,53 162,154,52 167,160,51 164,153,39 159,154,43 182,172,60 185,174,58 185,175,54 187,177,54 193,183,60 195,187,63 193,184,58 199,189,66 198,189,72 204,195,80 205,195,85 206,200,84 204,200,84 202,199,85 200,197,87 204,201,91 211,208,98 216,209,98 214,207,94 204,200,84 205,199,83 196,192,74 195,191,75 193,189,73 188,185,62 190,187,66
111,101,91 105,93,83 78,69,61 70,61,55 65,56,39 171,143,116 126,127,130 63,61,57 55,51,45 47,40,38 32,30,28 159,129,103 94,92,88 122,118,110 133,129,123 122,117,114 99,95,89 86,82,76 102,93,85 110,101,93 99,93,84 68,64,56 54,52,48 50,45,44 48,46,44 40,35,34 89,80,74 127,120,123 155,131,98 114,93,70 52,72,84 107,101,78 119,95,69 140,143,163 141,159,176 140,141,160 152,163,190 171,177,196 192,197,205 221,223,223 231,236,230 212,213,216 178,186,191 149,159,167 123,136,153 110,131,150 89,84,81 77,71,66 49,41,47 51,48,24 67,57,61 72,70,68 63,58,57 48,48,45 48,55,50 121,120,84 136,114,76 111,86,40 111,93,49 103,88,41 108,94,51 88,74,18 122,106,21 168,151,42 195,176,65 196,182,69 187,170,61 177,160,51 170,159,45 161,156,43 175,169,53 184,174,55 188,175,53 190,177,55 191,181,58 198,189,63 196,187,61 206,197,71 207,196,80 210,204,88 205,200,89 209,206,94 208,203,90 201,201,88 202,201,93 209,208,100 214,213,105 211,208,98 210,205,94 208,203,90 204,197,84 204,198,80 198,194,76 193,189,73 185,181,63 184,179,58
132,122,98 105,94,77 72,62,50 73,64,56 54,49,46 126,116,106 105,103,99 210,206,200 54,52,50 41,41,38 56,71,85 210,177,152 73,61,51 98,93,90 103,99,93 111,105,100 99,95,89 100,94,87 97,88,80 109,98,91 101,95,90 67,62,61 57,52,49 56,50,43 56,51,48 51,46,45 90,80,68 110,97,90 151,136,114 116,102,73 47,46,39 69,69,64 132,114,82 104,116,120 143,149,166 148,162,174 151,161,179 164,171,185 183,183,191 203,203,203 223,224,216 206,208,205 165,175,181 144,154,162 125,140,156 113,131,155 92,102,108 73,67,58 59,44,22 48,53,52 71,67,61 78,79,71 87,63,39 83,64,41 76,75,68 142,127,87 125,109,67 108,91,63 109,99,75 71,75,48 76,73,49 59,66,30 58,80,23 69,84,29 157,146,45 185,167,49 205,187,58 186,171,50 172,162,50 169,162,49 180,171,54 187,177,58 189,176,54 192,182,59 196,183,61 201,188,66 198,188,65 205,194,78 213,201,92 205,198,89 205,200,91 210,205,96 206,203,89 206,203,93 216,216,105 213,215,103 215,214,106 212,211,103 216,209,100 211,204,93 207,201,85 203,200,79 200,197,76 196,190,74 195,189,71 195,190,65
92,81,64 85,74,59 83,74,59 64,58,49 60,55,57 60,50,51 127,106,91 152,148,142 121,121,118 41,41,38 85,84,87 127,102,72 98,86,76 89,83,78 91,87,79 94,88,83 95,88,88 94,86,75 94,85,77 112,101,94 104,98,89 67,58,54 62,56,51 60,56,50 76,70,63 84,69,60 143,124,97 104,83,60 69,49,29 100,89,72 38,36,32 71,64,62 147,135,125 132,140,149 131,134,145 155,156,161 96,85,82 93,79,65 97,78,64 90,74,61 82,72,60 147,141,134 151,161,165 144,154,160 130,143,158 115,129,150 109,121,129 72,67,55 66,61,47 38,49,36 91,91,86 79,77,73 82,56,35 112,81,58 32,27,26 147,128,112 141,131,89 131,115,82 100,87,53 89,87,65 84,80,63 88,83,51 60,85,29 62,84,29 66,69,7 172,158,43 195,178,55 180,167,49 169,162,49 169,162,49 180,170,51 188,178,57 195,182,60 196,183,61 201,188,66 198,188,67 205,194,78 214,203,89 212,200,91 211,204,93 209,204,95 212,207,98 215,210,99 215,212,102 214,214,103 211,212,105 209,208,100 215,214,108 217,212,103 214,207,96 214,208,90 204,201,76 197,192,69 198,195,74 197,192,71 198,193,68
87,81,72 74,65,57 49,44,43 44,42,40 40,34,39 78,68,67 138,114,92 153,145,134 122,117,114 52,46,39 83,62,37 138,110,81 69,67,68 71,66,63 83,79,73 85,81,75 89,82,82 96,86,76 116,110,103 107,99,88 99,84,75 74,65,57 63,57,50 56,49,52 81,68,61 126,98,71 150,118,86 70,51,26 58,51,51 51,49,47 34,32,30 77,71,66 54,53,56 129,128,133 139,135,129 102,73,51 106,72,50 104,73,52 85,63,43 100,75,56 98,78,58 88,69,46 139,137,138 141,141,149 151,152,157 124,127,134 115,116,121 71,67,59 52,50,51 114,105,88 114,107,89 79,77,75 65,49,34 155,107,64 54,69,83 82,73,58 153,138,98 124,107,70 125,107,63 96,82,39 74,71,56 82,78,59 80,90,25 81,94,22 72,83,23 152,148,43 165,155,45 166,159,46 168,163,50 174,168,52 185,175,54 192,179,57 196,184,59 196,186,63 199,189,68 202,191,77 208,197,83 214,203,89 213,203,93 209,202,91 207,202,93 214,209,98 217,212,103 215,212,102 212,213,104 210,211,102 210,212,100 208,207,99 212,207,98 208,203,92 205,201,83 207,204,83 198,195,70 196,193,68 191,188,67 193,190,65
75,79,83 64,65,68 46,44,40 45,45,40 72,65,65 75,69,60 79,72,56 138,130,119 112,111,102 42,38,30 158,129,96 89,77,65 112,110,108 145,143,139 78,74,68 82,78,72 95,86,78 93,83,73 119,108,93 114,105,90 101,91,81 67,58,52 56,50,45 55,50,49 76,59,49 132,98,66 136,105,66 176,152,117 63,61,62 55,53,54 56,54,52 52,52,52 58,57,60 112,115,126 115,99,93 91,67,43 101,67,45 113,73,50 103,72,51 108,83,64 86,66,46 82,61,38 101,84,74 140,140,137 129,131,128 126,125,130 114,112,120 63,64,69 39,37,35 61,56,55 121,106,66 60,62,59 96,77,65 168,111,71 43,63,79 79,73,66 69,64,50 50,51,41 84,67,28 117,97,65 107,102,74 79,77,57 114,118,35 129,128,35 118,123,33 149,149,47 159,156,46 163,160,48 173,167,51 183,174,57 193,178,57 195,183,58 193,180,58 196,186,63 205,195,74 206,195,81 213,201,90 212,200,89 208,198,88 210,203,92 207,202,93 215,210,101 218,211,100 215,210,101 212,211,105 208,209,102 214,213,105 208,204,97 209,204,93 208,203,92 208,205,84 204,201,78 203,200,77 197,194,71 196,193,70 191,188,63
68,77,79 75,71,65 45,50,56 45,43,44 62,65,72 73,71,67 83,70,65 95,89,82 102,97,85 89,84,72 107,74,47 78,67,74 112,111,104 118,113,110 122,118,112 118,114,108 77,71,62 87,79,68 91,83,70 87,79,68 86,77,71 71,64,62 55,48,48 42,37,39 64,55,49 154,132,112 97,85,73 63,58,60 65,61,55 124,104,86 67,67,77 54,60,63 60,61,64 110,110,118 86,65,50 88,64,42 98,74,50 118,84,62 138,88,55 169,108,61 246,177,123 222,151,98 197,136,100 100,91,83 128,128,125 122,124,124 74,79,89 63,78,81 51,49,47 45,43,51 52,53,56 84,83,76 128,118,108 172,119,78 55,68,83 88,88,88 46,48,43 46,51,47 54,55,47 135,120,80 133,122,78 97,97,56 123,129,34 139,139,39 142,140,39 157,153,46 156,153,43 165,163,46 180,175,52 183,175,53 186,178,54 195,183,58 198,185,65 201,188,68 203,193,72 208,197,81 212,200,89 217,203,88 212,201,87 211,201,91 212,202,94 214,204,96 218,208,98 213,206,95 211,208,98 215,212,102 208,208,97 211,206,97 209,204,93 207,203,87 208,205,82 208,205,80 203,200,79 202,199,76 197,192,69 194,191,68
49,53,55 40,45,53 63,82,103 58,58,70 59,64,70 87,78,74 89,78,75 103,101,97 102,93,85 84,82,64 100,74,53 48,48,60 108,102,97 102,96,91 127,123,117 108,104,98 100,94,87 101,95,90 102,101,94 79,78,69 92,88,82 67,62,59 56,54,50 39,37,35 40,34,39 62,56,63 56,53,59 57,57,69 64,57,55 175,154,131 60,64,77 52,57,65 56,60,64 46,47,52 83,61,43 86,60,39 91,61,35 191,132,86 255,192,131 242,166,103 254,177,117 238,167,112 172,115,73 94,68,54 121,123,120 121,123,123 64,74,80 53,75,89 67,69,66 75,73,71 57,55,65 58,56,57 131,127,121 171,127,85 43,38,40 60,58,56 44,46,43 50,52,49 77,72,58 119,110,63 128,124,78 75,82,27 135,137,39 139,139,39 143,142,38 159,156,46 165,162,48 171,168,47 184,176,52 186,177,51 191,182,56 198,186,59 202,189,67 201,188,66 203,193,72 207,196,80 206,195,81 210,196,81 208,199,82 211,201,89 209,202,91 207,202,91 214,204,94 212,205,92 215,210,99 210,205,92 204,199,88 208,203,92 201,196,85 201,196,83 202,199,76 209,206,81 198,195,74 197,194,71 194,191,68 193,190,67
79,78,81 60,58,54 83,99,110 55,76,95 57,62,68 63,60,64 86,80,73 173,173,173 103,101,102 130,119,116 137,114,83 48,48,48 118,109,103 141,135,126 133,127,122 113,108,105 93,89,81 92,91,82 101,95,86 89,85,77 91,87,79 65,63,59 55,55,50 42,40,38 33,33,33 36,36,36 59,60,65 48,49,54 53,51,49 164,151,130 62,60,68 57,57,65 60,61,64 62,55,55 85,60,41 88,64,42 131,71,30 255,195,133 235,157,109 217,150,100 255,183,124 191,121,72 187,141,111 110,76,58 80,80,75 57,61,74 33,73,103 21,72,105 50,70,86 89,80,72 125,106,81 63,58,57 81,80,73 157,117,81 60,64,66 39,39,34 47,54,49 38,45,38 46,57,44 47,59,41 58,65,33 91,97,27 143,144,37 140,141,36 147,143,38 166,159,48 167,162,41 177,172,49 186,177,51 192,183,55 195,184,51 197,185,60 200,187,65 201,188,66 202,192,73 203,192,78 205,195,76 207,199,79 204,195,80 210,198,87 205,195,87 209,199,89 216,205,89 206,200,84 209,206,85 213,208,87 203,197,81 203,199,83 197,192,79 200,196,80 202,199,78 202,199,74 197,194,73 194,191,70 194,190,72 196,193,70
62,66,70 32,32,32 73,80,75 94,104,110 84,97,96 53,51,49 86,75,70 63,61,59 67,58,54 56,52,44 146,117,93 54,48,53 113,107,102 137,131,124 132,125,123 110,105,102 98,94,86 97,96,89 100,94,87 98,92,85 93,89,81 75,71,65 60,58,54 45,43,41 38,38,35 55,54,57 48,50,47 51,53,53 67,66,69 165,148,122 57,52,40 144,119,100 92,83,77 126,103,72 91,67,43 89,60,36 206,129,71 246,162,102 255,255,229 135,102,75 249,154,89 255,178,123 218,150,112 162,89,57 23,31,38 49,55,58 43,71,96 53,65,87 34,75,98 57,72,77 91,75,60 83,72,67 48,47,52 61,62,52 58,56,52 43,50,45 47,54,47 86,84,92 69,82,81 62,73,60 73,82,26 106,110,27 146,150,44 146,147,40 154,150,43 164,157,46 173,165,43 182,174,50 191,183,51 195,187,55 195,187,53 203,191,64 202,190,65 202,189,67 196,186,63 199,189,66 199,189,68 202,194,72 202,193,76 203,196,83 203,191,82 208,197,83 207,197,78 205,200,79 203,198,77 200,197,76 196,192,74 198,194,78 195,191,75 201,197,79 197,194,71 198,195,70 202,199,74 198,195,72 195,192,71 189,185,67
55,54,57 42,39,43 44,43,36 66,64,60 83,82,75 54,50,44 86,75,70 68,64,58 69,65,59 67,57,47 124,99,71 46,41,43 103,99,91 143,134,130 125,118,118 111,104,102 104,98,91 99,95,89 104,95,89 93,84,78 93,87,80 84,80,74 65,61,55 55,50,47 43,43,40 47,46,49 41,43,43 39,41,41 63,53,52 146,137,110 138,117,94 74,55,32 144,114,88 123,100,71 64,49,29 88,63,33 247,160,101 255,185,129 255,192,138 255,174,130 249,151,89 255,170,115 161,90,48 204,123,73 31,29,25 49,36,13 26,75,109 42,72,94 45,78,99 35,73,102 81,76,73 44,45,48 48,48,58 75,68,66 70,63,61 39,50,51 65,70,69 142,133,125 65,74,76 45,57,39 77,84,25 119,122,33 141,144,41 152,151,43 151,147,44 166,158,52 178,168,47 187,175,50 188,180,48 192,181,50 202,191,56 203,192,61 203,189,63 201,186,65 195,185,62 199,189,66 200,190,67 200,192,70 200,190,71 199,190,73 199,187,76 200,186,73 203,193,74 200,195,74 198,195,72 194,191,70 195,192,71 194,191,70 196,190,74 195,191,73 196,193,70 200,197,72 198,195,74 198,195,74 193,190,67 188,185,64
38,31,34 63,66,77 38,36,37 70,64,57 70,65,53 56,50,45 116,87,56 115,86,64 68,57,52 126,102,80 125,91,61 102,76,64 75,74,67 139,132,130 122,117,114 102,101,94 100,94,87 99,93,86 99,93,86 75,66,62 95,85,84 85,79,74 75,69,64 96,87,83 46,41,43 66,64,72 73,69,78 111,98,91 144,115,91 152,129,100 103,85,84 146,121,93 66,64,62 66,74,81 70,70,82 119,85,65 198,119,73 255,165,108 255,196,145 255,169,119 233,153,98 187,113,61 104,62,38 144,97,65 38,36,37 97,95,93 71,72,75 65,65,77 73,75,72 39,39,39 49,56,51 51,65,61 44,56,52 68,62,55 128,106,86 66,73,71 79,71,60 179,150,115 77,80,68 45,53,43 86,91,26 126,130,36 146,147,38 154,154,43 150,149,43 158,154,51 176,166,47 186,174,49 197,186,55 191,183,51 204,194,56 202,192,52 203,192,61 198,186,61 190,180,57 198,188,65 198,191,64 200,187,65 199,189,68 200,190,71 196,186,67 196,186,67 191,186,63 199,194,69 197,194,69 193,190,67 186,182,64 193,189,71 193,189,71 193,189,71 201,198,75 207,204,79 203,202,78 197,194,73 196,193,70 193,190,65
40,36,30 54,60,63 46,47,50 57,52,49 82,76,67 97,91,82 127,93,61 123,84,54 88,80,67 73,58,38 86,64,44 52,43,37 37,36,39 130,124,119 139,134,131 107,107,102 91,89,90 62,57,54 50,43,41 54,48,41 40,33,33 91,90,83 95,89,82 94,88,81 55,50,49 106,104,105 136,114,94 158,129,98 141,112,81 143,123,91 70,63,63 71,74,83 71,65,70 62,65,74 54,62,71 65,59,52 130,64,30 248,165,114 255,169,119 245,162,111 245,162,111 228,146,99 141,88,63 119,74,53 31,31,31 104,97,97 53,49,41 65,60,59 65,67,64 39,44,40 52,59,54 53,60,58 51,63,59 59,57,55 131,107,81 49,56,54 90,76,60 145,123,85 88,79,60 53,65,47 86,95,26 127,133,38 144,145,38 157,157,46 151,150,44 154,150,47 172,163,48 185,172,50 191,182,54 195,187,55 202,191,56 202,192,54 201,190,59 192,180,55 187,177,54 191,181,58 195,188,61 195,185,62 194,186,62 198,190,66 192,182,63 194,186,66 194,186,62 193,188,63 193,190,65 193,190,65 193,190,67 189,186,63 190,187,64 190,186,68 200,197,72 200,197,72 198,195,72 197,194,73 195,192,69 198,195,70
53,48,45 63,60,66 59,56,60 40,38,39 56,49,47 101,94,78 124,94,66 146,110,88 126,98,69 69,54,43 43,44,49 55,59,63 49,53,55 130,124,119 158,149,143 110,111,103 97,93,87 48,43,40 70,63,66 76,73,77 44,39,38 97,96,89 99,96,83 92,87,75 61,59,55 67,65,63 145,121,99 148,117,96 72,66,71 163,143,113 59,59,67 59,59,67 71,74,83 57,62,68 50,54,56 50,57,52 127,83,55 215,143,97 220,147,104 215,140,93 217,160,116 219,138,109 177,119,86 131,94,70 50,52,52 52,53,56 28,26,27 61,59,60 157,152,151 55,57,54 56,63,58 54,61,56 47,59,52 52,59,52 93,94,86 46,48,43 42,54,45 137,125,88 144,130,87 58,56,34 80,87,30 129,134,44 145,144,40 154,153,45 149,150,43 150,148,47 166,159,48 183,173,54 196,187,59 196,187,59 195,187,55 193,185,51 193,181,54 195,183,56 194,184,61 190,180,57 193,184,58 193,186,59 193,189,61 193,191,63 198,191,64 195,188,61 195,190,65 196,191,66 187,184,59 189,188,64 192,191,67 189,186,63 187,182,57 188,185,64 193,190,65 194,191,66 199,198,72 195,194,72 196,195,71 195,194,70
41,40,33 73,68,56 81,71,70 55,50,52 59,50,44 72,58,42 124,94,68 101,67,45 110,83,65 58,53,50 46,36,37 87,81,72 62,63,68 105,100,99 149,140,132 111,107,99 90,86,80 47,40,40 71,71,71 65,65,75 55,45,35 99,95,87 104,100,94 92,88,80 79,74,71 106,101,98 59,49,39 73,60,57 60,59,64 173,150,121 59,58,61 54,59,65 68,66,76 61,64,73 56,62,63 55,60,56 80,54,42 208,139,101 204,132,93 212,139,96 227,149,98 207,136,94 186,123,88 113,75,58 52,49,53 56,58,72 79,70,66 191,182,178 200,194,189 215,205,206 196,194,192 152,150,146 58,60,57 52,59,54 121,124,116 46,51,45 34,42,32 127,111,67 126,114,57 135,131,69 68,71,20 122,129,41 143,144,39 150,151,42 152,148,43 152,148,43 164,157,44 183,175,53 196,183,51 203,192,59 202,191,58 189,177,50 188,178,55 187,177,56 192,182,59 191,181,58 190,182,58 188,183,58 189,185,57 187,183,55 194,187,60 195,188,61 190,185,60 188,183,58 187,184,59 183,180,57 189,186,63 191,188,63 193,188,65 196,191,68 196,193,68 199,199,70 197,199,72 195,193,74 194,193,69 192,191,67
57,48,40 96,83,62 71,59,49 70,61,57 109,95,79 111,91,71 163,133,107 139,109,81 108,80,53 169,143,118 82,76,71 42,42,50 55,54,57 77,75,73 142,133,127 104,100,94 82,78,72 48,43,45 95,95,92 69,65,74 78,59,43 157,135,117 115,111,105 115,110,107 92,86,77 111,102,96 48,46,42 49,46,52 46,45,50 162,143,120 61,55,50 49,54,53 64,65,70 58,58,70 61,64,71 49,55,58 84,62,56 227,157,110 177,108,72 196,127,91 205,136,98 193,127,93 143,98,77 67,49,48 51,50,53 113,108,94 125,130,129 107,111,113 106,110,114 124,128,132 138,135,139 136,135,140 147,150,157 125,125,120 76,78,75 35,42,35 116,106,66 141,115,74 104,102,55 114,108,72 104,99,60 113,120,47 141,144,41 147,148,41 154,153,47 150,149,45 162,157,48 180,172,52 194,183,52 194,186,54 193,179,53 196,184,59 190,177,55 185,175,52 189,181,59 185,177,53 184,179,54 185,182,57 188,186,58 186,183,58 187,184,59 193,191,63 193,188,63 192,187,62 193,190,65 190,187,64 191,188,65 191,188,65 193,187,69 196,190,72 198,193,70 199,198,72 193,195,72 195,197,74 192,193,73 198,200,77
46,38,27 117,99,78 130,120,110 70,56,56 106,90,73 123,97,72 129,96,71 122,90,58 114,90,64 84,69,47 40,38,36 39,40,43 53,48,45 101,95,90 130,121,117 87,81,74 75,68,66 49,47,48 112,114,109 49,47,43 73,57,44 129,103,80 107,103,93 104,100,90 97,93,85 83,77,70 55,48,51 44,38,45 62,60,70 159,149,127 69,62,60 75,82,96 77,80,91 74,77,86 62,68,71 61,64,71 128,104,96 239,164,117 221,146,99 184,122,82 154,96,70 101,55,37 69,48,35 70,61,55 90,84,75 155,150,136 126,128,125 78,85,97 50,66,93 54,66,90 54,67,86 65,74,97 48,78,100 85,85,95 53,57,61 78,80,75 122,104,62 117,101,57 167,157,119 124,116,80 86,83,41 86,96,33 137,139,41 151,152,45 157,153,46 154,153,47 164,159,48 178,169,52 192,180,53 198,187,54 192,183,55 192,185,58 188,178,55 184,174,51 184,179,54 183,175,53 180,177,52 182,179,54 183,180,55 183,180,57 190,187,62 190,185,60 192,184,60 197,192,67 195,190,65 188,185,62 193,190,69 193,190,69 190,181,66 194,185,70 198,193,70 194,191,66 192,194,69 191,194,73 191,194,73 189,192,71
53,42,35 120,106,81 132,123,115 44,44,41 72,68,62 132,113,88 77,57,37 52,43,37 44,43,46 37,37,45 44,45,48 48,43,42 148,122,97 108,99,95 127,118,114 78,72,67 54,49,46 49,42,42 119,95,73 142,120,102 78,63,52 96,75,52 64,58,53 92,85,83 117,109,98 61,54,52 48,47,50 41,44,53 45,46,51 142,135,119 77,73,65 69,71,85 67,71,84 64,67,78 70,70,78 88,86,94 122,118,110 135,130,132 165,150,139 172,136,107 179,120,90 160,106,86 131,118,111 47,46,51 121,116,113 100,95,92 140,140,148 99,110,121 46,79,100 45,75,97 41,76,95 41,71,93 55,83,104 54,61,73 53,53,61 118,115,119 122,113,66 126,112,69 141,130,86 117,108,48 133,130,77 87,86,32 125,128,39 158,152,50 158,157,49 152,151,43 167,162,51 173,167,51 176,167,50 192,182,59 185,176,50 191,181,58 186,176,57 183,178,57 178,175,52 178,175,52 178,180,55 179,181,56 181,178,55 181,178,57 185,181,53 193,189,61 195,187,67 199,189,66 192,187,62 193,188,63 190,187,62 193,190,67 194,185,68 194,185,68 192,186,68 195,192,69 188,186,67 180,181,61 190,193,74 184,185,65
67,56,51 115,102,81 95,89,82 61,60,65 49,55,58 83,76,76 45,42,46 39,43,45 53,54,59 62,65,74 92,86,79 113,97,82 151,127,103 100,94,89 116,110,105 107,101,96 51,46,45 48,37,32 136,104,74 180,143,119 72,55,47 96,76,56 141,137,131 100,91,87 114,109,108 67,56,49 76,72,64 46,50,52 54,59,65 117,117,103 75,70,67 74,72,82 67,69,83 69,74,84 60,60,70 124,124,136 143,142,147 146,142,136 160,149,142 193,186,184 135,144,144 92,109,115 90,98,103 53,53,61 104,103,96 91,87,81 121,120,125 130,140,144 65,83,100 71,84,99 79,90,103 59,79,93 68,89,108 58,78,94 70,67,71 41,39,47 114,99,63 130,113,74 147,133,88 133,128,77 125,116,69 117,111,65 112,114,32 151,149,48 157,154,44 151,150,42 167,162,53 169,162,49 174,168,50 180,172,50 182,174,52 181,176,53 176,170,52 174,168,50 178,175,54 176,173,52 180,179,55 182,184,57 183,186,56 184,186,59 196,191,66 194,184,63 193,182,66 198,188,65 191,185,67 191,185,67 190,185,62 190,187,64 193,190,67 191,187,71 195,190,67 188,185,64 189,188,66 191,193,68 193,197,73 187,191,67
62,56,49 85,79,72 52,42,43 45,45,55 107,119,141 66,74,81 143,141,139 52,52,52 115,107,94 85,69,52 112,88,66 127,111,98 103,87,70 103,94,90 117,113,105 112,106,99 66,60,51 59,48,45 182,149,124 130,97,70 68,49,33 65,46,30 104,103,96 101,97,91 68,62,57 56,51,48 57,60,69 64,67,76 61,69,78 75,74,79 134,137,148 121,124,135 127,132,142 136,146,164 160,169,180 154,165,178 145,159,171 124,137,154 126,129,136 141,139,137 129,127,125 104,108,110 73,97,117 73,93,109 82,81,74 103,98,95 94,87,87 139,137,138 79,80,85 71,75,77 86,91,90 74,80,83 82,90,95 74,89,96 71,72,77 45,42,46 129,111,92 119,100,63 104,89,51 134,130,68 124,121,70 143,141,94 99,104,32 154,154,54 156,157,50 145,149,43 157,156,48 154,155,46 158,155,43 175,171,53 177,172,49 171,165,47 176,169,56 174,168,52 173,170,49 181,178,57 179,181,54 180,182,55 188,188,59 189,187,59 197,189,65 193,183,62 192,182,63 201,191,70 191,186,65 184,178,60 187,181,65 189,186,65 192,183,66 194,183,69 199,191,69 189,186,63 194,193,69 192,195,63 193,195,72 185,192,65
51,46,43 54,47,45 68,61,61 49,47,48 64,68,70 85,84,87 44,39,36 49,47,45 63,61,57 76,69,67 70,64,59 127,106,95 130,102,73 94,93,84 107,103,95 96,92,82 59,53,48 46,35,28 94,61,34 137,104,77 132,111,84 134,106,77 76,76,76 93,89,83 69,65,57 52,50,48 53,61,70 53,63,71 121,130,143 121,129,145 126,130,134 118,122,137 128,137,160 124,136,160 140,143,150 100,103,110 117,125,134 129,137,144 132,137,145 121,126,134 124,122,120 109,110,113 87,105,120 71,93,109 82,80,78 83,78,77 81,81,91 92,88,82 90,88,89 87,89,86 89,89,84 88,90,85 76,83,81 79,91,99 67,77,85 65,64,67 61,46,35 165,143,109 140,134,88 164,162,104 139,134,83 124,121,66 82,87,24 151,151,49 155,154,48 142,145,42 151,155,49 136,142,36 151,147,40 167,162,51 169,165,49 168,164,48 171,166,55 171,166,53 171,167,49 179,176,55 182,179,54 185,182,57 188,186,58 197,193,65 187,179,59 191,180,64 191,181,60 198,189,63 194,186,66 188,182,64 188,182,64 189,186,65 191,181,69 190,181,66 190,181,66 185,181,65 187,184,63 182,178,60 123,127,33 131,133,49
