75,63,53 97,80,72 71,61,49 71,67,61 87,86,89 53,52,55 51,52,55 50,50,58 51,51,61 51,54,65 77,80,87 137,142,150 119,118,121 170,172,169 131,136,142 138,120,119 229,172,143 82,63,51 86,71,62 87,77,65 83,70,65 96,96,96 36,67,82 47,80,103 121,126,134 109,110,115 95,93,89 89,86,73 174,135,103 70,69,60 43,50,45 41,51,43 39,49,46 44,53,53 50,64,57 46,63,58 46,57,46 41,52,39 51,64,50 42,55,41 42,55,43 44,57,45 106,104,100 91,81,80 100,94,85 132,123,119 65,54,49 79,68,61 98,100,95 38,47,58 116,126,132 99,102,109 82,83,71 47,61,42 85,71,57 77,71,64 70,61,57 45,56,45 43,52,35 66,69,45 70,71,48 54,62,41 45,49,34 47,48,38 41,47,34 36,45,28 77,81,23 116,120,37 139,145,39 154,158,48 161,162,44 170,171,53 180,174,56 180,177,56 188,183,58 183,180,55 188,183,60 183,178,57 186,183,62 190,187,66 195,189,71 197,191,73 202,197,86 203,195,89 202,198,80 192,191,69 190,187,62 181,180,54 181,179,60 180,182,57 178,179,59 175,178,57 185,161,54 156,141,53 55,64,64 50,60,54
72,62,50 79,63,57 79,69,57 81,80,83 92,92,100 80,81,86 101,102,107 154,151,155 105,103,113 174,178,191 145,155,163 114,122,129 148,148,156 69,69,69 122,132,140 129,131,145 168,128,105 191,139,109 128,93,68 92,70,52 45,45,45 94,88,93 33,68,87 135,154,175 136,140,144 114,118,120 86,86,86 98,93,81 187,144,111 51,46,43 40,47,45 40,50,47 40,50,47 52,62,59 51,63,56 62,70,60 63,75,66 59,71,67 41,55,48 51,63,54 43,57,48 39,52,40 91,91,88 75,70,69 85,80,68 104,99,87 74,63,56 72,61,56 130,123,123 49,48,41 121,130,130 113,118,124 104,100,94 65,56,50 39,38,27 54,44,43 67,36,56 51,51,46 39,57,44 41,52,41 39,48,31 43,47,49 65,73,82 40,44,48 40,45,39 52,62,40 104,110,31 132,136,40 146,152,46 134,138,32 169,170,52 173,171,54 176,171,50 179,178,54 180,175,52 190,185,62 193,185,63 195,187,65 188,185,62 195,192,69 197,192,71 202,196,80 194,190,74 197,187,75 194,186,66 192,187,64 189,186,61 186,185,59 187,186,64 180,182,59 182,183,63 174,177,56 168,163,50 93,84,28 60,69,69 54,64,58
99,73,50 87,69,50 84,78,73 55,71,80 46,81,102 41,74,93 39,65,82 79,79,79 129,129,129 161,163,163 168,175,173 152,159,157 178,179,182 32,32,32 110,115,114 161,170,170 114,113,116 122,117,114 106,97,89 89,84,81 78,88,96 73,79,82 71,73,73 122,120,118 133,134,126 126,126,123 107,112,111 89,88,81 189,147,105 49,44,41 52,62,59 45,55,49 47,60,48 44,57,43 82,84,67 104,107,85 52,65,53 49,61,54 50,64,57 50,61,50 53,59,50 48,55,48 64,66,63 102,95,95 92,86,81 91,85,78 69,63,54 70,64,55 132,131,122 52,50,46 141,136,135 83,82,87 46,43,47 62,62,59 45,56,43 125,104,48 184,135,45 120,100,23 48,63,49 31,48,38 50,63,49 41,45,30 29,32,8 26,34,13 73,81,28 72,86,29 122,124,38 136,140,42 150,151,42 163,162,56 169,170,52 176,177,59 179,181,54 184,183,57 189,184,59 188,183,60 197,189,67 194,186,64 191,186,65 193,190,69 195,192,71 194,190,72 193,187,69 197,192,69 194,185,68 191,188,67 189,186,61 188,188,59 185,180,57 184,183,61 182,184,61 178,179,59 174,178,52 89,97,35 41,51,43 43,53,45
95,97,97 70,68,64 62,64,59 64,74,82 69,75,76 79,84,83 82,81,72 75,73,71 135,135,130 147,146,139 136,135,128 137,135,133 143,141,139 28,26,24 128,128,125 134,139,135 138,144,147 118,123,129 100,111,110 105,115,109 86,92,93 69,74,80 66,65,68 41,39,37 58,54,46 129,125,119 109,119,116 96,100,102 169,130,89 66,50,44 99,101,98 49,56,51 42,54,45 48,58,50 60,63,53 55,63,53 50,64,45 43,58,44 82,92,89 120,125,119 137,139,136 116,114,110 101,99,95 109,108,101 165,118,97 102,71,59 75,59,55 74,64,63 110,115,114 129,128,121 120,118,116 72,68,62 85,85,85 68,67,58 48,51,41 197,143,53 187,153,51 165,145,41 116,109,70 43,57,38 43,51,37 34,39,35 48,50,22 73,78,33 101,107,37 93,103,36 123,126,37 137,141,43 154,156,44 165,162,52 173,169,51 173,172,50 190,188,60 183,181,53 188,186,58 185,180,55 193,188,65 190,182,60 192,187,64 190,187,64 190,184,66 192,187,66 193,188,65 194,191,68 196,191,70 195,190,67 191,188,63 198,194,66 190,184,66 179,175,57 188,187,65 179,181,58 176,179,60 163,174,62 48,56,46 38,48,40
88,102,112 81,85,87 54,58,60 65,69,71 48,46,47 81,77,71 85,76,68 106,102,96 141,137,131 130,121,115 112,106,101 106,100,95 92,85,83 45,38,36 84,82,78 206,206,201 107,117,123 100,110,116 98,100,97 87,88,91 114,122,127 93,103,109 50,49,52 38,36,34 155,151,143 205,204,197 101,118,124 67,85,100 167,134,97 73,57,42 71,71,71 58,62,64 61,67,68 60,67,65 67,69,64 72,75,53 93,104,75 68,81,69 137,147,163 150,165,183 120,130,146 90,97,95 98,96,94 161,166,165 155,157,152 114,116,113 90,94,107 69,68,73 128,130,127 173,176,168 164,158,153 69,68,61 113,107,102 68,67,58 58,50,26 225,148,43 195,168,64 176,156,48 179,154,38 102,89,26 54,52,30 90,87,32 139,139,37 131,134,33 101,106,32 108,114,33 129,133,37 140,145,42 150,152,40 169,164,53 175,169,51 181,178,57 183,181,53 182,179,54 185,182,57 186,183,58 186,178,56 195,187,65 193,188,63 191,186,61 189,183,65 187,183,65 189,186,63 193,190,69 194,191,70 189,185,67 195,192,69 200,195,70 195,190,69 190,186,68 188,187,65 188,187,63 185,187,64 177,179,63 93,99,58 44,54,46
93,99,102 85,87,84 80,78,79 49,47,45 58,56,54 71,66,63 86,77,69 102,96,91 122,118,110 104,98,91 120,111,107 93,84,78 27,21,16 64,59,56 95,88,86 157,153,147 117,125,132 101,112,123 100,110,114 77,83,84 94,110,121 89,97,104 56,51,50 54,49,48 125,121,113 169,168,159 153,164,165 101,109,118 154,127,93 103,84,72 95,93,89 84,83,74 75,76,64 78,81,69 101,99,79 100,108,67 123,136,153 132,152,180 132,155,189 127,155,191 131,154,190 133,151,177 132,138,155 141,145,147 241,238,225 143,148,142 107,112,111 112,113,116 105,98,98 155,152,139 155,151,145 70,68,64 112,117,111 34,35,27 97,71,30 219,149,48 198,170,71 181,160,59 177,155,47 177,153,46 105,98,37 141,144,41 132,128,25 129,134,33 107,110,32 115,119,34 130,136,37 144,152,45 165,162,50 172,167,56 177,168,53 190,182,62 186,183,58 185,182,59 187,184,59 188,185,60 195,187,65 199,189,66 199,191,67 198,190,68 195,190,69 191,187,69 197,193,75 198,195,74 197,194,73 195,191,73 201,198,77 197,194,69 197,191,73 191,185,67 188,184,66 190,188,69 186,188,65 176,176,63 164,169,79 46,54,42
98,99,102 82,82,82 68,63,60 39,37,33 55,53,49 48,41,41 91,85,80 90,85,82 107,101,96 93,87,82 116,107,99 84,79,65 22,23,15 65,63,59 122,116,109 140,136,130 112,114,109 113,117,119 97,104,118 99,105,106 97,103,106 85,89,93 47,45,43 58,53,52 71,67,61 146,140,133 148,143,140 75,70,69 151,124,92 78,67,60 61,55,48 137,126,107 132,117,81 126,113,79 97,97,92 144,162,190 105,123,147 146,159,187 140,154,177 142,162,178 138,155,175 135,147,169 140,154,175 135,148,167 160,170,178 131,136,135 103,109,110 108,112,116 65,64,67 52,52,49 144,144,139 115,110,107 103,102,95 40,37,41 140,96,25 213,153,44 200,165,68 188,161,59 189,160,55 184,156,48 169,153,41 150,142,40 160,155,44 131,134,33 107,111,28 125,131,34 139,145,37 142,150,43 163,160,48 169,162,51 173,166,53 184,178,60 185,182,59 187,184,59 189,184,59 188,185,62 187,179,59 195,185,64 200,192,70 199,190,73 198,192,76 198,192,76 201,196,83 197,193,77 201,198,75 204,201,80 201,197,79 199,193,77 195,191,75 195,190,77 191,187,71 190,186,68 189,188,64 187,185,66 174,177,56 63,70,13
94,90,82 103,99,91 64,59,56 46,42,36 60,58,54 62,57,56 75,70,67 46,44,45 122,117,114 102,93,87 122,113,98 85,76,61 58,58,53 117,115,111 140,134,129 136,132,126 118,114,108 119,115,107 102,104,101 116,114,110 97,95,91 81,79,77 53,48,47 39,37,35 35,30,27 93,86,84 118,113,110 62,57,56 153,134,99 80,68,58 116,107,103 121,109,79 126,107,72 122,104,74 153,165,187 147,164,195 147,162,180 111,120,143 158,168,188 175,189,199 164,174,180 160,170,176 147,162,176 123,140,160 118,141,164 98,102,106 121,122,125 90,89,92 52,52,52 79,76,80 92,85,83 65,63,59 82,77,76 53,47,52 136,92,23 198,147,38 192,156,55 191,160,53 188,162,51 187,163,56 182,162,54 171,159,52 156,148,44 130,126,37 103,105,19 145,151,43 154,151,39 147,154,41 166,161,52 173,166,55 177,170,57 182,176,58 182,179,56 188,185,60 191,186,61 193,188,65 195,187,63 203,191,66 202,193,76 209,201,81 200,198,79 200,197,83 198,193,82 204,197,86 207,203,87 207,201,83 205,201,85 208,198,86 206,201,80 202,196,78 191,187,71 193,189,71 190,187,66 185,182,61 180,182,59 153,160,47
95,86,78 108,99,91 64,58,51 59,53,48 67,59,48 112,88,64 143,143,143 61,61,58 57,53,47 93,84,78 100,94,85 121,97,71 110,106,100 132,128,120 146,142,136 132,127,124 99,95,89 111,105,98 104,98,89 117,108,100 100,94,85 74,70,64 50,45,42 42,40,41 34,34,29 49,47,45 54,54,54 47,46,49 150,130,98 91,74,64 79,77,78 140,117,86 134,113,72 123,125,122 139,159,185 133,139,156 155,172,194 150,166,177 175,185,191 197,206,208 203,207,209 186,190,194 166,174,183 139,149,165 129,144,162 121,134,153 114,103,96 75,68,66 43,39,33 77,71,48 68,58,62 67,67,64 75,69,64 63,57,52 71,64,37 175,139,36 172,140,38 171,142,37 164,139,39 167,139,42 172,150,46 185,163,55 179,163,60 176,160,59 165,154,53 165,154,51 163,151,40 156,153,41 169,162,49 178,166,55 184,174,55 183,175,55 189,181,59 192,184,62 186,183,60 198,190,68 195,190,67 201,193,73 209,198,82 214,203,87 205,198,85 205,198,85 202,199,89 202,199,89 209,204,91 211,206,93 210,205,92 215,206,91 201,197,81 205,199,81 196,192,76 194,190,74 194,192,73 188,185,64 179,181,58 169,173,49
109,99,89 109,97,87 77,68,60 70,61,57 65,56,39 173,145,116 143,145,145 63,61,57 56,52,46 44,37,35 35,33,31 158,125,98 94,92,88 124,120,112 133,129,123 121,116,113 98,94,88 85,81,75 104,95,87 110,101,93 98,92,83 68,64,56 53,51,47 49,44,43 38,36,34 40,35,34 67,58,52 127,120,123 152,133,98 114,92,72 52,72,86 115,99,82 120,99,72 138,144,163 143,158,176 144,141,158 156,164,182 171,178,192 193,196,203 221,223,223 229,229,229 213,214,217 178,186,191 149,159,167 119,132,149 110,131,152 89,84,81 72,66,61 51,43,49 58,52,29 71,64,67 71,71,66 77,71,76 40,41,29 43,52,54 125,114,81 133,118,78 117,105,68 112,104,70 105,94,61 76,67,20 123,113,33 178,156,50 200,180,74 195,178,69 183,161,53 172,158,45 162,157,46 171,164,51 184,173,59 186,172,57 187,177,56 187,177,56 194,184,63 190,185,60 198,188,65 199,194,73 201,190,74 205,193,84 215,203,92 205,198,85 206,199,88 200,199,91 205,204,96 213,210,100 216,211,100 215,210,101 218,211,98 211,206,93 206,199,86 200,196,80 195,190,77 190,188,69 175,172,51 183,185,60 175,175,64
132,122,100 105,94,79 72,62,52 73,64,56 60,55,52 127,119,108 106,104,102 200,196,190 55,53,51 39,39,36 65,76,89 204,177,141 77,68,62 99,94,91 103,99,93 112,106,101 99,95,89 100,94,87 97,88,80 109,98,91 100,91,87 66,59,59 58,51,49 55,49,44 49,44,41 40,35,32 89,79,67 107,94,87 151,136,114 116,102,73 46,47,39 74,74,69 128,108,78 104,114,122 144,150,167 153,158,166 132,121,116 88,72,57 96,77,63 88,72,59 80,70,60 198,196,192 165,175,179 144,154,160 125,140,158 113,131,155 88,98,104 72,66,57 60,46,21 48,53,49 80,80,77 79,79,79 89,60,29 85,63,43 54,59,53 147,136,92 125,108,69 108,91,65 109,99,75 73,77,50 58,74,30 60,80,25 89,93,26 169,156,54 194,176,47 191,174,51 172,161,47 166,159,46 174,168,50 185,175,56 180,170,51 188,178,57 191,181,60 194,186,62 199,190,64 201,191,70 206,195,81 205,195,85 207,200,91 201,195,89 213,206,95 205,205,94 206,205,97 209,208,100 215,214,108 213,209,102 217,213,106 210,207,97 212,205,94 206,199,86 207,202,81 197,194,73 193,189,73 172,170,51 192,191,67 179,181,58
92,81,66 85,73,61 83,73,61 64,58,49 61,56,58 45,42,46 115,100,80 153,149,143 116,116,113 40,40,37 86,82,91 125,96,63 99,84,75 89,85,79 92,88,80 97,91,86 94,87,87 94,86,75 95,86,78 112,101,94 93,89,79 65,59,54 59,53,46 57,53,47 50,44,37 84,68,62 143,122,95 93,79,54 72,52,32 100,89,72 39,39,36 71,64,62 156,152,142 132,139,153 124,126,126 106,80,59 112,81,58 94,76,55 78,63,43 82,62,42 98,78,58 95,79,64 145,154,156 144,154,158 132,145,162 115,129,150 107,119,127 72,67,55 73,63,51 38,49,36 117,117,103 82,77,79 84,60,36 114,78,56 34,33,38 139,131,109 141,132,87 131,116,80 95,87,51 87,88,65 64,77,34 64,89,31 65,78,24 118,118,36 189,171,53 184,166,50 171,162,47 168,161,48 175,167,47 185,175,56 186,176,55 191,183,59 196,183,61 196,186,63 196,186,63 200,190,67 210,198,87 206,196,86 206,199,90 204,198,92 212,207,96 210,206,99 215,215,104 216,215,107 210,211,104 215,214,106 216,212,105 211,204,95 212,207,96 210,203,90 201,198,77 200,197,76 191,187,69 197,194,73 195,193,65 178,179,61
87,81,74 74,65,59 49,44,46 42,40,41 39,33,38 78,73,70 134,110,86 157,148,140 117,112,109 48,42,35 105,81,57 143,116,82 63,58,57 78,73,70 83,79,73 88,84,78 90,83,83 96,86,76 120,114,107 110,102,91 96,84,74 70,64,55 65,59,52 56,49,49 70,64,59 121,95,72 147,118,87 82,61,38 58,51,51 51,49,47 34,32,30 76,70,65 56,50,57 124,127,136 87,71,56 95,69,44 106,71,46 112,79,54 100,74,51 95,69,48 90,66,44 87,61,38 74,61,56 140,144,148 151,151,159 124,127,134 115,116,121 67,66,57 52,50,51 110,101,86 130,119,84 69,67,63 68,49,35 143,101,61 59,69,89 97,86,69 147,133,90 126,109,70 124,110,65 90,79,35 71,73,31 112,118,37 97,107,29 105,112,28 161,154,45 163,153,45 171,164,51 171,164,51 180,172,50 187,177,56 192,182,59 192,185,58 198,188,65 198,188,65 202,191,75 210,199,83 207,197,87 209,199,89 208,203,92 205,200,89 209,204,93 218,215,103 213,212,106 212,213,106 213,214,109 209,208,104 216,212,105 216,211,102 211,204,91 214,210,92 204,201,76 197,192,69 197,196,74 194,191,68 195,193,63 186,185,59
74,80,83 66,68,68 46,44,42 43,43,40 71,66,65 77,69,58 77,70,52 146,138,127 113,112,103 46,42,34 152,123,90 78,70,59 111,109,107 150,148,144 83,79,73 83,79,73 96,87,79 95,85,75 120,109,94 119,110,95 100,90,80 67,58,52 51,45,40 49,44,43 108,104,98 138,109,85 136,105,66 176,152,117 63,61,62 55,53,54 56,54,52 52,52,52 58,55,59 113,113,125 94,74,56 89,68,43 108,77,56 111,73,52 134,93,64 147,100,68 221,161,118 214,149,108 150,117,90 144,137,137 129,131,128 126,125,130 111,109,117 63,64,69 39,37,35 64,59,58 121,106,66 38,40,37 96,77,65 167,122,78 46,66,82 94,88,81 69,64,50 52,53,43 85,71,28 111,93,61 93,93,30 130,132,36 126,130,32 139,138,43 157,153,46 159,156,44 166,163,49 172,168,50 183,175,51 190,180,57 193,181,56 196,186,63 198,188,65 201,190,74 202,191,75 210,199,85 205,195,85 210,203,92 208,202,96 210,205,96 217,210,99 218,213,104 211,212,103 212,213,108 211,212,103 211,212,105 213,209,104 211,204,95 209,204,91 205,201,83 205,202,79 198,195,72 196,193,72 197,192,69 194,191,70 180,178,59
