39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 244,198,180 244,198,180 244,198,180 243,203,178 108,88,40 94,84,35 66,55,20 70,58,19 87,74,22 84,77,16 93,85,22 255,219,138 255,216,127 255,211,123 255,210,120 255,205,118 255,211,133 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,178,116 255,181,113 255,180,120 255,184,119 255,187,123 255,182,127 255,172,127 255,172,125 255,169,131 255,171,124 255,169,126 255,169,126 255,161,133 106,85,44 139,98,67 92,68,33 86,66,34 82,62,30 80,57,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 250,202,175 109,82,48 97,86,40 65,53,16 62,50,22 78,63,27 86,69,20 93,80,19 87,84,19 170,122,66 255,203,171 255,203,157 255,214,145 255,207,157 255,201,179 251,203,178 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,177,113 255,169,124 255,163,118 255,167,123 255,171,124 255,172,114 255,166,114 255,167,120 255,167,118 255,168,117 255,150,109 143,99,57 110,86,51 105,78,46 100,76,39 105,78,42 85,62,33 86,63,34 82,62,32
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 255,206,171 80,74,26 61,49,23 87,75,34 73,63,21 90,75,26 95,81,23 94,83,21 89,86,21 84,83,29 78,71,28 173,145,118 255,208,176 255,204,157 255,199,132 255,207,169 255,198,133 255,190,106 255,190,101 255,190,110 255,177,103 255,169,109 255,170,107 255,166,112 255,168,113 255,166,114 255,165,113 255,167,116 255,167,116 255,168,119 255,163,119 239,151,113 108,85,54 109,81,54 101,78,47 99,79,47 98,73,43 117,82,46 103,70,43 92,68,35 85,63,29
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,208,166 255,207,163 85,51,21 55,39,22 87,74,26 58,48,8 74,61,11 88,76,19 93,82,20 100,89,25 89,87,29 84,83,29 75,73,26 41,30,23 78,43,16 89,38,1 47,28,14 255,195,119 255,196,104 255,194,106 255,187,101 255,186,108 255,179,109 255,171,104 255,175,109 255,179,115 255,174,114 255,168,115 255,169,118 255,170,119 255,168,121 255,157,107 255,151,107 115,82,55 107,83,50 108,83,53 105,77,48 97,69,40 90,67,36 81,65,34 92,68,35 85,60,30
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,143 255,223,129 255,229,141 255,233,141 127,108,51 60,44,13 86,77,30 87,74,22 88,79,19 93,85,20 95,83,17 84,79,24 80,72,18 74,68,45 44,38,33 46,35,32 63,53,52 82,83,75 99,87,77 255,212,138 255,207,126 255,208,134 255,202,134 255,193,136 255,188,138 255,176,114 255,179,122 255,170,120 255,164,111 255,167,116 255,168,117 241,154,111 124,88,55 109,81,52 109,86,55 108,83,53 107,82,52 104,76,47 101,73,44 129,81,54 108,78,52 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,135 255,228,140 255,232,148 192,153,80 104,91,41 75,59,26 70,60,11 90,83,22 91,83,20 93,82,20 84,74,21 76,68,16 40,30,29 43,38,37 47,36,33 82,73,69 82,75,73 91,86,85 130,86,60 255,206,139 255,193,130 255,201,132 255,196,131 255,191,123 255,186,113 255,182,113 255,180,113 255,180,116 255,180,117 255,173,113 142,107,69 107,82,52 109,79,51 106,84,50 106,81,51 108,80,51 101,73,44 108,78,50 170,97,67 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,64,41 79,66,45 74,55,30 77,58,35 75,56,33 74,55,28 83,61,25 94,72,25 105,72,33 215,161,125 255,213,167 255,214,165 255,216,163 255,214,165 255,216,165 255,217,163 255,214,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,220,160 255,220,162 255,219,157 255,221,158 255,221,161 87,62,45 75,54,39 90,81,34 99,87,59 79,69,16 90,81,23 91,83,18 87,78,18 63,52,17 50,39,34 44,35,31 47,38,34 42,33,27 83,77,72 85,81,73 88,84,78 91,86,83 164,120,92 255,214,127 255,210,129 255,206,126 255,192,113 255,183,104 255,177,107 255,180,108 255,180,104 255,179,107 255,179,107 165,119,80 102,78,45 106,82,47 108,83,53 103,78,48 99,74,44 99,75,38 104,76,36 121,88,61 102,83,56 221,138,100 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,63,41 71,57,39 90,66,40 74,55,30 72,53,28 74,53,26 81,59,21 115,83,49 255,211,151 255,216,158 255,216,165 255,215,160 255,211,153 255,212,157 255,215,152 255,215,153 255,216,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,156 255,228,154 255,228,155 92,59,22 51,41,29 75,66,60 87,82,29 58,48,6 77,69,15 92,83,25 92,83,23 59,49,11 73,64,56 37,31,26 47,38,34 44,35,31 36,25,22 79,73,66 84,78,71 87,80,78 89,85,79 102,89,82 255,219,155 255,217,160 255,216,159 255,217,141 255,212,123 255,215,125 255,211,121 255,207,119 255,211,131 255,213,137 107,80,48 100,76,41 108,81,49 103,75,46 102,75,43 101,74,42 109,85,48 110,82,42 254,173,123 97,80,54 94,75,52 95,73,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 80,61,36 79,59,39 113,70,53 84,51,26 75,55,25 82,60,40 86,62,25 114,86,46 255,180,102 255,195,113 255,196,115 255,198,110 255,202,98 255,206,100 255,211,105 255,213,105 255,222,117 255,219,114 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,240,133 255,238,136 212,180,148 61,47,52 58,42,40 55,44,39 71,62,33 84,79,24 79,72,15 87,82,27 54,45,28 72,66,61 44,34,33 41,36,33 36,26,25 37,28,24 36,30,25 75,71,65 81,77,71 84,78,73 84,80,74 90,85,82 171,120,81 255,217,163 255,218,164 255,220,169 255,218,164 255,219,169 255,224,167 255,224,168 255,223,167 255,220,167 106,83,54 108,81,49 107,80,46 102,75,43 100,72,43 96,68,39 96,71,41 91,68,37 96,72,37 95,77,58 96,69,35 90,63,29
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 79,62,38 67,51,38 157,109,82 73,50,21 85,60,41 109,80,45 109,73,26 255,188,110 255,184,109 255,190,111 255,194,111 255,193,105 255,198,99 255,202,102 255,199,94 255,209,106 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,233,154 255,235,142 255,237,145 107,96,91 58,46,48 56,42,42 52,43,39 94,83,78 83,74,59 79,70,53 78,69,61 51,44,42 42,33,29 36,27,23 33,24,20 40,30,29 43,34,30 45,36,32 54,49,46 75,70,67 86,79,77 85,81,75 90,85,82 106,85,70 255,221,169 255,219,170 255,219,167 255,223,167 255,221,173 255,224,172 255,224,170 255,224,170 255,224,170 113,84,53 110,83,49 106,82,49 104,77,45 95,70,40 95,70,40 93,68,38 89,64,34 85,56,25 81,56,28 83,55,26 80,57,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 78,57,32 61,50,35 139,109,94 74,50,24 105,69,51 141,102,70 136,92,50 255,215,111 255,203,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,235,159 183,151,105 103,94,88 58,47,44 47,35,35 47,37,36 59,49,48 94,84,83 101,94,94 37,32,34 49,39,38 46,37,33 43,32,29 40,29,26 43,34,30 43,34,30 36,30,25 58,53,50 75,69,64 83,78,75 85,81,75 88,87,80 88,88,85 134,112,94 255,223,171 66,60,55 236,192,139 255,224,170 255,227,173 255,228,174 255,230,178 255,230,174 255,216,170 123,87,54 117,88,57 102,75,43 94,69,39 94,69,39 88,65,34 91,71,41 81,57,31 79,60,33 75,56,31 75,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 83,62,37 76,57,41 48,36,38 74,55,28 148,117,94 125,91,71 80,47,20 255,179,89 255,201,103 255,200,99 255,209,103 255,211,103 255,220,105 255,224,116 255,222,123 255,228,125 255,229,121 255,230,126 255,228,128 255,226,153 255,229,160 255,233,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,236,163 255,236,162 255,237,163 116,98,79 94,88,83 53,42,39 46,34,36 50,40,39 38,31,29 32,27,26 34,29,28 88,78,77 47,36,33 39,30,26 45,39,32 43,34,28 47,36,33 40,31,27 31,24,22 44,34,33 63,57,52 79,73,68 84,78,71 89,85,77 89,87,85 91,86,83 253,199,149 42,40,36 255,220,178 255,224,170 255,226,174 255,230,176 255,231,179 255,231,177 255,232,182 255,211,159 116,87,54 103,76,42 93,69,36 92,67,37 91,69,35 88,68,36 78,58,28 79,62,36 75,58,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 78,55,26 77,57,27 50,39,34 59,49,39 38,32,27 25,20,22 30,23,26 145,107,70 250,208,170 165,133,101 158,127,90 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,231,128 255,231,123 255,236,122 255,238,128 255,233,132 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,242,152 255,239,157 255,240,167 112,101,94 91,86,83 52,43,39 47,35,35 47,35,35 51,41,40 82,76,71 89,85,79 105,99,92 45,36,30 44,35,29 42,33,29 49,40,36 44,35,31 40,31,27 40,33,31 39,29,28 43,36,34 68,62,57 77,71,66 85,81,73 87,85,81 90,88,86 97,85,75 45,31,33 38,32,27 255,229,192 255,228,178 255,228,174 255,232,180 255,232,178 255,233,178 255,232,176 137,104,67 102,75,41 95,71,38 91,64,32 88,63,33 85,62,31 78,55,26 79,60,35 76,57,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 99,78,37 104,77,34 91,67,32 79,51,22 77,54,25 78,53,25 85,61,28 85,61,28 76,56,38 58,48,52 36,31,30 58,48,49 82,67,56 100,72,45 91,66,36 92,71,30 165,140,92 255,227,160 255,231,150 255,232,148 255,230,147 255,230,152 255,227,155 255,233,163 255,232,159 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,243,164 255,251,166 248,229,165 106,100,95 89,82,80 69,63,58 51,44,42 53,43,42 47,37,38 88,79,75 94,88,81 96,87,79 87,78,70 81,72,66 86,77,73 85,76,70 79,70,66 75,66,62 77,68,64 58,52,47 43,36,34 37,31,24 69,65,59 78,74,68 86,85,78 90,86,80 91,86,83 64,45,33 54,41,34 255,231,174 255,228,174 255,231,176 255,230,183 255,229,179 255,231,165 216,158,103 138,100,63 102,73,40 98,70,32 110,77,40 85,60,30 88,60,31 79,54,26 83,62,37 77,58,35 76,57,32
