71,53,50 64,47,48 53,39,52 62,48,53 72,69,86 98,128,150 102,135,140 113,147,186 116,161,180 108,135,145 99,116,138 79,70,85 78,54,48 91,64,57 79,62,54 128,76,55 82,61,61 123,92,80 84,61,60 66,55,62 86,92,95 80,89,91 79,91,95 74,83,96 119,90,95 119,113,120 89,129,157 70,63,66 72,57,48 81,53,53 255,188,122 229,144,89 59,40,44 57,44,52 54,43,50 50,43,43 48,41,44 58,49,62 56,54,76 126,212,255 146,223,255 106,168,220 94,95,98 74,48,38 75,51,43 73,51,45 68,46,40 79,55,49 94,55,41 109,67,54 123,104,81 115,92,77 102,87,67 94,80,66 84,71,64 75,66,62 55,53,51 94,81,60 170,133,107 133,117,100 106,91,80 107,95,83 141,127,111 148,133,122 103,91,93 92,82,86 93,83,82 92,82,83 87,85,86 86,79,82 86,81,80 192,168,135 226,194,162 229,195,152 222,186,155 162,140,122 110,100,99 84,76,82 84,77,80 94,92,93 95,85,89 82,72,76 80,68,84 71,63,80 56,59,77 71,50,50 99,72,67 97,69,67 101,63,57 94,59,60 88,64,58 77,53,47 79,54,51 76,58,55 78,60,59 74,53,53 62,43,45 59,45,47 55,42,50 82,80,88 89,112,146 97,120,129 93,133,154 103,127,131 112,142,155 106,138,164 129,206,255 144,233,255 194,141,129 144,103,101 97,79,90 82,85,103 114,105,116 163,101,88 160,100,75 147,98,87 102,73,67 70,85,101 79,97,121 210,129,102 219,132,89 145,89,67 85,66,68 77,61,78 70,57,76 81,66,74 123,119,130 82,99,121
76,55,51 66,49,50 59,44,54 64,46,57 97,110,136 141,214,255 129,203,255 107,140,175 79,109,133 108,133,146 102,126,146 71,60,69 73,50,49 75,54,50 68,52,50 89,58,48 73,52,50 113,80,71 73,52,52 67,54,64 84,89,95 86,96,102 84,92,97 75,78,96 119,94,91 132,119,112 92,130,159 60,61,64 79,54,53 118,70,43 255,165,96 176,107,69 58,39,41 57,45,50 54,43,52 50,38,43 53,41,46 56,48,56 61,58,75 123,214,255 145,227,255 113,170,233 67,83,108 75,51,43 75,51,43 76,52,44 72,48,40 82,58,52 99,59,50 87,52,39 130,100,83 114,91,62 114,90,66 91,76,54 75,62,55 68,57,52 56,47,43 98,78,60 165,135,109 151,127,105 118,99,87 117,101,88 164,147,119 150,133,123 103,91,91 90,83,83 89,82,85 88,83,85 89,84,86 85,78,78 88,83,82 164,140,114 231,196,160 231,197,156 221,185,154 159,137,119 101,91,90 82,75,75 82,75,78 92,89,93 91,80,87 78,67,74 83,69,84 72,62,80 56,60,75 79,54,55 118,81,66 117,85,80 87,70,71 68,53,61 90,68,60 84,60,52 75,52,49 76,53,50 73,55,52 76,58,55 72,51,49 55,43,43 54,41,49 83,81,91 86,124,168 87,107,135 84,111,139 89,116,144 86,117,134 87,116,143 103,156,193 140,225,255 184,125,120 119,90,97 108,88,100 72,78,95 102,111,124 98,78,88 93,69,78 90,71,78 93,69,73 77,96,127 106,144,177 194,120,95 149,95,75 101,67,65 72,58,71 73,61,75 69,60,73 75,63,77 126,117,128 84,103,122
83,60,57 65,49,47 64,45,52 64,45,52 119,141,173 150,229,255 140,221,255 100,146,181 73,102,120 87,107,119 102,118,127 68,56,61 69,46,45 73,52,50 68,52,50 77,54,51 61,44,47 94,67,60 65,46,48 60,47,57 104,109,117 105,117,125 84,97,112 76,86,102 105,98,96 107,106,109 86,115,142 64,57,60 81,60,56 230,142,90 255,155,99 151,88,55 65,47,46 52,40,45 54,43,52 53,41,46 53,41,46 58,45,53 62,57,73 96,170,234 137,228,255 144,228,255 56,82,117 64,39,36 69,44,41 71,44,37 75,51,43 81,59,51 89,61,52 85,57,48 126,101,82 117,97,65 128,105,76 95,78,52 74,62,52 60,49,42 73,62,45 140,117,88 174,146,117 172,143,119 119,98,83 118,99,87 173,152,125 141,124,114 95,83,83 93,83,84 87,80,83 90,85,87 89,84,86 91,84,82 107,102,101 158,134,110 239,204,168 236,201,163 221,185,154 162,140,122 101,91,90 80,73,73 79,72,75 94,91,95 85,74,81 85,74,81 93,69,75 84,66,77 60,58,78 91,61,60 157,93,67 168,110,84 81,59,62 68,55,63 111,78,67 82,54,43 75,50,47 81,58,57 80,57,56 82,59,58 67,49,46 61,50,47 58,45,53 76,74,84 111,154,183 81,109,130 80,105,131 88,111,136 83,107,127 111,149,182 98,147,192 88,143,193 132,99,99 121,90,98 116,93,104 74,80,99 102,111,124 98,78,88 120,90,91 103,77,86 85,66,82 66,93,123 126,191,244 166,115,107 84,68,66 77,67,71 68,59,70 69,60,73 68,61,75 86,63,74 113,102,111 77,97,113
88,64,58 66,48,45 71,55,53 60,48,48 114,141,171 140,222,255 138,226,255 143,206,255 88,120,148 78,101,126 82,96,119 73,60,57 74,51,48 75,54,50 71,52,54 71,52,54 57,44,52 64,50,52 54,41,49 62,49,59 95,100,106 99,114,119 96,115,125 82,90,108 94,95,98 96,103,98 96,107,106 69,56,53 76,51,32 255,134,71 221,131,91 186,109,74 66,49,52 53,40,48 52,40,52 52,41,50 54,41,51 76,52,56 60,57,72 105,138,157 113,187,255 101,167,234 60,65,75 69,47,41 66,44,38 64,44,35 72,48,42 74,52,46 81,52,46 83,52,44 118,88,71 125,94,71 134,110,86 105,84,59 85,75,63 117,96,69 119,95,71 174,147,115 179,147,113 191,159,129 119,105,89 109,94,85 168,150,129 116,103,98 90,85,84 90,85,84 84,79,78 92,87,89 91,85,90 90,85,87 119,108,103 175,154,129 236,207,172 237,203,169 228,194,160 187,161,136 130,118,108 89,77,79 78,66,68 92,82,86 89,70,84 95,73,81 117,83,79 109,76,78 63,58,74 114,67,56 190,118,79 205,125,89 100,75,74 87,64,65 175,117,95 95,62,51 74,52,46 88,67,63 75,52,53 84,61,62 61,45,43 59,45,45 58,45,55 81,78,93 85,114,143 80,107,135 80,103,130 87,107,131 95,114,135 92,116,136 113,141,164 95,126,143 112,90,98 126,100,109 115,95,107 74,80,97 93,103,121 90,72,81 191,127,101 156,108,90 81,66,86 63,71,91 88,114,133 136,112,104 71,59,71 71,57,72 66,57,70 72,63,78 69,60,75 80,58,63 136,110,116 75,95,121
93,69,61 66,48,45 78,60,55 59,46,54 95,104,127 147,188,227 133,181,218 131,194,255 113,172,227 75,118,149 83,103,129 85,64,62 78,50,48 77,54,51 79,60,64 73,54,58 57,44,52 64,51,59 48,41,51 61,49,63 110,118,125 95,112,118 101,121,124 86,93,105 94,91,97 94,96,93 86,97,96 71,53,50 145,99,69 255,169,103 180,107,75 205,124,72 64,47,50 59,46,54 46,34,46 44,36,44 53,40,50 88,60,58 60,56,69 111,149,182 102,135,158 91,124,155 61,56,55 77,54,51 66,43,40 64,44,35 71,47,41 66,48,43 79,51,49 82,50,45 109,79,64 122,86,66 130,106,82 108,83,64 90,81,62 152,125,93 144,117,83 187,161,120 190,157,120 193,161,127 124,113,96 102,89,82 149,134,114 102,91,88 94,89,88 86,81,80 85,80,79 91,86,88 92,86,91 84,81,85 123,110,103 173,154,131 223,194,161 233,199,165 221,187,153 192,167,139 140,128,116 95,84,79 77,65,77 82,75,78 89,70,84 102,83,90 140,93,82 118,82,74 66,57,70 150,80,51 223,134,87 216,133,84 124,84,75 133,90,82 196,126,93 103,60,45 72,50,44 76,55,51 62,46,44 72,54,51 58,42,40 62,45,46 63,45,56 84,69,79 94,120,139 90,115,141 84,109,135 81,106,132 88,112,141 90,113,140 99,121,137 94,114,128 119,97,100 125,99,108 112,92,104 73,79,98 98,101,119 103,77,81 234,148,114 193,123,99 94,63,69 63,65,81 121,141,146 114,101,98 73,59,72 71,57,72 70,61,72 75,66,81 66,57,72 75,58,61 144,116,116 73,93,117
86,61,58 81,60,58 86,64,56 64,47,50 84,91,105 112,128,139 120,137,139 110,135,159 109,165,210 123,179,240 90,120,144 104,71,64 93,57,51 82,59,58 79,58,58 70,57,52 57,46,55 62,49,59 52,41,48 61,49,61 92,101,114 86,103,123 88,106,121 79,88,99 109,89,99 113,99,104 81,92,103 70,56,56 207,130,93 255,169,109 158,97,61 216,143,100 63,44,46 59,45,50 52,37,45 47,36,43 55,42,50 93,66,61 68,59,74 90,108,123 92,107,121 88,102,125 64,54,58 62,42,35 70,48,42 63,46,38 71,47,41 70,46,40 74,50,44 70,48,42 73,53,44 116,85,62 114,89,70 91,68,53 94,79,57 183,155,115 168,137,98 201,171,127 191,158,121 190,161,126 122,114,92 103,91,93 118,105,100 101,90,87 104,99,101 84,79,81 82,77,79 88,86,87 91,87,96 87,80,80 112,97,88 171,147,123 211,184,148 212,185,153 208,181,149 179,155,129 141,130,115 105,105,105 76,69,72 77,70,73 90,72,83 105,86,93 151,104,95 114,78,70 87,73,88 199,115,69 247,154,97 240,152,96 148,95,72 164,113,89 195,121,87 118,70,54 70,47,44 76,55,53 66,49,50 69,48,48 59,43,39 64,50,52 67,53,58 75,60,68 106,126,140 98,121,130 87,116,143 79,108,135 104,132,164 91,115,144 90,115,137 93,118,140 146,107,104 129,100,107 109,89,101 71,80,103 111,107,118 172,101,80 237,153,111 188,118,87 121,76,69 59,69,87 88,111,134 100,85,105 78,63,73 74,59,69 75,59,72 74,62,74 66,57,70 66,55,62 166,127,126 87,105,122
77,52,51 86,65,63 98,72,62 69,52,55 94,102,111 98,113,127 103,118,136 97,132,162 104,144,176 126,183,235 103,123,139 155,97,71 115,67,51 87,60,55 65,46,48 74,60,60 61,49,63 60,48,60 49,41,49 58,49,62 88,98,116 94,113,134 89,106,126 81,89,107 111,89,94 109,107,127 79,103,134 69,58,55 241,152,98 255,164,107 177,98,59 171,110,76 67,46,46 54,37,40 52,37,45 46,33,41 55,42,50 86,63,64 75,63,77 82,103,112 91,112,121 84,103,122 60,55,54 65,45,38 69,52,44 62,45,37 69,45,39 71,47,41 72,48,42 68,48,41 62,45,35 114,80,62 100,74,60 88,67,56 98,77,52 198,168,126 192,160,118 205,173,129 181,149,119 173,146,114 118,110,86 93,81,83 86,75,70 97,86,83 103,98,100 84,79,81 82,77,79 87,85,86 89,86,92 85,78,78 110,93,83 165,141,115 194,160,126 194,169,139 185,160,130 162,141,114 134,123,106 89,82,82 72,67,69 78,70,78 89,70,88 103,83,95 146,106,99 124,86,80 96,82,87 239,140,85 255,161,104 242,153,97 172,108,80 152,96,72 212,138,104 115,69,53 72,49,48 80,59,59 61,44,47 73,52,52 61,45,43 66,53,50 64,49,57 73,58,68 120,137,143 118,138,143 103,123,147 83,106,131 85,109,129 86,112,131 81,106,130 82,107,131 146,106,101 133,94,103 114,91,102 76,78,105 121,111,115 216,136,102 220,139,107 226,139,96 149,96,84 67,73,103 108,151,192 80,78,98 86,61,62 74,60,60 71,55,68 73,61,73 64,57,69 69,61,69 169,130,129 98,113,127
65,42,39 79,58,56 78,54,48 61,47,52 95,104,117 96,116,130 91,116,131 108,147,182 98,126,149 105,130,154 83,108,123 197,118,74 152,87,50 100,64,54 65,46,48 68,51,54 65,52,60 61,48,58 51,42,53 58,49,62 86,96,114 85,105,129 83,104,125 74,87,106 109,90,97 118,119,140 86,106,134 78,68,67 255,173,105 255,173,116 193,103,63 158,99,69 72,51,47 57,40,46 53,38,46 47,34,42 47,36,43 71,53,62 77,68,83 83,101,114 93,111,124 95,113,126 66,53,48 66,44,36 66,44,38 66,43,40 69,47,39 80,53,48 74,46,37 69,45,37 60,43,35 82,53,49 75,53,47 63,38,35 84,63,48 200,170,128 201,169,125 203,171,125 179,149,107 156,131,103 119,106,85 93,81,86 85,76,72 96,86,85 97,91,96 82,76,81 82,76,81 88,86,84 84,81,85 84,74,78 103,84,70 150,123,91 158,130,101 156,132,99 152,129,100 133,113,104 103,92,85 72,65,65 72,65,65 78,70,78 85,69,82 91,75,88 129,96,96 119,82,79 90,71,75 246,149,96 253,161,106 230,151,112 144,82,53 162,104,80 217,136,100 102,64,45 67,49,48 74,56,55 57,40,41 72,49,48 64,46,43 66,50,46 63,46,52 68,53,61 125,145,146 108,125,127 116,136,141 85,105,131 90,111,132 88,111,134 83,106,131 83,106,129 157,112,109 192,119,91 124,98,102 78,86,106 115,138,176 172,121,111 192,128,102 224,135,106 142,89,75 69,74,98 112,143,174 103,81,84 142,95,74 85,68,69 76,62,77 79,70,83 60,55,73 70,58,72 156,119,116 88,107,128
66,45,41 68,47,45 68,45,44 51,38,46 93,101,129 95,119,139 91,112,133 107,129,133 87,108,127 87,106,125 84,104,118 226,126,74 203,120,71 136,87,65 65,49,47 66,49,50 67,55,60 61,48,56 50,41,52 58,49,62 87,97,115 80,100,124 82,102,126 74,86,108 108,90,99 108,115,138 85,107,139 71,69,77 255,173,102 255,168,105 176,95,61 158,100,67 88,66,60 60,41,48 59,40,42 51,38,48 44,36,44 64,51,70 71,58,77 87,105,122 92,110,123 105,121,130 71,54,44 68,48,41 62,40,34 65,44,40 77,51,41 86,57,53 87,52,39 77,44,35 59,37,31 77,49,47 72,51,47 62,37,38 66,44,38 175,143,109 206,174,130 208,176,130 185,155,113 149,124,96 110,95,75 93,81,86 84,75,71 107,97,96 93,87,92 82,76,81 81,75,80 88,86,84 84,81,85 84,74,78 97,78,62 150,123,89 145,117,88 132,108,75 124,104,74 86,71,60 57,48,42 60,50,49 68,58,57 75,67,73 85,71,84 87,73,86 90,74,89 89,73,88 105,81,90 255,162,111 248,164,118 181,115,85 136,82,62 159,99,74 201,132,101 99,63,53 63,47,45 69,53,51 62,45,46 74,51,50 69,51,48 71,55,51 64,47,48 62,50,55 92,112,124 100,118,133 103,121,136 106,125,133 114,132,145 99,118,137 103,122,141 96,122,139 188,123,111 239,150,121 132,96,106 89,89,117 143,211,255 99,92,106 135,87,83 191,120,99 143,90,76 66,69,89 86,121,155 137,95,82 148,107,89 87,64,63 71,57,72 69,60,73 62,57,75 65,56,69 153,119,115 97,118,139
68,47,43 67,46,42 64,45,47 50,37,45 94,104,124 97,121,141 98,117,138 108,128,131 97,109,131 92,110,127 86,104,119 242,139,85 214,128,80 158,102,80 69,55,60 70,53,54 64,51,59 64,51,61 52,43,54 58,49,62 87,97,115 82,101,122 83,104,125 77,85,105 111,93,102 118,132,155 97,125,161 70,75,85 255,167,99 208,119,63 167,93,59 168,102,70 83,62,58 59,42,45 56,39,45 48,35,45 45,36,47 61,51,69 68,58,76 87,104,126 93,111,124 92,108,119 70,57,52 69,49,42 61,39,33 69,47,41 72,48,40 92,59,50 103,62,46 98,60,50 59,37,29 77,48,44 60,42,39 60,36,40 60,37,38 147,119,90 198,166,122 210,178,132 198,166,124 141,116,88 114,96,75 93,81,86 81,72,68 104,94,93 93,87,92 82,76,81 81,75,80 88,86,84 81,78,82 84,74,78 84,68,51 144,117,83 152,122,94 132,108,75 124,104,74 86,71,60 58,49,43 61,51,50 66,56,55 71,63,69 88,75,85 96,77,91 97,77,98 84,71,90 115,86,91 255,155,104 229,150,109 166,108,82 123,77,63 128,76,57 167,105,76 85,51,47 66,50,48 64,48,46 64,47,50 77,54,53 67,49,46 71,55,51 62,48,50 61,48,56 88,105,125 93,111,128 88,107,126 92,113,132 89,111,125 114,135,144 110,131,140 117,143,162 236,161,145 242,145,123 140,102,108 99,88,111 133,190,246 88,87,102 119,77,80 167,104,84 144,89,76 69,72,92 90,127,163 157,109,91 125,86,74 88,65,66 72,58,73 69,60,73 65,57,76 63,53,71 155,121,119 107,124,144
71,55,51 73,50,49 61,44,50 49,38,47 97,112,119 95,115,127 112,135,130 99,121,125 103,122,130 102,123,132 106,122,133 255,147,83 206,118,66 137,89,71 76,57,59 72,56,54 66,53,63 52,40,52 57,48,59 56,47,60 103,118,136 106,124,141 113,133,147 84,85,106 109,94,104 130,157,185 106,169,234 72,96,125 255,172,65 201,116,77 167,99,59 212,129,89 64,46,43 59,45,45 52,38,43 59,44,52 45,34,43 60,53,67 65,62,79 87,103,128 93,111,128 85,104,125 67,56,53 73,53,46 62,42,35 72,45,40 80,52,43 97,71,61 114,65,43 109,71,52 67,44,33 81,48,41 57,44,41 60,38,43 57,35,43 93,72,47 194,162,118 208,176,130 207,173,132 150,127,98 116,99,75 94,83,76 80,71,67 101,91,90 78,70,76 78,70,76 77,74,78 82,80,81 77,72,74 79,72,72 81,70,67 131,109,75 150,123,87 132,108,75 114,94,64 87,72,61 65,59,52 60,55,52 50,45,42 64,57,60 106,81,82 147,107,98 112,78,87 82,69,90 146,110,102 231,137,87 179,114,91 118,72,74 84,59,56 77,51,60 86,63,52 67,46,42 72,56,50 62,48,48 61,44,47 79,56,55 69,51,48 71,55,51 69,52,55 62,47,55 88,107,128 85,109,127 106,127,136 107,125,138 85,107,121 92,112,126 102,123,132 116,144,169 255,161,127 224,142,115 140,113,125 99,94,112 92,122,144 92,88,97 99,77,80 149,100,89 163,99,82 90,82,99 104,144,174 170,116,98 91,68,69 83,65,74 74,58,73 77,65,79 68,58,76 65,56,78 160,119,117 115,131,142
73,56,57 73,50,47 61,44,50 51,40,49 107,122,129 96,116,130 101,123,127 90,109,117 108,126,125 108,129,125 120,133,132 255,150,88 180,106,68 110,74,64 69,50,54 72,56,54 65,52,62 63,51,63 56,47,58 56,47,60 112,131,164 113,121,137 116,130,153 80,88,106 109,94,104 144,161,192 152,225,255 77,110,141 255,145,0 196,109,64 180,108,69 236,136,86 60,42,41 66,52,52 49,34,42 62,47,55 49,38,47 56,52,65 58,56,78 89,106,126 95,110,124 82,101,120 65,49,47 66,43,40 64,44,37 95,65,64 83,50,41 101,75,65 116,68,50 101,63,44 71,48,35 86,50,42 61,45,41 62,40,45 56,37,44 70,46,22 184,152,108 201,169,123 208,174,133 169,144,114 126,107,84 116,103,96 94,83,78 104,94,93 82,74,80 77,69,75 75,72,76 82,80,81 77,72,74 80,73,76 83,72,69 104,87,61 127,104,73 114,94,62 104,85,58 87,72,61 72,63,57 58,51,49 49,42,40 66,54,56 128,83,78 190,127,107 150,103,94 101,71,84 139,98,96 209,131,85 125,83,72 88,63,75 77,60,66 70,54,67 70,53,54 60,48,36 71,59,47 63,46,47 72,53,55 80,57,56 74,56,53 65,49,45 64,47,50 61,46,54 84,105,126 96,115,136 92,111,130 94,112,129 89,109,133 89,108,127 113,134,141 106,129,154 254,158,120 157,107,105 115,96,114 103,95,112 96,121,147 100,91,104 92,77,85 100,80,92 125,80,77 79,77,97 106,130,134 140,100,95 73,65,71 75,61,76 73,59,74 78,66,80 68,58,78 69,60,82 172,122,116 106,125,135
66,47,51 88,64,56 57,44,52 52,40,52 107,121,131 92,112,126 88,108,122 93,111,128 88,106,121 110,125,132 122,125,132 255,150,81 141,84,53 91,58,51 62,48,50 72,56,54 68,52,65 66,53,61 56,48,56 56,47,58 95,121,156 127,122,138 112,142,166 83,91,100 233,162,91 147,170,206 143,222,255 76,91,123 232,105,0 207,125,80 165,103,74 230,141,92 59,46,43 61,47,47 58,40,49 64,49,57 50,39,46 60,52,69 58,54,76 96,115,134 94,113,134 85,107,137 62,48,53 60,40,33 70,49,38 95,64,52 93,55,38 117,86,74 124,73,47 101,60,42 73,51,45 110,67,48 72,52,43 61,44,50 56,42,47 94,68,45 174,142,100 185,153,109 203,169,126 183,154,121 141,115,90 130,115,93 106,95,80 114,105,101 83,76,79 78,70,76 69,66,70 74,71,75 75,72,76 78,72,77 78,72,77 81,70,67 90,81,62 99,83,68 98,82,67 84,73,58 73,62,57 54,50,44 49,48,41 63,56,54 118,85,76 180,122,96 155,101,92 113,85,87 93,74,78 107,76,64 84,59,60 61,54,68 76,61,71 72,61,70 71,58,53 66,49,41 76,59,51 70,52,49 69,51,48 67,49,46 75,59,55 63,47,45 63,49,54 58,45,53 85,109,129 99,119,145 91,111,137 91,109,133 91,109,133 82,102,128 93,114,133 96,121,145 255,161,124 141,105,115 111,92,110 104,99,117 149,207,255 94,99,123 92,78,91 96,77,93 90,71,87 74,68,89 89,111,125 105,86,100 79,61,70 76,62,75 77,65,77 75,63,79 64,56,73 67,58,80 170,121,110 94,112,127
63,44,48 85,59,49 60,47,57 53,41,53 90,104,116 94,114,128 92,112,126 101,117,126 98,111,128 99,119,133 136,133,137 255,148,81 120,68,47 88,60,51 61,49,51 71,54,57 63,48,58 73,61,63 54,46,54 52,43,54 89,117,138 125,118,128 112,132,148 95,93,91 237,133,55 144,149,159 129,179,204 85,81,73 255,181,21 212,140,94 101,72,66 154,88,56 57,44,41 69,55,55 58,40,49 67,52,60 51,40,47 60,52,69 57,53,75 91,119,140 117,149,177 98,132,160 53,50,54 68,38,37 91,55,47 118,72,56 109,62,41 115,84,74 152,89,58 129,72,43 84,53,41 134,83,57 74,54,45 62,45,48 64,47,50 117,88,66 159,126,89 173,140,103 199,164,126 177,148,115 145,120,92 137,120,96 110,99,84 109,98,93 80,69,76 75,67,73 68,65,69 74,71,75 75,72,76 77,71,76 77,71,76 72,65,68 71,64,62 74,63,56 78,67,60 75,67,56 66,57,53 51,46,43 49,47,43 65,58,58 95,72,73 132,94,84 117,88,93 92,78,93 85,70,78 84,66,65 75,60,70 61,52,65 76,63,73 68,60,68 68,56,58 74,56,51 77,60,52 64,46,43 74,56,53 66,48,47 77,61,57 64,48,46 61,47,52 58,45,53 93,119,138 90,112,144 96,116,140 81,105,136 81,105,134 89,110,129 97,119,133 103,128,139 223,141,119 132,101,112 111,92,110 106,95,118 132,202,255 93,99,131 90,76,89 85,68,88 81,66,88 65,62,79 88,107,128 92,77,99 86,67,74 82,67,77 74,63,72 74,62,78 70,62,81 65,57,76 150,111,99 91,111,125
56,39,42 107,79,66 62,46,63 54,43,52 90,103,118 88,106,123 96,110,122 129,129,137 97,106,129 95,109,130 140,135,137 254,146,81 104,58,44 84,59,56 65,47,46 73,55,54 62,44,55 71,56,64 54,46,54 56,47,58 83,108,132 130,121,136 103,121,134 85,87,82 203,114,31 136,123,133 99,121,137 83,74,87 194,105,20 170,101,61 76,59,49 109,77,63 58,42,40 72,55,56 58,40,49 64,49,57 56,45,52 61,53,70 61,57,77 101,123,139 119,152,185 114,143,170 64,53,50 68,38,37 119,76,61 137,81,55 144,77,50 120,89,70 176,92,59 191,112,64 110,73,49 147,85,56 83,60,47 60,46,46 68,47,47 132,104,66 149,116,77 152,118,84 189,153,120 168,139,106 148,123,95 142,125,101 113,99,85 95,84,77 78,68,69 72,65,68 65,61,70 67,64,68 73,70,74 69,68,71 69,68,71 71,64,64 69,63,58 68,59,53 67,58,52 65,59,52 62,57,56 53,51,49 53,53,50 69,63,68 78,72,77 87,72,80 83,68,88 75,69,90 74,62,76 82,65,68 75,60,70 63,52,61 79,67,79 62,55,65 69,55,57 70,52,47 73,55,52 71,53,50 76,55,53 59,45,50 71,55,51 59,43,39 61,47,49 58,46,51 114,145,180 88,121,156 76,114,127 80,128,169 98,123,145 85,113,134 85,109,129 92,113,132 162,107,103 124,101,114 123,104,118 99,90,116 89,130,169 92,93,116 88,74,89 91,75,88 87,73,90 69,67,89 89,110,131 89,75,88 137,88,68 124,82,71 76,63,71 74,60,75 73,60,79 66,61,77 148,108,110 94,109,125
62,40,43 103,72,64 65,44,61 56,45,54 96,114,127 92,111,121 112,129,135 94,139,195 115,170,218 104,122,139 142,130,132 248,148,87 91,53,43 78,53,50 64,45,47 73,55,54 62,44,55 68,53,61 57,49,57 56,47,58 120,163,202 132,123,138 90,110,138 110,83,65 232,139,48 112,107,104 110,138,163 83,68,78 77,76,91 157,104,88 77,61,59 69,52,53 56,42,42 66,54,54 57,43,48 65,47,56 55,41,54 61,54,68 60,55,73 102,122,136 93,111,128 90,111,130 68,46,51 74,50,44 145,87,61 213,119,78 189,100,53 134,84,71 163,91,52 167,94,53 90,64,50 189,114,69 104,63,43 55,48,48 69,48,46 146,118,80 145,112,75 145,111,77 162,128,96 157,130,96 140,112,83 129,110,87 113,99,85 95,82,75 75,65,66 65,58,61 60,57,63 63,57,62 65,62,66 64,63,66 64,63,66 66,59,59 64,58,53 66,57,51 66,57,51 64,58,51 55,50,49 55,53,51 61,59,57 73,62,69 77,71,76 87,69,78 86,71,91 76,71,89 66,57,72 77,63,68 76,61,71 68,57,66 72,60,74 56,49,61 71,52,56 72,51,47 76,60,56 74,56,53 72,51,49 59,45,50 71,55,51 64,48,44 60,48,53 59,47,52 109,132,170 89,130,169 121,161,221 88,145,197 96,121,147 86,112,145 92,115,138 104,129,153 124,101,112 115,91,109 114,94,115 91,88,117 79,104,128 86,82,102 84,71,90 85,71,88 79,66,87 70,69,86 94,108,131 114,86,84 255,172,116 194,117,80 81,68,76 80,66,81 72,59,78 70,62,79 148,108,110 105,120,138
60,37,38 93,64,58 66,42,58 51,42,53 86,108,122 85,104,123 89,108,127 125,187,241 110,159,202 84,114,136 144,127,117 205,122,71 86,58,49 76,55,51 64,47,53 76,60,58 60,45,53 72,60,65 52,43,54 56,47,60 136,187,250 141,120,135 101,147,182 97,82,90 66,68,93 113,109,118 88,121,152 98,80,89 76,79,101 150,93,74 94,58,40 73,45,45 61,49,51 50,38,40 62,50,50 51,40,37 54,43,50 61,54,68 64,61,78 99,117,130 92,117,130 95,119,137 70,46,40 70,49,36 173,107,73 255,152,88 232,113,58 143,90,74 203,106,53 180,98,53 92,54,35 193,111,64 121,69,48 59,36,37 72,50,42 147,115,81 141,112,77 140,111,76 137,108,77 125,104,81 110,92,73 101,86,66 95,86,71 80,71,65 64,57,55 58,51,51 57,52,51 58,51,51 60,55,54 65,58,58 66,59,59 64,57,55 62,55,53 62,56,49 62,58,52 62,57,56 54,52,50 52,52,52 59,59,59 68,68,68 76,71,73 102,80,88 110,80,83 92,73,89 67,60,74 75,61,66 77,60,63 74,59,67 69,55,70 60,48,62 69,51,48 78,54,48 75,60,51 75,59,53 67,44,43 63,47,43 71,55,53 65,49,47 65,48,51 62,48,53 91,111,127 92,112,138 122,167,207 90,131,184 122,166,211 87,113,148 93,118,140 105,130,156 119,100,116 116,95,110 113,96,118 91,91,117 72,100,123 85,81,101 79,71,90 76,68,87 84,74,92 76,72,94 106,116,134 148,104,92 255,167,113 195,113,70 80,67,77 74,60,77 74,62,78 72,62,80 130,92,94 83,100,122
62,44,39 66,45,43 64,50,55 52,43,54 85,105,121 87,103,130 92,110,136 118,130,138 115,140,155 93,122,140 118,113,112 140,83,52 88,61,54 72,54,49 66,49,52 75,59,57 55,40,48 66,54,59 49,40,51 56,47,60 122,159,206 114,113,144 121,182,255 81,87,104 56,73,116 100,110,146 95,137,187 95,71,65 81,76,92 175,111,85 232,147,92 74,54,34 61,47,49 47,35,37 62,50,50 53,41,41 54,41,51 57,50,64 62,58,78 86,106,132 93,118,142 80,109,125 70,46,40 71,52,40 132,90,66 238,139,82 235,131,80 113,70,62 210,116,66 189,112,75 96,57,43 218,132,84 124,72,51 55,33,38 68,48,41 144,115,82 141,112,77 139,110,77 124,96,67 88,70,51 94,80,66 87,72,61 79,69,59 70,61,55 68,61,59 67,62,61 56,51,50 55,48,48 54,49,48 64,59,58 67,62,61 65,60,59 60,55,54 58,54,48 61,56,53 60,58,56 55,53,54 54,54,54 60,60,60 67,67,67 74,69,71 114,92,100 154,101,89 113,85,83 73,61,75 69,55,60 77,60,63 74,59,67 70,58,72 66,54,66 73,55,52 79,55,49 70,55,44 76,59,51 73,52,50 65,47,44 72,55,56 68,51,52 66,48,57 62,48,53 105,130,145 116,148,174 121,174,236 87,131,176 143,203,255 106,134,168 107,136,152 105,130,154 123,104,120 122,101,116 111,94,116 95,93,115 98,130,156 95,85,103 79,71,90 75,67,86 85,75,93 75,71,91 90,107,127 156,108,90 255,154,100 198,116,73 89,74,84 74,60,77 73,61,77 70,60,78 124,89,92 88,97,122
