91,67,59 75,58,59 54,44,43 112,130,156 138,214,255 147,221,255 88,133,173 85,104,125 80,64,60 74,51,48 75,54,52 70,53,59 57,44,52 57,46,53 60,48,62 112,117,123 97,114,116 90,104,114 93,92,97 90,103,102 87,69,66 89,55,33 255,161,102 170,101,63 65,48,51 44,36,44 49,41,49 55,42,52 80,67,75 86,98,120 120,174,220 90,124,140 75,52,49 66,43,40 64,44,37 72,52,45 79,51,49 82,52,51 127,91,71 133,109,85 87,78,63 128,104,78 129,104,74 183,151,117 189,157,123 119,108,91 134,120,104 135,121,107 90,85,84 84,79,78 89,84,86 91,85,90 94,84,83 166,151,131 236,207,174 233,199,165 200,175,147 133,121,109 81,69,74 88,75,83 86,67,81 120,83,80 141,102,99 71,59,73 185,113,74 217,133,87 111,77,73 90,66,60 103,65,55 74,52,46 70,52,47 71,53,52 58,42,40 61,47,52 59,50,65 84,112,135 84,107,134 85,108,135 93,109,134 111,134,141 90,112,128 113,94,98 121,94,106 92,79,98 94,104,122 129,91,81 186,126,105 87,63,79 95,116,125 100,116,114 72,58,71 65,53,65 77,68,83 66,57,72 169,117,112 74,93,114
89,65,59 83,65,64 62,47,57 84,85,104 97,121,141 106,138,164 118,176,234 88,125,163 89,64,63 86,56,55 83,62,60 71,54,60 58,45,53 53,42,51 57,48,63 100,109,120 88,107,117 84,99,113 100,91,102 86,95,95 90,72,71 185,129,95 227,144,93 245,163,118 69,50,52 46,35,42 51,40,49 57,44,54 83,68,76 75,87,109 87,110,119 84,110,116 68,45,42 69,46,43 62,42,35 68,46,40 77,49,47 70,45,42 111,80,59 116,92,70 86,71,62 168,141,107 161,132,97 199,167,125 176,147,112 125,114,95 109,98,81 107,96,81 99,94,96 82,77,79 88,85,89 88,87,90 91,82,78 168,150,131 218,189,154 219,187,155 202,179,150 141,130,115 68,55,63 85,72,82 90,71,85 157,109,103 138,100,92 83,69,86 235,143,90 230,138,87 140,92,78 110,73,60 136,90,74 72,49,46 65,47,44 61,49,49 62,44,43 66,52,57 64,46,55 104,126,142 93,113,139 81,109,134 102,136,164 87,113,132 95,120,133 143,112,118 127,100,112 94,81,102 104,106,122 161,109,90 205,135,104 118,79,78 90,106,115 79,97,110 75,61,74 75,63,75 78,69,84 65,58,72 156,108,106 88,103,117
77,52,51 76,54,46 72,55,58 94,102,111 94,109,125 98,123,145 104,144,176 83,126,167 134,76,50 115,67,51 75,50,47 66,52,57 61,49,63 51,40,49 57,48,61 88,98,116 87,106,127 81,100,119 111,89,94 82,121,158 83,72,69 241,152,98 222,140,97 233,144,92 67,46,46 47,35,40 45,32,40 55,42,50 92,67,68 73,84,97 91,112,121 84,100,111 66,46,39 69,52,44 63,46,38 71,47,41 72,48,42 66,46,37 103,69,51 100,74,60 86,67,55 180,154,113 192,160,118 207,175,129 165,138,106 118,110,86 87,76,73 86,75,70 103,98,100 81,76,78 83,81,82 89,86,92 73,60,55 152,132,112 194,160,126 194,169,139 171,150,123 134,123,106 69,62,65 79,67,72 89,70,88 128,95,88 149,111,105 96,82,87 255,163,108 250,150,100 172,108,80 113,70,66 138,92,76 72,49,48 67,48,50 60,46,46 61,45,43 59,45,45 63,48,58 120,137,143 118,136,151 80,103,130 85,109,129 82,107,129 79,104,128 146,106,101 132,98,105 95,83,99 121,111,115 178,113,94 232,145,102 149,96,84 104,154,208 69,98,125 86,61,62 75,58,64 72,60,72 64,57,69 136,95,95 96,105,118
67,44,41 90,68,62 66,52,57 96,105,118 96,118,134 108,151,182 92,120,143 83,107,125 182,103,59 165,100,63 83,56,51 64,47,50 67,54,62 50,39,48 56,47,60 87,97,115 81,105,125 70,94,114 109,90,97 85,122,160 91,81,80 255,174,106 219,131,95 206,117,70 79,58,54 50,37,45 44,31,39 47,36,43 80,61,65 75,84,97 95,113,126 78,92,102 65,43,35 65,43,37 66,49,41 81,57,51 79,51,42 67,47,38 79,50,46 73,51,45 74,53,40 173,149,116 203,171,127 205,173,129 151,126,98 118,105,84 81,71,70 91,82,78 97,91,96 79,73,78 84,82,80 84,81,85 71,58,55 143,119,84 151,123,94 155,131,98 132,112,103 89,78,71 70,63,63 73,63,67 85,69,82 104,80,89 126,89,86 91,72,76 255,158,102 223,144,96 141,79,50 113,70,64 118,80,61 67,49,48 58,39,43 68,52,50 64,46,43 65,49,47 66,51,59 115,135,136 125,142,148 91,110,129 86,107,128 87,108,129 82,105,128 160,115,112 207,137,127 103,91,103 143,166,204 143,95,93 224,135,106 142,89,75 87,120,155 73,101,124 147,100,79 79,62,68 83,74,87 61,56,74 135,97,101 109,116,128
68,47,43 82,59,56 53,40,48 93,103,123 96,117,138 114,132,147 96,108,130 89,101,123 225,122,68 209,123,75 91,57,53 69,47,50 65,52,60 50,39,48 58,49,62 87,97,115 80,104,124 74,93,114 108,90,99 85,123,163 82,87,97 255,164,96 193,116,83 197,107,67 85,64,60 52,40,45 51,38,48 44,35,46 63,54,69 75,83,101 89,107,120 73,85,91 64,44,37 62,40,34 69,49,42 96,65,57 101,60,44 76,54,46 77,48,44 62,44,41 70,47,48 131,109,89 202,170,126 210,178,134 144,119,91 114,96,75 81,72,68 93,84,80 93,87,92 81,75,80 84,82,80 82,79,83 80,69,66 139,112,78 152,122,94 130,107,76 92,77,66 58,49,43 66,56,55 66,59,59 86,73,83 94,75,93 88,75,94 114,85,90 234,141,93 169,108,76 128,82,68 97,70,65 99,65,61 65,49,47 58,41,44 72,56,54 67,49,46 68,52,50 59,46,54 88,105,125 92,106,127 100,122,138 89,111,125 101,122,131 119,145,164 233,158,142 197,139,125 110,87,100 148,205,255 97,75,83 181,118,98 143,88,75 78,105,135 82,105,128 136,97,85 72,59,67 68,59,72 65,57,76 120,92,94 117,122,132
71,55,51 69,44,45 51,40,49 97,112,119 96,118,120 110,132,134 103,122,130 94,110,121 255,151,87 206,118,66 86,59,52 70,52,51 66,53,63 53,41,53 56,47,60 103,118,136 99,117,132 95,105,125 109,94,104 116,184,250 122,146,175 255,172,65 184,103,76 232,137,90 64,46,43 54,44,45 57,42,50 45,34,43 62,57,75 75,83,103 93,111,128 71,80,91 67,47,40 62,42,35 76,51,50 113,78,65 114,65,43 84,53,45 81,48,41 57,44,41 74,49,48 66,48,43 194,162,118 215,181,138 162,139,110 116,99,75 82,73,67 92,83,79 78,70,76 77,74,78 81,79,80 77,72,74 79,72,70 118,98,80 150,123,87 131,108,77 91,76,65 65,59,52 58,53,50 58,51,51 106,81,82 146,102,92 89,76,97 146,110,102 200,115,78 107,69,59 84,59,56 77,50,64 67,46,42 72,56,50 57,43,48 70,54,52 69,51,48 71,55,53 61,46,54 88,107,128 97,122,133 106,127,136 85,107,121 101,122,129 113,141,166 255,161,127 177,121,113 116,97,111 92,122,144 93,80,88 131,82,71 163,99,82 80,108,140 85,108,135 91,68,69 68,59,70 77,65,79 68,58,76 99,73,77 117,125,132
74,55,57 67,44,45 49,37,49 109,123,133 92,112,126 81,111,122 95,115,120 99,109,125 255,144,78 164,103,69 74,51,52 79,58,56 67,51,64 59,48,57 51,42,53 116,139,173 148,136,148 76,107,138 127,87,91 142,225,255 131,156,198 255,138,4 170,101,63 238,146,91 61,45,43 67,53,58 56,41,49 49,38,45 59,54,70 78,86,106 92,110,125 71,81,97 60,40,33 66,44,36 80,52,43 138,87,63 118,70,45 96,54,41 96,58,39 63,46,38 66,48,45 58,40,35 181,149,107 206,172,127 181,154,122 128,104,80 111,100,81 108,97,92 82,75,78 74,71,75 76,73,77 76,73,77 79,74,76 89,75,75 116,106,82 109,90,74 88,77,62 73,62,57 54,50,44 56,49,47 130,92,82 189,114,94 108,86,89 112,87,86 130,91,77 78,61,67 75,60,68 69,53,66 63,48,37 75,60,49 63,44,46 77,59,56 73,57,53 64,47,48 58,45,53 81,105,125 96,116,140 91,110,129 91,109,133 97,119,135 102,127,149 250,159,119 126,101,113 113,96,116 103,141,181 93,80,90 90,74,91 106,79,91 82,95,114 88,98,118 82,64,73 71,59,73 79,67,83 65,57,74 89,64,76 130,111,115
63,44,48 67,44,45 50,38,50 96,110,120 92,112,126 98,108,126 92,109,129 98,112,133 255,147,80 125,72,45 74,53,53 76,58,55 66,51,61 54,44,48 51,42,53 92,119,147 168,146,151 80,103,128 250,144,49 135,213,255 101,111,117 255,159,19 180,114,84 173,115,89 60,47,44 70,56,61 63,48,56 51,40,47 58,53,69 78,96,120 102,127,151 72,90,105 65,41,35 82,53,47 105,68,55 152,93,63 138,81,50 124,75,55 135,88,65 74,54,45 64,48,44 77,59,54 164,131,94 186,152,111 191,162,129 142,116,91 115,102,81 108,97,90 81,70,77 69,66,70 73,70,74 75,72,76 77,71,76 77,70,73 75,69,60 82,70,58 81,71,59 71,60,55 48,47,40 61,56,53 104,77,72 154,101,85 98,79,86 90,73,76 83,60,61 65,53,65 77,62,72 66,54,68 70,52,47 76,59,51 74,56,55 72,54,51 77,61,57 63,46,49 58,45,53 91,115,135 99,119,145 84,104,130 82,104,134 93,113,137 97,123,142 242,150,122 127,102,114 109,92,114 133,206,255 92,80,92 87,68,86 81,66,88 80,90,108 75,89,110 82,64,73 77,65,77 75,63,79 67,59,76 78,58,70 125,113,113
56,39,42 67,49,46 51,40,49 90,103,118 92,107,121 165,136,141 97,106,129 91,115,135 255,162,97 104,58,44 70,54,52 73,57,53 62,44,55 57,47,51 55,46,57 83,108,132 138,143,153 76,93,115 203,114,31 102,126,144 91,82,95 194,105,20 118,92,67 95,69,59 58,42,40 70,53,59 61,46,54 56,45,52 62,57,73 85,97,103 119,152,185 73,88,106 65,35,34 119,76,61 112,68,42 170,96,58 176,92,59 186,110,70 157,95,66 83,60,47 65,50,41 117,95,77 149,116,77 164,128,95 176,147,114 148,123,95 120,105,83 104,92,82 78,68,69 63,60,66 67,64,68 73,70,74 69,68,71 71,64,67 69,63,58 68,59,53 65,59,52 62,57,56 52,52,49 63,61,62 78,72,77 85,71,88 76,70,91 74,62,76 76,61,69 65,54,63 79,67,79 61,54,64 66,48,43 73,55,52 78,57,55 55,41,46 71,55,51 58,41,42 58,46,51 114,145,180 86,121,144 89,109,137 98,123,145 86,111,133 100,121,140 162,107,103 131,111,121 97,84,105 89,130,169 85,73,89 92,76,89 87,73,90 73,81,101 72,90,114 137,88,68 93,69,75 73,59,74 73,60,79 81,65,78 119,105,110
61,39,42 61,39,42 51,40,49 95,113,126 104,120,129 131,139,157 129,184,232 90,110,134 254,154,93 91,53,43 64,48,46 72,56,52 62,44,55 63,53,57 56,47,58 136,179,218 152,147,163 74,85,114 221,128,37 113,130,152 97,82,92 84,83,98 83,60,49 73,56,57 59,45,45 64,52,52 58,40,49 55,41,54 61,57,70 79,90,101 95,113,130 62,68,85 71,47,41 148,90,64 214,138,96 207,120,59 168,96,57 148,91,62 196,121,76 108,67,47 67,46,42 133,111,91 145,112,75 149,115,81 158,131,97 133,105,76 121,106,86 104,92,80 73,63,64 59,56,60 61,55,60 63,60,64 64,63,66 68,61,64 63,57,52 66,57,51 64,58,51 55,50,49 58,56,54 72,62,66 77,71,76 90,74,91 73,68,86 68,59,74 78,60,69 70,59,68 71,59,73 62,56,63 74,53,49 75,59,55 68,47,45 61,47,52 71,55,51 61,44,45 59,47,52 107,130,168 119,158,211 93,111,147 93,118,144 87,112,136 96,121,145 125,102,113 119,98,115 102,88,114 72,97,121 85,72,91 85,71,88 81,68,89 66,74,92 81,93,115 255,180,124 114,78,70 82,68,83 73,60,79 77,65,81 133,116,122
60,42,37 53,38,46 50,41,52 85,107,121 86,104,128 120,127,152 106,142,169 90,110,134 189,120,80 86,58,49 65,46,50 75,59,57 56,41,49 58,47,54 52,43,56 135,180,236 115,129,168 66,101,124 59,74,117 100,126,145 87,69,66 80,77,94 85,52,41 143,94,58 63,46,49 55,43,45 58,46,46 54,41,51 58,53,71 79,86,100 92,116,136 68,73,83 65,50,30 161,104,75 247,147,95 200,97,53 219,118,64 144,83,49 199,117,70 120,68,47 62,41,39 135,111,85 141,112,77 134,105,74 104,83,60 107,88,72 97,83,69 81,73,62 61,54,52 57,52,51 57,50,50 57,52,51 66,59,59 65,58,56 62,55,53 58,54,48 62,57,56 55,53,54 55,55,55 67,67,67 74,69,71 151,104,95 103,81,86 65,58,72 80,63,66 76,58,67 70,58,72 64,55,70 78,54,48 73,58,47 65,49,45 63,47,43 72,56,54 63,46,49 62,48,53 116,136,152 83,131,168 95,111,140 132,184,240 105,130,154 104,129,153 121,102,118 129,110,126 106,95,118 79,111,137 87,72,94 77,69,88 84,74,92 73,76,94 83,107,127 255,157,103 123,83,74 73,59,76 73,61,77 69,59,77 131,105,109
62,46,42 59,41,50 57,44,54 94,114,130 100,109,134 108,118,134 100,120,132 110,136,153 117,76,60 88,54,50 65,48,54 73,59,61 56,41,51 53,42,49 54,45,58 102,132,170 90,121,168 62,103,146 58,71,117 85,128,155 90,63,58 83,77,98 195,120,73 139,79,40 66,54,56 53,41,43 72,53,57 62,45,48 57,54,71 81,90,115 115,148,190 47,54,68 61,39,33 113,70,53 214,124,75 167,89,45 217,118,63 148,86,57 220,131,84 139,73,41 57,39,38 118,97,74 141,112,77 132,103,70 85,66,52 73,58,47 92,80,70 67,58,50 89,82,80 69,64,63 51,44,42 54,49,48 75,70,67 84,79,78 58,53,52 58,53,50 61,59,60 58,57,60 56,57,62 64,65,70 74,69,71 161,113,99 127,94,87 73,57,74 77,59,68 79,62,63 71,60,69 62,53,68 73,51,45 79,55,47 80,62,57 75,54,50 72,56,54 64,47,50 62,48,50 105,128,164 148,204,255 102,121,142 112,158,222 102,136,152 92,122,144 123,107,124 118,99,113 111,100,125 86,114,139 84,74,94 79,68,91 83,73,91 69,72,90 85,104,125 252,150,101 133,91,78 77,65,81 71,62,77 68,60,77 150,120,121
65,46,48 65,48,54 59,46,56 96,113,133 93,121,144 113,112,129 94,104,120 109,121,127 82,53,47 78,54,48 68,51,54 73,59,61 57,44,54 52,41,50 52,43,56 92,118,153 90,113,149 66,92,125 54,78,109 146,218,255 106,67,64 107,66,39 242,157,120 116,80,74 66,52,67 57,43,58 50,41,52 49,42,52 53,55,71 78,116,147 130,165,195 55,62,76 69,49,40 119,76,57 249,150,93 195,106,57 233,129,71 152,93,63 225,128,79 146,77,44 56,37,39 101,81,63 145,116,83 131,104,72 79,64,53 55,42,39 60,49,46 71,62,58 123,116,114 75,70,67 44,39,36 76,71,68 77,75,71 69,67,65 94,92,93 56,54,52 64,63,66 60,61,66 57,58,63 64,65,70 70,65,81 119,90,97 116,85,91 83,63,75 77,60,61 77,58,62 66,55,64 63,51,67 79,55,49 86,58,49 77,53,47 68,47,45 71,53,50 70,51,53 62,48,50 99,127,161 103,133,185 117,130,145 110,144,181 105,133,138 90,122,150 128,111,131 125,106,120 113,99,125 99,111,133 117,83,81 82,75,89 82,74,91 67,70,88 76,96,120 141,96,75 93,71,79 75,63,79 71,61,79 69,61,78 141,112,108
64,47,50 61,47,49 55,42,52 101,118,138 110,138,161 128,119,143 93,129,154 104,137,160 70,52,49 73,53,44 63,49,54 65,48,51 57,42,50 51,38,48 56,49,61 96,116,140 87,106,139 75,86,113 74,68,75 131,201,255 150,127,112 75,63,53 60,57,72 61,59,67 53,52,69 46,52,69 51,49,57 48,51,62 37,39,53 47,55,85 43,56,75 75,83,101 62,80,108 106,98,115 144,96,90 106,58,52 164,101,77 126,85,67 239,139,87 149,77,38 55,39,35 93,74,60 144,119,89 134,109,81 85,74,59 58,49,45 54,47,45 81,76,73 134,132,130 58,56,54 38,36,34 72,70,68 67,65,63 66,64,65 66,64,65 67,65,63 66,66,66 64,63,66 59,60,63 69,70,73 78,68,88 87,77,97 78,65,86 79,65,80 123,83,74 76,58,57 73,62,69 64,52,68 89,58,48 105,69,51 72,47,44 77,52,49 77,54,53 71,50,50 60,48,53 145,199,245 85,117,143 89,114,129 86,112,145 90,114,143 128,171,214 125,109,126 121,105,118 108,95,114 88,102,125 193,120,92 87,76,99 82,76,97 67,70,92 79,97,123 78,62,75 74,62,76 73,60,79 72,62,80 67,62,80 132,107,104
