165,105,80 146,93,68 118,79,65 51,35,29 60,66,69 47,67,70 58,60,60 121,92,88 85,51,47 104,80,74 72,60,60 40,30,29 64,58,49 83,91,70 104,123,85 124,128,111 122,115,99 172,146,123 95,85,75 68,76,66 110,123,107 61,73,66 31,43,39 47,59,50 39,51,44 37,52,40 46,59,47 45,57,48 50,56,57 82,59,56 96,63,52 145,96,76 158,100,78 122,80,58 91,65,42 101,64,49 92,68,62 60,48,53 48,41,41 46,33,28 57,53,47 38,47,47 44,54,48 55,50,49 64,55,47 42,48,51 40,50,54 42,54,60 41,56,63 40,56,65 39,57,72 50,68,85 46,55,68 47,39,45 45,34,41 59,48,57 56,50,57 56,48,56 58,50,58 53,47,54 51,43,49 52,44,52 50,39,46 53,42,51 42,31,38 48,34,39 72,65,77 54,74,100 51,74,101 46,71,97 53,72,93 48,72,90 55,80,93 49,74,85 48,74,82 52,79,91 52,77,90 55,63,70 56,50,57 57,51,58 47,35,47 70,59,68 152,119,26 163,129,29 164,132,30 162,133,30 164,135,32 170,143,37 176,153,52 179,158,57 174,162,55 161,156,58 145,148,47 118,121,30 139,142,41 151,153,37 154,155,37 152,152,37 170,170,57 180,173,60 182,176,60 181,176,55 185,177,55 190,182,58 194,187,60 189,182,55 194,186,62 192,187,62 190,185,60 198,190,66 194,186,62 196,191,66 196,193,68 193,190,65 193,190,67 191,188,65 197,193,75 202,198,80 203,200,79 203,200,77 205,200,79 204,199,78 204,199,78 202,197,74 200,195,72 200,195,70 193,190,65 190,187,62
121,91,65 96,75,50 84,78,55 52,53,34 51,57,46 40,53,41 38,46,32 48,44,34 58,52,47 43,38,35 34,35,38 27,34,32 32,34,31 26,34,22 32,46,27 42,51,34 54,47,27 174,146,117 59,54,42 36,44,34 36,44,32 33,41,31 35,43,33 32,42,34 33,46,34 35,48,36 47,58,43 48,56,42 45,47,42 150,102,86 160,111,89 166,107,77 168,101,76 146,98,71 93,69,45 105,72,61 106,80,66 81,63,60 55,47,53 54,47,50 48,46,47 46,51,50 40,53,41 53,52,43 63,54,46 46,53,46 40,50,42 40,50,44 40,50,47 40,50,47 40,50,47 41,48,46 47,46,49 49,39,43 54,43,50 56,47,58 56,50,57 45,37,45 59,51,57 60,54,61 55,47,53 52,41,48 44,34,38 57,46,53 50,40,44 54,44,48 54,61,73 52,78,95 41,60,79 52,71,90 39,58,68 49,72,79 37,57,60 46,66,69 42,64,78 47,71,91 51,72,93 50,49,64 57,46,55 55,48,58 45,36,49 65,56,71 35,28,10 52,43,16 57,45,15 65,49,18 70,49,6 91,70,14 135,112,25 157,136,37 176,156,50 189,174,66 175,167,63 163,159,56 165,160,51 169,159,49 165,155,43 163,156,43 172,167,54 182,173,58 180,171,54 185,177,55 188,179,53 190,181,55 194,187,60 194,187,60 195,188,61 199,191,67 198,188,67 195,187,65 198,190,66 192,187,62 196,193,68 194,191,66 194,191,68 202,199,76 202,198,80 200,196,78 204,201,80 207,204,81 206,201,80 206,201,80 204,199,78 203,198,75 203,198,75 203,199,71 198,195,70 193,190,67
90,90,60 86,89,58 74,76,48 59,62,42 67,71,54 54,62,48 52,61,44 40,46,37 36,42,33 28,33,27 34,39,33 29,34,33 27,34,32 25,33,23 58,70,52 61,68,50 53,45,23 167,138,105 64,61,46 67,73,62 55,61,50 44,50,41 41,46,40 28,33,27 27,35,23 34,42,28 70,74,57 85,88,66 64,62,42 178,122,98 169,109,84 176,113,82 191,120,96 169,113,91 84,62,42 98,63,50 92,68,60 91,77,77 90,82,88 61,49,51 58,51,51 82,76,71 67,70,60 61,60,49 68,61,45 53,59,48 53,59,48 43,50,43 41,48,41 39,46,41 38,48,42 46,51,45 44,44,44 51,43,49 52,44,52 52,44,52 55,46,57 54,43,52 61,50,57 51,43,51 55,42,50 52,41,48 46,35,42 52,42,46 47,33,33 69,52,55 56,59,70 41,61,73 46,59,74 51,66,80 48,62,58 66,81,67 75,90,76 48,67,58 42,65,74 46,73,87 46,68,84 67,62,78 57,50,60 54,47,57 48,42,47 71,66,68 37,31,36 53,41,55 61,46,56 75,59,57 49,40,51 55,46,59 69,55,39 93,76,29 148,129,36 184,162,56 195,175,69 193,178,68 185,174,58 173,164,49 162,158,42 161,159,42 175,168,55 182,173,56 181,171,52 187,177,56 188,178,55 190,180,57 193,183,60 190,182,58 189,184,59 198,190,66 198,188,67 197,189,69 198,190,68 195,190,65 196,193,68 202,198,70 200,195,70 204,199,78 203,199,83 201,196,83 202,197,84 203,199,81 209,204,83 206,201,80 206,198,78 204,201,76 205,200,75 197,195,65 194,192,64 195,192,67
46,51,45 48,53,47 41,49,39 40,48,38 46,49,41 54,60,49 51,54,44 53,56,46 58,59,47 61,63,48 75,72,57 63,62,51 59,58,49 74,74,58 71,74,50 77,83,54 88,79,50 163,133,105 72,70,50 66,67,48 74,75,56 63,63,47 60,60,46 63,60,45 61,62,39 61,63,35 74,74,40 71,71,39 89,77,47 182,120,93 222,160,133 190,120,91 204,126,100 161,103,77 83,63,43 119,81,64 107,97,98 119,123,138 80,90,106 89,94,104 65,54,49 101,94,65 108,102,68 96,86,64 80,66,41 60,63,51 61,62,52 63,68,62 48,55,50 47,57,54 40,52,48 45,52,47 48,46,47 51,43,49 48,40,46 48,39,50 50,41,52 58,49,60 54,43,50 55,47,53 61,50,57 52,41,50 58,50,56 47,39,45 47,30,36 65,46,53 56,48,54 41,51,43 48,56,46 47,54,49 50,55,33 75,84,56 66,84,67 55,79,71 57,81,81 44,68,70 46,68,72 67,63,74 57,50,60 58,51,61 55,48,60 57,50,62 35,28,38 50,41,52 56,49,59 53,49,60 54,47,57 60,53,63 70,64,39 113,110,45 105,97,18 150,135,45 177,157,49 195,176,53 197,182,61 172,164,44 164,162,43 165,163,44 173,167,51 186,176,55 185,175,52 192,182,59 191,182,56 193,181,56 190,183,56 193,184,58 198,188,65 198,188,67 200,190,69 200,190,71 198,190,70 198,190,66 198,193,68 202,195,68 199,194,69 200,194,76 201,197,81 201,196,83 201,196,83 200,196,78 206,201,80 205,200,79 201,198,77 199,198,72 204,202,72 202,200,70 197,195,67 195,192,67
41,51,43 45,56,45 42,50,40 55,63,51 68,74,61 78,80,65 79,80,61 76,74,54 80,76,55 80,77,53 97,90,63 71,64,44 75,68,48 93,85,61 95,93,62 87,85,52 107,91,58 167,138,107 84,80,59 63,59,38 87,79,57 80,73,44 95,94,56 95,95,50 93,95,40 120,123,63 114,117,57 102,103,55 121,89,55 196,123,93 179,115,89 170,103,76 201,128,100 190,132,106 87,67,47 119,88,76 124,126,126 115,126,127 76,109,130 56,69,84 118,112,105 180,177,153 170,170,129 105,91,62 109,84,56 66,77,66 46,56,48 79,93,89 56,72,72 67,82,85 52,64,70 40,49,51 50,44,49 54,46,54 50,42,50 46,39,49 74,67,79 53,46,58 54,43,52 59,51,59 58,49,60 56,48,54 54,46,54 49,41,47 40,29,36 59,46,54 56,51,50 56,55,44 56,63,45 59,63,46 55,60,36 58,60,32 77,85,64 55,67,47 55,64,47 49,62,50 55,68,69 60,56,65 61,54,66 47,38,49 54,45,58 53,46,56 38,30,38 58,49,60 54,47,59 55,51,62 53,46,58 60,53,65 69,66,53 106,108,55 112,119,42 71,75,17 161,149,53 188,169,44 187,174,54 167,163,47 165,162,48 166,161,48 179,170,55 184,174,53 190,181,55 192,183,57 192,183,57 194,184,61 195,185,62 195,185,62 199,189,66 198,188,65 199,189,68 199,189,70 199,191,71 200,192,70 202,195,68 204,196,72 200,195,72 200,194,76 202,195,82 202,196,78 203,197,79 197,193,77 196,193,72 197,194,73 197,194,71 200,200,71 204,202,72 204,202,72 198,196,68 196,193,68
48,54,41 57,61,46 66,68,51 66,68,51 77,78,59 84,81,57 114,102,74 122,102,70 137,122,86 149,134,96 130,118,79 121,110,75 141,129,92 135,125,85 97,89,53 119,108,73 114,95,58 158,128,100 92,82,58 113,105,71 91,83,49 104,97,56 108,107,55 122,122,63 125,123,63 132,130,70 141,141,80 118,115,60 158,126,84 169,108,74 161,97,69 164,103,71 168,119,97 146,113,102 144,138,131 67,56,51 118,122,124 110,119,121 81,95,107 86,101,104 77,79,74 111,112,100 93,93,52 108,97,62 115,90,60 43,54,41 42,55,41 39,52,38 47,58,45 43,56,42 40,51,40 41,51,43 51,45,52 56,49,59 53,47,54 50,43,53 47,40,52 52,48,59 55,48,58 62,55,65 55,48,58 53,47,52 51,45,52 56,50,55 37,32,34 50,45,47 52,49,53 84,86,58 90,96,85 87,94,106 111,111,106 86,86,54 90,90,60 92,91,64 82,80,58 60,60,44 56,54,50 64,58,65 55,51,60 68,64,75 64,57,67 56,49,61 41,33,41 66,57,68 61,52,65 47,40,54 45,36,49 46,39,51 60,60,57 67,76,46 65,85,28 58,76,22 127,126,47 176,165,51 167,160,47 166,161,48 166,161,48 171,166,53 183,174,57 187,177,56 190,181,55 192,182,59 190,181,55 195,185,62 194,184,61 198,188,65 201,188,66 200,190,67 199,189,66 198,188,67 197,189,67 195,187,67 201,193,69 202,194,72 200,198,70 197,194,73 200,194,76 200,195,72 200,195,74 196,193,72 197,194,69 196,193,68 195,192,69 197,197,68 201,202,67 200,200,69 201,199,71 197,194,69
64,67,45 79,80,57 82,78,57 78,74,57 80,76,57 100,93,75 117,110,90 123,114,87 137,122,86 155,138,99 150,134,90 132,118,75 144,130,85 126,112,67 116,105,61 126,111,71 152,130,92 155,127,98 140,128,91 133,123,74 141,133,83 138,133,82 127,126,72 131,131,72 142,138,80 132,130,72 144,140,78 130,128,66 142,123,70 146,124,75 145,118,75 139,116,101 143,141,149 143,146,155 107,112,118 149,153,155 100,105,104 109,111,111 82,79,85 80,92,100 69,77,82 88,84,78 78,83,59 95,89,64 113,85,56 38,51,39 40,50,42 39,52,40 37,52,38 36,51,35 38,51,35 43,51,39 42,36,43 52,48,57 48,45,51 45,41,52 48,44,55 51,47,58 52,48,57 58,54,63 54,51,57 53,50,54 60,57,63 51,49,50 42,44,41 45,47,44 51,53,50 50,56,43 60,69,82 74,91,113 73,75,75 79,79,63 115,117,71 104,103,67 101,96,64 100,93,64 66,58,47 66,54,66 62,53,64 55,48,58 64,57,67 54,47,59 51,42,53 65,56,67 64,55,68 56,47,58 52,43,54 53,40,50 68,56,56 65,66,45 64,84,27 65,80,16 126,128,42 158,152,46 159,154,45 165,161,45 174,168,50 176,170,52 184,176,54 187,177,58 192,179,57 193,180,58 193,183,60 198,188,65 198,188,65 198,188,65 202,189,67 198,188,65 196,186,63 201,191,68 200,190,69 199,189,68 198,190,68 201,193,69 197,192,67 199,194,71 200,197,72 198,195,70 194,191,66 195,192,67 194,192,64 193,191,63 193,190,67 195,195,66 196,197,62 203,201,71 196,193,68 195,192,67
50,56,45 60,66,53 63,69,56 62,68,57 65,68,58 68,69,57 75,77,62 88,86,64 121,112,85 129,115,86 110,101,70 103,96,65 127,116,83 137,121,88 144,128,86 159,146,98 151,130,89 145,123,89 148,139,94 149,140,82 147,137,84 141,136,83 137,134,83 130,128,70 134,130,72 144,140,82 140,136,74 131,127,67 176,144,100 162,115,83 130,113,89 130,128,129 150,154,158 144,150,153 132,137,136 118,123,119 99,98,91 96,87,79 129,109,100 78,59,47 89,61,50 72,52,45 80,80,75 76,72,53 109,86,57 49,61,52 50,60,52 43,56,42 37,52,36 38,53,37 36,50,31 43,51,39 53,53,53 59,55,64 46,45,48 44,45,48 54,53,56 58,57,62 52,51,54 57,56,59 48,52,54 49,51,51 49,55,46 43,51,39 50,57,50 47,54,47 40,48,36 57,65,55 47,53,70 71,89,106 65,68,75 82,77,76 96,98,70 87,90,59 97,100,69 102,100,71 60,51,43 70,61,72 66,58,66 53,46,56 66,62,73 61,54,64 58,49,60 58,50,58 68,55,63 100,77,78 66,52,57 64,50,63 76,65,60 69,65,46 91,101,25 114,123,34 140,140,40 156,156,45 158,155,43 164,160,42 178,170,48 180,172,50 185,177,53 187,177,56 196,183,61 194,181,59 195,185,62 196,186,63 196,186,63 196,186,63 196,183,61 196,186,63 196,186,63 199,189,68 194,183,67 198,187,71 198,190,66 201,194,67 197,193,65 197,193,65 198,196,68 200,198,70 193,191,63 194,192,64 193,190,65 194,191,66 190,187,62 194,192,64 196,195,61 195,193,63 196,193,68 195,192,67
47,54,47 48,55,48 50,58,48 48,56,46 53,59,48 67,70,58 74,76,59 76,74,54 70,66,45 61,57,38 61,59,41 64,62,42 74,68,45 98,84,55 140,124,82 151,138,88 154,133,90 145,123,89 169,160,115 165,156,96 163,154,98 134,126,74 142,137,84 139,131,77 141,132,76 133,126,69 141,137,79 131,129,71 122,112,63 150,105,82 128,112,99 128,130,130 150,154,156 160,164,166 174,175,178 122,126,128 89,97,87 129,120,114 83,72,67 100,85,74 88,71,63 87,74,71 56,58,53 70,67,52 110,89,62 54,62,48 53,64,49 40,53,37 38,51,35 35,50,34 36,52,33 45,53,41 47,52,48 45,47,47 48,50,45 47,54,47 42,49,44 52,59,57 43,48,44 46,51,45 47,54,52 43,50,45 46,54,40 44,55,42 112,119,114 106,113,108 46,54,44 62,70,60 69,65,78 83,82,87 74,72,70 89,78,75 74,74,58 68,70,53 71,73,56 66,66,50 63,53,54 58,49,60 52,43,54 49,42,54 65,61,72 54,47,59 65,56,67 63,52,61 78,61,62 143,114,108 73,56,59 72,58,71 67,56,51 81,75,50 124,134,42 131,135,37 148,147,43 157,154,44 160,157,43 171,168,47 183,175,53 184,176,54 184,176,52 190,180,57 192,180,55 193,180,58 192,182,59 193,183,60 198,188,65 196,186,63 196,186,63 196,186,63 195,185,62 198,188,67 191,180,64 194,183,67 199,191,67 201,194,67 198,194,66 198,194,66 194,191,66 194,191,66 191,188,63 190,187,62 190,187,62 191,188,63 189,186,61 194,191,66 193,191,61 193,191,63 197,194,69 195,192,67
40,49,49 52,58,59 45,55,52 43,53,47 41,46,40 44,50,39 49,54,34 57,60,40 51,56,36 67,74,56 51,58,42 54,61,45 91,92,69 132,122,82 152,141,95 161,151,102 160,137,97 135,116,81 161,156,115 147,142,87 150,143,86 162,153,97 168,158,107 165,150,99 166,146,96 169,152,101 171,149,100 141,115,74 127,94,57 136,116,70 110,100,90 136,136,136 147,149,149 197,197,197 190,188,189 128,132,136 90,90,90 100,91,85 63,50,45 78,67,62 84,75,69 70,64,57 85,83,63 85,78,60 109,92,66 95,92,68 63,67,52 45,52,47 45,52,50 41,48,41 40,51,36 47,52,46 41,52,41 39,52,38 43,54,41 38,53,41 37,52,38 42,55,41 38,51,37 39,52,36 43,55,46 39,51,42 42,55,43 135,143,150 153,158,164 147,151,153 99,104,98 44,49,43 45,37,43 80,60,53 95,69,59 69,54,43 47,48,38 41,47,38 42,49,44 39,44,40 56,47,58 59,50,63 63,59,72 55,50,66 48,46,56 55,51,62 69,60,71 81,68,78 114,89,90 125,91,89 64,47,48 96,82,82 91,76,56 114,111,56 135,138,35 147,148,43 154,153,45 157,154,42 168,164,48 176,171,48 182,177,52 184,176,52 189,182,55 191,182,54 193,181,56 194,181,59 194,184,61 193,183,62 194,184,61 193,183,60 193,183,60 199,189,66 198,190,66 195,187,65 191,183,63 192,187,66 198,188,65 193,188,63 193,189,61 195,191,63 189,186,61 191,188,63 191,188,63 190,187,62 188,185,60 186,183,58 193,190,65 194,191,66 194,192,62 196,197,60 198,197,63 196,194,66
43,50,48 46,52,53 50,57,55 48,55,50 67,67,53 82,75,55 104,99,69 92,89,63 87,84,58 93,90,64 78,71,51 87,83,64 111,104,75 125,115,75 125,116,71 136,126,86 152,128,91 126,106,74 133,129,110 136,135,99 139,135,89 152,143,87 164,149,98 173,146,99 156,124,80 190,160,116 176,156,108 151,126,82 132,119,71 123,79,51 105,94,87 123,121,117 131,126,123 145,136,132 175,162,155 139,118,107 86,64,58 75,62,59 115,106,102 83,71,59 85,75,65 94,83,78 105,105,91 124,114,104 124,106,76 56,51,37 39,45,34 35,44,27 32,40,28 36,44,34 38,46,34 34,45,30 38,49,38 42,55,43 42,55,43 42,55,43 40,52,43 46,58,51 45,59,50 43,55,48 42,54,45 40,51,40 96,101,100 151,151,159 162,163,168 172,174,174 88,88,85 94,96,91 41,39,35 60,50,49 79,70,64 70,64,55 33,41,31 53,63,60 90,102,110 80,92,98 58,50,67 64,57,71 61,57,70 60,55,71 67,60,72 45,37,45 66,53,63 86,74,86 73,62,71 79,60,64 84,61,58 100,76,54 97,87,45 131,132,53 138,141,38 142,143,36 161,158,46 164,161,47 169,165,47 180,175,50 186,178,54 186,177,51 192,184,52 193,182,51 192,180,53 194,182,57 195,183,58 192,182,61 193,183,60 191,181,58 196,186,63 196,186,63 194,186,62 193,185,63 191,183,63 193,185,63 192,184,60 193,188,63 193,188,63 195,190,65 191,188,63 190,187,62 187,186,60 186,183,58 188,185,60 189,186,61 189,188,62 194,191,66 194,192,62 195,196,61 198,197,63 195,193,65
39,46,39 50,57,50 62,65,55 76,74,54 120,111,80 130,120,82 105,99,65 86,81,53 82,76,53 93,87,62 113,100,77 98,85,64 118,111,84 118,109,80 119,112,73 121,116,88 153,133,101 126,103,74 130,131,136 149,149,146 162,158,137 149,140,93 166,151,102 139,126,78 90,80,31 127,117,68 95,84,38 94,79,39 129,105,72 159,136,105 108,102,93 118,112,105 125,119,112 103,94,90 114,104,103 104,90,90 103,92,89 86,84,82 85,74,71 72,66,61 78,83,77 70,77,75 62,78,89 74,83,85 147,120,88 114,117,105 42,51,34 39,47,33 44,49,43 42,45,37 44,49,43 39,49,41 46,55,55 39,46,39 43,53,50 48,58,50 42,54,50 45,58,57 45,60,63 81,96,103 65,77,81 46,56,50 107,107,102 153,151,149 174,174,174 240,242,242 86,81,78 82,77,74 67,65,63 63,56,56 86,77,71 46,45,38 72,74,74 123,124,127 112,114,111 126,132,133 75,71,82 62,55,69 65,58,72 62,54,71 54,45,58 55,47,55 73,60,68 105,81,87 101,82,84 151,124,117 92,64,53 97,74,61 107,109,34 139,146,42 139,143,35 151,151,40 164,160,44 167,163,45 175,170,47 182,178,50 189,182,55 187,178,52 194,182,55 194,183,52 195,183,56 196,184,59 193,178,57 192,179,57 190,181,55 194,185,59 192,182,59 193,185,61 193,185,61 193,185,61 194,184,63 193,185,61 188,186,58 190,188,60 190,188,60 193,191,63 190,188,60 190,187,62 186,188,63 188,185,62 188,185,62 186,183,58 189,186,61 198,196,68 196,194,66 188,191,61 199,199,68 194,193,67
38,45,40 53,56,48 91,89,71 118,106,76 114,101,69 106,97,66 103,98,68 85,79,54 86,79,52 106,97,66 114,102,65 101,89,61 78,75,51 89,81,59 119,107,79 131,130,121 161,137,111 124,100,74 145,147,147 149,150,153 127,123,117 163,153,129 147,136,90 143,132,86 151,138,88 142,129,77 131,118,66 116,101,52 97,89,35 122,113,105 150,150,145 103,94,88 132,121,114 100,89,84 107,96,93 87,74,71 83,72,65 70,65,62 84,79,76 52,59,71 61,70,83 66,72,73 48,59,70 74,82,87 141,113,86 62,60,56 46,52,41 32,39,32 36,35,38 46,43,49 47,44,50 32,34,34 44,46,46 35,41,32 46,53,51 34,44,38 43,55,48 36,50,41 44,58,49 45,58,57 57,68,69 55,64,64 120,118,114 102,79,68 135,107,94 138,111,95 106,83,70 72,61,56 113,115,112 62,66,79 80,79,82 76,73,77 93,93,93 138,138,138 129,131,128 116,118,115 82,81,84 65,61,72 46,42,55 68,64,77 55,46,57 63,52,61 75,64,71 114,86,86 135,98,83 166,130,108 88,65,54 67,54,47 119,127,36 145,149,43 144,149,36 151,151,40 161,156,43 173,168,47 183,176,49 187,178,50 186,179,52 187,178,52 195,187,55 195,184,51 194,183,52 190,181,53 192,182,59 186,178,54 188,179,53 195,186,58 193,183,60 188,183,58 190,185,60 190,185,60 193,185,61 185,180,57 187,185,57 189,187,59 190,188,60 191,189,61 187,187,58 188,187,61 184,186,61 190,189,63 187,186,60 187,184,59 191,188,63 190,188,60 194,192,64 191,194,64 195,195,64 194,193,67
62,69,67 57,59,54 86,83,70 103,96,76 84,77,59 77,75,55 75,73,53 84,78,53 102,90,62 112,98,69 108,96,66 93,80,57 100,93,75 120,106,79 130,116,91 130,130,130 163,138,108 120,95,67 229,228,221 172,172,167 95,89,84 116,106,96 141,133,99 150,140,87 162,142,92 163,141,92 158,136,91 134,116,74 140,127,77 120,109,90 149,142,142 97,82,73 110,98,88 94,83,80 97,85,85 84,71,68 72,63,59 49,47,48 82,91,104 89,99,107 83,84,89 58,61,70 42,44,41 96,86,76 143,122,95 64,57,55 86,88,83 35,43,31 35,41,30 31,34,26 26,32,21 38,41,33 45,42,46 43,44,47 46,50,54 47,53,54 36,46,40 31,41,33 47,60,48 42,55,41 43,55,46 49,54,53 89,84,81 122,106,100 156,132,124 162,133,113 126,103,90 68,57,54 126,127,130 54,76,90 123,123,131 98,99,104 104,104,104 60,58,59 119,117,113 102,101,92 75,73,71 63,56,68 72,65,77 66,58,66 71,52,54 93,72,70 80,66,66 88,67,63 132,100,86 124,95,89 60,47,40 77,75,42 124,130,33 146,150,40 147,151,41 149,150,45 159,156,44 170,165,44 182,175,48 190,181,53 188,179,53 184,177,50 196,188,56 194,186,50 198,187,54 193,186,57 187,177,54 185,175,52 187,177,54 191,182,56 189,184,59 189,184,59 188,184,56 192,188,60 193,185,61 191,188,63 193,191,63 191,189,61 190,188,60 193,191,63 186,183,58 179,181,54 188,187,61 188,187,61 189,186,61 189,186,61 191,188,63 193,191,63 193,190,65 188,190,63 190,194,66 197,201,73
48,53,47 56,62,53 67,66,55 73,72,61 68,67,58 62,63,51 53,54,42 80,73,53 94,80,53 111,99,71 100,88,58 98,86,60 84,73,54 123,105,73 134,123,90 127,122,121 156,137,102 114,91,62 122,105,95 114,87,69 91,68,53 87,74,67 67,56,41 154,134,84 164,142,97 157,135,90 145,125,75 146,129,82 149,134,96 127,125,121 90,88,84 138,90,61 185,139,109 105,82,67 104,91,84 92,79,74 87,76,71 63,67,71 106,104,105 100,100,97 91,78,71 86,67,53 82,64,45 103,81,61 97,78,62 66,60,53 64,64,59 42,44,39 33,43,35 33,41,31 44,49,48 46,56,48 28,37,18 35,41,32 34,39,35 39,46,41 31,41,33 33,40,33 34,44,36 37,50,34 44,57,43 44,55,44 71,67,59 95,82,77 107,94,87 98,85,78 68,57,50 75,63,63 84,88,92 74,82,91 127,131,135 117,123,124 81,81,78 44,44,41 77,73,65 107,103,93 77,72,71 58,50,56 64,55,66 90,67,64 107,72,59 122,85,70 104,73,61 165,131,127 116,85,77 76,60,56 59,52,52 96,103,26 133,138,37 142,146,36 149,150,43 148,149,44 159,156,46 169,164,43 179,171,49 185,178,51 188,179,53 188,179,51 197,186,55 195,187,51 194,182,55 187,178,52 194,181,59 195,182,62 186,178,54 189,181,57 187,182,57 186,183,58 187,184,59 186,184,56 186,184,56 190,188,60 191,188,63 190,187,62 186,183,58 190,188,60 188,186,58 188,190,63 189,188,62 188,187,61 189,189,60 189,186,61 186,183,58 194,192,64 197,194,69 193,196,66 190,198,66 190,197,70
49,57,47 57,63,50 73,75,60 88,85,70 83,80,65 86,76,64 89,80,65 94,86,62 104,92,62 116,105,72 120,110,72 121,109,72 110,94,63 144,127,88 135,122,88 112,100,100 141,123,93 101,84,60 141,125,119 152,126,114 105,83,75 75,64,59 89,79,57 140,125,74 140,125,85 140,128,91 140,130,106 143,129,113 146,134,124 164,163,168 138,147,147 239,193,165 230,168,126 191,138,97 121,90,67 110,85,68 115,100,89 108,108,108 143,134,130 106,80,59 113,87,66 106,80,59 105,76,54 91,62,40 63,52,37 59,51,40 87,85,81 43,47,49 50,59,59 41,51,48 41,51,48 40,50,42 38,48,40 29,40,29 32,40,30 32,37,31 36,43,36 34,39,33 36,43,36 23,33,25 31,44,32 33,46,32 46,49,39 82,73,67 91,78,71 95,84,79 69,58,53 81,72,68 69,72,79 132,131,134 126,128,125 106,111,110 57,59,59 41,41,38 82,81,72 104,98,89 75,70,67 59,52,52 97,73,67 161,123,104 139,91,66 166,110,86 171,115,91 136,97,83 116,88,79 75,63,68 65,54,49 108,114,35 133,138,35 149,153,43 149,150,45 146,147,42 156,152,47 166,160,42 176,168,46 185,178,49 187,179,47 191,182,54 190,181,53 192,184,50 191,182,54 190,180,57 188,175,55 191,181,58 184,179,56 184,179,56 184,179,54 178,180,55 184,184,55 184,184,53 182,184,57 186,185,59 191,189,61 190,188,60 193,190,65 194,192,64 193,191,63 189,186,61 188,187,61 190,189,63 190,187,64 187,182,61 191,186,65 196,191,66 196,193,68 193,195,68 189,193,65 190,194,70
64,72,62 69,77,67 64,70,59 84,84,70 101,92,75 115,99,82 104,86,67 110,91,66 119,102,67 119,102,67 129,113,71 134,117,78 139,122,83 134,118,74 123,111,72 81,70,63 101,87,69 84,68,53 103,83,74 97,76,65 80,68,68 80,67,62 107,96,61 139,131,109 166,166,178 171,175,190 132,140,149 125,128,137 93,93,93 112,113,118 174,182,189 159,161,161 180,152,125 179,149,121 135,101,79 77,56,43 73,71,69 116,118,118 99,76,65 119,83,54 119,80,48 122,81,50 128,84,54 105,67,32 72,56,39 62,50,40 42,37,34 89,91,91 41,48,43 44,54,51 38,44,45 39,44,40 41,46,42 45,52,50 40,47,45 39,46,41 37,39,39 52,53,56 105,108,115 92,98,99 69,76,74 41,46,40 92,91,84 129,109,100 88,67,56 91,74,66 83,72,67 118,111,109 76,74,75 159,159,159 156,156,156 143,143,143 66,64,62 55,53,49 72,67,64 85,79,74 53,48,45 68,53,44 186,142,114 160,109,85 160,101,71 173,107,75 255,204,175 181,125,101 175,139,129 78,61,64 79,65,49 113,120,36 131,136,33 146,150,42 151,152,45 148,149,44 150,151,46 164,159,48 178,170,50 186,177,49 191,183,51 190,182,50 192,186,53 187,180,53 186,176,53 185,175,54 186,176,57 186,176,55 183,178,55 180,177,54 179,178,56 182,184,59 182,181,57 182,184,57 179,181,56 185,187,62 188,185,60 188,185,60 188,185,60 185,182,57 189,186,61 189,186,61 190,187,62 189,186,61 188,185,60 187,184,63 191,185,67 191,186,63 191,186,63 192,191,69 187,189,66 187,189,66
54,64,58 64,76,69 59,69,63 81,83,68 107,98,81 117,99,80 115,96,73 120,99,72 124,105,70 132,113,76 129,113,71 136,119,80 136,119,82 127,109,65 143,128,88 107,99,88 76,66,54 72,57,46 83,68,57 107,88,76 79,68,65 83,73,63 134,124,84 126,122,105 166,169,178 158,163,171 149,155,158 152,156,158 34,34,31 80,81,86 119,127,132 135,140,139 176,168,157 126,112,96 129,110,98 89,83,78 86,91,97 83,85,85 118,81,57 206,146,105 255,220,172 255,202,151 249,179,130 183,126,84 75,49,26 61,49,37 55,48,46 101,103,100 29,37,27 28,33,27 44,45,48 39,44,43 27,32,26 32,37,33 34,41,39 40,47,42 99,104,103 153,157,161 162,165,172 145,151,154 60,65,64 131,133,133 154,152,153 130,117,110 108,87,76 89,69,60 54,49,46 82,82,82 66,65,68 129,128,133 121,122,127 114,115,118 109,109,106 91,89,85 41,36,35 54,49,46 39,34,31 87,66,53 173,124,88 140,89,61 188,130,95 184,118,84 255,212,179 232,170,141 181,145,127 101,85,72 103,87,70 111,118,34 132,135,32 141,145,37 150,151,44 148,148,46 150,151,46 161,158,46 177,169,49 186,177,51 191,183,49 192,186,53 192,184,52 192,183,57 190,180,57 185,175,54 184,174,55 185,177,55 182,178,50 178,176,48 175,174,48 176,180,56 180,182,59 178,180,55 180,182,57 181,185,57 192,187,62 189,186,63 191,188,65 190,187,62 189,186,63 189,186,63 189,186,63 189,186,63 190,187,64 191,186,63 191,185,67 190,185,64 191,186,65 187,188,68 181,183,67 186,188,74
