179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 184,228,255 184,228,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 162,215,255 157,218,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 145,208,255 145,200,255 67,109,159 53,76,85 58,70,52 102,92,50 186,164,60 86,66,16 103,93,22 77,71,23 57,52,24 54,49,19 56,51,23 57,52,24 58,53,25 55,53,22 59,57,26 65,66,27 68,67,29 70,72,30 75,81,31 43,61,48 47,65,50 44,57,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,234,255 185,231,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 145,214,255 145,214,255 144,215,255 64,95,110 72,92,120 127,143,154 77,81,41 218,199,64 173,158,41 139,127,57 62,55,16 53,46,19 53,47,22 54,49,21 57,52,24 58,56,25 63,61,30 65,64,28 69,71,29 70,70,27 70,72,28 76,82,30 58,74,55 39,56,46 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 184,230,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 180,229,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 72,106,143 62,72,64 222,201,90 192,171,74 142,127,66 55,48,21 49,43,20 50,45,17 57,52,22 62,61,25 68,68,27 69,69,28 70,72,28 71,73,29 73,73,30 74,76,30 73,79,27 81,89,36 42,60,45 40,55,43
55,70,75 70,80,84 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 172,224,255 174,224,255 175,227,255 176,229,255 175,227,255 177,227,255 177,227,255 176,228,255 177,228,255 178,229,255 178,231,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,229,255 185,229,255 185,229,255 185,231,255 185,231,255 186,230,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 177,228,255 177,230,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 141,203,255 140,190,246 152,209,255 114,152,192 89,91,47 229,207,131 201,181,104 142,130,73 53,47,22 53,48,20 60,55,23 65,65,24 75,77,31 79,80,32 75,77,31 75,77,31 70,75,30 70,75,30 74,79,32 77,83,33 78,86,35 81,92,52 47,60,44
51,64,52 51,62,49 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 168,225,255 172,224,255 172,224,255 172,224,255 173,228,255 172,224,255 174,224,255 173,225,255 173,225,255 174,224,255 173,228,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 179,232,255 179,232,255 185,231,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 166,223,255 166,223,255 162,223,255 164,222,255 169,218,255 108,156,224 54,71,93 241,234,125 208,188,102 201,182,100 149,132,67 105,93,52 109,102,43 109,104,35 81,85,27 78,82,28 82,80,33 78,76,47 50,44,37 52,45,43 42,36,31 41,34,32 35,30,29 34,32,28 42,37,39 34,32,30
59,70,59 53,63,55 54,62,50 49,56,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 168,225,255 168,225,255 170,225,255 176,228,255 173,228,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 185,235,255 185,235,255 185,235,255 185,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,76,106 89,118,163 255,248,138 213,189,107 212,193,109 173,155,82 151,139,73 148,139,42 123,122,29 86,85,47 65,61,40 50,40,39 54,47,50 42,32,33 54,44,45 56,46,47 46,36,37 42,37,39 32,30,31 43,38,37 45,42,46
53,61,49 51,57,48 53,61,51 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 159,224,255 165,212,242 167,219,255 160,224,255 162,224,255 165,225,255 165,225,255 172,224,255 168,223,255 162,225,255 167,224,255 168,225,255 169,224,255 170,225,255 168,225,255 169,224,255 170,225,255 171,226,255 172,224,255 173,226,255 171,227,255 171,226,255 171,226,255 175,227,255 175,227,255 176,228,255 175,227,255 175,227,255 173,225,255 173,225,255 176,228,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 185,235,255 186,235,255 190,236,255 213,240,255 187,227,255 183,235,255 186,236,255 186,236,255 186,236,255 183,237,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,81 140,176,217 242,228,144 230,208,132 233,213,134 209,194,102 179,170,53 125,111,66 55,45,35 61,52,48 61,51,50 49,39,38 46,36,37 45,35,36 44,34,38 40,33,33 29,22,22 65,58,56 42,35,35 43,38,35 28,23,20
61,69,57 54,60,51 57,60,52 56,62,63 60,61,53 62,64,59 72,104,142 157,220,255 160,224,255 147,184,193 161,201,229 156,202,255 161,223,255 156,223,255 161,225,255 154,207,255 153,208,255 160,224,255 162,225,255 164,224,255 167,224,255 167,224,255 165,225,255 168,225,255 165,225,255 165,225,255 167,224,255 167,225,255 167,227,255 169,226,255 170,227,255 169,226,255 171,226,255 173,228,255 169,226,255 169,226,255 171,226,255 171,226,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 176,228,255 178,230,255 179,232,255 179,232,255 182,235,255 183,233,255 184,236,255 181,195,218 186,182,204 135,120,130 185,239,255 186,236,255 187,237,255 187,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,152,175 144,159,173 134,129,78 179,160,107 132,118,73 85,72,24 84,70,41 69,58,55 68,58,57 63,54,50 57,47,46 50,40,39 48,41,39 46,36,37 42,32,33 46,36,37 58,48,49 50,40,39 45,38,36 53,43,42 56,49,47
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 161,223,255 109,139,189 149,178,225 153,185,234 150,187,238 160,224,255 158,225,255 158,221,255 161,223,255 165,224,255 165,225,255 161,225,255 162,225,255 164,224,255 165,225,255 163,226,255 163,226,255 163,226,255 168,224,255 165,225,255 165,225,255 163,226,255 164,227,255 162,226,255 162,226,255 165,225,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 176,230,255 198,125,113 139,81,55 99,61,44 81,49,33 91,58,47 147,143,163 187,237,255 180,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 183,230,255 178,229,255 122,153,196 133,129,138 55,49,54 36,29,29 33,26,29 36,29,29 61,54,54 81,71,70 58,48,47 52,45,43 49,42,40 50,40,39 51,41,42 53,43,44 58,48,49 63,53,57 51,41,42 66,56,55 62,55,55 63,53,52 63,56,54
57,59,54 86,89,77 63,66,58 60,58,56 61,62,52 69,75,66 132,182,238 153,205,247 177,183,184 127,162,194 132,171,226 90,112,128 150,210,255 161,223,255 89,98,150 71,67,119 71,65,111 104,113,154 160,227,255 162,225,255 162,225,255 164,223,255 164,224,255 162,225,255 164,224,255 162,225,255 165,225,255 165,225,255 163,226,255 163,226,255 162,226,255 172,225,255 164,224,255 162,225,255 162,225,255 161,224,255 161,224,255 159,225,255 161,224,255 163,226,255 163,225,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 161,207,255 146,79,54 86,40,24 75,45,30 87,55,41 95,62,51 84,50,46 163,216,255 176,230,255 174,230,255 175,228,255 176,229,255 176,229,255 176,230,255 180,234,255 179,233,255 180,233,255 177,234,255 176,230,255 176,235,255 124,146,176 43,34,45 79,75,69 124,115,107 84,80,74 61,59,60 53,48,50 50,43,41 73,66,64 50,43,43 48,41,41 52,45,45 59,49,48 59,49,48 56,46,45 58,46,48 43,36,36 40,33,33 34,29,28 55,48,51 42,35,33
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 166,229,255 90,93,142 76,70,118 79,72,113 114,127,171 165,225,255 165,225,255 164,224,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 155,209,255 163,216,255 163,226,255 162,225,255 161,225,255 162,225,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 164,228,255 161,228,255 213,106,76 127,71,49 83,51,37 98,68,51 132,95,69 167,116,88 83,45,28 157,210,255 168,228,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 172,230,255 170,231,255 170,231,255 185,233,255 113,103,102 198,182,165 154,144,132 125,124,117 110,109,100 93,93,88 61,61,58 48,46,47 53,48,50 49,42,42 43,36,36 56,46,47 52,42,43 40,30,31 42,35,35 35,28,28 38,31,31 41,36,35 43,38,37 54,44,43 60,50,51
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 162,216,255 86,91,138 99,93,141 112,101,137 116,125,164 165,225,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,226,255 166,227,255 166,226,255 166,226,255 166,226,255 165,225,255 153,200,255 166,213,255 160,212,255 167,224,255 162,226,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 157,229,255 157,231,255 255,161,107 109,62,39 87,49,39 102,72,55 108,70,53 109,76,65 103,55,37 165,225,255 164,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 161,228,255 189,204,218 190,173,147 153,144,127 124,123,112 112,115,107 107,110,102 99,101,96 76,76,73 51,49,50 46,44,45 48,41,44 43,36,36 48,41,41 42,32,33 42,35,38 51,44,47 51,44,44 39,34,33 49,44,43 56,51,50 33,26,26 42,35,35
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 65,65,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 165,230,255 88,94,138 101,93,139 75,56,88 128,142,183 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 168,229,255 167,228,255 92,90,141 80,77,133 74,72,121 147,173,219 164,229,255 161,228,255 161,228,255 160,228,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 154,228,255 205,121,86 147,88,69 80,54,44 132,85,64 135,84,60 177,115,88 149,92,75 159,229,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 160,230,255 202,222,227 188,169,146 152,143,128 124,123,114 108,111,103 108,111,103 101,103,98 95,97,92 79,79,76 59,57,58 46,44,45 46,41,43 46,36,35 47,40,40 42,35,35 41,34,37 37,30,30 54,47,47 37,32,34 39,34,36 42,35,35 46,41,40 48,43,42
68,75,70 93,113,139 82,93,92 63,65,60 62,61,50 64,59,47 80,73,76 68,57,54 83,84,87 68,64,56 74,78,80 121,155,194 169,228,255 173,232,255 90,92,133 152,148,184 87,69,98 136,150,191 171,233,255 173,232,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 170,231,255 168,230,255 78,76,127 100,94,140 70,69,115 169,204,252 170,231,255 167,231,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 161,231,255 163,228,255 150,139,164 156,96,71 77,54,43 158,96,67 164,107,78 189,123,91 194,179,189 161,230,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 161,231,255 191,212,231 204,184,152 160,146,128 123,118,104 102,103,93 104,104,99 103,103,98 95,95,92 88,88,88 75,75,72 60,58,56 48,46,47 49,44,46 47,40,40 44,37,37 49,42,42 40,33,33 40,35,34 46,41,40 47,42,41 48,41,44 37,32,31 44,42,40 48,46,47
