84,78,55 79,75,54 114,102,76 94,84,60 122,115,86 127,116,81 118,104,61 162,136,97 128,126,68 127,127,68 137,129,75 160,145,94 158,145,95 94,83,39 109,98,52 100,92,42 91,75,33 145,122,82 156,111,88 114,77,53 99,99,85 144,145,148 149,153,155 144,150,153 91,89,85 63,57,52 81,70,65 99,86,79 80,68,56 74,66,55 48,53,47 154,126,97 45,47,44 38,40,35 46,52,41 48,55,48 42,47,43 43,53,50 46,58,54 73,89,87 62,79,83 80,97,103 51,63,59 63,75,71 78,93,96 65,77,68 39,51,42 38,50,43 58,72,68 42,40,41 62,50,50 63,50,45 62,57,54 66,86,87 58,51,61 59,57,65 119,89,20 182,143,43 179,144,38 184,151,42 179,153,44 179,157,49 177,160,53 165,152,48 163,162,56 121,120,27 143,144,39 153,155,39 153,155,41 168,165,51 182,173,58 189,181,61 182,177,52 189,185,57 190,185,60 192,188,60 194,187,60 195,187,63 198,188,65 198,194,66 193,190,67 190,187,64 193,189,71 197,193,75 201,198,77 204,198,80 206,201,80 198,194,76 200,197,76 193,190,69 193,190,69 188,185,64 182,184,61 178,181,60 131,142,70 40,51,38
78,72,49 102,94,70 122,106,73 104,95,68 88,86,64 116,106,82 147,129,87 167,141,100 150,147,92 143,140,87 149,139,86 149,136,86 136,128,74 150,142,92 148,131,82 141,121,71 114,104,53 90,82,32 69,69,28 80,54,31 110,110,107 152,157,153 178,183,182 214,215,218 89,87,85 117,108,102 83,72,67 66,61,49 82,83,71 47,35,40 57,46,53 113,92,65 33,33,33 44,40,49 42,44,39 36,43,38 48,55,53 45,55,52 42,54,50 35,49,42 42,59,49 38,52,48 50,64,60 37,51,44 45,55,47 54,61,59 68,77,79 111,120,122 137,137,137 41,36,35 52,43,39 76,65,60 66,64,60 36,43,41 58,61,68 61,59,69 68,58,59 91,72,19 101,81,22 105,83,16 114,91,22 132,114,27 161,144,39 181,164,55 177,165,58 164,157,58 165,160,49 163,156,43 160,155,42 178,172,56 182,173,56 183,175,53 187,179,55 191,183,59 190,183,56 190,185,60 193,185,63 197,189,67 195,185,64 200,195,70 193,188,65 197,192,71 195,191,75 202,198,82 205,201,83 210,204,86 211,206,85 204,200,82 198,194,76 196,193,72 191,187,71 193,190,69 184,183,59 184,181,67 169,174,61 43,50,34
82,75,55 107,95,67 101,87,60 87,74,51 100,90,66 146,127,90 150,125,79 173,146,103 147,130,81 161,152,107 150,143,84 131,122,66 129,121,67 155,139,83 167,142,94 139,118,66 155,135,89 138,121,74 118,114,66 106,104,86 126,119,119 153,141,141 130,117,110 115,98,88 79,63,57 59,48,41 89,80,76 80,80,75 56,71,85 77,88,99 83,95,99 98,89,70 32,40,26 26,34,22 26,34,22 35,38,28 54,53,58 43,48,47 42,48,49 28,35,30 45,58,44 44,55,40 45,56,45 39,50,37 34,45,32 57,64,57 144,145,150 154,155,160 97,97,92 122,120,116 99,103,107 72,73,78 79,77,78 113,111,112 123,125,125 119,123,125 84,81,87 74,63,70 90,70,61 78,66,66 103,81,61 115,89,77 98,90,36 147,134,43 191,172,61 196,180,68 183,169,54 170,161,46 164,157,44 178,169,52 183,173,54 186,176,53 190,178,53 192,183,57 196,187,59 198,191,64 202,192,73 199,189,70 200,190,71 198,189,72 199,193,75 197,193,75 202,198,80 208,203,90 207,202,89 210,203,92 209,203,87 206,200,84 200,194,76 203,198,77 196,193,72 190,186,68 168,164,46 188,187,63 178,181,60 93,93,19
87,78,59 109,97,71 115,103,73 119,106,72 105,92,60 141,123,81 148,131,82 165,139,98 118,110,97 115,114,119 141,138,98 151,142,95 138,125,75 132,115,64 141,126,75 156,136,88 150,134,90 154,144,91 139,131,95 160,155,157 99,94,96 132,119,114 151,132,120 186,142,116 145,119,109 54,45,39 80,74,67 51,70,89 57,68,79 54,76,88 60,86,92 100,96,79 67,73,64 49,56,49 45,55,47 28,42,23 26,32,19 40,45,39 35,41,32 46,52,39 25,36,23 38,49,38 32,44,37 40,47,42 37,48,37 90,93,100 148,152,154 174,178,180 84,79,78 77,73,67 88,108,120 119,125,128 99,100,103 89,89,89 132,130,128 113,111,107 75,75,72 100,72,72 128,89,77 95,69,55 150,124,112 96,63,54 89,94,33 78,83,20 146,133,29 192,173,50 193,178,57 175,166,49 170,164,46 183,175,55 184,175,49 188,178,55 196,183,61 195,182,60 193,184,58 194,185,59 200,190,69 199,191,71 197,191,75 201,192,75 206,201,80 204,198,80 211,207,91 208,203,92 207,202,91 209,204,91 207,201,83 209,204,81 211,206,81 196,193,68 195,192,71 190,186,68 194,191,70 190,189,63 177,183,61 164,171,56
103,89,62 120,102,70 122,106,64 135,118,71 133,117,75 119,103,59 131,116,78 155,134,93 142,145,156 137,146,159 144,145,148 149,143,138 133,119,74 147,133,79 140,128,73 153,141,86 185,173,118 161,147,102 123,112,79 103,105,90 87,78,74 90,79,72 106,100,91 93,87,80 53,44,40 55,44,39 83,93,99 53,63,69 64,64,76 40,38,39 116,105,98 158,141,117 68,68,63 43,48,47 36,40,42 48,49,52 38,48,42 34,44,38 36,39,31 36,39,29 34,45,34 27,35,25 29,39,31 38,48,42 41,46,42 92,89,93 159,137,119 158,112,96 104,75,53 84,75,67 61,76,92 156,160,164 113,114,117 72,70,68 81,72,66 121,115,106 69,67,63 126,77,57 182,118,90 226,161,138 150,114,108 88,69,57 59,77,32 60,87,30 80,82,9 176,165,49 173,164,49 167,163,45 167,163,45 183,173,52 190,181,55 193,184,58 194,185,59 192,182,59 198,188,65 203,194,68 200,190,67 201,191,70 201,192,75 204,196,76 207,202,79 204,200,82 203,198,87 203,198,87 203,198,87 205,200,87 206,200,84 203,199,83 198,196,68 203,200,75 195,192,67 196,193,70 195,190,65 196,191,66 182,183,63 175,177,61
127,106,79 132,112,80 117,98,59 123,107,65 136,120,78 135,114,71 137,122,82 170,146,109 152,152,152 228,231,223 168,170,167 90,86,80 155,142,110 135,126,79 121,108,58 160,143,92 154,139,99 110,96,71 122,119,104 161,161,171 94,84,83 88,77,72 92,83,75 95,86,78 59,53,48 65,59,52 64,77,78 56,78,92 42,42,50 41,40,45 110,101,95 174,154,134 61,59,55 33,33,28 39,44,40 30,36,25 32,43,30 31,41,33 33,46,34 31,42,27 46,54,44 40,48,36 36,44,32 22,32,24 34,41,36 79,79,74 118,105,102 79,70,66 59,53,46 78,71,69 61,66,76 141,142,145 112,114,114 60,58,59 85,79,70 116,111,99 64,56,43 155,108,76 171,101,68 255,196,166 206,159,148 103,82,71 69,75,34 74,94,28 98,103,29 158,153,42 162,154,48 170,164,46 173,169,51 186,176,55 191,182,54 193,184,58 191,182,56 196,186,63 199,190,64 200,190,67 196,186,63 201,191,70 199,190,73 205,196,79 206,198,78 204,199,78 204,198,82 201,196,85 205,201,85 201,197,81 198,194,76 200,197,74 204,202,74 203,201,73 200,198,70 194,191,68 196,193,68 190,188,60 187,186,64 179,180,60
96,86,64 118,99,72 137,112,82 130,105,75 128,105,74 122,104,72 130,111,84 154,135,112 125,104,89 140,119,106 120,98,80 85,62,49 53,43,44 136,126,88 140,129,67 152,135,100 131,119,80 117,102,82 156,151,148 152,153,156 150,134,128 114,73,46 85,76,70 89,83,76 58,52,45 58,51,51 63,75,81 63,69,72 78,77,82 73,71,72 51,50,43 166,148,129 64,58,53 84,86,81 29,36,29 41,48,41 39,51,44 48,58,52 43,54,43 40,51,40 32,40,30 35,43,31 35,43,31 48,56,44 31,39,27 78,82,67 89,79,83 87,78,72 63,54,48 66,57,51 62,62,62 104,102,98 103,98,95 61,56,55 64,60,52 74,70,64 61,46,35 164,112,80 197,135,97 194,137,95 215,162,139 177,132,97 109,113,30 131,136,33 134,135,30 157,154,42 161,156,45 175,167,45 183,173,50 188,178,55 195,182,62 193,181,54 196,187,61 195,185,62 201,189,64 203,190,68 198,189,63 202,192,71 202,192,73 203,193,74 205,197,75 200,195,72 202,197,74 203,198,75 198,193,72 198,195,74 198,195,74 194,191,66 200,200,69 202,202,73 190,187,62 196,193,68 191,188,65 191,188,63 189,190,55 183,185,62
97,90,72 122,105,77 132,113,78 129,106,77 144,114,86 131,104,72 117,99,80 96,82,66 94,88,81 119,108,103 133,100,73 106,84,76 67,53,58 129,118,83 118,114,93 149,147,155 133,135,149 101,100,105 86,86,72 140,141,144 147,143,152 223,172,146 150,126,93 141,114,96 87,66,51 91,87,81 67,85,100 46,68,82 119,127,132 109,111,111 104,95,89 158,140,121 69,59,47 108,104,98 47,58,47 44,56,47 40,58,45 42,55,41 40,55,39 45,60,46 50,58,48 49,56,49 57,65,55 54,62,52 44,55,44 86,88,83 75,55,46 91,75,69 73,62,57 91,85,80 71,66,63 100,96,88 89,84,83 154,150,142 65,62,47 61,56,53 49,43,38 159,115,77 183,128,85 168,113,68 167,124,68 143,112,75 132,139,37 141,145,37 156,152,45 159,156,44 171,167,49 182,174,50 188,175,53 187,178,52 193,180,60 196,184,59 195,183,58 195,185,62 195,186,60 197,184,62 198,188,65 200,190,69 195,184,70 201,190,74 204,196,72 200,195,70 203,199,71 203,199,71 194,191,70 195,192,69 190,187,66 196,193,70 198,196,66 198,196,68 195,192,67 193,190,65 193,190,65 187,184,59 186,188,63 185,182,59
40,53,41 44,55,44 56,61,60 56,62,63 52,59,57 48,54,57 61,67,68 56,50,43 86,77,69 97,87,75 110,90,83 84,71,64 92,76,72 103,92,85 131,131,131 165,165,165 163,165,165 142,147,146 66,66,63 116,117,120 152,152,160 117,112,114 123,111,101 132,120,110 70,71,74 54,64,80 56,71,89 128,131,140 128,130,130 112,114,114 92,78,62 102,80,60 89,72,48 84,68,55 45,54,37 40,60,44 43,61,48 60,74,55 64,75,46 67,72,50 54,60,49 144,145,148 115,118,125 117,121,125 113,115,115 158,158,158 138,134,126 114,101,94 47,45,46 76,81,80 139,139,139 137,135,136 119,117,115 174,170,164 107,103,97 62,57,56 70,66,60 122,104,85 154,124,96 191,156,100 123,96,80 76,76,33 144,148,40 138,142,32 164,158,40 161,157,41 174,171,48 185,178,51 190,176,50 195,184,51 197,185,60 196,184,59 196,184,59 195,182,60 194,185,59 193,184,58 196,187,61 199,189,66 192,183,68 198,187,71 200,192,68 199,192,65 197,192,67 194,191,66 193,190,67 193,190,67 190,187,64 194,191,68 193,190,65 200,198,70 195,192,67 194,191,66 188,185,62 189,186,65 188,187,65 195,190,69
42,54,45 43,48,42 160,166,167 127,133,136 140,139,142 122,119,123 130,127,131 49,44,41 87,76,69 82,71,64 79,70,64 91,82,74 61,72,83 71,81,85 145,141,131 141,132,124 115,116,108 146,146,143 35,33,31 81,81,81 134,135,138 146,145,148 113,116,123 101,105,109 102,110,115 73,81,86 78,85,83 26,29,40 125,121,115 97,75,67 105,74,53 94,68,45 88,71,45 99,78,51 77,61,46 35,53,40 45,56,41 44,57,41 43,54,41 44,55,40 89,97,85 162,164,164 169,174,170 118,118,113 113,115,115 127,131,133 202,204,204 128,137,139 97,102,110 104,103,108 88,88,88 184,182,183 135,135,132 136,135,128 54,52,48 56,51,50 119,115,109 64,58,49 61,63,35 122,114,64 48,49,30 104,108,39 146,150,42 148,147,41 160,156,40 173,168,47 176,172,44 184,180,50 190,178,51 192,184,52 194,185,57 194,182,57 194,180,56 196,181,60 192,183,57 195,186,60 198,191,64 193,183,62 190,181,64 195,185,66 195,187,63 197,190,63 196,191,66 191,188,63 189,186,61 191,188,63 187,186,62 190,187,62 193,190,65 198,196,66 195,192,67 196,193,70 190,187,66 189,185,67 194,193,71 187,183,65
37,42,38 165,166,169 144,154,158 102,110,117 83,89,92 70,72,67 93,88,87 51,45,40 101,92,86 110,84,72 86,67,53 75,70,67 59,70,83 91,99,108 139,130,126 125,121,115 105,104,97 68,63,60 30,25,24 64,59,56 218,218,215 111,117,118 95,107,113 97,106,108 94,104,110 101,109,116 74,76,73 35,33,31 76,66,56 95,69,48 113,74,46 115,79,57 103,70,43 101,69,39 122,89,62 52,44,33 43,51,39 43,54,41 50,60,54 102,113,126 136,158,190 128,154,191 130,155,195 136,157,194 129,137,153 179,183,185 181,183,183 133,138,137 105,111,112 91,95,97 44,42,40 154,152,150 88,90,87 71,71,66 39,37,33 25,26,18 62,63,55 77,71,64 55,59,42 69,67,49 61,59,39 117,121,36 145,149,39 153,154,45 159,154,41 172,164,42 184,178,41 191,183,47 187,179,47 198,190,54 193,182,47 192,181,50 195,180,59 191,181,58 194,185,57 191,184,57 194,187,60 192,184,60 193,185,61 196,186,65 192,187,64 192,188,60 193,191,63 190,189,63 186,185,59 186,183,58 182,179,56 190,187,66 197,192,67 194,194,65 196,193,68 199,191,69 194,191,70 190,187,62 195,192,69 189,188,66
64,66,66 55,57,57 82,87,93 92,102,110 70,71,74 67,69,69 55,53,49 48,42,35 96,95,98 98,104,121 80,85,91 58,59,62 60,61,66 86,83,89 118,112,105 118,114,106 118,112,107 38,32,27 55,53,51 84,82,80 169,168,161 118,125,123 93,107,119 113,124,135 106,118,126 94,104,110 55,57,54 54,52,53 161,146,135 96,67,43 124,78,50 248,191,147 255,206,154 239,166,109 220,150,101 91,52,22 43,49,40 44,54,46 135,148,163 119,132,158 142,159,181 127,141,164 138,154,181 133,151,177 143,157,180 125,138,157 216,218,215 141,142,145 107,118,117 74,74,74 46,44,42 76,73,79 81,81,76 101,101,98 62,57,54 25,25,20 108,91,92 47,46,35 65,49,32 81,70,55 56,58,14 126,130,36 151,153,41 149,150,41 158,153,44 173,165,45 183,174,46 198,190,58 190,179,48 201,190,55 198,186,49 200,189,56 192,180,55 183,173,50 189,182,55 192,185,58 192,188,60 191,187,59 193,186,59 189,181,57 191,187,59 193,191,61 185,183,55 186,186,57 189,189,60 189,187,59 183,180,57 188,185,64 193,188,63 189,188,62 200,197,74 195,192,71 193,190,67 193,192,68 187,186,64 187,189,64
48,50,50 59,61,61 149,149,149 112,116,118 83,83,80 54,52,53 63,61,62 51,45,40 90,88,86 98,106,111 86,92,95 67,73,74 61,58,62 74,72,73 114,107,105 132,123,119 127,118,112 64,55,51 67,65,63 120,118,114 157,153,147 122,124,119 106,116,122 93,98,106 97,107,113 86,96,102 67,68,60 44,41,45 117,98,86 104,75,51 255,219,150 199,125,73 246,162,102 210,141,85 204,133,89 137,91,54 55,60,59 130,140,156 156,168,190 138,152,175 155,163,193 151,159,189 152,165,184 141,154,171 139,149,169 130,144,167 120,136,161 112,113,116 106,105,98 61,60,53 46,50,52 62,62,74 62,60,56 62,62,57 82,78,72 32,31,24 68,65,50 54,54,38 54,62,37 40,43,19 65,72,17 129,133,39 154,153,45 151,150,42 154,150,43 170,164,48 179,171,47 186,180,47 192,184,52 188,180,48 195,184,51 190,178,51 192,183,57 193,184,58 186,178,54 190,183,54 190,185,60 189,185,57 185,181,53 193,191,63 189,187,59 189,187,59 188,186,58 176,173,48 187,184,59 188,185,60 189,186,61 190,187,64 194,191,66 195,194,68 194,198,70 191,193,68 192,194,67 189,193,65 182,184,59 180,182,59
50,50,50 67,67,67 155,156,161 133,136,143 59,56,60 55,53,51 51,49,45 55,44,39 88,90,85 97,104,102 91,96,95 74,76,76 57,57,57 57,57,54 99,93,88 88,77,70 102,91,84 54,45,41 111,109,105 141,140,133 148,139,133 111,110,103 115,113,109 98,96,92 95,93,89 89,87,83 53,51,49 40,38,46 66,52,38 99,63,32 230,150,91 229,147,91 233,142,82 158,88,37 117,61,27 129,88,59 35,38,45 145,157,179 144,156,180 147,160,188 153,167,190 162,177,193 180,189,200 180,190,196 148,159,172 134,147,164 95,112,132 70,79,90 106,100,93 60,56,50 38,43,49 129,129,137 56,52,46 53,54,46 87,81,74 97,93,85 41,46,14 36,39,15 41,54,29 54,62,39 77,84,25 125,130,38 152,151,43 152,148,43 156,152,45 168,162,46 182,175,48 190,182,50 195,187,53 193,185,53 183,175,43 190,181,53 190,177,55 188,178,55 186,178,54 185,177,53 185,180,55 187,185,57 182,179,54 188,186,58 193,191,63 193,191,63 189,187,57 188,186,58 189,186,61 189,188,62 189,184,63 189,183,65 194,191,66 194,193,67 189,193,67 190,194,68 192,194,69 192,194,69 191,193,68 187,189,62
