115,168,228 115,168,228 118,171,231 118,171,231 118,171,233 118,171,233 118,171,233 116,169,231 118,171,233 116,169,231 118,171,233 118,171,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 110,166,227 114,170,231 116,168,233 116,168,233 116,168,233 116,168,233 115,167,232 115,167,232 115,167,232 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,168,233 116,168,233 116,168,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 114,167,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 118,171,231 113,166,226 113,164,225 115,160,220 111,153,201 97,128,171 90,124,163 80,114,151 74,107,142 74,100,135 35,25,24 33,20,15 34,21,16 36,25,22 33,22,17 26,17,13 21,12,6 21,11,10 21,14,12 25,16,12 29,20,14 31,22,16 32,22,21 31,22,18 29,23,16 31,22,16 38,22,18 36,23,16 31,20,13 34,21,16 29,20,16 26,17,13 27,16,13 32,19,14 30,19,16 24,18,13 30,19,12 32,21,16
119,172,232 119,172,232 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,232 118,171,231 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 115,168,230 116,169,231 116,169,231 116,169,231 116,169,231 118,171,233 118,171,233 115,168,230 112,165,227 111,167,228 116,169,231 116,169,231 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 117,168,231 117,168,231 115,168,230 114,167,229 111,167,228 111,167,228 111,167,228 116,169,231 116,169,231 116,169,231 116,169,231 118,171,233 118,171,233 118,171,233 119,172,234 120,171,234 119,172,234 118,171,233 118,171,233 116,169,231 116,169,231 115,168,228 114,167,227 113,164,225 113,164,225 114,157,209 103,141,185 97,131,170 88,122,159 75,109,146 72,103,138 45,35,34 27,16,11 31,20,15 31,22,18 38,25,20 31,20,17 25,16,12 19,9,8 19,12,10 20,13,11 23,17,12 30,21,17 33,24,20 33,24,20 33,24,18 32,21,16 36,20,16 38,22,16 38,26,16 34,21,14 33,20,15 29,18,15 26,17,13 29,18,15 33,20,17 30,19,14 32,19,14 30,19,16
114,170,229 116,172,231 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 118,171,231 119,172,232 119,172,232 117,173,232 116,172,231 116,169,229 118,171,231 119,172,234 119,172,234 116,169,231 118,171,233 118,171,233 116,169,231 113,169,230 116,172,233 111,167,228 115,168,230 115,168,230 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,169,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 113,169,228 115,168,228 116,169,229 118,171,231 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 118,171,231 115,168,228 114,167,227 112,166,223 113,160,219 109,153,200 97,130,172 86,123,161 80,117,153 71,106,140 50,50,60 27,16,13 29,20,14 30,21,17 33,22,17 38,25,20 28,19,15 22,16,11 21,11,12 18,13,10 21,11,10 21,14,12 30,21,17 32,23,17 35,26,20 35,26,20 33,24,18 34,21,14 36,24,14 42,27,16 38,26,16 34,21,14 33,20,17 27,15,15 28,19,15 29,20,14 30,19,14 35,22,15
116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 120,173,233 120,173,233 120,173,233 120,173,233 120,173,233 119,172,232 119,172,232 114,170,229 114,170,229 114,170,229 117,173,232 116,169,229 118,171,231 119,172,232 119,172,234 119,172,232 114,170,229 114,170,229 114,170,229 113,169,228 116,169,229 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 114,170,229 116,172,231 114,170,231 114,169,233 114,169,233 114,169,233 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,169,229 118,171,231 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 118,172,229 111,168,224 112,164,222 112,159,207 101,137,180 94,133,170 89,121,159 80,112,150 68,78,98 35,25,24 22,12,11 28,22,15 31,22,18 36,25,20 39,26,21 30,19,16 23,14,10 19,9,8 20,13,13 20,13,13 20,13,11 28,19,15 35,26,18 37,28,20 41,28,21 35,22,17 35,22,15 37,21,17 43,28,19 41,26,17 38,22,16 35,19,15 31,20,17 24,18,13 29,20,16 31,22,16
116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,169,229 114,170,229 114,170,229 114,170,229 116,169,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 115,168,228 116,172,231 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 118,171,231 119,172,232 118,171,231 119,172,232 118,171,231 114,170,229 114,170,229 116,169,231 116,169,231 113,167,224 111,161,215 110,150,198 99,135,176 86,123,159 84,121,157 76,104,136 36,41,51 25,13,15 24,15,11 30,21,17 31,22,18 39,26,21 34,23,16 28,19,15 23,13,12 19,9,10 19,12,12 20,13,11 20,13,11 28,19,15 35,26,20 39,30,22 41,28,23 38,25,20 35,22,19 37,21,15 43,27,21 43,28,19 41,26,17 38,22,16 34,21,14 25,16,12 28,19,15
117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 117,174,230 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,233 116,172,233 116,172,233 116,172,231 116,172,231 119,172,232 120,173,233 116,172,231 118,174,233 116,172,231 116,172,231 116,172,231 119,172,232 115,168,228 115,169,224 115,167,223 115,161,212 103,144,185 98,137,172 89,128,163 81,118,154 62,82,108 29,19,18 24,12,12 26,17,13 31,22,18 32,21,16 36,25,20 36,25,18 29,18,13 23,13,12 18,8,7 19,12,10 20,13,11 24,14,13 25,15,14 33,24,18 40,29,26 40,29,24 40,27,22 35,22,17 34,21,16 40,25,16 42,27,18 40,25,14 40,25,14 37,21,15 32,19,14
120,174,231 120,174,231 120,174,231 120,174,231 118,175,231 119,173,228 119,173,228 119,173,228 119,173,228 120,174,229 120,174,231 121,173,231 118,175,229 120,174,229 120,174,229 118,172,227 118,172,227 118,172,227 117,174,230 117,173,232 119,172,232 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 119,172,232 119,172,232 119,173,228 118,172,227 120,174,231 120,174,231 119,173,228 119,173,228 119,173,228 119,172,232 120,173,233 119,172,232 121,174,234 120,173,233 118,172,227 119,173,228 115,169,224 115,169,222 115,166,217 112,156,205 103,141,181 96,135,172 90,129,164 79,117,150 46,53,67 24,17,20 23,14,10 24,15,11 28,19,15 31,22,18 36,23,18 38,25,20 34,23,20 26,15,12 19,12,10 19,12,10 23,13,12 26,14,14 24,15,11 31,22,18 36,25,20 40,29,24 43,30,25 41,28,21 36,23,18 36,23,16 41,24,14 41,26,15 42,27,16 40,25,14
120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 119,176,230 118,175,231 121,175,230 121,175,230 120,174,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,231 118,175,231 118,175,231 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 120,174,231 120,174,229 120,174,231 120,174,231 120,174,229 120,174,229 120,174,229 120,174,231 119,173,230 119,173,230 120,173,233 120,173,233 120,174,229 119,173,228 118,172,227 116,170,225 116,170,223 108,162,215 109,150,191 98,140,176 87,129,165 90,132,168 78,105,133 32,35,46 25,16,12 22,12,11 24,15,11 30,21,17 34,21,16 33,22,17 39,26,21 39,26,21 24,18,11 24,15,11 19,9,8 23,13,12 23,13,12 23,14,10 25,16,12 30,21,15 39,28,23 45,32,25 48,33,22 44,29,20 41,26,15 41,26,15 43,28,17 43,28,17
121,175,228 121,175,228 121,175,228 119,175,220 121,175,228 121,175,228 121,175,228 121,175,230 121,175,228 121,175,228 121,176,226 122,177,227 122,177,227 122,176,229 122,176,229 122,176,229 121,175,228 120,174,227 118,175,227 118,175,227 120,174,229 119,176,228 119,176,228 119,176,228 119,176,230 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,229 121,173,229 121,173,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 118,175,227 119,176,228 119,176,228 122,176,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 121,175,230 121,175,230 120,174,229 120,174,229 120,174,227 118,172,227 116,170,223 118,172,225 113,162,209 103,148,190 96,138,174 89,131,165 88,131,162 75,106,137 29,29,37 23,16,16 23,14,10 24,15,11 30,19,16 36,23,20 38,25,22 41,28,23 38,25,18 30,19,12 26,17,11 22,13,9 19,9,10 22,12,13 23,13,12 26,17,13 26,20,13 34,23,18 42,30,18 49,33,20 45,33,21 44,29,18 42,28,14 41,26,15
125,180,230 123,178,228 125,175,231 94,124,146 120,178,225 122,176,229 122,176,229 122,176,229 122,177,225 123,178,226 123,178,228 123,178,226 124,177,226 123,178,226 123,178,226 124,177,226 122,177,225 122,177,225 122,177,225 122,176,229 123,175,231 122,176,229 122,176,229 122,176,229 121,175,228 122,176,229 119,176,228 119,176,228 119,176,228 121,175,230 121,175,230 121,175,228 121,175,228 121,175,228 122,174,228 122,174,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,230 121,175,230 119,176,228 118,175,227 119,176,228 119,176,228 121,175,230 121,175,230 119,176,228 119,176,228 121,175,228 121,175,230 121,175,230 119,176,230 121,175,230 121,175,230 122,176,229 122,176,229 122,176,229 122,177,227 121,175,228 121,175,228 119,173,226 119,173,226 116,169,218 113,162,207 103,147,183 92,136,172 92,131,166 92,132,164 85,113,138 36,47,58 28,18,17 22,15,13 22,13,9 26,17,13 35,22,19 34,21,18 39,26,19 36,25,18 34,23,18 30,19,16 25,13,15 21,11,12 22,12,13 23,13,14 22,15,13 27,16,13 31,20,13 36,23,16 42,30,20 49,34,25 48,34,20 48,33,22
120,163,194 65,89,107 94,115,122 27,52,49 138,175,197 79,101,117 84,108,137 125,177,221 123,178,226 125,180,228 126,180,226 126,180,226 126,179,228 126,179,228 126,180,226 126,180,226 126,180,226 126,180,226 125,181,226 125,181,226 126,179,228 126,177,226 128,179,228 123,178,226 122,177,225 122,177,225 122,177,225 122,177,225 122,177,227 122,177,225 122,177,225 120,178,225 120,178,227 122,177,227 122,176,229 122,176,229 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 123,178,226 123,179,224 124,178,224 123,178,228 123,178,226 123,178,226 125,180,228 123,178,228 122,177,227 119,173,226 119,173,226 116,172,217 113,162,207 102,147,187 94,134,166 95,133,166 94,132,161 87,127,157 57,78,97 27,26,31 24,17,15 25,16,12 26,17,13 30,21,17 32,21,16 33,22,17 36,23,18 36,23,18 38,25,20 33,20,17 26,16,15 22,13,9 22,12,11 23,13,12 25,15,16 27,15,15 36,23,18 39,26,19 45,28,18 48,33,22
45,82,100 21,38,40 29,42,28 43,56,42 68,80,84 36,43,38 66,75,88 40,75,96 123,173,209 128,182,228 127,181,227 126,182,225 127,183,226 127,181,225 127,181,225 127,181,227 127,181,227 127,181,227 127,181,227 126,180,226 127,181,227 127,181,227 126,181,229 125,180,228 125,180,228 125,180,228 125,180,228 125,180,228 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 125,181,226 127,181,227 126,179,228 125,180,228 125,180,228 125,180,228 126,182,227 122,177,227 123,178,226 121,176,224 120,175,223 121,176,224 121,173,219 110,162,206 108,151,190 97,137,169 93,131,160 95,133,162 90,133,162 76,99,124 35,30,32 31,22,18 26,16,15 24,13,8 26,17,13 30,19,16 34,21,16 36,23,18 39,26,21 39,26,21 36,25,20 32,21,16 26,17,13 22,12,11 23,13,14 24,14,15 27,16,13 33,20,15 37,22,13 42,25,17
73,94,90 27,46,37 30,43,29 33,46,32 56,70,63 65,78,64 53,59,46 77,95,94 129,154,169 132,181,224 133,182,225 135,182,226 129,183,227 130,184,226 130,184,226 129,183,225 129,183,225 129,183,225 129,183,225 128,182,224 129,183,227 128,182,226 129,183,227 128,182,226 126,182,227 127,183,228 127,183,226 126,182,225 126,182,227 124,183,227 124,183,227 124,183,227 123,182,226 123,182,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 123,179,224 123,178,226 123,178,226 123,178,226 124,183,227 126,182,227 126,182,227 126,182,227 125,181,226 126,182,227 126,182,227 125,180,228 123,178,226 123,178,226 122,177,225 121,176,224 122,175,224 119,174,222 114,163,206 106,156,196 102,144,178 94,134,164 93,131,160 96,136,164 75,108,129 44,55,68 30,25,24 29,17,17 25,16,12 24,15,11 28,19,13 31,22,16 35,21,21 35,21,21 39,26,21 39,26,19 36,23,16 33,22,17 30,19,16 26,16,15 27,16,13 26,16,15 29,18,15 29,18,15
122,139,145 39,50,51 32,43,30 33,44,31 31,39,29 36,47,34 55,66,55 155,182,210 125,184,228 64,90,109 84,124,145 132,185,220 136,183,227 135,185,225 135,185,225 135,185,225 135,184,227 135,184,227 135,184,227 135,184,227 135,184,227 135,185,225 136,184,225 134,184,224 130,184,228 130,184,228 130,184,230 129,183,229 129,183,227 128,184,227 128,184,227 126,185,229 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,225 126,182,227 126,182,227 126,182,227 126,182,227 126,182,225 126,182,225 126,182,225 126,182,225 126,182,227 126,182,227 126,182,227 123,182,226 124,183,227 125,184,226 126,185,229 127,183,228 127,183,228 128,184,227 128,184,227 126,182,227 127,183,226 127,183,226 126,182,227 123,181,228 123,182,226 123,182,226 123,182,226 122,178,223 123,178,226 122,178,221 110,164,206 110,158,199 104,148,184 94,137,168 91,131,161 96,136,164 89,121,147 54,72,89 37,35,43 31,22,18 28,19,15 25,16,12 25,16,12 28,19,15 31,22,18 36,23,18 40,25,14 40,25,16 42,27,18 43,27,23 40,24,20 35,22,19 34,18,14 30,19,16 29,18,15
