63,55,63 61,49,51 150,99,75 135,84,58 102,71,63 50,54,56 48,73,84 106,91,99 136,100,92 108,78,61 67,46,42 58,43,34 58,76,43 104,115,86 183,151,117 123,112,109 91,99,87 92,110,95 32,48,59 53,69,78 49,66,56 47,62,50 67,81,91 58,76,91 67,46,44 106,75,56 125,96,72 145,102,87 88,60,51 60,41,48 49,38,45 50,38,40 55,77,89 49,64,67 57,57,65 60,63,83 52,62,82 52,70,87 51,77,96 48,73,95 52,77,103 49,45,56 42,35,38 44,36,44 58,47,56 52,43,54 55,47,53 49,41,47 51,40,47 44,33,40 58,42,40 73,68,86 57,75,99 58,76,104 64,85,104 76,99,108 76,100,100 75,98,93 76,106,99 43,59,59 53,46,56 42,34,42 51,42,55 41,35,42 57,45,57 53,46,56 57,45,57 55,48,58 47,36,45 46,40,47 57,50,62 59,48,57 57,46,53 58,47,54 56,42,44 50,36,38 60,54,61 53,49,58 40,34,39 44,33,40 49,42,52 40,38,48 58,51,63 63,54,65 43,37,44 54,66,30 65,83,29 68,83,30 73,84,26 87,96,25 137,136,32 157,152,41 158,153,40 163,160,46 170,165,42 182,174,52
51,40,47 105,83,77 162,109,84 116,73,54 55,49,42 59,58,49 46,62,60 102,85,77 87,67,60 51,39,41 40,38,36 69,64,61 89,102,79 103,117,87 167,139,101 94,93,86 83,89,80 64,76,56 29,39,31 42,54,45 37,50,38 45,57,37 36,49,37 46,54,44 98,67,59 147,105,81 118,90,61 113,70,55 102,75,59 74,63,60 81,89,94 58,58,66 42,46,50 74,73,64 58,59,51 47,54,52 40,52,45 38,50,46 34,49,52 33,48,53 44,58,79 47,37,41 40,33,36 56,48,56 58,47,56 61,52,63 52,44,50 49,41,47 46,35,42 45,34,41 49,35,40 66,76,92 53,73,97 51,73,103 43,61,78 52,77,92 38,59,68 50,77,89 48,75,87 49,53,66 58,51,61 34,31,37 54,50,59 48,42,47 58,46,58 51,44,54 52,40,52 54,47,57 51,40,49 54,47,57 74,67,81 75,68,82 56,45,52 56,45,52 54,44,48 54,44,48 61,52,63 47,40,50 41,40,43 42,36,41 47,40,50 59,56,71 50,47,64 63,56,66 44,38,45 53,57,28 69,85,27 100,111,39 122,127,37 125,129,35 150,146,41 156,153,39 159,155,39 169,163,47 177,172,47 184,176,52
39,50,39 69,73,56 97,100,65 84,87,56 74,80,53 71,76,52 59,67,53 45,48,36 27,37,29 27,37,31 27,34,29 22,27,23 35,43,29 39,51,33 174,144,102 43,49,36 62,70,56 47,55,43 34,42,32 29,37,27 28,36,24 48,52,37 58,63,43 62,63,51 131,82,60 169,98,77 106,80,59 138,92,76 81,68,61 139,150,161 86,119,138 38,66,87 60,78,95 89,88,79 67,64,49 45,53,39 43,51,39 40,48,38 36,44,34 38,48,40 48,55,53 46,40,47 50,42,50 57,49,55 54,43,50 59,51,57 55,47,53 51,43,49 50,40,44 46,36,40 63,49,51 58,67,80 53,71,88 49,67,84 37,51,42 53,72,63 53,72,63 51,73,89 47,72,87 71,57,72 52,48,57 39,36,42 58,54,65 42,36,43 57,50,60 59,55,64 56,47,58 61,54,66 50,43,53 51,45,50 68,61,73 66,58,66 64,53,60 56,47,58 60,53,63 59,50,61 53,46,56 51,42,53 42,34,40 44,38,43 40,32,38 47,40,52 67,63,74 55,47,55 54,46,54 51,52,33 106,110,27 132,134,40 139,139,37 142,141,35 155,149,43 158,153,40 168,164,46 178,173,52 180,172,48 187,180,51
40,50,42 40,50,42 44,54,46 39,49,41 40,47,40 48,53,47 53,59,50 50,56,45 65,69,54 83,81,63 74,74,60 72,71,60 87,88,67 79,85,56 161,132,101 43,48,26 63,67,50 70,71,52 62,65,53 71,72,60 67,70,48 79,81,53 68,70,42 110,92,62 203,144,116 186,113,81 120,102,99 143,106,93 66,60,55 121,127,128 75,96,115 76,97,116 64,74,90 92,85,83 70,74,57 64,71,55 56,60,45 61,67,56 51,56,55 44,53,53 46,48,48 49,41,49 51,43,51 51,43,51 51,43,51 54,43,50 53,43,47 56,48,56 57,49,55 42,34,40 55,43,48 55,56,61 35,46,47 65,76,77 74,86,68 64,79,55 47,74,73 54,81,84 44,70,76 62,53,64 58,54,63 50,44,51 57,51,58 49,41,49 54,47,59 60,53,65 55,51,60 54,50,59 58,54,67 49,40,51 76,67,78 70,62,70 70,61,74 64,55,66 54,50,61 56,52,61 54,45,56 50,43,53 41,38,42 55,49,56 48,45,51 47,43,52 67,55,67 58,49,60 44,40,49 54,56,41 117,120,29 135,138,37 140,141,36 151,147,40 163,156,43 167,161,45 169,164,43 177,169,47 184,176,52 187,180,51
43,53,45 44,54,46 41,51,43 50,61,50 56,64,52 64,68,51 75,73,53 86,83,59 82,77,49 121,109,79 84,79,49 93,85,61 105,99,65 90,89,53 154,125,90 70,73,42 82,79,53 83,73,51 97,93,58 103,106,57 132,132,71 129,128,61 112,107,56 177,128,92 188,144,132 154,151,157 145,146,151 99,96,100 93,88,85 110,112,112 68,75,68 105,109,113 74,72,73 81,76,78 77,80,68 76,93,85 47,62,48 34,52,39 46,58,54 72,81,83 49,51,51 50,44,51 49,41,47 50,42,50 51,48,54 51,42,53 65,56,69 57,49,57 52,44,50 48,40,46 51,40,49 58,53,50 68,68,68 84,99,115 75,75,72 81,82,72 48,55,37 44,50,39 43,48,42 62,56,63 59,55,66 57,51,58 49,43,50 64,56,64 58,51,63 69,62,74 55,48,58 62,53,64 49,38,47 59,50,61 70,61,74 62,53,68 77,70,84 61,57,66 61,57,68 51,47,56 54,46,52 52,44,50 44,41,47 43,42,47 54,51,57 55,52,58 66,54,66 61,52,63 42,38,47 79,83,43 131,134,33 137,143,37 139,143,35 153,147,43 164,152,41 173,165,43 177,169,45 185,176,48 187,178,50 193,185,53
39,45,36 41,52,39 53,62,45 79,82,62 79,76,61 80,76,55 114,100,75 146,130,99 144,127,88 150,134,92 132,118,73 144,130,85 117,105,68 100,90,52 144,120,87 110,103,60 109,102,63 132,125,82 125,124,72 129,129,70 149,142,85 136,134,72 128,124,66 142,113,64 120,111,103 148,154,155 190,196,197 93,93,90 92,86,79 85,80,77 71,70,75 85,80,77 85,74,67 78,67,64 65,66,47 38,51,35 39,52,36 34,49,33 36,51,35 39,52,36 50,44,49 55,48,58 53,47,52 69,62,76 60,56,65 52,48,57 61,52,63 103,99,108 124,121,127 69,64,66 51,48,52 51,52,44 46,46,54 62,74,96 59,60,65 73,73,70 82,79,53 83,79,60 80,74,67 61,50,59 57,48,61 57,51,58 51,45,52 62,53,64 63,56,68 66,57,68 49,41,49 78,63,71 54,46,52 74,61,71 92,78,80 114,100,102 87,73,78 65,61,70 57,48,59 51,42,53 56,49,59 45,37,45 46,43,47 46,42,53 40,33,43 55,47,55 56,48,56 68,61,71 48,47,38 92,98,30 134,138,32 144,149,36 145,149,41 153,149,42 164,152,43 172,162,43 177,168,42 186,178,46 187,179,45 192,184,50
35,33,34 38,48,40 46,52,39 61,68,50 64,71,55 67,68,58 73,75,60 83,81,63 127,115,87 123,111,81 100,91,64 129,116,84 128,114,71 157,147,96 133,113,83 135,132,88 142,134,84 144,139,84 130,127,74 129,129,70 137,137,76 140,138,76 136,129,72 160,116,76 126,122,116 160,160,157 230,229,220 103,92,85 87,81,72 89,85,77 63,48,37 77,61,55 99,87,75 69,57,47 69,70,58 50,57,52 49,62,48 36,55,35 35,54,34 33,49,30 51,56,52 66,63,69 48,47,52 50,54,56 53,57,59 48,52,54 79,80,83 158,159,162 147,151,153 91,91,86 52,60,48 44,57,43 46,44,42 72,61,58 91,73,68 59,53,44 93,92,65 105,105,73 61,56,58 61,52,65 50,39,48 65,61,72 48,44,53 61,52,63 81,61,52 113,80,71 63,51,63 68,61,61 59,46,56 100,75,72 121,85,75 121,84,71 105,78,73 76,53,52 61,52,63 53,49,60 55,49,56 44,38,43 40,34,39 50,48,60 51,47,56 58,51,61 55,46,57 76,67,82 73,80,36 102,107,33 140,140,40 147,148,39 154,150,43 155,149,43 163,153,43 172,162,43 178,169,43 187,179,47 191,183,49 195,187,53
41,33,39 43,50,45 47,57,54 45,55,49 41,51,45 43,49,40 50,57,41 59,63,46 48,55,37 42,48,35 47,55,41 67,68,47 143,129,84 146,139,98 127,106,81 121,122,127 152,152,122 165,162,109 148,143,88 161,153,99 156,143,91 139,131,81 143,127,83 145,130,81 109,102,102 159,136,125 187,146,130 155,100,89 92,76,74 73,61,51 168,124,96 84,68,51 119,105,89 89,78,61 78,75,62 72,73,54 61,69,46 36,49,33 33,46,30 39,53,34 40,53,37 36,47,36 39,52,40 40,58,45 40,58,45 40,53,41 105,108,100 156,156,153 208,210,210 84,82,78 80,80,75 33,44,33 45,43,39 91,82,76 73,62,57 45,46,36 40,46,35 40,45,39 57,51,56 56,50,55 63,55,72 60,56,69 51,47,56 58,49,62 110,82,73 105,81,75 71,57,59 88,67,67 63,48,56 102,81,77 126,86,77 134,93,77 129,98,90 109,82,77 76,63,71 57,48,59 48,42,49 47,41,46 39,33,38 47,44,50 51,47,56 55,48,58 55,46,57 68,59,74 87,95,29 114,117,37 140,140,40 150,151,46 154,150,45 151,146,46 159,148,43 169,158,44 179,170,44 183,174,46 192,181,48 192,181,48
40,35,37 46,53,48 45,52,50 46,52,53 50,60,54 58,54,46 85,83,54 83,81,50 86,83,57 79,78,53 83,79,60 121,115,81 123,110,78 140,138,136 122,101,78 140,145,144 93,96,88 151,147,130 166,156,103 161,141,91 181,141,105 186,152,107 157,132,88 137,122,75 97,88,84 121,113,100 109,100,94 96,87,83 71,58,53 78,90,86 103,84,68 102,72,46 99,78,53 109,85,61 93,79,61 65,73,52 33,42,23 35,38,26 35,38,28 36,42,29 35,43,29 40,53,39 36,50,41 37,52,40 39,54,57 36,52,50 94,89,86 142,130,120 187,140,117 142,104,83 84,77,75 131,133,133 106,111,119 80,77,81 71,66,63 100,100,100 116,118,113 136,136,136 51,48,52 62,55,67 56,49,63 72,68,81 54,46,54 76,62,67 81,74,88 79,58,56 128,92,82 88,62,50 68,53,61 101,83,80 153,114,100 151,105,91 147,108,94 114,86,77 60,56,65 62,59,74 47,39,47 48,42,47 39,33,38 51,48,54 52,48,57 48,41,51 59,50,61 72,63,74 94,101,26 118,122,35 139,139,39 156,152,49 152,151,45 149,149,47 159,151,47 161,156,47 178,167,51 186,174,49 190,179,48 194,183,50
42,34,40 42,47,43 39,46,39 48,53,47 79,75,56 122,108,79 122,111,76 90,83,54 80,76,57 104,96,72 99,89,67 113,105,71 123,114,85 144,144,139 121,103,82 223,222,215 106,102,94 103,92,89 153,144,99 138,127,81 98,90,40 107,96,52 91,79,38 133,112,69 87,76,71 95,87,76 92,81,76 100,89,84 63,54,48 81,93,99 93,67,46 120,80,55 123,86,62 131,94,70 113,81,65 52,47,33 44,56,38 42,48,39 43,48,44 39,45,46 36,46,38 39,47,37 43,55,48 48,58,55 36,51,54 36,52,52 76,71,70 117,106,101 94,79,70 74,64,52 64,59,58 65,65,62 71,84,103 154,163,163 113,118,124 114,113,118 149,149,149 130,130,130 69,67,68 60,56,65 61,57,70 54,50,63 59,51,59 88,69,71 124,94,93 197,160,145 87,59,48 71,60,55 75,57,66 93,68,65 138,92,74 140,95,74 152,106,88 104,68,60 56,52,63 57,55,65 56,48,56 42,36,41 34,28,33 39,36,42 52,48,57 55,48,58 57,48,59 65,56,67 106,109,31 125,131,36 140,139,44 156,151,51 157,151,45 150,149,43 158,152,50 162,157,48 176,165,49 185,173,48 189,178,47 195,184,51
44,38,45 46,45,48 57,64,62 73,74,66 104,91,68 104,95,64 95,89,66 79,75,54 98,90,56 115,102,70 107,97,75 99,95,76 115,100,78 116,107,103 99,85,67 148,132,126 136,106,91 99,84,75 131,124,83 138,133,78 137,125,88 126,120,86 137,123,80 100,96,59 137,109,100 119,68,42 75,64,57 81,72,64 77,73,67 90,100,106 108,69,39 255,210,155 255,198,140 255,185,127 182,124,73 125,87,52 38,39,29 44,45,35 37,37,34 30,32,27 47,45,46 40,45,41 55,60,59 33,40,35 35,49,40 49,61,52 79,77,73 88,77,72 88,77,72 68,57,52 105,99,94 81,77,71 71,91,103 165,165,165 125,130,129 77,79,79 39,37,35 119,113,106 75,70,67 56,50,55 69,61,78 67,54,62 87,63,67 76,60,58 109,80,76 117,77,68 56,48,54 70,54,52 74,61,71 78,59,73 131,97,93 100,71,65 143,97,83 99,73,61 58,47,56 59,50,61 51,44,54 46,40,45 33,27,32 47,41,46 52,44,52 50,42,50 56,47,58 73,67,62 109,113,30 126,129,40 136,136,34 152,148,43 152,151,43 152,151,45 154,150,43 164,159,50 172,161,47 182,169,49 189,176,44 196,183,49
48,52,54 41,41,36 45,53,43 59,62,52 75,74,63 70,70,56 56,63,47 69,70,51 99,87,59 109,97,69 97,83,67 92,81,62 154,133,106 89,81,70 85,71,55 102,87,78 95,83,73 74,64,54 111,108,55 133,132,121 162,170,188 129,139,147 133,136,128 98,99,102 129,137,142 165,140,121 141,101,78 92,67,48 76,75,80 84,82,83 113,60,19 213,136,83 193,127,77 244,162,108 204,148,110 118,70,43 41,37,31 36,43,27 28,36,26 45,55,47 21,28,12 42,44,41 55,59,61 128,135,133 116,123,118 37,47,39 110,108,106 153,131,123 90,69,56 73,62,57 102,96,89 122,116,111 70,74,78 132,130,126 113,115,112 58,60,60 40,38,34 112,106,97 81,77,71 58,50,56 93,80,90 104,71,62 137,97,88 126,93,86 145,112,105 82,68,70 61,50,59 71,55,51 65,58,68 64,52,66 68,56,68 99,78,78 84,60,54 76,61,69 59,50,63 63,54,69 46,40,47 47,39,45 34,26,32 50,44,49 45,37,43 52,48,57 57,50,60 65,61,53 109,111,36 126,129,40 136,136,36 153,149,44 151,150,42 150,149,41 154,150,43 161,156,47 174,163,49 181,168,48 190,177,47 195,182,48
36,45,45 47,54,47 57,65,51 67,74,56 81,82,61 83,84,63 94,87,69 96,86,64 99,87,57 113,105,69 125,109,76 114,102,76 127,125,121 120,115,112 68,59,44 75,71,63 95,75,66 88,79,71 100,96,88 150,156,145 219,218,207 179,179,174 48,46,44 119,119,119 129,128,133 122,119,123 101,102,105 97,107,111 78,90,98 55,70,77 147,79,36 255,189,137 255,206,157 255,188,140 240,158,111 196,121,76 38,37,30 59,60,63 40,53,41 37,47,39 48,55,53 78,83,82 158,159,162 159,161,161 55,55,52 102,100,101 148,153,163 137,142,152 116,116,124 79,87,94 76,76,76 66,66,63 94,92,93 99,97,98 106,101,98 57,53,47 53,48,47 83,78,75 33,28,25 69,62,62 171,119,98 153,105,80 182,110,91 161,113,88 107,79,77 48,44,53 79,55,59 68,51,52 77,64,61 50,39,48 64,56,64 57,49,55 66,55,64 47,38,51 63,55,72 56,55,70 51,45,52 48,42,47 36,30,35 42,37,36 55,49,56 45,42,48 63,56,66 61,57,49 102,107,35 127,127,41 137,134,38 150,149,45 153,149,44 154,150,43 156,152,45 166,161,50 174,163,47 181,168,48 185,173,46 188,177,44
56,72,72 46,63,55 53,63,60 60,69,71 64,66,49 92,86,63 97,84,61 108,94,65 123,115,91 143,144,134 83,84,87 69,68,73 88,86,82 138,137,130 70,59,44 106,68,49 64,51,44 110,105,107 124,119,121 142,135,133 109,107,103 104,99,96 37,32,29 98,96,94 171,173,173 105,111,114 93,103,107 92,102,106 90,102,108 69,68,71 110,56,20 255,165,114 255,186,135 210,132,88 145,86,56 137,81,55 37,33,25 29,35,24 34,36,31 42,44,41 35,37,34 128,133,132 148,152,154 41,41,36 63,59,53 89,89,86 130,139,141 158,164,165 119,125,126 92,95,102 96,98,98 54,52,48 53,48,47 82,80,81 84,77,75 63,54,48 60,55,54 58,57,60 39,37,35 87,75,65 171,121,90 182,119,95 250,181,150 196,130,98 179,143,135 74,63,60 91,75,62 59,47,52 63,52,61 64,53,60 54,42,54 66,57,68 62,55,69 58,51,65 62,55,67 56,52,65 47,39,47 50,37,45 40,40,40 53,54,57 59,58,63 45,44,47 53,48,50 60,58,59 84,92,28 121,125,42 135,134,39 146,146,44 155,149,47 160,154,50 158,152,46 171,164,55 174,163,47 181,171,52 183,173,50 184,174,51
