50,43,41 48,40,48 50,48,58 42,36,43 53,43,42 61,51,50 47,37,36 52,42,43 164,156,162 44,36,42 44,37,37 42,35,35 43,36,36 40,33,33 38,31,31 38,31,31 37,30,30 41,34,34 37,30,28 38,31,29 50,41,37 51,41,42 60,51,47 54,47,45 84,80,89 76,73,79 45,52,66 37,32,34 50,43,43 52,45,48 50,44,39 64,52,52 56,47,43 59,50,46 40,37,43 126,123,127 89,120,155 74,98,127 145,104,118 110,97,116 68,53,63 73,57,70 73,55,80 87,66,62 113,68,63 134,109,123 84,87,105 112,83,90 74,65,89 61,61,87 122,110,126 88,84,108 100,111,122 137,171,228 76,53,66 66,49,50 95,63,47 101,68,59 116,66,64 122,74,56 197,126,102 208,124,93 232,148,117 212,144,126 107,92,83 94,66,57 120,85,60 105,71,51 165,133,117 95,76,64 52,52,52 113,113,121 77,72,71 64,59,58 51,39,39 64,52,52 65,53,53 60,51,47 60,51,45 49,40,36 47,38,34 58,49,45 59,50,46 39,30,26 35,25,24 45,35,39 46,36,40 47,42,44 178,170,176 77,69,75 48,40,48 39,28,35 46,36,37 47,39,47 50,37,45 52,42,46
49,42,42 72,64,72 49,45,56 55,52,58 58,48,47 46,36,35 46,37,33 54,44,45 165,157,163 48,41,44 37,30,33 43,37,42 40,30,31 43,33,34 44,34,35 41,34,34 36,29,29 31,24,24 33,26,24 34,27,25 50,41,37 44,34,38 42,33,29 46,32,32 57,55,63 83,79,88 46,50,65 53,48,50 55,48,48 49,42,45 52,45,48 59,47,47 57,48,44 56,47,43 46,43,49 137,134,138 95,109,121 74,91,124 159,116,128 125,109,124 73,54,70 69,53,70 69,51,76 86,65,65 170,105,86 128,101,113 74,77,99 80,66,92 73,67,92 59,61,88 110,101,123 94,88,113 114,111,138 84,109,124 74,60,62 73,51,59 87,61,36 94,63,55 107,67,62 127,74,60 238,153,127 241,155,123 229,148,121 41,45,58 171,131,95 238,163,118 255,201,136 218,165,97 255,228,174 135,110,91 42,32,31 124,120,129 54,47,50 50,40,41 52,40,40 51,41,42 52,42,41 50,39,36 47,36,33 54,43,40 51,42,38 56,46,45 40,29,26 41,30,27 44,35,31 46,36,37 42,32,36 35,30,32 192,184,192 69,61,67 45,42,48 52,42,46 50,43,41 48,40,46 53,41,46 53,43,47
43,33,32 78,68,72 56,48,54 57,50,53 53,43,44 46,36,35 51,41,40 50,40,39 160,155,157 44,37,40 38,28,27 35,30,32 37,30,30 37,25,27 38,26,28 38,31,31 37,30,30 36,29,29 34,27,27 37,30,30 40,30,29 47,37,36 57,48,44 55,42,39 46,48,62 44,52,61 49,52,70 45,38,41 38,34,47 41,39,49 37,35,45 59,47,49 63,53,52 61,51,50 41,40,43 160,155,157 95,109,130 86,102,127 157,118,117 129,110,124 68,49,65 70,54,71 65,50,72 82,60,63 194,120,95 131,102,109 75,76,99 76,67,91 68,59,83 65,62,91 106,95,120 89,83,104 103,101,121 91,104,134 103,62,0 234,186,61 85,57,19 86,57,51 126,76,59 200,138,125 224,146,116 189,120,84 129,81,65 129,82,71 101,59,48 142,88,68 189,95,54 181,107,69 203,120,55 134,89,66 46,35,30 125,122,128 59,47,49 63,53,54 65,54,51 60,48,50 59,47,47 44,35,31 44,38,31 49,40,34 55,44,41 52,42,43 43,33,32 38,27,24 31,24,27 33,27,32 41,38,42 39,39,39 61,57,66 39,32,42 49,43,48 46,36,37 37,36,53 46,44,56 52,45,48 54,44,45
51,41,40 46,36,40 41,34,37 43,36,39 46,36,37 46,36,37 44,34,33 41,34,32 146,141,143 37,32,34 35,28,28 43,35,41 38,28,29 37,30,30 31,24,24 38,31,31 36,26,27 42,32,33 42,32,33 40,30,31 54,47,50 48,46,42 54,48,43 55,44,41 57,55,63 54,48,53 51,44,42 43,36,36 49,38,45 48,42,47 52,45,48 47,38,34 60,50,49 64,54,53 44,43,46 154,152,153 82,107,133 76,95,126 157,117,121 122,108,123 66,47,63 70,54,71 67,54,73 78,60,55 197,126,100 137,107,110 77,75,99 77,68,92 72,68,92 59,63,92 104,95,117 168,89,68 215,177,171 84,106,149 243,188,49 255,241,66 255,242,70 213,148,125 158,99,80 162,97,76 187,113,88 168,104,76 89,52,39 145,99,81 171,107,81 255,167,123 131,62,22 255,162,106 255,188,120 146,107,93 46,42,34 124,123,126 53,43,42 49,39,38 50,37,34 49,35,37 47,37,36 44,38,33 44,38,31 58,49,43 44,38,33 49,43,38 58,52,47 46,37,33 43,36,39 34,32,40 33,31,39 41,36,38 51,45,50 42,35,38 45,35,36 45,35,36 43,43,53 36,34,46 53,55,71 40,33,31
38,28,27 45,35,36 47,40,43 41,34,37 38,28,29 37,27,28 42,32,33 43,36,36 141,134,137 41,34,37 40,33,33 40,34,39 39,33,38 34,29,28 36,29,29 35,28,28 38,26,26 37,25,25 40,30,29 37,30,28 38,36,48 39,39,47 50,43,43 58,42,38 51,40,37 62,44,43 54,43,40 48,37,34 56,46,47 67,56,53 66,54,56 67,57,56 49,39,38 52,42,41 40,37,41 155,153,151 98,123,145 75,97,127 142,101,110 118,103,123 66,51,61 74,58,75 64,51,72 80,62,59 191,116,87 152,108,107 74,72,96 75,66,90 69,67,91 58,62,91 113,99,123 195,130,122 151,92,62 142,72,43 215,163,28 255,244,120 255,246,105 240,146,105 217,137,101 117,65,46 177,114,94 176,105,84 59,44,22 128,92,72 89,68,53 181,131,98 190,137,110 238,164,126 233,159,107 130,98,84 83,63,56 97,90,90 56,49,47 44,38,33 52,40,40 51,39,39 47,41,36 50,41,37 51,42,38 50,38,38 43,37,30 51,42,38 58,49,45 47,38,34 39,29,28 40,30,29 43,33,32 44,35,31 45,36,30 45,36,32 46,36,37 45,35,36 52,42,46 50,44,49 40,39,44 42,35,35
35,25,29 47,37,41 42,32,33 38,28,29 39,29,30 33,23,24 40,30,31 43,33,34 146,139,142 48,41,44 39,35,44 39,35,44 36,31,33 35,33,34 37,30,28 36,26,27 40,30,29 51,41,40 38,31,29 42,35,33 43,37,42 41,37,46 37,37,47 48,42,35 59,45,45 58,46,46 57,50,48 68,61,59 40,33,31 57,48,44 57,43,43 66,49,50 53,43,42 58,48,47 40,37,41 133,131,132 80,103,128 77,97,125 142,103,114 128,112,129 64,50,67 80,61,77 63,52,75 83,65,64 218,137,110 169,124,119 74,72,96 73,67,90 69,67,89 61,62,92 125,110,132 94,90,110 212,133,85 138,89,51 241,158,136 255,183,130 255,193,137 255,182,129 209,140,102 126,69,50 155,99,75 170,97,65 90,59,40 133,95,78 78,59,47 155,113,89 203,130,100 252,185,133 196,140,104 123,94,72 126,100,90 118,111,111 37,32,29 40,29,22 41,35,30 50,42,48 42,32,33 44,33,40 44,35,31 40,30,29 40,31,27 43,34,28 41,35,30 38,29,25 40,30,29 38,28,29 40,30,29 38,28,27 44,35,31 43,33,34 54,44,45 44,34,35 43,33,34 57,47,46 52,42,41 51,41,42
43,33,34 52,42,43 47,37,38 40,30,29 44,34,33 44,34,35 52,40,42 103,93,92 150,145,144 40,35,34 42,32,33 44,35,29 44,39,36 37,30,30 35,28,28 34,27,27 45,35,36 50,40,41 39,29,30 40,30,31 45,35,34 49,39,38 53,43,44 54,41,36 60,47,44 52,38,40 57,47,46 61,54,52 45,35,36 53,41,41 59,49,50 68,56,61 60,50,51 65,55,54 44,41,45 151,149,147 83,106,140 73,95,125 117,86,104 108,95,114 61,47,64 74,58,75 57,47,67 81,67,72 155,94,76 150,103,108 72,68,90 73,67,90 66,63,90 62,62,88 178,168,172 170,151,158 91,95,126 116,72,71 66,77,78 212,132,98 232,180,150 252,203,163 99,55,27 94,56,46 116,70,54 185,119,89 65,51,35 79,64,53 54,42,30 76,57,43 97,76,61 94,75,59 86,67,51 64,47,37 105,92,85 126,121,120 43,36,34 61,26,11 40,35,32 38,30,36 46,36,35 45,35,36 49,39,38 43,32,29 54,45,39 49,40,36 44,34,33 43,34,30 38,29,25 40,30,31 42,32,33 41,29,29 43,34,30 42,32,33 52,42,43 58,48,49 51,41,40 58,48,49 61,51,52 56,46,47
43,33,34 50,40,41 59,49,50 51,41,40 43,34,30 43,34,30 46,36,35 42,35,35 134,132,133 43,34,30 40,31,14 226,178,79 37,31,22 36,29,27 46,36,37 36,29,29 34,27,27 40,33,33 40,30,31 38,28,29 43,33,32 45,36,32 53,43,44 57,48,44 61,51,50 69,57,57 65,55,54 56,50,45 51,44,42 67,54,51 58,51,49 57,50,50 58,46,46 50,40,39 42,39,43 146,144,142 84,107,145 71,93,123 124,94,109 101,86,108 61,45,62 75,58,78 61,53,72 75,62,70 91,52,49 153,108,116 70,64,87 77,68,94 66,64,88 79,77,97 117,93,85 115,88,81 90,99,122 170,115,100 239,152,109 128,63,44 182,93,62 255,180,141 255,182,153 94,57,44 120,67,53 173,102,81 40,30,29 29,24,21 65,54,47 57,44,37 67,44,29 200,152,123 93,63,48 28,18,17 66,53,48 112,107,109 48,42,37 149,90,83 245,173,161 65,47,46 49,36,31 158,134,108 84,57,39 42,33,27 41,35,30 42,33,29 40,30,31 40,30,29 35,26,22 33,23,22 40,30,29 42,33,29 45,36,32 54,44,45 51,41,42 50,40,41 50,41,37 49,39,38 44,34,35 44,34,35
50,40,39 47,37,36 57,48,44 54,45,41 51,45,40 44,38,33 49,39,38 41,36,38 125,123,119 96,79,53 107,76,25 107,73,28 122,73,0 47,30,4 38,31,34 38,31,31 36,26,27 43,33,34 39,29,30 37,27,28 47,37,36 51,42,38 54,45,41 55,44,41 47,38,34 57,52,49 59,48,45 61,47,47 68,59,55 54,45,41 51,41,42 58,48,49 51,44,42 56,47,43 41,38,44 126,124,125 93,120,148 70,94,125 123,91,107 105,81,99 67,53,70 71,56,76 70,54,71 78,60,71 64,52,68 137,103,112 76,68,87 72,62,93 69,67,91 65,59,64 99,86,83 78,56,61 55,64,87 184,108,95 103,70,63 121,78,61 134,84,69 236,174,145 255,174,135 77,42,43 88,68,61 125,76,67 177,124,101 99,63,41 194,120,82 255,184,124 247,172,123 255,191,135 255,188,113 98,76,58 44,35,31 107,101,108 41,39,40 182,139,122 105,62,43 186,139,118 147,119,90 226,179,129 255,213,125 57,43,43 72,33,19 94,48,30 70,42,31 37,36,29 34,27,25 36,29,27 38,32,27 37,28,24 40,30,29 52,42,41 52,42,43 46,36,37 42,33,29 47,37,36 43,33,34 52,42,43
53,43,42 47,37,36 56,46,47 48,36,36 53,42,39 55,44,41 56,46,45 45,38,41 127,125,121 79,63,48 214,181,154 255,219,131 189,158,98 39,28,23 29,24,23 33,26,26 36,26,27 45,35,36 38,28,32 38,28,32 45,35,34 45,36,32 47,41,36 59,48,45 51,44,44 65,53,55 78,40,42 58,52,43 68,54,54 58,47,44 60,50,49 56,46,47 55,48,46 52,43,39 38,35,41 121,121,121 88,114,149 75,93,121 142,109,128 109,94,114 73,56,76 77,60,80 98,68,71 106,79,74 65,52,71 141,114,128 75,71,95 68,63,90 79,75,95 71,69,79 85,81,75 69,58,53 68,81,100 124,80,79 82,58,52 101,68,61 201,123,95 223,129,90 208,144,118 129,145,172 139,149,183 136,151,183 151,142,157 169,146,135 163,137,116 191,137,103 238,174,130 231,172,124 179,134,88 153,135,114 186,176,177 134,137,157 132,141,164 161,149,151 226,154,117 96,57,45 103,71,55 98,61,48 148,110,62 235,168,143 127,77,60 142,100,76 80,66,52 50,39,36 30,24,17 31,25,20 36,30,25 40,30,29 44,34,33 46,36,35 42,32,33 46,36,37 44,34,33 49,39,40 51,41,42 42,32,33
46,36,37 52,42,43 51,39,41 36,26,27 151,130,115 92,72,63 61,45,43 48,41,44 115,115,115 142,131,128 235,163,76 254,192,116 222,165,96 38,31,29 34,27,30 33,26,26 37,30,30 34,27,27 45,35,36 38,28,29 44,35,31 52,42,41 57,47,46 57,68,57 52,69,59 53,71,58 66,82,63 93,70,67 97,87,86 82,71,68 82,72,62 77,64,59 53,44,40 58,49,45 38,35,41 137,137,134 72,87,105 50,89,113 65,88,111 56,76,100 73,59,76 75,59,76 153,95,83 160,107,93 66,56,76 73,85,107 69,70,89 96,71,94 206,157,148 90,75,85 157,141,124 230,212,191 164,142,134 68,43,40 75,51,43 93,62,54 143,90,65 164,103,71 235,133,86 255,156,107 123,117,138 122,127,151 123,126,146 131,128,145 132,124,132 123,113,112 114,103,100 116,105,102 121,111,112 135,124,131 129,126,141 142,140,160 112,111,126 134,127,139 126,86,63 160,89,72 255,170,117 255,193,140 255,195,151 231,136,91 235,143,106 151,105,91 63,54,46 44,35,29 35,25,24 38,28,27 40,29,26 40,31,27 44,35,31 45,36,32 42,32,31 50,40,39 51,41,40 40,30,29 43,33,32 42,32,33
46,36,35 59,49,48 31,21,25 30,23,26 132,113,99 135,112,97 59,46,41 43,38,37 136,131,130 186,177,169 123,89,48 203,139,70 92,58,24 37,30,28 39,29,33 40,30,31 34,27,30 36,29,32 51,39,44 40,28,33 46,37,33 47,37,38 48,58,52 50,62,53 28,42,33 25,36,25 39,62,45 41,59,42 61,52,48 44,38,33 50,41,37 61,52,48 53,44,40 65,54,51 44,38,45 136,134,135 57,40,41 107,96,79 66,94,115 64,83,104 68,56,72 71,57,74 137,85,82 121,76,69 70,58,74 68,76,106 107,99,116 153,139,141 143,140,144 111,98,117 194,180,166 242,224,192 178,171,144 66,50,46 61,39,33 70,46,38 86,52,34 134,78,52 238,141,90 255,179,124 158,132,122 109,105,118 106,109,129 122,123,144 144,142,152 136,132,141 108,102,107 113,108,110 119,116,122 124,120,129 135,132,149 138,136,156 120,119,134 98,90,98 180,116,90 184,145,115 211,132,88 255,157,111 192,132,91 255,165,119 179,113,83 66,56,44 60,51,45 45,39,34 30,21,17 30,23,21 33,26,24 42,33,29 42,33,29 44,35,31 37,27,26 43,33,32 44,32,34 37,27,28 50,40,41 38,28,29
46,36,35 54,44,43 30,23,26 29,24,26 61,46,37 99,77,59 98,83,74 59,49,48 154,138,151 185,158,124 255,232,213 238,214,177 54,47,45 38,28,29 35,25,26 43,33,34 45,35,36 45,35,36 40,33,31 43,38,35 43,34,28 50,38,38 43,50,45 65,46,30 125,68,39 156,95,63 255,182,133 186,115,71 65,50,39 59,45,45 61,50,47 63,53,52 59,50,46 64,54,53 46,41,43 139,134,136 65,82,54 88,78,66 124,103,88 66,69,87 71,55,68 73,56,76 82,65,85 75,60,68 72,60,72 72,74,88 98,92,99 170,105,93 160,106,97 120,87,87 94,83,78 98,82,78 149,92,75 93,50,31 65,43,35 64,44,37 91,55,37 146,84,55 224,135,88 221,128,80 255,183,142 140,93,82 114,117,137 124,127,147 136,134,146 145,141,150 118,112,117 121,115,120 133,129,138 85,83,95 107,104,121 129,127,147 119,121,135 92,81,88 221,128,96 142,82,59 117,61,39 207,118,89 255,176,134 237,154,114 68,62,55 64,58,51 72,63,59 45,36,32 33,23,22 33,24,20 41,30,27 39,30,26 53,40,33 50,37,30 48,37,34 48,37,34 45,35,34 47,37,36 49,39,40 49,39,38
46,36,35 47,37,36 29,22,25 35,28,28 41,29,29 131,109,91 97,80,72 73,57,53 125,119,124 214,209,208 199,169,102 151,81,30 152,128,95 51,41,42 37,30,33 42,32,33 41,34,34 39,29,30 38,28,29 39,29,30 47,38,34 55,42,39 104,80,58 216,143,100 189,111,58 255,170,114 164,92,46 200,127,70 184,140,114 63,47,43 60,48,48 63,53,52 51,40,37 50,40,39 48,43,45 133,127,134 167,196,123 51,44,44 110,91,77 78,64,66 71,59,71 74,61,82 72,59,80 70,55,65 65,54,61 70,66,77 92,88,97 172,122,109 151,97,77 136,85,61 137,91,73 226,179,145 255,197,153 249,155,112 142,94,76 53,40,33 110,63,42 178,106,71 225,140,85 142,73,40 248,150,106 255,169,123 107,109,123 123,123,135 128,121,131 140,134,139 124,118,123 114,108,113 126,122,131 139,137,149 39,38,53 43,42,57 31,31,43 97,80,81 217,149,127 58,31,26 132,78,58 160,90,57 193,100,52 252,168,124 123,109,95 104,95,80 58,51,49 46,36,35 35,25,24 56,47,43 83,72,65 113,99,81 132,112,82 138,113,83 112,90,72 112,93,79 61,55,50 61,50,47 65,56,48 46,37,33
