49,39,38 54,44,48 34,30,39 40,38,48 58,52,57 54,44,45 69,62,62 66,56,57 60,50,51 56,46,47 112,105,105 114,109,111 43,35,41 47,37,38 47,37,36 45,35,34 46,36,35 39,29,28 37,27,28 44,34,35 43,33,34 36,29,27 37,30,30 38,31,31 40,33,33 43,36,36 43,33,32 52,42,41 47,38,34 54,45,41 53,43,42 55,48,51 84,80,91 61,57,68 94,92,102 39,41,57 42,32,36 46,36,35 53,43,42 51,41,40 57,47,46 60,50,49 56,46,45 53,44,40 51,42,38 58,46,48 126,126,126 136,135,138 96,112,121 95,108,123 100,110,130 180,135,139 101,87,113 122,85,82 92,66,72 73,54,70 69,55,70 68,52,69 99,80,68 58,49,64 144,119,131 103,100,117 130,86,85 184,122,111 78,69,93 59,56,83 74,81,106 92,94,110 66,75,98 88,84,106 103,117,127 95,147,214 118,117,150 71,57,62 68,51,52 84,54,53 95,66,62 84,50,48 182,116,100 112,69,52 170,99,80 126,78,60 193,112,80 255,168,132 202,110,78 255,168,129 116,96,89 41,30,27 44,43,48 38,34,45 49,42,42 60,50,51 51,41,42 53,41,41 89,82,85 121,115,122 49,42,45 48,42,37 44,38,33 56,47,41 55,44,41 48,36,36 50,40,39 43,37,32 44,35,31 50,41,37 51,44,42 51,42,38 46,37,33 47,38,34 45,36,32 49,40,36 31,21,20 46,36,35 49,39,40 45,35,36 47,41,46 55,49,56 75,66,77 133,121,126 47,41,48 33,32,35 51,44,42 55,48,46 52,42,43 52,42,43 61,51,52 42,32,33
46,36,37 54,43,50 38,34,45 40,38,50 54,47,57 68,58,59 72,65,65 61,51,52 60,50,51 60,50,51 109,102,105 141,135,140 41,35,40 35,25,26 33,23,24 33,23,24 38,28,29 33,26,26 31,24,24 33,26,26 30,23,23 28,21,21 31,24,24 28,21,21 30,23,23 30,23,23 39,30,26 53,44,40 51,42,38 44,35,31 40,34,29 41,34,37 89,85,96 57,55,65 98,96,106 36,38,54 53,43,47 57,51,46 52,46,41 50,41,37 57,48,44 52,43,39 46,37,33 47,37,36 45,35,34 52,42,41 125,123,124 130,131,134 107,121,131 92,103,116 92,107,121 180,138,141 99,88,113 87,64,65 75,52,63 69,53,68 73,59,76 69,53,68 112,91,78 57,49,68 151,127,136 102,99,114 136,88,84 174,109,99 88,79,105 62,59,86 76,81,107 117,116,131 71,76,100 93,83,103 92,105,122 116,180,255 106,112,154 82,65,71 69,52,53 96,64,61 110,74,68 85,57,48 154,99,84 107,60,49 162,99,75 158,100,78 250,159,119 255,156,119 255,178,140 244,149,115 128,91,76 45,38,36 44,40,51 36,30,37 59,47,52 59,47,47 54,44,43 44,37,37 77,66,73 106,103,107 59,52,55 64,57,55 51,44,42 54,48,43 56,50,43 56,47,43 50,41,37 41,35,30 48,41,44 54,47,47 45,38,36 46,37,33 46,36,35 47,38,34 37,28,24 38,28,27 45,35,39 49,39,43 57,48,44 39,30,26 35,29,34 50,42,50 73,65,73 129,117,122 38,30,38 47,42,44 43,33,32 57,47,46 41,29,34 40,33,36 42,32,33 49,39,43
46,36,35 53,43,47 38,34,43 43,41,51 53,46,56 74,64,65 78,68,69 65,55,56 54,44,45 60,50,51 128,118,122 141,133,139 40,35,37 34,27,27 38,31,31 46,36,37 34,29,28 35,30,29 40,33,33 41,34,34 36,29,29 38,31,31 41,34,34 42,35,35 33,26,24 31,24,22 33,23,22 40,30,29 42,33,29 43,34,30 49,43,38 53,48,47 81,77,88 60,58,68 94,92,102 40,42,58 42,32,36 37,31,26 44,38,33 44,35,29 47,38,32 50,40,39 58,48,47 70,60,59 72,62,61 86,81,80 99,97,98 112,108,117 90,104,116 88,101,116 81,96,112 167,131,139 92,86,109 75,53,56 73,53,65 70,54,69 73,60,79 69,55,72 110,89,76 62,46,61 137,112,124 117,113,126 126,80,80 148,92,86 76,67,93 64,59,86 91,93,120 108,101,113 75,82,107 151,125,144 84,97,123 86,149,214 86,93,118 78,59,63 70,52,49 102,68,64 109,71,65 77,47,46 130,81,70 111,63,49 178,114,88 175,112,90 254,158,120 255,169,129 243,158,130 226,143,121 114,88,76 112,94,75 117,98,82 136,115,100 72,57,48 64,50,50 64,52,54 47,37,38 76,71,73 90,89,92 42,37,39 40,33,33 38,31,31 38,28,29 38,28,27 38,28,27 43,33,32 40,30,31 40,30,34 39,29,33 35,28,26 45,36,32 39,29,28 37,28,24 35,26,22 33,22,19 32,22,21 30,20,19 42,32,31 54,44,43 40,34,39 55,49,56 71,63,71 143,131,136 43,34,45 29,23,28 31,24,22 30,25,22 34,27,30 40,33,36 67,57,61 52,42,46
49,43,38 51,44,44 39,35,44 55,53,63 50,44,51 56,46,47 61,51,52 67,57,58 57,47,48 52,42,43 130,120,124 157,149,155 43,35,41 42,35,35 40,33,33 44,34,35 40,35,34 36,31,30 36,29,29 36,29,29 35,28,28 38,28,29 40,33,33 42,35,35 45,38,36 33,26,24 38,29,25 46,37,33 58,48,52 49,40,36 56,46,45 49,47,48 86,84,92 62,58,67 95,93,101 40,47,61 38,31,34 37,30,30 45,38,38 48,41,39 56,50,45 60,48,48 58,46,46 57,48,44 58,49,45 71,66,65 104,101,105 94,108,131 81,109,143 76,100,129 73,94,115 168,129,143 104,94,112 73,53,63 71,56,66 76,62,79 71,55,80 62,48,65 113,90,75 117,82,85 131,108,121 114,112,124 125,83,88 124,84,86 79,68,91 68,62,87 80,82,107 114,100,117 84,86,111 157,116,114 88,107,128 109,159,213 67,53,68 71,54,60 69,50,52 97,70,65 102,69,60 77,47,48 128,82,68 102,54,36 187,122,99 184,119,96 249,158,118 232,140,108 255,179,145 109,81,70 141,114,107 109,82,66 162,138,116 158,129,109 153,120,109 172,136,116 60,47,40 55,48,51 91,86,85 132,132,129 68,66,64 62,57,54 58,48,47 54,40,42 61,47,49 66,54,54 52,40,40 60,50,49 64,55,51 63,54,50 53,44,40 51,42,38 46,37,33 47,38,34 58,49,45 38,27,22 33,23,22 40,30,29 44,34,38 46,36,37 46,40,45 57,51,58 73,62,71 156,144,149 44,38,45 27,27,27 39,29,30 53,43,44 44,36,44 51,38,46 56,46,50 54,44,48
50,43,43 52,44,50 42,38,47 105,103,113 38,35,41 55,48,48 61,51,52 53,43,42 53,43,42 42,32,31 134,124,128 158,150,156 45,37,43 42,35,38 37,30,33 44,34,35 35,25,26 38,28,29 36,26,27 33,23,24 35,28,28 31,24,24 36,29,29 35,28,28 33,26,24 30,23,21 36,27,23 63,54,50 54,44,45 53,43,42 52,42,41 47,42,44 89,87,95 59,57,65 101,99,109 48,55,69 41,36,38 54,47,47 51,44,44 47,40,40 49,42,40 55,43,43 61,49,49 57,48,44 50,41,37 49,44,43 120,117,121 129,138,149 80,100,126 83,102,133 68,92,121 161,118,133 108,94,111 74,59,69 67,51,66 71,57,72 70,52,77 66,52,69 120,95,78 142,87,74 136,109,123 106,99,113 101,75,94 84,64,87 70,64,87 66,63,90 76,81,105 109,98,121 101,95,118 165,117,111 91,118,146 104,126,156 75,63,79 75,53,58 69,51,48 88,60,58 100,63,60 72,47,44 132,83,74 108,58,41 222,144,118 217,143,118 226,136,96 219,138,106 87,64,75 77,67,68 80,43,19 191,125,73 255,217,163 255,227,172 148,94,46 112,77,50 155,129,115 58,48,49 99,94,93 127,119,125 79,72,75 63,56,59 57,50,50 60,48,48 54,42,42 64,52,52 57,45,45 54,43,38 54,43,38 55,44,41 55,44,41 49,40,36 47,37,36 43,34,30 37,28,24 46,35,32 39,29,28 50,40,39 49,39,43 47,37,41 37,32,34 64,58,63 73,65,73 158,148,152 43,37,44 39,37,38 46,36,37 47,37,38 47,39,47 48,35,43 46,36,37 56,46,47
50,40,39 132,122,126 46,40,47 44,40,49 49,43,48 57,47,48 59,49,50 53,43,42 47,38,34 43,33,32 122,112,116 155,147,153 45,38,41 42,32,36 33,28,27 37,32,34 37,27,28 40,30,34 36,29,29 35,28,28 34,27,27 33,26,26 31,24,24 34,27,27 35,28,26 33,26,24 35,25,26 38,29,25 38,28,29 50,40,41 45,33,35 47,39,45 39,39,49 54,52,62 94,92,102 45,48,66 57,49,55 54,47,50 44,42,50 48,44,53 49,43,48 56,46,50 59,49,53 59,49,48 58,48,47 50,45,44 131,128,132 138,141,150 96,109,124 92,110,125 69,90,125 169,128,137 123,104,118 73,58,66 68,52,69 67,52,72 65,50,72 65,50,72 120,96,74 184,113,89 126,100,109 108,99,112 82,65,85 74,68,89 73,66,94 66,61,90 77,79,106 98,90,109 97,87,118 168,128,121 86,113,141 90,106,135 62,56,47 74,55,59 73,51,56 77,49,51 93,61,56 78,50,48 130,81,70 113,61,42 232,154,124 215,145,116 220,136,103 201,119,99 44,33,42 105,72,47 231,165,135 91,51,28 230,165,101 173,100,41 122,87,60 255,197,133 102,81,56 56,47,43 116,100,96 140,128,133 49,42,42 51,44,44 64,54,55 64,52,52 58,48,49 56,46,47 47,37,36 53,42,39 52,40,40 55,43,43 60,48,48 54,45,39 49,40,36 39,30,24 44,33,28 48,35,32 36,29,27 29,23,18 31,24,27 33,26,29 34,32,33 58,52,59 64,57,67 141,133,141 46,43,49 50,42,50 47,41,36 51,44,47 49,41,49 52,40,42 51,41,45 56,46,50
43,33,32 52,42,43 46,35,42 56,48,54 57,50,53 61,51,52 49,39,40 51,41,40 51,41,40 43,33,32 118,111,111 161,156,158 44,37,40 37,27,28 35,30,29 33,31,32 37,30,30 33,26,29 39,27,29 39,27,29 38,31,31 37,30,30 40,33,33 33,26,26 34,27,27 34,27,27 42,32,36 40,30,29 47,37,36 54,44,43 58,49,45 52,44,50 46,48,62 47,51,64 42,45,56 52,55,73 45,38,41 45,36,47 37,34,49 38,36,46 37,35,45 57,45,47 62,50,52 64,54,53 61,51,50 53,48,47 143,140,144 141,141,151 95,109,130 101,122,143 71,88,119 167,128,127 129,110,124 68,55,63 68,52,69 68,54,71 65,50,72 62,47,67 115,91,67 169,95,70 131,102,109 129,117,129 77,67,87 71,69,91 68,59,83 68,61,89 76,76,102 104,93,118 89,83,104 144,108,121 86,111,135 95,123,148 103,62,0 209,163,54 230,176,46 89,61,23 86,57,51 89,55,33 189,125,110 161,102,85 224,146,116 211,136,107 148,90,57 128,80,64 129,82,71 116,80,70 128,75,59 146,92,74 189,95,54 255,164,114 182,123,93 241,158,93 134,89,66 44,36,25 113,96,97 138,126,126 59,47,49 64,54,55 67,55,55 61,50,47 60,48,50 46,34,36 52,41,38 43,34,30 44,38,31 51,42,36 57,48,42 55,44,41 52,42,43 46,36,35 36,27,23 42,32,31 31,24,27 31,24,27 38,35,39 40,37,41 39,39,39 51,47,56 51,44,54 40,33,43 49,43,48 44,37,40 40,33,36 42,41,58 46,44,56 48,42,47 51,44,47 56,46,47
50,40,39 52,42,43 51,41,45 42,35,38 42,35,38 50,40,41 53,43,44 50,40,41 47,37,36 38,31,29 94,87,87 161,156,158 37,32,34 37,30,33 40,33,36 42,35,38 38,28,29 38,26,31 33,26,26 35,28,28 40,33,33 35,28,28 36,26,27 43,33,34 42,32,33 39,29,30 45,38,38 55,48,51 49,47,43 58,52,47 59,50,46 51,44,47 53,51,59 58,50,56 53,50,54 57,50,48 45,38,38 49,39,43 49,38,45 37,31,36 47,40,43 54,45,41 61,52,48 63,53,52 65,55,54 48,43,40 129,128,131 131,139,146 83,108,134 76,101,125 84,88,119 178,138,142 117,103,118 73,55,64 68,52,69 68,53,73 65,52,71 60,48,62 120,96,72 162,91,65 138,108,111 126,113,121 77,67,87 73,69,91 73,69,93 63,63,89 69,75,96 100,91,113 238,159,138 188,119,104 106,99,111 107,109,134 246,191,52 255,236,83 255,245,72 255,221,49 187,122,99 120,57,35 165,106,89 128,83,62 182,108,83 210,139,120 148,84,56 95,58,45 148,102,84 119,78,60 232,149,111 255,174,140 166,97,57 255,202,153 255,215,159 255,194,126 142,103,89 88,69,57 115,99,97 129,124,121 53,43,42 47,37,36 53,42,39 53,40,37 50,36,38 53,43,47 50,41,37 42,36,31 45,39,32 45,36,30 52,43,39 45,39,34 52,46,41 48,42,37 51,45,40 52,41,38 38,31,34 37,31,38 30,28,36 38,36,44 41,36,38 40,34,39 52,45,48 43,36,36 46,36,37 40,30,31 44,39,41 36,36,46 40,38,50 39,42,60 50,44,51 44,38,33
39,29,28 37,27,26 40,30,34 47,40,43 38,31,34 37,27,28 38,28,29 38,28,29 33,23,24 36,29,29 73,66,66 122,115,118 37,30,33 36,29,27 36,29,29 38,31,34 40,30,34 42,32,36 43,36,36 38,31,31 38,31,31 37,27,28 45,33,33 48,36,36 42,32,31 38,28,27 38,31,29 39,35,46 50,51,56 49,39,40 50,40,39 54,42,44 52,40,42 61,45,43 45,33,33 49,42,40 44,37,35 52,42,41 53,39,39 61,49,49 65,53,55 61,54,54 49,42,40 46,36,35 49,39,38 47,42,39 124,121,125 130,138,156 81,107,144 85,106,141 90,91,123 175,132,142 119,104,124 69,51,60 64,48,65 67,52,72 64,51,70 59,45,58 120,98,78 176,106,77 146,107,106 128,114,119 77,66,89 74,68,91 67,65,89 61,63,90 70,70,96 111,97,121 227,150,133 141,83,69 112,61,51 178,144,112 240,181,53 255,234,87 255,245,100 255,234,59 198,118,63 183,106,73 158,95,64 118,64,46 178,106,89 162,90,78 199,126,98 82,61,46 135,99,77 92,64,53 183,127,93 223,157,125 217,157,116 255,184,134 255,215,162 255,168,109 137,101,91 157,109,84 100,82,79 141,132,143 54,44,43 48,42,37 49,40,36 53,41,41 52,40,40 49,42,42 48,42,37 53,44,40 56,47,41 53,43,42 60,51,45 52,46,39 64,55,51 60,51,47 51,40,37 47,36,29 42,32,33 40,33,36 42,32,36 45,35,39 44,34,33 43,34,28 46,37,33 45,36,32 47,37,38 42,32,33 47,37,38 52,42,43 45,41,52 40,42,56 58,55,61 51,45,40
47,37,36 45,35,34 45,35,39 41,34,37 33,26,29 38,28,29 35,25,26 40,30,31 44,34,35 36,29,29 101,94,94 136,129,132 42,35,38 35,28,26 37,32,34 34,28,35 36,30,35 40,32,38 44,37,37 35,28,28 40,33,33 39,29,30 38,26,26 38,26,26 38,28,27 39,29,28 37,32,29 38,36,48 36,36,44 44,38,43 51,42,36 54,40,40 52,41,38 60,47,44 56,40,38 53,42,39 53,42,39 51,41,42 61,51,50 65,53,55 65,53,55 64,54,53 58,48,47 53,43,42 57,47,46 55,50,47 105,102,106 128,136,145 114,139,161 100,120,144 92,98,128 164,123,132 112,97,117 71,51,63 67,51,68 70,53,73 66,53,74 69,55,70 122,102,82 209,134,105 151,107,106 130,115,123 80,67,88 73,67,92 69,67,91 61,63,90 72,69,96 114,100,124 167,102,94 175,105,72 133,91,67 167,118,78 252,200,65 255,201,66 212,159,48 254,194,53 255,161,120 219,137,94 219,146,116 139,82,65 174,111,91 153,89,74 163,87,65 93,78,56 117,81,61 74,54,45 123,88,63 172,124,95 144,91,64 170,107,76 222,155,107 218,144,92 127,95,81 165,110,81 96,83,78 98,90,96 54,47,45 42,36,31 46,37,33 44,32,32 45,33,33 42,35,35 41,35,30 45,36,32 45,36,32 39,27,27 44,35,31 41,35,28 42,33,29 45,36,32 44,35,31 48,37,32 38,28,27 38,28,29 39,29,28 44,34,33 45,36,32 43,34,28 45,36,32 42,33,29 47,37,38 52,42,43 45,35,34 59,49,53 46,40,45 37,35,43 41,35,40 35,28,28
35,25,29 43,33,37 44,34,38 44,34,35 38,28,29 43,33,34 39,29,30 37,27,28 40,30,31 40,30,31 107,100,100 164,157,160 48,41,44 36,30,35 42,38,47 41,34,44 36,31,33 36,31,30 37,32,34 35,28,26 36,26,27 37,27,28 40,30,29 50,40,39 38,31,29 37,30,28 42,35,33 43,37,42 41,37,46 36,35,50 47,40,38 49,43,38 59,45,45 58,48,49 51,40,35 65,58,56 68,61,59 55,48,46 47,42,39 59,47,47 57,43,43 57,44,41 67,53,53 52,42,41 58,48,47 47,42,39 91,88,92 124,128,143 80,103,128 94,112,140 75,88,114 143,104,115 128,112,129 69,48,63 65,51,68 80,61,79 63,52,75 66,52,69 132,114,95 201,120,93 169,124,119 131,116,126 77,68,90 71,67,89 69,67,89 62,62,90 71,71,97 123,108,130 94,90,110 254,165,134 165,96,67 160,102,80 241,158,136 254,172,125 255,190,135 255,176,120 255,182,129 244,162,117 154,94,71 127,70,51 155,99,75 136,81,66 121,65,43 123,92,73 133,95,78 60,40,31 98,72,58 196,138,105 203,130,100 228,157,115 243,171,123 199,143,107 123,94,72 135,93,69 111,104,102 123,121,122 37,32,29 43,34,28 45,34,27 43,37,32 50,42,48 37,30,30 42,32,33 45,33,35 44,35,31 42,33,29 40,31,27 47,38,34 43,34,28 45,36,30 38,32,27 47,41,36 40,30,29 41,29,31 38,28,29 40,30,29 38,28,27 40,31,25 46,36,35 44,34,38 54,44,45 51,41,42 38,28,29 47,37,38 57,47,46 50,40,39 57,47,48 45,35,36
39,29,33 47,37,41 50,40,44 45,35,36 45,35,36 45,35,36 43,33,34 38,28,29 47,37,38 54,42,44 102,92,93 146,141,143 41,36,38 40,32,38 39,34,36 43,34,30 45,38,41 42,32,36 40,33,33 38,28,29 43,33,34 46,36,37 46,36,37 45,35,36 38,28,29 33,23,24 42,32,33 46,36,35 50,43,46 40,33,36 51,40,47 54,48,43 62,50,52 57,50,53 56,47,43 54,47,45 58,51,51 55,48,48 51,44,42 55,44,41 51,41,40 52,40,40 61,49,49 53,43,44 65,55,54 51,46,43 140,137,141 140,143,161 89,113,142 106,126,154 73,89,118 136,104,120 119,105,122 72,53,69 66,52,69 74,58,75 56,45,68 68,54,71 132,111,88 183,111,92 155,110,107 126,111,119 78,67,90 71,67,89 66,64,88 61,61,87 75,70,97 167,153,168 108,101,115 124,101,112 119,92,87 163,99,73 145,98,75 194,128,94 255,185,133 155,99,63 237,205,163 222,154,118 119,81,62 116,67,47 123,76,55 138,91,82 83,39,27 98,77,64 110,78,64 97,80,72 75,55,48 110,85,57 151,105,79 163,117,89 179,127,97 119,80,52 106,71,58 98,67,44 111,104,102 129,126,130 44,39,38 47,41,36 54,43,40 45,35,34 39,33,38 46,36,37 48,41,41 45,35,36 50,43,41 51,35,31 48,37,34 56,47,43 54,45,39 46,37,33 42,32,31 42,33,29 39,29,28 33,23,24 36,26,30 40,30,31 43,31,33 46,34,34 45,33,33 45,33,35 47,37,36 52,42,41 43,33,34 45,35,39 53,43,44 57,47,48 59,49,48 61,51,50
43,33,34 40,30,31 51,41,42 45,35,36 49,39,38 49,40,36 52,43,39 45,35,34 45,35,34 40,30,29 92,85,83 134,132,133 42,35,35 34,29,31 42,36,29 43,34,26 37,31,22 32,30,26 35,28,28 37,27,28 35,28,28 37,30,30 40,30,31 36,26,27 39,29,30 42,32,33 43,33,34 43,33,32 49,40,34 53,44,40 45,35,36 58,46,46 64,53,48 55,49,44 71,60,55 67,57,56 62,50,50 57,50,48 70,60,61 63,49,51 65,55,56 59,52,52 64,52,57 61,51,52 63,53,52 54,49,46 113,110,114 138,136,156 84,107,143 84,111,139 70,86,115 127,97,112 96,83,104 85,64,81 64,52,68 73,58,78 58,48,68 66,53,74 126,104,84 135,87,73 161,111,119 140,120,130 69,60,84 69,65,87 66,64,88 64,60,92 108,106,114 149,137,137 178,161,164 122,102,112 89,107,131 191,131,108 203,153,122 136,78,54 206,120,90 249,156,128 255,182,144 255,179,136 123,75,59 102,57,52 116,75,59 114,75,63 105,52,29 37,28,20 36,27,21 36,27,19 57,45,33 55,43,31 62,48,34 59,43,28 129,90,76 41,22,10 32,21,18 90,69,58 98,87,84 139,134,136 40,34,29 59,48,41 212,139,130 62,36,24 42,35,38 42,29,26 51,35,31 54,38,34 45,33,33 40,31,27 38,28,27 45,39,34 42,33,29 40,30,29 39,29,28 44,35,31 32,23,19 32,22,21 46,36,37 37,27,28 44,32,32 46,34,34 45,35,34 54,44,45 49,39,40 46,36,37 47,37,36 53,44,40 52,42,43 51,41,42 52,42,43 51,41,42
45,35,36 44,34,35 49,39,40 54,44,45 49,39,38 46,37,33 47,38,34 44,35,31 46,36,35 43,36,36 87,85,83 126,124,125 43,29,15 65,35,0 134,72,0 200,156,74 50,33,5 45,30,21 30,25,24 42,35,35 35,28,28 35,28,28 40,33,33 40,33,33 42,32,33 40,30,31 46,36,37 44,34,33 46,37,33 52,43,39 50,40,41 62,48,50 61,51,50 56,49,47 72,60,60 64,52,54 76,57,61 64,48,46 59,47,47 57,50,50 53,44,38 52,46,39 55,41,43 53,42,39 47,37,36 46,41,38 109,106,110 123,128,154 82,104,145 95,117,149 68,84,113 137,107,120 107,87,108 87,63,81 65,50,70 73,58,80 65,55,73 65,51,75 113,93,75 89,63,72 152,111,120 145,121,130 77,68,92 68,63,90 65,63,87 107,105,127 95,83,83 147,112,99 135,98,83 94,81,76 96,119,142 225,129,87 194,129,110 159,101,77 156,94,83 179,110,79 255,175,133 255,189,139 111,65,49 92,47,42 105,70,55 104,71,62 160,89,68 66,38,29 44,29,20 56,40,36 65,49,45 70,47,36 96,54,30 210,154,118 250,160,111 86,34,2 26,15,12 85,72,65 101,91,90 122,116,121 49,43,34 57,46,39 124,67,48 232,162,156 76,36,29 45,35,34 117,94,65 184,137,76 182,137,89 66,42,18 43,34,30 45,34,27 45,36,32 43,33,34 39,29,28 42,33,29 33,24,20 31,21,20 39,30,26 37,28,24 44,35,31 50,41,37 42,32,31 49,39,40 44,34,35 51,41,42 46,36,35 45,36,32 43,33,32 42,32,33 44,34,35 44,34,35
50,40,39 45,35,34 51,41,40 59,50,46 54,45,41 52,43,39 43,37,32 44,38,33 49,39,38 46,36,37 68,66,67 120,118,114 96,79,53 118,78,14 102,78,27 95,78,27 122,73,0 132,89,13 35,25,26 41,34,37 38,31,31 40,33,33 46,36,37 45,35,36 39,29,30 37,27,28 40,30,31 47,37,36 51,42,38 60,51,47 58,49,43 52,38,38 47,38,34 58,46,46 56,51,48 65,54,51 61,47,47 61,52,48 60,51,47 53,43,42 51,41,42 52,42,43 58,48,49 55,48,46 56,47,43 50,45,44 117,114,120 108,124,135 93,120,148 96,116,144 78,89,116 136,104,120 105,81,99 82,58,76 67,52,72 74,57,77 70,54,71 72,52,75 108,88,70 61,49,65 137,103,112 148,118,131 79,68,95 67,62,89 69,67,91 63,62,79 90,76,76 92,79,76 78,56,61 58,55,59 115,115,143 194,108,87 103,70,63 101,65,55 139,88,62 121,71,56 236,174,145 255,174,125 162,116,98 85,52,45 88,68,61 79,56,45 148,90,78 195,142,119 99,63,41 153,82,63 249,168,118 254,178,122 247,172,123 255,182,130 255,211,144 255,197,122 98,76,58 54,43,38 94,87,87 113,107,114 41,39,40 58,51,49 186,100,81 110,67,48 186,139,118 113,86,70 172,140,96 241,177,108 255,213,125 128,96,62 55,33,36 76,37,23 94,48,30 124,76,62 39,30,24 40,31,27 34,27,25 35,28,26 40,34,29 41,35,30 37,28,24 42,33,29 45,35,34 47,37,36 52,42,43 46,36,37 47,38,34 40,31,27 47,37,36 46,36,37 49,39,40 49,39,40
47,37,36 47,37,36 50,40,39 59,49,50 54,42,42 50,36,36 48,37,34 53,42,39 54,44,43 54,44,45 66,64,65 122,120,116 59,43,28 204,151,67 217,183,153 254,192,118 157,126,66 77,60,23 36,29,27 33,28,27 31,24,24 35,28,28 40,30,31 49,39,40 42,32,36 36,26,30 40,30,31 47,37,36 47,38,34 49,40,36 54,41,38 61,54,52 54,47,47 57,47,48 63,53,54 90,52,54 62,56,47 61,47,49 66,56,57 60,46,46 59,49,48 56,46,47 71,61,62 54,47,45 58,49,45 44,42,40 92,89,95 108,121,147 88,114,149 89,109,151 91,92,122 138,105,124 121,106,126 78,59,75 73,56,76 75,58,78 87,57,60 110,70,74 105,85,65 60,47,66 148,121,135 151,121,124 73,67,92 72,68,92 75,71,91 74,73,90 86,84,82 89,85,79 73,62,57 67,57,58 110,117,142 140,97,89 69,45,39 77,45,40 85,56,50 202,124,96 244,150,111 255,174,131 137,128,139 130,139,164 134,144,178 145,155,191 164,170,202 163,154,169 187,164,153 179,166,145 204,164,139 255,199,160 255,217,173 255,214,167 255,223,179 223,178,132 159,141,120 192,181,164 139,136,151 128,136,156 134,143,166 151,159,179 255,169,148 152,80,43 101,62,50 90,61,41 87,52,37 117,76,58 162,124,76 162,113,75 180,110,86 98,48,31 126,84,60 158,120,103 58,47,42 43,34,28 29,23,16 34,28,23 31,25,20 40,34,29 43,33,32 40,30,29 43,33,32 45,35,34 45,35,36 45,35,36 50,40,39 45,35,34 53,43,44 50,40,41 47,37,38 46,36,37
46,36,37 53,43,44 56,46,47 64,54,55 69,57,57 97,80,70 77,60,52 58,42,38 49,35,35 52,42,43 68,66,67 137,137,134 76,60,54 229,167,91 255,213,135 182,127,55 231,181,109 82,45,19 34,27,27 36,29,32 36,29,29 43,36,36 37,27,28 38,28,29 43,33,34 42,32,33 43,33,32 42,33,29 46,36,35 52,42,41 54,42,42 50,55,49 61,73,64 64,77,65 67,78,67 58,59,47 71,41,40 67,56,53 69,57,57 64,48,44 64,54,44 66,53,48 73,60,55 64,55,51 63,54,50 45,43,41 98,95,101 103,116,142 60,95,127 56,84,118 61,84,107 79,78,93 56,76,100 76,60,75 74,60,77 75,59,76 138,87,77 164,94,84 112,92,74 59,49,69 97,100,118 183,178,175 74,69,96 116,92,98 169,112,111 135,85,93 104,91,86 102,93,89 82,71,66 98,96,97 86,69,75 81,60,49 81,54,47 94,63,55 129,86,69 192,126,94 187,118,82 145,71,46 255,168,119 173,159,185 149,151,176 142,149,174 135,143,171 140,143,163 136,132,145 138,125,133 128,112,110 147,131,125 134,117,109 133,116,108 129,112,104 123,110,103 140,128,128 144,136,144 144,139,157 126,128,144 121,123,139 133,134,155 171,139,134 187,118,85 223,148,121 252,167,114 255,184,129 255,202,148 255,186,133 255,186,139 190,110,71 177,102,71 146,84,71 74,64,52 67,57,47 43,34,30 31,24,22 30,23,23 37,28,24 40,31,27 42,32,31 49,39,38 44,34,33 45,35,34 53,43,42 47,37,36 49,39,43 50,40,39 49,39,38 53,43,44 45,35,36 46,36,37
50,40,41 54,44,45 57,47,48 41,29,31 33,26,26 97,80,70 140,117,104 125,102,91 59,43,39 53,39,39 69,64,66 136,134,135 192,182,181 203,177,138 241,168,93 221,150,79 198,147,92 61,38,23 37,30,30 41,34,37 37,30,30 40,33,33 40,33,33 43,33,34 46,34,36 41,29,31 40,28,28 49,40,36 50,40,41 58,48,49 52,52,47 50,67,57 63,78,66 64,77,63 71,86,70 71,84,61 75,87,69 64,59,56 61,52,48 67,56,53 66,53,46 54,41,36 61,48,43 56,47,43 55,44,41 44,42,40 91,88,94 116,109,109 109,90,94 120,104,102 82,88,109 59,95,120 62,82,106 69,55,70 73,57,74 68,54,69 151,92,85 215,142,133 115,90,71 66,53,72 70,81,112 107,108,131 140,143,150 216,205,202 199,178,176 150,128,133 180,165,175 186,177,162 234,213,188 250,225,179 85,60,61 64,47,39 67,45,37 79,52,45 89,58,48 110,69,49 138,81,52 190,112,66 255,170,113 255,169,128 114,102,107 110,109,124 106,109,129 109,112,132 124,125,146 131,127,140 125,119,124 122,117,119 120,113,113 112,105,105 121,114,117 114,109,111 131,124,134 130,126,139 133,131,151 142,139,156 129,128,145 122,118,127 104,91,99 118,83,70 144,124,104 180,104,82 255,167,120 255,199,146 255,162,114 255,185,135 243,145,101 224,124,92 77,46,34 64,58,49 59,53,46 40,31,27 37,27,26 35,26,22 36,29,27 30,24,19 40,31,27 42,33,29 39,30,26 49,40,36 46,36,35 51,41,40 50,40,44 45,35,34 44,34,33 40,30,29 42,32,33 49,39,40
