88,67,52 131,105,80 138,108,80 142,112,84 152,123,92 154,124,96 125,95,69 133,103,75 126,98,71 123,95,68 136,102,70 149,115,83 150,116,84 145,110,83 138,103,76 169,135,103 151,115,82 165,130,94 163,124,92 149,110,78 147,115,83 153,119,87 157,125,93 167,134,107 162,129,102 141,108,81 164,132,102 185,153,123 135,103,73 139,109,81 159,129,101 163,131,101 163,133,105 171,139,109 161,123,88 163,125,90 168,130,95 166,126,90 163,125,90 128,96,62 129,97,63 142,110,76 147,116,77 166,133,94 207,168,125 200,165,127 158,131,99 163,139,106 115,101,83 96,88,75 83,82,75 78,74,68 92,88,80 108,104,94 90,86,76 75,74,67 82,84,69 99,93,86 123,109,91 109,95,77 83,83,69 72,73,61 83,86,76 71,78,71 84,87,75 83,86,64 80,76,57 83,81,61 64,66,49 97,97,54 140,136,18 167,158,15 182,173,28 189,181,31 190,185,32 190,186,39 201,193,41 201,195,51 202,196,50 207,199,63 212,200,73 213,203,82 209,198,84 207,200,89 203,197,91 201,196,87 200,193,84 193,188,79 191,179,68 181,170,54 175,162,44 171,158,40 164,159,38 162,156,38 157,150,37 154,147,36
112,91,76 124,95,71 148,118,92 161,131,103 174,145,114 158,128,100 176,146,120 175,146,115 152,119,82 167,133,99 176,144,102 184,152,110 172,140,98 179,145,111 193,159,125 166,133,94 185,150,114 179,144,108 168,132,99 178,142,109 176,144,112 171,137,105 161,129,97 177,144,117 169,136,109 149,116,89 140,108,78 172,140,110 163,131,101 170,138,108 140,112,83 156,117,85 171,138,111 173,137,108 168,133,97 181,143,108 176,137,98 184,142,104 147,105,65 192,149,104 210,167,122 217,174,129 230,189,144 222,179,134 213,176,136 188,153,115 161,134,102 145,121,88 112,96,81 82,74,61 80,79,72 89,85,79 88,84,76 105,101,91 99,98,89 67,72,68 74,76,76 93,89,83 86,81,69 91,83,72 75,74,63 70,72,67 62,67,63 68,75,70 77,76,65 90,88,68 83,74,55 88,79,60 102,102,39 148,143,32 166,156,16 178,173,20 187,179,27 189,182,27 186,177,32 192,188,41 198,190,40 193,184,41 196,187,44 205,195,57 211,199,72 213,203,82 212,201,87 207,200,89 205,199,93 204,199,90 201,189,82 193,188,79 188,176,65 176,165,49 172,158,43 174,160,45 166,160,42 163,157,39 161,154,41 156,149,38
132,99,72 143,110,83 154,124,96 162,132,104 152,122,94 160,131,100 152,123,88 188,148,112 182,144,107 183,145,108 203,161,119 241,199,157 211,169,127 189,147,109 180,138,100 189,146,113 163,125,88 208,173,135 162,128,94 158,124,90 164,132,100 169,135,105 167,133,103 170,141,110 154,125,94 176,147,116 182,150,120 171,139,109 170,138,108 158,124,94 166,131,104 147,115,83 163,129,97 173,134,102 140,104,73 146,110,77 194,151,104 207,166,119 236,191,143 232,184,137 219,171,124 191,143,96 185,144,99 198,156,114 170,136,95 161,123,86 153,121,87 130,104,81 139,114,86 151,126,96 153,124,93 125,104,81 100,94,85 74,73,66 73,73,68 60,65,61 78,80,75 76,77,69 82,78,61 84,78,55 64,64,59 60,66,57 61,67,56 89,92,80 105,91,64 112,100,63 143,129,61 162,151,37 173,164,17 175,165,14 175,161,16 180,172,22 188,181,26 186,177,30 183,174,29 192,190,33 197,190,33 194,186,36 196,187,42 200,190,50 204,192,65 212,201,85 215,205,93 216,204,95 209,202,93 205,200,91 196,189,78 189,184,73 183,176,67 181,174,65 171,164,55 173,163,55 171,161,49 166,160,44 164,158,42 161,155,39
154,121,94 138,109,78 129,101,74 122,99,70 168,140,113 174,142,110 179,144,108 201,163,128 182,144,107 183,145,108 195,156,115 188,149,108 185,143,103 197,155,117 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 177,143,109 185,151,117 149,109,75 189,149,115 223,179,139 229,186,141 229,184,136 205,157,112 176,128,85 170,122,79 189,151,105 180,141,100 163,132,95 122,91,54 160,128,94 137,108,77 167,133,99 176,142,108 169,142,110 122,100,80 86,85,76 81,83,78 70,75,71 70,75,74 78,73,75 71,74,66 154,116,38 165,111,25 112,85,49 81,81,67 90,87,72 114,101,78 131,114,79 147,130,63 187,171,26 193,177,23 190,177,15 174,163,19 174,163,21 182,171,25 189,179,28 193,183,34 193,183,32 195,186,32 197,190,35 199,190,36 196,190,42 198,191,50 207,195,68 212,202,83 217,205,98 218,208,98 208,203,94 203,198,89 198,192,88 190,185,76 185,180,71 180,175,66 176,169,60 173,166,57 175,165,55 169,162,49 167,161,45 164,155,40
175,142,115 165,132,105 132,104,75 127,104,73 152,123,90 161,126,90 155,118,78 153,118,80 162,123,91 174,133,102 178,139,98 189,150,109 207,165,125 220,178,140 185,146,107 158,120,85 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 158,124,90 202,168,134 189,149,115 218,178,144 237,191,154 215,173,131 206,163,116 175,132,85 178,133,85 179,138,89 201,156,112 206,158,115 160,123,83 182,144,109 183,145,110 191,151,115 169,130,102 162,130,98 118,105,84 89,79,69 79,79,76 79,81,78 81,86,82 76,82,83 71,71,66 89,83,58 199,138,36 166,120,20 145,114,25 111,99,42 142,123,86 141,121,75 126,110,54 172,160,33 206,185,17 199,181,12 192,179,17 174,163,19 176,165,23 183,174,27 188,179,32 192,184,34 193,183,32 196,187,33 194,186,34 201,192,38 198,192,44 200,193,52 209,197,70 214,204,85 215,205,97 208,203,92 210,203,94 206,198,92 198,192,86 194,189,80 188,183,74 185,180,71 182,175,66 180,173,64 180,170,60 174,167,56 171,164,51 170,160,48
158,122,91 154,118,87 138,109,78 140,111,80 143,107,74 158,124,90 164,129,93 167,129,94 183,144,101 184,142,100 199,157,115 203,161,121 185,143,105 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 188,154,120 195,161,127 201,160,129 189,148,117 191,149,109 200,158,116 198,156,114 199,153,114 189,143,102 216,174,132 187,143,101 202,163,120 161,124,84 134,94,58 177,137,101 188,154,120 178,142,113 134,111,82 86,76,64 64,59,47 62,63,55 71,74,66 92,94,89 76,76,73 50,56,57 134,115,78 210,140,44 170,125,34 146,121,25 132,113,31 135,115,67 138,120,78 133,116,51 189,176,26 208,184,19 204,183,15 188,176,21 174,163,21 176,164,25 180,174,26 187,182,29 192,184,32 196,187,33 196,187,33 199,190,36 198,190,40 200,191,48 202,195,56 208,195,73 209,197,86 207,201,95 210,203,94 209,203,97 207,201,99 197,193,90 193,187,85 190,184,78 187,181,75 183,178,69 181,176,67 181,174,65 175,168,57 176,165,49 172,161,47
132,100,68 134,102,70 120,86,56 144,110,78 145,109,78 150,118,84 143,109,75 149,113,80 168,130,95 182,142,106 199,159,123 194,154,120 183,142,111 189,150,120 184,148,117 185,153,121 163,129,99 169,135,105 172,140,108 177,145,113 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 196,158,123 175,135,101 191,149,111 191,151,115 196,157,116 186,148,113 173,139,105 149,118,81 193,154,122 182,144,109 183,143,109 183,145,110 193,158,120 182,150,118 154,135,108 119,101,82 85,75,63 88,78,66 111,93,72 133,110,81 140,116,90 128,116,90 99,91,80 163,125,49 203,140,48 164,127,35 145,121,27 137,119,30 127,109,20 127,104,44 139,123,24 194,172,25 211,189,24 210,186,21 185,170,20 175,161,20 176,170,24 182,174,22 194,185,31 199,187,32 197,185,30 197,184,34 198,188,37 198,189,44 200,190,52 203,194,66 210,199,83 206,199,86 207,202,93 209,204,93 211,204,95 207,201,97 201,197,92 195,189,85 194,188,82 189,183,77 185,180,71 180,175,64 179,174,65 180,174,58 174,168,52 172,161,47
147,115,83 150,118,86 150,116,86 163,129,99 152,116,85 144,112,78 139,105,71 153,117,86 165,126,94 185,145,111 191,152,120 205,166,134 198,159,129 184,148,119 197,163,133 188,158,130 175,143,113 164,132,102 170,141,108 166,137,104 171,139,109 173,144,113 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 194,156,119 160,125,89 50,35,26 60,49,30 145,111,77 180,140,106 196,158,123 173,137,104 172,140,106 141,119,81 109,100,73 94,84,72 94,84,72 113,101,89 149,125,92 152,127,97 169,143,118 117,96,69 117,109,75 180,134,50 197,134,42 164,127,35 144,120,26 137,114,27 136,113,26 130,107,22 129,112,16 188,164,31 213,190,20 211,188,20 186,171,21 174,165,18 180,175,24 182,180,21 189,182,27 194,185,29 193,180,30 192,178,33 199,189,40 200,191,48 203,192,57 209,200,74 214,203,87 214,202,91 213,206,97 211,204,93 211,204,95 207,199,93 198,192,86 194,188,84 194,188,82 190,184,78 190,185,76 183,178,69 178,173,64 180,171,56 176,167,52 171,160,46
184,148,117 166,130,99 153,124,93 147,118,87 127,102,74 119,95,71 108,84,60 131,104,72 157,123,89 189,151,114 181,142,112 191,152,122 180,146,116 179,147,117 198,169,138 172,143,112 189,160,129 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 173,139,109 165,131,101 193,159,129 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 167,133,99 176,136,102 179,143,110 159,124,88 98,72,47 39,30,26 45,31,31 99,80,45 147,118,87 151,128,99 144,125,100 103,94,79 93,85,72 75,76,64 78,79,67 80,75,61 91,80,61 129,110,87 121,108,85 100,90,68 105,95,73 145,117,77 195,139,45 181,130,34 161,126,33 146,117,25 138,113,26 138,113,26 137,112,25 134,110,30 138,118,32 176,158,29 190,174,29 170,154,23 175,164,22 186,177,23 186,179,24 191,182,28 197,185,32 194,179,29 193,177,32 199,188,44 202,192,52 206,197,69 210,200,79 216,203,85 214,202,93 209,202,93 212,202,92 211,201,93 207,197,89 198,190,84 196,191,82 194,189,80 190,185,76 188,183,74 183,178,69 184,174,64 181,169,60 176,164,55 171,159,50
165,129,100 167,131,102 152,122,94 147,119,90 131,107,81 113,89,65 141,117,93 138,114,90 149,128,103 144,120,96 159,135,102 155,131,98 163,130,103 175,145,119 178,150,123 177,147,119 181,152,121 189,160,129 155,125,97 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 179,145,115 177,143,113 192,160,130 186,157,126 187,158,127 185,151,119 149,115,83 167,133,103 134,100,70 154,125,94 170,135,99 159,123,90 57,38,22 48,37,32 83,68,57 109,90,67 77,62,42 117,100,76 97,83,65 79,74,62 68,67,58 65,66,54 73,74,62 82,77,63 97,86,67 131,112,89 95,84,69 100,91,76 126,113,92 157,130,98 181,125,31 165,124,25 156,121,28 140,111,19 132,107,20 132,107,20 132,107,20 126,107,25 127,111,26 132,114,25 136,119,23 151,134,27 170,153,30 185,168,21 190,175,25 191,182,28 198,186,33 197,182,32 194,178,33 199,188,44 205,194,61 209,199,78 215,205,86 215,202,84 215,203,94 214,204,96 214,202,93 214,199,93 211,201,91 201,191,79 197,192,83 194,189,80 189,184,75 186,181,72 182,177,68 184,174,64 177,166,52 174,163,49 170,159,45
126,96,68 141,111,83 143,115,88 116,88,61 131,111,93 119,105,91 106,94,82 96,87,83 112,109,113 92,86,91 90,87,91 96,93,97 125,112,107 141,127,109 185,159,134 198,168,142 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 178,146,116 158,126,96 164,132,102 143,109,79 143,109,79 148,114,82 145,111,79 169,135,103 165,131,99 158,124,92 56,45,30 103,81,63 106,86,66 161,128,101 168,136,106 138,112,89 100,82,63 66,61,47 74,73,64 77,74,61 103,94,79 129,112,88 153,128,100 145,118,86 161,134,102 159,132,100 169,140,109 178,143,116 159,123,72 147,109,31 128,99,25 113,88,29 101,77,26 93,74,37 92,77,39 98,82,28 114,101,26 137,117,27 151,133,33 159,143,31 175,150,32 192,166,29 197,172,26 198,184,31 203,189,34 203,186,37 202,186,41 203,190,58 211,198,76 215,202,80 216,203,83 213,202,86 217,203,88 217,202,94 210,199,85 210,198,87 207,196,82 202,191,75 199,187,76 193,186,75 186,181,72 184,177,68 180,173,64 181,170,56 177,166,52 173,162,48 169,158,44
153,123,97 149,119,93 130,106,80 119,105,76 113,96,86 105,95,85 93,86,84 87,85,83 86,86,86 89,89,89 86,90,92 79,80,83 103,92,85 131,115,98 163,137,114 161,131,105 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 181,147,117 174,140,110 173,139,109 170,133,107 171,135,106 158,121,95 160,123,97 148,118,90 137,103,71 154,121,94 141,116,97 98,78,58 157,123,101 173,139,107 164,129,102 137,108,84 126,107,82 126,112,87 129,109,89 140,121,96 157,136,109 144,115,91 162,129,102 163,134,103 173,144,113 149,120,89 170,136,106 188,156,126 172,140,110 155,126,95 152,123,90 166,138,109 159,130,99 142,113,82 155,125,97 146,119,85 83,67,36 121,105,20 149,132,27 164,145,34 184,160,37 198,173,27 199,178,24 197,183,28 201,187,32 204,187,38 206,190,49 206,192,66 210,197,75 215,202,80 214,201,81 214,200,87 215,201,88 211,197,84 208,193,83 205,191,76 204,190,75 201,187,72 195,183,72 194,184,76 184,177,68 184,174,64 180,168,59 179,168,54 178,164,49 175,161,46 171,160,44
142,111,88 132,101,78 128,104,80 109,92,66 111,97,83 92,82,70 80,68,68 90,85,84 79,76,80 91,90,93 88,79,71 102,92,82 129,110,96 149,132,106 166,139,107 133,103,75 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 173,143,115 172,142,114 147,117,89 160,126,96 157,123,93 162,128,98 161,124,98 142,107,80 147,114,87 174,141,114 149,131,110 120,96,74 160,125,100 160,125,100 141,115,94 143,118,101 165,126,98 156,119,95 95,68,52 149,124,107 174,142,110 168,139,106 182,149,122 160,128,98 148,116,86 156,122,90 181,147,113 170,136,102 188,154,122 177,143,113 178,146,116 184,152,122 172,142,114 172,142,114 187,152,125 167,135,105 170,141,110 167,137,109 147,119,90 62,48,23 67,55,16 119,107,27 166,146,16 191,170,29 199,178,24 195,179,25 202,183,28 202,186,32 205,190,40 207,191,50 208,194,70 211,198,76 212,199,77 214,201,81 211,196,79 211,198,80 209,196,78 202,188,73 201,187,72 201,187,72 201,187,72 194,182,71 191,179,68 185,175,63 181,169,58 177,165,54 176,166,47 175,161,46 173,159,44 172,156,42
127,99,70 131,103,74 120,92,65 111,92,65 104,93,76 101,87,73 93,79,65 126,110,93 157,139,118 150,130,110 167,138,116 175,146,124 186,160,135 183,155,128 169,140,109 155,126,93 161,132,101 159,130,99 162,128,98 165,131,101 135,106,75 159,130,99 162,133,102 177,143,113 158,129,98 128,99,68 155,121,91 146,112,82 136,102,72 158,128,100 153,123,95 172,142,114 191,157,127 196,168,139 118,97,70 110,94,79 167,138,118 162,141,114 168,132,103 191,152,124 253,224,204 88,66,48 203,167,136 148,113,86 127,96,77 217,183,151 246,210,179 237,201,172 189,157,127 134,102,70 137,108,77 161,125,96 137,108,73 165,131,101 193,158,131 181,147,117 182,153,122 188,159,128 176,147,116 168,139,108 176,147,116 158,129,98 161,132,99 144,115,80 135,111,76 63,48,26 76,71,16 126,119,22 172,152,20 194,173,30 201,181,24 199,183,27 201,185,29 205,186,31 211,191,43 208,189,54 210,194,65 212,198,74 211,198,76 211,198,76 212,197,78 208,193,72 208,193,74 202,187,68 198,184,69 195,181,66 197,183,68 195,181,66 189,174,64 187,172,62 179,168,54 177,166,52 173,162,46 173,159,44 171,157,42 169,155,42
