144,117,85 134,107,75 136,109,77 140,110,82 137,107,79 134,104,76 158,128,100 163,133,105 154,124,96 159,130,99 141,112,81 134,105,72 160,131,100 159,131,102 145,117,88 133,109,85 117,100,76 107,92,70 112,101,82 118,108,96 94,91,78 70,67,54 71,67,59 91,84,66 94,74,56 96,76,58 103,83,63 116,97,72 110,91,68 109,90,67 92,75,51 93,76,52 144,113,90 153,123,97 128,98,72 148,118,90 173,143,115 164,131,104 160,130,102 147,124,93 143,123,93 131,103,74 161,133,106 147,117,89 138,115,86 128,114,98 100,94,85 88,87,78 79,70,64 85,72,67 83,72,57 98,89,74 107,96,79 78,67,52 79,69,57 72,62,50 78,70,57 79,71,58 82,73,56 97,88,69 95,86,69 84,76,65 99,88,71 121,105,88 158,135,106 173,149,116 163,139,104 144,117,85 136,111,83 126,107,80 112,98,80 95,86,71 103,95,73 135,114,87 158,131,99 153,126,92 150,123,91 155,130,100 123,108,86 101,96,82 81,80,69 80,81,71 72,73,65 68,69,61 85,93,83 75,83,73 67,73,64 78,84,75 72,74,59 83,85,70 86,88,71 78,80,63 68,76,62 65,76,63 52,61,42 70,77,41 132,131,38 156,148,26 170,166,19 177,171,27 179,173,25 180,174,28 186,180,32 192,185,44 196,189,48 196,189,48 196,188,52 200,189,58 199,191,59 201,192,66 199,189,70 198,188,69 198,187,71 198,187,71 194,184,72 193,184,69 191,182,67 185,176,61 183,173,54 176,166,47 171,161,40 168,160,38 164,159,34 164,158,40 162,156,38 160,154,36 157,152,39 154,149,36
146,116,88 149,119,91 131,101,73 167,134,107 143,110,83 202,172,144 131,101,73 154,124,96 159,129,101 140,104,73 165,136,105 158,129,105 152,126,101 166,136,110 153,123,97 162,136,111 144,120,94 134,113,88 108,93,71 73,66,50 76,70,61 87,73,57 112,84,57 120,91,67 122,93,69 144,115,91 100,74,51 105,79,56 119,101,71 146,128,96 154,132,96 168,146,108 168,138,110 158,125,98 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 163,134,101 169,141,112 175,147,118 172,143,112 151,119,89 121,99,81 96,84,74 83,71,61 120,91,71 105,79,56 111,85,60 113,85,58 121,95,72 106,84,64 91,78,55 91,77,61 90,75,53 100,81,58 105,86,63 108,93,57 123,106,71 121,101,69 119,105,78 137,110,76 151,122,87 139,114,84 145,117,88 132,107,77 132,116,83 113,98,78 113,105,94 106,94,82 99,95,78 121,114,98 151,127,103 160,128,98 166,139,105 177,153,120 163,143,113 139,122,96 108,100,87 74,70,60 69,68,57 65,68,58 62,65,55 67,75,65 66,74,64 78,84,75 71,77,64 89,90,71 93,89,72 103,106,86 86,89,69 76,83,67 57,69,49 63,68,44 121,118,35 159,152,25 174,165,22 178,172,24 183,177,29 185,179,33 186,180,34 190,184,38 193,187,41 200,194,50 200,193,54 199,191,59 203,191,66 203,193,70 203,192,76 202,190,79 195,188,75 200,193,82 196,189,78 190,184,78 190,185,76 189,184,75 185,180,71 186,177,62 178,170,50 173,163,42 170,162,40 166,161,38 166,161,40 161,155,39 160,154,38 157,151,35 156,150,34
118,88,60 127,97,69 134,104,76 143,110,83 158,125,98 163,133,105 130,100,72 145,115,87 139,109,81 137,107,81 107,86,61 110,92,73 109,94,74 119,95,69 117,93,67 91,65,42 135,109,86 139,113,90 122,98,72 109,91,70 108,84,62 112,82,56 128,99,68 128,99,68 173,144,113 183,154,123 140,113,81 133,106,74 141,119,83 156,134,98 137,110,74 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 163,133,105 164,136,109 141,115,92 129,105,83 132,102,74 121,101,69 133,116,92 134,114,96 151,126,98 160,131,100 134,102,72 134,100,68 151,119,85 144,112,80 131,101,73 138,118,86 113,92,69 110,89,62 134,111,80 113,91,57 116,92,59 135,111,78 135,111,76 129,107,73 120,97,66 139,119,89 122,108,90 105,94,77 104,95,80 91,87,77 79,75,69 84,83,76 86,80,73 101,95,86 108,102,93 124,109,89 136,115,88 147,124,95 146,120,95 134,110,86 124,105,82 99,91,78 71,67,57 68,67,56 64,67,57 76,79,69 61,69,59 69,77,67 75,81,72 69,75,62 76,78,63 80,84,69 111,120,103 60,69,52 66,76,54 60,65,45 99,104,32 152,144,22 170,164,20 174,168,20 186,181,28 186,180,32 188,182,34 191,185,39 195,189,45 201,195,49 205,198,57 207,200,59 205,197,65 210,197,75 206,195,79 207,195,84 204,194,86 204,197,86 205,198,87 202,195,86 197,191,87 194,188,82 190,185,76 187,182,73 187,178,63 179,171,51 173,163,42 170,162,40 166,161,38 162,157,36 160,154,38 159,153,37 157,151,35 156,150,34
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 137,107,79 145,115,87 116,86,60 124,94,68 117,87,59 111,83,56 109,85,59 111,85,60 134,105,74 141,109,79 162,128,98 173,139,109 164,130,100 130,95,70 132,97,72 183,148,121 167,133,101 153,119,85 157,123,89 145,109,78 147,111,80 155,123,91 150,118,86 151,119,87 147,118,85 153,120,93 158,125,98 148,115,88 172,139,112 161,128,101 170,138,108 176,144,114 168,136,106 123,90,63 132,105,71 136,108,81 151,123,94 158,128,100 161,133,106 170,140,114 185,150,114 165,129,96 156,120,91 167,131,98 171,136,100 164,129,93 158,122,89 139,107,75 145,116,85 137,107,79 134,105,72 126,99,63 149,118,81 168,128,92 184,147,105 190,157,118 175,148,114 151,126,98 148,119,95 120,109,90 95,84,67 85,82,69 80,79,70 72,71,64 90,86,78 104,98,91 104,96,85 95,87,76 93,88,85 78,75,60 94,95,76 99,93,84 116,101,81 126,110,93 99,91,80 86,83,70 75,75,61 65,66,54 58,61,49 70,77,70 69,75,66 76,79,67 76,77,58 72,70,52 83,81,63 62,64,47 63,67,52 83,88,66 100,104,37 147,141,23 169,157,20 179,173,29 188,179,32 193,184,37 188,183,30 190,186,39 197,189,37 202,194,44 201,195,49 203,197,51 207,199,63 208,200,66 212,200,73 210,200,79 209,198,84 207,197,87 207,199,93 203,197,91 200,194,88 197,192,83 198,191,82 193,188,79 192,182,74 188,176,65 180,169,53 175,162,42 172,159,39 165,155,34 162,157,34 162,156,38 160,153,40 156,149,36 154,147,38
105,84,69 115,94,71 132,101,78 128,98,70 148,118,90 159,130,99 175,145,117 147,117,91 165,135,109 159,129,101 158,128,100 141,109,79 137,105,75 155,121,87 135,102,65 152,119,82 170,137,100 157,124,87 171,137,105 160,126,94 144,111,74 158,125,88 172,137,101 152,117,81 158,119,87 160,121,89 153,119,87 158,126,94 166,132,100 165,133,101 178,145,118 179,146,119 157,124,97 168,135,108 146,113,86 170,138,108 172,140,110 163,131,101 153,121,91 136,104,72 162,134,107 173,139,107 191,159,127 158,128,100 164,131,104 146,110,77 163,125,90 172,134,99 162,124,87 160,120,84 169,129,93 161,121,85 145,106,65 156,117,76 157,118,77 185,146,105 199,161,115 216,175,130 212,170,128 206,169,129 198,163,125 175,146,111 164,140,107 154,126,97 129,115,97 109,98,81 82,76,67 80,79,72 74,70,64 92,88,80 103,99,91 105,101,91 105,101,93 85,85,82 66,68,63 72,72,67 98,92,85 118,109,94 97,88,73 88,78,68 81,81,67 74,73,62 68,69,61 76,79,71 62,69,62 69,75,66 86,86,70 89,87,65 94,90,71 92,85,65 71,80,63 74,77,46 121,118,37 145,141,23 164,159,8 174,169,18 183,175,25 189,181,29 190,182,30 191,186,33 189,185,38 198,190,38 201,193,43 200,194,50 200,194,50 206,199,58 208,200,64 214,202,75 213,203,82 212,201,87 209,199,89 207,199,93 203,197,91 201,195,89 197,192,83 203,191,84 193,188,79 192,182,74 188,176,65 177,166,50 174,160,45 172,158,43 169,158,42 166,160,42 163,157,39 161,154,41 157,150,37 154,147,38
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 160,131,100 160,131,100 160,131,98 185,153,119 184,152,118 143,110,73 145,109,76 167,129,94 177,135,93 184,142,102 182,140,100 198,156,116 179,137,97 182,140,102 219,177,139 180,137,104 190,150,116 184,149,111 178,143,107 175,139,106 186,150,117 189,157,125 150,118,86 156,122,92 149,115,85 158,129,98 165,136,105 176,147,116 158,129,98 118,89,58 163,131,101 175,143,113 164,132,102 170,138,108 162,130,100 118,85,60 154,122,90 135,101,69 170,134,103 165,126,94 154,118,85 167,132,94 255,226,189 154,115,76 168,126,88 175,133,93 190,149,104 207,162,116 210,165,119 215,170,124 223,178,132 227,186,139 227,184,137 218,177,132 195,161,120 182,144,109 163,130,93 159,130,97 139,113,88 114,104,82 102,91,72 91,80,65 88,78,66 99,93,84 95,87,76 92,91,82 101,100,89 89,88,79 71,73,68 70,75,71 84,86,81 79,78,71 91,83,72 86,89,81 73,76,68 74,74,71 75,73,74 65,70,66 58,63,59 61,68,63 75,81,70 85,81,64 85,77,53 83,73,51 109,97,67 103,101,43 134,126,34 163,155,21 168,157,11 174,165,18 179,174,23 183,178,25 188,183,32 181,172,27 185,175,35 194,191,37 196,189,34 195,187,37 192,183,38 196,187,44 201,191,51 205,194,59 211,199,72 213,202,86 213,202,86 212,202,94 208,203,94 205,200,91 205,200,91 200,195,86 199,187,78 194,184,74 191,181,71 185,173,62 174,162,51 172,157,51 172,162,54 172,160,49 169,159,47 164,158,42 162,156,40 160,153,40 156,149,36
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 151,121,93 154,125,94 156,127,94 152,123,88 192,152,118 190,150,114 177,139,102 183,145,108 197,155,115 249,207,165 223,181,139 211,169,127 192,150,110 197,155,117 175,133,95 189,146,113 185,145,111 171,136,98 199,164,128 162,128,94 158,124,90 168,136,104 172,140,108 169,135,105 176,142,112 165,136,105 162,133,102 154,125,94 170,141,110 172,143,112 184,152,122 171,139,109 162,130,100 126,94,64 159,125,95 166,131,104 141,112,81 122,90,56 153,119,87 173,134,102 159,123,90 255,223,192 193,149,111 194,151,104 196,151,107 229,186,139 237,192,144 232,184,137 216,168,121 211,163,116 194,149,103 185,144,99 189,146,101 197,158,119 172,138,97 161,123,86 145,111,77 149,119,93 125,106,83 139,114,86 145,120,90 163,134,103 151,122,91 125,104,81 107,97,85 84,83,76 71,71,66 73,73,68 65,70,66 70,75,71 78,80,75 76,77,69 75,76,68 86,80,57 77,74,61 64,64,59 57,57,57 57,65,55 64,70,59 89,92,80 101,94,67 115,101,72 122,107,67 143,129,61 156,147,48 163,155,21 174,165,18 175,165,14 172,162,13 178,169,22 182,174,22 188,181,26 190,182,32 183,174,29 186,177,32 192,190,33 197,190,33 197,190,35 194,185,38 196,187,42 200,191,48 200,190,52 209,197,70 212,201,85 213,203,91 217,205,96 214,204,96 209,202,93 205,200,91 200,195,86 196,189,78 189,184,73 183,178,67 182,175,66 178,171,62 171,164,55 173,163,55 176,164,53 169,159,47 166,160,44 164,158,42 162,156,40 160,154,38
146,113,86 136,103,76 169,140,109 141,113,86 135,112,83 146,118,91 188,161,129 184,152,118 182,147,111 201,166,130 190,152,117 184,146,109 183,145,108 192,153,114 201,162,121 191,149,109 189,147,107 191,149,111 172,130,92 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 179,142,116 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 165,131,99 164,130,96 164,130,96 163,123,89 224,184,150 196,153,118 223,179,139 227,183,141 230,185,139 225,180,132 210,162,117 204,156,113 171,123,80 154,109,65 207,169,123 203,161,121 178,139,96 161,130,93 133,102,65 142,110,76 155,128,94 141,112,81 149,115,81 159,126,89 177,145,113 168,141,109 132,110,90 90,85,73 81,83,78 74,79,75 68,73,69 68,73,72 71,76,75 78,73,75 67,70,62 110,86,33 169,117,30 151,105,35 109,82,46 93,74,51 76,75,66 90,87,72 112,99,76 117,101,68 131,115,71 155,136,43 180,164,19 187,171,17 187,172,13 188,175,13 174,163,19 172,163,20 179,168,24 184,174,25 191,181,30 193,183,34 194,184,35 193,183,32 195,186,32 197,190,35 200,193,38 198,190,38 196,190,42 198,192,48 200,193,54 209,197,70 212,202,83 215,203,96 219,207,98 217,210,99 209,204,95 208,203,94 203,198,89 196,190,86 189,184,75 186,181,72 182,177,68 179,174,65 175,168,59 174,167,58 175,165,55 173,163,53 168,161,48 167,160,47 166,157,40 163,153,41
158,126,96 164,132,102 147,117,89 133,105,78 121,97,71 130,105,77 140,113,81 173,140,101 162,129,90 186,153,116 166,133,96 165,129,96 176,137,105 181,142,103 189,150,109 190,148,108 192,150,110 186,144,106 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 162,128,98 176,142,112 178,144,114 164,130,100 172,135,109 175,145,117 175,143,113 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 163,129,95 174,140,106 190,150,116 201,161,127 203,160,125 223,179,141 225,181,143 222,177,131 208,163,117 184,141,92 186,143,96 185,140,94 165,122,77 208,162,121 194,150,108 189,143,102 154,116,81 170,135,99 172,136,103 158,123,87 178,143,107 189,154,118 172,137,101 155,128,92 131,114,90 98,84,70 90,86,78 79,84,80 60,67,62 75,82,77 77,84,82 69,76,74 73,73,68 85,81,60 165,120,31 189,133,21 161,122,24 139,109,26 121,95,27 118,108,70 122,106,75 141,122,83 126,107,68 131,119,39 176,163,15 201,183,14 201,183,14 193,178,19 190,177,15 174,163,19 172,163,20 180,170,21 184,174,23 188,178,29 193,183,34 195,185,36 193,183,32 196,187,33 192,184,32 196,188,36 200,192,40 198,192,44 196,190,46 201,194,55 210,198,71 214,204,85 216,206,98 213,206,95 213,206,95 208,203,94 205,200,91 204,199,90 196,190,86 194,189,80 190,185,76 183,178,69 182,177,68 181,174,65 180,173,64 178,168,58 179,169,59 174,167,54 171,164,51 172,163,48 164,154,42
178,145,118 171,138,111 153,123,95 131,103,74 133,110,79 149,119,91 141,109,77 154,116,79 159,122,82 161,126,90 165,130,92 166,127,95 195,154,123 183,144,103 202,163,122 209,167,127 218,176,136 209,167,129 205,166,127 180,141,102 148,110,75 158,120,85 149,113,80 138,102,71 160,126,96 167,133,103 172,138,108 157,123,93 175,138,112 173,143,115 195,163,133 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 162,128,94 200,166,132 188,148,114 209,169,135 214,171,136 236,190,153 225,181,143 222,179,134 203,160,113 191,148,101 180,135,91 197,150,98 185,144,99 214,169,125 217,173,131 188,142,101 187,150,110 176,138,103 190,152,117 196,156,122 191,153,116 167,128,100 162,128,96 141,108,83 111,98,77 88,78,68 81,80,73 74,79,75 77,82,78 70,75,71 69,74,73 73,80,78 72,72,67 101,95,70 192,135,46 191,134,29 164,128,29 147,116,27 131,102,26 115,100,53 118,99,62 138,118,72 169,148,107 136,123,32 187,173,18 205,184,16 204,183,15 193,178,19 191,178,16 174,163,19 172,163,20 179,170,23 182,174,24 187,178,31 190,182,32 194,186,36 193,183,32 196,187,33 195,187,35 196,188,36 200,192,40 198,192,44 196,190,46 201,194,55 210,198,71 214,204,85 215,205,97 210,203,92 213,203,93 210,203,94 207,200,91 205,197,91 197,191,85 195,190,81 191,186,77 187,182,73 183,178,69 183,176,67 181,174,65 179,169,59 180,170,60 175,168,57 174,167,54 172,163,48 168,158,46
158,122,91 158,122,91 139,105,73 130,101,70 140,111,80 140,104,71 161,122,90 156,120,87 164,129,93 167,128,96 172,134,99 190,151,108 184,142,100 179,137,95 198,156,114 201,159,119 185,143,105 190,148,110 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 192,158,124 195,161,127 196,155,124 187,146,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 199,153,114 176,127,87 198,156,116 207,166,121 187,143,101 200,158,116 197,154,121 163,126,86 134,94,58 183,143,107 195,157,120 177,138,106 178,142,113 147,117,89 107,93,68 85,75,63 64,59,47 64,65,57 53,54,46 70,73,65 92,94,89 86,86,81 70,75,71 50,56,57 134,115,78 202,137,44 193,134,39 165,130,33 146,121,25 142,118,26 124,103,31 133,113,65 138,120,78 122,105,58 149,137,26 200,185,22 208,184,19 206,185,17 198,181,14 185,173,18 174,163,21 172,162,22 176,167,24 183,177,29 187,182,29 190,182,30 193,185,33 196,187,33 196,187,33 197,188,34 199,190,36 198,189,42 200,191,48 200,193,54 205,197,61 209,196,74 209,197,86 210,203,94 208,203,94 212,205,96 209,203,97 210,202,96 203,197,95 196,192,89 193,187,85 191,185,83 188,182,76 186,180,74 183,178,69 182,177,68 182,175,66 181,174,65 175,168,57 176,167,52 174,163,47 170,158,47
136,100,69 131,95,64 131,95,64 139,110,79 125,93,63 136,100,67 151,112,80 145,109,76 146,107,75 155,116,86 162,123,91 181,142,101 180,138,98 182,140,100 189,147,107 200,158,120 190,147,112 199,156,121 187,149,112 191,153,116 188,152,119 193,157,124 177,143,111 176,142,110 169,137,107 163,131,101 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 183,149,119 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 174,140,106 193,159,125 182,141,110 177,136,105 178,135,102 185,142,109 185,143,105 196,154,114 204,162,122 203,157,116 191,147,109 160,122,85 190,152,115 182,142,108 187,149,112 183,143,107 181,146,108 190,150,116 198,158,124 188,150,113 185,146,105 162,129,102 144,116,89 99,87,61 78,68,56 82,74,63 98,93,81 98,93,81 126,112,94 123,109,91 122,108,90 110,103,83 81,77,69 154,120,61 208,140,48 189,133,37 161,128,31 146,121,25 142,118,26 135,115,29 120,101,33 132,107,63 127,102,58 164,151,29 199,179,18 211,189,14 212,191,21 198,180,18 182,169,19 172,161,19 172,162,22 179,170,25 186,178,28 190,185,34 197,188,32 197,188,34 196,187,33 197,188,34 197,188,34 198,189,35 198,189,44 200,190,50 200,192,60 206,197,69 211,198,76 210,198,87 207,200,91 208,203,94 214,204,94 212,205,96 211,204,95 205,197,93 200,194,90 195,189,87 194,188,86 190,184,78 187,181,75 185,180,71 182,177,68 184,177,68 181,174,65 178,171,62 177,168,53 174,163,49 171,159,48
132,100,68 132,100,68 133,101,69 145,111,81 156,122,92 160,124,93 150,114,83 153,121,87 143,109,75 152,116,85 147,108,76 174,136,101 190,150,116 191,151,117 201,161,127 177,136,105 204,163,132 206,165,136 189,153,124 187,153,123 188,156,126 132,103,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 177,143,113 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 179,141,106 190,152,115 192,150,112 213,171,133 193,151,111 203,164,125 239,200,161 173,134,102 145,111,81 65,47,28 144,116,87 154,118,85 167,133,99 187,151,118 191,153,118 201,165,132 186,150,117 165,137,97 151,124,88 110,96,69 84,71,48 88,77,62 92,82,70 117,106,91 121,106,86 147,123,97 152,127,99 145,121,95 128,112,81 99,90,63 101,93,71 173,132,46 210,140,44 183,136,43 159,129,33 144,120,26 137,114,25 132,112,24 131,111,23 121,98,27 119,95,29 156,143,13 199,177,14 213,190,18 215,192,22 203,179,16 184,169,19 172,163,18 172,168,21 181,175,27 187,179,27 189,182,27 194,185,29 197,188,32 196,184,31 195,182,32 199,186,36 198,190,38 200,191,48 203,193,55 201,192,64 209,200,74 212,201,85 209,202,89 208,203,92 211,204,93 212,205,94 209,204,95 208,203,94 207,199,95 200,194,90 195,189,85 194,188,84 191,185,79 188,182,76 188,183,74 183,178,69 180,175,66 179,174,65 180,174,58 175,169,53 174,163,49 171,160,46
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 152,118,88 130,96,66 135,106,73 135,103,71 143,111,81 158,124,92 164,130,98 181,143,108 187,148,118 186,147,115 208,169,139 202,163,133 193,154,126 200,166,136 176,143,116 173,145,116 175,147,118 172,140,110 167,135,105 167,138,107 167,138,107 174,142,112 175,143,113 172,143,112 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 198,164,132 187,153,121 179,143,112 177,139,104 182,144,107 196,157,118 199,159,123 176,137,96 184,146,109 179,141,106 146,108,73 38,32,23 40,34,29 74,58,41 148,119,86 172,138,106 187,148,116 192,158,128 176,143,116 159,129,103 152,129,100 129,108,85 102,99,75 94,90,73 92,84,73 101,91,79 128,112,99 170,150,118 159,137,103 149,126,97 156,132,106 124,104,74 115,96,73 116,108,72 188,139,51 205,135,39 179,132,39 159,129,33 144,120,26 137,114,25 138,113,26 138,113,26 135,110,23 130,105,20 147,127,23 192,169,29 211,187,22 216,193,23 200,178,13 176,169,12 173,167,19 179,176,22 182,180,23 186,179,22 190,181,25 193,184,28 195,186,30 193,180,30 192,178,33 197,183,38 198,189,42 202,192,52 205,194,61 208,199,73 213,203,80 215,204,88 215,203,92 215,205,95 214,204,94 210,203,92 209,202,93 209,202,93 204,196,90 196,190,84 194,188,84 194,188,84 191,185,79 189,183,77 190,185,76 185,180,71 180,175,66 178,171,62 181,170,56 177,166,52 173,162,48 171,160,46
184,148,117 175,139,108 160,124,93 153,124,93 147,118,87 128,103,75 135,110,82 114,90,66 108,84,60 123,95,66 146,117,86 167,133,99 189,151,114 181,140,109 194,155,125 185,151,121 180,146,116 184,150,120 173,144,113 189,160,129 172,143,112 160,131,100 168,139,108 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 176,142,112 165,131,101 178,144,114 174,140,110 173,144,113 170,141,110 169,140,109 176,147,116 179,147,117 155,123,93 150,116,82 164,130,96 161,122,90 176,136,102 183,143,107 167,132,96 156,121,85 98,72,47 42,33,29 40,29,26 47,34,31 99,80,45 160,126,94 138,110,81 150,127,98 144,125,100 139,126,105 103,93,81 92,84,71 75,76,64 83,84,72 80,79,68 84,79,65 91,80,61 123,104,81 122,105,81 113,103,81 100,90,68 98,89,72 111,92,67 141,113,73 195,139,45 197,133,35 165,128,32 158,123,28 146,117,25 140,113,25 138,113,26 138,113,26 137,112,25 136,111,24 126,105,24 144,123,26 176,158,29 185,169,28 184,168,23 174,158,27 175,164,22 187,177,28 188,178,27 187,180,25 191,182,28 193,184,30 199,185,32 193,178,28 193,177,32 197,183,40 198,189,44 203,192,57 206,197,69 209,200,74 212,202,79 216,203,85 214,202,93 208,203,92 212,202,92 207,200,91 211,201,93 209,199,91 204,194,86 197,189,83 196,191,82 195,190,81 191,186,77 189,184,75 188,183,74 183,178,69 189,179,69 184,174,64 181,169,60 176,164,55 174,162,53 169,157,48
174,138,109 165,129,100 164,128,99 146,116,88 147,119,90 144,120,94 135,109,84 116,92,68 128,104,80 140,116,92 152,126,103 145,124,99 152,128,104 153,128,98 159,135,102 160,127,100 153,120,93 170,140,112 178,150,123 181,153,126 177,147,119 174,144,118 177,148,117 182,153,122 172,142,114 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 174,140,110 188,154,124 181,152,121 191,162,131 191,162,131 180,151,120 157,123,91 174,140,108 143,109,79 152,118,88 141,113,84 162,133,102 175,140,104 165,130,94 153,117,84 62,43,27 43,34,30 57,45,33 105,86,74 116,97,74 80,65,45 101,83,64 117,100,76 101,87,69 90,80,68 82,78,68 70,69,60 66,67,55 61,62,50 75,75,61 85,80,66 91,80,61 109,90,67 129,110,87 89,78,63 90,81,66 107,93,75 134,113,88 154,127,95 182,126,32 176,126,23 157,122,25 152,117,22 141,112,20 135,108,20 134,109,22 134,109,22 134,109,22 132,107,20 125,109,26 127,109,22 133,115,26 138,121,27 146,134,27 154,137,30 175,158,35 182,164,22 187,170,23 188,174,19 191,182,28 194,185,29 197,183,30 197,182,32 194,178,33 198,184,41 201,192,47 205,193,66 209,199,78 212,202,79 213,203,82 215,202,84 214,202,93 211,204,93 214,202,93 216,201,95 215,200,94 212,197,91 207,197,87 199,189,77 197,192,83 195,190,81 191,186,77 188,183,74 185,180,71 185,180,71 185,178,67 184,174,64 178,167,53 174,163,49 173,162,48 169,158,44
146,116,88 154,124,96 152,122,94 138,110,83 141,115,90 136,112,86 121,99,81 119,105,87 106,92,76 106,90,77 104,91,84 102,93,87 103,94,90 108,97,92 115,104,97 124,113,106 141,120,107 152,129,114 163,141,121 172,142,116 168,138,112 203,173,147 190,160,132 174,144,116 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 188,158,130 188,158,130 168,138,110 166,136,108 148,118,90 163,131,101 182,150,120 177,145,115 186,154,124 168,136,106 151,119,89 138,104,74 149,115,85 151,117,85 141,107,75 143,109,77 150,116,84 167,133,101 181,147,115 144,110,78 56,48,37 92,69,54 85,68,58 87,67,49 137,111,86 150,122,93 144,115,91 106,85,62 85,74,55 78,69,61 79,75,65 71,72,62 75,74,63 81,78,65 92,83,68 109,96,75 132,113,90 139,118,91 142,121,94 138,117,90 135,112,83 155,127,100 176,142,112 174,141,114 170,124,54 155,118,26 152,116,28 143,108,25 131,104,20 123,99,17 115,89,21 106,86,27 111,97,27 113,100,25 118,101,23 127,109,20 135,115,25 141,123,25 148,134,37 154,137,28 173,151,32 184,162,28 188,171,24 194,175,22 197,183,30 200,186,33 202,186,30 200,185,35 197,184,36 203,189,48 204,191,61 209,199,76 213,203,80 215,205,82 213,203,84 213,202,86 216,202,87 218,203,93 213,201,90 213,202,88 212,200,89 210,198,87 207,195,84 199,190,75 199,189,79 193,188,77 191,184,75 185,181,76 182,176,70 183,176,67 183,173,61 183,171,60 177,166,52 173,162,48 173,162,48 169,158,44
137,107,81 126,96,70 124,94,68 113,87,62 111,82,58 119,104,82 115,99,84 104,89,78 98,83,74 94,88,81 104,104,99 83,82,85 87,86,89 86,85,88 86,85,88 89,86,90 103,92,89 127,111,105 168,152,135 179,153,130 184,154,128 177,147,121 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 184,154,126 189,159,131 186,154,124 153,121,91 172,140,110 167,135,105 163,131,101 155,123,93 151,117,87 122,88,58 149,115,83 163,129,97 152,118,86 155,121,89 160,126,94 164,130,98 147,115,85 95,77,58 118,97,74 92,65,47 141,107,85 169,135,103 170,134,103 164,132,102 137,108,86 116,97,72 81,74,54 100,91,76 98,93,79 92,78,62 115,100,80 119,98,75 149,124,94 154,125,94 154,124,96 159,129,101 161,131,103 167,137,109 173,144,113 181,145,116 188,151,125 161,130,91 133,97,50 116,86,40 107,85,38 92,73,34 95,75,43 98,79,42 107,86,59 90,71,44 91,73,43 90,72,28 109,97,27 137,117,27 147,129,31 158,142,39 165,149,37 176,152,31 185,162,24 191,169,22 196,176,19 198,184,31 201,187,34 204,188,34 203,187,35 203,187,42 203,190,58 207,194,72 213,198,77 216,201,80 216,203,81 214,201,83 215,202,84 217,203,88 217,202,92 215,201,88 210,199,85 210,199,85 206,194,83 201,190,74 201,187,74 200,185,77 194,184,74 192,182,72 185,179,73 183,176,67 180,173,64 180,169,55 180,169,55 177,166,52 173,162,48 172,161,47 167,156,42
