95,73,65 144,100,72 104,75,53 60,49,34 51,57,48 44,58,51 84,78,69 105,87,82 71,66,68 42,44,44 39,40,32 68,75,59 98,110,90 115,111,92 71,67,57 85,93,83 52,60,48 41,52,41 34,44,36 33,45,36 38,53,37 38,51,37 48,49,37 124,80,70 148,92,68 159,102,73 83,62,39 109,72,57 103,74,68 40,34,39 44,41,45 51,44,44 43,53,45 65,55,45 46,53,48 44,56,49 37,47,39 38,50,43 37,48,47 43,54,53 44,38,43 42,32,36 55,47,55 56,48,56 56,45,52 54,46,54 57,49,55 45,37,45 57,46,53 44,34,38 50,53,62 52,77,99 54,74,100 50,69,90 46,73,85 53,74,83 47,69,83 51,77,94 59,72,89 61,50,57 56,49,59 74,67,81 37,31,38 46,34,46 53,49,58 42,38,47 56,49,59 52,43,54 46,33,30 57,43,45 63,47,43 72,55,47 120,101,35 163,144,49 189,170,59 181,168,66 171,161,53 171,161,49 165,155,45 161,156,43 176,167,52 177,166,50 187,177,54 190,180,57 188,183,58 189,181,57 191,181,58 199,189,68 198,190,70 195,187,67 199,191,67 197,194,69 197,194,73 201,197,79 201,197,79 201,197,79
69,67,49 104,97,66 84,85,48 88,90,62 74,79,57 55,63,49 51,57,44 29,37,27 32,39,37 22,29,27 22,29,22 42,50,40 52,64,46 106,100,77 61,63,48 46,57,44 47,55,43 32,40,30 27,35,25 28,36,24 43,54,39 63,67,52 64,62,40 140,80,59 157,94,70 175,108,81 85,60,41 122,82,73 109,88,84 82,92,100 65,73,82 41,45,47 49,57,47 125,108,84 50,58,46 40,53,39 38,51,39 35,43,33 39,50,39 46,54,44 45,38,41 50,42,48 54,47,57 55,46,57 65,54,61 58,50,58 54,46,52 45,37,43 49,39,43 48,36,41 45,53,60 48,73,86 36,56,72 33,51,64 50,73,68 61,78,68 47,69,83 46,72,89 60,63,81 57,49,55 53,49,58 66,62,73 35,29,36 59,51,57 61,59,67 45,43,51 55,48,58 54,42,54 43,36,46 57,52,54 59,51,59 56,44,58 91,83,31 106,94,24 163,141,37 186,166,58 199,181,65 183,170,52 160,155,42 166,162,46 177,169,49 186,176,53 192,182,59 191,182,56 189,185,57 195,188,61 202,192,69 198,188,67 198,190,70 199,191,71 202,192,69 202,194,70 197,193,75 197,193,75 198,194,76 198,194,76
39,49,46 46,53,51 41,51,43 37,47,39 48,54,45 53,59,48 53,56,46 67,68,58 79,77,59 77,74,59 68,68,52 93,91,71 78,85,53 137,131,97 67,68,47 68,69,48 79,77,57 71,69,49 75,73,53 75,74,47 76,80,42 63,67,29 98,78,46 198,125,95 194,124,100 206,128,100 81,61,41 143,107,85 131,135,139 134,137,146 43,68,92 51,71,85 107,95,69 165,133,101 77,86,67 59,62,50 62,68,59 52,59,52 39,51,47 44,56,49 52,44,50 47,39,45 47,38,49 51,42,55 53,42,49 50,42,48 62,54,60 56,48,56 45,37,43 45,34,41 58,52,57 42,54,50 52,63,52 46,53,37 73,83,57 68,84,65 59,83,75 44,66,68 59,59,69 53,49,60 53,49,58 61,54,66 40,34,41 52,43,54 59,55,66 51,49,57 54,50,59 60,59,74 42,38,47 61,49,61 55,47,55 58,49,64 89,88,34 122,125,36 84,92,30 157,142,52 197,178,53 181,166,47 167,161,45 173,164,49 186,173,55 187,178,52 191,181,58 191,182,56 195,185,62 198,188,65 199,189,66 196,186,65 198,188,69 195,187,67 200,192,70 201,193,69 195,192,71 198,193,70 199,194,71 199,194,73
44,54,51 40,50,47 46,58,49 52,65,51 62,68,55 67,69,54 85,81,62 81,74,58 114,107,80 94,89,61 85,77,53 106,97,68 92,93,56 154,142,105 72,68,49 71,68,44 75,67,43 95,86,57 102,102,57 109,111,56 127,131,64 118,113,62 141,93,64 219,146,114 173,109,83 153,105,91 137,121,115 135,102,95 114,119,125 128,137,139 80,95,109 67,89,103 98,99,78 164,123,94 75,93,80 52,67,55 44,58,54 42,58,58 41,54,55 50,63,62 52,44,52 55,47,55 48,40,48 50,43,55 46,35,44 63,55,63 58,55,61 52,48,57 49,43,48 40,32,38 64,59,56 55,67,49 82,87,97 130,133,125 61,65,36 61,64,42 43,47,30 43,51,41 59,56,62 49,42,54 47,43,52 63,56,68 43,35,43 62,53,64 56,49,61 41,34,46 50,43,53 56,52,63 50,41,52 63,54,65 52,43,56 69,62,74 67,74,38 64,81,14 58,79,29 108,108,34 168,154,41 165,153,42 168,162,46 173,167,51 183,173,52 188,179,53 188,178,55 196,186,63 194,184,63 200,190,67 199,189,66 198,188,65 200,192,68 198,190,68 200,192,72 201,193,71 198,193,68 197,194,71 197,194,71 193,190,67
41,52,39 49,58,41 84,80,61 81,72,57 85,78,58 113,100,77 143,126,98 146,127,88 153,139,94 133,122,76 146,132,89 126,112,69 93,81,40 166,145,102 106,93,61 103,92,48 123,117,69 127,122,71 128,128,67 152,147,92 130,128,68 145,136,76 145,123,74 172,119,78 128,132,136 148,160,168 135,141,142 115,114,107 98,96,92 95,95,92 75,75,72 76,71,70 65,60,62 144,119,89 43,55,37 38,53,37 38,53,37 37,52,36 38,51,35 39,52,38 50,44,51 47,43,52 41,37,48 59,55,66 66,62,71 58,54,63 54,51,57 51,47,56 55,52,56 44,42,43 49,52,44 53,63,57 83,96,115 80,77,81 125,125,84 93,93,48 79,75,40 87,79,55 66,55,64 61,52,63 50,43,53 58,51,63 55,46,57 59,50,61 51,44,56 50,43,53 61,48,56 71,54,55 57,46,55 78,59,66 88,73,81 86,74,79 63,66,54 65,85,30 68,85,18 117,122,32 158,153,44 158,153,42 167,163,45 177,172,51 187,177,54 190,177,55 193,180,58 195,185,62 194,184,61 198,188,65 193,183,60 195,185,62 196,186,67 196,186,67 198,190,66 200,193,66 196,192,64 197,195,67 196,194,66 190,188,60
37,48,37 47,53,40 66,69,47 72,73,54 66,65,54 74,73,62 82,80,62 117,108,81 135,123,86 99,88,55 127,115,78 129,115,72 158,145,97 157,139,95 126,117,72 143,134,76 147,139,89 133,130,79 132,132,73 130,128,70 139,137,77 139,133,69 175,136,97 143,126,89 149,151,151 164,174,171 171,173,170 90,88,84 114,110,102 96,91,88 84,74,73 73,64,58 85,79,70 130,107,78 47,58,47 46,59,47 43,56,42 40,55,39 39,53,34 38,49,34 57,56,61 49,46,52 47,46,51 55,54,59 50,49,52 53,52,57 49,45,54 101,101,111 114,115,120 88,90,87 40,51,38 39,43,45 75,87,91 72,65,63 71,67,50 101,103,61 97,96,58 108,101,72 73,65,73 68,56,68 48,40,48 57,50,62 62,53,64 56,47,58 100,81,83 59,45,45 97,82,90 73,56,57 69,50,54 115,86,82 116,89,82 133,106,99 75,65,55 90,105,37 123,129,34 144,144,44 156,153,41 161,158,44 181,176,53 183,175,53 186,177,51 194,182,55 190,177,57 194,184,61 192,183,57 195,186,60 195,185,62 195,187,63 193,185,65 191,183,63 197,189,65 190,185,60 196,192,64 193,190,65 191,188,63 190,187,62
43,50,45 46,56,53 46,53,48 41,51,43 43,49,40 49,57,43 61,63,48 51,56,36 39,48,29 43,51,37 59,61,35 137,126,80 154,144,91 158,137,94 158,153,125 148,144,86 155,148,91 151,141,90 159,146,94 160,143,92 149,136,86 138,125,77 155,134,93 103,95,84 150,148,146 142,133,127 137,115,107 82,67,56 81,72,68 73,56,46 81,68,63 86,71,60 99,94,80 128,110,89 74,72,54 70,77,43 47,55,43 38,48,40 37,47,39 46,54,44 41,49,37 37,48,35 43,58,44 41,56,42 37,50,34 43,54,43 81,85,89 155,161,162 147,149,149 96,94,90 40,48,34 51,54,46 65,58,56 62,51,46 62,61,52 49,55,44 47,53,44 51,51,48 63,56,68 60,53,65 68,60,77 66,62,75 68,59,70 84,70,75 124,95,89 70,52,51 93,72,70 71,50,48 78,61,62 110,83,78 127,85,72 138,99,87 86,78,54 125,132,44 140,138,37 154,148,42 159,154,43 171,167,49 175,172,47 182,178,50 191,183,51 195,183,56 194,182,55 193,184,58 193,183,60 192,182,59 195,185,62 192,184,60 189,181,61 192,184,64 194,186,62 193,188,63 195,190,65 193,190,65 190,188,60 188,188,59
46,51,47 46,53,51 45,52,50 50,57,52 55,54,45 72,68,51 79,78,53 79,78,53 79,80,57 77,78,59 114,107,76 125,115,73 142,135,108 164,139,109 127,130,137 136,135,126 160,153,110 172,159,109 151,131,81 190,160,118 180,158,111 166,149,102 135,111,74 106,78,65 127,122,119 128,117,112 144,113,103 117,101,88 45,34,31 164,118,92 87,74,53 114,104,92 80,73,73 151,133,103 144,124,115 55,43,31 35,40,34 32,38,29 42,45,33 33,39,28 38,51,37 37,52,38 42,57,41 40,55,41 42,55,43 38,53,37 106,111,105 151,153,150 216,221,220 84,79,76 79,79,74 45,55,47 69,63,58 77,68,62 48,51,43 42,49,42 98,105,103 51,55,59 70,63,75 63,55,72 62,57,73 47,40,50 65,53,65 101,90,99 77,58,60 94,71,70 105,73,59 94,63,53 83,66,67 105,79,69 118,77,61 169,123,107 106,101,50 137,139,41 138,136,35 161,156,47 164,159,46 173,168,45 182,178,50 187,178,52 189,178,47 193,181,54 194,182,57 185,175,52 191,182,56 192,183,57 192,184,60 192,184,60 188,178,57 193,183,60 188,186,58 186,184,56 191,189,61 189,189,58 188,187,65 188,187,61
45,45,42 36,43,36 45,48,38 75,73,53 119,108,73 128,118,80 94,89,57 81,74,54 107,98,71 96,83,60 118,109,82 124,117,88 136,131,130 162,138,103 159,161,161 170,172,172 121,113,100 156,144,107 157,142,91 99,86,38 117,104,56 83,74,27 122,107,67 137,123,109 112,106,101 109,100,92 98,85,82 83,72,67 56,50,45 94,95,98 59,56,60 74,74,71 80,81,73 185,166,139 79,77,73 50,56,43 41,47,36 48,50,50 39,41,38 40,50,44 46,53,48 47,54,52 50,60,52 38,50,41 41,59,56 78,94,92 89,94,88 144,138,133 163,123,100 116,82,60 91,81,80 119,122,129 64,62,74 64,65,68 74,74,74 136,138,135 128,130,127 92,94,91 73,69,82 68,61,73 68,60,77 54,46,54 80,66,68 97,73,67 149,117,103 101,69,55 75,53,47 71,53,52 93,72,72 103,70,61 135,87,69 152,104,88 109,117,24 140,144,36 142,141,37 159,152,41 171,163,41 180,175,50 183,176,49 188,179,51 195,184,51 195,184,51 190,178,53 185,175,52 188,178,55 194,184,61 188,183,58 187,183,55 192,184,60 184,179,54 190,188,60 191,189,61 186,184,56 184,183,57 185,187,60 185,187,60
41,41,38 49,56,51 74,74,60 97,87,63 107,96,63 102,93,64 86,84,55 88,80,56 115,104,69 112,103,74 90,87,63 116,107,78 133,128,130 150,128,92 244,240,234 167,160,158 94,81,76 75,66,51 131,126,75 140,127,75 141,126,75 160,145,94 115,102,52 85,69,63 84,75,71 93,84,78 92,81,76 72,63,55 69,67,68 81,75,82 100,76,52 89,68,41 89,67,49 102,78,56 58,54,48 64,67,59 34,42,32 30,32,29 40,37,41 51,51,48 39,44,40 50,55,54 41,51,43 44,56,47 45,56,45 44,56,49 72,72,67 113,107,100 96,83,76 73,58,49 71,64,67 138,141,150 96,117,126 112,121,123 112,111,114 59,57,55 112,111,104 76,75,68 60,56,67 55,51,64 62,55,65 80,66,68 78,64,66 106,82,76 157,118,106 79,53,43 65,46,50 71,49,52 87,70,73 101,74,67 111,76,63 117,84,73 123,131,24 145,149,39 151,150,46 155,149,43 172,162,43 177,172,47 187,180,51 190,181,53 198,187,52 195,184,51 189,177,52 184,174,51 186,176,53 190,182,58 188,184,56 187,185,57 188,184,56 191,187,59 187,185,57 186,184,56 186,184,56 183,178,53 186,183,58 186,188,61
43,43,43 46,53,48 61,62,52 72,71,60 72,71,60 61,63,48 67,65,47 102,88,63 109,97,71 98,85,62 97,84,63 145,126,91 113,106,104 148,126,92 139,128,121 186,154,138 102,89,82 69,64,52 130,116,62 164,149,102 136,123,89 139,126,103 148,135,112 153,160,172 243,178,137 103,73,47 85,71,57 73,58,47 94,92,102 110,72,53 111,77,55 99,69,43 98,68,40 112,84,57 52,42,30 46,45,38 37,43,34 29,40,27 32,37,33 36,43,36 41,44,34 39,41,38 42,47,43 38,45,40 30,42,33 33,48,36 62,63,53 87,78,72 91,78,73 70,57,54 61,56,53 132,135,142 202,207,206 134,136,136 79,80,83 37,35,33 108,103,91 69,65,59 65,57,63 63,54,65 94,67,60 125,88,73 98,67,59 162,126,120 82,61,59 62,58,69 70,52,49 64,50,55 62,55,69 67,55,71 72,55,61 83,90,44 128,132,34 147,149,37 146,145,48 147,147,45 163,156,43 177,169,47 185,177,45 187,178,52 188,179,51 188,176,51 188,175,57 186,176,55 179,176,53 179,176,53 179,179,50 182,182,53 180,182,55 184,186,59 191,189,61 193,191,63 193,190,65 188,187,61 189,188,62 190,189,63
43,45,42 46,54,44 62,69,53 83,85,68 81,81,67 88,85,72 90,86,67 97,88,61 121,110,75 128,116,77 106,93,59 131,116,69 88,75,68 104,90,72 104,92,82 113,85,72 76,63,60 105,92,71 126,117,100 168,174,191 136,146,150 141,144,151 113,110,114 166,171,181 210,196,182 184,153,130 112,81,60 72,57,46 99,104,103 97,73,65 244,176,136 255,204,149 255,177,120 234,162,112 68,49,35 38,37,26 40,44,48 44,55,54 42,49,47 39,51,44 48,56,42 40,46,35 70,75,74 146,151,150 154,161,159 54,62,52 107,108,100 148,127,114 89,69,51 73,61,51 55,49,44 141,134,132 163,159,151 115,115,110 79,79,76 55,53,49 105,99,90 68,62,57 62,55,55 106,88,87 142,104,85 183,126,107 200,150,133 147,111,103 80,68,73 73,60,70 78,62,56 71,59,61 99,87,99 66,54,66 59,49,53 86,93,34 129,134,33 151,152,43 147,147,47 142,145,44 158,152,46 176,167,50 188,179,51 185,178,51 184,177,50 184,174,53 181,171,52 182,174,52 176,173,50 177,176,54 179,178,56 177,179,56 177,179,54 184,188,62 189,186,61 189,186,61 188,185,60 189,186,61 190,187,64 188,185,60
53,65,61 53,63,55 54,67,66 56,64,52 87,83,62 100,87,64 104,87,61 123,105,75 127,112,65 131,119,82 129,117,91 141,134,118 124,121,125 74,66,55 84,76,65 91,75,62 85,79,72 110,111,103 143,143,140 167,161,156 196,195,188 192,192,187 46,43,47 139,138,141 140,142,142 103,101,102 98,99,104 97,105,112 81,81,81 122,84,65 234,152,105 241,165,109 196,140,93 179,128,89 105,74,53 46,33,28 46,51,45 33,41,31 44,49,48 34,36,36 31,38,33 51,55,57 150,154,156 148,150,147 62,60,56 83,81,82 142,147,155 133,137,141 122,123,128 88,96,103 81,81,81 59,60,63 110,115,123 104,108,110 86,84,80 48,46,42 56,54,50 45,43,39 86,67,55 166,123,90 133,85,60 182,115,88 255,210,180 205,149,125 106,88,83 90,71,59 94,77,69 59,46,54 65,57,65 66,54,59 72,59,69 90,105,41 130,135,34 148,152,44 144,147,44 139,144,43 152,151,45 175,166,51 191,183,51 187,180,53 188,178,55 180,172,50 175,171,53 178,175,52 173,172,50 171,175,51 175,178,57 175,178,57 177,181,55 184,188,62 187,181,63 189,185,67 188,185,62 183,180,59 188,185,62 188,185,62
55,70,77 38,50,56 31,43,36 57,68,55 83,79,60 92,79,58 106,87,60 121,104,78 149,139,140 99,95,104 72,71,74 79,77,78 167,163,157 56,50,41 114,77,64 87,61,49 83,77,70 64,72,88 149,142,140 125,120,117 111,109,105 75,70,67 76,71,70 203,198,195 112,116,118 92,102,106 101,110,112 90,98,105 86,98,102 165,103,74 206,172,150 243,170,127 150,87,36 225,158,110 178,124,88 28,27,18 57,67,61 37,48,37 21,27,18 31,34,26 41,44,36 125,130,124 138,142,146 45,45,42 65,59,54 67,65,63 136,145,145 184,190,191 117,123,124 92,97,105 102,103,108 53,51,49 87,87,84 107,112,111 66,66,63 68,67,60 63,62,55 60,60,55 93,73,53 154,118,69 153,103,70 189,129,90 189,127,87 215,157,120 174,145,123 103,84,61 76,62,62 71,58,66 54,42,56 64,53,60 63,56,66 94,103,43 130,132,38 146,146,44 144,148,42 142,145,42 153,149,44 174,168,52 184,175,47 191,182,54 178,175,50 173,170,49 166,168,43 170,169,47 167,170,49 172,175,54 178,182,58 183,185,58 189,184,61 192,184,64 188,183,62 192,187,64 190,185,60 179,181,54 172,169,73 173,170,58
