41,37,31 41,39,40 46,38,25 43,39,31 64,50,25 100,74,33 86,72,54 80,63,37 87,72,50 154,130,106 111,94,70 78,66,40 75,62,39 87,69,37 102,79,39 92,73,34 35,39,24 56,54,34 67,53,28 53,50,35 66,56,32 78,61,35 78,58,28 81,62,27 98,74,37 93,69,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 242,200,176 248,202,176 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,176 243,198,175 245,198,175 242,199,180 246,198,180 250,202,173 255,208,171 255,229,156 255,225,138 255,222,135 255,226,138 255,223,133 255,214,123 255,210,124 255,207,127 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,116 255,181,115 255,180,120 255,181,119 255,185,126 255,180,124 255,171,125 255,169,123 255,169,126 255,170,126 255,167,117 255,167,128 255,156,122 109,82,48 135,99,68 92,69,38 83,65,33 81,61,29 81,57,24
54,45,30 50,44,37 35,34,27 61,56,53 57,55,37 67,68,47 68,61,32 62,53,34 59,64,42 41,43,28 49,40,32 58,49,30 50,46,27 78,65,33 80,63,26 94,77,40 110,87,56 76,62,35 71,57,28 68,58,34 78,61,33 97,76,35 108,83,37 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 250,205,172 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 248,204,178 254,204,171 251,206,173 251,206,173 253,205,178 252,201,173 254,204,173 255,201,175 255,203,153 255,222,142 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,193,124 255,182,113 255,169,120 255,164,117 255,164,119 255,170,123 255,171,117 255,165,116 255,167,118 255,165,117 255,168,116 255,149,103 140,98,60 107,85,51 102,80,46 101,79,43 105,76,43 86,61,33 81,58,29 83,60,29
45,38,22 60,58,38 56,49,33 61,52,37 71,63,50 57,61,44 58,56,36 58,54,35 42,51,32 34,41,25 43,47,32 42,45,33 57,48,31 77,59,29 97,71,30 103,81,34 108,83,39 88,64,29 88,69,34 92,75,28 85,61,26 93,66,32 93,73,41 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 255,204,165 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,208,155 255,214,141 255,214,128 255,219,129 255,216,126 255,213,143 255,210,160 255,205,164 255,201,157 255,205,154 255,204,147 255,202,135 255,201,150 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,109 255,165,110 255,169,111 255,171,116 255,168,115 255,167,116 255,168,117 255,166,120 255,164,122 240,150,110 103,87,54 109,82,50 97,78,43 99,76,45 95,72,41 119,84,48 106,72,42 95,68,34 87,63,30
52,53,34 77,71,46 60,58,38 61,57,40 58,59,40 44,48,33 49,50,29 44,48,33 35,39,22 52,47,33 39,41,26 43,47,30 71,57,30 86,65,24 101,76,30 93,72,31 105,82,40 88,67,24 97,76,35 110,85,39 77,57,27 85,62,33 81,63,33 98,73,43 192,141,106 81,64,36 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,210,166 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,151 255,224,150 255,230,142 255,233,140 255,229,139 255,226,139 255,218,141 255,216,143 255,214,150 255,213,148 255,206,148 255,201,149 255,202,136 255,201,114 255,203,110 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,182,112 255,171,112 255,177,113 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,168,122 255,156,112 255,150,115 109,82,50 102,78,45 107,83,48 101,76,46 94,67,35 91,61,33 90,62,35 95,67,38 87,57,29
56,57,38 68,60,38 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 44,47,35 42,48,37 47,43,33 36,42,29 38,40,25 57,49,27 75,58,23 67,53,28 92,68,33 109,84,36 113,92,40 99,75,42 77,50,16 76,55,28 78,57,32 81,59,25 82,57,27 118,86,52 83,71,41 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,232,133 169,132,63 81,81,51 76,74,41 86,76,25 238,192,133 255,216,148 255,219,141 255,217,125 255,216,126 255,214,115 255,211,119 255,211,122 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,187,131 255,173,115 255,179,124 255,171,118 255,166,118 255,168,117 255,167,117 251,157,116 131,92,62 102,89,57 107,82,52 105,80,50 101,76,46 101,73,44 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 52,56,39 56,63,45 52,52,36 48,52,37 34,39,33 38,39,27 44,40,30 56,54,36 79,62,38 69,51,32 51,44,24 79,61,29 82,64,32 112,82,36 94,71,29 80,57,26 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 74,60,35 79,60,25 99,77,32 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,224,134 255,232,142 255,236,135 134,106,38 87,85,27 85,78,39 86,79,50 83,78,23 81,81,22 215,150,72 255,219,131 255,218,126 106,66,14 255,204,121 255,215,125 255,209,123 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,187,113 255,186,117 255,180,116 255,182,120 255,178,118 255,178,117 149,112,72 107,83,50 107,85,51 105,80,50 101,76,46 99,74,44 98,71,39 103,75,46 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 54,57,37 55,60,40 57,55,37 62,52,28 54,49,37 51,53,38 44,46,31 50,56,43 44,51,35 46,49,29 60,49,32 48,52,35 58,54,35 65,59,36 106,84,39 99,76,34 90,68,32 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,29 68,54,36 81,60,35 78,57,30 84,62,26 93,72,31 110,70,34 206,158,113 255,215,165 255,215,165 255,217,165 255,214,166 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,163 255,215,163 255,218,163 255,215,161 255,216,162 255,219,163 255,220,152 255,221,149 255,219,157 255,219,162 255,221,160 255,223,165 255,221,163 255,220,157 255,223,161 255,227,160 104,98,50 91,85,21 91,80,36 89,82,41 87,79,27 84,75,17 102,87,26 255,239,163 100,66,23 108,66,24 255,217,150 255,224,146 255,223,136 255,220,125 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,179,112 255,182,106 255,181,104 255,177,106 255,180,108 173,126,94 108,81,49 108,86,52 110,86,53 103,79,46 98,71,39 95,68,32 98,70,30 116,83,56 112,81,60 226,139,98 99,63,34
48,45,32 49,56,40 53,57,40 54,54,40 39,39,25 35,38,28 32,35,25 46,53,35 48,54,41 46,54,40 38,40,25 43,38,24 46,48,33 53,50,37 68,56,30 94,71,29 105,80,34 97,71,30 82,61,36 76,57,30 79,62,36 81,64,40 78,63,41 73,59,34 80,63,39 70,56,42 84,54,26 74,51,22 87,60,28 103,77,36 141,97,69 132,106,85 255,215,164 255,213,155 255,214,155 255,215,156 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,226,154 255,225,156 255,233,151 229,179,117 255,230,165 255,223,159 158,127,67 112,103,58 92,88,28 91,82,37 91,82,37 89,82,39 86,78,26 91,82,24 83,67,13 255,220,165 255,223,167 255,222,157 255,224,155 255,223,146 255,221,151 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,212,123 255,208,120 255,209,120 255,208,123 255,211,130 114,82,48 105,78,44 109,85,50 108,81,49 109,82,50 101,74,40 109,82,46 107,76,39 249,175,121 97,82,60 98,74,50 101,77,42
46,50,33 47,55,41 44,50,41 42,48,39 41,42,32 42,49,31 45,46,34 47,53,40 35,38,26 46,46,32 48,44,27 46,38,25 62,52,28 78,58,28 77,58,33 106,85,42 149,122,79 102,78,43 76,57,30 72,52,20 73,55,25 81,57,33 80,63,37 76,57,30 75,59,28 64,54,44 102,68,36 80,58,22 86,64,19 85,64,41 102,71,50 255,188,132 255,197,112 255,197,104 255,200,100 255,204,99 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,240,136 255,232,138 86,72,43 78,64,35 175,147,109 99,90,32 111,104,45 91,87,29 94,80,35 90,82,32 92,80,39 65,55,15 75,57,13 208,150,52 255,219,149 255,221,161 255,222,161 255,222,163 255,223,169 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,220,165 102,84,52 105,83,49 113,89,56 109,82,48 106,77,46 100,76,43 93,71,37 85,63,29 94,71,40 87,76,59 93,69,34 89,66,26
62,60,40 49,56,40 46,49,41 42,50,40 32,35,23 41,47,36 49,56,40 48,55,37 46,50,35 47,49,34 65,51,37 88,69,34 82,66,33 99,77,39 153,114,75 92,73,34 100,78,33 94,67,35 76,56,26 74,51,22 118,79,51 85,68,42 76,61,39 81,62,37 72,56,25 61,48,41 111,72,40 82,58,23 100,73,39 147,113,93 169,109,68 255,194,113 255,189,102 255,196,105 255,194,105 255,196,97 255,199,94 255,200,99 255,210,107 255,211,108 255,209,106 255,214,108 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,231,160 255,229,157 255,233,158 255,234,155 255,236,143 255,233,146 255,243,166 255,237,165 64,55,28 76,67,22 62,52,14 61,51,11 73,59,16 88,75,23 63,51,10 72,63,18 70,60,22 95,71,9 215,153,72 255,226,172 255,224,165 255,225,168 255,224,169 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,219,170 255,223,171 255,224,167 255,224,171 255,222,169 255,223,169 111,82,47 106,77,46 105,81,48 107,80,46 108,79,48 99,75,42 93,70,39 91,68,37 83,55,28 77,53,29 88,60,31 80,56,30
86,66,36 71,60,41 46,50,35 46,48,33 48,50,35 48,47,38 46,50,35 29,37,23 48,45,32 54,49,35 54,50,31 85,69,38 104,79,31 111,86,38 145,100,54 181,117,73 90,68,30 91,67,34 80,56,32 76,55,28 74,53,28 81,64,40 75,58,34 75,57,36 71,50,25 64,48,35 99,80,68 74,53,26 80,59,48 64,48,35 135,82,39 255,202,112 255,202,103 255,218,112 255,226,116 255,219,114 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,158 255,234,157 255,234,150 255,237,155 209,172,117 35,27,33 72,58,44 71,55,49 56,49,52 92,87,46 107,93,27 66,51,15 73,60,28 57,44,21 72,57,21 63,49,22 65,48,38 85,68,44 85,75,22 255,164,32 255,227,177 255,227,165 255,225,165 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,221,166 255,224,171 255,221,168 255,223,171 255,227,175 255,213,172 116,77,45 108,79,48 102,75,43 101,74,42 103,76,44 101,74,42 91,71,39 84,61,30 79,60,33 74,55,28 72,55,29
94,66,28 50,46,25 41,40,29 53,57,42 48,57,40 34,37,25 39,43,28 42,50,36 53,53,37 58,55,40 72,53,26 99,76,34 111,89,44 147,114,87 111,83,43 106,76,34 81,67,40 94,70,37 81,57,31 75,54,29 70,49,22 81,58,29 76,57,34 80,62,41 76,61,39 72,51,28 50,38,38 85,59,34 38,26,26 28,18,19 50,31,15 255,195,117 255,197,109 255,204,115 255,209,107 255,221,116 255,222,118 255,226,115 255,230,128 255,229,124 255,229,121 255,230,132 255,226,155 255,229,164 255,234,168 255,233,162 255,233,162 255,234,161 255,233,160 255,234,164 255,233,163 106,98,85 96,93,97 51,41,40 48,37,34 42,36,31 76,69,28 101,89,23 81,62,27 64,48,33 68,50,20 85,66,27 80,69,25 80,66,23 82,69,21 94,80,24 255,164,31 73,52,37 90,66,42 255,230,172 255,227,167 255,224,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,224,171 255,224,171 255,224,175 255,224,175 255,227,179 255,208,165 104,77,43 102,75,43 101,74,42 101,74,42 102,75,41 95,70,40 80,57,26 82,65,39 77,56,29 74,55,30
100,74,33 57,58,48 46,50,35 42,46,31 73,60,39 56,57,36 45,47,32 50,54,37 53,54,35 57,49,36 84,65,30 102,81,29 121,89,45 109,81,54 86,67,30 101,78,38 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,60,33 75,54,29 76,55,28 79,55,33 57,44,41 52,40,42 34,27,25 65,53,55 66,49,41 117,76,60 155,125,97 166,130,99 255,222,167 255,225,163 255,226,154 255,224,146 255,228,144 255,227,134 255,230,126 255,231,120 255,233,129 255,234,133 255,234,131 255,237,131 255,241,134 255,243,134 255,245,134 255,243,142 128,121,121 105,103,104 95,92,96 38,31,34 46,36,35 45,35,34 73,67,21 94,84,35 94,80,22 90,75,26 104,90,45 89,75,32 88,75,27 88,77,31 79,66,14 95,77,17 231,141,0 53,53,39 48,36,24 127,101,76 255,232,176 255,227,170 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,228,184 255,226,175 255,223,173 255,226,173 255,226,174 255,231,178 255,231,174 136,103,64 102,73,38 103,76,44 102,75,43 102,75,41 93,68,38 84,59,29 81,63,33 77,56,31 74,55,30
60,53,35 46,48,45 56,56,40 55,52,37 43,44,32 54,54,38 62,58,37 69,61,39 78,65,44 88,69,34 108,81,36 98,75,33 115,84,33 134,103,64 80,57,28 74,54,22 76,56,24 101,73,33 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 85,60,30 85,62,31 81,61,29 71,53,32 69,56,51 64,52,52 64,50,52 76,58,57 79,56,41 96,71,43 166,127,88 255,225,156 255,232,154 255,232,144 255,229,145 255,230,151 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,237,169 255,237,168 255,239,167 255,240,167 255,240,162 128,104,80 104,102,100 96,97,100 92,90,91 40,35,34 45,39,34 45,36,30 63,52,35 53,46,5 89,75,21 78,65,15 61,51,11 74,59,19 82,66,22 80,66,23 89,75,17 102,83,19 196,125,0 67,71,44 50,41,37 59,46,39 232,179,126 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 48,35,30 255,227,176 255,229,172 255,228,174 255,227,177 255,230,176 255,224,163 211,158,105 129,99,57 112,81,44 111,83,45 117,82,44 104,77,43 98,71,39 87,63,30 79,60,35 76,57,34 75,56,29
