136,79,48 94,56,37 165,99,65 135,73,44 147,85,58 121,75,47 95,57,38 82,62,55 128,90,69 163,110,83 143,97,67 71,55,53 71,61,62 89,61,50 84,63,50 92,115,140 91,121,141 74,94,108 73,64,75 62,60,72 60,56,65 58,56,66 40,42,56 102,76,64 151,126,98 116,97,72 44,46,60 63,72,85 98,133,156 111,167,226 105,97,114 92,86,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 84,86,111 66,79,96 78,84,101 146,114,84 159,118,87 212,132,98 158,97,65 134,85,65 149,105,79 125,74,46 112,71,51 70,48,30 65,46,34 72,72,80 83,121,150 89,123,149 79,99,125 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 65,97,135 72,107,141 68,103,133 72,110,139 74,108,134 65,97,123 65,74,97 69,78,101 149,113,80 174,140,108 131,102,71 81,117,142 98,119,140 107,130,166 80,114,151 62,57,59 65,60,62 57,52,54 57,52,54 46,44,45 45,43,44 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 52,45,45 59,43,39 89,58,35 137,90,67 141,88,63 126,75,47 86,84,94 62,87,113 55,78,112 84,113,131 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 177,132,138 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 41,40,43 43,42,45 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 154,88,54 145,81,53 132,73,45 131,75,49 93,55,34 79,59,52 107,75,72 116,78,68 127,91,73 110,81,77 58,51,54 48,46,56 75,61,61 85,102,108 100,129,145 83,98,116 75,72,78 61,57,66 65,59,66 62,55,67 43,46,57 124,95,73 142,118,85 109,90,65 45,49,62 55,66,79 105,124,143 107,145,174 109,97,113 84,85,104 59,76,96 54,74,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 92,95,117 60,77,97 82,86,99 142,108,78 159,113,85 181,112,76 145,87,63 115,74,58 86,60,48 121,78,59 128,87,71 79,57,39 81,59,41 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,138 96,114,140 89,112,150 69,99,139 66,106,138 66,106,136 73,113,143 67,110,137 63,96,119 63,73,93 71,79,99 146,107,75 165,133,101 131,96,71 91,121,145 100,125,149 108,130,171 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 58,47,44 65,50,39 67,47,27 85,60,41 104,73,50 87,50,24 67,65,75 65,86,121 60,81,116 85,113,138 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 39,37,45
134,75,45 90,52,33 171,105,71 145,81,53 130,71,43 124,76,47 82,46,24 83,67,54 78,59,61 84,66,61 85,66,68 85,69,65 42,47,55 42,46,59 66,59,59 90,105,119 93,121,144 78,92,115 81,78,82 63,56,68 69,60,71 53,51,59 46,48,62 133,105,78 142,118,85 98,79,54 46,48,62 54,65,78 101,125,145 107,135,156 131,109,112 110,94,109 64,76,100 53,71,95 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 110,102,119 58,76,100 89,92,103 133,101,71 148,100,73 201,135,101 148,88,65 104,72,56 79,58,45 107,69,48 120,84,66 82,52,37 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,136 98,116,142 90,111,150 72,102,142 70,104,132 74,108,136 66,107,132 81,113,139 73,101,122 64,76,98 70,80,96 141,102,70 161,129,99 125,91,61 99,129,151 93,118,142 105,127,168 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 55,53,54 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 47,41,36 51,41,31 50,41,35 61,46,37 86,52,30 70,66,77 65,86,121 60,81,116 85,113,136 94,119,143 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
152,94,61 97,59,38 168,103,66 137,74,43 122,67,36 114,67,35 79,45,25 90,67,56 76,63,60 89,69,60 76,63,60 93,76,77 43,47,60 42,46,59 43,45,59 88,107,115 98,121,144 78,90,112 83,76,90 57,57,67 67,60,74 51,47,58 55,51,62 157,123,89 139,111,82 95,75,55 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 66,75,100 52,68,93 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 128,108,118 70,77,102 94,92,102 127,98,65 150,108,84 200,139,107 139,97,73 124,83,65 117,78,64 96,64,50 84,58,46 45,30,19 59,43,39 69,67,75 93,123,143 90,120,142 73,92,113 86,82,104 114,100,105 104,89,111 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 78,111,134 85,114,143 115,140,153 108,126,139 89,104,120 64,73,98 64,77,94 130,103,67 155,125,99 126,96,70 98,123,136 104,125,144 109,130,176 85,118,162 55,53,54 55,53,54 65,63,64 48,46,47 52,52,52 45,42,46 50,50,50 59,59,59 45,43,44 45,43,44 47,42,41 57,52,51 49,39,43 49,39,40 48,41,39 57,44,37 71,43,30 98,79,81 65,87,117 59,81,113 93,117,146 122,147,158 82,103,142 83,116,139 91,123,149 86,120,148 83,112,139 98,108,128 156,125,136 186,138,132 196,148,144 125,121,143 90,115,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,53 50,54,58 51,51,63 63,63,75 51,49,59 53,52,57 44,42,50 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
148,90,57 85,47,26 161,96,59 148,85,52 122,68,32 110,63,31 82,46,26 91,65,55 74,61,56 100,77,66 51,48,52 82,69,77 48,47,62 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 76,69,83 57,55,67 70,64,71 43,46,57 68,64,75 175,136,97 136,107,83 90,74,57 42,46,59 59,70,83 110,146,160 106,143,165 128,102,106 141,116,117 69,78,103 53,69,94 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 136,112,121 71,76,100 93,86,96 125,98,64 148,115,90 160,112,87 100,67,42 135,89,73 98,63,48 76,55,44 81,64,56 51,40,35 56,46,47 69,67,75 85,116,133 91,122,137 86,105,124 89,80,104 119,100,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,128 91,114,141 110,125,143 107,124,146 80,98,113 64,73,98 62,76,99 127,100,64 154,123,100 121,91,65 121,145,149 117,140,147 105,126,172 83,116,162 52,50,51 61,54,54 66,58,64 53,47,52 53,51,52 39,36,40 48,46,47 58,58,58 46,44,45 40,38,39 57,47,46 77,68,62 52,41,34 45,43,41 55,39,37 41,35,26 61,38,25 85,73,78 62,84,114 58,80,112 89,111,141 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 102,110,140 116,105,130 196,142,135 197,150,141 131,118,139 94,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,48,56 55,58,67 50,50,62 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
148,87,55 105,59,41 170,101,65 144,78,44 127,65,36 116,75,48 82,46,24 86,64,56 69,57,59 79,70,66 52,51,56 50,50,58 49,52,61 40,47,59 41,48,60 82,101,122 107,129,145 77,87,103 68,64,73 61,57,66 62,60,70 47,46,51 75,64,71 177,139,104 132,106,81 84,67,57 42,46,59 59,74,90 111,148,170 75,124,158 131,106,107 131,107,113 77,86,111 61,77,102 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 141,116,117 73,78,102 109,100,94 132,108,75 124,86,65 110,75,62 101,72,52 77,65,53 80,60,53 71,51,44 62,44,41 40,33,31 42,36,41 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,132 88,118,142 94,115,136 105,115,135 78,98,114 64,74,90 63,76,102 139,104,68 157,129,102 120,96,74 94,128,154 128,147,155 123,126,144 128,105,90 125,94,75 112,82,54 136,100,82 106,84,64 60,47,42 40,44,48 49,41,47 58,52,57 47,45,46 39,37,38 46,41,43 78,65,58 76,53,40 57,44,39 81,55,41 53,42,25 78,53,36 54,51,57 79,86,111 60,79,110 77,99,129 88,115,143 78,102,147 85,114,141 96,121,143 86,119,150 99,137,170 94,115,152 123,109,124 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 49,52,61 60,59,64 47,45,53 52,50,58 50,48,56 52,50,58 40,38,46 48,47,52 39,38,43 40,39,44
156,95,63 105,59,41 175,106,70 149,83,49 129,67,38 111,70,43 85,49,27 87,65,57 66,59,62 64,56,62 53,51,59 57,55,65 49,52,61 41,48,60 41,48,60 82,101,122 101,123,137 75,85,101 66,64,72 64,57,69 62,58,67 54,52,60 72,60,65 182,144,109 129,105,83 69,56,49 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 113,97,110 73,82,107 63,79,104 48,73,99 62,92,116 97,129,155 89,121,149 123,119,128 141,113,113 83,85,110 122,113,107 130,106,73 101,75,54 88,69,57 84,64,44 81,64,56 66,53,48 43,34,30 71,66,63 39,37,35 35,33,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 76,105,132 88,116,141 90,114,134 116,125,138 74,98,116 66,76,92 63,77,100 142,107,69 150,122,95 127,96,57 95,118,143 110,95,75 142,98,72 145,105,82 132,95,71 126,89,63 104,79,60 83,69,51 80,65,54 54,47,45 56,49,49 54,52,50 51,49,50 49,47,48 48,41,44 75,59,53 96,68,55 54,43,38 66,48,43 78,55,40 88,57,38 64,47,50 103,99,121 68,81,107 79,99,127 92,115,140 85,105,147 96,121,145 113,135,151 106,135,162 93,138,167 93,120,148 185,140,137 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 57,60,71 46,49,58 57,56,61 57,55,63 53,51,59 50,48,56 52,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 106,66,43 90,56,34 85,66,52 70,62,70 71,62,73 54,50,59 57,55,65 46,49,58 43,47,60 43,47,62 79,100,121 98,121,144 66,80,92 65,61,72 64,57,69 71,64,76 61,57,68 68,58,57 180,144,113 121,99,79 61,52,46 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 96,121,145 101,126,152 130,119,126 135,110,109 83,89,110 119,104,95 127,102,72 75,56,44 68,55,52 81,62,48 74,54,45 76,54,46 47,34,31 62,49,42 37,37,34 36,35,38 53,59,62 86,119,140 92,122,144 73,91,119 94,86,92 149,115,113 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 73,110,132 78,115,137 86,123,145 79,119,138 68,93,117 66,79,98 64,76,98 137,104,65 155,123,93 122,94,81 102,94,70 141,96,73 126,84,60 135,96,64 148,115,88 155,109,91 94,75,52 85,66,54 84,69,49 69,60,43 50,38,38 52,45,45 53,52,55 42,37,36 44,37,35 62,51,44 80,61,47 64,48,35 55,42,37 54,42,30 92,61,40 62,49,42 119,103,116 91,87,107 107,105,125 94,119,143 86,109,147 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 200,140,128 190,134,128 160,124,137 104,127,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 50,48,56 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 89,55,33 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,47,60 45,49,64 77,98,119 96,119,142 67,81,91 62,58,69 72,65,75 69,60,71 67,60,70 71,60,55 170,138,108 109,89,71 58,51,49 40,47,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 96,119,144 128,116,121 116,94,97 75,84,107 128,108,99 120,96,70 76,59,51 68,55,48 67,46,42 65,48,38 82,62,55 50,38,38 58,49,41 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 73,91,119 100,88,100 157,119,121 154,113,111 133,170,221 95,135,181 102,125,152 91,113,145 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,118 63,78,96 66,75,100 149,118,81 163,131,97 112,93,66 118,72,42 255,190,129 255,234,165 255,209,142 255,188,129 255,181,128 140,96,56 108,88,56 74,59,39 74,63,46 52,41,38 51,44,44 58,57,60 40,35,34 40,35,34 53,48,47 83,61,53 89,67,49 60,50,40 46,36,26 99,62,36 51,42,36 96,95,110 88,91,111 127,111,124 90,120,142 99,110,141 87,112,136 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 47,45,53 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 71,63,71 71,62,73 55,51,60 53,51,61 44,47,56 43,47,60 45,49,62 75,98,121 98,117,138 68,79,90 60,56,67 78,70,78 68,59,70 65,57,65 79,62,52 161,131,105 104,83,68 55,48,48 40,47,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 60,84,113 95,120,146 96,119,142 129,117,119 119,100,104 70,82,104 130,109,96 121,96,68 73,57,53 65,54,47 61,50,45 69,53,47 65,49,43 38,28,29 45,39,34 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,87,99 129,101,101 153,112,112 133,182,243 121,185,250 118,156,196 93,110,153 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,115 64,82,99 71,80,103 155,125,83 173,137,104 114,95,58 255,205,160 242,162,94 255,218,145 255,206,140 226,155,100 235,158,100 208,156,106 116,88,48 77,62,42 76,62,48 69,58,53 50,43,43 55,54,57 41,36,35 43,38,35 51,46,45 62,49,44 64,48,33 57,49,38 50,40,30 109,69,44 66,55,50 80,87,101 84,90,109 146,121,135 93,123,145 110,116,144 87,112,136 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,75,46 74,43,24 176,107,76 152,90,52 132,75,44 105,64,44 87,53,31 78,62,45 67,56,65 69,61,69 56,52,65 53,51,63 44,47,58 43,46,64 42,47,57 81,108,136 121,127,148 70,73,82 62,58,67 84,73,80 61,55,62 63,59,68 93,71,53 155,129,106 100,81,67 48,43,42 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 49,71,101 66,90,119 100,125,151 96,120,140 129,118,115 111,95,108 64,76,98 127,107,89 111,86,58 71,60,55 71,55,51 61,48,41 70,56,56 41,39,37 31,29,27 46,44,45 34,36,36 32,33,36 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,115,111 114,146,174 112,169,221 118,156,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 72,108,133 58,85,113 70,79,102 72,80,100 178,140,94 184,150,116 140,101,71 255,176,117 241,166,103 255,189,123 228,159,105 171,113,62 160,101,55 188,132,94 139,98,67 90,68,48 69,52,42 69,58,51 47,40,43 55,52,56 37,35,33 40,38,34 51,46,45 52,42,43 46,37,33 59,47,49 56,40,34 58,43,21 58,49,34 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 101,132,149 113,123,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,99,74 91,50,34 174,108,76 168,103,66 130,73,42 101,63,44 85,51,29 87,68,52 74,63,70 79,70,81 62,55,67 52,50,62 44,47,58 43,47,62 43,47,60 84,112,135 139,131,150 87,76,85 67,60,70 82,70,72 62,56,61 64,58,65 112,83,63 158,130,103 99,83,70 51,46,48 41,48,60 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 51,73,103 65,89,118 101,126,152 106,130,150 130,118,123 100,92,111 62,77,95 133,111,93 115,87,58 86,66,59 80,64,60 63,58,57 129,123,128 43,42,45 40,35,34 44,39,36 35,37,34 31,32,35 48,55,53 87,123,150 95,129,155 73,89,114 89,87,107 130,110,122 126,108,107 116,134,147 110,136,155 101,130,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 110,124,147 81,95,116 68,77,100 72,80,100 192,154,108 193,160,123 158,114,72 229,163,111 176,116,64 255,194,127 186,129,87 144,84,43 239,189,158 145,100,65 140,104,73 125,91,69 62,48,32 62,51,44 48,41,44 51,49,45 39,37,33 38,36,32 47,45,43 54,44,45 49,40,36 53,41,41 62,45,37 75,52,39 55,41,25 175,130,127 178,129,120 149,110,109 102,118,145 89,105,132 76,99,135 93,122,149 87,118,135 105,115,133 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 55,53,61 46,44,52 42,42,50 44,44,54 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 50,48,56 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 92,57,32 91,70,57 86,73,83 80,66,79 72,65,75 65,57,63 43,47,60 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,64 77,65,79 69,62,72 65,59,66 145,111,79 160,131,100 92,80,70 51,48,54 42,46,59 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 77,86,111 54,70,95 48,71,98 55,80,104 101,131,151 98,127,143 140,123,126 97,91,112 70,73,84 132,102,74 113,86,54 91,71,51 90,86,80 128,128,138 124,127,134 148,151,158 36,40,42 44,46,46 35,37,37 31,32,35 49,54,53 86,120,148 91,125,153 72,88,115 89,85,107 122,101,120 101,88,98 110,124,136 134,160,168 108,129,150 172,136,149 152,128,146 72,99,129 87,115,136 82,109,137 122,121,138 77,97,113 70,82,104 70,78,98 200,164,117 200,168,126 101,76,57 152,109,90 249,186,137 228,145,96 181,103,57 255,193,138 247,178,124 236,165,112 207,141,93 143,96,64 56,41,30 56,47,41 52,45,43 49,44,46 40,35,37 37,36,39 40,39,44 51,46,45 51,45,38 80,60,51 83,57,43 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 96,112,141 101,128,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 156,121,126 107,116,139 93,125,153 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 50,50,60 48,51,60 50,53,62
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 89,74,84 62,59,65 133,103,86 100,74,62 51,50,55 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,68 79,67,79 78,69,82 74,63,70 171,136,98 160,127,100 82,71,66 49,45,54 41,45,58 107,134,146 108,138,160 104,133,162 100,91,113 97,87,105 77,86,111 54,70,95 47,70,97 55,80,104 116,146,166 78,117,154 125,111,128 97,93,113 71,74,83 132,104,77 106,91,69 150,146,159 152,153,172 146,149,158 133,138,146 142,148,151 169,176,190 131,135,150 37,40,47 36,35,40 48,52,54 87,120,151 95,131,158 73,89,116 70,84,105 88,91,113 105,91,108 107,119,141 101,132,147 107,123,148 173,137,150 158,132,151 81,108,138 96,124,145 84,111,139 123,121,141 76,94,111 75,87,109 71,79,99 193,160,112 205,173,131 117,82,46 255,186,124 255,206,147 206,144,106 170,105,68 255,200,148 255,195,141 235,157,109 182,115,72 110,74,43 57,43,29 45,39,34 56,49,47 46,44,45 40,35,34 38,37,40 41,41,41 47,44,48 43,37,32 79,64,55 76,60,45 85,57,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 144,125,143 110,128,156 98,130,156 89,121,147 129,122,136 182,137,132 204,146,136 195,140,136 115,106,128 133,125,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 49,49,61 48,48,56 43,43,51 44,44,52 52,59,71 56,65,78 54,59,69 52,52,64 53,53,63 51,51,61 47,50,59 51,54,63
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 78,56,38 96,59,35 97,67,50 77,67,71 56,52,61 151,110,90 157,99,75 70,56,56 46,45,60 41,48,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 82,73,84 77,66,75 208,175,136 158,123,96 72,62,61 47,45,55 40,44,57 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 83,84,105 81,79,77 141,118,89 156,159,170 157,160,171 149,157,166 154,162,169 140,148,155 127,137,143 137,146,157 157,166,191 124,130,151 42,35,45 46,47,50 88,123,153 94,131,167 78,90,114 65,83,109 59,81,111 79,86,109 96,114,138 101,129,152 95,118,143 156,136,157 131,123,140 80,107,135 98,131,162 84,111,139 121,122,143 70,85,103 68,81,100 74,79,103 185,154,103 214,180,139 153,118,82 255,183,133 214,135,87 95,53,29 143,95,68 255,172,126 241,162,114 182,119,84 123,77,47 98,79,56 59,43,30 34,27,25 57,47,48 50,44,49 42,40,41 42,37,39 46,40,45 53,48,47 37,31,36 56,46,47 46,36,37 46,35,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,147 139,126,145 129,123,148 103,137,165 100,134,160 87,121,147 118,119,138 148,116,130 202,147,143 194,139,137 103,101,121 169,144,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 50,53,64 56,59,70 53,53,65 52,52,64 51,51,63 55,55,67
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 48,52,65 112,80,75 128,91,67 80,62,57 46,45,60 43,48,56 67,81,104 145,126,133 79,67,79 68,61,71 67,56,65 65,62,68 69,60,71 222,188,147 155,122,97 61,56,58 44,44,56 56,44,56 110,130,146 120,149,165 109,138,165 84,87,105 86,87,106 65,81,106 54,74,102 50,75,101 50,75,101 96,129,152 97,129,157 138,114,123 82,83,104 76,75,80 139,126,121 145,149,151 153,159,162 153,161,168 159,164,170 154,159,165 123,133,139 136,148,154 123,134,147 146,156,174 45,42,57 44,45,50 98,132,160 100,137,175 73,81,109 63,81,109 62,81,112 59,75,102 91,114,141 102,130,153 95,118,143 136,116,137 103,110,133 79,102,136 101,134,167 87,113,148 123,121,143 74,88,111 69,79,99 78,80,105 190,152,104 218,184,143 136,120,103 219,145,107 246,154,101 231,147,103 196,131,92 194,126,88 189,132,92 143,99,73 112,81,58 115,86,66 61,50,33 51,46,45 52,45,48 51,44,47 44,44,41 41,36,38 46,41,43 61,54,52 44,34,35 54,44,45 46,36,35 46,35,32 49,37,27 128,88,83 176,129,120 162,120,109 109,123,146 153,125,144 86,104,130 108,142,170 105,138,161 102,135,158 122,119,146 111,106,133 161,127,134 137,118,134 149,126,137 163,137,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 42,43,48 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,67 59,59,71 55,55,67 46,46,58
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 52,37,28 97,63,43 67,44,31 68,63,65 60,58,66 71,64,67 61,50,57 55,51,62 50,50,58 71,66,68 59,72,91 151,129,137 79,65,80 67,60,70 60,53,63 65,56,69 68,63,62 209,172,128 154,124,98 49,46,50 42,45,54 75,59,55 98,119,138 115,145,165 98,133,156 79,84,108 71,79,99 53,76,103 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 133,114,121 97,94,111 94,95,100 122,120,118 153,152,155 155,159,161 177,179,176 211,213,210 229,229,229 130,136,139 114,124,128 117,125,132 114,119,129 153,156,165 50,50,58 107,145,174 109,137,171 119,132,162 62,84,116 61,80,111 56,76,104 92,114,144 94,122,147 91,116,142 171,130,141 146,122,138 82,101,132 103,137,163 87,114,144 129,125,145 78,91,117 70,79,102 73,78,104 202,154,109 219,189,143 141,112,81 157,108,68 126,81,48 58,35,24 46,34,24 87,56,37 160,104,78 142,95,74 125,84,66 116,84,68 90,78,66 48,46,47 47,42,41 46,44,45 48,43,42 40,29,36 49,38,45 53,43,44 41,29,29 76,60,56 63,48,37 53,42,35 55,45,35 92,67,66 180,136,124 170,123,112 138,126,142 154,123,141 119,113,134 115,143,164 120,151,157 119,149,162 103,116,142 95,103,119 143,117,136 123,103,124 122,107,127 163,134,144 122,154,194 112,144,182 57,56,73 52,50,58 50,49,54 53,52,55 41,40,43 37,38,43 49,49,57 55,55,65 50,53,62 54,58,71 50,54,67 58,58,68 55,55,65 53,53,63 46,46,56
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 83,63,45 64,59,58 60,58,66 62,60,70 64,55,66 70,61,72 49,52,61 49,46,50 57,70,87 155,135,145 74,60,75 68,67,72 58,55,61 70,61,72 69,63,58 204,166,120 141,110,87 47,46,51 39,43,56 62,49,57 111,127,138 103,144,167 102,132,154 78,84,105 72,80,100 54,77,104 49,72,99 46,74,99 50,74,103 90,124,150 102,126,157 124,105,112 95,92,109 108,108,108 124,124,124 146,145,150 159,164,163 204,204,204 242,242,239 209,207,205 142,143,146 124,133,135 145,150,156 100,108,115 156,164,171 72,80,89 100,120,144 109,117,133 139,155,182 146,170,199 59,83,112 56,76,104 89,113,142 86,132,154 108,114,142 194,144,140 163,128,129 90,106,133 114,144,166 87,110,137 129,125,145 83,96,122 70,79,102 71,76,100 199,154,108 199,167,121 135,110,82 100,77,66 132,71,35 79,33,5 102,43,15 191,128,104 164,113,85 136,87,65 133,90,71 96,64,48 71,60,55 50,45,47 48,43,45 46,43,47 50,45,44 43,33,34 50,40,44 50,40,44 38,28,29 54,49,51 44,39,38 43,33,32 49,40,36 124,81,73 204,151,135 152,118,116 132,123,138 176,140,160 177,138,149 93,130,152 109,139,152 110,139,157 93,111,135 154,118,140 126,105,120 167,131,139 124,109,129 164,134,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 46,45,48 40,39,42 35,36,41 51,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 52,52,62 51,51,61 49,49,59
