50,58,48 50,58,48 48,56,46 48,56,44 50,58,46 52,60,50 48,54,45 58,60,45 89,86,62 105,104,68 122,117,74 125,120,65 128,123,70 121,118,67 126,120,74 122,112,70 119,112,73 202,163,122 113,102,67 119,98,55 92,81,66 82,62,44 111,79,49 94,56,35 79,50,30 78,58,49 58,43,32 60,47,44 59,43,37 61,46,37 62,46,44 52,41,48 29,27,39 28,27,42 28,27,42 29,31,45 29,27,37 32,28,39 39,37,47 37,35,47 55,53,65 34,32,44 27,25,37 28,24,33 30,23,33 36,30,37 36,28,36 36,26,30 51,39,41 58,46,51 56,46,50 68,51,52 90,70,63 102,81,70 74,46,33 149,126,113 92,78,62 78,64,48 107,80,64 88,63,46 127,101,87 186,152,134 115,96,84 75,62,55 61,47,33 68,53,44 86,74,48 123,115,63 129,122,65 118,111,52 130,124,76 121,117,59 117,112,59 115,107,55 140,122,80 166,145,104 144,120,83 156,132,97 187,159,130 155,131,94 134,107,73 169,141,112 177,146,123 172,143,119 162,137,107 148,130,88 120,102,58 145,124,83 152,130,92 146,127,88 133,118,78 132,116,74 119,105,60 124,113,67 117,106,60 143,125,83 169,142,110 179,150,119 175,148,116 157,138,99 132,124,74 130,125,72 127,119,69 116,110,62 120,108,67 138,123,83 123,112,68 127,118,73 115,106,61 115,106,61 126,117,72 118,111,68 125,110,72 151,134,97 176,152,117 169,147,113 170,148,114 166,147,112 147,131,98 142,129,108 89,81,59 69,62,35 93,85,61 90,81,62 87,80,60 83,79,58 67,68,47 101,102,92
56,62,51 54,60,49 46,52,41 47,52,46 47,53,44 60,59,50 81,82,63 101,95,72 112,100,74 118,112,76 125,118,77 108,98,60 85,78,47 80,77,53 61,59,41 63,59,49 74,56,35 174,109,72 179,145,115 157,97,58 54,46,52 101,64,38 67,36,17 76,49,42 185,125,86 183,125,92 66,41,22 66,55,52 54,42,42 59,47,47 61,48,43 58,46,46 49,38,45 33,25,31 34,26,34 36,29,41 43,34,45 50,39,48 56,45,52 61,49,51 68,57,54 70,57,54 82,66,60 109,83,73 145,114,104 178,141,126 179,143,123 177,139,122 136,102,84 109,78,59 74,47,29 69,46,31 65,46,32 72,46,32 68,53,42 73,57,42 57,42,33 55,44,37 62,45,35 60,47,44 148,126,108 178,142,122 120,97,82 85,70,59 125,118,79 67,56,41 144,137,94 125,118,61 116,109,52 112,102,49 146,131,91 164,150,107 154,142,101 133,123,81 132,119,71 130,116,71 128,115,65 134,124,71 143,130,82 161,139,103 178,151,119 184,151,124 180,150,122 179,154,124 161,139,101 150,135,88 150,135,88 132,116,72 134,116,74 126,110,68 137,121,77 138,123,76 123,113,64 119,110,63 130,123,80 137,125,86 117,102,64 120,103,66 115,98,59 109,100,55 114,108,60 137,128,81 155,137,107 152,134,104 138,124,95 129,117,87 117,109,73 124,117,76 126,120,72 120,115,62 116,111,60 119,113,67 115,105,65 115,103,64 122,107,71 130,113,87 126,109,85 130,116,89 121,110,75 100,92,56 112,105,74 88,81,54 61,61,45 48,49,39 46,52,41 43,49,36 44,51,35 39,47,35
65,49,47 56,40,38 62,46,44 52,41,38 49,36,31 63,46,36 83,68,48 92,75,49 102,83,58 99,82,58 87,69,48 71,60,43 54,51,38 58,54,48 51,48,52 52,59,52 55,54,47 75,60,51 173,115,82 106,65,47 53,39,41 99,62,38 71,54,44 66,45,32 182,112,65 199,127,77 114,68,40 52,39,32 47,36,33 59,48,43 59,46,41 61,48,43 66,53,50 74,60,60 89,69,62 105,83,75 137,109,98 141,111,94 146,115,96 100,65,50 99,67,51 93,63,48 68,40,29 60,39,28 64,45,31 59,43,26 83,73,51 109,102,75 108,101,70 132,124,90 130,119,86 109,101,65 114,106,70 81,62,35 62,51,36 93,74,47 73,56,46 59,44,33 57,44,39 61,55,60 161,128,117 194,153,135 103,86,76 73,64,58 68,61,41 61,51,39 69,61,37 68,61,34 94,86,52 144,127,90 173,149,116 168,144,120 147,126,103 153,132,109 153,134,109 146,127,102 144,126,96 138,120,90 167,150,113 117,99,69 157,133,107 176,151,121 161,139,101 143,127,85 137,127,76 120,112,58 125,120,67 130,125,72 116,108,58 125,116,69 121,111,62 123,112,66 130,121,74 154,145,98 127,117,75 121,109,70 130,116,73 123,109,64 124,112,71 147,135,96 163,144,107 179,155,120 179,154,126 153,135,103 123,113,73 105,98,57 116,112,64 118,113,60 113,108,53 114,110,52 106,102,44 104,99,46 104,100,52 87,84,40 77,73,38 77,72,44 67,61,36 69,65,44 75,73,55 70,70,56 55,56,44 51,52,44 51,53,48 48,50,45 53,56,48 49,52,40 52,55,43 46,49,39
83,46,22 92,55,31 94,57,31 106,65,38 113,67,41 136,83,56 137,85,55 137,92,59 136,90,60 143,98,65 153,107,77 157,110,78 152,104,75 143,99,69 169,125,97 147,110,86 191,134,92 174,123,99 228,149,87 79,50,30 130,97,86 83,52,31 142,95,72 67,44,31 197,138,92 230,166,120 217,166,131 88,67,52 54,43,38 54,43,40 66,50,46 61,45,43 57,44,41 65,49,45 57,40,32 53,40,33 50,37,30 52,39,34 70,58,48 84,69,58 107,91,76 124,109,89 103,87,74 89,75,59 94,80,62 101,88,65 101,87,58 118,100,68 158,136,102 171,151,119 158,144,117 139,132,101 127,122,90 108,96,68 65,50,41 62,44,39 60,47,42 61,48,41 65,54,51 59,49,48 168,137,125 186,148,129 106,89,79 66,64,65 73,59,59 58,52,47 53,55,55 60,65,64 77,74,78 84,76,82 94,80,85 91,80,87 90,83,86 102,95,98 100,89,96 73,66,66 140,123,113 138,119,92 134,115,80 124,107,72 108,93,53 122,107,67 116,104,65 132,123,78 126,118,68 147,131,87 148,132,90 129,114,76 124,107,83 126,111,91 117,102,82 99,82,54 99,84,48 114,99,63 113,103,65 114,103,70 119,105,76 130,113,85 143,124,99 155,131,105 164,139,111 158,136,100 122,105,66 119,110,63 114,105,58 116,107,60 136,128,78 144,134,85 132,119,69 123,115,63 132,124,74 116,107,62 114,107,68 91,87,52 83,81,59 82,81,74 73,72,77 71,69,77 78,71,81 75,70,69 75,71,61 79,76,61 86,85,58 104,102,71 108,107,69 101,100,62 105,104,68 94,92,61
52,43,39 50,41,37 56,50,43 56,52,44 55,49,44 60,49,44 62,51,44 67,58,52 57,47,37 58,48,36 59,48,33 56,45,28 60,51,34 54,40,26 64,49,38 62,48,34 203,145,108 76,58,57 169,101,63 63,48,39 124,95,73 106,72,52 185,123,81 178,129,93 65,46,32 66,45,34 77,55,47 65,53,53 58,46,46 57,46,41 62,46,44 60,48,36 82,73,58 67,54,47 107,96,81 107,94,71 89,75,57 93,79,61 111,104,77 131,121,97 108,95,74 100,84,67 102,88,72 86,77,62 71,63,52 68,57,50 63,57,52 77,71,78 74,70,81 74,70,81 73,68,84 73,69,80 89,84,86 87,80,80 76,61,50 59,44,33 57,46,41 55,44,41 61,54,54 63,56,56 172,142,127 191,158,133 92,79,72 65,63,73 66,52,54 65,57,65 64,68,81 66,71,81 69,74,84 71,73,87 108,97,104 135,124,121 122,111,108 124,113,110 128,119,113 135,127,116 72,63,74 125,111,97 155,136,113 150,133,105 135,122,88 134,121,87 152,136,103 122,107,69 138,123,87 164,141,110 173,148,118 155,131,98 143,120,91 132,111,84 112,95,69 99,92,51 110,105,54 119,111,61 114,103,59 145,127,95 126,109,74 127,108,71 156,137,100 147,128,89 132,115,76 130,114,72 141,123,81 124,106,64 136,117,78 162,140,102 182,155,119 183,154,119 160,134,95 142,121,80 139,120,81 173,154,117 147,129,97 114,101,67 86,79,48 80,72,50 76,67,48 99,88,69 133,120,97 144,130,103 133,123,85 128,118,76 129,120,73 134,126,76 118,109,64 118,108,66 108,99,54 126,114,73
48,47,50 48,47,50 52,54,49 58,62,47 58,60,43 58,59,38 65,65,33 95,95,52 114,111,67 134,128,82 124,119,68 111,106,53 109,104,49 103,98,45 112,107,56 128,118,78 145,106,74 121,106,86 71,41,15 117,102,82 96,75,48 95,71,49 109,85,52 109,84,54 58,48,38 58,47,40 97,87,91 88,68,61 68,53,61 61,50,45 65,54,49 71,68,53 55,56,37 62,52,42 62,56,47 58,60,45 49,52,42 48,51,43 53,56,48 51,49,45 52,50,48 48,46,47 44,44,44 41,41,38 43,43,43 37,38,41 70,70,78 74,72,84 73,71,83 73,70,85 72,70,82 69,67,75 72,70,71 77,72,74 92,82,81 55,45,35 47,40,43 69,65,76 69,69,81 96,83,93 176,148,135 186,148,129 88,79,71 49,49,59 54,52,64 63,63,75 67,67,79 66,66,76 65,68,79 77,72,90 72,71,88 69,71,85 67,66,81 73,70,85 80,75,93 79,76,91 78,70,87 82,74,82 98,84,84 126,109,101 145,129,112 161,146,124 160,141,114 157,137,107 159,136,107 157,132,104 164,136,109 162,134,107 137,110,78 131,107,74 131,112,77 119,105,62 126,113,61 143,130,78 135,122,74 154,138,96 143,122,81 134,111,71 132,108,71 128,109,70 126,111,71 155,133,95 180,151,116 170,138,108 165,137,108 167,139,110 188,160,131 187,158,125 181,152,119 190,158,124 185,153,119 179,150,115 186,159,123 173,151,115 136,117,82 134,115,76 162,141,100 166,144,108 167,143,110 167,143,106 148,130,88 141,125,81 142,128,85 131,120,76 141,130,86 140,125,87 141,122,95 139,120,95
78,77,41 86,85,47 102,102,59 121,122,72 134,132,83 133,128,77 134,129,74 123,119,61 123,115,61 119,114,61 117,113,55 126,123,68 132,129,76 134,129,74 132,127,72 119,112,71 105,88,53 131,116,76 139,122,83 142,130,91 98,85,51 78,63,43 124,106,87 65,49,36 59,48,41 61,48,43 61,47,47 59,41,40 73,60,39 104,97,68 47,41,32 41,47,38 41,44,32 64,53,46 48,49,41 41,48,41 45,52,45 45,52,45 41,51,45 42,47,43 45,47,47 46,48,48 48,50,50 48,50,50 42,47,43 46,53,48 48,55,53 89,83,78 115,95,77 95,79,62 68,57,52 56,54,52 68,68,63 85,85,85 79,76,82 72,63,74 56,53,59 71,69,79 72,70,80 89,76,86 172,146,132 188,150,133 89,80,74 57,55,63 62,65,76 62,63,82 66,66,78 68,66,76 72,70,80 71,71,83 76,72,83 77,71,78 84,74,78 94,82,84 109,93,89 125,103,97 141,118,105 145,120,103 155,129,108 174,143,122 177,146,125 185,156,134 183,154,130 186,158,131 188,158,132 180,150,124 176,146,120 173,143,117 178,149,125 183,155,128 181,153,124 178,151,119 182,155,123 170,146,109 154,138,94 140,131,84 134,123,79 158,144,99 162,146,104 162,146,104 145,130,90 152,135,96 165,141,104 171,144,110 172,148,115 167,143,110 167,147,115 147,130,93 153,136,99 154,135,100 136,114,78 128,113,75 131,112,75 156,132,97 179,152,120 177,148,113 179,151,111 189,157,123 184,155,122 172,148,111 149,131,89 123,107,65 136,126,77 120,112,60 140,132,78 117,107,58 147,131,89 167,149,107
121,109,70 131,119,80 128,116,77 136,124,83 136,127,82 132,128,70 133,128,73 137,129,77 136,128,76 135,127,75 123,115,61 128,121,64 130,122,70 133,125,73 129,121,71 122,110,69 127,118,73 121,112,67 109,99,57 128,118,76 133,121,84 68,53,42 60,47,40 55,44,39 60,47,42 66,53,50 64,52,42 107,98,81 118,111,70 115,111,74 50,44,35 44,45,37 66,55,48 65,49,43 48,54,45 47,55,43 41,52,39 41,49,39 45,53,43 45,52,45 40,45,41 43,45,40 44,46,41 40,46,37 42,50,40 43,51,37 50,56,43 81,79,77 179,148,129 177,139,118 123,85,66 87,70,60 79,73,68 90,84,91 88,84,95 79,72,82 77,67,71 69,57,57 66,54,54 118,102,96 200,175,158 199,161,144 86,75,68 55,50,49 70,64,69 76,68,74 99,86,79 116,100,87 144,125,109 147,126,111 152,130,112 152,130,112 168,144,122 171,145,120 180,149,126 188,155,130 184,150,120 183,149,117 194,160,128 188,152,121 192,158,128 181,148,121 191,161,135 184,154,128 182,153,122 184,152,122 175,147,118 174,146,119 176,145,122 176,145,122 176,148,119 149,127,91 127,116,70 126,118,66 129,121,67 129,119,70 147,138,91 139,130,83 136,128,78 113,108,55 115,105,54 122,112,61 142,132,81 134,124,75 139,125,80 126,112,67 141,132,85 121,117,69 119,115,69 139,124,86 154,137,100 168,148,116 176,151,123 185,157,130 186,156,130 184,155,124 173,147,108 151,130,89 141,122,83 110,93,54 122,110,69 105,95,53 111,108,57 114,111,58 114,106,52 118,110,60 119,105,60 103,87,45
72,56,41 76,60,45 85,70,50 107,93,66 109,99,61 121,116,63 121,116,65 122,114,64 123,115,65 121,113,63 125,117,65 135,127,73 133,125,75 135,127,73 118,110,58 123,115,65 127,118,71 136,127,80 138,133,80 126,121,68 130,121,74 100,88,58 57,44,39 56,43,40 47,38,34 51,47,41 68,64,56 41,36,24 102,95,77 117,114,72 56,53,38 38,37,30 74,61,54 58,49,41 46,54,44 45,53,41 53,61,49 53,61,49 48,59,48 45,56,45 58,54,44 57,51,42 51,47,39 54,55,45 48,52,37 58,59,49 74,75,63 96,93,80 129,98,86 207,169,152 237,183,149 163,127,107 110,88,70 126,110,95 178,154,130 180,150,124 174,145,123 172,143,123 166,139,121 164,138,124 187,162,145 218,177,157 98,81,71 78,66,54 122,108,92 138,119,96 162,141,116 179,152,120 192,158,126 199,163,132 200,164,133 203,167,138 197,163,133 185,152,125 191,157,127 196,160,129 188,149,119 191,155,126 181,147,117 183,149,119 184,151,126 184,153,130 182,152,126 180,150,124 176,147,116 185,153,123 176,148,119 169,144,114 173,146,112 167,140,106 152,130,92 144,128,86 147,139,89 151,138,90 143,130,82 156,139,92 156,135,92 159,138,95 149,131,87 138,124,79 137,127,78 143,135,83 105,98,39 128,121,62 127,120,61 132,125,66 133,126,69 125,120,65 123,118,65 135,126,79 142,127,87 129,110,75 156,131,103 174,146,119 187,157,131 177,147,119 166,138,109 157,133,100 165,140,110 162,138,105 164,140,107 163,139,106 165,141,106 152,130,94 154,138,96 164,145,106 166,142,109 173,145,118
136,122,93 119,105,76 120,107,75 128,117,82 123,114,69 120,112,62 120,111,64 124,113,67 121,110,64 127,117,68 119,109,58 114,106,54 118,109,62 122,114,64 111,102,55 130,121,74 104,95,50 108,98,56 105,98,57 106,99,58 106,99,58 104,95,64 60,48,38 56,43,40 56,52,44 50,51,41 65,64,53 71,64,46 64,55,38 75,69,33 69,65,48 54,48,41 57,48,40 55,49,40 48,56,46 48,56,46 48,56,46 43,51,41 45,53,43 42,48,39 82,68,54 117,96,83 82,67,56 80,75,61 82,84,58 140,138,109 118,116,83 130,122,100 107,81,67 168,137,118 246,194,164 240,195,172 182,148,128 103,82,69 157,132,113 190,156,124 194,158,129 195,160,135 188,152,130 174,143,124 173,143,126 211,173,152 99,80,68 83,69,53 162,143,120 169,144,116 169,141,112 183,150,113 188,152,119 186,150,117 195,159,126 201,162,132 187,153,123 190,155,128 195,159,128 196,157,125 189,150,120 181,147,117 189,156,129 200,167,140 193,162,139 180,151,127 182,153,129 183,152,129 175,145,117 170,141,110 179,146,119 176,149,117 158,131,97 148,121,87 156,134,96 162,143,104 159,145,102 153,135,93 148,130,88 150,129,86 153,130,88 157,134,92 170,149,108 163,145,103 132,116,72 124,111,63 124,115,59 127,118,60 140,133,74 127,120,61 123,116,59 134,126,74 145,135,84 150,134,90 169,145,108 185,158,124 177,147,119 172,142,116 180,150,124 185,152,127 175,142,117 177,144,119 179,146,119 183,153,125 182,152,124 173,143,115 170,137,112 168,140,111 138,116,80 149,125,90 180,152,125 179,148,125
134,124,82 111,101,59 115,105,63 116,109,66 112,103,58 107,101,53 126,116,74 114,107,64 120,113,70 110,104,58 111,104,61 96,88,52 73,65,31 71,62,31 85,74,41 107,96,61 113,100,68 121,105,74 120,108,71 123,113,73 123,113,71 126,116,74 128,114,85 59,46,43 61,55,46 58,54,46 99,93,70 123,113,71 56,42,24 121,110,75 73,59,45 64,53,48 52,53,41 48,54,43 47,53,42 50,51,41 59,60,50 59,60,48 56,57,38 76,79,55 123,82,62 152,101,77 105,77,64 104,97,56 116,114,56 114,110,52 122,114,60 126,118,68 141,132,85 123,106,69 204,168,139 255,210,181 211,165,128 192,158,136 113,96,86 143,117,92 182,152,126 176,147,123 174,145,121 180,149,126 205,171,153 213,176,150 92,78,62 87,68,54 204,176,149 191,159,127 170,138,106 167,135,103 171,137,105 162,130,100 183,149,119 187,146,117 200,161,131 194,158,129 195,159,128 194,155,125 188,151,125 191,158,133 189,156,131 177,147,121 179,150,126 174,143,120 177,144,119 186,153,128 189,157,127 184,152,122 181,146,119 177,142,117 186,158,131 175,147,120 178,153,123 171,146,116 176,153,122 169,145,112 159,130,97 165,136,101 148,125,83 152,129,87 153,130,88 187,159,121 181,155,116 167,144,104 160,137,95 156,134,89 172,155,116 126,112,83 159,144,106 161,142,107 165,143,105 172,148,113 186,159,127 192,158,128 192,160,128 183,151,121 179,146,121 178,145,120 182,149,124 187,152,125 183,149,119 186,151,126 183,150,125 185,152,127 188,158,132 179,152,120 154,132,94 153,129,96 171,143,114 186,156,128
108,103,60 102,97,54 99,92,53 84,77,38 74,67,26 80,75,34 100,94,58 102,94,60 117,110,69 115,110,67 115,110,69 118,114,66 105,102,51 111,102,55 126,117,72 108,96,57 105,93,56 112,96,63 113,96,59 118,103,65 122,107,69 118,101,64 110,94,61 52,46,39 79,69,57 65,54,47 66,53,46 64,48,35 71,57,39 74,65,50 70,60,38 72,65,49 62,63,42 54,55,34 84,83,58 108,103,75 116,111,79 111,107,70 105,100,57 116,113,69 137,98,66 163,117,87 78,52,40 149,134,94 139,134,83 128,126,77 116,113,48 142,135,76 134,127,70 132,125,68 131,119,80 182,153,129 238,196,172 192,158,138 140,120,111 72,56,50 77,61,48 89,70,56 125,105,85 154,125,101 219,188,167 234,194,169 100,85,65 99,74,57 196,160,131 204,166,131 198,160,125 196,157,125 195,156,124 198,162,131 193,157,128 196,156,131 196,160,131 192,159,132 192,158,128 192,157,130 193,160,135 183,154,130 186,153,128 182,154,125 175,148,116 183,154,123 189,157,127 179,150,119 161,129,97 172,138,108 191,155,126 188,148,123 187,153,123 186,152,122 182,149,124 178,149,125 185,156,132 174,146,119 183,150,123 187,153,121 183,154,119 183,156,120 176,147,112 165,134,97 181,149,115 184,155,122 183,149,119 205,167,132 190,157,130 173,147,126 183,152,129 183,149,127 183,149,127 176,148,121 177,144,117 172,137,110 187,153,119 190,156,124 195,163,133 190,157,130 183,150,123 183,150,123 193,158,131 182,145,121 187,152,125 183,148,121 176,141,114 158,131,97 158,136,98 157,140,101 136,121,83 134,117,80
136,132,86 133,129,83 128,124,78 113,107,61 106,100,52 113,108,57 124,118,70 151,145,97 119,114,63 110,105,54 103,97,49 118,113,62 119,114,61 125,116,69 112,103,56 111,101,59 112,102,60 121,109,70 105,88,53 94,77,42 97,80,45 120,97,66 100,83,57 78,69,54 119,105,80 120,107,84 119,108,75 118,108,68 120,114,68 109,110,62 99,98,46 112,104,54 129,117,76 135,120,80 115,104,60 108,99,54 96,86,44 118,109,64 111,108,57 104,101,50 125,110,70 108,87,62 55,37,34 105,106,85 116,122,125 127,132,142 115,108,77 157,144,94 162,147,100 151,136,89 158,137,96 144,119,91 151,125,104 106,83,68 51,40,35 34,29,31 32,27,29 29,24,23 30,25,24 47,36,31 124,99,82 209,167,145 115,92,77 151,117,95 209,170,140 212,172,138 210,170,136 205,164,133 197,158,126 202,166,135 194,158,127 192,156,127 196,163,136 189,156,131 184,154,126 183,150,125 190,160,134 185,152,127 177,148,117 172,145,111 174,148,109 154,128,89 171,145,106 181,154,118 177,148,115 188,156,126 185,151,119 180,146,112 181,145,112 191,155,124 187,153,123 178,145,118 190,155,128 189,157,127 183,150,123 168,136,104 151,122,89 148,121,87 183,154,119 198,169,136 197,163,129 197,164,127 192,158,128 193,154,124 209,168,137 205,164,133 211,170,141 201,162,134 188,153,126 184,151,126 197,163,133 203,164,134 191,155,124 188,152,121 187,153,119 193,159,127 189,156,129 175,144,121 181,147,125 189,156,129 182,150,120 193,159,129 191,159,129 175,148,116 161,134,98 159,141,99 135,124,78 128,118,69
117,112,61 111,106,55 128,123,72 135,130,77 107,102,49 119,114,61 111,106,53 133,128,75 121,116,65 130,127,76 124,120,72 116,111,58 110,105,52 123,114,67 111,102,55 113,104,57 130,121,74 114,105,60 116,104,63 112,95,60 103,78,48 98,70,41 125,101,68 126,106,74 146,129,92 126,111,75 132,123,78 121,116,65 117,113,65 115,113,64 110,106,58 119,110,65 120,109,63 114,104,55 116,103,55 115,104,58 116,105,61 116,106,68 126,123,110 117,116,121 168,161,171 148,144,153 71,72,91 84,91,128 115,127,160 82,87,111 83,79,90 175,147,120 188,152,119 188,153,117 183,151,117 167,139,110 137,113,87 119,103,86 40,38,34 36,29,29 29,24,23 24,22,23 28,23,22 27,25,26 51,45,38 129,94,79 139,110,88 188,153,128 198,162,131 244,205,173 200,161,131 200,164,133 209,170,140 219,180,152 209,170,140 186,150,121 188,153,128 188,152,130 188,153,128 184,151,126 191,158,131 165,141,106 153,129,92 175,147,109 176,148,110 173,145,105 161,135,94 164,138,97 173,147,108 181,152,121 183,151,119 185,151,121 190,156,126 189,153,122 201,165,132 201,167,135 189,150,120 191,155,124 195,162,135 190,157,130 180,151,120 168,141,107 156,127,94 167,140,106 178,146,116 182,145,119 192,158,128 188,154,124 201,160,133 203,159,133 198,157,128 203,162,131 194,158,127 186,154,124 191,155,124 191,152,120 196,157,127 187,148,118 202,166,133 192,156,127 184,148,126 180,149,126 171,137,115 181,148,121 188,153,126 192,157,130 193,161,131 183,151,121 181,150,113 182,153,118 177,155,117 149,130,93
144,140,82 118,114,56 105,101,43 118,115,60 129,126,73 112,109,58 116,113,62 109,106,53 121,118,67 108,107,53 116,115,63 120,115,60 128,123,68 127,119,67 113,105,55 127,119,69 120,112,62 140,127,79 138,122,78 158,134,99 173,145,116 173,144,113 170,145,115 164,141,112 148,131,92 139,124,84 122,113,68 128,122,74 114,110,62 116,113,62 106,97,50 108,97,51 114,105,58 114,105,58 123,109,64 116,105,61 134,122,81 123,112,93 255,252,255 110,116,137 71,77,96 197,203,222 145,152,177 97,105,135 84,91,84 80,73,76 71,69,81 138,122,105 182,146,115 185,151,117 186,153,116 175,146,111 156,134,98 126,107,84 64,56,43 47,41,34 44,35,31 33,24,20 47,38,32 72,61,54 115,96,84 134,109,90 141,119,99 197,162,137 195,158,132 193,157,128 187,151,122 203,167,138 196,160,131 193,157,126 195,156,126 195,159,128 192,156,127 194,160,130 189,156,131 200,165,138 188,155,128 204,172,142 192,156,123 200,161,129 195,156,124 206,167,135 202,161,130 201,167,133 173,144,109 173,149,114 168,141,109 172,143,112 177,148,117 182,153,122 177,144,117 189,156,129 193,156,130 192,157,130 190,157,132 189,156,131 192,159,132 195,162,135 190,157,130 186,154,124 186,152,122 198,161,135 200,163,137 196,159,133 191,150,121 199,158,131 204,163,134 207,164,131 191,152,122 184,150,120 173,137,108 187,151,122 193,158,131 184,149,122 189,153,122 200,161,133 183,150,125 185,152,125 186,151,126 188,153,126 198,164,134 192,158,128 194,160,130 197,163,133 189,157,125 183,151,121 177,147,119 181,151,125
128,124,62 128,124,62 126,122,60 111,107,49 124,120,62 127,122,67 131,126,71 139,135,77 121,117,59 126,122,62 128,121,62 118,110,56 128,123,68 121,118,65 114,111,60 136,125,79 152,135,96 160,141,104 169,146,117 168,140,113 168,140,113 171,143,116 171,146,118 155,132,101 143,124,87 114,95,58 131,114,75 128,114,71 105,96,49 121,112,65 109,100,55 119,103,61 125,106,67 142,120,84 154,132,94 145,126,89 140,128,91 167,154,147 191,185,210 82,80,90 50,48,58 93,93,105 112,113,132 77,80,100 108,99,93 170,146,124 66,50,44 46,45,62 114,101,94 154,134,104 126,108,64 125,111,68 158,144,101 150,126,91 112,93,58 84,59,40 141,119,99 129,104,87 136,110,89 135,108,92 122,105,95 105,90,79 80,65,75 182,153,131 198,163,136 198,162,133 194,158,129 191,151,126 195,159,130 193,157,128 189,153,124 193,156,130 190,155,130 191,156,131 187,152,127 181,148,121 177,144,119 193,160,133 198,164,134 199,165,135 203,167,138 198,164,132 194,160,130 173,144,113 153,129,96 155,136,99 157,135,97 165,141,104 158,134,99 162,138,101 171,147,114 169,142,110 169,140,109 167,138,107 175,148,116 183,154,123 190,160,132 200,167,140 197,162,135 201,164,138 193,154,126 201,160,129 203,162,131 195,154,125 203,163,129 200,156,126 203,162,131 208,165,132 192,148,120 186,150,121 179,145,115 181,146,119 184,151,124 188,155,128 191,159,129 192,158,126 187,153,123 185,152,125 182,152,126 188,155,128 186,152,122 179,145,115 174,139,112 190,155,128 187,157,129 183,150,123 184,149,122 187,153,123
141,134,77 121,114,57 135,128,71 139,131,77 137,129,75 138,133,78 123,118,63 117,113,53 121,117,57 116,109,50 127,120,61 141,133,79 138,133,78 128,127,73 129,128,74 156,146,97 183,164,127 131,113,83 130,110,92 187,159,132 169,141,114 169,140,118 185,157,130 178,150,121 174,146,117 175,147,118 163,133,105 155,130,100 133,111,77 145,123,89 166,142,105 186,162,136 140,122,117 146,125,121 165,142,111 158,134,97 150,133,96 124,114,104 139,128,153 93,84,67 71,61,60 63,56,59 79,77,87 51,49,57 101,85,79 185,152,127 177,151,130 65,67,83 110,98,100 144,121,90 142,120,82 151,129,91 176,152,117 170,136,106 157,121,101 128,103,84 70,49,38 71,52,40 67,50,40 79,62,54 70,60,61 72,62,66 73,61,66 110,88,80 184,150,120 197,158,126 198,162,131 191,155,126 190,156,126 193,160,133 192,159,134 186,153,126 183,150,125 184,153,130 188,157,134 184,154,128 189,158,135 190,157,132 170,140,112 159,136,105 156,133,102 169,141,112 173,143,115 174,146,119 170,145,117 171,146,116 174,145,114 170,141,110 158,131,97 170,146,109 145,126,87 150,131,92 155,133,95 156,135,94 154,137,100 161,139,103 171,139,109 188,154,124 200,165,138 200,167,142 199,164,139 199,164,137 200,164,135 206,170,141 177,138,108 188,149,119 198,159,129 196,155,126 188,148,114 202,163,133 186,152,122 201,167,137 186,151,124 187,152,125 180,145,118 184,151,124 194,160,130 184,152,122 183,153,125 176,146,120 179,149,121 176,144,114 177,140,114 173,139,109 176,144,114 174,140,110 187,153,123 191,155,126
123,114,67 123,114,67 128,120,70 128,123,70 124,119,66 125,121,63 128,119,63 134,129,74 125,117,63 134,126,74 114,104,53 131,121,72 111,103,53 120,115,62 127,122,69 148,141,84 131,117,72 126,109,72 143,121,87 152,123,88 168,136,106 175,142,117 178,143,116 187,152,125 194,159,132 197,162,135 192,155,131 190,155,130 188,153,128 190,156,126 189,149,115 140,110,93 94,72,64 155,132,117 189,157,127 183,149,115 184,161,130 208,196,201 112,103,118 147,135,96 95,83,73 82,71,68 54,49,48 43,42,45 140,129,124 175,146,124 176,147,127 121,113,121 84,67,70 192,166,145 191,158,133 152,121,98 126,97,77 107,78,56 141,112,92 142,116,95 118,96,76 146,123,108 176,150,136 119,106,101 72,65,68 72,62,66 74,62,67 84,71,68 201,171,143 199,164,128 191,157,123 191,159,127 181,152,119 181,152,121 176,146,118 167,139,110 179,152,120 185,158,124 188,159,128 188,158,130 180,150,122 182,152,126 176,148,119 174,144,118 165,134,111 162,133,109 173,144,120 176,145,122 179,148,125 175,145,117 178,143,116 184,150,120 183,149,119 190,156,126 173,139,109 183,154,121 173,144,109 169,140,107 172,145,113 190,161,130 192,158,128 199,164,137 193,158,133 190,159,136 189,155,133 184,151,126 180,145,118 179,144,117 178,143,116 178,143,116 179,142,118 182,143,115 192,151,120 203,164,134 182,149,122 190,157,130 190,157,130 191,158,133 192,159,134 193,163,137 186,151,124 184,152,122 183,153,125 166,143,112 172,148,115 181,154,122 185,151,119 195,154,125 187,151,120 186,152,120 176,144,112 178,146,114
