55,38,30 68,53,44 66,49,39 71,51,44 80,54,40 91,68,55 75,52,39 81,58,43 87,62,45 88,61,45 84,59,40 75,53,35 221,154,109 169,120,84 82,63,49 130,100,83 185,110,61 142,91,56 146,106,81 157,115,91 96,76,67 54,43,40 61,48,45 62,44,41 57,44,37 61,45,39 55,43,33 56,43,36 91,76,56 109,100,71 129,112,86 112,93,68 90,72,51 106,91,71 126,113,92 111,97,81 165,153,141 136,126,116 107,101,96 83,82,75 104,94,82 62,47,38 55,44,39 59,48,45 58,49,45 172,142,127 160,131,109 66,59,59 73,59,61 61,58,62 60,65,71 76,76,86 102,90,95 107,95,97 98,87,84 108,97,92 108,97,92 126,113,110 151,128,99 134,117,82 112,100,61 131,119,82 143,131,90 123,111,70 169,145,108 142,120,86 119,99,79 118,99,83 99,88,55 104,94,56 96,86,48 110,97,65 102,85,57 137,119,89 155,132,101 155,136,101 126,110,68 129,115,70 121,110,66 132,116,74 157,139,95 149,128,85 143,132,86 144,129,89 116,105,70 84,79,49 81,78,65 77,75,73 90,84,79 104,93,86 104,97,70 110,106,69 98,94,48 108,104,58 111,107,61 102,98,52
47,42,44 55,50,49 51,54,46 55,58,50 54,55,43 64,62,42 87,79,55 120,112,76 126,119,76 116,109,66 122,111,78 119,107,77 169,118,83 129,93,73 82,67,56 96,70,45 88,58,32 129,85,45 49,37,25 67,56,49 43,33,34 57,45,50 59,46,43 96,84,74 82,75,55 61,48,41 79,73,48 60,53,35 58,53,39 63,60,47 54,48,41 51,44,42 45,43,39 48,48,48 48,45,49 74,70,83 73,70,87 68,65,80 73,69,80 101,95,100 79,67,67 61,47,31 55,43,43 74,68,75 65,52,60 171,144,128 134,109,90 60,57,63 61,48,56 67,65,75 66,71,81 70,70,82 72,70,82 74,72,84 81,74,86 83,74,85 84,82,83 91,84,94 103,90,83 116,100,85 138,121,95 164,145,118 160,140,108 146,126,96 169,144,116 158,133,103 127,103,68 156,136,104 133,122,78 128,120,66 131,118,70 151,134,95 131,113,71 128,107,66 129,111,69 126,112,69 164,142,104 161,134,98 164,140,105 178,151,119 186,152,120 184,152,118 179,152,116 174,147,113 183,161,127 151,136,100 144,131,97 160,144,111 158,140,108 159,140,105 133,117,75 131,120,74 116,105,59 125,115,73 124,108,77 131,113,81
78,77,41 97,97,56 119,120,70 134,132,83 132,127,74 126,121,66 123,115,61 118,113,60 121,118,63 132,129,76 131,126,71 128,123,70 105,88,53 135,123,82 148,136,97 98,85,51 121,104,80 71,52,38 59,48,41 64,50,52 59,41,40 73,60,39 51,44,28 46,45,36 41,44,32 65,54,49 40,47,40 45,52,45 41,51,43 42,49,44 45,47,47 51,53,53 48,50,50 42,47,43 42,49,44 61,65,67 115,95,77 94,77,67 58,56,54 68,68,63 76,74,75 78,71,83 56,53,59 71,71,81 73,60,70 172,146,132 147,117,100 62,57,59 62,65,76 67,63,83 67,65,75 72,70,80 73,73,85 74,71,77 84,74,78 100,87,84 122,100,94 141,118,105 149,124,105 178,149,127 177,146,125 186,157,133 185,157,130 188,158,132 187,157,131 177,147,121 178,149,125 182,154,127 180,153,121 182,155,123 168,147,106 144,133,87 134,123,79 160,144,102 164,148,106 145,130,90 159,140,101 172,145,111 172,148,115 169,146,115 146,129,92 153,136,99 150,128,94 125,108,71 131,112,75 169,145,112 175,146,111 179,151,111 184,155,122 182,155,121 149,131,89 109,98,54 118,110,58 140,132,78 133,119,74 166,148,106
108,96,57 121,109,70 129,117,76 133,124,79 127,123,65 133,128,75 137,129,77 129,121,69 135,128,71 133,125,73 128,120,70 122,114,64 112,103,58 130,120,78 127,117,75 128,116,79 62,50,40 59,46,41 62,49,44 61,50,45 76,67,50 111,104,63 78,75,51 43,39,33 79,68,61 59,53,46 46,54,42 40,51,38 42,50,40 46,53,46 40,45,41 43,45,40 40,46,37 43,51,41 47,55,43 58,64,51 166,135,116 195,154,134 100,83,73 80,74,69 97,93,102 80,76,87 92,82,86 73,61,61 80,64,58 190,165,148 146,114,100 64,57,57 82,76,81 110,99,96 136,120,107 157,138,122 161,138,123 162,140,122 180,156,134 180,151,127 191,158,133 187,153,123 181,147,115 186,150,119 190,156,126 189,159,131 186,156,130 182,153,122 182,152,124 176,148,121 175,144,121 173,143,117 163,141,105 114,103,57 143,135,83 123,115,63 150,141,94 140,131,84 119,114,61 106,96,45 122,112,61 127,117,66 140,126,81 133,122,76 124,120,72 133,129,83 143,126,89 161,142,107 173,148,120 181,153,126 187,158,127 168,142,103 148,130,88 118,101,62 107,95,54 105,99,53 105,102,49 121,113,59 123,112,66 125,111,66
106,92,63 114,100,71 116,105,70 121,112,67 125,117,67 113,103,54 117,106,60 127,117,66 119,111,59 125,116,69 122,113,66 129,120,73 121,112,67 125,118,77 117,110,69 119,112,71 78,69,50 55,42,35 56,52,44 51,52,42 64,57,39 72,63,46 102,95,64 53,52,45 56,47,39 48,54,43 47,55,45 52,60,50 45,53,43 40,48,38 66,52,38 97,76,65 59,54,40 58,60,34 115,113,82 132,127,99 105,79,65 247,202,181 232,187,164 144,110,90 130,114,99 183,153,127 194,158,129 188,153,128 179,148,129 181,151,134 151,121,106 67,56,49 157,138,115 156,135,110 185,152,115 194,158,125 201,165,132 199,163,132 193,159,129 187,150,124 198,159,127 187,148,118 186,152,122 198,165,138 193,162,139 182,153,129 184,153,130 173,143,115 181,151,123 175,146,115 159,132,98 159,132,96 155,136,97 156,142,99 146,128,86 156,138,96 156,133,91 174,151,109 156,138,96 131,115,71 136,123,71 124,115,57 144,137,78 132,125,66 135,127,75 136,126,75 140,119,78 175,148,112 172,142,114 173,143,117 182,149,124 177,144,119 184,151,124 186,153,126 173,143,115 168,140,111 171,143,114 138,116,80 176,148,119 184,154,128
134,124,82 116,106,64 119,112,69 112,103,58 120,111,64 116,109,66 120,113,70 109,102,59 98,90,54 73,65,31 69,57,27 107,96,61 113,100,68 119,107,70 123,113,73 123,113,71 120,110,70 62,50,38 61,55,46 82,74,63 121,111,69 56,42,24 112,101,66 68,55,48 52,53,41 47,55,43 48,49,39 59,60,50 59,61,46 79,82,60 123,82,62 135,92,73 99,92,51 116,114,56 125,117,63 133,125,73 141,132,85 127,102,72 255,213,184 211,165,128 140,117,104 118,98,80 182,152,126 178,149,125 182,151,128 205,171,153 171,141,124 67,54,47 204,176,149 179,151,122 170,138,106 171,137,105 170,137,110 182,141,110 200,161,131 199,163,134 193,154,124 188,151,125 184,154,128 183,148,123 179,150,126 178,144,122 184,151,126 189,157,127 178,143,116 178,143,116 186,158,131 171,143,116 171,146,116 176,153,122 164,137,105 165,136,105 148,125,83 144,121,79 184,156,118 181,155,116 164,141,101 156,135,92 172,155,116 134,121,89 152,133,98 165,143,105 178,154,119 183,153,125 192,160,128 182,149,122 176,143,118 182,149,124 191,157,127 187,152,125 183,150,125 185,152,127 183,156,124 154,132,94 159,134,104 184,154,126
75,69,33 65,59,23 71,64,23 89,82,39 116,110,62 119,113,67 113,108,57 113,107,61 114,111,60 102,99,46 118,109,64 111,102,57 103,91,52 119,104,68 110,93,56 117,102,64 107,91,58 81,70,55 98,87,70 67,56,41 77,64,43 80,71,40 75,71,34 97,92,51 90,83,52 100,93,62 112,105,64 114,107,68 102,98,50 109,106,55 129,105,68 103,68,53 126,119,80 126,128,86 130,129,91 126,121,66 139,131,77 133,120,72 135,109,84 242,206,188 150,127,116 80,67,64 46,36,35 57,48,44 110,91,77 226,192,174 195,159,139 76,65,58 200,161,131 209,169,133 202,163,131 200,161,129 193,157,128 194,155,127 193,158,131 191,158,131 188,153,128 193,160,133 185,152,127 184,151,124 175,148,114 197,168,133 170,141,108 166,137,104 176,142,110 185,149,118 191,155,124 192,158,128 187,157,131 179,151,124 179,146,119 177,145,115 182,153,118 190,163,127 180,151,116 178,146,112 176,147,116 200,161,131 189,153,120 199,165,133 189,152,128 184,150,128 179,149,123 174,139,112 181,147,113 183,149,117 192,158,128 179,146,119 183,150,123 188,153,128 190,155,128 186,152,122 169,142,108 150,127,87 134,123,77 119,105,60
121,116,63 113,108,55 119,114,63 124,119,68 126,121,68 132,127,74 111,106,55 112,107,56 121,116,65 111,106,55 102,93,46 109,100,53 123,114,69 113,101,60 115,100,64 106,87,52 112,89,58 95,78,54 121,105,72 121,109,70 120,115,64 115,112,61 112,114,61 121,118,67 126,112,67 124,111,63 115,105,56 107,96,50 117,113,67 105,104,68 148,138,116 89,75,75 71,75,90 144,153,194 89,88,103 163,149,122 182,154,116 183,157,118 169,141,112 124,105,80 56,48,37 35,30,29 29,24,26 26,21,20 33,26,24 69,58,43 204,164,141 111,97,81 174,135,103 199,158,127 202,163,131 207,166,135 225,186,156 192,156,127 188,155,128 185,152,127 181,148,123 190,160,132 185,161,128 172,145,109 176,150,111 155,132,90 176,153,113 178,151,115 185,153,121 180,146,112 185,149,116 189,153,120 197,163,131 199,163,134 192,158,128 189,156,129 172,143,110 167,140,106 175,146,113 190,156,124 194,158,127 208,169,139 202,161,132 219,175,147 210,169,138 191,155,126 183,148,121 194,155,125 206,167,137 191,155,122 187,153,121 181,148,123 177,146,123 179,146,121 190,158,128 194,160,130 176,147,116 172,143,108 169,151,107 135,121,76
144,140,82 119,115,57 114,111,56 129,126,73 123,120,69 108,105,52 121,118,67 113,112,60 120,115,60 128,123,68 120,112,62 128,120,70 120,112,62 130,117,69 158,134,99 173,145,116 172,145,113 163,137,112 148,131,92 127,118,73 117,111,63 114,110,62 116,111,60 111,102,55 114,105,58 121,110,64 112,101,57 134,122,81 193,182,191 139,140,163 71,77,96 167,172,196 107,115,145 84,91,84 74,70,81 97,91,96 182,146,115 185,151,117 174,145,110 156,134,98 98,84,66 51,45,38 44,35,31 40,31,27 62,51,44 115,96,84 134,112,94 178,158,138 195,158,132 193,154,126 202,166,137 196,160,131 202,166,135 196,157,125 192,156,127 189,156,129 199,164,137 188,155,128 201,167,135 194,155,123 195,156,124 203,162,131 205,171,137 173,144,109 171,147,112 167,140,108 177,148,117 185,152,125 190,157,130 193,156,130 193,158,133 188,155,130 192,159,132 192,159,132 189,157,127 186,152,122 201,161,136 194,157,131 191,150,121 202,163,135 206,163,130 191,152,122 174,140,110 182,146,117 193,158,131 195,161,131 201,162,134 183,150,125 190,155,130 187,152,127 198,164,134 198,164,134 193,159,129 189,157,125 177,148,117 175,145,119
131,127,65 121,117,55 109,105,47 123,119,61 128,123,68 130,126,68 128,124,66 129,122,63 108,100,46 133,128,73 117,114,63 137,132,81 160,143,104 170,151,116 167,139,112 169,141,114 175,147,120 158,135,106 146,127,90 146,129,92 132,118,75 116,107,60 123,114,67 116,105,59 145,126,87 162,140,104 157,138,101 147,135,98 220,211,226 98,93,109 44,42,52 115,114,131 78,81,101 104,95,89 172,151,136 51,44,44 117,104,97 119,102,63 122,108,65 158,144,101 150,128,92 103,81,61 121,99,79 112,87,70 127,100,84 115,98,88 87,70,73 131,118,111 197,162,135 197,158,130 201,161,136 192,156,127 185,149,120 185,148,122 185,150,125 192,157,132 189,156,129 183,150,125 194,159,132 197,163,133 194,158,129 193,157,126 172,143,112 148,124,91 147,125,89 158,136,98 153,129,94 144,122,88 169,142,110 165,136,105 161,134,102 181,153,124 191,161,133 208,171,145 200,163,137 195,156,128 210,169,138 206,165,136 203,163,129 199,158,127 204,161,128 201,157,129 191,157,127 180,143,117 189,156,129 189,157,127 190,156,124 186,152,122 182,152,126 186,156,130 184,150,120 166,131,104 186,151,124 179,149,121 185,150,123 188,153,126
119,111,59 127,119,67 125,117,65 126,118,66 113,105,51 124,120,62 127,123,65 126,116,63 127,119,67 127,122,69 118,115,62 135,132,77 150,133,94 132,115,87 144,116,87 166,136,108 182,152,126 175,145,119 182,152,126 179,146,121 183,150,125 173,143,115 178,144,112 184,152,120 96,83,91 131,112,100 169,142,106 151,133,101 123,118,136 104,95,80 85,73,63 51,46,45 45,42,48 133,118,109 185,152,127 145,123,115 137,123,128 183,155,126 188,159,128 187,157,131 142,106,84 132,101,82 116,95,80 98,77,66 85,69,63 69,62,62 72,62,66 80,70,74 192,160,128 205,165,131 185,151,121 185,153,123 184,151,124 188,158,132 197,167,141 201,168,143 189,161,134 177,147,121 190,162,135 180,155,127 164,136,109 179,151,124 174,145,121 173,144,120 180,150,122 181,149,119 176,144,114 172,145,111 156,132,95 142,121,80 144,122,86 169,147,111 193,161,131 204,167,141 201,170,147 198,164,142 197,162,135 184,149,122 180,143,117 179,143,114 191,152,124 192,151,120 196,160,129 192,157,130 183,150,123 184,151,126 185,152,125 190,155,128 186,153,126 174,146,117 176,148,119 181,146,119 182,143,115 180,146,114 173,139,109 180,146,114
114,102,61 114,105,58 114,111,58 110,107,54 117,107,56 120,110,59 147,137,86 123,112,66 111,103,53 135,130,79 125,117,63 129,122,65 131,121,72 152,134,92 176,149,113 197,165,135 199,164,137 194,159,132 180,146,116 187,153,123 187,150,126 181,144,120 198,159,129 186,152,122 185,156,134 188,156,126 168,140,100 149,130,95 156,147,158 148,138,139 67,55,55 72,67,64 41,39,49 92,84,92 179,150,126 144,123,110 93,76,77 118,86,70 124,94,77 107,80,62 131,105,84 141,112,90 152,127,108 206,183,172 106,91,99 81,70,77 73,61,66 81,69,74 170,144,121 192,159,122 167,141,102 169,142,108 166,137,106 150,126,89 156,133,93 165,136,101 182,150,118 178,146,114 177,144,117 179,149,123 170,136,114 166,137,113 171,137,115 189,156,131 183,148,121 190,155,128 187,151,118 189,150,120 152,123,92 194,165,132 198,166,136 199,164,137 184,149,122 187,150,126 198,165,140 182,149,122 178,146,116 182,146,117 187,152,125 190,155,128 186,150,121 193,154,122 194,160,128 181,151,123 191,158,133 177,143,121 183,153,127 178,145,120 179,152,120 144,122,88 144,122,86 184,155,122 192,156,123 190,156,124 177,145,113 160,131,96
137,122,86 128,122,74 120,115,64 123,118,65 127,116,70 124,113,67 126,110,68 156,134,98 135,111,76 160,141,104 158,136,102 163,139,106 178,145,118 189,156,131 188,155,130 191,156,129 186,152,122 194,160,130 186,152,122 181,148,121 173,143,115 179,145,115 176,147,112 176,148,110 166,142,105 154,133,92 130,120,67 126,116,65 119,104,66 101,92,84 85,83,93 85,83,93 121,95,83 183,150,123 140,118,98 116,96,87 135,112,99 122,88,70 130,96,78 88,56,42 178,148,131 140,110,93 120,88,74 132,96,78 204,152,133 137,110,94 135,109,97 84,66,63 96,84,74 158,143,107 154,135,80 158,139,86 198,174,121 160,138,91 172,143,110 172,139,112 178,146,116 193,159,129 190,155,128 177,147,119 180,149,126 184,151,126 182,145,119 193,157,128 179,145,115 185,150,123 184,147,123 195,159,128 157,133,96 154,135,96 155,133,99 173,145,116 186,151,126 185,150,125 171,138,113 187,152,127 178,146,116 194,158,129 185,151,121 179,146,119 173,151,133 145,127,124 177,153,129 176,147,123 181,148,123 179,146,119 186,152,122 188,156,126 176,141,114 184,149,124 177,144,119 178,151,119 175,146,113 169,142,110 166,139,107 164,137,105
128,113,73 143,132,86 120,111,64 108,100,50 120,104,62 138,119,82 169,142,110 191,161,133 181,148,123 179,146,121 173,142,119 176,145,122 182,149,124 179,144,117 181,146,119 179,144,117 181,148,123 182,149,124 176,144,112 150,123,87 180,152,114 174,143,104 119,102,55 124,111,63 132,107,63 113,88,44 116,106,55 146,131,84 127,102,74 98,69,47 101,84,76 91,69,61 106,79,63 123,94,72 135,104,83 183,150,125 210,172,135 221,179,141 209,169,133 131,92,64 107,72,59 135,110,93 168,127,96 235,184,145 255,211,174 209,164,129 182,144,123 98,84,84 71,59,59 87,76,71 140,125,76 228,204,151 186,161,113 188,157,118 186,154,124 173,138,111 177,144,117 176,143,116 165,137,110 168,138,110 165,137,110 175,145,117 194,158,125 186,151,115 189,153,120 179,143,112 195,159,128 174,140,108 160,136,99 148,126,88 167,143,110 175,145,119 174,144,118 173,143,117 181,150,127 179,145,123 182,149,122 172,137,110 173,144,113 149,128,105 159,151,168 159,160,192 119,114,116 170,149,124 191,157,127 188,155,128 177,144,119 174,144,118 177,146,123 172,141,120 170,136,114 176,142,120 173,143,117 169,138,115 175,144,121 175,147,120
