47,42,41 59,52,52 39,42,30 46,52,41 33,39,26 34,41,25 34,33,22 44,45,35 58,54,63 56,52,61 54,51,55 61,58,62 53,51,52 56,51,50 58,53,52 41,36,33 59,52,55 60,50,49 73,61,51 66,51,42 90,70,50 122,87,62 168,111,67 189,126,77 210,137,76 226,144,70 250,151,71 255,157,69 255,165,74 155,95,41 93,65,38 86,62,38 108,77,54 85,59,34 94,70,44 79,62,36 72,58,33 78,64,37 59,46,23 70,56,31 79,59,27 166,138,98 143,91,61 182,122,81 255,194,109 255,193,113 255,199,151 255,211,168 255,212,158 255,210,158 255,215,166 255,218,173 255,223,181 255,223,179 255,226,186 255,225,183 255,226,186 255,225,185 255,225,185 255,226,186 255,224,183 255,222,180 255,221,175 255,218,176 255,217,164 255,211,144 255,205,110 255,207,134 255,195,117 255,191,105 255,184,98 255,182,111 255,175,105 255,168,100 255,171,104 255,168,109 255,165,108 255,166,122 255,162,120 255,159,122 251,155,124 247,155,127 246,154,126 246,153,128 246,154,126 243,154,123 242,156,126 242,157,131 245,164,135 233,159,134 230,157,145 229,157,145 220,153,144 218,152,147 213,151,149 207,150,149
44,40,34 37,38,28 27,27,22 45,46,38 36,42,29 32,33,21 32,33,23 51,50,41 64,58,63 63,57,62 63,59,68 62,59,65 62,57,56 58,51,51 59,49,48 57,52,51 50,45,47 59,52,55 57,48,44 60,51,47 65,50,39 96,70,49 165,112,69 182,116,66 193,123,61 221,144,70 253,160,83 255,176,93 255,215,114 212,144,74 64,41,12 84,65,42 78,55,26 91,72,47 76,57,32 75,57,36 72,57,35 83,66,38 62,49,26 84,69,47 82,63,36 245,182,131 120,58,16 105,58,24 255,191,71 255,195,81 255,194,88 255,199,79 255,206,85 255,203,80 255,208,92 255,214,104 255,224,116 255,233,152 255,231,170 255,228,171 255,228,181 255,228,181 255,230,184 255,229,181 255,231,174 255,234,167 255,227,143 255,221,116 255,209,98 255,198,86 255,191,83 255,187,89 255,185,87 255,179,90 255,179,96 255,178,95 255,175,96 255,170,96 255,171,100 255,169,97 255,168,109 255,166,110 255,162,109 255,166,113 255,163,119 255,161,119 255,163,119 255,166,123 255,167,122 255,163,119 253,156,123 244,157,130 238,155,135 232,152,136 231,155,133 231,154,135 223,153,143 219,154,146 216,153,149 213,153,151
32,31,20 35,34,23 34,34,31 25,23,21 31,31,26 41,39,37 68,62,67 67,61,68 63,56,56 61,51,52 61,54,57 61,54,54 62,55,58 63,56,54 59,52,50 62,56,51 59,52,55 54,44,48 55,50,52 58,56,54 58,48,47 90,75,66 70,58,48 93,71,53 162,112,68 196,134,76 223,143,75 255,175,96 255,204,105 255,180,100 70,51,24 79,58,31 82,65,37 73,56,30 87,70,46 69,52,28 76,59,35 75,58,30 80,63,37 67,53,28 89,69,39 98,76,38 109,74,47 74,45,23 255,205,120 255,213,110 255,221,110 255,219,106 255,228,124 255,229,131 255,237,145 255,229,161 255,232,176 255,232,175 255,233,172 255,237,170 255,238,169 255,242,172 255,237,160 255,233,147 255,228,128 255,230,122 255,229,111 255,226,109 255,223,105 255,216,104 255,215,106 255,211,106 255,213,105 255,207,95 255,207,95 255,192,85 255,192,86 255,190,87 255,190,85 255,185,85 255,182,93 255,180,94 255,177,90 255,182,96 255,183,97 255,182,99 255,175,101 255,174,100 255,177,101 255,171,105 255,169,115 255,165,117 255,165,120 254,164,122 243,165,137 240,162,136 242,161,136 231,172,153 228,182,168 230,188,175
28,34,21 28,31,21 35,38,30 44,42,38 52,50,48 63,60,64 65,59,64 62,55,58 62,55,55 59,52,52 59,52,52 61,54,54 64,57,60 56,49,49 55,48,48 59,52,55 61,56,55 50,45,44 56,50,55 58,51,51 59,49,50 60,49,46 66,53,48 80,64,51 87,56,37 98,67,46 126,96,52 113,77,17 255,189,100 255,200,117 78,57,30 74,58,27 79,62,34 83,69,42 76,59,35 68,51,27 73,54,29 72,53,28 67,53,28 61,48,25 87,68,41 86,68,26 198,163,138 73,53,35 255,211,163 255,217,172 255,218,167 255,217,156 255,222,155 255,225,159 255,227,166 255,229,173 255,232,175 255,245,174 255,251,163 255,245,148 255,243,143 255,247,148 255,243,142 255,235,124 255,232,115 255,229,112 255,221,105 255,214,97 255,213,98 255,210,98 255,217,109 255,220,111 255,211,103 255,211,97 255,217,100 255,223,105 255,219,104 255,217,108 255,210,97 255,210,98 255,210,92 255,213,104 255,201,99 255,189,100 255,184,106 255,179,103 255,182,106 255,181,109 255,178,110 255,176,114 255,175,114 255,170,115 255,169,120 255,170,126 255,173,131 255,169,128 255,172,136 249,178,152 241,186,171 237,193,181
21,27,18 26,27,19 29,24,23 58,56,54 63,58,60 68,63,65 63,56,54 58,51,49 58,51,49 59,52,50 58,51,54 62,55,55 61,54,54 59,52,52 56,48,54 55,52,58 55,52,58 48,45,51 58,51,51 65,54,49 64,48,35 63,48,39 61,46,35 49,49,33 96,76,56 63,53,31 136,114,76 102,79,21 146,82,18 255,207,126 81,66,44 74,63,44 75,60,49 76,57,43 83,69,42 72,56,39 100,84,53 86,67,40 79,61,40 64,51,28 87,70,44 114,91,49 255,202,120 74,48,23 255,209,88 255,209,91 255,216,96 255,218,107 255,215,100 255,214,94 255,221,105 255,226,109 255,233,121 255,235,126 255,240,133 255,242,129 255,244,134 255,242,127 255,237,126 255,241,129 255,244,134 255,245,134 255,240,134 255,239,138 255,229,124 255,231,127 255,230,148 255,226,157 255,219,167 255,215,168 255,216,163 255,216,153 255,216,132 255,222,126 255,217,112 255,211,117 255,203,113 255,196,111 255,195,115 255,199,125 255,192,114 255,185,101 255,185,103 255,183,101 255,177,101 255,176,98 255,177,103 255,176,112 255,178,131 255,177,136 255,176,134 255,179,139 253,190,159 245,190,161 244,193,167 245,197,172
30,36,23 46,47,39 48,43,40 62,57,54 67,62,61 66,59,59 64,57,55 62,55,53 60,50,49 64,54,53 61,54,54 63,56,56 61,54,54 57,50,50 59,52,55 55,52,58 60,54,61 57,51,58 71,61,62 86,67,55 80,53,35 100,71,51 88,68,50 58,50,37 49,46,31 51,49,29 98,79,52 54,36,6 86,53,14 71,35,6 51,35,31 35,28,31 59,46,43 67,48,32 90,71,44 69,51,30 94,76,44 85,63,27 94,71,40 74,57,31 91,72,47 98,75,35 190,137,71 93,59,27 255,207,80 255,209,91 255,218,98 255,225,103 255,227,110 255,233,115 255,233,118 255,232,116 255,233,120 255,237,126 255,239,131 255,238,135 255,241,134 255,243,134 255,239,131 255,240,132 255,236,133 255,238,135 255,233,135 255,231,137 255,233,149 255,230,151 255,229,160 255,225,162 255,223,165 255,217,167 255,216,169 255,215,164 255,213,163 255,209,157 255,206,157 255,205,151 255,199,148 255,198,148 255,196,143 255,201,153 255,204,162 255,199,145 255,195,117 255,190,112 255,188,112 255,193,128 255,196,145 255,197,156 254,198,164 251,196,165 252,195,164 252,193,163 252,194,168 254,192,163 253,190,159 253,189,161
37,40,30 31,34,24 55,55,50 40,40,35 55,53,49 57,52,51 52,46,41 55,49,44 58,51,49 64,54,53 63,53,52 66,56,57 57,47,46 58,48,47 61,54,52 59,52,52 59,49,50 52,45,45 62,49,44 101,80,67 61,50,45 57,52,40 39,36,23 37,34,21 33,32,23 42,40,22 87,62,34 153,102,49 133,71,31 163,96,48 79,71,49 72,65,49 68,57,42 66,48,29 86,67,28 88,69,34 91,72,37 91,68,28 129,107,69 76,56,24 75,59,28 75,57,27 207,157,97 150,116,75 255,217,152 255,228,154 255,227,154 255,229,146 255,229,149 255,234,158 255,247,162 255,251,162 255,250,151 255,248,148 255,249,146 255,250,148 255,247,142 255,247,142 255,247,142 255,248,144 255,250,159 255,249,153 255,247,144 255,239,138 255,231,119 255,229,114 255,224,105 255,213,99 255,210,99 255,201,98 255,198,109 255,193,100 255,194,102 255,189,98 255,185,103 255,187,106 255,189,114 255,191,124 255,199,142 255,205,154 255,201,156 255,201,156 255,197,157 255,196,160 255,191,160 255,196,160 255,192,154 255,190,151 255,185,150 255,184,155 255,188,160 255,187,159 255,179,152 255,178,150 254,176,150 250,177,149
18,21,13 25,28,20 45,43,41 44,42,40 46,42,36 30,26,20 63,56,54 62,56,51 59,52,50 65,55,54 58,49,45 59,50,46 58,48,47 63,53,52 61,54,54 61,54,54 60,55,54 57,50,50 59,52,52 60,49,44 51,41,40 53,48,45 35,36,17 52,52,36 36,31,19 151,128,97 91,67,43 156,114,76 78,49,16 116,74,36 37,37,23 45,45,29 45,41,24 57,44,23 128,106,57 114,91,49 79,57,19 103,80,38 78,54,30 79,58,33 76,57,30 66,49,23 80,62,32 85,67,25 152,115,75 251,209,155 255,226,166 255,230,166 255,232,171 255,235,167 255,252,172 255,253,170 255,251,170 255,252,170 255,251,168 255,251,160 255,252,146 255,251,146 255,252,144 255,249,142 255,250,142 255,246,140 255,246,136 255,244,130 255,236,118 255,235,120 255,234,117 255,230,113 255,226,111 255,221,110 255,216,114 255,219,116 255,215,118 255,210,116 255,209,129 255,208,138 255,210,148 255,212,144 255,213,139 255,210,132 255,201,129 255,194,130 255,192,129 255,193,133 255,189,135 255,187,139 255,186,142 255,185,141 255,184,140 255,182,147 230,164,130 148,102,65 180,122,87 254,181,153 253,179,154 251,180,154
35,38,28 53,54,46 56,51,48 61,59,60 40,36,30 51,44,42 59,53,48 56,50,45 64,55,51 59,50,46 54,45,41 59,50,46 62,55,55 62,55,55 61,54,54 62,55,55 57,50,48 61,54,57 59,50,46 63,57,52 57,50,48 34,29,26 36,32,26 28,24,16 36,27,19 102,79,64 54,45,37 42,33,27 40,36,30 34,30,22 42,38,28 47,39,28 53,35,14 82,65,30 98,73,25 123,101,54 204,156,102 138,84,25 123,98,54 115,93,55 67,49,19 83,65,35 81,61,29 97,76,49 90,66,42 105,83,45 255,229,173 255,232,170 255,234,169 255,242,173 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,251,164 255,252,162 255,251,168 255,251,164 255,251,158 255,251,161 255,249,168 255,251,172 255,234,167 255,227,161 255,226,150 255,217,131 255,217,130 255,217,125 255,215,135 255,217,152 255,215,150 255,216,156 255,218,151 255,216,153 255,211,152 255,214,152 255,215,143 255,221,142 255,212,148 255,212,146 255,210,146 255,208,150 255,204,145 255,203,147 255,203,153 255,199,149 254,200,152 123,87,40 111,84,41 110,85,41 111,85,44 216,167,129 255,202,158 255,204,157
48,49,41 37,36,27 61,57,51 48,43,42 22,17,16 64,57,55 64,55,51 59,53,48 61,51,50 64,54,53 59,49,48 63,53,52 62,55,55 57,50,50 62,55,55 61,54,54 56,49,49 57,50,50 58,51,51 60,50,51 51,44,47 53,43,44 50,46,40 40,34,25 33,23,13 47,37,27 77,57,39 55,39,22 50,40,28 129,107,71 63,56,36 50,45,31 81,52,32 107,83,50 108,85,43 109,79,53 186,150,103 109,73,22 94,72,36 94,73,32 72,53,28 69,50,23 70,51,24 89,70,43 85,59,36 90,67,36 255,235,175 255,231,166 255,232,167 255,250,176 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,251,174 255,252,170 255,253,170 255,252,172 255,241,170 255,232,167 255,232,168 255,230,166 255,229,163 255,225,162 255,222,161 255,218,159 255,219,160 255,218,154 255,216,150 255,214,148 255,214,152 255,218,154 255,219,150 255,220,153 255,214,154 255,210,153 255,209,149 255,206,154 255,211,152 255,209,150 255,205,153 255,207,156 236,187,138 123,91,45 110,85,41 111,86,42 111,86,42 123,93,49 142,104,58 161,123,77
39,34,31 47,41,36 58,48,47 63,56,54 59,52,50 62,55,53 62,55,53 58,51,49 63,53,52 63,53,54 61,54,54 63,56,59 62,55,55 58,51,54 58,51,51 59,52,55 55,48,51 56,49,49 59,52,50 58,51,51 60,50,54 54,44,45 55,51,45 44,44,28 55,40,31 29,19,18 55,40,29 52,37,28 46,43,30 64,37,19 42,33,29 42,33,29 55,44,37 60,44,31 86,67,42 80,62,32 85,65,35 121,87,46 120,82,36 104,82,48 87,69,39 76,56,24 74,55,30 84,66,36 92,67,39 81,64,29 255,219,116 255,231,121 255,232,137 255,243,147 255,250,160 255,250,156 255,251,160 255,250,164 255,251,168 255,252,172 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,243,170 255,233,165 255,233,165 255,230,162 255,229,165 255,225,160 255,222,157 255,220,155 255,216,151 255,217,154 255,217,153 255,216,154 255,213,152 255,214,152 255,214,156 255,213,151 255,214,151 255,212,153 255,211,153 255,211,154 255,212,152 255,214,150 255,209,151 255,212,157 222,177,129 159,123,76 114,87,44 123,95,55 125,98,55 110,88,41 111,89,42 110,85,41
47,46,39 41,37,31 66,59,57 64,59,61 63,58,60 66,56,60 65,58,58 65,58,58 61,51,50 62,55,55 59,52,55 61,54,57 62,55,55 59,52,52 59,52,52 58,50,56 60,55,57 54,52,53 57,47,48 59,49,50 61,49,49 58,48,52 50,41,35 58,57,30 92,55,31 27,22,21 62,46,31 64,39,20 88,57,34 127,88,49 57,48,31 53,44,29 77,63,45 80,66,41 84,66,36 95,77,47 83,64,37 131,105,64 157,114,69 99,73,48 75,54,29 93,70,39 86,67,40 87,68,41 94,68,45 88,69,42 210,161,82 255,211,105 255,238,120 255,242,130 255,243,128 255,243,131 255,240,124 255,241,133 255,246,137 255,250,142 255,250,152 255,251,156 255,251,166 255,252,174 255,253,170 255,253,170 255,253,170 255,253,170 255,240,165 255,234,163 255,233,164 255,231,162 255,228,161 255,224,158 255,224,155 255,221,152 255,216,152 255,217,153 255,218,155 255,217,154 255,218,156 255,216,154 255,215,153 255,215,153 255,214,152 255,214,152 255,214,150 255,212,148 255,212,148 255,213,152 224,176,120 151,111,59 119,86,38 121,91,47 138,106,62 125,93,51 113,88,44 111,86,42 108,83,39 115,90,46
51,52,42 38,39,27 46,47,37 61,56,55 64,59,61 63,53,54 61,54,57 63,58,60 62,56,63 61,57,66 59,56,60 61,55,60 63,53,52 59,49,50 56,49,52 56,49,52 57,51,56 53,48,50 57,47,51 67,55,55 60,51,47 37,36,29 38,37,28 94,85,38 86,80,46 74,38,20 95,63,49 58,35,20 117,80,56 121,77,49 46,25,0 82,62,32 82,66,35 74,57,29 84,66,36 75,56,29 75,58,32 88,68,38 117,96,55 91,69,33 86,68,38 92,72,42 80,61,34 94,76,46 74,48,23 84,65,30 137,112,66 110,84,43 255,227,131 255,236,126 255,244,134 255,250,154 255,252,154 255,250,152 255,251,154 255,251,160 255,251,168 255,252,170 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,252,168 255,235,160 255,232,160 255,233,159 255,231,156 255,228,155 255,225,153 255,224,152 255,220,148 255,218,150 255,222,151 255,220,149 255,220,149 255,216,148 255,215,147 255,216,148 255,215,147 255,215,147 255,214,146 255,213,146 255,214,150 255,214,150 255,210,150 212,167,119 117,92,44 112,87,43 112,87,43 116,84,40 118,91,46 117,92,46 112,87,41 111,86,42 110,84,43
41,44,32 37,33,23 30,29,20 64,57,55 60,55,54 63,56,54 62,57,56 60,58,59 57,51,56 62,56,61 60,55,57 61,56,55 59,52,52 65,55,59 62,55,55 57,50,53 56,48,54 57,49,55 60,50,51 61,52,48 66,57,51 34,35,25 40,31,27 84,73,40 63,51,41 51,40,37 101,60,42 54,41,38 51,35,29 65,40,23 124,73,45 88,71,43 78,61,35 82,63,38 78,61,37 74,56,26 73,56,32 74,55,30 68,50,18 93,74,37 76,55,28 90,70,38 72,53,28 67,48,23 88,66,30 113,91,53 111,86,42 123,91,49 255,232,158 255,234,154 255,249,168 255,253,170 255,253,170 255,253,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,233,159 255,232,158 255,231,159 255,231,159 255,232,158 255,232,158 255,224,151 255,223,153 255,221,149 255,222,150 255,222,150 255,219,147 255,218,146 255,217,147 255,217,147 255,215,145 255,217,146 255,216,146 255,215,147 255,216,147 255,211,147 140,100,48 129,97,51 123,97,47 112,87,43 113,88,44 209,165,123 161,120,75 155,124,73 115,90,44 112,87,43 111,86,40
