56,48,54 72,51,49 155,99,75 131,80,56 83,59,51 62,67,73 59,78,86 121,102,106 118,87,77 105,79,67 72,54,49 80,70,60 81,100,64 94,102,79 177,145,113 119,113,108 98,109,94 71,88,78 28,45,51 43,58,63 54,72,59 43,58,46 50,65,70 68,78,86 65,42,41 122,84,67 121,97,71 152,104,86 89,61,52 61,43,52 47,41,46 58,41,42 51,74,81 52,58,59 58,61,68 59,62,80 51,61,77 53,71,86 52,76,96 49,73,93 49,72,99 52,49,55 42,34,40 45,36,47 58,46,58 55,46,57 51,43,49 50,42,48 53,42,49 44,33,40 67,46,46 64,71,96 55,73,99 51,71,97 58,80,96 58,80,96 69,93,97 69,93,93 69,95,101 44,53,55 48,41,51 43,35,43 51,42,53 47,39,45 56,44,56 56,49,59 59,47,59 56,49,59 49,38,45 51,44,54 57,50,64 61,50,59 61,50,57 52,41,48 52,38,40 47,33,35 60,53,63 52,48,57 40,34,39 43,32,39 50,43,46 70,77,43 125,131,32 139,139,37 142,137,39 157,151,45 160,155,42 168,162,46 177,169,47 184,174,51 188,175,53 187,175,48 197,185,58 192,180,55 191,181,60 194,185,57
51,40,47 110,84,72 147,101,75 86,56,39 51,45,36 54,60,51 42,54,50 78,66,56 79,61,56 50,45,44 30,35,31 88,79,73 68,81,58 75,84,65 154,125,94 67,70,62 74,82,72 47,58,43 29,39,31 40,52,43 33,46,32 46,58,40 38,49,38 62,56,51 127,91,81 160,109,85 113,89,63 126,80,66 113,80,69 88,74,74 85,90,98 55,60,68 40,50,47 98,92,83 51,53,48 47,54,52 42,54,47 37,49,45 36,49,50 35,48,49 42,52,68 47,37,41 41,33,41 54,45,56 52,40,52 66,57,68 56,48,54 47,39,45 51,40,47 46,35,42 49,35,40 58,77,96 48,69,90 51,71,97 35,53,68 52,77,92 25,44,54 51,76,91 46,72,89 58,61,72 56,49,59 38,34,43 54,50,59 46,40,47 57,48,59 53,46,56 59,47,59 57,50,60 50,39,46 53,46,58 71,63,80 71,64,78 52,41,48 61,50,57 52,41,48 55,42,50 61,52,63 47,40,50 41,38,42 42,36,41 44,39,41 98,100,54 141,142,35 144,143,39 156,148,42 163,153,43 165,161,45 174,168,50 183,173,52 186,177,51 188,176,49 193,182,51 192,180,53 195,183,58 190,180,57 194,185,57
41,52,41 67,72,52 89,91,63 84,86,58 63,68,46 67,72,52 64,72,58 42,48,35 36,43,36 29,36,29 28,35,30 29,34,30 47,56,39 50,58,35 155,128,94 42,50,36 67,75,61 47,55,43 33,41,31 27,35,25 29,35,22 50,54,39 76,79,57 104,84,66 156,105,79 182,111,87 105,80,61 142,94,76 92,74,73 142,152,160 64,101,123 45,69,87 57,76,95 121,113,100 60,60,46 47,55,41 44,50,39 40,48,38 39,46,39 40,50,42 48,53,52 50,44,51 49,40,51 56,47,58 53,42,51 52,44,50 52,44,50 49,41,47 46,36,40 46,36,40 70,56,61 52,68,79 53,68,86 49,67,82 42,59,51 60,78,65 49,71,64 49,71,87 50,70,84 66,57,70 51,47,56 45,42,48 56,52,63 44,38,45 56,49,59 56,52,61 53,46,56 60,56,67 49,43,50 50,44,51 71,64,76 63,55,63 66,55,62 64,55,66 54,47,57 57,48,59 53,46,56 51,42,53 41,33,39 44,38,43 50,48,26 124,128,45 148,149,40 143,144,39 162,155,44 170,161,44 169,163,45 178,173,48 187,174,52 190,181,53 194,182,55 192,181,50 195,184,53 190,178,51 197,185,60 194,183,52
40,50,42 41,51,43 45,55,47 40,50,42 40,51,40 55,60,56 55,61,52 64,67,55 78,80,65 97,95,77 86,83,68 89,86,71 93,91,69 83,90,56 149,126,97 49,54,34 76,79,59 82,78,59 75,76,57 87,87,71 82,84,56 80,83,48 76,76,44 165,121,93 227,165,136 180,110,81 129,113,109 134,99,86 66,59,57 117,121,123 63,82,101 77,101,119 59,67,76 118,107,102 75,82,66 64,70,57 49,55,42 50,57,50 46,53,51 45,56,57 49,47,48 47,36,45 51,43,51 55,46,57 56,48,56 54,43,50 58,47,54 55,47,55 56,48,54 41,33,39 59,47,52 46,45,50 43,55,46 93,99,100 72,80,57 59,72,47 67,91,83 51,74,69 51,68,72 69,60,71 61,57,66 56,50,57 49,43,50 65,57,65 51,47,58 55,51,62 56,52,61 58,54,65 49,42,54 52,43,54 76,67,78 68,60,68 68,59,74 62,53,64 57,50,64 54,47,59 56,44,58 47,38,49 43,35,41 53,47,54 77,79,33 133,137,39 148,150,38 149,148,40 161,154,45 171,160,44 174,164,43 185,176,48 188,179,51 187,178,52 189,177,50 197,186,51 198,187,54 196,185,52 196,185,52 195,183,58
44,54,46 44,54,46 43,54,43 54,60,49 55,62,44 65,65,49 85,81,60 102,94,70 99,90,61 129,116,84 95,86,55 112,103,72 85,77,43 101,97,62 137,114,83 85,85,53 101,94,65 126,116,92 97,94,54 118,117,65 142,142,81 140,139,74 116,106,55 210,141,108 157,122,109 154,154,166 138,142,144 108,106,107 79,74,71 103,105,105 62,67,61 102,108,111 71,66,65 105,94,91 63,70,52 56,74,61 45,60,46 38,56,43 38,52,45 53,64,63 51,48,52 54,46,54 48,40,46 53,46,56 49,45,54 58,49,60 61,52,65 55,47,55 54,46,52 45,37,43 57,46,55 61,60,53 70,75,83 67,75,91 81,80,71 71,69,49 58,59,38 46,47,35 45,45,42 55,49,56 56,52,63 63,57,64 44,38,45 61,53,61 55,51,62 69,65,76 47,43,52 56,48,56 47,36,45 66,57,68 72,63,76 66,57,72 83,76,88 61,57,68 55,48,62 51,44,56 54,43,52 51,43,51 48,42,49 51,49,47 98,105,28 143,143,41 147,149,37 154,150,43 157,151,45 170,159,45 178,165,45 186,177,49 191,183,51 188,179,51 192,181,50 197,186,51 195,185,47 196,186,48 198,187,56 194,182,57
40,48,38 41,52,39 60,67,49 81,82,63 78,76,56 79,75,56 119,104,82 136,117,90 148,131,92 150,134,90 133,119,74 138,124,79 114,102,65 116,104,63 129,110,75 126,119,76 127,121,75 140,134,86 124,123,69 135,133,75 130,128,70 139,137,75 135,127,73 144,118,68 131,120,117 149,153,157 191,196,195 86,86,81 103,99,91 88,83,80 73,70,76 75,73,69 87,76,69 85,72,67 62,64,47 36,49,33 37,50,34 31,46,30 35,50,34 38,51,35 51,48,52 52,48,57 50,44,51 69,65,76 54,50,59 53,49,58 64,55,66 118,114,123 133,130,136 48,43,45 55,52,56 51,52,44 45,50,60 60,72,94 67,64,70 97,97,83 92,90,59 94,88,65 63,56,54 61,49,61 54,45,58 67,61,68 51,45,52 66,57,68 76,67,82 59,50,61 51,40,49 81,67,67 54,46,54 83,66,72 91,73,72 104,87,93 84,70,72 68,61,71 54,48,55 63,57,64 55,52,58 43,37,42 44,38,43 70,72,44 108,115,29 138,141,40 151,152,43 156,152,47 154,148,42 166,156,44 176,166,43 181,172,44 186,177,49 191,183,51 192,181,50 192,181,48 197,186,53 195,184,49 192,180,53 195,183,56
33,31,32 38,48,40 47,53,42 57,63,50 60,66,53 68,69,59 74,76,61 87,83,64 119,106,83 102,92,68 101,95,70 128,119,88 133,116,77 151,141,92 116,99,73 141,138,94 154,147,90 147,139,85 135,132,77 130,128,70 135,133,73 145,143,81 136,126,75 135,107,67 131,129,125 156,156,153 233,229,221 89,79,69 83,77,68 108,102,95 64,47,37 80,67,60 96,84,72 77,61,55 63,62,53 52,63,50 47,58,45 36,55,35 37,53,34 38,52,31 46,53,48 58,57,60 51,51,51 50,55,51 55,60,59 53,58,54 102,102,110 158,159,162 154,158,160 88,88,83 48,56,44 44,55,44 67,62,64 84,71,64 71,58,51 72,72,56 79,83,56 97,101,72 58,50,56 57,48,59 49,37,49 63,59,70 54,47,57 59,51,59 83,59,51 110,79,69 66,54,66 64,54,58 59,46,54 108,85,84 121,85,75 115,78,65 101,72,68 72,51,51 62,54,62 61,49,61 55,48,58 40,32,38 33,26,36 80,88,35 123,129,34 139,141,43 159,155,50 150,149,45 149,147,46 158,152,46 174,163,47 183,173,50 185,176,48 192,181,50 194,183,52 187,178,52 193,184,56 185,176,48 190,180,57 186,176,53
40,34,39 42,49,44 44,54,51 48,58,52 41,51,45 44,50,41 48,55,39 55,59,42 49,57,36 43,52,33 46,55,38 84,86,60 139,125,80 146,138,104 109,90,76 143,142,145 164,160,125 180,175,122 167,162,107 164,154,101 157,142,91 144,134,85 160,142,100 129,112,77 117,107,106 164,138,128 198,150,136 120,73,64 94,81,78 97,77,68 163,117,89 86,72,54 115,101,83 103,86,76 85,79,70 90,82,60 58,66,43 36,49,35 33,46,32 39,50,37 40,53,39 39,50,39 42,55,41 42,57,43 42,57,43 42,55,39 112,114,114 158,158,155 205,206,209 92,87,84 69,71,66 36,47,36 47,42,41 96,85,80 69,63,54 38,39,29 35,43,31 46,52,43 60,54,61 57,51,58 65,57,74 53,49,62 55,48,58 66,57,68 105,78,71 93,70,67 91,73,72 95,70,67 68,56,61 101,80,78 114,74,65 141,100,84 142,109,102 96,71,68 71,59,64 58,50,58 54,45,56 53,47,54 37,31,36 88,96,32 125,131,36 138,140,42 154,150,43 154,150,45 146,149,48 157,153,50 172,161,47 180,171,45 184,175,49 193,181,54 194,183,52 193,185,53 193,184,56 192,183,55 187,177,54 186,176,53
39,34,36 46,53,48 42,49,47 47,53,54 50,58,48 73,65,52 101,96,68 89,87,56 90,87,63 77,74,50 89,80,61 122,111,76 128,116,90 147,145,143 99,85,67 139,143,145 92,91,84 165,156,137 161,148,96 174,152,105 166,138,98 184,152,110 156,120,87 113,97,53 102,93,89 118,110,97 101,92,86 89,80,76 59,46,43 77,84,82 105,83,65 98,77,54 92,68,44 115,91,67 68,63,51 46,51,31 33,46,23 30,37,21 36,42,31 36,44,34 34,45,32 38,53,41 40,53,41 40,53,41 54,66,72 43,56,55 110,105,102 151,140,135 200,152,125 118,95,80 61,56,53 117,119,119 70,72,86 83,78,80 56,54,50 93,95,95 116,117,109 131,129,127 51,48,54 64,57,69 57,50,64 58,54,65 53,42,51 82,65,71 80,68,80 89,66,63 123,90,79 77,54,43 75,61,66 105,84,80 153,114,100 162,116,100 148,106,93 108,79,73 63,59,70 65,62,77 49,41,47 48,42,47 39,33,38 92,100,34 126,128,34 140,139,42 153,149,46 151,152,45 150,149,45 158,154,49 166,156,46 179,169,48 188,176,51 192,180,53 197,186,53 190,182,50 186,176,53 193,184,58 187,177,54 184,174,51
41,33,39 41,46,42 39,46,39 59,62,52 92,84,62 127,114,82 110,102,68 91,86,58 83,74,55 108,96,68 100,90,68 102,95,68 114,107,89 150,150,147 89,78,59 205,201,195 89,83,78 120,107,102 156,145,101 143,130,80 116,103,55 119,109,60 89,82,39 139,116,76 82,69,62 92,84,73 92,81,76 92,81,76 63,57,52 83,92,94 106,72,52 98,69,47 97,66,43 103,74,54 65,56,39 61,61,45 41,53,35 37,42,36 46,46,43 36,43,41 40,47,40 30,35,29 44,54,46 48,58,52 38,51,50 41,54,53 89,84,81 103,90,83 105,89,83 93,70,67 84,79,78 119,119,119 65,83,107 144,150,151 100,104,108 118,117,120 137,138,143 124,123,128 70,67,71 57,50,62 62,58,71 53,49,60 61,50,57 101,83,82 119,86,79 178,141,126 72,50,44 88,70,67 75,61,63 93,68,65 136,90,72 140,97,78 146,103,84 94,60,56 51,44,56 59,55,66 52,44,50 42,36,41 35,29,34 90,98,34 127,129,35 142,140,41 152,148,45 150,151,44 152,151,45 152,151,43 169,162,51 176,168,48 187,175,50 190,178,51 195,184,51 194,186,52 191,182,54 187,180,53 185,175,52 186,176,53
46,40,45 54,54,54 61,68,66 79,78,67 106,96,74 95,88,61 86,82,61 78,74,53 102,94,60 114,100,71 97,88,69 107,98,79 114,103,84 125,115,105 81,70,53 151,131,124 102,71,59 95,82,75 146,140,92 136,129,72 146,131,91 145,137,101 124,110,65 116,112,77 164,126,107 99,65,47 74,65,57 72,63,55 79,74,71 101,94,92 250,173,113 255,198,131 255,188,127 243,170,111 70,51,26 54,49,37 33,40,33 37,40,28 37,37,32 27,29,24 39,39,36 40,45,44 51,56,55 34,41,36 35,47,38 48,63,51 75,74,67 89,76,69 97,86,81 76,63,60 84,80,74 110,108,106 63,81,96 143,145,145 121,128,126 72,74,71 49,44,41 118,112,103 70,65,64 53,46,56 78,69,82 76,57,59 84,61,62 86,68,63 122,93,87 90,58,53 54,46,54 75,58,59 71,58,68 77,59,68 123,94,90 106,77,73 128,86,75 82,60,54 60,49,58 62,53,64 51,45,52 46,40,45 35,29,34 82,96,35 122,125,36 140,139,44 148,147,43 156,152,47 153,154,47 156,155,47 169,162,51 173,167,51 180,170,49 185,175,52 188,176,49 187,178,50 191,182,54 184,180,52 179,176,51 175,170,49
48,52,56 44,44,41 49,57,47 65,66,54 74,73,62 65,66,54 53,59,46 77,75,57 97,85,57 104,92,64 102,91,74 92,81,62 144,125,100 94,84,72 77,61,46 105,90,79 92,81,74 78,67,60 123,120,69 155,153,154 156,167,180 129,139,145 107,108,98 114,113,118 124,129,128 173,149,125 128,90,71 88,65,52 81,81,81 90,70,63 241,164,106 255,191,127 214,144,93 213,146,96 125,84,55 52,40,28 40,45,39 36,44,30 39,46,39 41,51,45 25,34,17 33,38,34 92,97,93 128,135,130 107,114,109 38,48,40 119,115,109 117,91,79 89,70,54 57,46,41 94,88,81 119,112,110 72,71,74 129,124,121 111,111,108 53,55,52 46,45,38 115,110,98 75,70,67 58,50,58 105,86,88 115,80,65 131,89,76 128,93,80 143,112,102 68,61,64 63,53,57 72,56,52 63,56,66 62,53,66 71,58,68 96,75,75 78,57,57 57,43,56 58,49,62 63,54,67 47,41,48 44,36,42 34,26,32 67,81,33 115,119,34 135,137,43 151,147,42 158,152,46 154,155,48 155,154,46 167,160,49 175,169,53 176,167,50 177,167,48 185,172,50 182,174,50 182,174,50 180,175,50 175,170,47 168,165,44
37,47,44 48,55,50 63,71,57 78,82,65 83,81,61 95,86,69 100,86,70 95,85,61 111,100,65 110,104,70 126,117,86 121,111,87 127,125,121 92,86,81 72,62,50 74,70,60 94,74,67 101,92,86 108,104,96 150,150,145 228,229,217 185,187,182 42,40,38 131,129,130 160,159,164 111,110,113 104,103,106 98,106,111 69,84,91 83,77,70 169,100,60 255,176,118 214,139,90 236,158,105 192,127,90 55,34,19 46,48,45 62,66,70 40,50,42 39,46,39 49,54,53 118,122,124 154,156,153 169,171,168 58,56,52 122,122,122 146,154,163 148,148,158 110,113,120 75,80,86 82,82,82 59,59,56 95,93,94 99,97,95 106,99,97 55,51,43 55,50,52 96,92,86 33,28,25 80,62,61 190,139,115 155,102,77 193,123,99 160,109,81 126,103,100 53,47,52 83,60,57 64,50,50 81,67,67 53,42,49 55,47,55 56,47,58 63,54,67 44,37,49 53,45,62 59,55,68 49,43,50 47,41,46 37,31,36 55,57,42 95,105,31 128,131,40 157,153,50 159,154,45 151,150,42 155,154,46 166,159,48 170,163,50 170,163,52 169,162,51 173,164,49 176,168,44 180,172,50 178,173,52 171,167,51 167,164,50
61,77,77 52,69,64 52,62,59 61,70,70 74,74,58 94,88,65 100,86,61 112,95,67 128,114,98 135,131,125 85,84,87 68,65,69 91,89,85 92,88,82 88,69,55 106,68,49 54,45,39 102,101,106 127,125,126 139,134,131 105,103,99 106,101,98 33,28,25 134,132,130 149,151,151 105,111,114 92,104,108 91,103,107 88,103,108 85,79,72 255,188,136 207,124,73 133,73,34 242,161,111 127,76,48 60,41,29 36,36,31 30,36,25 33,33,30 51,51,51 33,33,33 142,143,146 150,151,156 51,49,45 66,60,55 146,146,146 138,147,149 155,161,162 115,123,128 96,96,106 87,88,91 49,47,43 97,95,91 79,79,76 104,98,93 59,53,46 58,52,57 58,58,53 32,31,24 119,97,77 164,117,85 184,122,95 255,199,168 230,167,136 157,121,111 84,69,60 94,75,61 67,53,55 60,49,58 59,48,57 63,51,63 63,51,63 66,57,70 55,46,59 71,64,78 56,49,63 45,37,45 46,36,40 48,45,49 48,48,45 77,89,22 127,128,39 151,147,44 160,154,48 152,148,43 148,149,40 159,156,42 164,161,47 162,155,44 162,157,46 159,154,45 167,163,47 169,165,47 171,167,49 166,164,47 168,167,45
