141,113,84 132,104,75 132,104,75 139,112,80 136,109,77 134,104,76 163,133,105 162,132,104 155,125,97 161,129,99 144,112,82 133,105,67 160,131,96 164,137,105 150,123,91 135,114,89 121,107,82 112,99,76 113,103,81 116,107,92 94,91,78 69,66,53 69,65,57 89,81,70 91,71,53 96,76,58 108,89,66 120,101,74 121,95,72 107,81,58 94,77,53 90,73,49 132,103,79 147,119,92 129,101,74 146,116,88 173,143,115 163,130,103 162,132,104 147,124,93 143,123,93 129,104,76 158,132,107 146,113,86 142,117,89 135,116,102 104,95,87 88,89,79 79,73,66 82,71,66 85,71,57 99,88,73 109,94,74 81,65,48 82,71,56 76,65,50 79,70,55 80,71,56 84,74,52 100,90,66 95,87,65 84,77,61 96,87,72 119,105,89 155,131,107 169,145,112 163,139,106 144,116,87 137,113,80 135,111,85 116,99,75 92,88,71 100,93,75 131,112,87 153,128,98 153,126,90 150,123,89 151,126,96 126,111,89 100,95,81 80,79,68 79,80,70 72,71,64 68,67,60 90,97,90 75,82,75 70,78,68 83,86,78 75,72,59 86,83,70 86,87,66 105,107,63 151,151,40 170,169,23 177,171,27 183,177,31 188,182,36 190,184,40 187,180,39 190,180,42 189,178,45 185,176,50 185,175,52 191,181,58 188,177,63 187,178,63 194,184,72 193,186,75 198,191,78 198,191,80 192,182,72 189,180,65 185,176,61 182,175,62 174,167,54 171,165,49 168,162,44 166,161,40 166,161,40 162,156,38 162,154,34 162,153,38 153,148,37 147,141,35 141,140,36 139,140,33 130,131,26 123,122,27
146,117,86 149,120,89 131,102,71 165,135,109 141,111,85 203,173,145 131,101,73 156,126,98 158,128,100 132,103,70 170,136,106 159,137,101 160,133,101 166,136,108 154,124,96 164,139,111 147,124,95 140,119,92 112,98,73 73,66,48 72,66,57 87,73,57 110,82,55 119,90,66 122,93,69 144,115,91 101,75,52 105,79,56 122,99,70 148,125,94 151,127,92 164,140,103 165,137,108 154,124,96 187,157,129 171,139,109 181,149,119 172,140,110 161,129,99 167,133,101 172,139,112 175,153,117 174,141,114 149,119,93 118,97,82 96,86,76 81,71,61 116,90,69 101,77,53 108,84,58 119,89,63 127,98,76 112,88,64 92,77,57 95,79,66 89,71,52 102,81,56 110,89,64 108,91,54 125,106,69 120,100,68 117,103,76 131,111,81 150,124,99 134,109,79 144,116,87 128,103,73 130,114,81 113,98,78 114,106,95 107,95,83 98,94,77 117,110,94 139,119,99 136,123,102 164,142,122 176,152,117 163,134,103 137,118,95 103,95,82 72,68,58 70,69,58 71,74,66 59,62,54 68,76,66 66,74,64 79,85,74 74,81,65 89,92,72 95,91,70 109,114,80 140,142,46 170,167,31 174,173,25 184,178,32 187,181,33 190,184,36 191,185,37 189,180,37 186,179,40 185,177,43 183,175,43 187,178,50 191,181,58 191,180,64 193,179,66 196,189,76 194,189,80 203,196,87 200,193,84 190,185,76 187,180,71 184,174,62 181,174,63 178,171,60 176,166,54 171,162,47 169,162,51 164,157,46 164,157,44 162,156,40 160,153,40 155,150,39 150,144,38 145,141,36 140,141,36 139,139,37 126,125,28
118,89,58 127,98,67 134,105,74 141,111,85 156,126,100 166,136,108 126,96,68 141,111,83 139,109,81 139,111,84 113,92,67 111,98,75 114,96,75 120,97,68 119,96,67 92,66,41 135,109,84 136,110,85 124,100,76 110,92,73 108,84,62 112,82,56 125,96,65 128,99,68 172,143,112 183,154,123 148,121,89 133,106,74 144,117,83 159,132,98 135,106,71 163,134,99 138,111,79 169,139,111 175,145,117 151,119,89 179,147,117 170,138,108 166,136,108 165,140,112 143,119,95 129,103,78 126,98,71 119,100,73 130,115,95 130,111,95 148,124,98 157,130,98 132,103,72 132,100,68 153,119,85 146,112,80 136,104,72 141,118,89 116,92,66 112,89,58 135,111,78 111,87,52 125,98,64 137,110,76 135,111,76 128,106,72 120,97,68 137,113,87 123,109,91 104,93,76 103,94,79 91,87,77 82,78,72 86,85,78 86,80,73 101,95,86 105,99,90 101,93,80 71,65,56 79,69,57 145,120,92 131,106,78 114,99,77 94,86,73 69,65,55 67,66,55 64,67,59 73,76,68 61,69,59 69,77,67 76,82,71 68,75,59 79,79,65 84,85,66 129,131,74 162,157,32 175,171,24 179,175,28 185,181,32 188,182,34 188,182,34 190,184,36 192,183,36 187,181,37 186,179,40 184,176,44 187,178,50 193,183,60 194,186,66 198,190,70 199,192,79 196,191,82 204,197,88 201,195,89 194,188,82 187,180,71 184,174,62 182,175,64 182,175,64 174,168,62 168,163,54 170,163,52 168,161,52 167,160,49 164,157,44 161,154,43 155,150,41 153,148,39 150,146,39 145,141,36 139,140,35 133,132,35
98,76,58 103,77,54 121,88,63 132,102,74 140,110,82 137,108,77 145,116,85 116,86,58 131,101,73 115,92,63 105,84,57 107,86,61 108,84,60 131,103,74 140,107,80 159,124,97 173,138,111 164,129,102 130,95,68 132,97,70 183,148,123 165,131,101 153,119,87 157,123,91 145,109,80 147,111,82 159,126,89 153,120,83 151,122,87 145,118,82 153,121,89 158,126,94 148,115,88 172,139,112 161,128,101 168,136,106 181,149,119 168,136,106 120,87,60 132,105,73 132,103,79 151,123,96 156,126,100 161,133,106 170,140,114 185,150,114 165,129,96 156,120,89 167,132,96 171,136,98 167,126,95 162,123,93 154,122,90 151,122,91 134,104,76 132,103,72 124,97,61 149,118,81 168,127,96 184,146,109 193,155,118 175,143,111 156,127,96 151,118,91 120,109,92 95,84,69 88,84,74 83,82,75 69,67,63 90,86,78 104,98,91 99,93,86 83,79,73 71,66,65 74,72,68 68,69,61 92,88,80 103,96,76 110,103,85 91,87,70 82,83,64 72,75,55 65,66,54 56,59,47 68,75,70 68,73,67 81,81,67 78,75,62 75,73,53 96,99,68 141,141,39 172,167,27 177,173,26 180,179,29 186,183,29 181,176,25 188,180,30 193,183,34 192,183,36 190,184,40 187,180,41 186,178,42 187,178,50 193,183,62 195,186,69 201,192,75 204,197,84 203,197,91 204,200,95 195,189,87 194,182,84 195,187,81 187,182,73 187,180,71 186,176,66 178,173,64 171,166,55 168,163,52 174,162,53 169,162,51 167,155,44 165,153,44 159,154,45 153,148,39 152,146,40 147,143,36 141,140,34 137,135,34
97,78,64 106,86,66 131,102,80 128,98,70 148,118,90 156,127,94 175,146,115 147,117,89 158,128,100 155,125,99 151,121,95 139,109,81 135,105,77 155,121,89 135,101,67 152,118,84 170,136,102 157,123,89 173,139,105 158,124,90 144,110,76 158,124,90 172,136,103 152,116,83 158,119,89 158,119,89 154,118,87 162,128,96 164,131,104 163,133,105 178,145,118 179,146,119 158,125,98 169,136,109 144,111,84 169,137,107 175,143,113 165,133,103 153,121,91 134,102,72 167,138,114 173,139,109 191,159,129 159,129,101 164,131,104 144,108,75 163,125,90 172,134,97 162,125,85 160,121,82 175,130,97 167,122,89 143,104,63 156,117,76 157,118,77 182,143,102 199,161,115 211,170,125 212,171,126 206,169,127 201,161,125 179,145,111 169,140,105 157,125,93 129,115,99 109,98,83 82,76,69 80,78,74 74,69,66 92,88,80 100,96,88 106,97,89 78,73,72 70,65,62 79,75,69 80,78,76 89,87,83 106,101,87 90,85,71 81,73,62 80,82,67 72,73,61 66,67,59 76,79,71 62,69,64 69,74,68 90,87,72 96,88,66 102,93,48 128,120,55 160,157,23 169,164,22 172,167,25 181,180,30 183,179,32 177,173,24 184,179,28 188,180,30 188,179,34 188,181,40 190,180,42 190,179,44 188,179,51 194,184,65 200,188,77 199,192,79 205,200,91 205,199,93 203,197,95 204,192,96 193,181,85 193,185,83 191,183,77 187,179,73 180,175,66 181,174,65 176,169,58 174,167,56 172,162,52 169,162,51 170,158,47 167,155,44 164,154,46 156,149,40 153,147,41 150,146,39 142,141,33 138,137,33
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 165,131,99 164,130,98 166,132,102 188,152,121 186,153,116 144,109,71 147,109,74 170,130,94 177,135,95 184,142,104 182,140,102 198,156,118 179,137,99 183,141,101 219,177,137 180,136,106 190,149,118 184,149,113 178,142,109 175,139,108 186,150,119 191,157,127 151,117,87 154,122,90 147,115,83 155,126,95 165,136,105 176,147,116 158,129,98 117,88,57 163,131,101 175,143,113 163,131,101 171,139,109 162,130,98 118,85,58 156,122,92 136,101,65 170,134,103 165,126,94 155,123,89 170,130,94 255,226,191 154,114,78 168,125,90 176,130,89 193,148,102 207,162,116 214,169,123 215,170,124 223,178,132 222,181,134 228,185,138 220,179,134 195,161,120 184,146,111 163,130,93 158,131,99 141,114,82 112,102,80 99,88,69 90,79,64 86,76,66 99,94,82 90,86,76 94,93,82 95,89,82 80,71,56 87,72,50 91,79,53 84,80,72 81,82,74 76,76,62 79,82,74 73,74,64 69,72,64 70,73,65 65,70,69 61,66,65 63,71,61 74,79,73 85,82,58 112,107,27 142,131,26 155,145,26 170,165,25 173,169,24 177,172,32 182,181,33 181,183,30 184,181,29 186,182,33 185,181,34 189,180,37 187,180,39 190,180,42 194,184,46 194,186,54 196,186,65 205,194,78 205,198,87 204,198,92 203,197,93 201,195,91 202,191,90 196,188,86 195,187,85 192,184,78 188,180,74 183,175,69 182,175,66 179,169,59 175,168,57 172,162,52 171,161,51 171,161,51 169,159,49 164,154,46 156,149,40 153,148,39 151,145,39 147,141,35 142,138,31
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 151,117,87 158,124,92 163,130,93 156,123,84 194,151,116 192,150,112 181,142,103 184,145,106 197,155,117 247,205,165 223,181,141 211,169,129 192,150,112 197,155,115 175,133,93 189,145,115 185,144,113 171,136,100 199,163,130 163,129,97 155,121,89 170,136,106 176,142,112 167,135,103 172,140,108 165,136,105 162,133,102 154,125,94 170,141,110 170,141,110 183,151,121 169,137,107 163,131,101 121,89,59 159,125,93 166,132,102 146,114,80 124,90,56 153,119,87 174,135,103 163,124,92 255,224,192 193,148,113 196,153,108 199,153,112 227,179,132 239,190,141 235,187,140 216,168,121 212,164,117 196,151,105 187,146,101 192,149,104 199,160,121 172,138,97 163,125,88 145,111,77 146,119,85 127,106,81 137,111,90 143,117,94 159,128,105 151,121,93 127,106,81 109,99,89 89,83,76 94,80,53 149,110,37 163,116,35 145,105,28 116,95,41 76,71,57 78,78,78 74,74,74 64,66,61 58,63,57 49,54,48 59,66,59 64,70,61 92,95,83 104,97,68 123,116,44 155,147,15 159,153,20 161,155,22 171,165,28 178,174,29 183,177,33 185,181,34 185,184,34 187,186,36 187,181,33 187,181,35 187,183,38 188,181,40 192,181,46 196,185,52 196,187,61 199,189,70 208,196,87 207,200,91 203,197,93 201,195,91 203,195,93 202,194,92 199,191,87 196,188,84 196,188,84 192,184,78 187,180,71 187,177,69 183,173,63 178,171,60 171,164,55 166,159,50 169,159,49 170,158,49 169,154,44 164,149,41 153,146,37 151,146,37 147,141,35 144,140,33
148,114,84 138,104,74 174,142,110 144,116,89 140,117,88 147,124,93 197,168,135 191,157,116 185,146,105 201,167,124 195,158,116 190,153,113 186,149,109 194,155,116 202,163,122 198,156,118 189,147,109 186,143,108 171,129,91 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 174,145,114 169,142,110 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 167,133,101 165,129,96 165,129,96 162,124,89 223,185,150 196,153,118 223,179,139 227,183,141 230,185,139 225,180,132 210,162,119 202,153,113 169,120,80 154,108,67 211,173,125 204,162,120 180,144,97 163,130,91 135,104,67 142,110,76 153,126,92 139,110,79 144,110,76 155,122,85 175,143,113 168,141,109 136,115,92 98,87,72 93,83,73 140,101,40 186,139,35 178,135,32 157,123,23 144,109,24 110,86,35 70,64,55 66,73,68 60,71,58 65,70,64 65,71,62 78,80,65 90,91,72 116,105,86 129,113,55 161,148,26 174,163,17 162,156,19 161,155,20 171,166,26 179,172,33 184,178,34 184,178,34 185,179,31 189,185,36 188,182,38 188,182,38 187,181,35 188,181,40 193,182,49 193,181,54 198,185,65 205,195,83 202,196,90 202,196,92 202,196,90 202,196,92 201,195,89 200,192,86 200,194,90 196,190,84 193,190,80 193,188,79 192,185,76 194,184,74 188,176,69 182,171,66 171,165,59 167,162,53 165,160,51 167,160,49 164,159,46 166,156,44 161,154,43 157,150,39 147,144,34 145,142,32
163,129,97 164,130,98 149,117,87 136,108,81 126,102,76 139,111,82 147,111,80 179,146,107 166,133,94 192,159,120 171,138,99 166,131,95 177,139,104 182,142,108 188,148,112 189,147,109 192,150,112 186,143,108 200,158,120 187,148,109 176,138,103 176,138,103 157,121,88 137,101,70 162,128,98 176,142,112 178,144,114 164,130,100 167,138,107 174,147,115 175,143,113 179,147,117 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 189,151,116 200,162,127 203,160,125 221,177,139 223,179,141 217,172,126 208,163,117 184,141,94 186,143,98 185,140,96 165,121,79 210,165,121 192,149,104 186,145,100 155,115,79 170,135,99 172,136,103 156,121,85 181,146,110 189,154,118 172,137,101 155,128,92 133,116,92 98,84,70 101,93,82 100,85,65 175,117,37 194,142,42 180,136,38 160,133,31 159,126,29 141,109,23 114,98,42 74,66,53 80,72,61 93,89,72 93,87,64 116,107,80 122,108,79 143,126,87 146,130,47 174,163,17 172,166,22 154,151,17 161,158,22 172,167,27 181,174,35 184,178,34 185,179,35 186,180,32 186,182,33 187,181,37 187,180,39 187,181,37 186,179,40 191,183,51 196,186,67 205,191,78 205,193,82 200,195,86 200,194,88 201,195,89 198,192,90 197,193,88 201,195,89 198,192,86 200,194,88 195,191,84 194,188,84 191,186,77 190,183,74 190,178,71 182,175,66 172,166,60 168,163,54 166,161,52 166,159,48 164,157,44 162,155,42 162,152,42 155,148,37 152,145,34 150,143,32
183,149,119 171,137,107 155,123,93 133,105,76 137,114,83 145,121,88 144,110,76 153,118,82 157,122,84 163,128,92 160,125,87 162,124,89 194,154,120 180,140,106 196,156,122 208,166,128 218,176,138 209,166,131 205,166,127 180,141,102 151,113,78 158,120,85 149,113,80 138,102,71 160,126,96 167,133,103 172,138,108 157,123,93 170,141,110 172,145,113 195,163,133 188,156,126 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 163,127,94 201,165,132 187,149,114 208,170,135 214,171,136 233,187,150 223,179,141 223,180,135 203,160,113 191,148,103 180,134,93 197,150,100 185,143,101 216,171,125 214,171,126 187,146,101 188,149,108 176,138,103 190,152,117 194,154,120 189,151,114 167,128,100 162,128,96 141,108,83 113,100,79 88,78,68 101,92,84 106,87,62 190,129,43 199,147,47 183,142,43 166,139,37 164,132,32 154,124,28 131,114,36 103,89,64 112,98,80 104,95,68 113,101,71 118,102,71 120,101,66 132,117,70 168,150,59 179,168,22 167,160,19 154,151,17 161,158,22 175,170,28 184,177,36 184,178,34 186,180,34 187,178,31 185,181,32 185,178,37 186,179,38 187,180,39 186,178,44 193,184,58 199,188,74 208,196,85 206,196,84 200,195,84 198,193,84 198,192,86 198,192,90 199,195,90 203,197,91 201,195,89 197,191,85 196,192,85 196,190,86 194,191,81 188,183,74 187,177,69 185,175,67 174,169,60 168,163,54 167,160,49 163,156,45 164,159,46 166,156,44 163,153,41 159,149,41 155,148,37 150,143,32
156,122,92 156,122,92 139,107,77 130,101,70 140,111,80 140,109,72 159,126,89 158,120,85 168,130,93 167,129,94 172,134,97 188,149,110 185,143,105 176,134,96 198,156,118 199,157,119 185,142,107 189,146,111 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 162,133,102 174,145,114 176,147,116 174,145,114 178,146,116 191,159,129 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 193,157,124 196,160,127 195,156,124 186,147,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 196,155,110 173,129,89 200,156,114 209,166,119 188,142,101 202,158,116 199,154,119 164,125,84 134,95,56 181,142,103 193,155,118 177,138,106 180,144,115 149,119,91 109,95,70 88,78,66 101,96,84 100,92,81 129,102,68 193,131,32 192,146,46 180,145,50 165,140,42 160,133,31 156,129,27 151,127,24 136,112,32 119,102,53 121,105,72 112,93,68 128,106,72 139,113,72 138,123,76 149,138,24 186,177,23 171,160,25 153,152,18 164,163,27 177,172,30 183,177,31 186,177,34 189,180,37 187,181,37 187,180,39 185,179,35 186,180,36 190,183,42 192,183,55 199,189,70 206,194,85 207,195,86 207,195,86 204,197,86 203,196,87 202,197,88 198,197,91 201,197,90 205,199,93 202,199,89 198,193,84 196,190,84 195,189,83 194,189,80 191,186,77 186,181,72 181,173,67 177,167,59 171,164,53 171,159,50 166,159,48 166,154,43 165,153,42 163,153,41 158,148,38 154,147,38 151,145,39
135,101,71 129,95,65 129,95,65 139,110,79 127,95,65 135,104,67 151,118,81 152,114,79 160,120,86 169,130,98 181,143,108 194,154,118 191,148,113 193,150,115 192,149,114 198,155,120 187,144,111 199,156,123 187,149,112 191,153,116 188,152,119 193,157,124 178,144,112 176,142,110 169,137,107 163,131,101 174,145,114 172,143,112 175,146,115 181,152,121 196,164,134 184,152,122 186,152,122 191,157,127 177,143,113 166,132,102 183,149,119 185,151,121 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 181,142,110 176,137,105 178,135,102 185,142,109 185,143,105 196,154,114 199,157,117 200,159,112 187,147,111 171,125,88 200,154,117 182,143,104 188,149,108 184,142,104 183,146,106 192,152,116 201,161,125 188,150,113 185,146,105 164,131,104 146,118,91 101,89,63 78,68,56 99,91,80 100,91,76 130,103,67 197,134,31 181,137,39 172,139,44 164,139,41 158,133,35 158,130,31 159,127,27 155,127,30 147,119,38 133,111,46 123,104,47 142,122,76 152,125,89 147,127,77 159,145,30 184,175,19 167,156,21 158,157,23 165,164,26 173,172,26 180,176,31 181,171,31 185,175,35 189,180,35 188,182,38 188,181,40 190,183,42 194,186,50 200,191,65 200,189,75 202,192,73 205,194,80 208,196,87 202,195,86 202,195,86 202,196,90 199,200,91 201,201,90 204,200,93 203,200,90 203,198,89 200,194,88 196,190,84 194,189,80 188,182,76 185,180,71 179,173,67 176,166,58 173,163,53 173,158,50 172,157,47 165,153,42 163,151,40 162,152,42 158,148,38 154,147,38 150,145,36
134,102,70 134,102,70 133,101,69 145,111,81 158,124,94 163,127,96 152,116,85 158,123,87 154,116,81 163,125,88 174,135,96 194,154,118 200,157,122 195,157,122 202,164,129 177,138,106 202,163,131 202,163,133 189,153,124 187,153,123 188,156,126 132,103,72 168,135,108 165,132,105 182,153,122 188,159,128 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 172,138,108 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 176,138,103 190,152,115 192,150,112 213,171,133 193,151,111 203,164,125 239,200,161 177,144,119 168,129,90 180,141,102 189,150,111 162,122,86 173,138,100 192,156,123 190,152,117 201,165,132 186,150,117 163,131,97 152,125,91 125,104,77 90,73,49 92,83,66 89,78,71 90,80,70 95,88,72 147,113,54 192,129,24 177,133,35 173,134,36 163,133,35 158,130,33 161,131,33 163,130,35 162,129,34 153,130,29 151,128,31 144,124,34 140,119,47 141,120,66 138,120,60 162,150,25 181,167,24 165,159,22 166,166,23 167,168,22 173,172,26 181,175,31 180,170,32 185,176,33 188,178,38 187,181,37 191,184,45 193,185,49 195,187,55 199,189,68 199,189,70 200,189,75 202,191,77 207,195,84 201,196,85 203,195,89 204,198,92 204,200,93 201,200,92 204,200,93 203,199,92 202,197,88 204,197,88 198,193,84 195,190,81 188,183,74 185,178,69 182,175,66 180,170,62 176,166,56 169,157,48 167,155,46 165,155,43 162,152,40 163,151,42 165,150,40 154,147,38 150,143,34
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 152,118,88 130,96,66 142,108,74 146,110,77 158,125,88 175,140,102 179,143,110 190,150,114 186,150,119 184,148,115 206,170,139 202,166,135 192,156,127 200,166,136 176,143,116 173,145,116 175,147,118 170,137,110 167,134,107 167,137,109 167,137,109 174,142,112 175,143,113 172,143,112 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 197,163,131 187,153,121 179,143,112 177,139,104 182,144,107 196,157,118 199,159,123 176,137,96 184,146,109 179,141,106 157,126,89 161,123,88 140,99,68 165,126,94 173,132,101 168,136,102 187,148,116 188,154,124 178,145,118 160,130,104 154,131,100 129,112,86 110,100,76 100,91,74 92,84,73 92,83,79 61,52,48 46,37,31 121,87,28 186,125,19 171,130,31 161,127,27 160,130,34 156,128,31 159,129,31 156,131,31 156,131,31 153,128,30 154,129,31 150,129,32 146,127,32 140,122,31 140,122,35 155,145,26 163,149,23 167,156,23 168,164,19 168,167,19 177,171,23 187,178,33 184,169,31 186,177,34 187,178,35 187,180,39 192,184,50 194,186,52 195,187,55 199,189,66 201,191,70 203,192,76 207,196,82 211,196,86 207,200,87 204,197,88 204,200,93 205,200,91 203,199,94 203,199,92 203,199,92 202,196,90 202,194,88 197,192,83 193,188,79 187,181,75 185,180,69 184,174,64 180,170,58 179,165,52 172,160,49 166,154,45 163,153,43 163,153,43 162,152,44 162,152,42 157,147,37 150,145,34
184,148,117 175,139,108 160,124,93 153,124,93 147,118,87 133,103,77 138,108,82 123,93,65 123,93,65 143,109,75 164,129,93 182,138,108 194,151,116 182,143,111 198,162,131 188,152,123 182,146,117 185,149,120 175,146,115 189,160,129 172,143,112 160,131,100 168,138,110 174,144,116 179,149,123 172,142,116 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 149,116,89 170,137,110 171,138,111 176,142,112 165,131,101 179,145,115 178,144,114 173,144,113 170,141,110 169,142,110 174,147,115 179,147,117 155,123,93 150,116,82 164,130,96 161,122,90 176,136,102 183,143,107 167,132,96 158,123,87 167,133,92 162,124,89 166,126,92 158,119,87 153,117,84 165,131,101 146,112,78 154,125,92 146,125,98 137,122,100 114,96,77 94,84,72 79,75,67 84,83,74 83,77,70 110,99,84 33,26,24 33,26,24 96,69,26 165,118,27 163,124,26 157,122,29 150,120,26 146,117,25 144,118,25 143,117,24 143,117,26 139,116,27 139,119,29 142,128,33 146,133,31 155,134,33 156,138,36 162,142,38 166,146,30 174,154,26 175,160,22 174,165,22 180,175,24 184,173,29 187,176,34 187,178,35 189,179,39 192,185,46 196,188,54 195,187,53 198,189,61 203,193,70 205,195,74 206,195,79 209,195,82 212,198,85 212,200,89 207,200,89 204,198,92 203,197,93 202,196,94 202,196,94 200,196,91 200,194,90 199,192,83 197,190,81 191,186,77 189,179,69 184,177,66 180,170,60 179,168,54 174,162,51 171,160,44 167,156,42 164,154,42 163,151,42 161,151,41 158,148,38 151,141,31 147,142,31
174,138,109 165,129,100 164,128,99 146,116,88 147,119,90 150,121,97 144,113,90 130,100,72 145,115,87 156,126,98 168,135,108 160,130,104 165,137,110 165,130,103 176,142,112 173,138,111 159,124,97 178,145,118 180,152,125 183,155,128 180,150,122 176,146,120 177,147,119 182,152,124 172,142,116 168,138,112 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 162,132,104 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 172,138,108 187,153,123 181,152,121 191,162,131 193,161,131 181,149,119 157,123,91 174,140,108 143,109,79 152,118,88 141,113,84 162,133,102 175,140,104 165,130,94 149,113,80 163,128,90 168,129,99 171,139,107 167,135,105 151,124,92 165,138,106 152,125,91 143,115,88 103,93,71 95,85,73 100,89,70 105,92,69 121,100,77 142,116,91 143,118,90 64,48,33 31,25,20 30,25,22 52,37,15 118,87,25 127,102,29 129,101,31 121,95,27 116,91,32 111,85,31 106,84,37 115,92,52 113,98,49 108,95,43 116,104,45 134,118,35 156,135,36 170,149,48 172,155,48 179,157,40 180,160,30 179,162,24 179,165,22 183,175,25 187,178,33 190,176,35 187,175,36 189,179,41 193,185,51 195,187,53 195,187,53 196,187,61 200,190,67 204,188,74 203,191,80 207,193,80 208,194,81 209,197,86 209,199,89 203,198,89 202,196,90 201,195,91 201,195,93 196,192,87 197,191,87 196,191,82 198,188,80 194,184,76 187,175,64 186,175,59 181,170,54 177,166,52 172,161,47 171,160,44 167,156,40 164,153,39 162,150,39 162,150,41 159,149,37 146,139,30 143,136,27
145,117,88 153,125,96 151,123,94 136,111,83 140,116,90 142,116,91 130,106,82 129,111,92 112,93,77 115,95,77 121,105,92 124,112,100 125,113,101 129,112,104 138,119,103 157,135,115 169,140,116 169,138,115 179,149,123 172,142,114 169,139,111 203,173,145 190,160,132 174,144,116 140,111,80 142,113,82 163,130,103 168,135,108 172,139,112 170,137,110 180,150,122 154,124,96 187,157,129 187,157,129 168,138,110 168,135,108 147,114,87 159,125,95 184,150,120 177,145,115 186,154,124 168,136,106 151,119,89 138,104,74 149,115,85 153,119,87 141,107,75 142,110,80 149,117,87 168,136,106 184,148,115 167,131,100 164,130,98 168,132,101 168,136,106 166,137,106 154,127,93 157,130,96 146,122,89 121,95,70 93,76,52 77,67,45 141,122,97 125,106,81 58,47,40 98,82,69 143,119,95 63,42,31 34,28,23 32,26,33 31,29,27 43,30,23 94,77,42 139,113,88 143,117,92 148,124,98 169,145,119 180,156,130 166,142,116 151,136,114 126,111,89 114,99,77 111,95,64 130,114,42 148,132,31 165,147,31 175,153,34 184,164,32 183,167,26 179,168,22 183,174,27 188,179,34 189,178,34 189,177,38 190,177,43 194,181,49 196,185,52 197,186,55 197,185,58 201,188,66 203,189,74 201,190,76 203,192,78 201,189,80 210,195,85 207,195,86 206,196,88 201,196,87 200,195,86 196,190,86 196,190,86 195,189,83 193,186,77 191,184,75 187,177,65 186,174,63 183,169,54 179,165,52 180,166,51 174,160,45 172,161,45 172,161,45 171,161,42 163,152,38 160,148,37 164,150,37 155,143,34 153,141,32
136,108,81 125,97,70 123,95,68 112,88,62 114,88,63 121,103,82 119,101,80 102,90,80 98,85,78 97,86,81 115,110,107 92,87,86 94,89,88 99,92,92 106,100,93 129,119,107 140,122,101 157,136,111 198,167,146 196,162,140 190,160,132 180,150,122 169,139,111 170,140,112 159,130,99 169,140,109 179,146,119 172,139,112 204,171,144 178,145,118 179,149,121 166,136,108 168,138,110 177,147,119 179,149,121 184,151,124 191,158,131 188,154,124 153,119,89 172,140,110 167,135,105 163,131,101 155,123,93 151,117,87 122,88,58 146,112,80 163,129,97 148,116,86 153,121,91 160,128,98 161,125,92 149,119,91 159,125,95 156,122,90 154,125,94 167,138,107 159,132,98 151,124,90 152,128,95 132,106,81 111,94,68 117,97,77 166,141,124 164,139,111 137,113,91 137,108,88 153,123,97 146,115,92 112,93,70 84,68,55 68,55,48 51,42,38 137,117,110 89,70,56 115,96,82 121,105,90 115,101,85 112,98,84 111,97,83 103,92,73 102,91,72 102,91,72 96,88,75 104,91,70 122,106,48 143,128,22 174,154,24 189,171,29 185,170,22 180,170,21 185,176,29 187,178,33 188,177,33 189,177,38 193,180,46 193,180,48 196,185,52 197,186,53 196,185,54 201,188,66 201,191,72 203,189,74 202,191,77 202,190,81 203,191,82 206,194,85 208,196,87 200,193,84 200,195,86 196,191,80 193,188,79 192,184,78 192,182,72 191,179,70 187,176,62 184,173,59 180,169,55 180,166,53 181,167,54 175,161,48 173,162,46 171,161,42 170,160,39 163,152,36 164,153,39 162,152,40 159,148,34 162,151,37
