83,64,50 128,104,80 135,105,77 142,112,84 152,123,90 154,125,94 120,90,62 130,105,77 124,98,73 118,92,67 134,100,70 150,116,86 150,116,86 145,111,81 138,104,74 169,135,105 151,115,84 165,129,96 163,124,94 149,110,80 149,116,79 153,121,89 154,125,92 167,135,105 162,129,102 141,108,81 167,135,105 186,154,124 141,109,79 139,109,83 155,125,99 157,124,97 163,133,105 171,139,109 161,123,88 163,125,90 168,130,93 170,125,92 167,126,95 126,94,60 123,91,57 140,108,74 144,113,74 166,133,94 207,168,127 203,163,127 165,133,103 168,139,104 115,101,85 99,91,80 89,87,83 76,71,68 92,88,80 107,101,92 81,79,75 69,65,59 67,70,62 91,90,83 111,104,86 100,93,75 80,82,65 72,73,61 80,83,73 70,77,72 83,83,69 88,86,68 86,79,50 130,130,48 171,167,22 173,169,24 183,183,30 182,178,29 187,179,29 190,182,32 188,182,38 190,180,42 186,178,44 193,183,62 197,188,73 203,196,85 203,197,91 204,198,94 198,186,88 198,186,88 187,182,73 184,177,68 178,173,64 175,168,57 173,161,54 172,162,52 169,157,46 166,154,45 155,150,41 152,146,40 143,142,34 140,139,35
107,85,67 125,95,69 148,118,92 161,131,103 174,145,112 158,129,98 177,147,119 178,145,118 150,118,84 165,133,101 176,143,104 184,151,112 172,139,100 178,145,108 191,158,121 166,133,96 185,149,116 179,143,110 168,132,101 175,139,108 179,145,113 169,136,111 159,129,103 177,144,119 170,137,110 148,115,88 136,104,74 174,142,112 163,131,101 168,135,108 141,113,86 156,117,87 168,135,108 173,137,108 166,131,95 181,143,108 176,137,96 189,142,108 147,101,64 193,150,105 210,167,122 216,173,128 230,189,144 223,180,135 213,176,132 191,151,115 164,132,102 151,122,87 112,96,83 82,74,63 80,78,74 89,84,81 85,81,73 104,95,87 76,71,70 74,70,62 84,83,76 83,84,76 84,80,70 84,78,69 74,75,65 69,71,66 62,67,63 67,74,72 80,80,66 100,93,62 131,120,45 158,148,25 169,164,22 173,168,26 184,184,31 185,181,32 186,181,30 187,178,31 187,180,39 192,182,44 191,183,49 193,183,62 203,192,78 204,197,88 203,199,94 201,195,93 199,187,91 198,186,90 191,183,77 183,178,69 179,174,65 178,168,58 173,166,57 169,162,53 171,159,48 166,154,43 160,153,44 153,148,39 149,146,36 140,136,31
132,99,72 143,110,83 154,124,96 162,132,104 156,122,92 166,132,98 156,123,84 190,148,110 185,146,107 184,145,106 203,161,121 239,197,157 211,169,129 189,147,107 180,138,98 189,145,115 163,125,90 208,173,137 163,129,97 158,124,92 169,135,105 167,135,103 164,132,100 170,141,110 154,125,94 182,153,122 181,149,119 169,137,107 171,139,109 158,124,92 166,132,102 151,117,83 163,129,97 174,135,103 138,104,72 148,109,77 196,153,108 214,169,121 239,190,141 235,187,140 219,171,124 194,146,99 187,146,101 200,158,116 170,136,95 163,125,88 153,121,87 128,103,73 137,111,90 143,117,94 153,123,95 127,106,81 103,92,85 91,85,76 149,110,37 158,112,28 122,101,47 76,71,57 72,73,78 71,73,68 58,63,57 61,66,60 61,67,58 92,95,83 107,102,61 145,137,31 159,153,20 164,158,23 177,173,28 183,177,33 185,181,32 188,188,35 187,181,33 187,183,36 188,181,40 192,181,46 196,185,54 198,188,67 208,196,87 203,197,91 201,195,91 203,195,93 199,191,87 195,187,85 196,188,84 191,184,75 189,179,71 183,173,63 173,166,57 166,161,52 169,159,49 171,156,48 166,151,43 153,146,37 150,144,38 146,140,34
156,122,92 142,110,78 130,102,75 126,103,74 176,148,119 180,145,107 183,144,103 202,165,123 189,152,112 189,152,112 202,163,122 196,157,116 186,144,106 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 169,140,109 156,127,96 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 148,110,75 188,150,115 223,179,139 229,186,141 229,184,136 205,157,114 174,125,85 170,121,81 188,150,102 181,142,99 165,132,93 125,94,57 160,128,94 134,105,74 163,129,95 173,139,105 169,142,110 127,106,83 91,85,76 118,99,72 189,142,38 165,129,26 154,119,34 118,94,43 62,64,61 68,78,72 67,72,66 74,77,65 90,91,72 118,107,88 152,139,46 176,165,21 161,155,18 166,160,25 178,171,32 184,178,34 185,179,33 189,185,36 188,182,38 187,181,37 187,180,39 194,183,50 197,184,62 203,192,76 202,196,90 201,195,91 202,196,92 201,195,89 201,195,89 198,192,86 194,191,81 194,189,80 194,184,74 190,178,71 173,167,61 167,161,55 165,160,51 166,159,48 165,155,43 160,153,42 153,148,37 145,142,32
179,145,115 167,133,103 134,106,77 131,108,77 153,124,89 163,129,95 154,119,81 152,117,79 162,124,89 173,133,99 176,136,102 192,152,118 207,165,127 220,178,140 185,146,107 159,121,86 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 169,140,109 151,124,92 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 217,179,144 235,189,152 215,173,131 206,163,116 175,132,87 178,133,87 179,138,91 204,159,113 211,163,118 161,122,81 182,144,109 183,145,110 189,149,113 169,130,102 162,130,98 120,107,86 89,79,69 94,93,84 159,117,52 200,148,48 171,139,39 163,131,31 149,119,23 110,93,44 85,73,61 105,96,69 115,101,72 145,126,91 136,121,74 166,153,23 174,165,18 155,152,18 168,162,25 183,176,35 185,179,35 186,180,34 186,180,32 185,178,37 186,179,38 187,179,45 191,182,56 204,189,79 207,196,82 200,195,84 198,193,84 197,191,89 197,193,88 201,195,89 200,192,86 195,191,84 194,190,83 190,185,76 189,179,71 178,171,62 169,164,55 167,160,49 166,159,48 165,155,43 163,153,41 154,147,36 150,143,32
156,122,92 153,119,89 138,109,78 140,111,80 144,113,76 159,124,88 168,130,93 167,129,92 184,145,106 185,143,105 196,154,116 203,160,125 185,142,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 168,139,108 176,147,116 166,137,106 189,157,127 172,138,108 176,142,112 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 200,161,129 183,144,112 191,149,109 200,158,116 198,156,114 196,155,110 191,143,100 218,175,130 188,142,101 204,162,120 162,123,82 134,95,56 180,141,102 186,152,118 180,144,115 134,111,82 90,80,68 101,96,84 112,93,81 181,127,48 192,146,46 173,145,50 161,134,32 156,129,27 144,120,26 123,101,34 121,105,72 116,93,62 140,114,73 138,123,76 176,165,23 175,164,20 153,152,18 169,167,26 181,175,29 186,177,34 190,181,38 187,180,39 185,179,35 188,181,40 190,181,53 199,189,70 207,195,86 209,197,86 204,197,86 201,196,87 198,197,91 201,197,90 204,201,91 202,197,88 196,190,84 196,191,82 193,188,79 186,181,72 180,173,64 175,165,57 171,159,50 165,155,45 165,153,42 163,153,41 156,149,38 152,147,38
134,102,70 134,102,70 120,86,56 146,112,80 147,111,80 156,121,85 154,116,81 166,129,89 184,144,108 192,150,112 203,165,128 190,152,117 183,144,112 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 197,159,124 175,135,101 191,149,111 191,151,115 196,157,116 190,153,111 179,137,95 175,136,95 198,155,120 187,144,109 178,138,104 184,146,111 195,160,124 181,148,111 156,131,103 122,104,83 93,78,67 99,91,78 116,99,75 184,127,40 180,136,38 171,138,43 158,133,35 156,131,31 159,129,31 155,127,28 136,113,28 142,122,61 151,130,89 150,134,80 179,166,16 170,164,18 161,161,18 166,169,22 180,176,31 181,171,33 186,177,34 190,181,38 190,184,40 193,186,47 199,190,64 201,191,72 202,191,75 207,195,84 200,195,86 202,197,88 200,199,93 202,201,93 205,199,93 202,196,90 203,196,87 196,191,82 190,184,78 187,180,71 182,172,64 175,165,57 171,159,52 166,156,44 162,155,42 162,150,41 158,148,38 151,146,37
147,115,83 150,118,86 150,116,86 163,129,99 152,116,85 150,115,79 151,113,78 174,136,99 183,143,109 196,153,118 193,157,124 203,167,134 199,163,132 184,148,119 197,163,133 188,158,130 172,139,112 164,131,104 170,141,110 166,137,106 171,139,109 173,144,113 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 194,156,119 170,131,99 166,126,90 177,137,103 166,126,90 180,142,105 201,163,128 175,139,106 174,142,110 152,123,90 116,99,73 98,89,74 86,77,71 74,65,59 74,58,27 175,121,31 174,130,32 163,130,33 156,128,31 160,130,32 159,129,31 156,128,31 152,129,32 147,127,37 135,118,40 138,121,45 169,154,18 167,156,21 167,165,22 169,170,20 180,174,30 182,170,33 186,177,34 189,180,37 191,183,47 195,187,55 199,189,68 200,190,71 205,194,78 212,197,87 206,199,88 204,199,90 204,201,91 201,200,92 204,198,92 204,198,92 204,197,88 198,191,82 189,184,75 188,181,72 182,172,62 176,165,51 171,159,48 165,153,44 163,151,40 161,151,39 160,148,39 155,145,37
184,148,117 166,130,99 153,124,93 147,118,87 130,100,74 127,97,69 123,93,65 157,124,87 177,133,103 194,151,116 181,145,114 191,155,124 182,146,117 182,150,120 198,169,138 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 176,146,118 149,116,89 181,148,121 173,139,109 165,131,101 191,157,127 172,140,110 170,141,110 174,147,115 185,153,123 155,123,93 163,129,95 167,133,99 176,136,102 179,143,110 161,126,90 167,133,92 170,130,94 168,124,94 153,117,84 140,108,76 155,126,93 146,125,98 112,101,84 97,83,67 79,75,67 79,78,69 130,119,104 33,26,24 49,35,19 147,106,34 163,124,26 152,119,26 146,117,25 144,118,25 142,116,25 143,117,26 139,119,29 144,131,31 154,133,32 156,138,36 163,144,33 171,149,30 175,160,22 174,168,22 188,177,33 187,176,34 187,178,35 191,184,45 196,188,54 196,188,56 200,190,67 205,195,74 207,196,82 212,198,85 212,200,89 204,199,90 203,197,93 202,196,94 202,196,94 200,196,93 199,192,83 195,190,81 190,180,70 184,177,66 180,169,55 174,163,49 171,160,44 166,154,43 163,151,42 161,151,41 156,144,35 147,140,29
165,129,100 167,131,102 152,122,94 147,119,90 141,112,88 124,94,66 158,128,100 156,126,98 167,137,111 158,130,103 174,140,110 177,143,113 171,136,109 177,147,121 180,152,125 180,150,122 181,151,123 189,159,131 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 177,143,113 176,142,112 192,160,130 186,157,126 189,157,127 185,151,119 149,115,83 167,133,103 134,100,70 154,125,94 170,135,99 166,130,97 161,126,88 163,131,97 162,127,100 133,106,74 154,126,97 139,111,84 97,87,65 82,69,62 81,72,53 93,72,49 139,114,86 101,85,70 33,27,22 28,24,16 91,66,22 119,94,21 118,92,22 113,88,29 113,87,33 113,90,48 131,113,69 114,101,49 116,99,30 147,126,27 169,148,47 172,153,40 180,159,37 181,164,26 182,171,25 187,178,33 191,177,36 187,177,39 194,183,48 195,187,53 195,187,55 200,190,67 205,189,75 203,191,80 206,195,81 209,197,86 206,199,88 202,196,90 202,196,92 198,192,90 197,191,87 194,189,80 194,184,76 188,176,65 184,173,57 179,168,54 174,163,47 171,160,44 169,158,44 164,152,41 159,147,38 154,147,38 143,136,27
125,97,68 140,112,83 141,116,88 118,93,65 135,114,91 119,105,91 109,97,85 100,87,82 121,114,112 104,94,93 115,104,101 130,118,108 162,141,118 166,137,115 198,165,140 204,174,146 187,157,129 158,128,100 148,119,88 169,140,109 167,134,107 156,123,96 178,145,118 177,147,119 183,153,125 176,146,118 171,138,111 182,149,122 159,125,95 178,146,116 158,126,96 164,132,102 143,109,79 143,109,79 145,111,79 145,111,79 165,133,103 166,130,97 156,126,98 159,125,95 171,138,111 164,132,102 158,131,97 157,130,96 136,110,85 108,91,67 134,114,94 168,140,111 111,90,77 140,110,84 105,80,63 50,40,28 37,32,29 26,19,29 109,94,74 140,119,94 127,108,83 119,100,75 115,99,82 112,96,79 107,96,81 102,93,74 108,94,49 134,119,42 169,149,33 183,160,29 186,170,25 176,167,20 187,178,33 188,177,33 189,177,40 193,180,48 196,185,52 197,186,55 202,189,69 199,188,72 200,190,78 201,189,78 206,194,85 208,196,85 200,195,86 200,195,86 195,189,83 194,188,82 193,186,77 187,175,66 187,175,64 181,170,56 179,165,50 176,162,47 173,163,44 172,162,43 166,155,41 162,150,39 161,146,36 157,145,34
152,124,97 148,120,93 128,107,80 118,106,76 112,97,88 104,95,87 92,87,86 84,82,80 88,88,88 94,94,94 100,93,93 107,98,90 132,113,97 165,139,116 178,149,125 168,138,110 167,137,109 170,140,112 166,137,106 169,140,109 172,140,110 172,139,112 181,148,121 174,144,116 170,140,112 183,153,125 183,153,125 161,131,103 172,139,112 181,147,117 174,140,110 173,139,109 167,134,107 165,133,103 155,122,95 157,124,97 152,118,88 136,104,74 147,116,95 155,121,91 151,117,87 163,134,103 146,117,84 151,122,89 137,112,84 159,128,107 95,68,52 142,118,94 165,136,112 132,104,77 149,119,91 151,122,98 121,100,75 104,85,71 83,76,74 110,94,81 114,100,82 112,98,82 109,98,83 106,95,80 103,95,82 104,100,83 104,100,83 111,99,71 153,134,21 185,167,27 186,172,27 180,174,28 188,179,34 190,175,37 190,178,41 193,180,46 196,185,54 197,185,58 200,188,63 203,190,70 204,188,76 203,188,78 200,188,79 205,193,86 199,192,81 195,192,82 199,192,83 192,185,76 192,180,71 186,175,59 185,171,58 179,168,54 179,165,52 180,166,51 176,163,45 171,158,38 165,154,38 164,153,39 163,152,38 163,152,36
139,110,86 131,102,78 126,105,80 107,93,66 109,97,85 91,83,72 79,69,70 88,83,82 76,73,77 88,87,90 92,82,72 97,87,65 147,123,99 167,140,108 173,144,111 131,102,71 165,135,107 169,139,111 179,147,117 174,142,112 183,151,121 178,145,118 169,136,109 175,145,117 173,143,115 153,123,95 174,141,114 174,141,114 153,120,93 160,126,96 157,123,93 162,128,98 158,125,98 140,110,82 144,116,87 171,143,114 171,139,109 174,144,116 169,137,107 172,140,110 166,132,100 167,138,105 140,111,78 154,125,92 203,162,131 255,216,193 173,132,112 194,159,134 157,122,97 134,108,83 132,104,75 162,127,100 173,133,110 138,107,86 129,100,76 165,138,106 137,120,96 116,99,75 112,96,79 107,91,74 115,97,78 120,99,76 149,128,105 145,124,81 141,130,14 174,159,23 179,170,27 179,173,29 187,178,33 191,180,36 195,181,40 193,181,44 195,182,52 196,184,57 199,185,61 200,188,63 200,187,69 201,187,74 199,188,74 201,189,78 203,192,78 200,191,74 198,186,75 193,181,70 187,175,64 182,172,60 183,168,58 185,171,58 181,167,54 178,164,49 176,166,45 173,163,40 169,158,42 165,154,38 164,153,37 163,152,38
125,100,72 130,105,77 121,95,70 110,93,67 106,92,74 102,91,74 85,74,57 123,108,88 150,132,111 145,125,105 158,129,105 171,142,118 188,163,135 182,154,127 169,140,109 155,126,93 161,132,101 160,131,100 160,126,96 165,131,101 137,105,75 163,129,99 166,132,102 175,143,113 160,128,98 130,98,68 153,121,91 144,112,82 134,102,72 162,128,96 157,123,91 174,142,112 186,156,128 197,168,137 195,161,131 198,164,134 177,148,115 185,158,124 157,130,96 135,106,73 167,138,103 158,129,94 159,130,95 163,134,99 215,176,144 210,170,136 165,129,100 160,127,100 127,96,73 148,123,104 80,60,42 143,114,92 124,100,78 105,87,68 188,158,130 181,147,117 187,158,127 188,159,128 180,151,120 169,140,109 172,143,112 158,129,98 160,133,99 156,140,66 164,156,22 172,165,26 180,171,24 181,175,27 186,177,30 189,178,34 193,179,38 195,183,46 193,179,53 197,183,59 196,187,61 201,188,66 202,188,73 202,188,73 202,186,72 199,188,72 202,188,75 201,187,72 195,183,72 190,178,67 187,175,64 184,175,60 183,172,58 183,172,58 179,168,54 178,167,51 178,168,47 176,166,43 172,161,45 167,156,40 165,154,38 164,153,37
