88,67,52 129,103,78 138,108,80 142,112,84 152,123,90 154,125,94 118,88,60 132,104,77 124,98,73 118,92,67 134,100,70 150,116,86 150,116,86 145,111,81 138,104,74 169,135,105 151,115,84 165,129,96 163,124,94 149,110,80 149,115,81 153,121,87 154,125,90 167,135,105 162,129,102 141,108,81 169,135,105 188,154,124 139,110,79 139,109,83 155,125,99 156,123,96 163,133,105 171,139,109 161,123,88 163,125,90 166,131,93 168,125,92 166,127,95 126,94,62 123,91,59 140,108,76 144,113,74 166,133,94 207,168,127 202,165,125 163,134,101 169,142,108 119,103,88 97,87,77 85,85,82 74,72,70 92,88,82 107,101,92 92,86,77 77,73,67 86,85,76 93,89,81 115,106,89 101,92,75 80,81,69 72,73,61 83,86,76 70,77,72 85,86,76 88,86,64 86,81,42 123,121,51 167,160,21 177,171,25 183,179,30 186,182,33 186,178,28 190,182,32 191,185,39 188,181,40 189,178,45 188,179,51 195,184,68 200,190,78 204,199,90 204,199,90 203,197,95 191,183,81 188,182,76 186,176,68 183,176,67 176,169,60 171,164,53 172,160,53 167,160,49 165,155,45 158,154,47 153,147,41 145,144,36 141,140,36
108,87,72 124,95,71 148,118,92 161,131,103 174,145,112 158,129,98 177,147,119 175,147,118 150,118,84 165,133,101 176,143,104 184,151,112 172,139,100 178,145,108 191,158,121 166,133,96 182,146,113 179,143,110 168,132,101 175,139,108 179,145,115 169,136,109 159,129,101 177,144,119 170,137,110 148,115,88 138,104,74 176,142,112 161,132,101 168,135,108 141,113,86 156,117,87 168,135,108 173,137,108 166,131,95 181,143,108 175,138,96 188,143,108 147,101,64 193,149,107 210,166,124 216,172,130 230,189,144 223,180,135 213,176,132 193,156,116 165,136,103 150,123,89 114,95,83 83,73,63 79,79,76 87,85,83 85,81,75 109,98,91 104,95,89 77,75,71 85,86,76 84,83,74 81,80,69 83,79,69 74,75,67 69,71,66 62,67,63 67,74,72 83,80,67 109,102,59 149,138,35 162,153,25 173,167,23 171,164,23 183,179,30 183,179,30 183,178,25 186,180,32 187,181,37 190,183,44 192,181,48 191,182,54 198,188,69 204,195,80 204,199,90 203,199,92 202,193,94 192,183,84 192,184,82 187,179,73 183,176,67 180,173,64 177,167,57 172,162,54 170,160,50 168,158,46 161,154,45 153,148,39 150,147,37 143,139,34
132,99,72 143,110,83 154,124,96 162,132,104 158,124,94 166,132,98 156,123,84 190,148,110 185,146,107 184,145,106 203,161,121 239,197,157 211,169,129 189,147,107 180,138,98 189,145,115 163,125,90 208,173,137 163,129,97 160,126,94 169,135,103 167,135,105 164,132,102 170,141,110 154,125,94 182,153,122 179,150,119 167,138,107 173,139,109 158,124,92 166,132,102 151,117,83 163,129,97 174,135,103 138,104,72 148,109,77 191,148,113 151,122,89 185,148,122 224,176,131 214,166,121 194,146,101 187,146,101 200,158,116 170,136,95 162,123,84 155,122,85 130,102,75 134,113,88 141,120,95 155,122,95 129,105,81 100,94,87 83,79,73 133,102,40 174,126,31 144,107,34 99,84,46 73,75,75 68,75,68 58,63,59 61,66,60 61,67,58 89,92,82 114,106,52 164,151,31 171,162,19 162,154,18 174,167,28 183,173,33 187,181,35 189,188,38 187,186,36 187,181,33 188,182,38 192,182,42 196,185,52 195,186,60 200,190,71 208,198,86 203,197,91 204,198,94 201,195,93 196,190,88 191,185,81 189,183,77 182,177,68 182,175,66 180,170,60 170,163,54 167,160,51 168,158,48 165,155,45 159,149,41 149,145,38 147,141,35
156,122,92 140,108,76 130,102,75 127,102,74 182,149,124 184,146,111 185,146,107 204,167,125 191,154,114 190,153,113 202,163,120 197,158,115 186,144,104 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 169,140,109 156,127,96 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 148,110,75 188,149,117 196,155,124 143,121,85 86,87,64 119,106,85 141,107,73 159,114,79 191,148,101 187,145,105 165,132,95 125,94,57 160,128,94 132,103,72 141,119,99 109,98,83 138,118,88 122,101,78 88,84,74 92,86,77 188,128,42 184,137,35 161,126,31 142,109,32 87,80,53 68,73,67 69,71,71 74,77,67 90,90,74 116,105,86 151,138,47 181,171,22 164,158,21 161,158,22 176,169,28 183,174,31 186,177,32 188,183,32 190,186,39 188,182,36 188,182,38 190,183,44 195,183,56 200,187,65 208,198,86 203,197,91 203,197,93 202,196,92 201,195,89 198,192,88 195,189,85 193,187,81 190,185,76 187,180,71 184,173,68 171,163,57 164,159,50 165,160,49 165,155,45 163,153,43 156,149,40 147,141,35
179,145,115 165,131,101 132,104,75 132,107,77 159,125,93 166,130,99 159,121,86 152,117,79 162,124,89 173,133,99 176,136,100 192,152,116 207,165,125 220,178,140 185,146,107 161,123,88 137,101,68 125,89,56 152,118,88 164,130,100 176,142,112 169,140,109 151,124,92 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 218,180,145 232,193,154 198,155,120 143,118,101 102,84,63 103,88,68 110,101,74 159,133,108 194,157,115 161,122,83 183,143,109 183,145,108 189,151,114 144,116,89 105,92,71 102,90,78 89,79,67 79,79,74 116,102,75 206,139,44 184,140,44 162,133,32 155,127,28 131,110,29 98,81,44 107,95,67 115,101,74 145,125,93 136,121,74 165,151,27 182,172,21 161,155,22 163,160,24 178,171,30 186,177,34 188,179,34 190,181,34 188,182,38 188,181,40 188,181,40 186,178,44 197,184,66 208,194,81 207,197,87 204,196,90 200,196,91 200,194,92 200,196,91 199,195,88 197,191,85 194,188,82 191,185,79 189,184,75 187,175,68 172,167,58 169,162,53 167,160,49 163,153,43 163,153,43 157,150,39 152,145,36
153,119,89 151,117,87 138,109,78 140,111,80 142,113,78 158,124,90 166,131,95 167,129,92 184,145,106 182,140,102 196,154,114 203,161,123 185,143,105 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 168,139,108 176,147,116 166,137,106 189,157,127 172,138,108 176,142,112 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 200,161,129 183,144,112 191,149,109 203,161,121 190,148,110 155,125,97 113,102,85 103,92,75 111,97,79 130,116,89 151,119,77 131,93,56 180,141,102 183,150,111 142,121,96 103,94,77 107,95,83 93,83,73 58,58,53 131,104,61 198,137,35 182,142,49 159,134,34 153,129,26 153,126,24 136,108,27 126,106,60 120,96,63 138,114,77 133,117,75 173,161,24 180,173,18 157,154,20 166,163,27 178,174,27 188,179,36 189,178,34 190,181,38 186,179,38 187,180,39 191,184,43 194,184,61 201,189,78 209,197,86 207,197,89 202,197,88 200,196,89 201,195,91 203,197,91 202,196,90 197,191,85 197,191,87 195,189,85 189,184,75 186,175,70 177,167,59 170,163,52 162,157,46 164,152,43 165,155,43 161,151,41 154,147,38
134,100,68 136,102,70 120,86,56 144,110,78 145,111,79 155,121,89 149,113,82 167,128,89 186,143,108 196,152,114 204,164,128 191,151,117 182,141,110 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 192,158,128 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 197,159,124 173,133,99 191,148,113 191,151,117 196,157,118 191,152,113 177,135,93 156,119,77 103,92,77 106,92,78 116,102,84 165,134,111 181,146,110 89,77,67 48,36,36 75,66,62 102,92,80 101,91,79 109,93,76 161,125,67 194,131,30 173,133,38 159,131,34 155,127,30 156,128,31 153,125,28 145,120,24 140,115,40 150,125,77 155,134,82 179,165,22 179,169,20 162,160,19 167,168,22 177,172,32 183,173,33 185,175,35 190,181,36 190,184,40 190,183,44 196,188,56 200,190,67 202,191,75 206,195,81 205,198,89 200,194,88 202,198,91 200,199,91 204,200,93 204,198,92 201,196,87 196,190,84 193,187,81 188,182,76 180,174,68 175,165,57 172,160,51 172,157,47 164,152,41 162,152,42 161,151,41 153,146,37
149,115,83 152,118,86 150,116,86 163,129,99 151,117,85 149,115,83 149,113,82 173,133,97 185,142,109 198,153,118 195,156,124 205,166,134 201,162,132 184,148,119 197,163,133 188,158,130 172,139,112 164,131,104 170,141,110 166,137,106 171,139,109 170,141,110 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,164,129 189,149,115 194,156,121 171,131,97 165,127,90 176,138,103 145,121,99 123,103,85 99,87,75 120,99,84 136,115,88 52,39,34 36,26,27 39,29,30 80,72,59 108,99,84 142,119,88 171,131,77 182,122,27 163,128,31 155,125,31 154,126,31 155,127,30 152,127,29 153,125,30 150,127,30 140,121,28 140,119,38 165,149,18 168,156,19 170,165,23 171,170,20 182,173,30 183,174,31 183,173,33 189,180,37 191,184,43 195,187,53 196,186,63 199,189,70 200,189,73 205,193,82 208,198,88 202,197,88 203,200,90 204,201,91 203,199,92 203,197,93 202,197,88 197,192,83 193,188,79 189,182,73 182,175,66 179,169,59 175,158,49 171,156,46 166,151,41 163,151,40 163,151,40 156,146,38
184,148,117 166,130,99 155,123,93 149,117,87 129,101,74 124,95,71 122,93,69 153,122,85 173,133,99 192,153,114 180,146,114 190,156,124 181,147,117 182,150,120 198,169,138 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 176,146,118 151,118,91 181,148,121 176,142,112 165,131,101 193,159,129 172,140,110 170,141,110 174,147,115 185,153,123 155,123,93 163,129,95 167,133,99 176,135,104 179,143,112 161,125,92 167,133,90 170,130,94 168,124,94 152,119,82 140,108,74 152,125,93 152,122,96 148,119,95 44,33,26 34,27,27 31,24,24 57,51,46 90,84,79 123,106,80 137,110,67 167,121,25 154,118,30 146,116,29 138,111,23 134,111,26 134,110,28 135,111,29 136,123,32 148,130,30 155,137,37 162,142,36 171,149,32 178,161,23 175,166,21 181,175,27 187,176,34 188,176,37 190,180,40 194,186,50 196,188,54 198,189,63 201,191,70 206,195,79 208,197,83 214,200,87 209,199,89 204,198,92 204,198,94 202,196,94 201,195,93 202,194,88 198,191,82 195,188,77 184,177,66 183,173,61 179,168,54 176,162,49 169,155,42 167,153,38 162,150,41 161,151,41 156,146,36
165,129,100 167,131,102 154,121,94 148,118,90 138,112,87 123,94,70 154,125,101 153,125,96 166,137,113 152,126,101 172,140,110 175,143,113 169,136,109 180,150,124 180,152,125 180,150,122 181,151,123 191,161,133 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 177,143,113 177,143,113 192,160,130 186,157,126 189,157,127 185,151,119 149,115,83 167,133,103 134,100,70 152,122,94 170,134,101 166,130,99 161,126,90 161,129,95 162,127,100 131,107,72 154,127,95 135,109,84 141,113,86 136,112,88 72,57,48 50,40,41 51,39,41 49,40,36 97,86,83 126,113,90 101,82,55 120,96,32 114,86,30 112,85,38 116,91,47 114,90,57 150,122,95 134,115,78 117,102,51 133,115,24 158,137,38 169,153,41 179,157,38 180,163,27 182,171,25 185,176,29 191,177,36 189,177,38 189,179,41 195,187,53 196,188,54 196,186,63 203,190,70 204,190,77 207,195,84 210,196,83 208,198,88 202,196,90 203,197,91 201,195,93 197,191,89 196,190,84 195,188,79 193,181,72 187,175,64 181,170,56 176,165,51 172,158,43 169,155,42 165,150,40 163,151,42 159,149,39 149,139,29
125,97,68 140,112,83 141,116,88 118,93,65 133,113,95 117,106,91 107,97,85 98,87,84 118,113,112 100,93,93 110,100,99 124,113,106 159,139,119 163,137,116 196,165,142 204,174,148 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 185,152,125 178,145,118 171,138,111 182,149,122 159,125,95 178,146,116 158,126,96 164,132,102 141,109,79 141,109,79 143,111,79 143,111,79 165,133,103 166,130,97 156,126,98 157,125,95 171,138,111 163,131,101 161,134,102 118,94,61 104,84,66 97,76,63 138,112,91 146,116,88 158,125,100 138,108,82 100,82,61 158,133,105 145,118,86 161,134,102 159,132,100 172,138,106 169,140,105 186,157,122 186,152,122 188,159,128 181,151,123 162,133,102 157,130,98 133,115,55 155,139,27 184,161,30 187,170,23 185,172,24 186,177,30 189,178,34 189,177,38 191,178,44 195,184,53 198,186,59 197,184,62 203,188,71 199,189,77 208,193,83 203,191,82 209,197,88 205,195,87 198,193,84 196,190,84 194,188,82 195,188,79 192,182,74 186,176,64 186,172,57 180,166,53 178,164,51 174,160,45 170,159,45 167,156,42 163,151,40 160,148,37 157,142,34
152,124,97 148,120,93 128,107,80 119,107,77 113,96,88 105,94,87 93,86,86 88,83,82 89,87,88 92,90,91 97,92,94 101,95,88 127,111,96 163,136,118 175,147,120 167,137,111 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 176,143,116 172,139,112 185,152,125 183,153,125 161,131,103 172,139,112 181,147,117 174,140,110 173,139,109 169,134,107 167,133,103 157,122,95 159,124,97 155,121,91 136,104,74 147,116,95 151,122,91 149,117,85 164,131,104 146,119,87 180,150,122 198,164,142 155,122,97 146,116,90 136,103,78 150,117,90 164,129,102 122,93,69 165,136,105 163,134,103 173,144,113 149,120,89 170,136,106 188,156,126 181,149,119 183,151,121 187,153,123 197,167,141 169,139,111 152,123,92 151,121,93 129,116,16 179,162,26 188,172,27 183,174,29 185,179,31 191,177,36 190,178,39 195,182,48 195,184,51 197,186,55 197,185,60 204,191,71 204,188,76 204,189,79 202,190,81 203,191,82 206,194,85 199,192,83 197,189,83 193,185,79 192,182,72 188,176,65 185,171,58 183,169,56 180,164,52 178,164,51 175,161,48 172,162,43 167,156,40 164,153,39 161,151,41 160,148,37
139,110,86 131,102,78 126,105,80 107,93,66 111,96,85 92,82,72 81,69,71 90,83,83 78,72,77 90,87,91 92,83,75 95,86,67 143,122,99 166,138,111 170,141,106 128,98,70 165,135,107 169,139,111 179,147,117 174,142,112 181,152,121 176,146,118 167,137,109 177,144,117 175,142,115 155,122,95 174,141,114 174,141,114 153,120,93 160,126,96 157,123,93 162,128,98 160,125,98 142,109,82 145,115,87 172,142,114 168,136,106 174,144,116 169,137,107 169,142,110 164,132,98 167,138,105 176,135,108 231,192,164 221,187,165 155,120,95 151,121,95 126,95,72 102,81,58 128,101,83 113,88,58 149,117,87 181,147,113 170,136,102 188,154,122 177,143,113 178,146,116 184,152,122 172,143,112 172,143,112 186,156,128 165,136,105 170,141,110 147,120,84 133,127,11 167,154,20 180,169,25 185,176,31 187,178,31 190,179,35 190,179,33 193,181,44 196,183,51 195,184,53 197,183,59 200,188,63 204,189,70 202,188,75 202,187,77 200,188,77 205,193,82 199,189,79 198,186,77 197,182,72 194,177,68 184,172,61 183,171,60 185,171,58 180,166,51 179,165,50 176,166,47 175,162,42 169,159,40 164,153,37 165,154,38 162,151,37
125,100,72 130,105,77 118,92,67 110,93,67 106,92,74 102,91,74 85,74,57 124,109,89 153,135,114 146,126,106 161,132,108 172,143,119 188,163,135 182,154,127 169,140,109 155,126,93 161,132,101 160,131,100 160,126,96 165,131,101 139,105,75 163,129,99 166,132,102 177,143,113 158,129,98 128,99,68 153,121,91 144,112,82 134,102,72 160,128,96 155,123,91 172,143,112 188,155,128 199,167,137 196,160,131 199,163,134 177,148,115 185,158,124 157,130,96 135,106,73 167,138,103 163,134,99 205,164,133 255,217,186 209,169,144 146,109,85 155,122,97 101,70,47 112,98,73 104,86,67 127,101,78 153,123,95 137,108,75 167,133,101 193,159,129 181,147,117 183,154,123 188,159,128 176,147,116 168,139,108 176,147,116 158,129,98 160,133,99 156,141,64 171,164,23 173,163,23 179,168,24 183,174,27 187,178,31 190,179,33 201,185,40 196,181,43 197,184,54 195,181,55 198,184,60 202,189,67 201,188,70 202,188,73 201,186,76 200,185,75 202,188,75 202,188,73 195,184,70 191,180,66 186,174,63 183,173,61 183,168,58 183,169,56 180,166,53 179,165,50 176,166,47 176,166,45 173,163,44 167,156,40 164,153,37 163,152,36
