141,114,82 132,105,73 130,103,71 139,111,82 136,108,79 133,105,76 162,134,105 161,133,104 154,126,97 159,130,99 142,113,82 133,105,67 160,131,96 161,134,102 147,120,88 135,114,89 121,107,82 112,99,76 113,103,81 116,107,92 94,91,78 69,66,53 69,65,57 89,81,70 91,71,53 96,76,58 108,89,66 120,101,74 121,95,72 107,81,58 94,77,53 90,73,49 140,111,87 150,122,95 129,101,74 146,116,88 173,143,115 163,130,103 162,132,104 147,124,93 143,123,93 129,104,76 158,132,107 146,113,86 142,117,89 135,116,102 104,95,87 88,89,79 77,71,64 80,69,64 85,71,57 99,88,73 109,94,74 81,65,48 82,71,56 76,65,50 79,69,57 80,70,58 84,73,56 100,89,70 95,86,67 82,74,61 100,88,76 120,104,91 155,131,107 169,145,112 163,139,106 144,116,87 137,113,80 135,112,83 116,99,73 94,89,75 100,93,77 129,110,85 153,128,98 153,126,90 150,123,89 151,126,96 126,111,89 100,95,81 80,79,68 79,80,70 71,72,64 67,68,60 86,96,88 73,83,75 70,78,68 83,86,78 73,73,59 84,84,70 82,83,64 92,94,68 139,141,55 160,159,23 177,171,27 178,172,26 185,179,35 190,184,38 187,180,39 187,180,41 190,179,44 189,177,50 186,176,53 187,177,54 193,183,62 190,179,63 192,183,68 195,186,71 196,189,80 196,189,78 195,188,77 189,180,65 186,177,62 185,176,61 182,176,60 174,168,52 171,164,51 168,162,44 166,161,38 164,158,40 162,156,38 162,153,36 161,151,39 151,145,39 145,141,34 140,141,36 137,138,31 129,129,27
146,116,88 149,119,91 131,101,73 165,135,107 141,111,83 202,174,145 130,102,73 155,127,98 158,130,101 132,103,70 170,136,106 159,137,101 160,133,101 166,136,108 154,124,96 164,139,111 147,124,95 140,119,92 112,98,73 73,66,48 72,66,57 87,73,57 110,82,55 118,89,65 122,93,69 144,115,91 101,75,52 105,79,56 122,99,70 148,125,94 151,127,92 164,140,103 167,139,110 156,126,98 187,157,129 171,139,109 181,149,119 172,140,110 161,129,99 167,133,101 172,139,112 175,153,117 174,141,114 149,119,93 118,97,82 96,86,76 81,71,61 116,90,69 101,77,53 108,84,58 119,89,63 127,98,76 112,88,66 92,78,53 95,79,66 89,71,52 102,81,58 110,89,66 108,91,56 125,106,71 120,100,70 117,103,78 133,110,81 146,121,93 134,109,79 144,116,87 128,103,73 130,114,81 113,98,78 114,106,93 107,96,81 98,93,79 117,109,96 143,125,106 151,123,96 165,138,102 176,152,117 163,134,103 134,115,92 106,98,85 75,71,61 68,67,56 71,74,66 59,62,54 68,76,66 66,74,64 79,85,74 72,79,63 89,90,69 94,90,71 102,104,76 120,123,59 158,155,30 170,169,23 180,174,28 187,178,33 189,180,35 190,184,36 191,185,39 189,179,39 186,178,42 185,177,45 185,176,50 187,177,54 194,181,61 192,182,63 195,184,70 197,190,79 198,193,84 203,196,87 199,192,81 191,184,73 187,177,65 185,175,63 180,173,62 175,168,57 176,166,54 172,163,48 168,158,46 163,156,43 163,156,43 161,155,39 160,153,40 153,148,39 149,146,36 141,140,32 137,138,33 132,132,30
118,88,60 127,97,69 134,104,76 141,111,83 156,126,98 165,137,108 125,97,68 140,112,83 137,109,80 138,110,83 113,92,67 111,98,75 114,96,75 120,97,68 116,93,64 92,66,41 135,109,84 136,110,85 124,100,76 110,92,73 108,84,62 112,82,56 125,96,65 128,99,68 173,144,113 183,154,123 148,121,89 133,106,74 144,117,83 159,132,98 135,106,71 163,134,99 139,112,80 170,140,112 175,145,117 151,119,89 179,147,117 169,137,107 166,136,108 165,140,112 143,119,95 129,103,78 126,98,71 119,100,73 130,115,95 130,111,95 150,126,100 157,130,98 132,103,72 132,100,68 153,119,85 146,112,80 136,104,74 141,119,85 119,95,69 112,89,58 135,110,80 111,87,54 125,98,66 137,110,78 135,111,78 128,105,74 120,95,65 138,115,86 123,109,91 104,93,76 103,94,79 91,87,77 82,78,72 86,85,76 86,80,71 101,95,88 106,100,93 116,105,90 131,114,90 143,120,89 145,120,92 131,106,78 114,99,77 94,86,73 69,65,55 67,66,55 64,67,59 73,76,68 61,69,59 69,77,67 76,82,71 68,75,59 78,80,63 83,87,70 130,133,98 149,145,42 173,168,26 178,174,27 180,176,27 189,181,31 190,182,32 190,184,36 192,187,36 194,185,42 190,183,42 186,178,42 186,177,51 190,180,57 192,182,61 194,186,66 200,191,74 199,192,79 198,193,84 204,197,88 201,196,87 190,185,76 187,177,67 183,173,61 181,174,63 178,171,60 174,167,56 172,162,54 168,161,52 165,160,51 164,157,46 162,155,44 157,150,41 154,148,42 150,145,36 147,143,36 140,141,32 136,137,32
97,76,61 104,80,58 119,88,65 134,104,76 140,110,82 137,108,77 145,116,85 116,86,58 128,98,70 118,90,63 108,82,57 107,86,61 108,84,60 131,103,74 140,107,80 159,124,97 173,138,111 164,129,102 130,95,68 132,97,70 183,148,123 165,131,101 153,119,87 157,123,91 145,109,80 147,111,82 159,125,91 153,119,85 151,123,85 145,119,80 153,121,89 158,126,94 148,115,88 172,139,112 161,128,101 170,136,106 183,149,119 166,137,106 118,88,60 132,105,73 132,103,79 150,122,95 156,126,100 161,133,106 170,140,114 185,150,114 165,129,96 155,121,89 166,133,96 170,137,98 166,127,95 160,124,93 154,122,92 151,121,93 134,104,78 132,103,72 124,97,61 149,118,81 168,127,96 184,146,109 191,157,116 173,144,109 158,130,101 152,122,96 125,111,95 99,85,71 86,80,71 80,80,75 68,68,65 90,86,80 104,98,93 106,98,87 94,86,75 90,88,84 81,73,60 93,87,80 93,87,78 109,98,79 113,102,85 92,87,75 82,82,68 72,74,59 65,66,54 58,61,49 69,76,71 71,73,68 79,79,65 79,75,56 77,73,52 91,93,65 128,128,54 166,159,30 178,172,26 181,175,29 181,180,30 187,181,33 187,179,29 188,180,30 192,187,34 192,186,40 190,183,42 187,179,43 186,178,46 190,180,57 195,185,66 196,185,69 202,193,78 205,198,87 203,198,89 203,199,94 195,191,86 191,183,79 189,182,73 185,178,69 186,174,67 184,174,66 176,169,60 171,166,55 170,163,54 171,161,51 166,159,48 163,156,45 163,153,45 156,152,45 152,146,40 150,146,41 142,141,35 140,138,37
101,80,65 111,90,67 132,101,78 128,98,70 148,118,90 156,127,94 175,146,115 147,117,89 158,128,100 154,126,99 150,122,95 139,109,81 135,105,77 155,121,89 135,101,67 152,118,84 170,136,102 157,123,89 173,139,105 158,124,90 144,110,76 158,124,90 170,134,101 152,116,83 158,119,89 158,119,89 154,118,89 162,128,98 164,132,102 163,134,103 178,145,118 179,146,119 158,125,98 169,136,109 144,111,84 171,137,107 177,143,113 163,134,103 151,122,91 134,102,72 167,138,114 173,139,109 191,159,129 159,129,101 164,131,104 144,108,75 163,125,90 170,135,97 160,126,85 159,122,82 173,130,97 165,122,89 143,104,65 156,117,78 157,118,79 182,143,102 199,161,115 211,170,125 212,171,126 206,169,127 202,165,125 179,148,111 168,141,107 155,126,95 130,114,99 111,97,83 84,75,69 79,79,76 72,70,68 92,88,82 100,96,90 110,99,92 108,97,92 88,83,82 67,67,62 74,73,64 91,87,81 107,102,88 90,85,71 82,73,65 80,81,69 73,74,64 66,67,59 76,79,71 62,69,64 72,75,67 90,87,72 94,89,59 118,108,41 133,124,39 157,149,29 173,166,25 172,166,22 176,169,28 183,182,32 182,178,29 181,176,25 185,180,29 190,185,34 191,185,41 190,183,42 190,179,44 190,182,50 191,181,58 196,185,69 200,189,75 202,195,84 205,200,91 205,200,91 203,197,93 199,190,91 189,181,79 191,185,79 187,182,73 183,176,67 182,175,66 177,170,61 178,168,58 174,162,55 172,162,52 168,161,48 165,155,45 165,155,45 159,152,43 153,148,39 150,146,39 144,143,35 140,139,35
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 165,131,99 164,130,98 166,132,102 188,152,121 186,153,116 144,109,71 147,109,74 168,128,92 177,135,95 184,142,104 182,140,102 198,156,118 179,137,99 183,141,101 219,177,137 180,136,106 190,149,118 184,149,113 178,142,109 175,139,108 186,150,119 191,157,125 151,117,85 154,122,92 147,115,85 155,126,95 165,136,105 176,147,116 158,129,98 117,88,57 161,132,101 173,144,113 164,130,100 172,138,108 162,130,98 118,85,58 156,122,92 136,101,65 170,134,103 165,126,94 155,123,89 170,130,94 255,226,195 153,116,74 166,127,86 176,134,96 195,151,111 207,162,118 214,169,125 215,170,126 223,178,134 222,181,134 228,185,138 220,179,134 195,161,120 185,145,109 166,131,93 161,128,101 141,113,84 119,106,85 103,92,75 85,77,66 90,78,68 101,93,82 93,84,76 94,93,86 105,101,91 93,85,72 97,83,56 113,90,48 101,83,64 84,78,69 75,76,64 80,83,73 73,74,66 69,71,66 70,72,69 65,70,69 58,63,62 63,70,63 74,80,71 91,87,50 129,120,23 150,143,16 162,154,20 165,157,21 174,167,28 172,165,26 178,171,32 185,184,34 183,183,30 185,180,29 189,180,33 186,180,34 188,182,38 192,182,44 193,183,45 192,184,52 193,183,62 196,186,67 205,194,80 205,198,87 204,199,90 203,197,93 201,195,91 200,192,90 193,186,87 192,183,84 190,182,78 182,177,68 183,176,67 183,173,65 179,167,58 174,167,58 173,161,54 170,160,50 169,159,47 166,156,44 163,151,44 154,149,40 151,145,39 150,144,38 143,139,32
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 153,119,89 160,126,94 163,130,93 156,123,84 194,151,116 192,150,112 181,142,103 184,145,106 197,155,117 247,205,165 223,181,141 211,169,129 192,150,112 197,155,115 175,133,93 189,145,115 185,144,113 171,136,100 199,163,130 163,129,97 157,123,91 170,136,104 176,142,110 167,135,105 172,140,110 165,136,105 162,133,102 154,125,94 170,141,110 170,141,110 181,152,121 167,138,107 165,131,101 123,89,59 159,125,93 166,132,102 146,114,80 124,90,56 153,119,87 174,135,103 163,124,92 255,224,192 192,149,116 191,148,113 168,122,92 158,129,96 189,152,126 224,176,131 216,168,123 212,164,119 196,151,107 187,146,101 192,149,104 199,160,121 172,138,97 162,123,84 146,111,75 149,117,87 127,106,83 134,113,88 145,124,99 158,130,103 153,120,93 129,105,81 111,101,91 82,80,76 82,76,67 133,102,40 163,122,36 169,121,26 141,104,31 99,84,46 80,79,70 67,72,68 64,66,63 58,63,59 50,55,51 59,66,59 64,70,61 89,92,82 103,96,65 140,130,38 173,162,20 171,162,19 160,153,14 167,159,25 176,169,30 183,173,33 187,178,33 186,182,33 189,188,38 187,186,36 187,183,36 187,181,35 188,182,38 192,182,42 193,182,47 195,187,55 198,188,65 200,190,71 208,197,83 208,203,92 205,199,93 204,198,94 202,194,92 200,194,92 196,190,86 191,185,81 190,184,80 186,180,74 182,177,68 182,175,66 184,172,63 174,167,58 172,162,54 167,160,51 170,160,50 168,158,48 165,155,45 159,149,41 152,147,38 148,142,36 146,142,35
148,114,84 138,104,74 171,139,107 144,116,89 141,116,88 150,122,95 203,169,139 195,157,120 188,149,110 205,168,126 195,158,116 193,156,116 187,150,110 194,155,114 203,164,121 199,157,117 189,147,107 186,144,106 171,129,91 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 174,145,114 169,142,110 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 167,133,101 165,129,96 165,129,96 162,124,89 223,185,150 186,151,115 196,155,124 165,131,101 115,99,68 101,102,79 139,126,105 158,129,98 162,124,89 151,107,67 209,166,119 200,156,114 180,143,101 163,130,93 135,104,67 142,110,76 153,126,92 134,104,76 129,107,87 112,96,79 111,103,90 149,129,99 129,108,85 94,86,73 83,84,76 103,82,55 183,123,37 193,137,41 166,130,29 157,122,27 138,105,28 105,87,43 69,71,56 62,69,62 67,69,69 67,69,66 74,77,65 90,90,74 113,102,83 129,114,51 166,154,29 182,168,23 165,159,22 159,156,20 168,162,25 178,171,30 183,174,31 188,179,36 185,179,31 187,183,34 190,186,39 188,182,38 188,182,36 190,184,40 190,183,44 194,183,50 197,185,60 199,189,70 204,194,82 203,198,87 205,199,95 205,199,95 203,197,93 201,195,91 201,195,89 197,193,86 195,189,85 194,188,84 191,186,77 189,184,75 187,180,71 186,176,68 180,172,66 169,163,57 164,159,50 165,160,51 166,159,48 168,158,48 162,152,42 157,150,41 150,145,36 147,141,35
163,129,97 164,130,98 147,115,85 133,105,78 128,103,75 137,112,84 149,115,85 182,147,111 170,135,99 192,159,120 172,139,100 166,131,95 177,139,104 182,142,106 188,149,110 189,147,107 192,150,110 186,144,106 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 164,130,100 176,142,112 178,144,114 164,130,100 167,138,107 174,147,115 175,143,113 179,147,117 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 189,151,116 200,162,127 209,163,126 218,172,133 196,153,120 160,124,95 108,94,80 91,80,65 99,83,66 116,99,73 138,115,86 190,144,105 193,149,107 184,145,104 155,115,81 170,135,99 172,136,103 157,122,86 175,140,104 158,130,103 125,104,79 101,92,77 111,100,83 94,83,64 90,86,76 79,84,78 129,96,46 201,136,45 200,144,48 172,135,39 162,130,30 152,122,26 136,111,26 105,90,50 82,73,56 95,88,72 94,86,64 116,106,82 122,108,81 143,126,87 146,131,43 179,163,18 180,169,23 162,156,21 160,157,23 169,163,26 179,172,31 184,178,34 187,178,35 189,180,33 188,182,34 190,184,38 188,181,40 188,181,40 188,182,38 186,178,42 191,182,54 198,185,65 206,195,81 206,196,86 202,197,88 202,196,94 202,196,94 202,196,94 200,196,91 200,196,89 197,194,84 197,191,85 196,190,84 194,188,84 189,183,77 190,183,74 188,176,69 180,173,64 171,165,59 166,161,52 165,160,51 167,155,46 162,155,44 163,153,43 159,152,41 155,148,37 150,143,34
183,149,119 171,137,107 153,121,91 131,103,74 138,113,83 148,118,90 149,110,80 158,119,87 161,123,88 163,128,92 161,126,88 162,124,89 194,154,120 180,140,104 196,156,120 208,166,126 218,176,136 209,167,129 205,166,127 180,141,102 153,115,80 158,120,85 149,113,80 138,102,71 163,129,99 167,133,103 172,138,108 157,123,93 170,141,110 172,145,113 195,163,133 188,156,126 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 163,127,94 201,165,132 187,149,114 208,170,135 210,166,126 233,194,155 214,171,136 192,149,116 142,117,100 108,90,69 100,84,69 107,89,68 114,97,73 151,125,100 185,152,113 183,144,101 188,149,110 177,137,103 191,151,117 191,153,116 188,153,117 148,120,93 120,99,74 93,86,70 98,86,74 89,79,67 81,80,73 75,81,72 149,110,51 204,137,42 199,143,49 173,138,41 161,132,31 155,127,28 146,125,26 125,105,46 114,100,73 106,94,66 114,100,71 118,101,73 120,100,68 132,117,70 159,142,46 182,169,21 178,169,22 161,155,22 157,154,20 170,164,27 181,174,33 186,177,34 187,178,35 189,180,33 188,182,34 188,182,38 188,181,40 188,181,42 188,181,40 187,179,45 192,182,59 203,189,74 210,199,85 208,198,88 204,197,88 201,195,91 200,196,91 201,195,93 199,195,90 201,197,90 200,194,88 197,191,85 196,190,84 195,189,85 190,184,78 189,184,75 187,177,69 180,173,64 171,166,57 168,161,52 166,159,50 169,159,49 165,155,45 163,153,43 160,153,42 155,148,37 152,145,36
153,119,89 153,119,89 136,104,74 130,101,70 140,111,80 138,109,74 157,125,91 156,120,87 166,131,95 167,129,94 170,132,95 188,149,110 182,140,102 176,134,94 198,156,116 199,157,117 185,143,105 189,147,109 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 162,133,102 174,145,114 176,147,116 174,145,114 178,146,116 191,159,129 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 193,157,124 196,160,127 195,156,124 186,147,115 193,149,111 191,149,109 193,151,111 201,159,119 191,149,111 155,125,97 135,110,82 109,98,81 102,90,80 111,97,79 112,98,73 149,125,101 162,130,88 131,93,56 187,145,107 191,153,116 175,143,113 142,121,96 120,105,85 99,95,78 106,94,82 93,83,73 76,76,71 61,57,47 165,116,37 198,137,35 189,141,44 170,139,48 158,133,33 153,129,26 153,129,24 146,120,27 130,107,38 126,106,60 116,94,56 131,107,74 137,113,76 133,117,75 151,139,28 189,173,21 174,168,24 157,154,20 158,157,21 169,167,26 180,176,29 188,179,36 189,180,37 191,180,38 189,180,37 186,179,38 186,179,38 187,180,39 190,183,42 194,184,61 198,187,71 207,195,84 207,197,85 207,197,89 204,197,88 202,197,88 199,195,88 201,195,91 201,195,89 204,198,92 201,198,88 197,191,85 197,191,87 197,191,85 193,187,83 189,184,75 185,178,69 182,172,64 174,167,58 170,163,52 166,159,48 166,154,45 166,154,45 165,155,43 164,152,45 157,150,41 152,145,36
135,101,71 129,95,65 129,95,65 137,108,77 127,95,65 133,104,69 149,117,83 147,111,78 156,117,85 168,129,97 180,142,107 194,154,118 191,148,113 186,144,106 192,150,112 198,156,118 187,144,109 199,156,121 187,149,112 191,153,116 188,152,119 193,157,124 178,144,112 176,142,110 169,137,107 163,131,101 174,145,114 172,143,112 175,146,115 181,152,121 196,164,134 184,152,122 186,152,122 191,157,127 177,143,113 166,132,102 183,149,119 185,151,121 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 181,142,110 176,137,105 178,135,102 185,142,109 185,143,105 196,153,118 199,156,121 197,157,121 183,141,103 154,124,98 135,111,89 102,91,76 99,88,73 114,95,79 134,114,82 177,143,113 194,156,121 156,131,101 96,76,46 50,36,20 65,55,43 100,90,78 106,94,82 100,92,81 104,98,89 109,95,79 181,129,40 194,132,33 181,135,39 168,135,42 156,131,35 152,129,32 156,129,27 152,127,27 150,124,31 141,114,39 136,109,44 143,122,70 150,126,93 147,127,79 157,142,32 192,176,20 173,164,21 162,159,21 162,161,23 169,170,24 177,176,28 184,178,34 185,175,35 188,177,35 192,183,40 188,181,40 188,181,40 192,185,46 198,190,54 203,193,72 202,191,77 208,196,85 206,196,84 207,197,87 203,196,87 198,192,88 201,197,92 201,200,94 202,198,91 203,199,92 204,199,90 198,192,86 198,192,88 194,188,82 191,185,79 189,183,77 182,176,70 178,171,62 176,166,58 169,162,51 170,160,52 166,154,45 164,152,43 163,153,43 162,152,42 159,149,41 154,147,38
134,100,68 134,100,68 135,101,69 145,111,81 156,122,92 159,125,93 150,116,84 157,123,91 149,113,82 164,124,88 176,134,96 196,153,118 205,160,125 196,156,122 203,163,129 178,137,106 201,160,129 201,160,131 189,153,124 187,153,123 188,156,126 132,103,72 168,135,108 165,132,105 182,153,122 188,159,128 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 174,140,110 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 176,138,103 188,150,113 192,149,114 213,170,135 193,151,113 203,163,127 239,199,163 179,144,117 168,128,94 177,140,100 177,140,100 123,107,92 108,92,77 94,89,75 105,93,81 138,113,94 166,137,104 109,94,83 46,35,32 37,27,28 38,28,29 71,61,62 95,87,74 107,97,85 115,101,87 145,124,99 186,134,45 193,129,31 178,132,34 164,131,36 155,125,31 155,127,32 157,127,33 156,126,32 152,127,29 151,126,30 147,122,26 143,118,33 139,116,47 140,117,57 158,140,24 184,166,24 167,159,23 167,165,22 171,170,24 171,172,24 180,173,32 181,172,29 180,170,30 185,175,35 188,182,38 191,185,41 191,184,43 198,190,54 198,189,63 200,190,69 201,191,72 205,194,80 202,190,79 206,199,90 198,193,84 203,195,89 204,198,92 202,198,91 201,200,92 205,199,93 203,197,91 201,196,87 202,194,88 199,192,83 191,186,77 183,178,69 182,177,68 178,171,62 176,166,58 172,160,51 171,156,48 167,156,42 167,152,42 162,152,40 161,151,41 159,149,39 152,147,38
157,123,91 157,123,91 156,122,90 160,126,96 158,124,94 150,118,88 128,96,66 140,108,78 145,111,81 157,122,86 175,137,100 181,142,110 192,149,114 188,149,119 186,147,115 208,169,139 204,165,135 194,155,127 200,166,136 176,143,116 173,145,116 175,147,118 170,137,110 167,134,107 167,137,109 167,137,109 174,142,112 175,143,113 169,140,109 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 197,163,131 187,153,121 179,143,112 177,139,104 182,144,107 195,155,119 199,159,125 176,137,98 184,146,111 179,140,108 159,125,91 162,123,84 139,100,68 162,128,96 168,135,108 150,117,90 131,110,83 107,91,76 112,98,82 128,111,85 111,93,74 36,27,23 36,26,27 35,25,26 50,40,41 85,76,68 103,94,86 143,124,101 156,137,98 177,125,38 177,118,25 165,124,25 157,124,29 153,123,29 153,125,28 152,127,29 152,127,29 153,125,28 153,125,28 150,125,27 151,127,33 144,126,26 142,119,30 152,135,26 167,150,27 166,153,23 170,164,20 171,167,20 175,171,22 186,175,31 185,171,30 185,171,30 187,175,36 187,181,37 191,183,47 195,187,53 195,187,55 200,188,63 199,189,68 202,192,71 205,194,78 207,195,84 209,197,90 204,197,86 206,199,88 205,200,91 205,200,91 201,200,92 204,198,92 205,199,95 205,198,89 202,194,88 198,191,82 190,184,78 183,178,69 185,178,67 183,173,63 178,167,53 176,160,48 171,157,44 166,151,41 166,152,39 164,152,41 165,150,42 162,147,39 156,144,37
184,148,117 175,139,108 160,124,93 155,123,93 149,117,87 132,104,77 137,109,82 119,90,66 122,93,69 139,107,73 163,130,93 177,137,103 192,153,114 180,144,111 197,163,131 187,153,123 181,147,117 184,150,120 175,146,115 189,160,129 172,143,112 160,131,100 168,138,110 174,144,116 179,149,123 172,142,116 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 178,144,114 165,131,101 180,146,116 174,140,110 173,144,113 170,141,110 169,142,110 174,147,115 179,147,117 155,123,93 150,116,82 164,130,96 161,122,92 176,135,104 183,143,109 167,131,98 158,122,89 167,133,90 162,124,87 166,126,92 158,119,87 152,119,82 163,131,99 148,119,86 152,125,93 152,122,96 153,120,95 119,101,80 39,29,28 34,27,27 31,24,24 37,30,28 62,56,51 90,84,79 109,91,70 120,106,77 145,111,48 167,121,25 157,119,30 149,115,27 145,115,28 138,111,23 134,111,24 134,110,28 134,110,28 135,111,29 135,115,29 140,128,32 151,133,33 155,137,37 160,139,38 165,144,31 171,150,26 178,161,23 176,165,23 176,170,22 184,178,30 187,176,34 188,176,37 187,178,35 188,181,42 194,186,50 198,190,56 196,188,56 198,189,63 201,191,70 203,193,74 207,196,82 209,195,82 214,200,87 213,201,90 206,199,90 204,198,92 204,198,94 203,197,95 202,196,94 201,195,91 202,194,88 198,190,84 196,191,82 191,184,73 184,177,66 183,176,63 180,168,57 177,166,52 176,162,49 172,158,43 169,154,44 167,153,38 162,150,41 157,150,41 162,150,41 156,146,36
174,138,109 165,129,100 164,128,99 148,115,88 148,118,90 148,122,97 141,112,88 129,100,76 141,112,88 153,125,96 166,136,108 159,130,106 160,134,109 163,130,103 174,142,112 171,138,111 157,124,97 176,146,118 182,154,127 183,155,128 180,150,122 174,144,118 177,147,119 184,154,126 172,142,116 168,138,112 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 162,132,104 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 170,136,106 188,154,124 181,152,121 191,162,131 193,161,131 181,149,119 157,123,91 174,140,108 143,109,79 152,118,88 141,113,86 160,130,102 173,137,104 165,129,96 149,113,82 163,128,92 168,129,101 169,137,105 167,135,105 149,125,90 165,138,104 150,126,93 143,117,92 147,119,92 146,117,93 121,96,77 48,37,34 42,32,33 43,33,34 45,33,33 56,47,43 95,84,81 106,92,74 123,111,85 108,93,53 119,95,31 122,92,34 116,90,36 110,83,36 108,83,39 110,86,49 118,90,61 125,106,71 111,92,55 116,94,56 118,104,38 141,123,32 160,139,40 168,150,48 177,157,41 182,159,32 179,162,26 181,167,26 184,174,25 187,178,31 191,177,36 190,175,37 190,178,41 188,180,44 195,187,53 196,188,54 196,188,56 199,189,66 204,191,71 203,189,74 206,194,83 209,195,82 211,197,84 212,200,89 206,199,90 202,196,90 203,197,91 201,195,93 200,194,92 197,191,87 196,190,84 194,188,82 195,188,79 193,181,72 188,176,65 185,174,60 177,166,52 174,163,47 172,158,43 172,158,43 168,154,41 165,150,40 162,150,41 159,149,39 157,147,37 148,141,30
147,119,90 155,127,98 151,123,94 134,109,81 140,116,90 141,117,91 127,105,87 126,110,93 110,94,79 112,93,77 116,101,90 117,107,97 118,108,98 125,110,101 131,115,98 153,133,115 167,141,118 168,139,117 181,147,125 174,141,116 168,138,112 203,173,147 190,160,132 175,145,117 140,111,80 142,113,82 161,131,103 166,136,108 170,140,112 168,138,110 182,149,122 156,123,96 189,156,129 189,156,129 170,137,110 168,135,108 147,114,87 159,125,95 184,150,120 177,145,115 186,154,124 168,136,106 151,119,89 136,104,74 144,112,82 149,117,85 139,107,75 142,110,80 149,117,87 168,136,106 184,148,115 167,131,100 161,129,97 167,133,101 168,136,106 166,137,106 158,131,99 150,123,91 90,77,56 86,73,52 93,79,65 120,100,80 140,112,85 112,91,68 126,105,82 119,98,75 92,74,53 83,71,59 127,107,87 136,115,88 140,119,92 135,114,87 131,106,76 145,120,92 157,129,102 161,133,104 180,151,120 188,156,126 184,155,122 190,161,130 177,147,119 169,139,111 139,114,84 128,111,62 134,119,40 155,137,35 174,152,35 181,162,27 184,166,24 185,170,22 182,173,26 188,179,32 189,178,34 189,178,36 190,178,41 191,178,46 196,185,54 198,187,56 195,186,58 201,188,66 203,188,69 203,189,76 204,190,77 206,194,83 207,192,84 211,196,88 207,197,87 205,198,89 202,197,88 201,196,87 196,190,86 195,189,83 194,189,80 195,188,79 192,182,72 189,179,67 187,173,58 186,172,59 179,168,54 178,164,49 172,161,45 170,159,45 167,156,42 165,154,40 162,150,39 160,148,39 158,148,38 150,140,30
136,108,81 125,97,70 123,95,68 112,88,62 114,88,63 120,105,83 117,101,86 100,90,80 96,85,78 96,87,83 111,109,107 88,86,87 92,90,91 94,88,93 101,96,93 123,115,104 137,122,102 154,135,112 194,168,147 193,164,142 190,160,134 180,150,124 169,139,111 170,140,112 159,130,99 169,140,109 177,147,119 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 170,137,110 179,146,119 181,148,121 184,151,124 191,158,131 188,154,124 153,119,89 172,140,110 167,135,105 163,131,101 155,123,93 149,117,87 120,88,58 144,112,80 161,129,97 148,116,86 153,121,91 160,128,98 161,125,92 149,119,91 157,125,95 154,122,90 154,125,94 166,137,106 160,133,101 157,130,98 166,136,108 137,104,79 123,94,70 141,112,90 151,120,97 149,116,91 157,124,97 165,130,103 152,116,94 121,96,68 154,125,94 154,124,96 159,129,101 161,131,103 167,137,109 179,140,110 186,150,119 189,157,123 193,161,131 186,152,122 173,144,111 184,154,126 181,151,123 176,147,116 167,138,107 166,137,106 138,116,71 126,114,32 167,148,23 186,168,24 188,171,24 185,170,20 183,174,27 187,178,31 187,176,32 189,178,36 190,178,41 193,180,48 194,183,52 198,187,56 195,186,58 198,186,61 202,189,69 202,191,75 202,191,77 205,193,82 202,190,81 206,194,85 209,197,86 207,195,86 200,193,84 198,193,84 194,189,80 193,187,81 192,185,76 193,183,73 188,176,65 186,174,63 185,171,58 180,166,53 178,164,51 176,162,47 174,160,45 171,160,44 172,161,45 167,156,42 165,153,42 162,150,39 162,147,37 161,146,38
