55,43,31 57,45,33 76,59,35 107,79,52 113,79,49 119,84,46 123,87,54 121,87,55 98,68,42 96,66,40 82,62,32 62,48,23 78,57,34 89,64,36 117,83,42 142,99,54 164,119,71 179,135,82 173,132,83 165,123,81 156,115,70 177,135,81 185,137,79 171,124,63 190,145,81 169,123,64 177,129,71 175,127,69 189,142,81 192,145,84 191,144,83 203,156,95 183,137,78 182,136,77 198,151,90 184,137,76 177,130,78 161,118,62 182,139,83 185,140,78 192,149,89 175,132,74 164,118,63 168,122,67 161,115,60 180,134,77 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 170,124,69 188,142,87 172,131,74 184,138,81 167,126,67 168,125,69 172,129,73 179,135,84 164,120,67 118,99,83 57,46,41 52,41,36 55,45,35 101,82,29 132,112,26 114,87,10 160,131,39 212,177,52 212,175,61 191,154,32 195,156,28 223,177,22 235,195,20 193,176,27 147,135,39 120,97,57 112,81,58 116,81,54 128,92,59 135,101,60 110,74,43 95,74,49 81,62,50 76,58,37 105,84,59 98,70,41 118,90,63 152,115,75 154,120,75 130,99,62 112,80,50 94,69,41 98,73,45
56,44,32 55,43,31 63,51,39 71,56,36 88,60,31 135,95,59 145,107,61 150,107,58 155,115,79 133,95,58 134,94,58 127,93,61 102,81,56 81,62,39 89,63,40 118,83,47 145,106,63 165,124,75 164,123,74 135,96,53 141,100,55 159,116,69 185,137,83 177,130,69 184,139,75 176,130,71 171,123,65 184,136,78 190,143,82 185,138,77 199,152,91 185,138,77 188,142,83 184,138,79 193,146,85 168,121,60 166,119,67 166,122,71 167,123,72 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,91 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,137,82 178,132,77 171,125,70 168,126,74 174,128,71 180,139,80 183,139,86 168,124,71 158,113,65 111,93,72 89,76,69 53,42,37 51,40,37 58,48,36 87,74,26 90,75,24 77,54,14 108,79,14 145,105,10 146,107,5 203,165,47 245,205,72 255,217,44 235,203,20 202,184,24 181,173,37 165,148,68 143,116,84 108,78,61 107,78,56 87,56,33 125,93,77 133,105,76 80,66,39 67,50,40 75,60,49 81,63,44 92,71,48 131,95,64 145,111,70 164,132,88 128,99,66 99,73,48 113,85,58
55,45,35 58,48,38 56,44,32 62,50,38 74,58,45 117,89,62 145,110,72 160,124,77 146,112,69 119,86,59 111,86,56 110,85,55 93,73,53 78,64,48 69,55,39 66,50,35 59,48,31 84,63,48 106,76,50 118,89,54 151,110,65 175,133,81 189,141,85 171,125,70 168,121,69 160,113,61 174,126,70 176,128,72 186,138,80 182,134,76 190,144,78 198,151,88 188,142,83 157,111,52 153,107,48 168,122,63 185,139,82 190,144,89 187,141,86 176,130,75 160,114,59 164,118,63 161,118,62 152,109,49 168,125,67 167,121,62 175,129,70 174,128,73 168,122,65 176,130,73 171,124,72 169,122,70 171,124,72 167,120,68 166,119,67 175,131,78 182,136,81 184,138,83 173,126,76 177,130,80 117,96,81 96,85,78 75,64,59 49,36,33 49,36,29 64,54,30 74,63,19 100,90,37 173,145,37 216,174,51 219,178,48 237,195,61 219,177,45 223,182,43 239,201,27 227,197,14 206,183,23 205,187,27 198,180,62 153,135,62 108,81,63 102,75,57 86,66,48 132,99,62 155,119,70 142,106,59 118,87,48 114,89,61 84,61,30 97,68,33 120,88,58 113,79,47 128,94,51 161,124,80 142,108,67 119,84,48
55,45,35 57,47,37 54,44,34 56,41,32 66,54,44 72,56,41 131,97,63 144,110,67 147,111,78 128,98,70 79,65,49 72,57,46 60,49,34 71,59,47 63,51,39 62,50,40 63,51,41 69,57,47 83,68,48 92,71,46 128,95,56 139,102,58 173,131,77 159,116,69 144,102,50 153,110,61 171,124,72 173,127,70 182,136,79 183,137,78 192,146,87 187,141,82 152,105,55 176,130,75 181,136,74 181,136,74 169,123,66 177,131,76 187,141,82 174,128,71 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,120,63 174,128,69 166,122,69 183,139,86 168,124,71 174,130,79 175,131,80 165,124,67 148,110,64 86,80,71 88,79,75 71,61,60 44,32,32 47,36,29 64,57,30 74,63,17 111,98,37 162,143,30 190,168,34 209,183,42 226,196,56 229,192,52 222,184,35 231,196,21 231,199,16 213,191,26 215,193,28 215,187,58 173,152,71 110,83,51 100,76,54 130,106,84 201,169,139 183,147,100 168,127,78 162,121,72 142,101,56 147,108,67 143,104,63 158,115,68 163,121,67 162,123,80 163,123,69 171,131,77 160,116,65
53,43,33 65,55,45 64,54,44 64,49,40 68,56,44 86,69,45 97,76,51 93,73,53 94,75,48 76,63,40 68,53,42 66,50,44 63,51,41 59,47,37 59,47,37 70,57,50 68,56,46 63,51,41 73,61,51 78,62,47 96,75,48 103,75,48 96,60,29 132,94,59 135,92,45 137,94,45 181,134,82 176,130,73 161,115,58 188,142,83 178,132,73 180,134,75 169,122,72 175,129,74 160,115,53 169,124,62 196,150,91 177,130,78 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,79 180,134,77 166,124,72 163,121,69 164,120,67 166,122,71 160,116,65 169,125,74 109,83,62 82,71,64 80,70,69 65,55,54 44,32,32 45,36,28 64,57,30 70,58,19 90,77,27 152,136,22 192,175,26 212,193,40 231,203,35 237,203,44 236,200,30 238,210,33 228,204,28 211,190,20 217,194,26 216,191,61 168,147,64 112,82,65 103,76,58 176,150,109 241,209,167 225,192,144 198,160,112 172,131,82 168,128,76 169,131,81 150,112,62 172,129,82 175,133,79 167,120,70 154,111,64 159,116,67 174,131,73
62,52,42 51,41,31 48,38,28 68,53,44 100,76,50 120,88,54 133,99,58 102,76,53 63,51,39 63,51,39 67,55,45 62,50,40 59,44,35 52,39,34 47,34,29 56,44,34 64,47,39 59,47,37 59,47,35 64,53,38 95,67,40 121,89,55 126,88,53 126,87,55 137,95,53 154,113,66 182,136,81 173,127,72 180,134,77 168,122,65 176,130,73 162,116,61 171,125,68 171,125,68 159,113,58 170,124,69 142,100,48 158,114,63 161,116,68 181,135,80 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 161,118,62 159,116,60 175,129,74 165,121,68 149,107,53 160,114,57 155,112,56 158,115,59 153,110,63 156,115,68 165,125,73 177,138,81 197,157,103 125,96,65 79,70,64 77,68,62 78,68,67 61,51,50 43,31,31 45,36,30 60,53,35 69,59,19 84,73,27 152,131,20 182,158,23 198,172,19 206,180,16 214,187,12 226,203,24 214,191,21 200,176,13 210,187,19 218,192,28 200,181,58 138,111,64 115,85,68 108,82,59 210,188,141 255,227,178 251,219,173 227,193,148 189,153,104 175,129,74 167,125,73 171,129,77 172,128,75 159,115,62 173,130,74 171,127,76 171,129,77 159,118,69
66,53,46 64,51,44 60,47,40 62,46,40 71,57,41 108,81,49 138,105,68 139,106,67 102,80,46 71,54,28 86,62,36 81,57,31 75,61,43 70,58,48 71,61,39 81,62,39 76,55,30 75,54,29 89,68,43 104,83,58 136,102,61 157,110,58 165,121,68 166,123,67 149,99,53 164,116,62 176,130,71 170,124,65 168,124,71 170,124,69 178,132,73 171,125,66 167,121,62 185,139,80 187,141,82 156,110,53 155,111,60 156,114,62 158,115,68 145,104,57 136,94,52 107,65,23 151,110,61 172,132,78 185,143,89 168,128,76 142,102,50 150,108,54 165,124,77 154,113,66 182,138,85 180,135,87 186,138,80 179,137,83 178,135,79 195,154,97 171,135,75 125,100,72 84,75,71 73,64,60 77,68,64 74,64,63 59,49,48 39,29,30 43,33,34 58,48,47 67,58,29 97,82,42 163,145,27 202,178,45 222,192,27 242,210,27 215,192,20 202,182,21 187,171,19 197,179,19 203,182,12 213,190,30 171,144,83 114,83,60 112,81,62 137,107,79 232,205,160 255,225,174 254,225,176 238,206,160 202,166,119 167,125,71 173,127,70 175,129,72 172,129,73 175,132,76 163,117,62 183,139,88 179,135,84 160,117,72
60,47,40 59,46,39 59,43,37 61,45,39 63,48,37 66,57,42 73,60,39 93,70,41 120,92,65 118,86,56 143,109,64 136,102,57 95,71,45 76,62,46 106,82,58 143,113,71 167,128,85 157,118,75 160,121,78 163,124,81 181,138,80 177,131,74 184,138,81 178,130,72 188,140,82 178,130,74 178,132,73 182,136,77 139,95,42 143,96,44 162,116,57 169,123,64 191,145,86 180,134,75 180,135,73 188,142,85 162,118,65 165,123,71 151,108,61 150,109,62 151,110,63 148,107,60 152,112,60 164,123,74 166,124,70 152,112,60 151,111,59 165,123,69 171,124,72 167,120,68 173,130,74 175,131,78 173,127,68 177,135,81 174,131,73 172,132,78 112,93,70 97,85,75 80,71,67 78,69,65 79,70,66 75,65,64 59,49,48 38,28,29 37,27,31 51,41,40 68,57,38 72,61,26 98,86,16 143,127,24 185,167,25 191,171,23 167,149,20 160,140,10 178,163,15 193,175,17 198,177,23 173,152,39 117,96,71 108,79,59 115,86,62 177,148,117 239,209,163 252,222,164 255,226,175 250,219,170 225,188,144 191,150,105 165,117,63 185,137,81 162,119,63 145,102,46 187,141,86 166,122,69 187,143,90 173,131,79
80,60,42 87,67,49 63,49,35 51,42,36 55,44,39 55,43,33 55,43,33 76,61,41 110,76,46 121,87,53 155,114,67 169,128,81 153,116,72 101,76,46 109,82,48 156,117,74 189,146,86 189,148,80 196,154,89 182,140,75 190,143,82 175,128,67 171,124,63 163,118,56 182,137,75 188,143,81 179,132,71 184,137,76 189,142,81 174,128,69 173,127,68 188,142,83 199,154,90 182,136,77 205,159,100 180,134,75 153,110,61 149,108,59 130,89,40 154,114,62 176,129,79 171,125,70 178,134,83 175,131,80 173,126,74 171,127,74 171,129,75 166,122,71 135,92,43 150,107,58 149,111,65 150,109,62 172,131,74 170,128,76 161,124,80 104,90,72 96,85,78 88,79,73 80,71,67 79,70,66 80,71,67 79,70,66 64,55,51 39,29,28 38,28,27 43,33,32 57,48,40 67,58,41 71,59,22 73,58,18 73,67,1 106,87,21 129,114,8 157,138,13 172,154,12 185,168,19 170,149,66 125,99,78 100,73,55 105,78,60 108,79,59 176,148,119 226,199,154 246,217,166 254,225,174 255,227,176 240,209,160 194,163,114 146,112,69 159,125,84 152,119,71 154,112,60 175,131,80 175,131,80 178,134,83 168,125,76
146,107,68 159,120,81 114,85,54 66,50,33 64,49,40 61,51,41 66,56,44 81,67,40 122,82,48 134,95,54 142,99,52 152,109,62 155,114,65 139,107,65 122,90,48 175,134,87 191,144,81 204,158,88 202,156,88 196,150,82 189,143,77 185,138,77 184,137,76 180,135,73 157,111,56 173,127,72 186,139,78 178,131,70 191,144,83 184,138,79 171,125,66 183,138,74 167,121,64 145,98,46 177,131,74 175,129,72 172,131,74 149,109,57 163,122,75 171,132,75 175,129,74 191,145,86 185,144,87 164,123,66 131,90,43 136,93,46 130,87,38 150,106,55 147,104,55 158,115,68 134,97,57 151,110,61 174,131,82 169,128,83 126,93,66 93,83,73 87,78,74 84,75,71 82,73,69 81,72,68 81,72,68 80,71,67 68,59,55 41,29,29 37,27,26 37,27,26 53,42,35 73,64,47 105,94,50 115,102,27 123,112,11 123,108,16 132,115,8 163,146,10 178,161,23 164,144,26 149,124,96 96,75,52 97,73,51 102,75,57 109,80,60 176,148,119 209,182,139 232,202,156 248,219,170 255,226,177 251,219,173 213,181,137 199,171,133 190,163,129 189,158,135 182,143,113 189,145,94 175,131,80 178,134,83 172,127,79
125,88,48 162,125,81 134,97,53 109,79,53 74,58,43 69,54,43 76,58,39 108,80,51 131,92,53 147,108,65 154,113,68 157,116,71 164,122,80 141,102,61 134,97,55 150,111,68 163,117,60 174,128,69 180,135,73 187,142,78 199,152,89 174,131,71 167,124,64 175,130,68 176,130,71 175,129,70 183,138,76 173,128,66 156,110,53 156,115,58 177,136,79 162,119,61 175,132,74 175,132,74 175,132,76 174,131,75 193,151,97 168,127,70 171,130,73 183,137,82 167,129,81 148,110,62 131,97,63 90,66,42 61,52,33 54,44,32 66,49,39 73,54,40 74,58,41 81,60,47 84,62,42 92,70,50 105,84,59 111,89,69 89,76,69 87,76,69 86,75,68 86,75,68 85,72,67 84,71,66 79,63,46 133,106,74 146,108,62 69,49,31 45,31,31 47,35,35 65,50,39 93,78,58 124,107,72 134,115,62 133,112,40 133,114,21 152,137,16 165,148,39 163,132,95 184,156,118 101,77,53 89,67,47 95,73,53 93,67,53 114,87,69 172,147,117 187,159,121 208,180,142 229,199,157 248,216,170 255,225,176 240,209,158 255,225,186 233,201,169 197,170,138 215,180,142 202,160,108 196,153,97 193,150,94 198,152,93
116,82,39 128,94,51 163,125,79 122,87,49 83,64,39 72,58,33 99,73,48 116,86,58 120,86,54 122,88,56 157,115,77 150,108,66 136,101,63 129,99,57 148,109,68 165,122,73 165,123,69 171,129,75 165,122,64 168,124,71 165,123,71 198,152,95 174,128,71 185,142,86 166,120,63 170,124,67 174,128,69 169,123,64 186,138,80 173,129,76 181,140,83 185,142,86 176,133,73 181,138,78 172,129,69 174,129,81 184,143,86 173,130,72 175,132,74 178,132,75 167,119,74 129,95,54 65,55,45 52,39,32 57,41,35 54,41,36 56,43,38 57,44,37 59,48,43 58,49,43 62,51,44 61,50,45 76,65,58 100,88,76 101,91,79 93,86,70 86,78,67 82,73,67 83,70,65 82,69,64 142,109,72 137,96,49 163,129,88 86,62,36 38,27,24 43,31,31 52,36,30 71,55,49 87,69,50 128,105,76 133,110,79 143,116,82 151,124,90 190,162,124 143,116,84 94,66,37 87,60,44 84,61,46 82,61,46 81,60,47 117,97,79 127,108,83 151,139,102 180,156,119 209,181,141 235,205,161 255,223,177 255,226,173 243,210,173 237,203,169 193,161,127 238,200,165 213,171,117 198,157,98 206,160,101 214,167,106
140,98,58 143,101,61 138,100,54 130,95,57 88,63,35 87,63,37 94,61,36 111,81,53 108,80,51 112,84,57 113,84,51 117,88,55 91,67,43 93,74,47 117,88,64 139,105,64 142,101,54 168,127,78 145,103,61 155,113,73 136,97,54 156,115,70 161,116,72 166,121,73 167,121,64 168,122,65 167,120,68 155,108,56 172,129,69 151,110,53 174,133,76 186,143,87 183,140,80 183,140,80 173,130,72 164,121,65 171,130,73 179,135,84 160,116,65 183,137,80 174,128,73 113,80,43 54,42,32 56,44,34 55,42,35 53,43,33 55,44,39 60,47,42 58,49,43 51,42,38 56,47,41 69,58,51 105,89,72 149,127,89 185,161,124 189,168,127 174,150,115 143,120,89 94,78,63 84,67,57 110,78,44 144,109,71 143,110,71 118,84,52 50,38,38 48,36,36 54,38,34 55,39,33 78,61,53 120,98,78 145,123,103 141,127,102 102,76,64 86,61,42 88,61,45 87,60,44 85,58,42 86,60,46 83,60,45 81,60,47 77,56,45 76,56,49 109,93,76 162,136,111 198,170,132 231,201,159 251,219,173 255,227,176 255,221,178 236,202,159 223,184,141 246,201,155 220,174,117 205,159,102 209,163,104 213,163,101
171,128,81 142,99,52 133,91,49 123,85,50 85,61,35 95,66,44 90,61,39 99,69,41 87,62,34 98,74,50 100,75,45 87,64,35 74,57,33 88,67,40 119,90,66 114,85,52 144,106,69 154,117,77 148,110,73 118,83,45 111,82,49 135,102,63 154,111,66 167,124,77 168,122,67 169,123,68 160,117,61 173,129,78 165,122,64 173,128,66 183,138,76 190,145,83 176,130,71 178,132,75 174,131,75 175,131,78 156,114,62 173,131,79 168,124,71 185,139,82 168,125,67 126,95,58 57,45,33 55,45,35 51,40,35 44,35,27 53,42,35 49,40,32 45,39,32 50,44,37 57,45,33 71,60,43 115,97,78 150,132,90 186,163,123 209,184,140 212,182,140 181,157,122 107,89,70 53,33,24 53,44,27 81,64,40 112,84,55 102,77,47 59,46,43 60,50,51 60,49,46 69,57,47 97,81,64 125,107,86 115,97,78 120,104,87 92,73,57 88,67,52 85,62,47 81,58,43 84,61,46 89,61,50 86,60,48 84,61,48 83,60,49 98,78,60 129,103,80 127,108,83 169,144,114 217,185,151 245,215,169 255,230,179 255,230,179 252,221,172 228,190,142 225,181,128 199,153,98 203,155,97 209,162,101 205,158,95
