46,57,44 46,57,44 52,60,48 47,60,44 48,59,48 50,60,52 48,59,48 52,60,46 65,68,48 90,89,62 119,112,73 131,125,77 118,115,60 121,118,65 126,121,68 125,117,65 119,113,67 124,113,69 115,110,67 119,109,71 115,100,64 79,65,38 90,79,62 90,61,41 255,165,99 219,135,73 208,138,89 193,126,81 172,105,62 105,78,62 47,35,40 63,56,68 64,60,84 65,61,85 47,43,63 57,48,61 90,76,76 95,83,85 90,82,90 72,65,77 78,71,85 79,71,88 68,65,82 57,54,71 48,39,50 40,33,45 31,29,41 29,27,35 30,28,38 31,28,43 49,46,50 59,48,45 112,100,88 75,61,63 96,85,94 71,63,71 48,36,38 76,64,54 126,108,89 141,117,93 128,104,82 126,101,82 129,107,89 126,104,84 99,79,70 96,80,76 87,76,61 124,108,75 168,153,102 133,128,75 128,126,77 118,113,58 163,149,106 183,151,121 188,156,122 175,146,113 184,155,122 183,156,124 164,140,107 160,134,109 169,143,118 168,145,114 133,119,76 117,106,62 131,120,74 133,123,74 134,126,76 123,115,65 127,117,66 123,113,60 133,125,73 153,145,95 178,153,109 186,157,122 182,160,124 169,150,111 147,136,92 127,116,70 127,122,69 124,119,64 113,107,59 128,113,75 145,127,95 153,133,101 151,129,95 126,107,68 129,112,73 129,115,72 126,117,72 121,113,61 142,129,77 129,112,65 131,116,69 125,112,62 123,113,60 190,182,146 95,86,71 117,110,67 114,105,58 108,97,64 105,92,69 96,87,60 84,83,76 57,59,59 51,52,40 74,75,63 79,80,59 88,87,60
45,55,49 44,54,46 45,56,45 45,53,41 48,54,45 48,53,47 53,56,46 61,62,52 80,76,59 96,91,63 125,115,75 127,118,71 115,111,63 104,104,61 90,88,55 95,79,48 85,83,61 157,121,90 71,55,51 99,67,51 53,36,28 83,61,53 75,54,41 156,113,68 86,51,26 74,54,36 62,46,31 65,46,34 64,38,24 74,52,44 51,42,38 47,39,47 46,43,60 40,37,54 31,30,45 32,30,40 26,22,33 34,34,46 31,29,41 48,47,52 31,29,37 26,25,30 25,26,31 24,22,32 31,27,36 33,22,31 37,26,35 38,30,38 52,44,50 47,37,41 72,60,65 92,74,71 102,71,63 104,89,78 81,69,69 66,53,50 116,102,88 93,77,60 104,82,64 114,87,69 143,114,94 147,116,95 139,110,86 111,84,66 55,42,35 47,37,36 47,40,43 64,53,46 130,120,82 129,121,69 114,109,56 120,111,64 147,135,94 150,135,95 130,116,71 154,137,100 173,153,121 153,129,96 137,110,78 180,150,122 189,159,133 179,151,122 174,147,111 158,137,96 162,144,102 166,147,108 176,154,120 160,143,106 156,133,93 157,133,96 138,124,81 126,117,72 133,120,72 134,110,77 180,152,123 180,153,121 170,148,110 140,124,80 133,125,75 130,124,76 119,113,65 115,106,61 132,122,80 117,111,65 130,121,74 110,103,60 131,125,79 123,116,75 123,111,81 139,120,93 162,139,110 151,128,99 166,142,116 168,147,122 156,140,109 124,114,92 75,67,54 80,73,55 85,78,58 73,69,50 66,62,45 61,59,39 62,62,48 110,113,105 42,45,35 54,55,45 45,44,33 52,52,36
55,61,62 54,60,61 42,47,46 44,44,44 48,43,45 50,43,41 70,61,53 103,94,67 122,109,77 122,109,77 115,96,71 100,88,62 81,72,53 68,68,54 58,59,51 54,59,55 63,59,51 193,141,109 124,93,81 166,101,62 51,45,52 92,61,40 151,117,95 70,50,32 117,70,36 93,57,28 61,46,37 55,42,39 55,41,41 59,46,43 57,46,39 53,43,44 34,30,39 32,28,37 39,36,42 30,27,33 35,29,36 38,30,36 38,28,32 42,32,36 50,38,38 60,47,44 72,54,49 84,58,48 96,63,52 110,74,52 147,110,86 176,145,124 159,132,116 144,116,103 134,104,89 99,73,50 78,53,36 71,55,40 98,84,66 124,108,93 73,60,57 66,49,52 61,44,45 81,64,56 99,81,76 108,86,78 124,103,90 107,86,82 65,54,63 62,53,64 61,54,64 54,48,53 125,116,101 173,150,119 167,148,113 121,107,64 131,118,70 127,116,70 130,121,63 121,119,61 137,128,72 174,155,120 182,154,127 181,151,123 172,150,114 157,141,99 139,131,81 135,130,77 124,114,63 128,118,67 116,106,53 133,123,70 133,125,73 125,120,67 115,111,63 132,125,82 145,130,94 129,112,73 112,103,56 105,99,51 112,106,58 123,114,67 146,127,90 159,131,102 151,127,103 132,115,91 117,104,72 123,115,79 135,128,85 119,115,67 119,116,63 118,113,60 116,110,62 113,104,59 121,111,73 124,115,84 121,112,81 128,120,86 115,109,73 94,91,49 105,104,66 86,87,64 58,59,51 43,48,44 42,47,41 43,50,43 45,52,45 63,69,58 65,71,62 49,54,48 47,52,48 36,41,37
62,58,52 62,58,52 58,54,48 62,57,54 52,45,48 55,43,48 57,45,47 74,60,60 74,63,58 75,66,60 63,62,53 58,56,52 52,50,48 45,44,47 41,43,40 51,50,41 47,46,37 79,69,59 154,108,71 98,67,44 55,43,48 181,145,127 60,47,40 89,55,37 189,119,68 195,123,73 60,44,31 62,46,44 55,42,39 59,48,45 57,44,41 64,51,48 62,51,48 67,54,49 79,59,52 81,54,47 91,58,47 124,86,65 144,106,85 183,149,129 151,121,104 117,92,75 91,71,53 70,56,40 59,47,35 58,44,28 64,49,29 80,66,37 107,95,58 108,96,57 99,97,48 109,105,57 78,51,35 74,62,52 81,66,46 95,79,64 72,55,45 88,71,63 82,66,62 70,56,61 84,70,75 77,63,65 80,66,71 78,65,75 64,57,71 68,60,77 72,68,79 66,62,71 100,90,89 143,126,116 131,114,104 137,120,110 131,117,117 122,113,107 130,116,100 129,117,91 134,116,84 129,111,81 166,141,113 176,154,118 142,127,87 137,126,80 128,120,68 120,112,62 137,132,81 117,112,59 127,119,67 119,110,65 122,111,65 138,122,78 156,138,94 143,127,83 119,111,59 123,115,63 115,104,60 134,117,80 160,141,106 170,148,112 176,154,120 174,147,115 151,129,93 120,111,66 110,105,52 112,104,50 121,113,59 117,112,57 110,105,50 114,111,58 107,101,53 93,88,45 73,71,40 67,67,51 59,60,50 68,69,61 71,73,70 65,67,67 50,51,54 51,53,53 53,53,53 46,48,43 48,48,43 52,52,47 50,51,41 45,48,36 46,54,44 46,53,46 48,50,47 45,47,44
156,110,82 153,107,79 168,122,92 182,132,101 183,131,101 193,138,107 224,170,134 211,158,117 200,144,108 198,140,105 207,149,112 214,157,117 204,148,110 170,115,84 189,138,101 171,126,91 187,129,92 181,126,95 232,148,86 94,57,33 139,98,82 85,44,24 119,79,54 97,67,41 182,116,61 195,124,69 105,66,38 54,38,34 62,49,44 52,39,34 63,47,45 61,45,41 70,58,46 79,65,51 68,54,38 57,46,29 56,45,30 68,55,34 78,64,39 107,91,58 117,100,72 107,90,64 97,83,58 105,87,68 123,104,88 113,99,72 118,101,75 163,145,124 158,142,129 143,133,121 121,116,104 105,94,79 96,78,57 78,63,43 77,52,35 72,58,40 114,92,74 127,104,91 128,104,98 108,87,85 92,71,69 103,84,72 105,87,82 64,53,60 49,42,56 61,52,67 49,37,51 43,35,54 84,77,80 87,78,89 99,92,95 108,99,91 85,75,74 76,69,69 134,120,104 133,114,89 136,117,78 117,101,59 103,91,50 123,113,71 130,124,78 119,113,67 139,124,84 157,133,98 129,110,73 123,106,80 122,106,91 114,103,86 100,88,60 93,82,49 108,97,62 107,99,65 113,103,81 116,101,79 136,117,92 149,129,99 164,144,112 162,143,108 138,123,83 119,110,65 114,108,62 119,110,65 123,112,68 143,132,86 128,117,71 123,110,62 133,120,72 120,104,62 118,108,68 92,86,52 84,80,61 79,77,75 68,67,70 72,71,76 74,71,75 77,70,68 77,72,58 87,85,56 84,84,43 101,101,56 103,100,56 102,100,53 99,96,56 85,80,48 68,62,37 65,61,42 58,53,39 56,51,37
47,38,34 51,42,38 49,43,38 60,56,48 54,50,42 54,50,44 61,52,46 62,51,44 69,57,45 60,51,36 61,53,31 63,50,27 61,48,27 55,44,27 64,53,38 45,40,28 193,132,96 76,60,54 191,117,79 69,51,48 109,82,66 117,71,43 173,118,75 109,73,51 71,55,40 66,50,35 69,53,51 60,46,51 57,45,47 60,49,46 54,44,43 51,46,32 66,52,36 103,88,68 109,100,69 99,96,70 72,65,47 82,78,59 99,92,76 92,79,72 71,60,55 75,66,60 56,50,43 48,46,42 41,39,40 48,48,56 74,71,86 69,67,79 71,68,85 69,68,85 65,68,79 69,68,83 96,83,80 74,55,32 85,62,47 110,85,66 166,140,128 131,107,99 80,62,61 80,69,66 98,82,76 149,123,102 131,104,86 71,59,61 88,80,97 85,75,93 82,68,83 81,73,90 72,66,73 91,86,88 94,88,95 98,94,103 122,109,117 129,113,109 85,74,83 139,132,116 136,123,102 120,105,83 152,138,109 137,127,89 116,104,65 156,141,103 164,144,112 164,136,107 144,117,83 131,114,77 148,130,98 123,111,74 111,105,57 109,104,51 132,129,74 139,129,87 161,139,103 152,135,98 153,137,95 155,139,95 125,109,65 148,132,88 144,127,88 147,125,89 136,117,80 148,126,92 174,144,116 188,154,124 172,148,113 146,128,86 134,116,74 174,150,115 162,134,105 110,97,63 96,87,58 90,81,52 94,82,54 114,100,73 144,125,98 150,133,98 123,111,70 136,127,80 131,128,75 127,121,73 121,115,69 113,107,61 123,113,73 150,134,101 166,145,118 167,141,120 163,137,116 132,106,85
57,53,45 58,54,44 56,56,40 59,63,36 65,68,37 85,81,44 103,98,55 128,125,72 131,126,71 132,127,72 122,122,63 110,107,52 115,112,57 121,117,59 124,120,62 125,120,77 187,142,109 121,97,71 76,48,21 122,105,79 82,65,41 109,91,59 112,94,62 95,88,61 58,44,30 65,50,41 56,43,40 36,24,14 60,49,46 53,44,38 57,58,50 38,46,32 64,53,50 60,49,46 51,51,46 43,48,42 43,48,44 51,57,48 49,51,46 45,52,47 42,43,46 44,43,46 36,38,38 41,43,40 50,55,54 58,61,70 63,63,75 70,72,86 67,67,79 68,66,76 65,65,73 65,62,68 65,65,73 75,64,47 84,66,61 165,129,109 131,94,81 255,240,233 113,80,80 84,67,73 59,45,50 142,111,92 146,115,96 122,99,88 76,62,75 87,78,93 90,82,99 88,83,101 75,67,84 70,66,79 75,70,86 76,71,87 78,71,85 75,71,80 79,78,81 94,84,88 114,95,97 135,116,102 158,133,114 155,131,107 161,137,113 172,146,121 158,130,103 168,138,112 168,140,113 149,125,92 131,109,75 120,101,64 123,107,63 136,121,74 126,113,63 147,132,85 156,138,94 156,133,93 150,128,90 137,115,77 121,107,64 133,117,75 179,155,118 176,147,116 167,139,112 164,136,109 187,157,129 193,160,133 184,150,120 190,156,122 186,150,117 179,147,113 191,157,125 170,148,114 126,109,72 138,119,82 158,131,95 170,141,108 176,144,114 165,138,106 150,133,96 147,135,94 132,125,82 136,126,86 141,128,96 148,129,102 152,128,102 154,130,106 148,124,100 142,118,96 142,118,94 152,128,102
103,95,61 103,95,59 122,117,76 127,128,80 128,126,77 130,125,74 129,126,71 124,122,64 116,111,56 123,118,63 121,118,63 123,120,65 134,129,78 127,122,69 132,127,74 106,102,65 95,74,47 129,117,76 136,125,92 151,129,91 86,69,41 104,87,61 134,115,92 55,45,33 55,44,41 63,50,47 99,78,78 74,62,52 71,60,45 47,39,28 46,47,37 45,53,41 58,47,40 58,49,41 40,46,37 45,55,49 47,54,49 49,52,44 40,46,37 43,50,45 44,46,46 51,51,51 48,50,50 42,49,44 43,48,44 49,50,55 58,58,68 65,65,73 65,64,69 63,60,64 59,59,59 68,63,65 61,58,62 80,72,61 70,60,59 190,140,109 222,173,153 192,149,132 123,93,92 89,73,88 129,108,108 155,119,99 132,101,78 143,113,96 92,75,81 80,71,84 91,83,102 88,80,99 78,70,87 78,71,83 75,69,74 92,86,93 107,97,98 115,105,104 123,114,106 144,130,116 163,141,121 165,138,120 180,149,126 182,153,129 185,156,132 184,154,128 191,158,131 177,147,119 177,147,121 180,152,125 185,157,128 171,147,114 168,146,108 170,148,110 163,145,103 140,126,81 145,132,84 152,129,87 174,150,113 169,147,111 146,132,87 144,128,84 158,131,95 171,144,112 173,145,116 167,142,112 176,149,117 164,137,103 161,134,102 155,131,94 142,120,86 145,121,86 161,132,99 171,147,114 171,144,110 174,145,112 184,152,120 186,154,124 185,152,125 167,138,107 129,110,71 115,104,58 110,105,52 116,111,56 123,112,66 155,138,99 173,148,118 180,152,123 181,151,123 183,153,127 175,145,117 173,144,113
105,92,58 107,94,60 116,104,67 129,117,76 133,122,78 134,126,76 127,119,67 131,126,71 137,129,77 141,131,80 126,118,64 128,124,66 128,121,64 132,128,70 124,119,66 122,111,67 122,107,69 118,104,59 119,107,66 127,115,76 122,107,69 69,55,37 63,47,34 62,46,44 63,47,43 66,50,44 54,43,40 105,96,77 122,119,79 85,79,54 43,44,34 39,45,34 70,54,48 59,53,46 49,55,44 40,48,38 42,48,37 42,50,38 48,53,47 40,45,41 42,47,43 44,49,48 35,42,35 39,50,35 46,52,43 48,53,47 53,54,46 75,71,54 78,71,55 75,71,54 72,71,60 74,72,73 81,77,90 77,69,88 82,78,87 185,138,106 255,201,167 231,180,154 173,136,121 205,171,151 179,143,121 150,116,96 141,105,83 149,113,91 141,117,109 99,81,78 127,109,118 126,109,112 135,118,124 116,97,115 89,80,95 116,103,100 185,156,134 180,150,124 184,148,119 190,156,124 184,152,122 192,158,126 177,148,117 193,163,135 188,153,126 184,149,122 184,152,122 182,150,120 176,146,120 175,145,119 179,151,122 180,153,121 151,127,90 147,126,85 156,142,97 145,135,84 130,129,75 131,130,78 137,132,79 123,115,61 114,106,56 123,113,64 140,125,78 137,121,79 143,126,87 137,122,84 143,134,89 120,114,66 137,120,81 157,135,101 172,144,117 171,148,119 176,156,126 180,150,124 185,153,123 180,153,117 152,129,87 141,120,79 133,114,75 132,115,76 113,104,59 121,115,67 130,127,74 107,104,51 103,100,47 111,108,55 104,95,48 120,109,65 117,103,58 110,94,50 128,111,64 155,137,93
74,57,47 73,57,44 83,64,50 89,76,53 113,100,66 115,106,61 125,117,67 123,112,66 128,117,71 122,112,63 116,111,58 136,129,72 129,121,69 126,121,70 116,111,60 136,126,75 138,125,77 137,127,78 134,129,76 126,121,68 130,121,76 78,64,46 56,43,36 55,44,37 47,38,32 58,49,43 47,46,39 47,43,26 118,113,72 125,127,85 48,44,34 72,61,54 58,49,45 53,51,47 46,52,43 46,57,46 49,56,49 45,56,45 47,53,44 49,56,49 49,54,48 44,50,41 47,55,45 46,54,44 56,61,57 74,75,65 73,69,52 84,72,35 109,95,52 120,104,62 126,109,72 143,130,98 178,157,130 177,154,125 176,152,128 179,133,105 225,174,137 255,210,176 255,217,190 187,150,126 166,130,108 163,127,105 146,110,88 147,107,84 168,131,105 149,113,91 163,132,113 148,123,104 188,158,143 195,165,150 146,126,119 102,93,104 158,132,111 182,153,131 185,151,121 179,146,119 183,149,119 193,159,129 188,158,132 185,152,127 184,149,124 180,145,120 185,152,125 174,142,112 166,136,108 176,147,116 166,137,104 151,129,91 151,138,90 137,127,76 135,127,77 150,140,91 154,137,90 161,141,95 149,135,92 141,132,85 130,126,68 128,124,66 107,100,43 128,123,68 119,111,57 121,114,57 121,118,63 122,119,66 134,128,82 128,122,76 135,125,83 151,129,95 170,145,117 176,146,120 177,147,119 158,131,97 136,119,82 150,133,94 155,137,95 144,127,88 135,123,82 138,127,83 138,127,81 142,128,83 144,129,89 144,127,88 162,140,102 165,141,108 169,142,108 170,141,108 169,139,111 182,152,124
120,108,71 116,104,67 121,109,72 125,115,75 125,115,73 120,111,64 126,115,69 126,117,70 116,108,56 120,113,56 110,106,46 117,116,51 114,110,52 117,114,61 117,111,65 96,89,48 85,75,35 89,82,43 74,67,38 76,69,38 83,75,41 92,79,56 54,43,38 73,65,54 52,51,42 49,55,46 103,107,67 52,43,26 125,120,92 112,112,71 62,58,48 64,51,46 55,55,50 48,58,50 48,56,46 46,54,44 45,55,47 47,55,43 47,55,41 51,58,42 79,80,61 81,84,60 111,116,80 131,128,88 119,112,69 129,119,77 119,105,62 125,109,55 145,132,71 162,144,82 179,152,91 250,211,154 204,165,122 199,155,125 191,152,124 162,131,108 163,128,113 164,127,112 177,139,120 161,127,105 156,125,102 168,130,111 153,110,91 172,124,99 212,158,120 234,183,146 218,172,146 174,138,109 109,83,69 126,110,108 118,112,107 95,93,101 97,84,92 152,129,114 182,150,120 191,157,127 193,159,129 192,159,132 178,150,123 186,153,128 182,149,122 183,150,123 176,141,114 193,160,133 180,151,120 153,129,92 138,119,80 154,137,98 159,142,103 154,137,98 161,139,101 153,130,90 152,131,88 159,142,95 169,146,104 161,143,101 134,118,76 122,108,63 124,114,63 129,121,67 143,136,79 126,122,64 134,126,74 146,133,85 152,136,92 154,136,92 178,155,115 178,151,117 172,142,114 175,145,119 182,152,126 172,139,114 178,145,118 179,149,123 189,159,133 185,157,128 171,143,116 170,140,112 165,138,106 134,110,77 171,144,112 180,150,122 182,149,124 192,157,132 195,162,137 192,157,132 186,156,130 181,151,125
116,113,60 118,115,62 113,108,57 107,102,49 111,106,53 107,101,53 116,110,62 111,106,67 112,107,66 108,101,72 88,81,52 84,78,53 72,67,37 78,71,32 88,81,40 117,105,66 128,109,72 125,110,72 122,110,69 124,112,71 121,110,64 124,113,69 118,109,78 51,40,35 64,55,47 63,59,49 125,117,81 118,108,68 85,69,52 113,99,72 65,57,46 49,53,38 50,53,43 48,54,41 51,53,36 58,61,41 60,61,40 57,55,33 82,76,51 105,84,57 121,106,68 120,110,70 111,108,53 114,106,52 127,118,62 130,118,61 137,124,63 159,142,77 152,138,70 158,138,77 193,156,112 223,181,139 199,157,117 199,156,123 182,145,119 172,143,121 162,132,117 155,128,112 163,129,111 162,126,104 164,128,106 179,141,120 235,189,163 255,204,172 255,208,170 254,200,166 247,202,181 222,186,176 119,95,99 80,70,88 86,84,96 89,87,97 89,87,99 105,93,98 186,155,132 193,159,129 179,146,119 182,152,126 173,148,118 181,151,123 189,156,129 185,152,125 176,144,114 183,150,123 186,152,130 179,148,127 169,141,112 165,140,110 168,145,114 152,130,96 157,129,100 174,145,112 157,131,92 154,133,90 164,141,99 183,154,119 167,140,106 160,133,99 149,125,88 150,127,85 128,109,74 143,130,98 136,117,80 151,127,92 170,146,111 179,155,122 188,159,126 191,159,129 186,151,124 182,149,124 176,143,118 179,146,121 185,153,123 185,150,123 185,150,123 180,150,122 180,152,125 174,149,119 149,129,97 148,129,94 171,147,114 183,156,124 182,152,124 178,145,118 181,148,121 192,157,130 190,160,134 190,157,132
107,100,69 96,89,58 82,75,44 76,67,36 76,67,38 83,76,33 107,101,55 111,105,57 117,112,61 112,108,60 115,112,61 115,112,61 109,106,53 109,104,53 114,108,62 110,103,60 104,94,54 112,100,63 112,95,60 118,100,68 116,101,65 112,96,63 109,97,67 58,51,35 74,62,50 67,55,45 68,56,44 66,55,40 72,64,40 66,64,31 77,72,40 73,69,34 58,57,21 78,76,43 117,113,76 125,118,79 115,104,60 111,105,57 119,100,61 154,109,88 95,74,51 141,119,85 139,126,76 137,128,68 132,125,64 133,124,66 138,124,66 173,160,99 154,138,80 176,152,97 198,160,114 214,175,134 200,163,123 201,163,128 187,152,125 164,135,111 158,132,111 162,138,114 171,138,113 187,145,121 246,201,178 221,179,155 255,220,189 255,232,194 255,217,186 237,193,167 206,173,164 174,149,148 122,103,119 84,76,93 76,74,86 82,80,92 86,84,96 92,85,97 178,152,138 189,156,129 186,156,128 179,147,117 188,154,122 180,153,121 165,138,106 166,139,107 170,141,110 183,151,119 181,147,117 185,152,125 183,150,123 169,138,115 181,150,127 175,144,121 183,150,123 184,151,124 177,148,117 172,143,108 170,138,104 179,147,113 191,159,125 191,159,127 198,164,132 197,158,126 166,131,106 168,139,117 186,152,130 181,150,127 176,145,122 175,144,121 175,142,115 194,158,129 204,165,135 198,164,134 188,153,126 189,156,129 189,156,131 189,156,129 191,156,129 177,144,117 175,143,113 171,144,110 170,146,109 163,145,103 147,133,90 155,139,97 164,142,106 184,155,124 191,152,124 180,145,120 169,139,113 177,147,121
137,134,81 135,132,79 128,125,72 127,122,67 109,104,51 124,119,64 125,122,69 134,128,80 137,132,81 109,106,53 102,99,48 115,112,59 123,120,67 118,110,60 112,106,60 120,111,66 109,100,55 122,110,71 107,92,56 97,80,43 106,84,46 115,93,57 101,84,49 95,80,58 113,94,67 124,111,79 121,115,67 108,105,52 115,114,60 102,105,45 102,99,48 133,124,77 144,135,88 136,127,82 114,104,55 98,88,39 115,106,50 118,110,56 111,95,51 175,132,115 79,63,46 133,116,88 117,112,71 123,118,79 126,118,68 149,128,87 172,145,102 173,146,101 174,148,98 186,156,112 208,170,135 216,176,142 200,161,131 203,162,133 183,149,119 175,142,117 174,141,116 175,142,117 180,144,115 232,186,158 246,189,160 255,198,168 255,226,192 255,241,208 255,214,190 244,199,178 202,170,165 149,127,135 82,67,89 110,102,119 74,72,82 77,73,82 83,79,90 91,84,94 147,126,122 184,155,124 175,146,115 169,142,106 158,135,93 169,146,104 180,154,115 175,148,112 191,159,129 187,153,123 184,148,117 190,156,124 181,147,115 177,143,113 184,149,122 188,153,126 184,148,119 166,132,102 144,122,86 156,134,98 191,162,129 191,159,125 191,159,129 199,165,133 192,156,125 204,163,136 210,162,135 215,168,136 201,162,132 183,149,119 183,150,123 198,166,136 194,160,130 184,150,118 177,144,107 186,150,119 193,158,131 188,154,132 179,148,125 190,157,130 184,151,126 188,153,126 191,159,129 179,147,115 163,134,101 152,133,94 140,126,83 121,110,64 125,111,66 158,134,99 181,149,115 181,148,111 184,152,120 177,145,113
121,118,65 109,106,53 118,115,62 129,126,75 123,118,67 110,107,56 117,114,63 110,105,52 135,130,77 124,121,68 107,104,53 109,106,53 115,112,61 117,112,61 122,113,66 126,120,72 130,119,73 114,103,57 110,96,53 120,96,61 121,92,57 151,119,85 168,136,104 167,141,102 155,137,93 146,130,86 140,132,82 124,119,68 116,113,62 109,106,55 104,101,48 112,104,52 112,104,54 109,101,51 116,108,58 121,112,65 115,106,59 123,118,75 111,99,73 108,86,78 46,41,40 91,94,103 114,122,154 114,122,150 123,115,102 160,133,101 181,146,110 196,156,122 197,158,130 182,146,115 191,158,121 211,173,136 203,164,134 203,159,131 185,149,120 186,149,123 184,145,115 183,144,114 192,148,118 255,231,200 255,202,173 203,144,116 255,206,176 255,231,200 250,201,181 224,181,164 178,146,143 129,110,117 72,63,78 85,75,95 104,96,113 75,68,80 83,76,88 92,85,99 165,141,119 144,121,81 176,148,110 177,148,113 175,146,111 160,132,92 171,145,104 174,148,109 182,153,120 178,146,114 188,154,124 195,159,128 199,163,132 201,165,136 185,148,122 194,157,131 192,159,132 188,155,130 182,152,126 172,143,112 152,128,93 173,144,111 176,141,114 186,151,124 193,157,126 194,155,127 197,158,130 203,162,131 209,170,138 195,159,128 187,153,123 192,158,126 192,158,126 196,157,129 198,162,133 199,163,130 184,150,120 183,150,125 179,146,121 175,142,117 187,152,127 189,152,128 194,160,130 187,152,125 181,147,117 178,151,117 173,149,114 154,132,98 132,113,78 155,133,99 185,157,128 187,157,129 179,150,117 172,143,110
113,109,49 130,126,66 128,124,64 127,122,67 112,107,54 128,123,70 120,115,62 117,112,57 107,102,47 112,109,54 110,107,52 121,119,61 115,114,60 123,120,67 117,114,63 133,122,76 139,122,83 148,131,92 165,141,104 172,143,112 173,144,113 175,147,118 152,128,106 151,134,99 141,124,85 138,123,83 123,112,66 118,112,64 105,99,51 111,105,57 104,98,50 105,96,51 114,100,57 122,106,64 121,106,66 123,111,74 163,156,154 147,148,178 112,112,138 236,233,255 122,127,153 88,94,115 84,82,104 80,85,93 81,76,92 176,150,127 179,145,113 212,179,142 186,155,116 187,160,117 173,146,101 190,160,116 168,134,91 202,162,126 190,151,119 184,148,119 189,148,117 187,147,113 204,161,126 255,229,198 255,218,190 194,137,108 216,160,134 233,180,155 222,176,158 191,153,136 166,137,131 98,81,84 74,62,76 76,68,87 106,100,121 89,85,98 81,74,84 92,85,99 216,187,163 201,165,132 197,158,128 195,159,128 199,165,133 199,165,131 181,152,117 172,148,111 169,145,110 162,135,101 174,145,114 178,145,118 172,139,114 189,156,129 190,157,130 189,156,129 183,153,125 188,158,132 194,164,138 194,164,138 192,159,132 185,149,120 195,158,134 199,162,136 198,159,129 197,158,130 202,163,133 206,165,134 202,161,130 193,154,124 176,141,114 172,137,110 188,151,125 191,155,126 193,156,130 199,165,131 190,156,126 178,145,118 184,151,124 183,150,123 185,151,121 198,162,133 192,158,128 195,161,131 192,158,128 181,147,117 183,148,121 181,148,123 186,153,128 166,138,111 156,130,105 153,133,103 144,129,91 140,126,83
135,131,73 131,127,69 126,122,64 123,119,61 107,102,47 122,119,64 124,121,66 128,126,68 130,128,70 121,116,61 132,127,72 103,99,41 135,134,82 121,120,64 111,108,55 136,122,77 156,135,94 160,141,104 164,139,109 169,136,109 170,140,114 172,143,119 164,138,113 155,136,99 130,116,73 132,118,75 136,122,77 108,99,54 119,113,67 114,105,58 103,97,51 126,109,70 146,120,81 147,130,91 153,126,90 139,124,86 249,241,249 155,157,184 61,63,88 216,219,241 146,150,181 121,127,157 101,104,115 82,70,86 76,70,95 162,136,115 188,152,121 170,139,102 143,118,72 147,120,73 174,149,90 151,121,65 166,132,89 211,168,133 189,148,117 189,150,120 189,149,115 189,149,115 219,172,138 255,239,208 255,197,167 206,142,116 177,121,95 211,159,138 194,153,135 177,140,125 144,117,112 91,74,80 75,63,77 82,72,90 103,97,118 112,105,119 83,76,86 97,84,92 194,164,138 206,166,132 197,157,123 199,163,130 194,160,128 182,150,118 167,140,106 166,142,107 156,134,98 164,140,105 160,133,99 162,133,102 174,144,116 171,139,109 172,140,110 176,144,114 188,158,130 181,151,123 198,165,138 189,156,131 195,160,133 197,158,128 194,158,127 204,165,135 193,154,126 198,159,127 198,160,125 209,169,135 206,165,134 190,151,123 181,144,118 180,143,117 185,148,122 186,153,128 190,160,134 197,163,131 191,157,127 181,148,121 188,156,126 185,153,123 181,147,117 188,151,125 180,145,118 185,150,125 199,164,139 186,151,126 191,156,131 179,144,119 169,134,109 166,136,110 150,125,97 131,114,79 131,119,78 146,137,90
130,121,63 115,108,49 125,121,59 128,126,68 126,124,66 129,127,69 138,133,78 111,109,51 114,112,54 134,130,70 126,122,62 142,137,84 124,123,69 128,130,75 126,128,73 149,141,91 174,155,118 130,114,83 122,103,87 180,154,129 167,139,110 171,142,118 180,150,124 179,149,123 176,148,121 167,139,112 156,134,100 145,126,89 140,123,86 152,133,94 182,155,119 164,135,115 152,133,110 165,141,117 160,136,101 161,146,108 213,204,219 109,107,129 57,55,67 76,74,94 105,106,127 76,78,92 93,82,91 187,158,136 83,68,57 55,58,76 145,123,103 163,133,89 169,145,94 230,204,154 186,155,106 187,150,108 170,140,96 203,161,121 204,161,128 187,148,116 184,140,110 193,148,115 253,203,170 255,241,212 240,178,151 228,160,140 188,132,110 183,134,114 170,129,113 161,126,113 121,97,91 84,69,77 75,63,79 84,74,94 102,91,114 115,105,123 89,77,82 131,114,106 193,163,135 168,136,104 158,131,99 167,142,112 178,150,121 169,142,110 166,141,111 165,142,111 165,141,108 160,136,101 148,124,89 150,126,89 148,124,87 165,141,104 163,141,103 165,143,105 152,130,94 168,141,109 182,149,122 198,163,136 200,165,140 202,166,137 204,165,137 204,165,135 211,172,142 181,145,114 188,152,119 204,164,128 199,156,123 201,157,127 190,151,121 188,152,123 195,158,132 193,161,131 181,151,125 189,157,127 193,159,129 182,150,120 186,153,126 179,146,121 179,146,119 174,139,112 171,138,111 174,139,112 173,138,111 186,151,124 190,155,128 198,163,136 203,167,136 187,153,123 185,151,121 193,159,127 184,150,116 187,153,119
