48,34,36 44,32,34 44,35,31 52,43,37 50,41,35 54,45,41 54,44,45 52,41,48 58,47,56 58,47,56 56,45,52 57,46,53 54,42,42 64,50,50 75,61,63 57,45,45 50,38,38 45,35,34 42,32,31 46,35,32 44,35,31 40,33,33 61,53,61 147,144,150 44,42,43 43,37,42 54,48,53 50,39,36 46,35,30 46,35,32 51,41,42 54,47,50 51,44,47 48,41,44 53,48,50 57,50,53 44,35,31 39,34,33 72,69,84 47,43,56 51,48,65 51,47,67 49,41,49 57,44,37 59,43,37 58,42,38 54,41,38 44,38,43 100,102,116 75,81,102 65,52,73 79,59,71 110,75,80 162,106,100 135,97,87 101,79,84 66,53,74 97,99,124 84,105,144 119,115,147 62,47,55 71,46,45 62,39,38 88,56,53 124,84,77 106,66,57 121,66,53 150,91,72 190,115,95 224,132,102 255,174,132 255,162,128 157,99,89 109,70,67 69,45,49 73,54,72 48,39,54 38,28,27 39,29,30 44,36,44 35,29,36 42,34,40 59,49,50 44,34,33 46,36,35 44,34,38 58,50,56 131,119,124 65,49,45 66,50,44 63,47,41 74,61,54 72,56,50 71,55,51 76,60,54 80,64,58 69,53,47 62,46,42 53,42,37 50,42,48 45,40,56 61,54,68 48,42,47 54,46,52 48,42,47 52,44,50 39,29,28 36,29,29 43,37,44 43,33,34 49,40,36 51,42,36 51,41,42 49,41,47 126,120,127 133,119,132 135,114,129 101,117,155 68,73,108 70,71,101 74,73,106 75,74,105 121,97,115 123,92,103 184,134,130 103,94,116 119,104,124 119,122,158
49,38,45 37,25,30 33,23,24 36,26,25 36,26,25 39,29,28 42,32,31 43,33,34 39,29,33 38,28,32 40,30,31 43,33,34 46,36,35 55,43,45 54,42,44 51,41,40 49,39,40 50,40,41 53,41,41 45,34,31 43,31,31 40,33,33 61,52,63 152,145,155 47,43,52 45,41,52 38,36,46 42,37,39 45,36,32 47,34,29 48,35,32 47,34,29 48,37,32 44,33,28 45,36,30 45,36,32 43,32,27 48,37,34 45,35,39 45,36,32 41,33,41 43,36,46 49,39,40 52,39,34 58,42,38 55,39,37 62,48,48 43,37,44 82,84,98 86,92,111 59,49,67 79,56,69 132,93,92 208,137,120 167,112,101 108,84,88 55,46,70 92,98,128 90,111,150 106,111,146 68,54,59 75,50,49 71,46,45 84,54,53 97,65,60 90,57,50 111,68,60 130,80,67 178,113,94 215,126,95 255,174,137 245,156,125 141,87,78 103,66,65 70,51,55 67,53,70 50,40,58 39,27,27 40,28,28 43,36,39 41,34,37 47,37,41 51,41,40 50,40,39 52,42,41 40,30,34 64,58,63 133,126,129 50,36,36 52,39,36 52,39,36 61,48,45 54,40,40 53,40,37 63,50,47 56,43,40 53,40,37 55,42,39 54,42,42 40,31,27 41,34,32 40,33,31 43,32,29 43,32,29 43,34,28 43,34,28 42,33,29 56,49,59 36,34,46 36,30,35 42,35,33 49,42,40 57,47,51 52,44,50 126,122,131 72,69,84 84,94,110 126,140,161 63,71,101 69,70,102 80,76,110 77,76,109 98,81,103 161,114,119 207,147,135 126,124,134 149,142,154 134,132,154
50,42,48 45,35,39 40,30,31 39,29,33 39,29,30 42,32,31 49,39,40 44,34,35 46,36,35 45,35,34 46,36,35 50,40,41 43,33,34 38,28,29 40,30,31 43,33,34 44,34,35 45,35,36 50,39,36 45,35,34 38,28,27 42,32,33 56,47,58 147,141,146 54,47,47 44,34,33 42,37,36 46,44,54 43,35,43 46,33,30 47,36,31 50,37,32 51,40,35 48,37,32 47,36,31 49,40,32 57,46,39 48,37,32 50,39,34 57,46,41 54,41,38 59,46,43 58,47,42 58,47,40 41,30,25 40,29,24 45,33,33 39,36,40 52,56,69 77,92,108 60,55,73 83,59,68 142,94,92 208,132,110 175,114,98 115,92,91 56,50,71 73,89,114 72,96,125 68,91,118 62,43,50 67,44,43 76,53,52 79,54,53 92,65,60 81,52,48 96,60,54 106,63,55 155,98,81 220,135,107 255,161,127 223,141,119 127,79,73 82,50,47 66,49,52 73,59,76 50,40,58 36,26,30 37,25,27 38,31,34 42,32,33 43,33,34 49,40,36 51,40,37 51,42,38 43,33,37 63,57,62 129,123,128 53,39,41 55,41,41 48,35,32 53,40,37 54,38,36 51,35,33 62,49,46 66,53,50 54,41,38 46,35,32 48,37,34 44,33,30 39,30,26 39,30,26 39,28,23 43,34,28 40,31,25 42,33,27 45,36,32 45,38,38 42,39,45 43,40,57 50,43,46 39,30,26 38,31,34 50,44,49 130,127,133 58,60,76 67,90,124 68,86,126 66,74,106 71,72,102 81,80,113 74,75,107 96,78,105 190,128,126 218,145,133 83,101,116 66,92,111 67,98,102
54,42,47 45,35,39 46,36,37 33,23,24 42,32,33 50,40,44 46,36,40 39,29,33 35,25,26 42,32,31 47,37,36 42,32,31 35,25,24 35,25,26 38,28,29 35,25,26 35,25,26 37,27,26 39,29,28 36,26,25 40,30,29 36,25,32 49,43,50 113,107,112 42,35,35 43,34,30 40,34,27 47,42,41 45,35,34 49,36,31 46,35,30 54,41,36 48,37,32 43,34,28 45,34,27 49,37,27 55,43,33 48,37,30 39,28,21 46,35,30 60,47,42 50,37,32 46,33,28 47,36,29 41,31,21 45,34,27 46,35,32 42,40,41 76,75,90 77,89,111 61,55,78 90,64,68 161,110,102 207,132,105 170,104,88 118,93,90 60,53,67 107,118,129 112,140,134 110,134,126 69,50,52 70,47,46 79,56,55 75,50,49 85,60,57 83,55,53 78,49,45 80,49,41 125,77,61 200,122,96 223,138,110 174,106,88 118,80,74 92,62,61 65,46,50 73,59,76 56,43,62 42,32,33 35,25,26 44,37,35 54,45,41 59,53,48 54,45,39 136,113,100 77,61,57 36,30,35 55,52,58 112,104,110 50,38,40 46,32,32 47,34,29 46,35,28 43,30,23 42,29,22 68,55,52 53,40,37 65,54,49 58,47,44 58,48,47 52,42,41 48,42,37 44,35,29 46,38,27 50,41,33 40,31,23 42,33,27 45,39,32 35,26,22 45,38,36 40,35,37 45,35,34 42,33,29 45,35,39 49,41,47 117,110,120 65,58,72 60,76,112 65,83,121 66,74,106 74,75,105 79,78,111 86,80,112 127,96,114 215,145,139 232,146,141 63,91,123 64,90,125 63,89,126
54,44,48 43,36,39 44,32,34 44,32,34 44,34,35 43,33,34 52,42,46 47,37,41 49,39,43 42,32,33 42,32,33 38,28,27 42,32,31 45,35,36 36,26,25 38,28,29 37,27,26 36,26,25 37,27,26 44,34,35 38,28,29 37,29,35 49,42,52 132,126,133 44,34,33 40,31,27 44,33,26 44,33,30 47,34,29 49,36,31 51,40,35 53,40,35 48,35,30 50,39,34 57,44,37 53,42,35 59,46,39 59,46,41 42,33,27 42,33,27 47,36,31 48,37,32 49,36,31 46,33,28 47,34,29 53,40,35 61,50,45 46,41,43 93,93,105 81,87,108 64,51,72 84,60,64 162,115,106 203,130,102 195,131,114 118,95,92 53,48,64 73,82,95 80,102,102 86,103,98 63,44,46 76,51,52 80,57,56 66,43,42 63,38,37 92,67,66 75,50,49 73,45,43 111,67,57 200,125,105 190,111,88 146,88,76 92,57,58 91,61,64 69,47,50 77,58,72 59,47,61 42,35,38 37,30,28 43,33,32 50,41,35 94,85,77 71,60,53 241,205,176 122,93,71 40,34,41 60,54,61 111,104,107 51,39,39 47,34,31 52,39,34 61,49,39 59,47,37 52,39,32 57,41,37 74,61,54 145,133,121 91,82,74 75,66,62 64,55,49 49,40,34 45,36,28 44,35,27 44,35,29 47,38,32 50,41,33 51,42,38 42,33,29 42,33,27 45,36,32 46,37,33 47,38,34 54,47,50 54,48,53 111,104,114 64,56,64 72,88,117 57,80,114 68,76,108 77,78,110 76,75,106 89,78,103 165,116,119 211,135,124 218,132,129 64,92,126 66,86,128 66,86,130
52,42,46 48,41,44 46,34,36 48,36,38 42,32,31 43,33,32 49,39,40 52,40,40 43,31,31 50,38,38 44,32,34 45,34,31 40,31,27 43,34,30 45,35,34 44,34,33 36,26,25 38,28,27 40,30,29 46,36,35 43,33,32 37,27,31 54,46,54 140,134,141 43,39,22 47,41,18 43,32,29 48,37,34 54,41,36 51,40,35 51,40,35 50,37,32 53,40,35 59,46,41 57,44,39 54,41,36 56,43,38 54,41,36 45,34,29 55,44,37 51,40,35 54,43,38 48,37,34 53,42,39 51,40,35 48,37,32 52,41,38 44,39,41 144,145,148 109,115,118 71,55,72 78,58,70 148,105,101 194,132,119 185,132,118 124,97,92 57,45,61 84,88,103 124,149,133 123,145,117 65,47,44 76,56,66 79,66,74 58,41,42 61,40,40 77,54,55 74,51,52 68,43,42 121,78,72 168,107,89 190,115,95 139,90,79 78,49,54 78,52,56 73,49,53 111,80,86 57,46,55 43,33,32 42,32,31 46,37,33 44,38,33 47,38,32 55,44,37 202,173,142 201,162,119 90,78,78 61,58,62 127,122,124 50,37,32 54,41,36 62,50,40 81,69,57 64,52,40 56,44,34 70,55,44 218,178,155 130,113,103 93,84,76 94,83,76 77,68,60 52,43,35 45,36,28 47,38,30 43,34,28 47,38,32 45,36,32 49,40,36 45,36,30 47,38,32 45,36,30 51,42,36 50,41,37 52,45,45 64,59,61 120,114,121 71,58,68 65,80,112 58,79,118 64,71,108 75,76,110 79,75,107 101,90,117 161,116,124 221,150,133 209,135,126 78,98,114 70,96,115 126,158,155
49,39,43 45,38,38 41,30,27 46,35,30 45,36,32 46,37,33 42,32,31 46,35,30 47,36,31 47,36,33 62,49,44 50,39,34 53,42,35 49,40,34 44,35,31 43,33,32 38,28,27 43,33,32 39,30,26 42,33,29 42,33,29 44,32,32 93,85,93 135,130,132 57,33,9 63,39,4 48,37,30 40,31,25 44,33,28 45,32,27 55,42,37 47,34,29 54,41,34 63,50,43 50,37,30 56,43,36 56,43,36 57,44,39 58,47,42 43,32,25 43,32,27 39,28,23 39,28,23 51,40,35 44,33,26 44,33,26 41,30,25 43,35,41 131,134,126 157,163,134 72,60,74 69,53,70 110,81,86 117,77,79 122,85,82 134,106,104 63,46,66 74,72,94 66,84,110 92,109,111 63,47,45 78,69,82 117,112,128 162,151,158 59,40,42 73,51,54 72,50,53 65,41,45 113,76,73 177,122,109 182,116,102 121,81,76 68,42,51 68,46,51 66,44,47 153,109,110 53,38,48 40,31,27 42,33,29 41,35,30 50,40,39 52,43,39 57,46,41 131,113,94 228,181,129 184,160,138 82,77,79 125,118,121 56,43,36 63,51,41 69,57,47 72,56,43 73,59,45 69,52,42 181,152,119 182,162,132 98,82,69 67,54,47 64,53,50 56,47,39 40,31,23 42,33,25 40,31,23 46,37,31 50,41,37 49,40,36 49,40,36 46,37,31 37,28,20 40,31,25 50,41,35 40,31,27 43,36,39 63,57,62 129,118,125 78,59,66 140,145,141 117,112,109 97,88,101 82,85,107 81,82,114 87,83,115 153,125,142 231,162,149 208,126,120 101,110,121 68,94,111 67,96,114
46,36,40 46,36,37 45,36,30 53,44,40 50,40,39 47,38,34 45,36,32 51,40,37 52,41,38 62,49,46 62,48,48 54,42,42 57,46,43 54,43,38 50,41,35 49,40,36 46,37,33 46,37,33 44,34,33 39,29,28 43,33,32 40,33,36 42,38,49 108,97,106 159,119,53 196,154,75 136,104,49 51,38,17 48,35,30 48,35,30 49,36,31 54,41,36 57,41,35 59,44,35 48,35,28 49,36,29 53,40,33 54,41,34 56,43,36 48,35,28 47,34,27 43,30,23 45,34,27 45,34,29 45,34,29 47,34,27 44,33,30 44,36,42 111,109,117 89,87,97 71,58,79 66,51,73 79,60,76 79,59,71 85,62,73 122,104,101 62,46,61 86,77,90 85,99,95 84,91,86 61,47,49 73,64,75 102,83,85 125,100,99 130,113,116 68,51,54 67,48,50 54,30,34 113,80,82 119,71,67 155,101,94 109,74,75 67,45,53 70,51,58 65,48,54 170,122,120 59,41,52 43,34,28 45,36,32 45,35,34 54,44,43 61,55,50 73,64,60 74,63,56 255,245,201 214,176,128 110,90,72 110,101,97 66,56,46 71,61,49 73,58,47 96,73,60 92,73,59 107,78,54 249,214,189 152,134,113 70,54,41 61,49,39 44,33,30 45,36,32 38,29,21 43,34,28 43,34,30 49,40,34 52,43,39 40,31,27 43,33,32 49,40,36 40,31,27 42,33,29 44,35,31 43,33,34 43,35,41 71,65,70 95,87,93 73,55,66 75,80,88 69,91,93 114,135,133 89,108,116 68,90,106 58,79,98 66,81,99 86,86,98 94,90,103 74,91,113 57,82,106 59,84,106
42,32,36 40,30,31 45,36,32 45,35,34 51,41,40 50,41,37 53,44,40 58,49,45 67,55,55 61,49,49 74,62,62 48,36,36 47,36,33 52,41,38 49,40,36 44,34,33 46,35,32 47,36,33 47,35,35 48,36,36 51,41,40 42,38,47 100,99,114 165,161,172 145,135,136 122,99,70 123,87,38 54,39,28 50,34,30 52,39,34 53,40,35 54,41,36 58,43,34 72,57,48 52,40,30 60,48,38 62,50,40 56,44,32 64,49,38 63,48,39 59,44,35 51,36,25 59,44,35 56,43,36 43,30,23 45,29,25 44,32,32 38,31,34 108,104,113 79,72,84 67,54,73 68,53,75 73,58,80 81,64,84 82,63,81 109,93,89 63,47,62 78,64,81 97,107,113 136,141,140 61,48,56 48,44,53 82,68,83 116,104,109 69,54,62 65,48,54 62,45,48 52,30,33 94,66,68 101,64,63 132,92,94 99,71,73 70,51,58 68,51,57 61,44,50 107,77,78 64,44,56 39,30,26 44,35,31 44,37,37 56,47,43 54,48,41 76,65,58 85,74,69 171,151,131 255,212,161 234,195,156 121,105,90 77,66,51 75,61,47 100,84,69 122,96,75 128,104,80 227,191,160 149,119,93 103,87,74 66,54,44 55,44,37 39,30,26 40,30,29 38,29,25 39,30,24 42,33,27 43,34,28 45,36,32 39,30,26 45,36,32 44,37,35 47,37,36 54,43,40 50,38,38 44,34,33 41,33,39 70,64,71 89,81,89 93,82,91 67,74,86 61,83,99 60,85,100 55,82,94 57,87,98 56,86,97 55,82,96 56,80,100 60,80,104 62,80,106 57,77,105 60,80,106
45,33,38 46,36,40 47,38,34 50,40,39 51,41,40 53,44,40 58,49,45 54,45,41 44,32,32 50,38,38 54,42,42 47,35,35 51,40,37 45,34,31 53,43,42 49,39,38 43,33,32 52,41,38 53,42,39 52,38,38 57,45,45 55,51,60 97,94,109 133,126,138 145,133,147 198,178,160 242,201,152 50,34,28 47,31,25 51,35,31 46,33,28 52,39,34 50,37,30 53,40,33 64,51,44 54,41,34 56,44,34 57,45,35 61,46,37 59,44,35 59,44,33 70,55,44 55,40,31 54,41,34 54,38,32 57,41,37 52,39,36 44,33,40 118,111,121 84,77,87 72,59,78 73,56,76 78,62,87 73,58,80 75,59,76 104,88,82 69,53,68 74,61,80 63,70,93 64,68,81 60,48,60 53,49,58 78,69,84 91,83,91 64,49,57 68,51,57 66,47,54 56,37,41 84,58,62 104,69,72 106,71,76 96,70,76 40,26,31 38,26,31 47,33,35 69,45,49 63,45,56 39,29,30 45,36,32 49,42,40 55,48,46 57,51,44 84,75,67 92,77,68 103,86,76 255,247,200 242,197,153 143,122,107 78,66,54 84,70,56 101,82,68 147,123,101 158,128,100 248,212,179 173,144,120 106,90,77 65,55,45 64,53,46 36,27,23 37,27,26 40,31,27 42,33,27 44,35,29 45,36,30 49,43,36 42,33,29 50,40,39 45,38,36 45,35,34 43,32,29 44,32,32 44,34,33 42,36,41 74,71,77 103,97,104 84,76,82 74,77,84 66,82,93 59,79,93 74,94,110 58,85,97 61,88,100 63,88,103 54,78,96 54,75,96 59,73,94 60,77,97 61,79,96
47,34,42 43,31,36 37,27,26 39,30,26 40,30,29 44,35,31 51,42,36 57,48,44 45,35,34 57,45,47 51,39,39 51,39,39 55,43,45 50,38,40 47,37,38 44,37,37 33,23,22 42,32,31 107,94,89 102,82,75 59,43,39 63,55,63 100,93,105 138,118,130 162,144,153 98,85,82 213,171,119 55,39,26 48,35,30 52,39,34 53,40,35 46,33,28 49,36,31 54,38,34 54,41,36 51,40,35 49,36,31 50,37,32 60,47,40 52,39,34 49,36,31 45,32,27 55,42,37 54,41,36 50,34,30 55,39,33 56,43,40 40,32,38 115,108,118 72,64,72 106,92,97 70,51,65 78,63,83 63,50,71 70,57,76 95,84,79 62,48,65 71,62,77 123,123,133 177,177,185 127,120,132 128,121,131 86,78,86 125,114,121 129,116,124 169,154,162 124,109,117 59,42,48 83,59,65 92,61,67 91,60,68 79,57,62 30,20,24 31,24,27 39,29,33 69,52,58 49,41,49 38,28,27 44,35,31 47,40,38 53,43,42 40,31,27 65,56,50 136,115,100 123,111,99 146,107,77 246,199,147 205,178,146 64,55,47 64,54,44 73,57,40 141,110,87 243,208,170 149,112,86 118,98,78 86,72,58 65,54,49 62,51,48 37,28,24 42,33,27 43,34,30 44,35,31 44,35,31 51,42,38 50,41,35 47,38,30 47,36,31 46,37,33 46,36,35 44,35,31 47,38,34 48,41,39 48,42,47 77,71,78 84,78,83 79,67,67 93,82,79 80,80,77 86,95,97 89,99,103 89,100,101 88,98,102 73,85,91 57,68,79 51,62,75 51,62,75 48,59,72 52,63,74
48,36,41 40,28,30 44,35,31 42,33,29 47,38,34 49,40,36 52,43,39 50,41,37 56,46,45 46,36,35 62,50,52 73,61,66 103,92,101 131,120,127 44,37,40 27,20,20 30,20,24 33,23,27 40,28,28 105,88,78 131,111,104 75,63,68 80,71,82 89,75,88 80,71,82 74,62,62 78,46,16 51,35,31 48,37,32 48,35,30 53,40,35 54,41,36 57,44,39 58,42,38 50,37,32 51,40,37 60,47,42 62,49,44 59,48,41 58,47,40 57,46,39 54,43,36 50,37,30 54,41,34 56,40,36 55,39,33 58,47,42 41,36,35 144,141,147 57,51,58 44,34,35 93,76,68 79,62,65 64,56,62 71,64,67 95,87,76 87,79,87 82,78,91 103,103,115 103,101,111 107,105,115 139,135,146 162,156,163 169,162,165 182,174,180 104,96,104 130,122,130 85,72,80 73,51,56 89,63,69 96,70,79 64,47,53 36,26,30 36,29,32 38,31,34 69,54,62 43,36,39 37,25,27 46,34,34 45,39,34 52,46,41 36,30,23 49,40,36 121,102,86 123,107,92 112,87,68 255,235,192 217,186,149 56,41,30 50,38,26 78,60,39 234,182,134 203,157,118 182,152,126 137,117,99 82,67,56 66,53,46 62,51,46 53,44,38 51,42,36 45,36,30 45,32,29 49,36,33 49,36,31 60,47,40 47,34,27 50,39,32 52,41,38 53,43,42 51,45,40 46,37,31 47,37,36 42,36,41 112,106,113 76,69,72 35,28,31 102,86,80 124,112,102 69,75,66 93,103,95 58,63,57 61,66,62 104,110,111 52,57,67 50,58,65 58,66,71 52,60,65 69,77,82
48,34,47 38,27,34 39,29,28 42,33,29 42,33,29 43,34,30 43,34,30 47,38,34 62,50,50 58,48,47 53,43,47 89,82,94 138,134,147 167,159,167 134,127,127 31,24,27 37,30,33 40,32,38 47,37,41 43,31,31 61,47,47 57,45,50 93,82,89 92,79,87 80,68,73 195,183,173 60,47,44 50,40,39 47,36,33 47,36,33 50,37,34 55,42,37 62,46,42 50,37,32 55,44,39 53,42,37 52,39,34 45,32,25 53,40,35 45,32,27 46,35,30 45,34,29 54,41,36 59,46,41 49,36,31 53,40,35 53,42,37 42,40,38 134,135,140 74,75,80 33,31,29 89,77,67 104,89,78 68,64,54 70,69,58 89,84,70 61,58,64 102,99,114 93,95,111 43,41,53 80,77,92 109,108,123 172,169,175 207,202,201 169,163,168 97,93,102 113,109,120 100,92,100 71,51,61 92,66,75 97,71,80 71,54,60 40,30,34 40,33,36 45,38,41 47,35,40 45,35,39 43,31,31 46,35,32 48,37,34 79,59,52 146,117,111 65,44,29 255,220,97 254,208,122 169,143,122 143,121,103 113,89,67 147,126,111 119,100,84 139,116,101 138,102,71 173,136,92 112,87,70 119,97,77 108,86,66 97,82,60 64,50,32 57,46,41 66,58,47 64,54,42 87,76,57 115,98,74 138,119,94 136,115,90 112,91,68 111,93,74 71,56,45 60,49,44 57,48,42 47,38,30 45,35,34 49,44,46 94,91,95 128,118,119 162,174,198 63,55,61 95,77,72 132,145,164 116,148,174 116,145,172 109,138,165 110,134,165 115,138,172 101,128,158 113,135,167 97,119,151 80,102,134
51,39,51 39,28,35 43,33,32 44,34,33 48,37,34 50,39,36 55,44,41 58,47,44 52,40,40 64,52,52 64,54,55 79,75,88 101,94,106 128,114,114 158,145,142 108,101,104 45,38,41 40,32,38 57,50,60 150,143,153 97,89,97 173,167,172 177,167,171 143,133,134 185,173,175 164,152,152 107,100,103 182,174,180 49,39,43 46,34,34 44,33,30 47,36,31 58,42,38 42,26,20 49,33,27 45,32,27 48,35,30 48,33,24 49,36,31 48,35,30 50,37,34 48,35,32 45,34,31 47,34,29 53,40,37 56,40,36 46,35,30 37,35,33 131,132,137 70,74,78 44,45,48 33,24,18 126,110,104 73,64,58 49,51,48 85,79,72 106,102,111 97,95,107 92,92,104 41,41,53 83,80,95 104,106,120 159,157,165 221,216,218 162,156,163 118,114,123 79,77,87 86,77,90 87,69,78 91,67,76 89,67,75 61,47,49 39,29,30 40,33,36 41,33,39 43,32,39 44,33,40 44,32,32 44,34,33 50,40,39 47,25,19 114,78,68 123,85,66 255,228,112 255,217,100 180,125,96 84,67,57 100,74,64 144,115,95 113,89,67 97,72,55 146,110,88 130,94,65 85,60,43 96,67,45 146,116,88 134,110,84 82,62,44 45,32,25 58,50,39 47,39,26 57,45,33 76,56,38 127,98,67 144,117,83 143,116,82 133,110,81 78,59,47 62,49,44 58,49,43 49,40,34 45,36,32 39,34,36 89,86,90 121,108,105 137,143,164 30,28,36 107,89,86 90,91,110 112,135,169 123,151,183 88,117,144 112,138,171 141,169,203 92,118,155 134,159,199 119,146,185 140,167,206
50,42,50 41,38,42 45,35,34 52,39,36 47,35,35 53,41,43 53,41,43 55,43,43 60,46,48 73,59,59 60,48,53 71,60,69 120,102,101 142,115,108 170,149,147 52,50,51 64,58,63 56,50,55 108,105,111 112,108,117 79,75,86 117,113,124 233,226,226 195,186,182 208,201,201 206,201,203 82,76,83 115,111,122 83,75,83 42,32,33 32,23,19 33,24,18 64,48,42 66,51,42 69,52,44 87,67,58 90,71,59 71,58,51 75,62,55 61,48,41 56,40,34 58,41,33 62,42,33 48,31,21 58,41,31 55,39,26 51,36,25 38,31,29 117,118,123 74,75,78 46,47,52 43,36,39 84,68,66 142,122,115 52,51,44 78,73,70 150,144,149 77,74,80 67,65,73 53,53,65 83,85,99 104,108,121 126,128,142 173,169,178 146,143,149 136,132,143 60,60,72 68,64,77 91,73,84 80,56,65 79,57,62 55,41,43 39,29,30 42,35,38 43,35,41 37,29,35 34,28,33 39,33,38 37,29,35 48,40,46 33,23,22 55,37,34 119,79,70 230,166,122 255,183,135 231,169,142 133,111,93 146,119,101 158,122,100 150,115,90 170,139,118 139,104,79 112,68,38 119,83,52 144,116,87 117,91,66 124,98,75 83,58,41 66,53,50 62,51,44 47,36,29 52,40,30 74,54,36 145,117,90 131,101,75 164,137,105 144,122,88 75,56,42 53,40,35 52,43,37 45,36,32 43,31,31 42,35,38 77,78,83 119,107,107 78,58,49 34,31,35 100,84,80 109,93,87 58,63,59 57,69,62 63,75,66 83,90,83 46,56,53 46,53,51 45,51,54 89,94,100 45,51,52
40,36,45 39,38,43 39,36,40 43,35,43 43,35,41 49,39,40 69,56,49 58,46,46 57,43,45 57,43,45 63,53,57 56,48,56 89,75,80 93,80,88 70,63,66 43,37,44 118,114,125 176,172,183 200,197,203 151,148,154 51,47,58 91,87,98 169,164,166 255,255,255 255,255,255 180,177,181 78,76,86 69,65,76 90,83,93 43,33,37 44,35,31 65,56,52 56,43,40 54,41,36 52,36,32 51,35,33 39,26,23 47,35,35 45,32,29 53,40,37 50,37,32 64,51,46 57,41,35 65,50,41 55,40,29 63,48,39 48,35,30 71,64,62 100,100,108 115,116,108 79,77,57 42,35,33 48,37,34 139,116,105 79,74,62 55,48,51 98,90,96 82,76,81 46,47,50 65,68,77 84,86,100 100,99,116 105,104,121 120,120,132 125,123,131 122,120,130 72,69,84 84,79,95 89,73,86 73,51,59 84,65,72 58,45,53 38,30,36 45,38,41 37,30,33 33,26,29 45,38,41 40,34,39 39,33,40 40,32,38 23,16,16 38,24,24 157,116,114 243,177,147 255,187,153 251,200,172 129,100,76 195,166,142 176,134,112 102,62,37 243,210,185 175,135,110 255,210,170 231,185,155 185,163,157 188,158,157 152,138,140 114,88,78 75,47,18 63,50,43 55,44,41 60,47,40 108,89,77 139,119,101 131,112,89 139,120,95 117,100,74 65,51,37 60,51,45 60,50,51 45,35,39 40,33,36 64,58,63 77,74,80 66,56,55 76,56,49 36,29,32 64,48,46 139,119,110 74,73,66 65,75,67 57,67,59 85,91,82 103,108,86 111,117,76 117,121,81 144,145,126 115,119,81
47,40,43 46,41,43 49,43,48 47,39,45 105,98,98 133,120,113 181,163,144 140,128,116 111,99,101 119,107,109 71,63,69 60,53,63 84,76,84 80,72,80 71,65,70 97,93,102 87,85,97 103,101,113 96,93,97 147,142,141 113,110,114 101,99,111 126,124,134 159,156,162 160,158,166 137,135,145 116,114,124 95,91,102 67,63,72 55,49,54 55,48,48 67,57,58 61,51,52 58,48,49 64,54,58 57,51,56 64,57,60 57,50,53 67,57,58 83,71,73 104,97,97 118,111,109 113,106,104 105,98,98 107,100,100 120,110,114 121,113,119 150,143,146 144,136,144 95,87,93 45,35,34 45,34,31 47,36,33 112,96,90 60,52,41 87,79,68 87,82,68 58,58,44 49,47,43 62,65,74 80,77,92 85,82,97 85,82,97 92,92,102 93,93,103 98,96,106 71,69,81 99,95,108 83,67,80 72,50,58 91,72,79 62,49,59 44,36,44 37,31,36 38,31,34 35,28,28 57,47,48 57,47,51 59,49,53 66,59,59 44,34,33 53,39,44 101,73,71 125,77,59 216,153,129 189,153,124 241,202,172 177,138,108 183,142,111 209,168,137 205,167,132 213,169,131 129,104,103 135,129,136 136,133,150 100,62,68 168,137,114 124,91,52 239,187,116 201,168,161 191,173,170 198,188,189 192,182,186 167,157,161 165,155,156 163,151,156 145,133,138 144,136,142 146,140,145 148,141,144 141,133,139 130,122,128 122,114,120 143,135,143 64,52,54 44,34,33 42,35,38 45,32,27 138,120,115 105,100,99 41,48,43 47,54,49 67,73,74 46,52,53 45,48,36 49,52,44 84,84,92 51,53,48
70,60,61 64,54,55 67,57,61 72,60,65 78,71,74 158,127,117 255,200,171 255,202,172 181,169,169 175,163,165 177,175,176 88,88,98 109,105,116 121,115,122 242,237,239 88,85,89 132,128,139 153,149,158 155,147,153 196,189,192 205,197,203 105,98,108 101,99,109 115,113,123 118,116,128 115,113,125 91,89,101 83,81,93 69,65,74 154,151,157 134,127,137 136,129,139 125,119,124 130,127,131 140,134,139 125,113,115 136,126,127 139,132,132 158,147,144 141,128,125 149,135,135 149,135,135 146,132,132 142,126,124 129,111,106 123,100,97 114,94,87 113,89,81 121,97,89 101,80,69 56,38,35 57,45,47 50,38,38 33,23,22 48,41,41 64,58,49 49,49,35 53,54,42 61,59,60 37,40,51 61,56,72 69,65,78 89,85,96 87,88,93 70,81,80 71,84,83 75,69,74 80,76,85 91,83,91 67,53,55 87,73,78 75,63,68 44,37,40 37,29,35 38,31,34 37,30,30 56,46,45 45,34,31 48,37,34 142,133,129 216,207,203 109,98,105 68,52,46 111,80,59 167,141,118 182,149,124 255,239,199 255,237,194 187,148,109 191,149,109 210,173,133 217,180,140 159,128,116 124,123,140 135,133,155 132,105,117 163,106,89 176,114,87 255,183,139 175,105,81 114,81,72 115,84,74 114,88,74 117,89,76 131,103,90 130,102,89 120,94,82 121,95,81 129,102,86 130,98,84 113,81,67 113,81,65 120,88,72 146,114,98 83,62,49 46,36,37 54,44,45 44,28,24 120,102,97 140,135,137 42,49,44 40,47,42 60,66,67 59,69,66 41,48,43 42,49,47 63,69,70 42,49,42
