206,178,140 201,173,135 194,166,128 172,144,106 179,151,113 182,154,116 184,156,118 198,170,132 194,166,128 191,160,123 188,157,120 193,165,125 190,167,125 173,152,109 161,143,99 160,137,95 178,152,113 190,164,125 186,160,121 183,157,118 192,165,131 201,174,140 173,146,110 190,163,129 202,175,141 187,160,128 190,161,126 195,172,132 192,171,130 181,158,118 183,160,118 178,160,116 155,139,95 155,144,98 112,102,53 144,134,83 141,131,80 172,162,113 127,115,74 156,142,99 175,161,118 189,175,132 143,130,82 134,126,76 102,99,46 132,134,77 112,115,55 122,124,67 124,129,68 132,134,77 139,144,79 134,138,80 167,169,112 135,136,88 68,55,63 163,145,142 139,122,128 144,127,133 201,169,155 163,141,121 105,87,66 147,137,70 146,132,74 125,113,56 174,158,100 209,188,134 171,149,100 157,135,88 186,163,121 181,153,113 195,167,127 182,154,114 186,158,120 193,165,127 166,149,98 138,124,81 137,125,86 114,105,60 89,86,33 104,98,34 107,102,33 104,101,36 92,88,26 105,101,39 100,91,46 92,81,76 86,76,75 106,98,104 108,100,106 98,90,96 79,68,65 117,116,49 135,133,71 117,115,57 149,147,89 117,117,58 117,118,52 129,130,64 120,121,55 156,155,88 139,138,71 101,106,41 111,119,53 122,126,59 131,132,64 130,131,63 131,131,59 126,126,54 117,117,45 129,131,60 115,121,53 138,144,76 114,119,54 111,114,50 132,131,66 119,118,51 110,107,40 131,124,54 158,149,75 135,121,53 131,122,62 107,103,43 104,104,43 118,118,59 150,150,91 149,148,92 130,128,68 126,124,64
194,166,128 190,162,124 184,156,118 179,151,113 187,159,121 191,163,125 188,160,122 189,161,123 199,171,133 198,170,132 188,162,123 172,146,105 175,154,111 157,139,95 145,129,85 154,136,92 171,148,106 189,163,124 181,158,118 191,168,128 191,167,130 192,168,131 189,163,124 185,158,122 192,168,131 192,168,131 184,161,119 176,155,112 170,152,108 183,165,121 157,144,96 162,152,103 140,130,77 121,114,57 138,134,76 124,120,58 128,124,62 127,119,65 146,138,86 154,149,94 157,154,101 146,143,90 135,132,77 165,164,108 133,137,79 130,132,75 143,145,90 127,131,73 132,137,76 137,137,78 193,194,128 150,150,91 155,158,96 129,129,66 68,61,45 105,87,86 138,126,131 135,120,128 149,132,138 187,163,155 147,114,103 114,97,71 150,131,76 154,135,82 205,184,130 201,175,123 181,154,107 177,150,105 210,182,142 191,158,119 195,162,123 193,160,121 184,156,118 186,158,120 155,134,91 156,142,97 135,124,78 127,119,69 111,108,53 114,107,46 111,104,45 103,98,43 116,111,60 98,91,52 86,75,70 87,76,83 102,94,100 104,97,107 102,94,102 76,68,74 139,131,79 102,97,46 119,117,57 124,124,63 129,129,70 130,128,68 120,121,55 143,144,78 116,117,51 131,130,63 129,128,61 113,116,52 128,131,67 107,107,44 131,131,68 132,132,69 151,151,81 129,129,57 122,122,50 120,124,55 117,122,57 112,121,52 120,125,60 130,133,69 133,132,67 109,108,41 116,117,49 117,115,43 137,128,54 141,127,59 130,121,63 123,118,63 110,110,51 104,104,45 113,113,54 136,134,76 145,141,81 125,121,59
195,167,129 185,159,120 180,154,115 181,150,113 190,159,122 196,168,130 191,163,125 197,169,131 181,158,118 188,165,125 177,155,117 166,149,110 151,134,95 143,126,87 149,135,90 169,152,105 161,141,95 172,152,106 191,170,127 184,163,120 192,171,130 177,156,115 185,166,127 156,138,94 185,169,125 174,158,116 168,152,110 159,144,97 166,151,102 178,163,114 119,109,60 116,111,58 131,129,71 125,121,61 129,122,61 140,133,72 143,136,75 130,118,63 148,144,82 105,102,49 122,120,71 163,162,110 93,95,42 128,130,75 149,153,95 125,129,71 124,128,72 127,132,71 140,145,82 152,153,87 180,178,106 156,155,88 138,138,75 132,132,69 101,99,66 85,68,69 156,139,142 128,114,119 123,111,123 157,140,141 196,165,146 115,97,78 162,148,94 174,149,101 196,170,120 194,167,120 186,156,110 206,174,128 210,176,133 198,164,123 198,164,123 192,159,120 199,171,131 181,155,114 178,156,118 154,138,94 187,174,126 149,138,92 117,114,61 130,126,64 125,119,73 117,111,75 92,84,60 80,68,68 93,82,91 100,91,104 97,90,100 106,99,109 83,76,79 108,99,82 128,119,63 136,127,69 124,122,64 113,118,55 115,120,57 168,170,113 121,124,60 144,147,83 115,118,54 132,135,71 119,123,54 111,112,44 164,163,96 104,105,39 115,115,52 111,111,48 144,143,76 139,139,69 104,111,38 119,123,56 112,120,54 115,125,58 129,140,70 117,125,59 127,129,58 103,104,36 111,112,46 112,110,40 136,131,58 134,128,53 130,123,53 140,133,63 148,141,71 146,143,78 146,142,82 126,121,68 111,103,53 116,108,54
190,159,122 185,154,117 183,152,115 188,157,120 197,166,129 194,168,129 185,159,120 195,167,129 189,163,124 185,162,122 167,148,109 154,139,99 149,134,94 144,127,88 154,140,95 171,154,107 160,143,96 167,150,103 176,159,112 181,163,119 173,156,109 170,153,106 153,137,95 160,146,101 160,147,97 177,167,116 157,147,96 154,144,93 173,160,108 163,151,96 130,122,68 88,87,31 115,117,60 110,107,52 118,116,54 140,133,72 144,140,78 149,147,85 135,138,74 123,130,71 133,137,83 143,147,93 132,138,86 119,126,71 122,126,72 114,118,60 93,97,39 117,122,59 132,137,74 127,130,66 162,163,97 123,124,58 134,134,71 144,144,81 124,124,65 68,56,72 94,87,90 149,142,145 114,105,116 132,125,128 179,158,147 170,145,128 106,87,64 190,158,114 194,162,116 208,176,130 200,166,121 216,179,135 203,164,123 192,158,117 194,160,119 203,171,129 191,163,123 180,154,113 174,150,113 167,144,102 152,132,86 148,132,88 150,140,89 153,140,90 133,119,92 94,79,68 72,61,54 95,85,89 95,86,99 99,90,101 108,99,112 94,86,94 104,92,66 124,109,69 159,146,96 128,119,61 123,120,65 89,96,37 127,132,71 111,116,53 112,117,52 97,102,37 109,117,51 114,119,54 123,122,55 132,132,60 144,144,72 123,125,54 115,116,48 132,133,65 152,150,80 132,132,62 118,123,51 111,115,46 117,123,55 105,113,47 121,127,59 122,126,59 122,122,48 126,124,52 126,124,54 124,122,52 122,117,46 128,123,50 145,138,70 147,139,74 143,135,70 141,135,71 139,135,75 116,111,60 118,109,62 106,98,44
189,154,116 187,152,114 192,157,119 193,160,121 191,158,119 181,155,116 179,153,114 183,157,118 179,156,116 170,149,108 158,143,103 129,119,77 156,141,101 158,143,103 152,138,93 168,151,102 175,160,111 161,148,98 160,147,97 163,153,100 156,146,93 156,147,91 113,103,52 131,121,70 156,149,92 135,128,69 137,130,71 142,135,78 137,129,77 155,147,95 118,114,54 107,107,48 122,124,67 127,130,70 154,150,88 157,146,84 193,185,122 135,133,63 149,153,84 123,133,70 129,138,78 140,149,89 101,108,53 150,159,103 115,122,65 129,133,75 109,111,54 146,149,87 102,105,43 121,126,65 154,162,98 141,146,83 142,145,83 159,159,98 149,150,84 99,92,72 75,67,73 127,120,123 115,107,113 118,112,119 153,139,144 190,167,156 112,91,76 163,134,99 206,172,129 207,173,128 209,172,128 221,182,139 204,167,123 193,159,118 188,156,114 186,155,116 187,159,121 187,159,121 179,150,115 178,155,115 154,133,90 159,138,95 163,141,107 140,125,103 87,75,65 75,64,61 86,75,82 92,84,92 94,85,96 105,96,107 107,95,109 81,70,55 145,130,79 135,117,73 155,144,100 125,112,64 121,111,62 114,113,61 113,115,60 100,102,45 112,116,49 108,112,45 115,120,55 136,144,78 118,117,50 127,125,53 133,128,57 148,141,71 155,149,83 151,148,83 137,134,67 130,127,60 106,107,39 115,114,47 102,106,39 113,116,52 111,114,50 121,121,58 126,124,54 133,126,54 121,114,42 108,103,32 116,109,41 117,110,40 124,116,51 122,114,49 122,114,51 124,121,56 126,124,64 115,112,59 114,109,56 120,112,60
206,171,133 204,169,131 200,165,127 198,165,126 192,159,120 189,158,121 184,156,118 176,155,114 168,150,108 161,140,99 154,139,99 151,136,96 154,137,98 155,136,97 168,151,104 164,147,100 170,157,109 159,149,98 133,129,71 161,157,97 132,128,68 144,140,82 135,128,71 123,116,59 135,128,69 149,142,81 158,151,90 128,124,66 109,104,51 131,126,71 135,134,69 122,120,60 111,109,51 104,100,40 121,110,48 126,113,50 136,125,61 141,134,64 145,145,73 135,137,66 158,162,93 153,151,89 153,156,96 97,104,47 108,115,58 112,116,58 121,118,63 125,125,64 146,146,85 141,141,82 132,135,73 111,114,52 125,128,66 159,155,95 133,129,67 142,139,99 70,59,66 90,82,88 131,121,125 110,95,105 122,111,120 157,139,136 151,130,115 117,96,73 198,161,119 210,173,131 209,175,132 207,168,125 209,175,130 205,173,131 188,157,120 186,155,118 176,148,110 174,146,108 183,154,119 169,142,106 170,147,107 184,161,121 154,135,119 90,79,74 75,65,66 92,85,88 94,87,97 98,91,101 107,99,107 109,100,111 87,74,82 138,128,77 154,141,91 150,137,89 128,118,69 129,116,64 149,137,80 119,117,57 112,115,55 114,117,57 125,133,67 99,107,41 112,115,53 107,105,45 156,149,81 127,119,54 131,121,52 133,123,52 160,149,85 158,150,85 127,119,56 143,135,70 120,114,50 123,120,53 127,124,57 114,112,50 104,102,42 102,100,42 102,101,36 129,124,53 134,127,55 124,117,45 107,100,30 108,101,29 115,108,38 130,123,53 131,124,56 126,120,54 134,131,64 141,137,77 107,102,47 107,102,47
202,167,129 203,168,130 202,167,129 185,152,113 187,154,115 184,153,116 179,151,113 173,152,111 179,163,121 176,158,116 168,146,108 180,158,120 179,157,119 170,149,108 179,156,114 177,159,117 158,144,101 140,132,82 138,138,79 128,128,65 148,149,81 116,116,57 120,113,56 133,126,69 128,124,64 117,113,51 142,138,76 105,100,45 118,113,58 110,108,46 158,157,90 108,106,44 68,68,9 103,101,41 102,91,29 147,132,69 159,147,81 131,129,59 152,151,74 142,140,66 133,128,57 169,167,97 157,155,93 115,118,54 121,126,65 113,115,58 116,113,58 123,123,62 131,131,70 117,117,58 115,113,53 142,140,80 100,99,34 159,151,86 166,159,91 163,157,109 144,135,120 65,60,57 123,115,121 122,109,117 113,102,111 135,122,130 184,161,148 107,88,76 167,140,108 207,173,132 199,165,122 204,165,122 204,170,125 203,171,129 181,150,113 184,153,116 180,152,114 181,153,115 186,154,120 180,151,116 183,157,116 171,151,121 90,78,78 76,69,79 105,98,108 92,85,95 85,78,88 110,103,113 107,98,113 93,86,89 108,98,56 131,118,68 134,125,69 135,125,72 133,125,71 150,141,85 140,131,75 125,123,65 141,141,78 134,134,71 144,142,82 105,103,43 109,112,52 149,149,88 164,158,92 167,157,90 157,143,75 169,155,85 147,135,69 174,164,97 146,135,71 153,142,78 156,145,83 132,125,64 153,146,89 155,151,93 128,124,66 125,121,63 122,120,58 120,115,46 126,120,45 123,117,42 123,117,42 135,129,54 134,127,55 134,127,55 151,144,74 130,123,53 144,139,70 144,138,74 119,115,55 140,138,78
195,164,125 189,158,119 198,167,128 196,165,126 183,155,115 175,149,110 169,146,106 169,148,107 178,160,118 177,156,115 180,159,118 185,163,125 185,164,123 191,168,128 195,172,132 168,154,109 159,145,100 154,143,97 98,95,44 132,131,75 142,142,79 121,121,62 128,121,64 157,150,91 133,129,69 125,123,63 117,117,54 95,95,34 136,136,75 113,117,48 140,146,76 132,137,72 98,103,42 80,83,23 108,106,44 119,111,48 137,132,63 147,142,69 161,156,83 171,166,95 125,123,53 139,134,65 140,134,70 129,123,57 123,121,61 128,121,62 116,109,50 133,129,71 121,123,66 129,127,69 112,108,48 141,137,77 143,136,75 171,158,97 160,145,82 195,178,127 157,141,87 96,79,55 77,70,73 130,123,126 110,99,106 104,97,111 152,139,136 150,133,123 112,91,66 195,166,135 199,167,123 211,177,136 188,151,107 186,152,109 185,154,115 191,160,123 169,141,103 179,151,113 193,161,127 185,158,122 168,145,116 97,85,75 77,69,75 101,92,103 84,77,89 86,79,91 106,102,111 110,103,113 89,80,91 83,75,39 131,121,68 117,104,54 123,114,58 147,138,80 123,114,58 115,106,50 145,136,80 171,162,104 137,130,71 157,151,85 154,152,82 134,131,66 88,88,27 124,122,62 133,125,60 149,135,69 176,160,88 166,148,75 117,100,31 151,134,65 159,142,75 169,154,91 149,137,80 119,107,52 134,124,71 129,121,69 130,122,70 127,122,67 124,120,60 133,129,69 147,142,73 134,127,57 131,124,54 122,115,43 130,123,51 134,127,55 134,127,59 151,143,78 145,138,70 137,130,62 122,115,54 115,115,54
195,164,125 199,168,129 196,168,128 187,161,120 176,150,109 168,142,103 165,142,102 172,151,110 180,162,120 185,167,125 187,165,129 178,156,122 187,163,126 192,169,129 188,165,125 172,158,113 166,152,107 154,145,100 117,113,67 114,112,63 109,108,54 115,115,56 107,98,40 155,141,83 130,118,61 130,123,64 106,106,43 94,102,40 113,121,57 108,112,43 132,138,68 127,130,66 93,96,34 113,113,52 96,94,36 114,110,48 132,129,64 134,128,62 133,130,65 142,136,70 147,141,75 121,115,51 156,153,88 156,146,79 146,134,75 145,132,71 163,152,90 143,136,75 110,107,54 129,121,71 135,125,74 161,151,98 185,170,119 169,153,99 157,137,87 130,109,68 126,106,74 146,126,94 69,57,59 111,103,111 137,127,131 100,86,99 119,106,116 169,151,150 119,98,85 133,112,89 185,154,115 185,151,110 198,164,119 181,150,111 181,149,115 178,146,114 173,144,109 174,147,111 187,160,128 185,163,125 91,74,64 70,63,73 107,100,110 94,87,99 90,83,95 103,99,110 112,105,117 93,84,99 120,108,82 116,107,47 120,111,53 123,114,56 127,118,58 127,119,56 152,140,81 114,105,45 124,115,55 129,120,60 178,166,109 142,131,69 141,136,67 130,124,60 121,117,57 172,168,108 143,130,67 163,147,73 192,171,101 156,137,69 149,135,69 150,136,70 173,155,93 153,140,77 132,120,61 151,142,86 137,129,75 149,139,86 135,125,74 137,132,77 148,148,87 135,135,74 126,123,56 139,136,69 121,118,51 113,111,41 134,132,62 125,123,53 116,113,48 134,128,64 136,129,61 168,161,93 147,141,77 136,136,73
198,170,130 199,171,131 197,171,130 179,156,114 167,144,102 169,146,106 170,149,108 174,151,111 188,164,127 200,176,139 195,171,138 173,149,116 195,168,134 186,163,123 188,165,125 167,153,108 142,130,89 145,133,92 130,124,78 116,114,67 121,119,70 136,135,79 142,134,69 146,132,74 130,122,68 137,130,73 98,96,36 104,112,48 115,123,57 92,98,28 111,115,46 149,147,85 118,116,56 93,91,31 135,131,73 90,86,26 120,120,59 143,142,77 160,156,96 129,122,63 136,128,65 166,157,97 164,153,91 182,168,100 196,181,118 160,145,82 122,106,48 149,140,80 118,114,66 115,106,59 127,117,66 153,138,87 173,156,105 146,129,78 153,134,95 111,90,65 103,84,61 103,85,64 85,76,70 71,63,71 150,139,146 110,97,107 102,89,99 171,152,156 142,119,108 104,80,58 191,160,123 186,154,112 172,138,93 106,81,53 114,88,65 147,119,92 175,148,114 178,151,115 186,157,126 141,122,87 74,63,60 84,77,87 100,93,105 88,81,91 107,100,110 112,108,117 105,101,114 87,74,71 114,103,59 131,118,70 127,118,58 116,107,47 128,119,59 142,130,71 186,173,112 152,137,76 137,124,61 140,126,68 165,156,98 150,143,82 123,117,51 118,112,46 127,120,59 125,121,61 137,123,65 169,153,81 186,168,95 164,147,78 144,131,68 133,120,59 153,139,81 126,115,53 126,119,58 130,126,68 124,120,62 138,129,73 129,120,64 136,129,72 152,152,89 135,135,74 117,118,52 118,117,52 109,108,43 121,118,53 117,116,49 111,110,43 103,104,38 119,118,53 144,139,70 153,148,77 127,125,55 138,137,70
194,172,127 191,169,124 165,145,99 179,158,115 173,152,109 159,138,97 170,149,108 178,154,117 192,165,129 198,171,135 195,168,136 189,162,130 201,174,140 188,164,127 184,162,124 173,159,114 155,145,105 114,102,63 134,125,80 129,125,77 118,115,64 144,142,84 131,123,60 142,134,71 117,112,59 163,158,103 91,91,28 131,136,73 112,120,54 139,145,75 128,130,59 135,128,67 133,129,69 117,113,53 137,130,71 134,127,68 140,138,76 128,128,65 123,119,61 121,116,63 153,139,85 156,143,91 151,137,81 156,142,76 168,150,88 142,124,64 138,119,64 149,137,82 113,104,57 149,140,95 164,151,103 139,124,84 118,101,66 101,87,60 78,63,43 98,82,67 98,82,65 91,77,63 90,73,65 65,57,65 107,101,94 163,146,149 102,89,99 127,110,116 177,151,139 120,95,76 177,145,113 157,132,102 69,60,45 44,38,29 44,35,29 63,52,37 141,118,87 165,141,106 182,155,123 86,69,59 102,93,104 109,101,109 94,85,96 111,104,114 118,116,128 108,106,118 90,84,79 145,131,86 133,123,72 115,106,50 116,109,48 115,108,47 103,94,34 127,114,53 181,166,103 151,134,67 127,113,47 143,128,67 131,122,64 154,152,90 130,127,62 132,129,64 130,126,64 109,107,45 116,104,47 138,123,62 164,147,82 118,103,40 144,133,71 143,131,72 115,103,46 124,120,60 101,99,37 103,103,42 108,108,47 136,129,70 135,128,69 145,141,81 139,138,73 126,124,64 134,135,69 134,135,69 130,124,60 112,104,41 145,134,70 133,125,60 121,118,51 118,118,48 130,128,56 146,145,68 142,142,70 146,146,76
192,167,121 186,164,117 166,145,102 162,146,102 161,147,102 169,148,107 182,161,120 188,164,127 198,171,135 207,180,144 204,177,145 195,168,136 200,173,139 193,169,132 172,150,112 156,142,99 163,153,111 147,135,98 144,134,92 138,133,80 165,157,103 138,129,71 170,163,104 150,143,86 133,123,72 120,112,58 145,143,85 152,157,96 148,156,92 122,126,57 134,132,62 142,135,74 139,132,73 142,138,78 143,134,76 160,149,87 157,149,86 147,145,85 160,157,102 133,125,71 165,151,97 175,161,107 126,116,63 168,154,96 155,139,83 167,146,94 165,146,91 175,159,105 146,130,86 132,118,75 116,100,67 109,92,68 101,83,62 101,82,66 89,77,65 74,62,52 96,84,72 98,83,74 95,77,72 81,69,69 62,55,58 105,89,87 138,123,133 115,96,110 164,138,126 126,103,88 176,146,118 105,82,53 46,37,33 34,28,23 38,29,25 41,28,25 98,79,56 136,116,84 100,82,61 107,95,107 103,96,108 96,89,99 106,99,109 113,109,118 101,98,102 97,89,78 161,147,104 154,137,88 129,116,68 124,111,61 134,127,66 126,119,58 116,105,43 141,127,61 168,151,84 169,152,85 128,113,50 124,110,52 133,126,67 138,136,74 142,138,76 120,116,56 99,95,37 96,94,34 119,110,52 142,130,73 144,130,72 143,129,71 153,141,82 163,151,92 101,92,36 118,115,60 112,115,55 89,97,33 97,105,41 109,107,47 130,123,64 124,120,60 131,129,67 138,136,76 145,146,80 138,139,73 130,134,65 131,129,57 172,162,93 196,184,118 170,159,95 132,127,58 130,130,56 143,144,65 145,145,75 145,143,73
187,166,114 181,159,112 150,130,84 147,132,85 167,151,107 186,165,124 183,162,121 188,164,127 201,174,138 211,184,148 204,177,145 190,163,131 183,159,122 180,156,119 158,136,98 164,148,106 150,139,95 159,144,104 151,142,97 144,138,90 150,142,90 139,127,70 154,142,85 157,144,92 179,166,116 112,102,51 117,112,59 132,134,79 156,158,101 126,129,65 107,104,39 145,137,74 143,134,76 133,124,66 133,121,62 166,155,93 185,172,111 187,181,117 141,141,82 143,135,81 170,154,98 199,180,125 163,150,98 168,151,100 162,142,92 175,151,100 164,140,89 161,141,93 126,106,74 118,101,77 113,98,76 109,91,72 97,81,64 92,78,64 87,75,65 80,67,60 81,69,59 97,81,75 94,81,76 88,75,72 93,81,81 61,49,54 117,106,113 117,107,111 138,114,108 138,115,102 176,148,121 164,141,112 33,23,27 29,22,20 36,29,27 39,28,25 112,95,71 150,138,101 63,50,47 126,119,129 116,112,123 119,112,124 114,107,119 83,77,82 154,134,114 143,120,91 152,129,89 171,149,104 175,150,104 154,134,86 125,112,64 116,103,53 142,126,70 150,135,72 112,98,32 150,136,70 120,107,44 115,101,45 122,109,59 117,113,53 140,137,70 138,135,70 114,110,50 134,130,70 146,142,82 143,136,75 127,114,51 159,141,81 147,131,75 134,118,62 123,111,56 134,126,72 126,128,73 103,113,50 121,131,68 131,131,72 135,133,73 130,128,68 161,159,97 168,166,104 129,127,65 104,109,44 132,135,71 157,157,96 143,141,81 132,130,68 147,151,82 127,131,62 154,152,82 152,150,76 163,158,85 171,166,93
178,157,105 163,141,94 162,139,97 154,133,92 175,154,113 197,171,132 188,162,123 187,160,124 197,170,134 204,177,141 214,187,155 198,171,139 191,167,130 187,163,126 174,150,113 176,155,114 166,150,108 161,147,102 162,151,107 141,134,91 148,137,91 160,147,95 170,151,96 169,149,99 156,142,97 150,139,95 138,132,86 135,131,83 121,118,65 125,123,65 125,122,57 143,132,70 124,110,54 130,116,60 176,160,104 179,160,105 220,201,146 186,174,115 143,136,79 152,140,85 174,159,96 198,180,120 173,152,100 182,157,111 176,151,103 166,141,93 156,134,89 140,127,106 110,98,86 108,93,82 102,88,74 108,92,75 96,82,66 94,79,70 88,75,70 87,74,71 75,62,55 90,77,70 92,81,78 95,86,82 109,93,89 99,86,83 64,52,54 111,103,111 115,103,103 141,119,101 164,143,118 147,132,94 31,24,27 29,24,26 35,28,26 43,32,27 105,91,66 141,127,98 63,52,59 124,121,127 124,117,131 116,107,122 89,79,78 126,109,85 180,154,115 167,140,104 155,134,93 169,147,102 176,151,105 156,136,88 128,111,62 124,111,59 116,107,49 114,103,41 144,136,73 136,126,59 143,131,63 111,98,37 112,100,41 136,121,58 158,148,81 134,126,61 116,108,45 111,104,43 123,119,57 127,120,59 131,116,55 167,151,93 143,129,75 148,134,80 123,111,56 144,135,79 142,138,80 140,150,87 124,134,71 117,117,58 138,136,76 163,159,99 140,131,71 145,136,76 162,155,94 115,113,51 117,118,52 143,143,80 166,166,103 152,150,88 118,118,55 158,156,94 148,142,78 148,143,74 148,143,72 147,142,71
179,157,110 174,151,109 166,143,103 172,146,107 188,160,122 189,161,123 187,159,121 197,170,136 214,187,153 217,190,156 204,177,143 198,171,137 189,163,124 186,160,121 186,160,121 196,173,131 195,173,128 188,166,119 181,158,118 169,151,107 171,153,109 169,147,100 167,142,96 185,162,120 146,130,88 138,123,83 149,142,103 123,113,71 119,108,64 133,128,75 162,155,98 174,160,104 170,148,99 172,152,102 151,131,81 166,147,92 196,173,115 176,162,106 148,141,84 173,152,96 182,158,105 193,169,116 240,216,163 175,148,101 158,131,86 154,134,86 161,145,103 89,82,80 81,71,72 87,75,75 107,91,85 112,98,80 111,97,79 108,94,80 102,87,76 92,76,72 87,74,69 81,70,65 98,87,84 103,92,89 112,97,88 125,107,88 106,92,74 66,55,64 85,68,60 122,96,73 86,70,57 126,112,98 29,24,23 27,25,26 37,27,28 46,35,28 161,143,124 76,57,45 60,49,58 104,100,111 101,94,104 79,68,61 176,157,130 178,152,113 188,162,123 182,156,117 180,158,113 177,155,110 143,123,77 152,132,86 173,158,111 136,123,71 89,77,18 134,127,66 129,123,59 122,114,51 124,114,43 146,136,65 124,114,43 140,130,59 135,129,54 138,131,59 165,158,90 139,136,69 128,125,60 120,113,52 142,130,71 130,118,59 134,125,67 148,139,83 139,131,77 102,100,42 97,96,40 121,125,67 140,144,86 122,126,68 130,128,70 133,131,71 155,147,84 156,148,85 170,162,99 166,163,98 149,147,85 155,148,87 149,145,83 142,138,76 143,136,77 144,135,75 144,140,78 128,125,58 135,130,59 104,99,26
178,156,109 179,156,114 183,160,120 179,153,114 191,160,123 195,164,127 197,166,129 202,173,140 210,181,148 208,181,147 212,185,151 200,173,139 192,166,127 189,163,124 188,160,122 186,158,118 197,170,125 195,165,121 188,160,122 172,149,107 186,163,121 195,168,123 183,158,112 180,154,113 171,153,109 179,163,121 158,146,107 147,130,91 125,108,69 141,124,85 164,149,102 177,157,109 183,159,122 159,138,97 163,142,99 162,140,91 182,156,102 190,169,117 182,168,114 182,158,103 185,161,110 181,156,110 176,149,113 163,136,93 184,157,114 170,150,104 159,147,106 70,62,68 75,67,73 80,73,73 98,86,88 107,94,89 111,99,89 114,103,88 121,107,91 113,98,87 107,95,85 85,74,67 107,94,89 100,89,84 114,99,88 130,112,93 136,117,90 97,78,66 112,92,74 115,95,77 64,51,44 50,37,45 31,23,29 35,25,29 41,29,29 63,46,36 120,95,76 95,72,57 75,59,57 76,68,74 97,85,73 172,151,108 178,155,113 200,174,135 178,152,113 181,155,116 181,159,114 176,154,109 178,163,116 169,154,107 145,135,86 134,126,74 150,143,82 144,137,78 142,136,72 127,119,54 139,129,58 136,126,55 135,131,55 157,153,77 151,150,73 131,130,53 118,116,46 152,149,82 130,127,62 131,127,65 119,110,52 137,128,70 156,152,94 132,130,72 133,130,75 120,120,61 97,100,40 103,103,44 116,116,57 97,96,40 92,88,28 116,109,48 143,135,72 157,149,86 171,163,100 160,157,92 119,115,53 153,146,85 168,161,102 137,130,71 128,119,61 136,127,67 148,141,84 165,161,101 147,145,71 128,123,50
186,164,117 187,164,122 179,156,116 196,170,131 204,173,136 203,172,135 206,175,138 198,169,136 194,165,132 193,166,130 208,181,145 197,170,138 197,170,136 193,167,128 189,161,123 196,165,126 210,180,136 205,173,131 184,156,118 182,156,115 188,162,123 187,159,119 194,169,125 169,146,104 177,159,115 170,152,108 158,142,100 159,138,95 159,138,95 157,137,91 185,163,114 191,164,117 177,149,109 181,153,113 180,157,117 179,153,114 178,153,109 183,161,114 184,162,115 196,171,123 181,156,108 178,153,105 170,142,104 186,161,115 180,158,111 167,152,103 154,144,102 68,61,71 71,70,75 73,72,77 75,71,80 79,75,84 90,85,87 92,82,83 116,105,98 107,90,82 119,102,92 99,84,73 86,70,64 104,91,84 114,101,94 117,96,81 130,107,78 136,113,84 112,90,70 95,74,61 85,72,67 76,65,62 78,67,64 62,51,46 90,78,66 106,90,73 124,102,84 129,107,89 100,80,71 84,72,62 152,138,95 176,155,112 187,167,121 182,157,113 178,157,116 165,144,103 176,156,110 165,145,99 142,132,83 165,155,106 134,125,78 148,143,88 142,137,82 118,113,58 125,118,57 162,157,88 133,126,54 136,129,57 145,143,71 137,135,61 159,157,83 129,129,57 122,123,57 136,135,70 125,122,55 133,129,67 110,106,46 123,119,59 121,121,60 92,92,33 97,99,42 123,126,66 127,130,70 111,109,49 117,115,55 125,121,59 162,154,89 162,156,90 140,137,72 158,150,87 164,156,93 177,173,111 145,143,83 162,155,96 163,156,97 148,141,82 148,141,80 155,148,87 140,136,76 163,157,93 162,155,85 137,132,59
190,164,123 202,176,137 202,174,136 203,172,135 201,170,133 197,165,131 204,172,138 199,167,133 196,164,130 191,163,125 200,174,135 200,173,139 201,174,140 205,178,142 196,168,130 199,169,127 213,183,141 205,174,137 202,174,136 182,155,119 190,161,126 189,158,119 187,161,122 188,162,123 188,165,125 177,154,114 180,154,115 177,149,109 188,160,120 210,180,138 193,161,115 199,167,121 199,165,124 208,174,133 198,172,131 185,159,120 181,156,112 187,160,115 180,153,108 174,144,102 195,163,117 199,167,121 193,162,123 175,150,102 172,152,102 175,162,110 173,166,123 73,65,73 69,69,77 70,70,80 73,71,83 70,70,82 73,69,78 78,72,79 93,86,86 99,86,83 105,90,81 105,90,79 89,73,67 103,90,83 104,91,84 110,90,72 124,104,74 134,113,88 109,88,73 101,84,74 90,73,74 85,71,71 95,82,77 96,81,72 112,102,80 112,97,77 109,90,74 110,89,76 108,88,79 138,122,89 140,125,78 160,143,96 152,137,88 169,152,101 160,147,99 143,133,82 159,146,94 160,147,95 137,129,75 137,129,75 137,129,75 135,125,74 125,117,63 121,116,63 122,115,58 112,109,44 152,151,86 153,152,87 112,111,46 121,121,49 133,133,63 117,119,48 117,122,57 120,122,51 106,104,30 125,122,55 104,100,38 124,122,60 123,123,60 121,124,62 92,95,35 115,115,56 112,115,55 108,111,49 114,117,55 120,121,55 153,152,85 154,153,86 157,155,93 152,140,81 149,142,81 145,143,83 136,136,75 144,142,82 166,162,100 166,162,100 146,139,78 146,139,80 148,142,78 159,152,84 180,168,100 138,128,59
