194,168,127 193,167,128 192,166,127 196,170,131 203,176,140 207,176,139 198,171,137 201,174,140 200,174,135 189,163,124 187,161,122 218,187,148 203,176,142 188,159,126 200,173,137 195,166,131 197,166,129 197,171,132 182,155,119 197,169,131 202,168,127 193,161,117 208,173,135 196,161,123 181,147,104 182,151,112 182,154,116 180,152,114 198,164,121 208,171,127 193,159,114 197,170,123 169,149,101 170,157,107 149,144,93 76,71,68 67,65,73 72,71,76 65,64,69 67,65,73 72,70,80 81,75,82 100,89,86 103,91,81 98,87,72 76,64,54 89,73,67 61,47,47 71,60,69 81,70,77 88,75,83 94,80,82 100,86,86 98,84,86 96,82,87 85,73,73 76,61,50 116,101,79 129,120,62 123,116,55 143,136,75 131,127,67 113,109,47 130,126,66 138,134,72 138,126,60 169,157,91 148,141,69 139,134,65 119,116,49 126,120,54 139,134,65 193,188,117 139,139,69 108,110,39 142,137,64 119,117,47 129,128,63 157,156,89 142,140,70 159,151,88 121,119,57 109,112,50 129,137,73 103,112,43 113,122,53 138,134,74 138,129,71 147,138,80 137,128,68 157,148,88 158,145,82 137,133,71 153,147,83 152,144,81 152,141,79
187,161,120 190,164,123 188,162,123 198,171,135 194,165,130 201,175,136 200,176,141 193,166,130 185,158,122 183,157,118 194,168,129 200,169,130 205,178,144 196,167,134 202,175,139 198,172,133 214,179,143 215,182,145 189,160,125 205,174,137 215,181,140 199,166,127 213,178,140 200,165,127 196,165,126 180,153,117 174,145,110 174,146,108 192,160,118 196,162,119 200,166,123 189,162,117 160,143,94 138,128,77 138,132,84 75,71,80 74,70,79 73,71,79 59,57,65 68,66,74 74,72,82 74,70,79 75,67,73 100,88,88 104,90,74 83,71,59 85,76,68 78,70,78 84,77,89 90,82,90 95,82,92 93,80,88 89,79,83 97,87,91 97,84,94 96,85,94 106,93,86 114,98,85 121,112,52 137,129,66 136,125,61 140,132,67 147,144,77 145,141,79 161,157,97 164,151,88 134,121,58 142,135,63 126,119,47 130,123,51 126,121,52 142,140,68 142,140,66 108,109,41 118,124,56 150,150,80 146,143,76 135,130,59 121,120,53 135,133,63 136,128,65 157,155,93 120,120,59 135,138,76 115,123,57 125,133,67 125,123,65 128,121,64 148,139,81 159,151,86 171,159,100 140,130,63 136,127,67 130,124,60 170,164,100 205,192,129
194,168,127 197,171,132 195,169,130 194,168,129 195,167,129 207,180,144 205,178,142 201,173,135 187,159,121 188,160,122 201,173,135 202,173,138 205,176,141 203,174,141 201,175,136 201,170,133 208,177,138 206,175,138 201,168,131 205,173,129 204,170,129 192,159,122 187,158,123 177,148,113 172,143,108 180,151,116 174,146,108 180,147,110 187,159,121 181,153,115 188,161,118 172,147,101 133,118,69 131,118,66 115,105,95 77,70,80 75,71,80 72,68,77 65,61,70 70,66,75 70,66,77 64,64,74 65,63,73 86,79,79 103,87,72 97,81,66 65,55,45 76,68,76 62,48,48 62,50,52 82,76,81 79,73,78 87,79,87 80,72,78 103,97,104 107,95,107 117,99,94 95,81,56 109,100,42 126,114,55 144,133,71 143,135,72 126,118,55 140,133,72 143,138,69 136,131,62 157,152,81 147,140,70 165,158,86 144,135,61 152,145,75 134,129,58 154,149,78 125,120,51 139,139,69 123,123,53 134,129,56 136,129,57 153,143,76 141,145,78 121,126,63 101,101,40 108,116,52 125,134,74 135,140,77 127,128,60 124,129,66 136,138,81 173,167,92 178,171,99 137,130,69 138,134,72 131,128,73 116,116,57 137,128,70 156,141,80
193,167,126 195,169,130 198,170,132 205,177,139 191,160,123 196,170,131 208,179,144 198,170,132 187,159,121 181,153,115 206,175,138 204,172,138 195,163,131 195,166,133 204,175,140 196,164,130 213,182,143 196,165,128 213,179,145 197,165,123 199,168,129 207,176,139 203,174,141 181,152,117 195,163,129 184,152,118 197,165,131 190,156,122 180,152,114 156,133,93 150,133,86 150,137,87 169,160,104 162,153,106 65,60,59 76,72,85 76,72,81 74,70,79 72,68,77 68,64,73 73,69,82 72,70,80 69,67,79 75,69,76 92,76,63 112,93,77 78,65,58 106,101,119 116,102,88 140,124,109 89,82,85 78,70,76 85,77,85 78,68,72 137,122,113 161,138,123 201,177,155 98,81,71 115,106,48 160,148,89 136,121,60 133,119,61 166,158,95 162,153,93 154,147,79 154,149,76 144,139,66 159,152,80 147,140,72 166,156,85 157,150,80 150,145,76 122,115,45 140,133,63 154,149,80 139,139,67 136,131,58 152,145,73 168,160,95 122,126,59 116,124,60 97,105,43 143,154,94 127,141,82 110,119,59 99,107,41 140,148,84 127,129,72 156,149,77 170,163,91 155,148,87 139,138,84 137,138,88 138,136,87 128,123,72 122,115,58
191,163,125 196,165,128 212,179,142 203,170,133 191,158,121 193,162,125 195,164,127 188,155,116 191,158,119 200,169,130 198,167,128 201,168,131 213,180,143 194,165,130 192,160,126 189,157,123 211,182,147 196,168,130 218,187,150 186,155,118 200,168,134 205,173,139 204,175,142 180,151,118 211,180,143 209,181,143 212,181,144 196,168,130 177,155,110 146,133,85 169,161,107 138,134,72 138,141,63 102,105,45 64,62,70 76,72,83 76,73,79 69,66,72 70,66,75 72,68,81 74,72,82 74,70,83 74,67,79 77,68,79 105,86,72 93,79,54 82,75,78 100,98,110 111,108,125 109,106,123 96,83,91 84,70,70 84,70,72 84,73,80 114,102,116 104,90,95 156,140,134 98,83,93 121,113,61 133,126,65 141,137,77 125,120,65 185,176,116 113,105,42 169,162,92 88,86,14 113,111,39 141,136,65 105,99,35 122,117,48 131,124,56 133,123,56 114,104,37 113,101,33 129,119,48 139,135,59 148,146,72 162,159,92 179,173,109 130,131,65 126,130,63 113,116,54 106,118,55 155,167,104 142,152,89 109,118,60 117,128,58 125,129,60 179,175,113 169,160,104 142,138,78 138,137,81 137,138,88 130,126,80 138,134,88 112,109,58
192,161,122 188,160,122 190,162,124 187,159,121 182,154,116 188,160,122 189,161,123 183,155,117 184,156,118 183,155,117 186,155,118 196,165,128 198,170,132 193,167,128 189,158,121 184,153,116 181,153,115 192,166,125 183,157,118 161,135,96 189,162,126 193,166,130 203,176,142 196,169,135 194,166,128 196,170,131 187,163,126 163,144,105 164,150,105 146,138,88 125,121,63 141,137,75 124,123,56 138,140,67 67,65,73 67,67,77 76,72,83 74,68,73 71,64,74 78,71,81 78,70,78 88,78,79 106,93,86 101,84,74 118,99,72 129,110,83 92,85,95 91,89,97 99,99,111 103,98,114 102,82,73 147,117,91 153,116,90 154,116,95 132,104,91 160,139,126 204,182,162 112,91,80 135,122,74 144,134,81 113,111,64 102,102,43 128,128,65 131,129,55 130,125,52 158,154,78 162,151,78 168,162,87 145,142,75 141,142,76 125,124,59 137,134,67 108,100,37 125,115,48 134,122,52 168,161,89 185,181,103 189,185,109 164,158,92 160,157,92 166,164,92 113,111,41 155,153,83 132,136,69 111,120,60 109,117,66 117,125,61 127,131,64 133,131,69 155,155,94 146,147,81 153,156,92 142,145,85 128,126,77 126,127,77 128,131,80
190,157,118 179,151,113 176,148,110 193,165,127 183,155,117 181,153,115 183,155,117 191,163,125 190,162,124 181,153,115 191,163,125 194,168,129 187,161,122 188,162,123 182,156,117 185,159,120 173,147,108 172,146,105 192,166,127 186,160,121 197,170,134 190,163,127 189,162,128 197,170,136 180,152,114 174,151,111 159,142,103 138,123,83 137,123,80 171,161,110 175,168,111 114,108,44 164,158,92 109,108,41 70,63,75 80,73,71 142,138,90 90,85,46 109,105,86 79,72,82 89,78,85 105,94,91 119,105,91 119,103,86 116,96,76 123,104,81 91,84,94 86,84,92 89,80,95 156,143,136 157,129,102 156,121,96 159,119,94 178,142,113 187,153,123 201,167,137 211,178,151 199,164,139 168,153,106 144,135,77 160,159,94 134,137,77 141,141,78 117,118,52 136,139,59 171,166,84 135,123,45 131,122,48 155,152,85 122,123,57 116,117,49 144,143,76 109,101,38 146,135,73 111,99,33 135,128,56 158,152,75 177,171,96 162,157,86 178,172,106 190,183,113 154,144,75 141,139,69 130,133,69 117,126,70 102,111,53 131,139,77 127,130,66 139,139,76 134,134,73 150,154,87 147,151,84 134,137,75 118,122,66 115,119,63 115,121,69
188,157,118 184,156,118 193,165,127 193,164,129 181,149,115 186,153,116 191,158,121 193,162,125 186,155,118 182,156,117 194,168,129 186,160,121 179,153,114 167,141,102 176,153,113 178,155,115 160,137,95 190,164,123 179,153,114 176,149,113 183,156,122 174,147,113 193,166,130 187,160,124 181,158,118 165,144,101 160,146,101 143,132,88 140,129,83 125,117,63 143,136,75 148,140,75 170,151,85 180,168,100 67,66,71 116,108,97 144,135,79 130,122,70 114,105,86 77,73,86 85,77,83 98,86,88 103,92,77 82,71,64 74,69,68 82,77,76 87,84,90 88,84,95 131,110,97 180,143,117 164,128,95 151,112,82 155,116,88 175,139,110 186,153,126 186,156,130 197,168,146 200,167,140 171,154,105 194,182,123 154,149,80 152,149,82 154,153,86 121,123,50 143,144,67 138,133,49 148,139,52 149,140,66 156,149,81 136,130,64 109,105,43 104,100,38 135,123,64 119,103,47 113,97,39 144,131,70 179,175,99 149,146,65 133,132,55 154,152,80 188,181,111 152,145,73 145,143,73 149,148,81 129,134,73 120,127,68 125,129,62 143,147,80 143,147,80 146,150,83 146,151,86 138,144,76 127,132,69 125,129,71 160,165,104 155,163,101
175,144,105 189,161,123 196,168,130 183,154,119 190,158,124 175,149,110 179,153,114 180,154,115 180,154,115 188,162,123 186,160,121 175,149,110 189,163,124 172,146,107 172,149,109 163,140,100 173,151,106 185,160,116 196,169,133 190,163,131 178,151,117 182,155,121 200,173,137 185,158,122 162,140,95 161,141,91 153,138,89 150,137,89 123,115,65 141,137,79 170,162,97 195,185,118 141,122,58 117,103,33 79,77,73 130,120,108 111,98,50 111,103,51 102,93,74 77,73,86 77,73,84 82,74,82 82,73,69 61,56,58 64,63,66 76,75,78 86,84,96 112,107,109 144,120,94 177,138,106 164,128,95 149,110,78 150,109,80 167,128,98 187,153,121 198,166,136 206,175,152 192,159,132 177,160,111 163,151,92 122,114,49 141,136,65 110,109,42 135,137,66 145,145,71 143,137,60 146,136,56 180,170,99 146,135,71 140,131,71 116,106,53 151,139,84 140,126,68 135,119,63 121,105,47 154,141,80 136,131,62 141,136,65 103,100,33 106,102,42 108,106,44 126,125,60 125,123,53 134,131,64 124,122,60 155,158,96 139,138,73 168,167,102 160,159,92 149,150,82 146,151,86 128,134,66 139,144,81 135,138,76 153,157,88 134,140,72
187,161,120 195,167,127 187,159,121 180,152,114 182,156,117 186,161,117 178,157,116 187,161,122 179,153,114 177,154,114 174,151,111 170,147,107 190,167,127 177,154,114 164,140,103 174,150,113 173,146,110 175,148,112 181,154,122 169,142,110 174,150,115 167,143,108 188,160,120 179,151,111 183,158,112 150,133,84 140,123,72 153,136,85 135,125,72 131,119,60 161,145,73 162,138,72 111,105,41 122,114,51 109,100,85 202,177,147 137,123,78 111,103,51 111,104,61 77,73,86 77,73,82 76,72,83 68,65,71 61,58,64 67,65,73 75,74,79 87,85,93 113,107,112 153,125,96 183,143,107 200,162,127 169,126,93 162,119,86 169,128,97 189,153,120 202,166,133 207,174,147 206,177,146 167,143,108 199,188,126 112,103,45 175,169,103 112,111,44 163,161,91 148,141,69 155,150,70 139,129,51 120,112,49 180,164,106 111,99,42 136,121,70 121,108,56 138,126,69 119,110,52 154,147,90 139,132,75 136,128,74 114,109,56 126,118,64 118,115,60 108,105,52 125,117,63 127,119,54 126,118,53 133,126,65 162,155,94 157,150,89 163,157,93 145,142,77 155,152,87 168,173,110 114,119,56 135,141,73 163,165,90 184,182,110 154,153,86
194,167,122 191,161,117 177,145,111 187,158,123 185,159,120 175,148,105 176,153,113 179,153,114 172,146,107 160,137,97 162,136,97 186,160,121 166,140,101 176,153,113 172,148,111 174,150,113 173,146,110 174,147,111 195,168,136 175,148,114 191,163,125 191,162,127 205,172,133 190,157,118 160,135,89 148,131,82 138,121,72 175,160,109 121,112,56 150,136,78 163,148,87 133,114,61 94,91,49 69,67,36 106,103,109 116,103,100 197,178,141 125,118,61 108,105,52 76,73,77 77,73,84 77,73,84 63,59,68 66,62,71 69,67,75 75,73,81 84,85,90 90,90,90 187,159,130 255,223,189 244,205,166 247,205,167 245,201,163 254,211,176 238,199,167 204,168,135 207,175,145 206,177,144 172,148,115 143,137,62 136,129,61 122,117,46 95,94,27 148,143,72 171,166,86 149,143,66 133,122,47 129,123,59 122,107,46 142,129,79 134,120,66 146,133,81 133,120,68 127,118,62 134,127,70 147,139,87 137,127,78 150,139,93 153,138,87 146,138,84 118,110,58 125,112,62 117,109,44 119,111,46 139,132,71 167,160,99 172,165,104 171,164,103 177,173,115 144,140,82 145,150,87 138,143,80 145,152,79 151,157,76 162,160,88 128,127,60
186,156,110 187,160,113 189,161,121 181,154,111 182,157,111 175,148,105 161,141,95 173,150,108 154,136,92 160,144,100 162,141,100 166,143,103 162,139,99 171,150,109 171,147,110 173,149,112 185,162,122 189,161,123 211,180,141 202,169,130 205,173,131 208,176,132 183,155,115 183,157,116 169,149,101 147,137,88 121,113,63 115,107,57 138,125,73 176,162,104 123,108,57 75,70,38 38,37,28 43,44,32 108,106,118 97,93,102 96,87,72 113,108,53 96,92,30 102,99,59 77,73,84 77,73,84 65,61,70 66,62,71 74,70,79 77,73,82 81,79,87 77,74,80 207,183,177 215,179,161 218,181,155 246,207,175 255,213,180 255,227,197 255,215,181 239,200,168 214,180,148 198,169,138 162,132,104 147,137,68 169,162,92 144,137,67 133,132,65 96,97,31 180,171,97 174,166,87 144,132,66 109,98,34 173,159,91 138,127,63 109,99,46 99,89,36 129,120,64 131,122,62 146,133,81 142,128,83 139,125,80 169,149,103 173,151,104 149,132,83 128,119,63 124,116,53 112,102,33 151,141,72 152,149,84 142,138,76 151,147,87 141,137,79 136,136,75 152,153,87 164,162,100 159,157,97 140,144,75 177,182,108 134,136,65 139,143,74
171,147,96 181,160,108 174,151,111 173,148,104 169,144,98 159,132,87 162,142,94 176,156,110 159,144,97 151,138,90 161,147,102 164,148,106 146,128,86 159,138,97 169,145,108 169,145,108 167,144,104 193,165,127 196,166,124 211,181,139 202,170,126 212,180,136 190,164,123 175,150,106 146,129,82 121,111,62 120,112,62 113,108,55 133,123,72 161,147,93 122,108,63 57,53,34 41,41,38 60,65,31 37,37,37 33,31,27 46,41,13 102,98,40 126,122,62 144,141,90 83,79,92 77,73,84 68,64,73 66,62,71 74,70,79 76,72,81 80,76,85 77,74,80 97,83,83 166,138,127 184,156,145 212,178,160 231,194,168 255,219,190 243,197,169 255,239,209 202,168,136 189,159,131 166,136,110 157,142,81 151,144,72 106,99,29 86,86,16 110,111,43 130,123,51 131,124,52 96,85,23 201,193,130 168,155,82 111,101,30 144,137,78 114,105,47 141,132,72 143,135,72 129,116,68 157,143,98 157,143,98 178,158,112 187,160,115 160,138,91 140,124,70 169,153,95 152,143,67 138,129,53 170,168,96 146,143,76 131,130,78 142,141,85 134,134,75 155,156,90 143,143,73 163,162,97 162,166,99 145,151,81 122,128,60 132,138,70
173,149,116 172,150,112 169,146,106 165,145,99 150,135,88 145,130,83 153,140,88 140,127,75 158,144,90 159,147,92 171,158,108 166,153,105 169,152,105 176,156,110 171,148,108 177,154,114 195,168,134 192,166,127 196,166,122 198,168,124 193,166,119 181,159,110 166,146,98 152,135,86 146,131,80 148,141,80 126,119,58 132,125,64 135,129,65 142,134,71 165,152,100 75,75,45 45,49,32 112,113,74 59,60,39 94,96,52 89,89,44 92,92,33 110,109,55 140,135,80 65,68,75 87,85,93 70,63,75 68,64,73 75,71,80 76,72,81 79,79,89 86,82,95 89,76,86 147,124,121 163,142,138 197,174,161 216,189,171 230,194,172 224,176,147 236,188,159 195,165,137 162,139,110 174,143,120 156,132,95 133,125,46 179,173,98 149,148,83 122,122,63 116,109,41 124,116,51 98,90,38 133,122,60 146,136,67 164,159,86 121,113,50 115,102,39 127,115,49 159,148,86 137,127,76 155,139,95 163,142,99 173,151,106 179,157,110 173,151,104 163,141,92 164,149,98 133,126,58 169,162,90 182,177,104 147,142,73 139,138,84 128,127,73 142,142,81 118,118,57 145,144,77 149,150,82 151,155,86 128,134,66 142,144,87 109,111,58
174,150,115 171,148,108 162,141,98 147,130,83 154,144,93 151,141,88 148,141,82 128,121,64 165,152,100 133,120,68 156,146,97 186,175,129 163,146,99 170,153,106 180,157,115 165,143,96 207,181,140 194,169,125 191,161,117 193,163,117 176,149,102 176,154,105 143,128,77 138,129,73 164,152,93 143,137,71 147,141,77 121,113,50 148,140,77 113,105,42 128,119,63 69,70,49 55,58,46 55,58,38 90,92,48 110,112,66 92,91,53 149,148,94 111,113,67 82,82,50 55,60,54 81,82,87 75,68,80 75,68,80 80,76,85 81,77,86 73,73,83 109,105,118 83,69,84 94,79,87 141,124,125 168,148,141 193,170,159 199,171,162 187,136,108 226,173,146 178,150,123 130,115,95 147,125,105 168,139,117 149,146,65 91,88,21 143,142,77 97,102,39 124,125,59 180,170,101 122,115,58 112,101,37 164,154,85 141,136,63 112,101,39 124,113,49 134,121,58 160,149,87 126,118,68 146,130,86 152,129,89 175,149,108 182,157,113 181,156,112 176,154,105 163,146,95 145,137,74 134,127,59 136,130,64 164,158,92 134,134,75 134,134,73 144,145,79 136,136,73 186,186,116 177,177,107 145,145,75 118,116,54 124,119,68 160,154,106
147,128,91 149,130,93 144,128,84 140,127,79 119,111,59 131,126,71 136,137,71 133,132,67 116,109,50 118,111,52 148,140,77 155,147,84 140,131,75 172,159,107 179,164,115 182,162,112 188,166,117 176,155,99 189,165,114 173,156,107 153,137,81 154,141,78 161,153,90 132,126,62 124,121,54 127,125,55 144,136,71 134,128,62 119,112,53 153,146,89 123,118,65 48,54,43 46,53,46 45,49,34 72,75,44 56,58,32 58,61,41 35,39,24 39,45,32 46,52,39 48,55,48 41,48,43 62,56,61 76,69,79 81,80,85 83,82,87 78,78,90 116,111,129 85,73,87 83,69,82 115,102,110 145,127,126 167,143,135 157,129,120 255,234,207 236,189,166 162,143,116 102,102,99 123,121,117 163,140,129 128,130,59 78,78,19 121,119,57 96,96,24 118,118,55 95,90,35 94,90,30 143,132,68 133,122,58 124,117,47 138,127,63 163,149,83 152,140,81 144,132,77 148,133,86 155,138,91 168,142,103 168,142,103 186,158,120 182,154,116 179,156,114 179,158,106 167,156,94 158,152,88 158,155,88 131,128,61 134,131,66 138,135,70 170,168,98 142,138,76 149,141,78 176,168,105 171,160,98 178,163,114 169,153,111 174,157,118
146,128,96 151,135,93 149,136,86 140,132,80 119,115,67 110,109,55 113,113,50 146,145,80 137,133,71 139,132,71 146,135,73 135,126,66 140,127,75 172,157,106 169,155,99 175,156,103 176,154,107 185,164,108 158,139,86 145,132,80 149,142,83 137,134,67 139,139,69 130,127,60 126,123,56 99,96,29 146,143,78 141,135,71 160,153,94 143,134,76 114,109,68 32,38,25 46,54,44 36,44,32 36,42,31 43,49,36 43,51,41 33,44,31 41,49,37 55,63,53 62,69,64 36,43,38 63,57,62 79,72,82 81,80,85 82,81,86 87,87,99 124,119,137 98,88,106 81,69,83 97,84,94 123,106,109 137,116,112 135,107,98 183,142,126 241,199,177 120,114,109 114,117,126 115,108,120 142,125,126 130,127,74 122,122,61 107,106,41 121,121,51 128,126,66 103,102,48 74,71,16 114,107,39 123,115,50 130,119,55 148,135,72 164,150,84 139,126,65 154,141,89 150,135,86 156,136,90 167,141,102 168,140,102 179,148,111 183,155,117 180,154,115 164,142,95 171,155,99 175,166,108 157,149,84 170,164,98 175,170,101 172,167,98 151,148,81 150,143,82 139,134,79 149,141,89 168,153,106 174,157,108 200,175,131 196,170,131
145,128,89 144,130,87 143,135,83 118,113,58 123,121,63 128,126,68 126,124,64 132,130,70 145,141,81 114,107,48 138,130,65 127,119,54 131,123,58 152,140,83 157,141,83 166,150,92 159,144,93 139,126,74 147,135,78 133,124,64 131,128,63 140,145,80 153,154,88 128,127,62 117,118,52 117,118,50 119,117,45 132,122,53 163,156,95 112,108,48 49,50,27 34,37,25 40,48,36 40,48,36 42,50,38 48,56,44 46,54,42 62,70,60 49,56,49 43,50,43 45,53,43 53,61,49 58,56,64 81,77,86 87,85,93 97,95,107 96,99,110 118,115,132 103,95,112 82,73,86 90,77,87 102,88,90 111,90,90 135,108,101 184,149,134 242,204,183 173,161,91 153,142,69 101,100,117 108,99,112 157,149,99 116,120,53 118,118,48 164,159,88 149,144,75 139,137,67 137,136,71 143,138,69 147,140,81 142,130,71 143,129,71 125,110,49 152,137,76 155,140,93 141,126,79 154,134,88 161,135,94 179,151,113 196,165,128 195,164,127 181,154,111 169,144,98 179,157,108 164,147,98 175,164,102 155,152,87 150,142,79 165,157,92 162,152,99 145,135,84 163,150,100 166,152,107 173,152,109 176,153,113 205,177,137 210,181,146
137,122,82 143,132,86 126,121,68 121,118,63 128,124,62 124,120,58 131,129,69 105,103,43 103,103,42 101,101,40 97,95,33 113,107,41 133,126,58 154,143,81 161,150,86 150,139,75 145,133,74 120,113,54 119,113,47 141,135,69 138,135,70 147,152,87 129,127,65 132,131,66 105,110,45 111,115,46 139,137,65 123,113,44 128,126,56 108,108,49 34,40,31 32,35,23 35,43,31 39,50,37 39,47,35 46,54,42 49,57,45 40,48,38 47,55,45 39,46,39 39,47,37 46,54,44 66,64,72 84,80,91 96,96,108 114,114,126 120,123,132 102,101,116 99,91,108 82,73,86 81,70,79 85,73,78 101,82,84 129,107,101 186,155,143 218,184,164 193,181,111 174,164,86 145,141,135 120,111,126 170,158,128 116,117,51 119,119,47 135,133,61 108,103,34 137,135,65 112,110,48 119,113,49 97,90,33 119,107,48 146,132,74 169,154,93 149,134,73 153,138,91 168,151,104 177,154,112 179,154,110 183,152,113 196,165,126 183,152,113 188,161,118 162,137,93 167,142,98 202,177,131 168,149,92 157,143,85 159,150,92 186,177,117 158,145,95 172,157,117 156,142,99 169,153,111 182,155,119 187,160,124 203,174,139 206,177,142
148,140,88 137,132,79 99,98,46 109,109,50 131,128,63 127,124,57 111,108,41 116,110,44 114,112,42 110,110,40 122,117,48 121,115,49 125,120,51 119,113,47 126,120,56 123,117,53 130,120,53 121,111,44 143,139,61 124,121,56 121,119,61 117,117,58 115,114,49 146,140,76 140,137,72 104,102,30 138,132,57 156,150,75 134,130,72 53,55,27 46,52,39 40,48,36 44,55,42 33,44,31 41,49,37 40,48,36 49,57,47 38,46,34 46,52,39 37,43,30 40,46,33 44,50,39 72,71,76 80,78,86 113,116,127 127,129,143 135,135,143 134,129,131 85,76,91 76,69,81 80,69,78 85,72,80 100,81,85 123,102,91 161,130,109 176,149,117 146,142,80 143,135,81 89,80,49 121,119,129 171,153,148 224,195,160 154,147,86 110,108,48 119,116,49 107,100,32 158,147,85 126,120,56 140,134,70 154,141,80 181,166,105 176,161,98 152,135,86 154,133,90 173,150,108 163,140,100 179,153,114 179,149,107 191,159,117 184,152,110 189,159,117 171,150,107 121,108,85 126,116,94 195,170,124 189,164,116 175,161,105 197,183,127 168,153,106 166,150,108 180,157,117 185,159,120 182,150,116 186,157,122 198,169,134 205,176,141
125,122,71 121,120,68 102,104,49 139,139,80 148,144,82 148,144,82 125,119,55 125,114,50 123,116,46 126,121,48 112,107,36 116,110,44 128,122,56 122,117,48 119,112,51 140,135,66 149,139,70 158,148,79 143,138,65 127,123,61 130,130,71 116,116,57 131,127,65 156,153,88 144,143,78 131,129,55 157,151,74 142,132,61 120,111,66 52,55,35 57,63,52 59,67,53 48,59,46 34,42,30 34,40,29 42,48,35 39,47,35 52,60,48 46,52,39 43,52,35 48,59,46 52,60,48 68,67,72 89,87,95 104,107,118 135,140,150 150,147,123 130,118,59 81,67,82 78,69,80 80,68,80 89,74,82 99,84,75 118,99,85 132,106,83 119,115,57 108,105,54 92,91,39 167,165,105 120,117,102 140,129,124 227,194,167 120,112,62 138,137,83 113,110,43 135,125,54 166,151,88 113,106,45 151,144,85 136,122,64 132,116,60 141,126,65 156,136,88 174,148,107 177,154,112 179,156,116 175,149,108 179,148,109 192,159,120 188,155,116 190,159,120 189,168,125 105,92,71 132,118,100 167,141,100 175,150,106 172,152,104 175,155,105 176,159,110 175,157,113 183,160,120 193,167,128 182,153,118 189,160,125 201,172,137 204,172,138
149,146,79 141,135,71 135,131,69 128,124,66 126,119,60 123,116,55 113,106,45 108,97,35 130,120,53 118,108,41 139,130,56 146,142,66 146,141,68 143,138,65 139,138,61 121,119,45 136,129,59 131,124,54 121,116,45 147,142,73 140,139,72 154,153,86 128,123,52 130,129,62 127,131,62 139,141,68 153,148,75 142,135,63 75,74,38 35,43,29 44,55,42 46,52,41 54,62,52 40,48,34 37,50,34 30,43,29 46,58,40 40,51,36 55,61,52 41,49,35 50,61,48 50,61,48 82,81,86 89,86,92 100,99,104 41,46,42 126,128,82 174,160,92 103,82,78 79,67,79 82,71,80 91,76,84 99,82,83 112,95,85 139,122,83 140,131,71 129,129,66 107,108,58 137,133,75 96,93,78 126,118,124 214,186,159 146,128,86 114,113,59 95,93,31 154,143,79 122,111,47 115,108,51 106,98,44 117,102,51 161,146,95 167,150,101 168,151,102 178,156,111 174,152,107 169,146,106 183,157,118 177,149,111 202,169,130 203,170,131 198,165,126 199,171,131 116,101,81 118,107,90 163,140,100 170,139,100 177,155,106 167,145,96 169,147,102 180,157,117 188,162,123 193,167,128 183,156,120 186,159,123 199,168,131 217,184,147
148,144,86 147,140,79 130,122,59 125,118,59 112,103,43 121,112,52 108,101,40 124,113,51 148,134,68 142,128,62 138,126,56 142,132,61 132,127,56 134,129,56 155,154,75 128,126,52 158,151,81 143,138,69 163,158,87 134,129,56 144,144,74 128,128,56 132,126,62 135,132,65 115,116,48 110,112,41 146,144,72 143,138,65 55,55,23 48,59,48 51,61,53 53,61,49 36,49,33 38,46,34 47,62,48 35,50,34 43,55,37 46,57,42 49,56,49 47,58,45 59,70,57 43,54,41 78,77,82 90,87,93 102,101,104 44,50,41 58,59,36 118,105,44 170,151,114 73,57,70 60,47,55 78,66,71 73,56,59 92,73,75 140,123,76 150,139,75 101,98,43 118,117,61 110,109,57 57,59,42 142,134,142 209,188,165 200,183,144 150,150,76 107,104,39 180,170,103 116,105,43 138,129,73 115,107,53 151,136,87 146,130,86 148,131,84 176,155,112 171,145,104 186,160,119 193,167,128 202,176,137 187,161,122 195,164,127 201,168,131 194,161,122 186,156,114 142,124,103 102,91,76 156,137,100 178,147,110 178,156,109 177,154,112 174,152,107 173,150,110 189,163,124 190,164,125 189,162,126 196,169,133 199,168,131 190,159,122
107,106,52 126,122,64 116,106,53 122,108,52 117,103,47 141,127,71 120,113,52 104,100,38 156,145,81 152,140,74 157,145,79 144,132,66 144,137,80 123,120,53 154,153,74 134,133,56 123,118,47 137,136,69 189,179,110 129,122,52 132,127,58 127,122,53 135,133,63 144,139,68 176,174,102 125,125,53 141,137,61 182,177,104 77,77,47 44,57,45 45,58,46 39,47,37 30,44,25 40,48,38 39,52,40 43,56,44 26,39,27 37,50,38 41,49,37 50,58,46 47,58,45 51,62,49 67,66,71 93,87,94 53,58,54 40,51,40 60,68,56 122,116,82 153,141,73 100,93,64 88,74,79 71,51,63 85,68,69 131,115,98 150,137,62 161,151,84 113,121,59 131,134,83 59,61,56 47,54,47 49,43,48 117,103,103 66,54,42 95,92,25 112,104,39 109,99,30 178,171,103 123,114,54 137,128,70 150,136,80 135,117,75 151,130,87 170,149,106 172,146,105 185,159,118 188,162,123 178,152,113 179,153,114 182,154,114 183,153,111 184,157,114 182,155,112 183,155,115 63,49,35 92,83,79 128,114,89 172,150,105 186,164,119 183,161,114 172,150,105 187,161,122 189,163,124 186,160,121 193,167,128 198,170,130 189,161,121
