155,134,107 133,112,85 145,125,105 139,114,84 159,126,89 162,130,88 165,139,87 182,144,98 210,171,128 204,165,122 205,168,124 225,188,144 213,177,126 184,146,98 199,160,117 217,178,135 208,171,127 213,176,132 196,161,123 170,138,104 120,104,89 99,84,73 116,101,79 151,126,98 121,107,91 73,65,54 72,77,76 81,79,77 61,61,58 88,90,90 56,59,49 82,77,65 81,62,46 102,82,62 132,104,75 158,124,90 153,115,78 156,121,83 165,130,92 186,151,115 171,139,105 171,147,114 159,135,109 120,99,74 95,76,53 105,88,60 129,119,107 110,101,86 100,96,88 74,72,68 87,81,76 80,71,54 140,121,96 117,100,72 119,115,10 132,136,12 149,150,13 142,137,14 151,154,22 157,161,25 162,166,28 160,161,24 159,158,32 157,160,30 156,164,32 160,168,36 161,169,49 161,167,47 156,169,56 114,115,38 89,81,89 74,70,64 69,63,54 79,77,73 80,80,77 72,72,69 52,52,52 49,51,51 59,61,61 51,55,57 59,64,70 84,87,96 64,67,59 55,58,50 45,46,49 58,62,64 30,35,34 42,44,39 39,41,41 55,57,57 42,44,44 46,48,48 56,60,62 48,50,50 59,61,61 69,71,68
145,121,95 127,104,75 179,154,124 164,133,96 195,158,118 202,169,121 182,140,98 182,144,98 189,150,107 201,162,119 194,158,111 196,160,111 192,154,108 211,174,130 192,153,110 179,142,100 218,181,139 219,182,138 174,139,101 193,159,125 198,169,138 157,129,100 140,117,86 142,121,94 90,79,74 57,47,37 125,114,97 132,113,86 131,110,83 124,99,71 129,105,70 139,115,80 174,146,117 159,131,102 150,116,84 152,114,77 169,132,88 175,138,96 170,133,89 195,160,124 149,120,87 134,111,82 121,103,84 118,100,79 132,113,90 121,103,82 127,117,95 109,96,73 132,123,115 106,97,89 98,87,82 99,86,63 87,81,56 120,119,40 134,139,8 141,150,10 150,155,12 157,160,30 169,168,34 171,170,32 171,172,35 171,167,49 169,165,47 164,167,35 161,166,33 160,165,32 162,165,44 161,165,39 159,167,35 153,159,49 110,103,83 95,87,74 97,87,75 87,78,70 82,78,70 89,85,77 71,68,55 81,81,81 51,53,53 43,47,49 59,61,56 87,85,81 88,90,85 64,66,61 58,59,62 61,65,67 57,61,63 69,71,71 56,58,58 52,54,54 46,48,48 56,58,58 35,37,37 48,50,50 38,40,40 48,46,44
102,88,74 123,110,89 162,141,118 196,167,147 187,160,126 204,173,134 213,171,133 184,145,104 175,141,96 209,175,130 216,180,133 198,162,115 212,176,129 240,203,161 162,125,85 167,138,107 205,176,145 173,144,113 203,170,133 179,146,109 160,128,94 168,136,102 117,94,65 87,72,50 130,101,70 194,158,127 176,146,104 198,161,121 199,165,124 195,162,125 172,140,106 157,126,89 148,114,82 157,121,88 187,154,115 132,95,53 212,173,130 217,178,137 164,125,84 196,159,117 179,149,107 139,107,73 159,130,99 144,115,84 119,92,60 158,131,97 139,110,77 171,139,109 133,114,89 113,97,80 88,76,64 61,57,51 106,110,0 132,136,10 141,145,7 157,158,19 160,162,20 169,173,33 160,157,36 178,176,57 178,179,59 178,180,64 174,179,66 177,181,71 176,180,54 163,168,37 162,167,36 163,167,41 159,166,37 153,160,33 146,153,24 127,113,59 92,76,59 113,99,81 135,110,91 146,112,80 152,118,77 153,126,90 117,89,62 124,101,72 167,129,94 162,123,82 188,149,108 199,164,128 120,90,62 115,91,65 68,54,38 56,55,48 56,58,55 60,62,59 59,61,58 44,46,43 65,67,67 41,41,38 40,40,37 54,54,54
89,83,78 75,69,64 97,95,96 104,100,94 99,89,67 145,119,96 189,154,116 193,156,116 189,155,112 222,188,145 230,191,148 154,115,72 184,145,102 189,155,112 166,132,98 167,139,110 131,102,71 157,125,95 198,164,132 205,171,137 193,160,123 161,126,90 156,124,92 159,131,102 169,131,94 190,152,115 201,164,120 210,171,128 187,148,105 186,149,109 190,153,113 176,139,99 177,140,100 177,138,99 196,159,115 176,138,90 199,161,115 178,140,94 184,145,102 183,145,99 203,169,124 180,146,101 189,152,108 188,151,107 184,144,108 169,131,94 182,153,122 134,110,77 103,83,65 71,60,43 88,77,58 100,94,71 123,127,0 143,147,11 153,154,15 159,158,20 162,168,27 168,174,37 180,182,59 185,185,70 191,191,89 189,189,89 191,191,89 183,186,83 180,179,71 165,169,43 164,169,38 156,163,34 155,159,35 160,164,40 156,158,44 144,151,38 150,139,106 111,100,85 140,116,90 153,121,89 172,139,102 168,134,89 193,159,114 202,165,121 187,153,112 156,122,81 157,123,82 202,168,125 174,141,104 140,108,78 120,106,79 126,112,96 89,90,80 65,65,60 51,53,50 52,54,54 56,58,58 44,46,43 50,51,54 49,50,53
66,72,75 57,63,66 62,70,75 64,71,66 74,75,63 85,74,59 141,116,88 157,126,89 213,181,139 196,162,119 245,206,163 211,172,129 166,127,84 238,204,161 156,123,84 196,161,123 222,188,147 176,137,98 221,182,143 252,213,172 176,137,94 186,142,100 172,134,97 176,144,102 200,163,119 184,147,103 196,160,113 196,160,113 196,157,114 218,180,134 199,161,115 185,147,101 188,150,104 199,161,115 181,142,99 211,173,123 194,156,108 175,137,89 160,122,74 197,159,113 205,168,124 189,152,108 177,140,96 186,149,105 162,123,84 173,140,101 145,120,92 119,108,89 100,89,72 130,112,91 137,122,82 123,123,8 138,142,6 147,148,11 158,159,22 165,166,27 171,171,42 182,181,57 186,186,71 190,189,81 191,190,95 197,194,102 194,196,98 185,189,91 182,181,73 171,175,49 162,167,36 162,166,40 160,164,38 158,162,38 157,160,41 153,158,41 158,148,81 81,69,59 126,105,78 138,109,78 164,131,94 158,123,85 192,159,120 152,114,77 181,146,108 174,139,101 159,125,82 193,159,116 181,148,111 162,130,100 114,100,73 105,89,76 90,80,68 77,71,62 77,73,65 74,69,66 60,62,62 55,61,62 64,69,75 57,62,68
59,67,72 57,65,70 54,59,58 56,61,57 72,73,63 91,83,70 163,133,105 191,158,119 180,144,97 223,187,140 202,163,120 181,142,99 245,206,163 228,194,149 224,190,145 209,177,131 217,184,136 167,131,84 172,135,91 206,170,123 180,144,95 187,151,104 181,145,98 192,154,108 177,138,95 182,143,100 191,152,109 177,138,95 190,151,108 211,173,127 203,165,119 227,189,143 204,165,122 223,184,141 216,178,132 207,169,123 184,146,100 169,131,83 228,190,142 189,150,107 199,160,117 168,134,93 145,110,74 153,118,82 175,137,100 158,127,90 106,76,48 124,97,65 131,102,67 192,156,123 111,108,27 130,134,10 142,145,13 154,154,23 168,168,37 168,172,36 175,174,48 180,180,51 188,190,67 192,192,77 197,197,95 196,195,102 197,199,105 188,190,92 183,184,75 170,172,49 163,162,40 170,168,49 167,170,49 162,166,42 158,162,38 155,158,37 147,154,37 145,130,67 154,133,106 159,130,99 187,154,117 134,101,64 188,157,120 174,146,108 165,134,97 199,166,129 167,135,93 186,154,112 171,144,112 130,106,84 66,65,58 77,76,67 67,59,46 68,60,47 85,79,70 67,66,59 58,60,57 63,69,70 59,65,68 66,71,77
65,66,56 56,62,53 65,67,62 83,77,68 121,101,71 181,149,105 169,130,87 200,159,114 191,150,101 198,157,108 229,187,145 212,173,130 206,165,120 222,185,141 218,182,135 211,178,126 229,187,145 161,117,75 195,157,107 189,153,104 191,155,104 183,145,99 185,147,101 210,172,124 191,153,107 189,151,105 196,157,114 171,133,87 234,195,152 224,185,142 197,158,115 227,188,145 204,166,120 232,194,148 211,172,129 228,189,146 204,166,120 216,178,130 217,179,133 180,141,98 174,140,97 165,131,88 160,126,81 169,132,90 172,135,91 188,150,104 205,166,123 204,162,122 194,151,102 205,176,127 109,114,0 140,139,17 145,147,20 157,157,28 168,169,32 169,167,37 170,174,34 172,176,36 170,171,36 185,184,60 190,192,80 198,198,98 201,200,103 192,194,98 182,187,74 173,178,65 175,175,62 172,172,59 172,172,57 169,172,51 157,161,33 161,165,41 153,161,29 146,154,34 131,116,94 192,160,126 198,164,123 217,183,142 222,187,149 206,173,136 162,135,101 165,137,108 178,145,118 163,137,112 86,80,73 60,62,62 66,68,68 55,54,47 74,64,52 78,68,56 95,87,74 76,72,64 58,58,58 50,54,56 63,67,69 57,65,70
99,88,73 127,118,91 139,121,89 180,153,117 186,149,109 183,146,102 220,182,136 198,157,110 193,151,109 185,143,101 156,123,84 171,137,103 235,203,161 242,208,165 231,197,154 210,173,129 201,164,120 216,179,135 173,134,93 168,129,88 227,190,146 204,166,120 189,151,105 192,154,106 191,153,107 182,144,98 218,179,136 217,179,131 192,154,106 190,152,106 207,168,125 207,168,125 239,201,155 216,178,132 192,154,106 216,178,130 189,151,105 196,158,110 206,168,120 171,133,85 181,143,97 206,168,122 185,147,99 207,164,117 184,146,96 206,165,116 198,160,112 181,143,97 166,141,82 122,123,14 132,135,14 147,146,24 151,153,26 159,158,32 165,166,31 150,148,18 166,170,30 172,176,36 172,176,38 177,182,51 189,191,79 199,197,98 199,198,101 189,191,93 182,186,80 179,183,77 177,182,69 177,182,69 176,176,65 170,173,52 163,167,39 156,160,32 158,165,38 152,158,38 136,140,53 196,164,130 236,202,159 196,159,117 243,205,168 228,193,157 204,176,147 159,134,104 131,113,92 100,89,70 77,79,79 74,76,76 72,74,74 59,57,53 75,65,53 72,62,50 54,48,41 62,61,54 57,57,57 50,54,56 60,64,66 61,69,74
193,161,119 203,171,129 190,152,104 194,156,110 225,183,141 201,163,117 183,145,97 191,154,110 186,152,111 143,109,75 113,93,75 132,118,102 132,104,75 173,146,110 188,160,131 168,140,113 146,125,98 139,120,95 138,114,79 145,121,86 174,141,102 179,145,104 187,151,104 212,173,130 226,188,140 221,183,135 204,166,118 207,169,121 204,166,118 181,143,93 192,153,110 198,159,116 177,138,95 194,155,112 224,186,140 203,165,119 214,176,128 187,149,103 207,169,123 175,137,91 189,151,103 190,152,104 198,159,116 203,164,121 205,164,117 205,163,121 198,159,120 198,167,107 144,147,0 141,145,17 141,148,23 144,146,32 154,151,30 156,156,25 165,166,31 165,164,28 167,169,27 167,169,27 181,180,34 177,180,48 187,188,81 194,191,95 192,191,94 193,194,89 187,190,89 182,185,84 179,183,75 179,184,71 175,176,58 167,170,49 164,168,42 158,162,34 154,158,34 152,158,36 148,155,30 156,155,90 212,175,135 209,172,132 243,209,168 222,187,149 206,174,140 162,135,103 124,113,98 81,82,74 86,88,88 79,79,76 69,69,66 74,74,69 76,75,66 83,82,73 59,57,53 55,53,49 65,63,61 61,65,67 61,65,67 64,72,77
199,167,125 191,159,117 184,147,103 191,149,107 211,169,127 202,164,118 196,158,110 184,150,107 164,133,96 146,121,93 109,97,87 94,83,76 95,86,69 82,72,60 79,72,54 77,70,52 85,77,66 76,65,58 107,93,79 125,111,97 156,126,98 173,136,96 210,174,127 206,167,124 185,147,99 206,168,120 197,159,113 197,159,113 201,163,115 207,169,119 216,177,134 189,150,107 194,156,110 173,135,89 149,111,65 234,196,150 194,156,108 203,165,119 212,174,128 216,178,132 216,178,132 205,167,121 205,166,123 170,131,88 197,169,111 222,180,138 163,131,87 157,157,16 168,173,14 145,154,25 153,162,22 140,145,28 147,144,21 153,151,21 158,159,24 165,164,28 172,167,27 173,168,28 176,174,33 182,181,55 191,190,84 193,188,90 190,188,89 192,193,88 185,189,83 180,184,78 179,183,75 177,182,69 176,177,59 168,172,48 164,168,40 164,167,37 157,161,33 153,156,35 151,158,33 140,148,26 155,132,117 200,165,129 218,183,147 192,157,119 210,178,144 189,162,130 127,116,101 84,82,78 89,91,91 64,65,57 58,61,53 55,60,56 55,57,57 60,65,64 58,56,52 53,52,45 67,66,59 63,58,57 78,73,72 76,80,82
139,119,87 152,124,95 158,126,92 164,130,96 146,114,82 190,157,118 193,159,118 208,176,142 153,120,93 123,109,91 73,71,67 58,58,55 65,65,65 62,63,66 54,54,51 78,62,49 116,81,54 135,112,72 170,137,98 129,94,56 186,149,107 224,185,142 219,177,135 219,180,137 182,144,96 218,180,132 204,165,122 184,145,102 253,215,169 219,180,137 188,149,106 203,165,119 190,152,104 211,173,125 168,130,82 211,173,125 203,165,119 212,174,128 233,195,149 223,184,141 235,196,153 210,171,128 232,194,144 214,172,130 224,186,138 219,189,145 179,135,35 147,131,17 177,165,28 158,159,22 157,154,29 144,141,27 145,144,22 147,146,20 157,159,32 164,168,32 168,166,23 170,168,27 181,178,42 185,184,62 188,193,80 190,191,84 184,187,84 188,187,81 186,187,80 184,185,78 181,182,73 175,177,63 171,172,52 172,171,47 166,169,39 158,162,34 155,159,31 155,159,35 140,147,22 148,154,34 112,114,57 101,103,103 106,91,80 122,102,84 150,123,91 137,112,82 115,97,78 98,92,85 78,80,80 68,72,74 55,59,61 76,78,78 64,64,59 64,64,59 79,80,72 89,86,73 106,92,76 80,64,51 87,76,61 79,75,67
96,87,72 91,80,65 108,101,85 65,56,39 83,68,48 120,99,76 180,153,121 151,118,93 89,78,63 55,51,45 59,65,68 58,60,60 70,64,57 94,89,77 128,118,108 119,101,82 145,121,88 195,164,127 208,170,133 213,176,136 181,145,98 153,115,69 231,193,147 232,193,150 198,160,112 246,208,160 207,168,125 168,129,86 188,150,100 209,171,123 198,159,116 178,140,92 205,167,121 177,139,93 202,164,114 182,144,94 220,182,136 233,195,149 241,203,157 236,199,155 251,214,170 232,195,151 234,200,157 221,182,141 218,181,137 217,188,135 195,144,48 149,132,23 141,126,16 168,162,27 154,151,26 146,142,24 146,151,18 150,154,16 154,158,20 156,161,18 163,155,19 166,158,24 176,171,46 188,183,70 188,188,77 187,191,83 191,190,84 188,188,77 190,187,75 183,185,71 178,178,63 172,172,57 170,169,47 170,169,43 164,166,41 161,164,34 158,163,32 161,165,37 155,159,35 158,164,42 144,152,41 86,83,87 93,88,74 132,118,100 135,111,78 135,115,85 111,97,79 85,79,72 87,86,79 99,95,89 69,69,66 67,71,73 69,68,71 66,67,59 65,67,52 70,66,47 98,87,70 106,95,78 83,72,55 92,88,80
58,60,60 81,83,83 79,82,72 54,55,47 92,91,84 88,84,78 86,81,83 67,71,75 61,66,74 46,47,50 63,69,72 65,67,64 65,65,62 55,58,65 67,67,75 80,82,79 123,100,71 155,126,93 214,179,141 188,151,111 227,190,146 188,150,104 207,169,123 177,138,95 181,142,99 228,189,146 209,170,127 192,153,110 187,148,105 201,162,119 203,164,121 240,202,154 252,214,168 207,169,123 213,174,131 205,166,123 228,190,144 224,186,140 232,194,148 244,207,163 226,189,145 255,222,178 235,201,158 228,194,149 238,201,159 245,214,175 199,138,50 155,128,24 142,122,18 140,122,20 141,134,23 135,140,27 148,150,23 160,160,19 162,157,15 161,160,14 171,161,21 174,166,32 182,174,54 189,182,73 193,188,79 187,184,74 190,185,74 187,182,71 187,180,67 182,177,64 177,178,60 172,172,57 168,167,45 170,169,43 165,168,38 161,164,34 162,167,34 158,163,32 157,161,35 153,160,31 149,155,35 143,151,31 100,96,86 96,92,84 74,67,49 91,85,76 68,63,62 80,81,86 71,75,79 76,82,85 72,82,88 67,71,73 79,81,76 84,75,67 108,101,72 98,83,63 70,58,48 79,73,66 52,46,39 85,85,85
61,65,69 50,54,58 60,65,64 33,38,37 49,54,53 67,72,71 65,70,69 52,61,63 60,66,67 54,60,61 62,69,67 52,59,57 60,69,69 68,74,75 68,72,74 79,78,71 96,68,39 172,138,106 171,137,96 187,153,110 243,209,164 213,176,132 226,187,144 202,163,122 188,151,109 240,203,161 206,169,125 227,185,143 201,162,119 184,145,102 197,158,115 228,190,144 237,199,153 207,169,123 195,157,111 198,160,114 225,186,143 216,177,134 195,156,113 205,166,123 240,198,156 242,208,163 253,216,172 255,220,176 236,199,155 244,205,166 190,131,38 155,126,25 144,122,18 139,124,14 122,118,13 131,127,20 152,140,29 186,171,61 171,161,21 165,161,14 173,168,26 179,169,31 187,177,58 185,181,65 187,182,73 185,183,66 185,181,65 188,183,72 182,178,62 179,175,59 178,176,57 169,171,48 174,173,47 162,164,39 160,165,34 161,165,37 160,164,36 162,166,38 160,164,38 157,161,35 154,158,34 152,158,36 136,139,77 75,76,68 67,63,55 78,73,70 53,53,48 63,67,69 70,76,79 56,67,68 49,51,48 59,59,54 107,103,95 98,87,68 118,101,77 124,107,83 112,99,78 74,65,57 61,62,52 74,76,76
