164,165,168 162,164,164 165,166,171 61,70,83 88,83,80 117,108,100 144,136,100 136,126,77 144,134,85 130,120,71 145,130,83 140,119,76 131,114,77 108,94,67 96,86,64 89,85,64 69,70,51 57,59,42 129,130,133 99,111,115 174,174,174 135,137,137 101,95,90 103,94,90 90,84,75 125,120,122 153,146,149 106,97,89 96,87,79 93,85,74 93,70,59 77,62,51 72,63,55 63,57,52 68,80,86 63,81,96 80,77,81 55,50,52 70,59,44 88,78,66 41,46,40 40,50,44 46,56,50 41,51,45 43,50,43 43,51,41 31,42,31 28,36,26 28,36,26 21,34,22 31,46,34 45,57,48 32,40,28 27,38,27 29,44,32 30,45,33 39,49,41 30,40,34 132,137,143 129,131,145 114,113,118 119,117,115 117,113,107 42,43,46 115,117,112 115,116,121 73,73,68 109,109,109 98,103,99 74,74,71 49,47,45 74,72,73 105,99,90 95,90,78 90,70,61 192,127,90 125,90,75 79,79,38 127,136,40 146,152,42 155,157,43 170,170,55 179,178,56 178,178,49 185,181,53 189,185,57 185,180,55 188,183,60 183,180,57 183,178,55 185,180,55 186,183,58 191,188,63 193,188,65 195,192,71 199,192,79 202,195,82 201,197,81 192,191,67 189,188,62 186,185,59 182,184,59 179,181,56 184,186,61 182,184,61 177,180,59 171,174,53 168,161,50 193,161,57 206,176,64 191,164,58 170,142,43 59,52,55 50,50,45 40,52,43 31,48,38 46,63,58 61,79,76 60,76,76 40,52,45 40,51,38 38,49,36 40,48,36 39,50,39 44,55,44 41,51,43 39,46,39 36,43,36
159,158,149 208,207,198 230,227,212 63,77,89 79,90,91 89,80,72 140,129,126 118,110,76 113,103,65 127,114,80 110,94,61 117,99,69 100,88,60 91,85,60 66,67,48 52,64,55 45,58,44 78,86,72 75,83,103 186,194,199 154,159,155 121,130,132 155,160,168 110,117,112 113,104,96 97,87,86 137,130,128 148,134,120 180,138,127 218,157,139 247,189,167 164,128,118 102,92,82 44,38,33 72,74,74 92,94,94 71,64,67 52,45,45 87,73,57 107,96,77 45,56,45 40,53,41 43,56,44 41,52,41 37,52,38 41,56,42 48,63,51 43,58,46 45,60,48 37,52,40 50,65,49 39,52,38 47,63,44 43,57,38 38,47,30 50,59,40 41,52,39 90,97,92 132,136,140 157,157,165 138,139,131 95,96,84 77,85,73 74,75,78 112,103,84 114,105,97 62,56,61 113,109,103 104,98,93 69,67,63 49,47,45 70,61,55 75,74,65 29,22,32 117,90,72 209,145,99 100,73,37 111,120,33 139,147,40 146,152,42 163,165,49 172,173,53 173,170,47 171,168,43 183,181,53 175,173,45 187,184,59 188,185,60 188,185,60 186,183,58 185,182,57 190,187,62 190,185,62 196,191,70 196,190,72 198,189,74 186,175,61 198,190,70 191,188,63 188,187,61 185,187,60 186,183,62 186,183,62 178,180,55 182,183,63 180,181,61 177,180,61 172,174,58 187,170,63 198,170,60 187,161,52 174,147,30 71,67,59 43,46,34 59,61,58 57,59,59 58,58,68 49,55,58 38,50,43 36,48,39 41,52,41 36,47,34 41,48,43 43,53,47 40,50,42 39,49,41 39,45,36 33,46,34
97,87,75 115,101,85 88,77,62 90,72,69 80,69,54 76,57,43 47,35,37 106,98,85 77,70,54 72,68,51 73,65,52 75,67,54 68,65,52 52,55,43 49,54,50 43,49,52 47,51,55 65,67,67 72,82,88 229,230,222 131,131,128 163,163,163 164,162,163 76,81,77 138,127,120 90,84,79 124,115,109 132,119,112 97,91,84 122,120,116 113,104,98 68,59,53 78,69,63 62,56,49 102,102,97 121,110,103 102,89,84 65,56,52 87,71,54 134,113,90 41,56,44 41,59,46 45,65,49 43,59,40 51,65,46 60,74,53 51,63,43 53,66,50 41,59,42 38,56,39 43,58,42 44,57,41 43,56,31 58,68,33 78,83,51 73,76,52 64,67,57 109,111,111 148,149,152 157,166,168 156,156,151 83,77,70 107,86,84 166,139,64 121,106,84 108,93,82 70,61,57 107,101,94 91,85,80 63,61,57 55,45,35 88,75,70 61,58,64 57,57,57 57,44,52 157,116,59 104,109,46 125,136,35 152,156,48 142,147,34 165,168,49 170,171,51 178,180,55 182,181,55 182,184,57 188,183,58 190,186,58 187,183,55 195,191,63 193,189,61 191,187,59 193,189,61 193,190,65 193,190,67 190,187,64 195,190,65 193,184,67 193,187,69 187,186,64 188,187,61 180,182,55 185,184,60 186,185,61 182,184,61 184,182,63 179,180,60 177,180,61 171,174,55 168,168,57 188,165,53 184,156,46 173,140,47 56,52,46 43,44,47 46,40,47 39,39,34 40,40,35 46,45,48 36,41,40 43,43,43 49,41,49 50,43,53 59,59,67 44,49,48 41,52,41 39,50,39 41,47,34 40,52,48
137,123,109 147,124,111 88,72,55 127,101,91 113,82,70 108,87,76 62,51,48 67,65,61 56,57,60 57,57,65 53,56,63 50,55,61 48,56,63 44,52,57 46,55,55 46,55,55 50,57,52 69,77,86 116,123,135 127,130,141 153,156,167 154,155,158 67,69,66 61,60,53 57,51,46 71,67,61 105,94,91 111,100,95 96,85,78 110,106,98 108,101,99 63,58,55 65,59,52 59,53,46 50,43,43 117,109,98 105,95,85 76,70,63 102,84,65 159,131,104 46,56,48 42,57,43 43,58,44 64,76,56 70,75,53 57,60,36 60,65,43 45,57,37 42,56,37 45,59,40 43,55,35 53,61,38 95,97,71 126,130,76 124,121,70 120,120,86 95,92,98 107,101,106 139,144,140 156,157,147 174,175,178 90,84,75 185,131,54 188,144,46 163,142,41 148,133,45 75,63,51 111,107,101 82,78,70 64,58,51 70,56,42 127,104,89 56,46,47 63,58,57 59,56,62 89,80,33 120,127,41 132,142,39 149,153,45 162,162,51 168,166,49 173,171,52 181,180,56 185,184,60 184,183,59 188,185,60 189,185,57 190,186,56 193,185,61 191,183,59 193,188,63 185,182,57 187,184,59 191,188,65 191,188,65 193,188,65 189,186,63 193,190,67 190,187,64 193,193,64 190,190,61 186,185,59 181,180,56 181,179,60 187,188,68 186,184,65 176,177,57 177,181,57 169,174,57 170,153,44 166,140,29 111,100,38 36,38,38 38,40,37 43,43,40 40,39,44 46,52,43 36,39,27 41,40,45 36,36,36 29,34,30 44,49,45 46,46,46 52,54,51 47,58,47 47,58,47 51,62,47 43,53,45
109,101,88 109,103,96 85,66,50 80,71,63 100,89,82 65,54,51 70,61,57 60,60,60 53,57,61 51,51,59 47,50,57 48,53,59 50,58,65 53,58,64 53,58,64 59,61,58 106,121,139 103,120,142 149,155,158 157,158,161 151,153,150 171,171,166 72,71,64 54,52,48 54,49,46 75,69,64 90,85,82 99,90,82 87,78,70 107,104,91 113,104,98 58,52,47 54,48,41 67,62,59 42,37,36 115,109,102 99,91,80 65,59,52 87,69,48 155,127,100 50,58,44 44,55,42 49,62,46 37,50,36 49,57,47 50,58,48 46,57,42 41,53,35 39,53,34 40,51,36 55,67,47 53,61,40 65,69,52 72,77,43 96,88,52 116,116,73 99,94,96 124,114,118 191,148,131 117,68,46 255,186,128 133,92,63 213,142,51 188,154,52 179,156,46 173,151,45 127,112,35 104,97,77 85,80,79 65,55,54 93,82,79 92,76,59 107,93,93 67,66,57 118,116,69 94,94,31 123,132,36 134,145,37 151,156,43 169,164,53 174,170,52 180,177,56 187,184,61 185,182,57 186,183,58 190,187,62 187,183,55 189,184,59 187,179,55 197,189,65 189,185,57 185,182,59 183,180,59 190,186,68 186,183,60 189,186,63 193,190,67 191,188,65 191,188,67 193,190,65 197,195,67 191,188,63 186,183,62 179,175,57 186,185,63 186,185,63 179,181,56 178,180,57 172,175,56 165,167,51 82,78,41 36,44,30 29,40,9 27,34,27 36,44,30 24,34,12 25,34,17 26,35,16 22,29,13 26,33,17 21,29,15 28,37,20 24,33,14 27,36,19 36,47,36 43,54,43 46,57,44 38,49,38
90,74,70 89,73,69 84,59,56 87,72,63 87,74,67 68,57,50 78,71,69 53,52,55 93,95,95 69,71,71 48,49,52 54,58,60 51,55,59 50,50,58 52,52,60 135,136,139 71,81,97 170,173,184 240,238,234 233,232,225 161,157,149 133,128,116 94,90,82 85,79,74 61,55,50 58,47,40 162,111,87 88,79,73 84,78,73 91,82,78 101,90,87 65,54,51 57,51,46 44,44,41 62,60,58 58,53,50 133,119,124 148,143,140 136,122,106 168,135,108 52,55,47 46,53,46 41,52,41 41,52,37 44,55,44 38,49,38 40,53,41 43,56,42 37,48,35 41,52,39 38,49,38 40,53,39 46,57,44 47,61,40 65,78,51 71,77,50 68,67,58 92,87,86 97,93,85 136,126,114 141,136,124 104,74,30 208,151,46 200,173,71 179,158,57 177,157,53 170,153,48 142,125,47 123,119,130 85,85,80 81,79,75 39,38,29 64,55,0 121,116,47 113,118,26 106,112,33 127,136,40 139,150,42 152,157,42 171,164,53 177,171,53 180,175,54 185,182,57 186,184,56 183,180,55 187,184,59 189,184,59 186,178,56 191,183,59 194,186,62 191,187,59 191,186,61 188,185,64 185,181,63 186,183,60 191,188,65 193,190,67 191,188,63 191,188,67 197,196,70 194,191,66 196,192,74 190,186,68 190,186,68 186,184,65 186,184,65 185,187,64 185,187,64 177,180,61 167,175,53 134,144,70 38,48,42 38,48,42 45,55,49 46,56,50 37,47,41 46,53,51 28,35,30 32,37,31 39,44,38 47,53,44 48,54,45 41,47,38 45,53,41 40,51,40 38,49,38 34,45,34 34,45,34
93,87,80 85,75,65 84,72,62 67,50,40 81,71,59 90,80,70 107,110,119 84,95,108 72,75,84 78,82,86 86,87,90 103,107,109 164,165,168 56,57,60 48,48,56 71,70,75 85,79,74 122,121,124 133,138,144 123,122,125 129,127,135 141,138,142 69,69,69 66,65,68 120,122,136 135,135,147 254,198,160 158,103,74 81,62,48 80,68,58 92,76,70 71,55,49 118,109,105 98,93,92 67,80,97 33,68,91 80,100,116 118,124,127 112,106,99 185,149,116 133,122,119 66,65,58 38,48,40 45,56,45 45,55,47 46,53,48 40,52,45 43,55,46 47,57,49 47,58,47 50,61,48 61,76,62 46,59,45 51,62,47 46,60,41 41,53,33 56,62,51 85,80,79 95,84,81 102,87,78 125,115,105 144,107,36 212,149,55 201,172,71 187,165,61 176,156,50 179,156,46 173,152,41 139,118,62 81,75,80 74,72,73 112,109,15 136,141,40 129,134,31 103,108,16 112,119,33 128,137,39 142,153,43 161,163,49 174,168,52 178,169,52 187,179,59 185,182,59 188,185,62 185,182,59 192,187,62 189,184,59 192,184,60 194,184,61 197,189,65 193,188,63 190,185,62 189,186,65 190,187,66 194,191,68 195,192,69 200,197,74 194,191,66 194,191,70 196,193,70 200,197,74 195,192,69 193,190,69 188,184,66 187,183,67 186,182,64 186,188,63 184,186,63 180,182,59 175,177,52 159,165,55 52,55,43 47,54,47 46,56,50 50,60,54 51,61,53 39,49,46 38,48,42 41,48,41 37,47,39 40,48,38 40,48,38 48,55,48 46,53,46 48,55,48 45,52,45 45,52,45 43,50,43
112,117,111 110,102,91 132,92,67 102,64,47 84,63,52 59,53,46 89,95,98 53,72,93 44,67,90 41,65,85 56,78,94 56,71,87 91,93,93 97,96,99 58,55,59 53,52,57 122,121,124 159,162,169 153,162,173 129,137,144 105,110,118 96,95,100 50,49,52 129,130,135 147,152,160 149,154,164 145,144,137 204,161,144 175,129,99 148,108,85 120,88,74 82,66,60 54,56,70 105,107,107 39,64,86 37,73,98 156,160,164 134,140,141 118,116,112 191,155,122 91,82,76 118,107,100 45,47,42 41,51,43 40,50,44 40,50,44 43,53,47 47,61,52 50,64,55 47,64,54 44,58,54 43,55,46 53,64,51 45,56,43 48,56,44 45,53,39 40,49,32 56,59,47 75,75,75 94,82,72 97,87,86 164,116,42 204,154,53 201,167,67 196,169,67 186,162,57 183,162,51 180,159,46 177,155,47 141,129,49 82,75,16 140,142,30 142,143,34 133,136,33 105,112,26 124,134,40 136,146,43 144,152,43 161,161,46 173,166,53 171,165,47 183,178,57 182,179,56 186,185,59 188,185,60 190,185,60 192,184,60 187,179,55 194,186,62 194,186,62 193,188,65 192,187,66 193,188,67 196,191,70 195,191,73 196,193,72 196,193,70 198,195,74 202,199,78 200,195,74 198,192,74 198,192,74 197,191,73 193,189,71 193,189,73 189,185,69 190,188,69 187,185,66 183,184,64 179,179,64 172,175,54 122,131,62 34,43,45 34,45,34 38,46,36 32,43,32 31,44,30 32,43,32 36,47,36 35,48,36 40,47,40 41,48,43 46,56,53 54,61,56 52,59,52 49,56,51 56,63,61 53,60,58
143,144,147 112,117,123 83,94,95 76,91,96 56,62,65 78,77,80 63,68,74 68,73,81 70,80,86 73,81,86 76,84,89 79,77,73 51,50,53 52,53,56 57,56,59 62,61,66 141,142,145 147,149,149 179,181,178 155,159,161 134,138,140 133,137,139 157,159,159 45,45,45 105,109,111 148,154,155 122,123,126 147,142,139 140,121,107 162,140,120 92,80,68 50,50,50 64,72,92 80,85,91 55,69,79 161,166,165 145,145,140 136,138,133 132,131,124 192,160,126 83,77,68 101,93,82 131,129,127 43,50,48 39,51,44 39,49,43 51,62,51 53,61,49 56,62,49 69,75,62 60,70,62 54,64,58 54,59,55 57,57,52 79,78,71 62,63,55 93,95,92 88,88,83 81,55,45 92,77,68 91,81,80 164,122,41 196,151,46 192,156,55 191,159,57 189,160,55 188,162,51 189,167,52 186,160,49 172,155,48 159,152,43 146,140,34 164,163,57 133,133,33 106,115,26 139,146,42 148,152,42 146,148,34 161,158,44 175,166,51 177,168,51 183,177,59 184,183,59 184,184,55 188,187,61 188,183,58 191,186,61 192,185,58 199,189,66 199,189,66 203,193,72 199,194,71 194,193,69 194,193,71 195,191,75 194,190,74 197,193,77 202,198,80 204,200,82 204,198,80 209,200,85 204,198,82 205,199,81 198,194,76 190,186,70 193,189,71 193,189,71 191,187,69 181,180,58 182,185,64 179,180,60 157,164,62 40,45,39 46,53,46 46,53,46 52,59,52 44,54,46 44,54,46 50,60,52 46,59,47 47,54,47 40,47,40 43,50,48 50,57,52 55,62,57 56,63,61 56,63,61 52,59,57
160,159,162 120,126,127 97,108,119 87,98,111 67,67,75 72,73,78 74,74,82 81,79,77 70,66,58 75,74,65 78,78,73 84,80,72 65,65,65 37,38,41 62,62,62 113,114,117 146,146,141 157,157,152 203,202,195 181,181,176 156,158,158 156,158,158 57,57,54 47,47,44 122,124,124 127,132,131 163,165,165 110,109,112 119,114,113 114,105,101 103,99,93 102,108,109 78,84,101 60,63,72 69,74,80 57,57,54 124,124,119 135,138,130 138,134,128 181,152,117 81,77,71 90,84,77 76,74,72 53,58,57 43,53,47 46,58,49 53,64,51 61,63,48 99,99,83 95,95,81 64,74,66 61,68,63 163,165,165 159,157,158 156,151,148 134,129,126 101,99,100 123,123,123 143,108,93 98,67,48 94,74,65 142,111,31 185,145,39 185,149,46 187,151,48 184,152,48 184,153,46 182,157,43 183,162,51 180,163,58 172,162,52 159,151,45 150,146,43 126,125,30 128,137,41 147,153,43 154,154,41 152,152,37 168,163,50 178,169,54 183,172,58 187,178,61 180,177,56 188,185,60 189,188,62 189,186,61 195,190,65 193,188,63 195,187,63 199,189,66 201,193,71 205,197,75 193,195,70 193,191,72 194,189,76 196,189,76 200,193,80 201,196,83 202,199,78 207,200,87 211,202,87 209,202,89 206,200,84 203,200,79 195,191,75 195,191,73 193,189,73 193,189,71 187,184,63 184,185,67 178,179,61 166,173,58 59,63,48 39,46,39 38,48,40 39,50,39 38,48,40 38,50,41 36,49,37 40,52,43 41,51,43 40,50,42 41,48,43 45,52,47 45,52,47 41,48,46 44,54,51 40,50,47
114,121,119 90,100,97 98,111,112 82,97,104 85,86,89 68,67,70 71,70,73 65,63,64 32,30,28 71,71,66 102,101,90 98,94,84 72,73,65 69,70,73 50,49,52 124,122,120 152,148,140 140,134,127 130,124,117 110,106,100 120,118,116 132,130,128 41,36,33 65,60,59 141,139,137 209,209,206 133,135,135 125,129,133 112,115,122 105,109,113 98,107,107 96,103,101 101,105,107 65,66,71 71,72,77 37,35,33 53,49,43 125,121,113 141,135,128 165,136,103 84,79,76 105,98,96 62,64,59 48,55,50 45,55,47 47,59,50 47,55,43 74,81,65 86,87,75 59,62,50 71,74,66 161,163,163 174,176,176 148,149,152 111,110,113 103,98,97 102,102,99 146,151,150 144,134,133 143,108,95 114,88,67 82,63,24 160,122,35 168,133,36 165,132,39 164,131,38 158,130,33 158,133,33 163,141,37 168,151,44 180,163,58 179,163,62 173,165,63 167,158,59 159,158,54 165,160,51 162,155,42 158,153,40 174,168,52 181,175,59 186,175,59 183,173,54 187,182,61 192,187,62 192,188,60 189,184,59 195,190,65 195,187,63 195,187,67 199,191,69 199,189,70 206,196,75 199,194,73 200,194,78 196,191,78 199,192,79 203,196,83 202,198,82 208,204,88 212,206,90 213,207,91 210,203,90 205,200,87 200,196,80 200,195,82 197,192,79 193,189,73 191,187,69 183,180,57 186,188,65 178,179,59 173,178,65 141,148,91 44,50,41 39,50,39 37,48,37 36,47,36 41,52,41 38,48,40 36,46,38 35,43,33 39,47,37 39,46,39 42,49,42 46,56,50 50,60,57 45,55,49 45,55,49
111,122,121 98,107,107 95,106,105 93,101,108 79,83,87 72,72,72 65,64,67 43,38,40 47,40,38 82,76,71 104,98,91 106,100,91 78,72,63 56,54,50 69,64,61 118,116,112 131,127,119 133,127,120 120,114,107 108,107,100 110,105,102 70,65,62 37,32,29 62,55,53 107,102,99 184,182,178 132,137,136 104,113,113 101,104,111 96,97,100 105,106,109 94,103,105 105,113,118 93,98,104 54,53,56 39,39,39 112,107,104 154,148,141 140,136,128 154,127,95 85,76,72 86,80,75 50,55,54 50,57,55 49,56,51 47,54,47 59,67,55 61,69,59 63,68,74 113,123,129 139,155,180 135,154,187 136,157,196 134,152,190 127,141,162 110,113,122 69,73,75 128,133,132 218,220,215 188,187,180 125,132,127 109,119,125 92,90,88 118,117,108 180,174,167 182,176,169 82,73,67 59,53,44 114,107,91 93,81,13 154,136,34 176,159,52 197,182,76 194,182,75 182,167,57 175,161,48 165,156,39 161,157,41 177,168,53 184,175,58 183,175,55 185,175,54 188,178,57 191,181,58 193,189,61 189,182,55 197,189,65 198,190,68 193,185,65 202,192,73 198,187,71 209,198,82 199,194,73 195,191,75 200,195,84 197,192,81 204,199,90 210,205,92 209,206,94 213,206,93 213,206,95 213,206,95 209,204,93 204,200,84 203,199,81 200,196,80 195,191,73 191,187,69 175,171,53 177,175,56 179,180,60 177,179,63 154,163,63 62,69,23 40,51,40 44,55,44 40,50,42 45,55,47 44,55,44 48,59,48 43,56,44 39,52,40 37,50,38 33,45,36 44,54,46 40,50,47 43,53,47 43,53,47
114,118,120 105,111,114 100,105,113 90,94,96 65,65,62 88,86,84 52,50,48 35,33,34 50,45,47 56,51,50 98,92,85 99,93,84 75,69,60 58,52,47 54,48,43 114,110,104 119,115,107 111,105,98 115,111,103 114,108,101 49,43,36 34,30,24 43,38,35 63,58,55 108,103,100 139,134,131 143,143,140 109,119,123 105,117,123 100,108,115 121,129,134 98,112,124 97,108,121 84,92,99 57,57,57 48,43,45 76,69,67 140,134,127 191,186,183 194,166,137 79,73,68 93,93,90 78,80,80 65,66,69 67,67,67 62,67,61 67,74,67 120,133,152 133,152,183 133,155,185 133,157,186 134,157,184 131,155,184 131,153,183 91,109,135 138,153,171 140,153,170 120,129,140 161,167,158 208,208,192 144,147,139 119,124,123 107,117,114 84,89,88 46,46,43 126,125,118 60,61,53 79,80,70 98,94,88 67,68,58 78,75,10 134,116,25 172,156,42 188,168,50 194,179,58 179,166,46 170,161,44 165,161,43 175,169,51 183,174,57 181,171,50 187,177,54 188,179,53 194,182,57 197,190,61 196,187,61 199,190,64 202,192,71 201,190,74 202,191,75 203,191,80 198,189,74 204,200,82 204,197,86 204,199,88 208,203,94 211,206,95 214,209,100 216,213,103 215,210,99 211,206,97 210,203,94 209,202,91 206,199,86 203,199,81 203,199,81 196,192,74 192,186,70 184,178,62 181,180,56 187,189,64 178,180,64 161,168,55 135,142,56 42,55,41 43,55,46 42,57,45 37,52,40 38,51,39 44,59,45 48,63,47 47,63,44 35,50,38 38,53,37 38,51,37 38,51,39 50,62,53 43,55,46
112,110,106 104,98,93 112,106,99 99,95,87 78,72,67 79,74,71 42,40,36 39,37,35 57,51,56 40,35,37 72,67,64 76,72,66 62,56,51 40,34,29 77,72,71 109,108,101 107,101,94 106,100,93 119,113,104 117,109,98 73,67,60 23,18,15 63,61,59 67,62,59 122,118,112 145,141,135 138,134,128 119,123,127 97,112,119 90,101,112 139,149,157 99,109,125 88,102,112 81,89,96 61,59,60 50,45,47 85,78,76 118,112,103 154,148,143 164,141,112 75,67,56 109,109,106 75,66,62 82,81,70 72,75,65 69,73,75 116,124,144 163,171,189 105,119,131 139,157,172 145,157,179 148,163,181 137,152,170 141,155,176 129,142,168 140,154,177 134,152,176 129,146,168 109,118,131 183,183,178 137,139,134 106,112,115 121,128,126 76,78,78 41,39,37 120,118,114 69,68,61 88,87,80 84,80,74 81,80,71 64,81,30 74,87,33 154,134,44 183,165,49 197,180,55 180,167,47 172,161,47 171,162,47 177,168,51 188,178,57 180,172,50 191,181,58 192,183,57 193,184,58 195,188,61 193,184,58 196,186,63 203,193,74 204,190,77 203,188,78 204,194,82 197,190,77 206,200,82 205,199,81 205,200,87 215,212,100 214,214,103 209,208,100 213,212,104 213,210,100 211,206,97 210,203,92 213,207,91 212,206,88 202,199,76 197,194,73 196,193,72 195,189,71 193,187,69 196,196,67 186,185,63 177,177,62 169,174,57 163,171,62 49,59,37 44,57,45 36,51,37 42,57,43 46,58,49 36,48,41 49,51,48 51,51,46 56,51,50 40,53,41 39,52,40 42,55,43 40,54,45 40,54,47
114,109,106 101,96,93 92,88,80 98,92,83 87,81,76 68,63,60 51,46,43 42,40,36 53,48,47 61,56,58 44,42,40 57,52,49 34,32,30 33,31,29 106,104,105 119,117,115 122,118,112 100,94,87 120,111,103 123,113,101 80,74,65 32,27,26 67,65,63 60,59,52 126,122,114 139,135,127 129,128,121 121,121,118 108,117,119 95,103,110 125,131,134 105,111,114 89,99,96 83,88,87 63,58,57 37,35,36 71,67,61 75,71,65 130,123,121 168,147,124 100,81,65 67,66,55 126,115,108 165,150,130 97,84,63 98,82,65 89,76,69 77,64,59 89,73,67 136,133,137 147,157,173 161,171,187 162,176,188 143,152,165 156,167,180 149,162,177 138,152,173 125,142,164 117,142,166 118,131,146 145,145,145 130,130,130 107,109,106 63,61,59 37,37,32 124,123,116 79,78,71 83,83,78 83,82,75 92,87,84 64,82,26 66,86,31 90,91,14 164,154,46 175,161,48 171,162,47 170,163,50 171,165,49 181,170,54 184,174,51 190,181,55 193,184,58 195,183,58 192,185,58 192,184,60 195,185,62 201,191,68 203,193,74 205,194,80 204,195,80 198,193,80 204,195,80 204,198,82 207,203,87 212,202,92 204,204,93 207,208,99 207,208,101 205,204,98 209,205,98 215,210,101 213,206,93 211,205,89 208,205,84 207,204,81 201,198,75 195,192,69 198,193,72 193,188,67 194,192,64 193,192,68 184,185,65 175,178,59 167,173,53 80,88,24 44,55,44 42,61,55 45,62,54 48,59,48 47,64,59 66,33,65 75,39,77 73,33,68 59,44,64 46,64,49 38,53,39 42,57,45 40,54,45
113,108,105 98,93,90 85,79,72 94,85,77 91,85,76 68,64,56 59,53,48 55,51,45 56,52,46 61,57,51 52,50,48 24,22,20 48,48,48 68,68,68 116,118,118 67,65,61 88,84,78 89,83,76 95,87,76 87,82,70 34,29,28 48,46,42 125,123,119 111,110,103 140,136,130 136,132,126 130,128,124 117,112,111 117,116,107 106,104,100 112,108,102 94,93,84 95,94,87 77,76,69 47,45,43 40,38,39 73,71,67 54,52,50 82,77,76 157,134,105 106,86,66 118,105,98 96,78,57 116,80,60 111,77,57 88,62,41 98,77,54 102,81,56 102,83,58 91,70,45 113,106,104 173,184,197 185,197,203 189,197,204 179,187,194 170,179,190 147,157,175 138,150,172 119,139,163 124,136,158 127,128,133 118,114,106 105,99,94 58,51,49 59,57,53 117,115,111 85,81,75 88,88,83 90,85,82 107,100,103 76,85,14 91,106,24 95,103,12 148,147,41 159,154,45 165,160,47 167,165,48 171,166,45 183,175,51 186,179,52 191,181,58 194,184,61 194,184,61 193,183,60 196,186,65 200,190,69 205,195,74 205,194,78 202,191,77 205,194,80 203,192,76 209,198,82 211,202,85 209,203,85 210,205,92 206,203,93 208,207,99 205,206,97 206,205,97 205,206,97 209,204,93 205,200,89 204,200,84 204,201,76 207,204,79 202,199,74 196,193,70 197,192,71 196,191,70 190,189,63 188,187,63 178,177,55 175,176,58 164,166,50 151,162,54 49,54,32 55,49,56 66,40,70 64,46,73 53,57,61 19,34,18 41,34,34 41,39,21 45,44,47 48,58,52 45,55,47 51,50,67 66,61,90
103,99,93 91,87,79 87,81,72 123,113,101 100,92,81 81,72,64 65,59,52 63,57,48 61,52,37 91,80,65 75,63,53 21,19,15 64,64,61 90,90,90 133,133,133 62,60,56 53,51,47 52,50,46 48,43,40 63,61,59 69,74,82 93,93,88 122,120,116 143,139,133 145,141,135 136,131,128 116,115,108 108,102,97 111,107,97 106,100,91 107,98,90 85,79,72 98,94,86 70,66,58 51,50,43 44,39,38 50,45,42 58,52,45 57,51,42 174,149,119 124,105,82 119,98,87 94,70,46 103,72,49 120,87,60 103,72,49 106,75,54 87,68,43 81,64,36 91,67,41 103,74,52 217,216,219 209,218,220 220,225,224 210,214,218 187,192,200 159,168,179 150,159,172 126,139,156 131,146,162 78,86,102 115,106,100 97,88,82 54,49,46 35,33,29 33,31,27 82,78,72 82,80,76 94,84,74 140,107,80 115,120,30 128,133,32 126,129,26 147,146,40 157,154,42 165,162,48 171,169,50 178,173,48 185,175,52 187,180,51 192,183,57 188,178,55 193,183,60 196,186,63 198,188,67 200,190,69 201,191,70 198,193,70 200,189,73 203,193,74 204,195,80 201,191,79 209,200,85 209,203,85 210,204,88 209,202,91 208,203,94 208,203,94 212,207,98 204,201,89 206,199,86 204,199,86 204,200,82 204,201,76 204,201,76 200,197,72 197,194,69 194,191,68 195,192,69 190,187,64 189,186,63 188,185,62 185,184,60 173,174,56 165,171,51 70,74,18 27,46,35 33,39,30 33,43,35 58,49,73 55,48,60 33,32,21 32,37,15 26,38,18 48,54,41 53,55,52 55,54,57 52,36,61
77,73,65 91,82,74 112,102,90 139,125,109 99,88,73 80,70,60 71,62,56 72,63,55 69,60,43 136,119,95 139,113,88 55,49,42 69,64,66 96,91,88 229,228,217 63,62,55 48,46,44 45,43,41 29,30,33 77,83,86 70,83,102 86,84,82 117,113,107 135,131,123 133,129,123 126,121,118 112,108,102 96,92,86 103,99,91 104,100,90 107,98,92 85,77,66 88,84,74 69,65,57 54,53,44 50,44,39 61,53,42 117,98,71 107,102,88 153,132,105 135,114,91 86,64,56 87,63,39 105,74,51 121,82,54 133,85,56 136,82,48 177,109,71 208,140,95 206,138,93 183,122,77 84,62,44 220,225,224 230,232,229 226,228,228 197,203,204 168,174,177 145,153,158 134,144,152 115,130,148 112,131,152 85,80,77 87,81,74 61,55,50 48,43,40 43,36,34 70,64,57 83,82,75 79,65,51 145,112,75 128,133,30 138,142,34 148,147,39 154,150,43 157,157,42 165,163,46 176,171,50 180,172,48 188,175,53 192,180,55 195,185,62 192,182,59 194,184,61 198,188,65 199,189,68 198,188,67 207,194,72 202,194,70 202,192,71 206,196,77 203,192,76 204,194,82 206,197,82 209,200,83 210,204,86 207,202,91 208,204,88 209,205,89 207,203,87 203,198,85 203,199,83 202,198,80 201,198,77 203,202,76 203,202,76 201,198,75 191,188,65 198,195,72 193,190,67 193,190,67 193,190,67 189,185,67 184,182,63 179,180,60 170,173,52 153,159,49 25,39,9 31,35,8 40,34,29 71,37,74 84,46,82 70,32,68 35,40,34 25,35,11 40,49,30 16,27,16 34,47,24 29,33,18
