124,117,101 99,86,79 83,83,80 114,108,101 68,55,50 76,72,66 55,58,65 51,54,63 49,54,62 44,54,60 46,54,61 46,55,57 46,60,70 124,137,152 150,153,160 168,172,176 149,150,153 58,57,50 61,56,53 91,81,80 95,82,77 92,83,75 86,77,71 88,83,80 62,56,47 63,58,57 121,112,104 105,95,85 56,48,37 172,143,112 47,58,47 47,60,46 55,67,49 51,58,42 42,49,33 45,54,35 40,54,35 46,58,38 58,63,41 89,90,67 130,124,76 126,123,72 104,98,103 103,81,75 152,108,82 128,87,58 123,86,42 196,143,48 173,149,42 132,110,32 118,117,110 70,68,69 58,49,45 148,122,97 66,49,50 65,63,61 78,81,21 124,129,39 145,153,44 155,157,45 168,166,49 173,172,50 187,186,62 185,184,58 191,187,59 191,187,59 189,181,59 191,183,59 189,186,61 185,182,59 190,187,66 191,188,63 190,187,62 191,188,65 193,192,66 192,192,63 190,187,62 180,176,58 190,189,67 183,185,62 176,178,55 171,174,55 156,143,50 100,90,39 28,38,12 37,44,26 36,42,29 33,42,25 34,37,25 30,33,23 22,30,16 35,42,26 37,43,30 51,62,51 45,55,47 43,54,41
86,77,71 116,101,92 73,57,51 90,77,70 79,68,63 53,49,43 46,47,50 50,51,54 52,58,59 47,52,58 46,49,56 72,73,78 69,82,97 198,204,205 236,237,229 169,168,161 126,122,112 90,86,78 46,41,38 91,79,67 89,83,76 84,80,74 79,68,63 85,75,74 57,51,46 67,65,63 58,51,49 90,84,79 67,58,50 171,146,116 50,56,45 43,54,43 42,55,41 44,54,46 44,55,42 40,53,39 40,51,36 43,54,39 43,55,37 43,49,38 66,67,44 71,68,42 74,70,64 101,96,93 147,127,120 196,148,105 186,129,58 214,163,65 180,159,48 176,156,50 127,115,76 88,85,72 93,84,80 50,45,33 54,50,44 109,102,75 94,96,21 128,137,39 146,154,43 162,164,50 175,169,51 182,179,56 185,183,55 185,182,57 185,180,55 183,178,53 191,183,59 194,186,62 187,184,59 185,182,61 186,182,64 189,186,63 193,190,67 194,191,68 195,192,67 193,191,63 195,192,71 188,184,66 188,187,65 187,186,64 182,184,61 177,180,61 162,171,75 45,55,52 45,52,47 29,36,20 28,37,20 41,49,39 24,32,18 32,38,25 39,45,36 42,48,37 35,43,31 43,54,43 38,51,39 38,51,37
93,87,80 86,71,62 78,61,51 81,71,59 85,79,70 63,73,91 72,75,84 77,81,85 96,100,102 164,165,168 53,54,59 53,51,59 85,79,74 128,133,139 121,120,123 129,127,135 139,138,141 51,51,51 120,122,136 149,136,133 205,150,121 81,62,48 84,71,64 83,66,58 118,109,105 92,95,104 29,64,87 80,100,116 119,121,121 176,147,114 133,122,119 49,54,48 44,55,44 45,55,47 42,49,44 42,54,47 47,57,49 47,58,47 57,72,58 46,59,45 45,58,42 44,56,38 56,62,51 82,68,73 115,100,91 125,115,105 209,147,39 209,167,73 187,165,61 175,155,47 174,153,42 139,118,62 84,82,78 82,81,43 136,141,40 126,131,28 108,115,29 128,137,39 151,157,47 168,168,53 178,169,52 186,183,62 187,184,61 185,182,59 189,186,61 192,184,60 194,184,61 197,189,65 191,186,63 189,186,65 190,187,66 193,190,67 200,197,74 193,190,67 193,190,67 200,197,74 195,192,71 190,186,68 187,183,67 187,186,64 185,187,64 180,182,59 167,170,51 80,91,8 47,54,47 48,55,50 48,58,50 39,49,46 41,48,43 37,47,39 40,48,38 42,49,42 47,54,47 48,55,48 47,54,47 42,49,42
117,122,116 139,112,94 107,69,52 76,55,44 86,84,80 51,71,83 44,67,90 42,66,84 60,75,91 78,80,80 60,57,61 57,56,59 131,130,133 154,162,171 132,140,147 117,122,130 129,128,133 60,60,60 135,140,148 127,131,135 177,134,117 186,140,110 124,88,70 79,56,43 56,58,72 63,68,74 38,74,99 164,168,172 126,130,132 179,145,113 89,80,74 144,138,133 45,55,47 40,50,44 41,51,45 50,62,55 51,65,56 44,58,51 46,58,49 39,50,37 46,57,46 45,56,41 46,55,38 79,78,69 99,87,77 92,82,81 214,141,39 196,160,59 195,168,66 186,162,55 184,163,50 179,157,49 121,108,58 140,143,42 150,151,42 115,121,26 118,128,34 136,146,43 149,154,41 165,160,47 174,168,50 180,177,54 185,184,58 188,185,60 190,185,60 187,179,55 193,185,61 195,187,63 195,190,69 195,190,69 197,192,71 196,192,74 196,193,70 200,197,76 203,198,77 198,192,74 199,193,75 193,189,71 194,190,74 188,186,69 188,186,67 183,184,64 175,177,61 157,163,55 37,46,48 38,45,38 32,43,32 39,52,38 35,48,36 37,48,37 42,49,42 51,61,58 57,64,59 52,59,52 57,64,62 53,60,58
168,167,170 107,119,123 93,104,117 63,63,71 69,69,77 72,71,76 78,74,66 79,78,71 84,80,72 65,65,65 45,45,45 68,67,70 149,149,144 161,160,153 225,225,220 151,153,153 164,164,161 32,32,27 113,115,115 169,174,173 101,100,103 115,110,109 102,96,91 86,88,85 62,68,85 70,71,76 101,101,98 137,137,132 139,140,132 159,130,106 76,72,66 83,83,78 50,55,54 44,54,48 54,66,57 53,61,47 83,83,67 71,79,67 60,67,62 95,97,97 179,177,175 167,162,159 113,111,112 103,92,89 96,65,46 94,74,65 192,142,39 187,151,48 190,154,51 187,156,49 187,162,48 185,164,53 173,162,48 153,145,39 158,154,51 110,113,24 146,152,42 154,154,41 157,154,40 173,166,53 180,169,55 183,178,57 187,184,59 189,188,62 191,186,61 193,188,63 197,189,65 198,189,63 205,197,75 192,194,69 193,191,74 196,189,76 198,191,78 198,193,80 207,200,87 208,199,84 205,199,83 203,199,81 194,190,74 194,190,74 191,187,69 185,182,61 180,181,63 168,171,52 56,60,45 42,49,42 36,47,36 37,47,39 36,48,39 42,54,45 44,54,46 40,50,42 47,54,49 48,55,50 57,67,64 48,58,55
114,121,119 106,117,116 89,104,111 85,86,89 86,87,90 82,79,83 32,30,28 81,80,73 101,97,87 72,73,65 50,51,54 110,110,110 152,148,140 135,129,122 121,117,111 120,118,116 105,103,101 53,48,45 141,139,137 135,137,134 127,131,135 112,115,122 105,110,116 98,105,103 101,105,107 76,79,86 59,57,55 53,49,43 143,139,131 162,136,111 84,79,76 73,73,70 47,54,49 45,55,47 40,53,41 72,78,65 86,87,75 60,63,53 149,151,151 174,176,176 122,123,128 96,94,92 102,102,99 148,153,152 151,116,103 114,88,67 128,97,33 166,129,35 165,132,39 159,129,33 159,134,34 163,141,37 176,161,53 179,164,58 173,165,63 164,159,59 166,161,52 162,155,42 161,157,41 181,175,59 186,175,59 183,175,55 191,186,61 192,188,60 191,186,61 195,190,65 195,187,67 202,192,71 206,196,75 199,194,73 198,192,76 200,193,80 203,196,83 204,200,84 213,207,91 213,207,91 205,200,87 202,198,82 200,195,82 194,189,76 193,189,71 183,180,57 185,187,64 176,179,60 141,148,91 46,53,46 39,50,39 36,47,36 37,48,37 34,44,36 35,43,33 32,40,30 40,47,40 46,56,50 44,56,52 46,56,50
111,121,125 100,110,116 92,98,101 69,71,71 72,72,72 40,38,39 39,34,33 93,87,82 101,96,84 79,75,65 60,56,50 120,116,110 127,123,115 123,117,108 115,111,103 89,85,79 43,38,35 68,61,59 104,99,96 189,189,189 107,116,118 103,108,114 97,102,101 102,110,119 103,113,121 78,79,84 47,45,43 105,98,96 172,166,159 144,127,101 80,74,67 113,115,112 55,59,61 59,57,58 54,60,51 69,75,66 95,108,134 138,158,186 131,155,184 130,158,192 132,155,189 131,145,168 78,85,97 162,168,169 230,229,220 130,132,127 102,112,109 91,98,96 132,132,129 76,75,68 140,141,131 113,112,105 91,82,26 167,143,51 191,179,68 195,176,63 182,167,50 169,160,43 166,160,44 180,171,56 184,174,55 187,179,55 192,180,55 197,190,63 189,182,55 199,189,68 198,187,71 202,191,75 205,194,80 202,198,80 202,195,84 200,195,84 208,203,94 215,210,101 212,207,94 209,204,93 211,204,93 203,198,85 203,199,81 196,192,74 195,189,73 175,169,53 186,185,63 178,182,58 158,166,57 41,49,26 31,44,32 40,55,43 40,53,41 47,60,48 51,66,52 40,55,39 34,49,37 42,54,45 46,58,49 40,52,45
113,111,107 112,112,109 95,95,95 68,66,62 54,52,50 34,32,30 58,53,55 54,49,48 70,64,57 75,66,60 76,70,65 117,113,107 108,102,95 119,113,104 119,113,104 78,72,65 23,18,17 64,59,56 118,113,110 158,156,152 116,124,129 93,108,115 98,107,109 97,108,121 91,102,115 80,81,84 44,39,41 73,66,64 147,141,134 151,134,110 72,65,63 96,101,100 66,68,65 69,71,66 55,61,62 148,161,180 114,134,160 136,156,182 141,159,183 135,155,181 122,140,166 141,155,178 135,152,172 122,129,143 184,183,172 143,143,138 105,111,112 92,99,97 43,43,40 68,67,60 84,83,74 85,81,73 44,49,15 77,81,25 166,144,36 193,176,51 183,170,50 170,159,43 171,165,47 184,179,58 181,171,50 188,179,51 192,180,55 198,191,62 194,185,59 202,192,69 203,192,78 203,192,78 197,191,75 204,198,80 206,199,86 210,205,92 213,210,100 211,207,100 216,211,102 211,206,97 213,206,95 209,202,89 202,199,78 198,194,76 192,186,70 192,186,68 193,192,66 179,180,60 167,172,55 75,84,24 44,56,47 36,51,39 44,57,45 45,60,46 44,57,43 38,51,35 41,56,40 43,56,42 45,58,46 43,55,48
114,109,106 92,90,86 95,89,80 87,81,76 61,56,53 45,43,39 53,48,47 54,49,51 74,69,66 34,32,30 33,31,32 58,56,57 122,118,112 119,113,104 123,113,101 80,74,65 45,43,41 63,61,57 126,122,114 140,136,128 117,117,114 108,117,119 100,106,109 84,88,90 89,99,96 66,64,62 40,38,39 71,67,61 106,100,95 148,133,122 100,81,65 66,60,51 154,139,119 97,84,63 93,77,64 82,76,69 89,73,67 117,122,132 160,170,186 162,176,188 136,145,158 163,174,187 138,152,173 119,137,161 103,116,131 145,145,145 115,117,117 72,74,69 37,37,32 64,60,52 76,76,71 83,82,75 81,86,66 66,86,31 90,91,14 181,167,52 172,163,48 170,163,50 178,169,54 183,173,52 190,181,55 190,181,55 192,185,58 192,184,60 198,188,65 203,193,72 205,194,80 204,197,84 207,198,83 204,198,82 211,207,91 207,204,94 207,208,99 208,207,101 208,204,97 215,210,101 211,204,91 209,205,87 207,204,81 196,193,70 198,193,72 193,188,67 195,193,65 188,187,65 175,178,59 154,165,55 44,55,44 42,61,55 49,57,45 48,62,55 66,33,65 80,42,78 64,49,69 46,64,49 40,53,41 37,51,42
108,103,100 90,86,80 93,84,76 90,84,75 65,61,55 58,52,47 57,53,47 63,58,55 23,21,19 64,64,64 144,144,144 65,65,62 71,67,61 89,83,74 94,89,77 39,34,33 103,103,100 120,119,112 141,137,131 132,128,122 114,109,108 116,115,106 105,101,95 72,68,60 96,95,88 54,53,46 44,42,43 63,61,57 47,45,43 126,111,100 120,100,80 116,102,88 109,73,53 119,85,65 107,86,63 99,78,55 88,69,44 86,70,55 173,184,197 189,201,207 193,201,208 173,181,188 149,159,177 130,144,167 126,138,160 115,116,121 108,102,95 65,58,56 56,54,50 85,81,75 86,86,81 89,84,81 90,93,58 109,122,40 107,115,24 158,153,44 164,159,46 167,165,48 175,167,45 186,179,52 191,181,58 192,182,61 194,184,61 195,185,64 200,190,71 203,193,74 202,191,77 203,192,78 208,197,81 211,202,85 212,206,90 208,205,95 207,206,98 206,205,99 204,205,96 205,200,89 208,203,90 205,202,81 207,204,79 200,197,72 196,191,70 197,192,71 190,189,63 180,179,55 177,178,60 163,170,53 59,64,42 56,50,57 64,35,59 47,45,53 24,39,23 28,23,20 39,38,41 46,56,50 46,53,46 71,67,91
93,89,81 85,79,70 126,115,100 96,86,74 70,61,55 71,62,54 61,52,35 103,82,59 52,50,51 55,55,52 160,158,159 63,61,59 52,50,48 44,42,40 84,85,90 64,69,79 109,107,103 134,130,124 141,137,131 121,116,113 104,99,96 104,100,90 105,99,90 73,67,58 93,89,79 60,59,50 47,42,39 48,42,37 105,94,77 101,84,74 135,114,91 82,62,42 98,64,44 111,75,46 113,73,48 109,69,44 126,87,57 122,78,48 86,75,68 223,229,230 227,229,229 200,204,208 165,173,180 137,148,159 98,113,131 103,115,137 110,98,86 63,57,52 40,38,34 118,112,107 83,82,75 77,66,51 84,93,22 133,137,31 137,138,31 157,154,44 160,157,43 168,167,45 184,174,51 188,176,51 191,182,56 190,180,57 198,188,65 194,184,63 205,192,70 202,192,69 202,192,73 205,195,76 199,190,75 207,198,83 209,203,85 206,199,86 205,200,87 208,203,90 203,198,85 207,203,87 202,198,80 204,201,78 205,202,77 204,201,78 200,197,74 193,190,67 190,187,64 190,187,64 184,183,59 172,176,52 148,152,65 30,50,36 23,31,8 61,44,64 66,44,68 40,33,31 26,36,14 32,39,21 29,35,26 47,42,44
72,66,57 95,85,73 128,117,100 99,88,71 73,63,53 73,64,56 80,70,60 145,119,94 64,53,38 133,126,124 134,133,124 162,158,150 49,47,48 36,29,32 51,61,67 78,84,103 91,90,83 122,118,112 126,122,116 107,102,99 91,87,81 96,92,84 102,97,85 74,65,57 75,74,63 65,61,55 55,49,42 90,79,64 103,85,64 140,136,126 132,113,88 85,64,41 107,78,54 124,85,57 248,179,139 255,194,131 255,180,120 225,149,89 215,159,121 217,217,217 222,224,219 196,201,200 158,164,167 135,145,149 122,137,155 113,132,153 124,115,100 73,64,58 58,54,48 92,86,81 85,79,84 82,70,58 117,126,37 135,141,33 152,151,43 158,155,43 168,164,46 182,177,56 185,176,50 189,177,52 192,182,59 194,181,59 195,185,62 202,192,71 200,190,67 201,191,68 201,191,70 206,196,77 205,193,82 204,195,78 207,202,81 204,198,82 209,204,83 206,201,80 198,194,78 197,193,75 196,192,74 200,197,74 205,202,77 197,194,71 195,192,71 191,188,65 191,188,65 189,186,65 186,184,67 179,180,60 164,170,62 60,64,24 41,42,34 36,39,31 43,28,38 48,43,45 32,44,24 40,50,42 31,39,25 30,35,13
75,66,58 86,76,66 95,84,69 85,73,61 81,72,64 56,50,43 58,53,50 98,88,78 169,139,113 160,151,143 102,96,91 143,137,132 85,85,82 35,28,31 48,46,42 132,104,75 76,65,62 89,85,79 95,89,82 109,103,98 95,89,82 98,93,81 93,88,74 75,64,57 68,62,57 60,55,54 57,51,44 73,64,56 110,102,89 45,38,36 123,105,84 84,60,38 102,63,35 255,207,152 255,201,138 184,114,67 255,178,119 211,152,104 182,121,76 75,56,42 180,178,176 176,177,180 145,150,156 137,147,153 121,134,151 109,128,136 126,111,100 72,63,55 57,53,47 74,65,57 107,94,73 59,53,46 129,139,36 136,142,34 160,155,42 166,160,42 173,170,47 185,178,51 194,182,55 196,185,54 194,182,57 194,182,57 195,183,58 194,184,61 195,187,63 199,191,67 199,191,67 201,193,71 195,186,71 201,192,75 207,199,75 200,195,70 204,199,74 205,200,79 194,191,68 195,192,71 194,190,72 197,194,73 195,193,65 196,193,68 195,192,71 189,185,67 194,191,68 189,186,63 191,187,71 180,176,60 175,175,60 163,168,51 37,39,11 34,36,8 27,35,12 44,48,50 44,57,45 38,48,40 27,37,11 32,35,13
73,62,55 85,75,65 85,75,63 68,59,51 49,42,40 42,36,41 38,36,37 68,58,57 144,115,82 108,91,67 120,115,103 152,148,142 104,95,91 56,50,43 127,94,69 135,105,77 75,65,64 85,81,75 86,82,76 99,93,86 91,87,79 95,89,80 124,115,107 82,74,63 69,63,54 64,58,53 59,49,48 117,105,95 96,89,73 61,56,58 69,52,42 88,67,44 106,61,26 255,175,109 222,144,96 185,116,76 255,181,113 182,125,81 176,125,99 70,45,26 155,153,154 145,144,149 134,135,140 140,146,149 127,130,137 118,127,129 94,85,77 60,56,50 60,56,50 110,99,80 119,103,72 89,87,56 135,143,34 139,146,33 159,154,43 174,169,48 175,170,45 185,178,51 192,181,48 195,184,49 197,185,60 194,182,57 197,185,60 195,185,62 193,183,60 193,183,62 200,190,67 198,190,66 193,184,69 200,192,72 199,191,67 198,195,70 197,192,67 196,193,70 191,188,65 193,190,69 189,186,65 198,193,72 196,194,66 202,199,74 195,192,67 194,191,70 188,185,62 193,190,67 185,181,65 183,179,63 177,178,58 171,174,55 164,170,64 66,58,66 32,40,15 28,37,9 50,56,57 46,56,50 43,54,43 44,42,40
