94,87,67 106,96,72 147,128,93 144,122,77 155,130,86 89,69,39 151,132,79 166,150,96 164,150,96 158,145,95 137,129,77 117,112,57 153,141,86 157,138,85 170,149,97 150,131,78 147,127,79 157,137,89 138,118,72 135,117,73 121,110,66 100,99,61 74,75,36 72,72,31 113,110,97 134,131,135 156,158,172 134,144,152 125,130,129 110,108,104 147,129,128 86,75,72 92,81,76 71,58,53 66,53,46 53,49,43 31,31,26 37,43,32 38,42,27 47,43,26 140,110,82 78,64,46 27,30,20 35,37,34 51,51,51 52,54,54 55,56,59 43,50,48 34,45,34 33,46,32 45,60,48 36,49,35 48,59,46 47,58,47 46,57,46 41,52,39 51,62,47 57,67,61 39,51,47 26,38,29 30,44,35 37,49,40 27,37,34 37,42,41 46,48,48 56,51,50 53,42,39 74,63,58 76,70,65 67,61,66 69,61,69 61,54,66 60,57,61 76,69,83 58,51,65 64,56,64 76,63,73 85,66,70 75,53,56 63,48,37 71,46,43 60,49,46 60,49,56 90,67,64 65,51,64 80,62,61 93,96,34 129,137,30 135,141,33 144,148,40 165,170,55 175,176,56 177,176,54 176,183,56 183,180,55 185,183,55 188,184,56 192,188,60 190,186,58 183,179,51 187,185,57 190,187,62 191,188,63 186,183,58 191,187,59 193,188,63 190,185,62 188,186,58 188,188,59 183,186,56 183,186,56 180,182,55 183,185,60 184,185,65 182,183,63 181,184,65 170,177,60 176,166,56 195,169,60 184,155,52 133,120,70 46,46,41 48,50,35 46,53,48 47,54,52 45,52,50 45,52,50 42,49,47
81,72,45 98,84,55 161,140,99 152,127,81 160,133,88 80,62,32 146,133,81 137,124,76 129,119,68 113,108,55 151,143,89 137,127,76 150,135,84 141,124,73 148,126,79 147,127,79 165,145,99 142,125,78 152,139,91 141,132,85 131,128,84 113,112,76 91,89,56 110,108,90 124,122,123 151,151,151 151,152,157 149,155,156 155,160,156 86,87,79 97,91,84 76,65,60 91,78,71 80,68,58 77,68,60 62,67,66 76,78,73 62,68,59 38,46,34 50,47,32 122,96,71 80,71,54 49,56,51 26,34,22 31,34,24 33,38,32 40,46,47 26,37,24 34,42,28 28,42,21 46,59,45 32,44,24 45,58,44 39,52,40 29,40,29 47,57,49 40,48,34 43,53,47 35,47,40 29,41,34 31,43,36 38,48,45 26,36,33 72,77,76 71,73,73 92,89,93 108,106,107 76,78,78 68,63,60 106,104,102 94,89,91 101,93,99 165,129,53 173,139,49 142,116,62 98,75,74 78,65,62 89,73,69 58,60,57 72,63,55 60,48,50 60,49,58 57,45,50 68,47,47 61,50,57 76,67,50 118,126,33 138,145,32 154,155,46 160,162,50 164,166,50 175,177,54 183,185,60 180,182,55 188,186,58 188,184,56 191,187,59 192,188,60 188,183,60 188,183,58 188,185,60 182,179,54 186,183,58 190,187,64 190,187,62 191,188,63 191,188,63 189,188,62 189,189,60 190,190,61 191,189,61 182,181,59 179,178,54 188,187,63 187,185,66 177,178,60 180,181,61 175,173,56 185,162,52 183,155,45 161,141,62 53,50,37 42,47,41 41,48,43 40,50,47 42,49,47 45,52,50 49,56,54
120,108,71 129,112,75 142,121,80 136,118,74 158,136,91 83,68,48 131,128,73 121,113,59 118,104,50 133,119,65 146,130,76 140,127,75 138,123,74 158,143,94 149,136,86 143,130,80 133,118,69 152,137,90 157,144,94 162,151,105 132,125,82 112,112,69 119,115,105 145,138,152 137,136,139 148,152,154 154,159,155 200,205,201 209,211,206 87,85,81 85,79,74 123,112,107 73,62,55 76,66,54 93,84,80 62,73,84 78,81,92 77,82,88 99,104,103 138,137,130 127,103,81 80,71,56 40,45,44 45,55,49 41,52,41 45,53,41 27,35,25 37,46,46 46,51,50 40,50,42 40,50,42 24,34,26 42,54,45 44,56,49 43,53,45 37,47,41 39,49,41 41,52,41 35,47,38 39,49,46 91,97,98 129,133,135 145,147,147 152,152,152 126,127,130 122,125,132 71,81,97 80,92,98 76,80,82 88,86,84 91,89,87 146,136,124 213,143,44 191,150,49 178,148,52 152,130,54 93,71,51 120,105,96 56,59,49 68,63,60 65,56,69 62,53,68 84,68,66 62,45,48 68,58,59 99,104,30 123,132,32 146,151,36 157,159,47 163,163,50 171,172,54 181,180,58 182,181,59 182,181,57 186,184,56 184,179,56 184,179,54 185,180,55 193,188,63 193,188,63 187,183,55 182,179,54 183,180,55 183,180,57 185,182,57 190,187,62 191,188,63 189,186,61 192,191,65 190,190,61 194,192,64 188,185,64 186,183,62 187,186,64 184,186,63 187,188,68 185,184,62 176,179,58 171,169,50 177,153,46 140,129,56 50,51,39 41,48,41 39,49,41 39,49,43 41,48,46 42,49,47 43,50,48
131,115,71 143,127,83 125,109,65 137,121,77 159,136,96 79,67,41 105,106,85 121,116,113 142,135,104 141,132,87 122,109,59 125,110,59 139,124,73 142,132,83 140,132,80 145,135,82 168,153,102 179,164,113 151,138,90 139,122,83 114,104,66 107,101,78 175,171,180 111,111,106 136,136,136 147,152,148 166,170,172 216,216,213 188,194,181 92,86,81 86,77,73 97,88,82 90,84,79 51,42,38 60,74,86 52,70,87 51,79,100 48,76,99 61,66,76 86,82,76 137,118,95 90,79,62 41,42,45 44,49,48 42,47,46 34,44,38 32,45,33 35,43,31 29,35,24 35,43,29 37,50,38 31,43,34 24,34,26 26,38,31 34,44,38 43,53,47 41,48,43 41,51,43 36,46,40 128,132,136 142,143,148 126,126,126 110,112,109 214,214,214 134,138,140 120,125,131 58,78,94 122,132,136 103,107,109 107,107,107 76,74,72 149,110,53 212,152,57 200,164,61 177,157,49 169,152,45 160,134,54 124,108,95 60,51,47 62,55,55 67,54,62 75,61,66 67,54,51 71,61,62 75,76,28 106,117,34 127,137,34 146,152,42 159,159,46 171,166,55 175,171,55 182,179,54 182,179,56 185,182,59 183,180,55 182,179,54 184,176,54 189,181,59 192,187,62 190,185,60 190,185,60 187,182,57 186,183,58 189,186,61 191,188,63 194,191,66 193,190,65 194,191,68 199,198,72 197,195,67 194,191,68 193,190,69 188,185,64 186,185,63 186,185,63 184,186,61 186,188,63 178,179,59 176,176,63 154,150,47 54,52,32 38,46,36 40,50,42 40,50,42 41,52,41 49,57,47 45,52,45 43,50,43
131,116,69 125,109,65 132,117,68 132,115,68 159,132,96 80,68,58 140,145,155 120,125,135 142,142,150 131,129,127 170,163,143 134,122,83 134,120,66 136,123,71 130,115,64 154,139,90 173,156,109 170,152,108 137,122,86 105,95,71 97,89,67 85,84,59 78,81,73 110,109,102 130,120,119 83,70,67 112,81,69 85,53,39 116,68,50 92,60,44 81,58,47 49,40,36 112,109,113 57,68,81 52,60,65 70,75,85 70,73,82 74,79,85 89,84,86 57,48,42 159,135,109 101,81,63 47,46,49 28,30,25 27,35,21 33,44,33 34,45,34 31,44,30 30,42,24 29,43,22 35,48,36 40,52,43 39,50,39 23,36,22 22,32,24 34,44,38 40,50,44 43,53,45 84,89,88 140,144,148 163,164,169 143,143,143 95,95,92 109,107,105 124,126,126 163,167,171 58,78,90 130,138,143 114,118,120 89,89,89 67,62,59 165,114,20 211,158,63 205,166,66 183,161,55 177,155,47 177,155,49 143,124,58 61,54,57 82,73,84 69,58,53 80,69,62 73,66,66 115,119,50 86,93,16 113,120,32 129,139,36 145,153,42 165,163,46 169,165,49 180,174,58 183,180,57 185,182,59 183,180,55 188,184,56 189,187,59 192,182,59 194,184,61 189,181,57 192,187,62 187,182,57 188,185,60 189,186,61 189,186,61 189,186,61 193,190,65 195,192,67 191,188,63 191,188,63 195,192,67 195,192,71 193,190,69 193,190,69 189,186,65 188,185,64 191,193,68 185,187,62 180,181,61 174,176,60 165,171,63 44,48,31 35,42,35 37,47,39 39,50,39 38,48,40 47,55,45 42,49,42 45,52,45
127,105,67 134,112,74 137,115,77 136,120,78 163,140,100 81,69,59 147,152,160 149,154,162 133,136,143 143,144,147 131,126,123 157,149,127 154,144,91 140,127,75 142,129,77 152,135,88 153,136,89 145,127,85 130,114,83 103,92,75 95,91,70 82,80,78 157,156,171 83,83,83 111,102,96 132,119,112 140,129,122 139,128,121 170,144,134 145,129,112 97,84,81 42,35,35 68,79,90 76,94,107 64,70,71 65,63,71 70,63,63 109,103,98 106,100,93 65,55,43 182,153,122 114,88,65 32,35,23 36,44,32 39,46,39 38,49,38 38,51,39 37,48,37 27,38,25 29,40,29 27,35,23 47,53,40 43,51,39 50,61,48 22,37,23 25,38,26 36,46,38 39,46,41 107,112,111 149,154,153 157,158,161 160,158,159 85,80,77 83,81,77 114,114,114 136,140,142 72,84,90 143,147,151 123,125,125 87,87,87 62,57,56 197,132,23 204,161,58 202,168,68 191,167,64 186,159,53 183,156,52 174,153,42 139,120,52 114,97,87 96,85,66 90,85,46 116,120,35 111,120,24 99,107,25 118,127,31 134,146,40 146,152,42 161,156,43 168,161,50 175,169,53 178,177,55 184,183,59 184,183,57 186,183,58 187,182,57 184,180,52 187,183,55 194,184,61 197,189,65 197,189,65 191,186,63 193,190,67 193,190,67 194,191,68 193,190,65 195,193,65 202,199,74 196,194,66 197,194,73 197,194,71 194,191,66 190,187,66 195,192,71 191,188,67 186,185,63 189,188,64 185,187,64 185,187,64 169,175,55 113,120,63 47,55,41 40,51,38 39,50,39 39,50,37 41,52,41 39,49,41 43,53,45
132,105,71 131,104,70 129,105,70 116,101,65 159,137,103 79,63,50 162,160,156 203,202,193 182,182,177 188,188,183 98,96,92 125,116,108 135,126,97 137,127,85 137,122,82 131,109,73 128,112,81 104,95,68 100,92,68 82,78,61 117,113,103 145,145,140 162,163,168 157,159,154 97,88,82 114,104,94 125,116,108 113,107,102 94,88,83 96,91,90 50,41,37 62,56,51 64,74,82 88,104,115 77,82,88 38,39,42 33,30,34 83,76,74 104,96,85 102,91,76 195,163,133 123,89,69 39,47,37 38,48,42 40,52,43 43,53,45 45,52,45 46,57,44 39,50,37 35,48,32 35,50,38 41,55,46 34,49,35 30,43,29 42,57,43 36,49,35 29,40,29 50,57,50 112,107,106 153,121,105 168,137,118 176,154,136 105,82,67 86,77,69 93,93,93 140,144,148 65,66,71 124,122,120 117,112,111 99,94,93 59,52,50 195,137,32 199,158,57 198,164,62 196,167,64 193,161,57 191,163,53 187,161,50 175,156,43 152,137,56 120,115,31 143,143,43 133,137,31 110,113,24 109,113,30 129,139,36 137,148,38 147,152,39 171,164,51 172,162,50 176,170,54 178,177,55 180,179,53 186,185,59 188,185,60 191,186,61 192,187,62 195,190,65 196,186,65 198,190,68 200,192,68 195,192,69 191,188,65 190,187,66 190,187,66 191,187,69 194,190,72 197,194,73 200,195,74 203,197,81 196,192,74 203,200,77 201,198,77 193,189,71 191,188,67 194,191,70 191,188,65 185,187,62 183,185,60 178,180,55 161,170,74 52,61,17 40,48,38 39,50,39 38,48,40 40,52,45 43,55,46 38,50,41
136,112,86 139,118,91 129,108,83 124,110,85 140,127,106 78,66,54 171,164,162 245,236,228 219,211,200 165,154,147 90,79,74 97,85,75 59,48,45 116,108,86 101,88,65 115,97,78 100,85,63 85,74,55 75,76,57 52,53,41 123,124,116 147,142,139 147,145,141 152,148,142 83,79,73 101,85,79 109,100,92 110,101,93 99,90,82 93,88,85 50,39,34 72,63,57 71,92,101 84,97,112 51,55,59 37,37,47 52,51,56 43,38,40 100,94,85 89,79,67 173,143,115 139,102,78 46,54,44 42,54,45 43,58,44 40,58,43 45,58,42 43,56,40 55,70,54 46,60,41 47,63,44 42,57,41 39,57,42 40,55,41 42,57,43 46,60,39 43,53,31 58,64,35 101,97,91 154,139,130 164,147,121 236,185,150 137,118,104 84,75,69 46,44,42 126,126,121 58,56,57 108,104,98 107,103,97 82,81,74 58,54,48 171,128,23 189,152,38 190,152,47 192,159,52 189,158,51 188,162,51 187,163,56 179,159,55 170,158,49 159,151,45 146,142,35 136,136,34 109,109,25 131,135,39 149,153,43 148,150,38 151,151,38 168,163,52 178,171,60 179,170,55 180,175,54 184,183,59 188,184,56 188,184,56 192,187,62 193,185,61 194,186,64 199,191,71 198,188,65 203,194,68 196,191,70 197,192,71 193,189,71 191,187,69 195,191,73 198,194,76 205,202,81 206,200,82 207,201,83 202,198,80 201,197,79 198,195,74 198,195,74 194,190,72 193,189,71 194,190,72 189,188,66 189,187,68 185,183,66 172,177,62 135,142,56 43,49,40 37,49,40 46,48,45 42,49,44 41,52,41 40,51,40
59,57,55 56,54,55 61,59,57 65,63,59 126,112,94 81,69,57 111,91,84 103,81,73 89,62,44 108,73,46 103,67,47 91,77,63 92,86,81 69,64,61 52,54,51 48,53,47 53,54,57 51,53,50 43,46,36 51,53,48 69,74,73 95,96,88 94,85,77 81,72,64 96,76,67 85,75,65 92,83,79 89,83,76 91,82,76 98,92,85 65,54,47 68,66,64 52,64,68 58,75,95 58,58,58 51,50,55 68,65,69 47,45,43 82,78,70 110,98,86 169,144,116 156,120,87 62,65,57 38,53,39 41,58,48 42,57,45 68,80,60 61,69,46 86,92,65 86,92,65 59,69,45 45,59,38 45,58,44 39,53,34 46,56,32 66,73,37 112,119,62 119,128,59 86,81,83 101,90,83 90,75,64 127,114,109 118,107,100 78,71,69 68,64,58 94,88,81 71,66,63 103,99,93 91,87,79 70,66,60 57,53,45 114,108,60 172,135,39 171,136,39 168,141,39 164,141,40 163,140,39 165,143,37 168,150,48 176,159,54 182,165,60 171,155,52 166,155,54 146,138,44 158,154,51 161,154,43 157,152,39 154,151,37 177,170,57 178,171,58 183,174,59 186,176,57 186,178,56 190,182,58 189,182,55 193,185,61 194,186,64 192,184,64 200,190,71 198,188,69 203,193,74 197,192,71 195,189,73 196,190,74 194,189,78 200,195,84 207,203,87 209,203,85 210,203,90 209,202,89 208,204,88 208,204,86 202,199,78 200,197,76 195,192,71 191,187,69 191,187,69 180,176,58 187,183,65 180,181,61 179,183,59 168,175,58 43,47,18 39,49,46 46,47,50 42,49,42 45,56,45 41,52,41
50,56,59 48,53,59 53,58,64 57,61,63 99,88,73 76,64,54 112,99,92 132,116,112 140,123,115 139,110,90 121,95,83 68,55,48 93,84,80 59,56,62 58,56,64 54,57,64 55,58,65 53,56,63 49,53,55 46,48,45 50,52,52 64,66,63 69,62,60 77,72,71 98,66,52 152,108,82 90,79,76 79,73,68 87,78,72 94,83,78 64,53,46 59,57,55 53,72,80 72,89,95 102,101,104 134,135,138 154,151,155 157,155,151 94,88,81 53,42,35 171,143,116 160,124,91 99,97,93 44,59,47 41,59,44 46,59,43 54,66,46 49,53,36 46,49,27 50,53,33 45,54,35 42,56,35 44,55,44 43,55,37 55,63,42 79,77,46 106,110,52 134,138,80 89,82,80 90,79,74 81,73,62 117,109,96 86,75,68 68,62,57 70,64,57 90,86,80 69,64,61 104,98,93 100,96,90 68,64,58 58,54,44 113,107,61 87,73,19 104,78,28 115,84,22 95,71,9 100,81,26 102,80,13 134,114,24 157,141,38 182,162,56 192,172,68 186,170,67 172,161,58 170,162,58 172,160,51 162,155,42 158,155,41 176,169,56 180,174,58 182,173,56 187,177,56 186,178,56 189,182,55 193,186,59 192,184,60 199,189,68 201,191,72 199,188,72 201,190,74 200,189,73 202,193,76 199,192,79 198,193,80 198,193,82 204,199,88 209,204,91 206,200,84 212,205,92 210,203,92 206,200,84 202,198,82 201,198,77 203,200,79 201,198,77 195,191,73 193,189,71 178,173,60 179,176,55 184,186,63 179,183,59 168,176,54 74,79,18 39,48,29 34,40,31 43,51,41 45,56,45 45,56,45
43,50,48 43,50,48 46,50,54 44,48,52 81,71,61 70,57,50 91,76,67 95,79,62 91,87,70 85,73,61 94,85,79 80,69,64 71,64,64 55,53,61 55,55,52 57,58,61 128,133,143 116,119,137 114,116,130 101,101,109 112,111,116 52,52,49 143,143,140 167,165,173 151,130,119 252,187,146 171,126,103 100,78,60 80,64,49 91,76,65 101,86,75 128,121,119 95,93,105 71,74,85 52,67,85 89,102,121 113,118,126 109,111,111 105,100,97 147,140,138 179,144,117 158,122,89 58,48,49 42,55,41 42,55,41 41,52,37 44,58,39 44,55,42 41,52,41 43,56,42 44,57,43 40,53,37 45,56,45 45,55,31 38,49,34 42,46,31 71,69,47 76,75,48 66,60,55 84,74,73 87,76,71 91,82,74 71,60,53 64,58,51 64,58,51 77,73,67 71,66,63 104,100,94 94,88,83 74,70,64 73,67,58 103,99,62 83,78,66 110,107,92 105,103,99 57,51,44 101,77,55 94,87,48 43,50,16 105,98,26 146,130,27 172,156,44 195,175,71 195,181,66 186,172,57 179,165,50 164,154,42 161,156,43 176,170,54 180,171,56 182,174,54 190,177,57 188,178,57 191,183,59 190,180,57 194,184,61 201,191,70 200,189,73 199,188,74 200,189,75 202,191,77 201,193,73 198,192,74 203,199,83 208,203,90 207,202,89 208,203,92 210,205,94 210,203,92 207,200,87 212,206,90 209,203,85 209,204,81 205,200,77 202,199,76 194,191,70 190,186,70 193,190,69 190,187,62 192,191,67 181,187,65 173,179,59 152,158,63 36,41,35 29,37,27 41,52,39 46,57,46 37,48,37
123,132,134 85,91,94 51,52,55 158,155,159 80,72,61 62,49,44 105,92,87 88,71,61 82,72,62 78,66,56 85,76,68 80,74,69 77,87,103 107,116,118 89,90,93 121,123,123 159,168,181 149,158,171 135,139,154 127,132,142 121,125,129 64,64,64 124,126,123 139,144,152 123,128,136 176,171,170 195,148,127 181,133,104 121,83,64 90,64,50 57,46,41 67,73,76 61,77,88 51,70,91 88,98,102 114,123,125 105,114,116 97,102,101 78,79,71 91,86,83 164,130,98 167,129,94 48,42,37 51,57,48 56,61,55 47,55,43 43,54,39 45,53,41 44,55,44 41,52,41 40,53,41 43,54,43 46,56,48 52,60,50 81,85,70 164,163,156 115,111,101 118,118,102 90,88,89 90,65,46 83,73,63 88,77,72 79,70,62 54,48,41 124,122,118 145,143,139 165,164,157 77,73,67 211,205,196 90,86,80 70,68,64 56,62,51 41,51,25 52,53,43 127,126,119 84,72,60 78,61,37 81,89,38 69,76,30 75,79,21 77,76,20 101,94,33 173,159,44 192,176,47 196,179,54 173,162,48 164,157,44 164,160,44 182,174,54 185,177,55 188,178,55 188,178,55 191,181,58 192,182,61 192,182,59 199,189,66 201,191,72 200,189,73 201,190,76 202,192,80 197,192,79 198,195,74 206,200,82 207,201,85 204,201,89 206,203,89 206,203,93 206,203,93 212,205,94 210,204,88 207,201,83 208,205,82 209,207,79 203,200,75 197,194,69 198,195,72 198,195,72 196,193,70 198,195,70 190,187,66 183,184,66 179,180,60 168,173,56 52,57,25 45,53,41 41,52,39 45,56,45 40,51,40
76,81,89 63,67,69 83,83,83 70,65,67 70,61,53 53,43,42 114,96,91 103,80,65 90,71,55 91,77,63 93,83,73 94,88,81 52,72,84 52,71,81 64,72,81 142,144,144 142,142,142 202,202,202 192,192,192 150,151,154 172,174,174 51,51,48 53,52,55 120,124,128 162,168,171 127,128,131 128,133,129 118,98,89 119,100,88 92,83,77 74,74,82 55,66,79 58,69,80 55,68,83 70,75,74 117,119,116 107,111,113 107,108,111 98,98,98 69,67,68 141,116,86 160,131,98 54,45,39 64,60,50 48,54,41 42,47,41 41,52,39 40,53,41 41,52,41 44,55,44 46,58,49 53,64,53 129,134,130 145,146,149 126,127,130 111,111,108 104,103,96 103,101,97 140,141,146 140,116,110 139,92,69 103,67,47 55,42,37 75,73,71 89,89,86 152,152,149 127,125,121 76,74,70 145,140,137 98,93,92 74,72,70 63,65,60 35,41,32 32,52,36 84,83,76 103,84,70 75,59,55 80,64,62 59,53,46 59,75,31 62,84,27 69,85,27 129,124,40 186,168,50 176,161,42 166,161,48 162,158,42 169,165,47 180,172,50 184,176,52 191,182,56 191,182,56 196,183,61 195,182,60 199,189,68 202,192,71 200,190,71 202,191,75 201,190,74 199,190,75 204,196,76 206,200,82 203,199,83 204,199,88 203,200,90 202,199,89 204,201,91 204,201,91 209,202,89 205,198,85 203,199,81 200,197,74 201,198,73 203,201,73 197,194,69 198,195,72 195,192,69 196,191,66 194,192,64 191,188,63 187,186,64 182,181,57 174,177,56 120,126,47 48,56,44 48,55,50 50,57,50 56,64,54
68,72,76 65,67,64 58,58,55 91,89,87 60,49,46 54,48,43 106,108,108 127,93,91 108,76,62 91,69,51 62,51,46 76,74,72 52,66,76 66,79,94 108,109,112 148,139,135 156,150,145 141,135,130 133,129,123 155,153,151 162,160,158 40,38,36 65,65,62 142,144,144 122,127,126 176,181,180 115,117,117 103,105,105 101,106,105 104,110,111 93,101,106 57,62,68 65,69,73 79,80,83 30,28,29 50,50,45 114,114,109 109,109,104 98,98,93 92,81,78 142,118,96 162,134,105 78,65,60 70,66,60 50,46,40 52,46,39 41,52,41 43,53,45 42,55,43 51,62,51 49,61,54 61,71,75 146,156,162 171,180,193 139,148,161 109,114,122 97,95,96 95,95,92 143,155,146 154,154,149 122,121,114 110,115,109 78,80,80 69,71,71 128,128,125 176,176,173 149,149,144 128,128,123 143,144,136 72,71,64 53,53,50 64,67,59 48,51,41 121,86,87 81,57,51 97,81,66 55,62,46 39,41,38 45,52,45 49,60,29 64,87,25 65,86,26 100,106,27 166,156,48 161,154,41 164,159,46 162,158,42 171,162,45 185,175,52 186,176,53 191,181,58 190,180,57 193,183,60 198,188,67 198,188,67 200,190,71 200,190,71 201,191,72 199,188,74 201,190,76 206,196,77 205,199,81 203,199,83 203,198,85 204,199,88 202,199,87 206,203,89 202,200,83 202,195,82 202,198,82 204,201,80 204,202,74 207,204,79 205,203,75 200,197,72 196,193,68 195,192,69 196,193,68 193,190,65 194,191,68 186,185,59 185,184,60 177,177,62 165,172,57 55,65,41 52,62,56 54,64,56 55,66,55
74,74,74 56,54,55 41,41,41 48,48,45 59,48,43 59,48,43 121,127,128 103,117,129 89,103,115 79,91,97 60,64,68 49,50,55 72,73,78 56,61,69 115,113,114 148,139,135 129,123,118 122,118,112 108,107,100 104,99,96 97,92,89 35,30,27 66,64,60 152,152,147 186,191,190 126,130,132 104,108,110 104,110,111 98,103,102 97,103,104 93,103,107 85,91,94 71,72,75 55,55,55 26,24,22 41,39,37 70,64,57 110,106,100 116,106,96 91,87,79 139,110,86 106,82,56 102,83,60 93,79,54 86,71,49 86,68,47 96,78,59 42,54,47 53,63,67 62,73,86 138,152,175 140,157,190 134,160,193 127,155,191 129,152,188 133,146,172 126,129,147 84,87,98 124,131,126 227,233,224 185,190,184 130,137,135 106,111,110 101,103,103 105,105,102 138,136,134 94,94,89 154,155,147 100,101,91 86,86,81 33,31,27 60,66,57 63,66,54 53,56,25 62,60,38 75,63,51 45,50,30 45,39,14 38,44,17 45,60,21 87,101,22 100,114,27 116,121,31 157,150,41 157,154,42 161,158,44 173,167,49 179,169,50 183,173,50 190,180,57 187,175,50 193,183,60 198,188,65 195,185,64 201,191,70 204,191,71 204,191,71 201,191,72 201,190,76 197,188,73 202,190,79 204,196,76 206,200,82 198,194,78 201,197,81 204,200,84 204,200,82 201,197,81 202,198,82 200,196,78 197,194,73 201,200,74 202,202,73 200,200,71 203,200,77 202,199,74 198,195,70 196,193,68 193,190,67 191,188,65 189,189,60 187,186,60 178,179,59 174,176,60 76,80,26 48,54,45 48,55,53 49,55,56
56,51,53 47,45,46 39,36,40 32,30,31 57,48,44 60,49,44 98,100,100 107,116,118 93,103,109 88,89,92 61,61,61 78,78,78 58,55,59 52,51,54 120,118,116 128,124,118 117,116,107 113,109,101 115,109,102 52,46,39 34,30,24 42,37,34 63,61,57 132,130,126 187,189,184 120,127,125 102,114,122 94,105,116 117,122,128 74,82,87 101,113,121 98,106,111 72,72,72 45,45,45 31,29,30 67,62,59 151,142,136 189,183,178 107,102,101 80,71,56 109,74,47 119,81,64 98,72,47 92,71,44 91,70,47 110,86,62 100,75,56 66,51,42 144,156,178 137,150,180 138,156,180 139,155,182 140,153,183 135,151,176 126,144,168 109,127,151 141,159,176 138,156,173 129,141,149 187,189,186 201,202,194 143,148,147 112,118,119 120,122,122 63,61,62 51,49,47 60,58,54 147,147,142 108,107,100 105,101,95 31,29,25 70,73,65 41,43,26 39,41,15 76,74,54 35,31,14 41,44,22 43,43,13 45,51,24 59,75,15 120,129,33 126,131,28 141,142,37 154,151,41 159,156,44 161,157,41 175,170,49 179,169,46 186,176,53 190,180,57 195,182,62 195,182,60 194,184,61 200,190,69 202,189,67 202,189,69 198,188,65 202,192,71 201,190,74 201,190,76 202,190,79 206,196,77 203,198,75 203,198,75 204,199,76 202,197,74 199,194,73 197,193,75 194,191,70 195,192,71 195,192,67 198,196,66 201,201,70 204,202,72 196,193,72 197,194,71 194,191,68 193,190,65 191,188,65 193,191,63 189,188,62 184,186,59 183,184,64 177,177,62 165,169,59 59,62,50 48,55,48 46,53,48
84,77,75 61,56,55 56,51,50 30,25,22 57,48,44 54,45,41 105,109,113 96,101,107 92,98,99 85,90,89 63,65,65 72,72,72 48,45,49 49,47,48 109,107,105 105,100,97 117,113,105 115,111,105 115,110,98 83,77,68 22,17,14 61,59,57 60,58,54 129,128,121 159,160,150 122,127,121 105,117,123 95,109,121 109,121,129 72,84,92 95,106,117 90,100,104 73,73,73 53,53,53 44,39,41 71,67,61 142,133,125 148,144,138 145,141,150 81,65,50 100,72,43 113,80,55 108,74,52 108,77,58 96,67,47 85,61,37 86,62,40 108,83,66 54,52,60 146,152,169 147,162,178 127,137,153 137,147,165 126,136,156 148,161,180 146,158,180 140,152,174 134,151,173 121,139,163 92,109,131 148,149,154 121,126,125 121,126,125 103,105,105 55,53,54 47,47,47 67,65,61 74,72,68 71,67,61 108,104,96 75,74,67 62,67,61 48,50,45 56,53,40 83,75,53 40,48,25 44,52,29 55,61,50 58,63,41 98,109,28 133,136,33 135,137,39 153,149,42 156,153,43 161,158,44 171,167,49 180,172,50 184,174,51 187,174,52 189,176,54 192,179,57 195,182,60 200,187,65 198,185,65 198,188,65 196,186,65 199,189,68 198,188,67 200,189,75 196,184,73 200,190,71 205,196,70 201,193,69 201,193,69 204,199,74 203,198,73 197,192,69 195,192,69 191,188,65 189,186,65 194,191,68 197,194,69 197,195,65 197,195,67 196,193,70 196,193,70 195,192,69 195,192,67 191,188,65 187,186,62 187,186,64 188,185,62 185,183,64 182,181,57 175,176,56 141,149,69 49,55,46 43,49,50
46,41,40 56,51,50 25,20,22 31,29,27 54,45,41 50,44,37 108,113,112 106,110,112 96,98,98 103,103,100 86,86,83 47,45,43 37,35,36 62,62,62 82,82,79 118,114,108 120,114,109 118,112,105 128,121,105 84,75,67 30,25,24 65,63,61 67,65,61 134,130,124 140,139,128 121,122,112 116,124,114 102,113,112 93,98,106 92,97,103 93,103,107 88,94,95 78,80,77 46,44,42 62,60,58 49,43,36 115,107,96 137,131,124 128,119,115 77,57,37 100,66,48 121,84,58 126,82,54 131,81,50 159,103,69 172,110,72 172,110,70 142,90,58 65,50,41 131,128,132 151,165,188 151,164,183 165,175,193 173,184,195 175,184,195 166,176,184 139,150,163 141,156,172 127,146,167 118,141,168 116,123,135 133,131,127 112,112,107 86,85,78 42,40,38 36,38,38 76,74,70 72,70,66 70,66,60 129,127,123 83,81,79 56,54,52 70,64,57 82,75,55 95,88,59 103,106,73 43,51,30 46,54,40 51,56,32 118,124,29 134,137,34 135,135,35 158,155,43 159,154,41 167,165,46 172,169,46 182,174,50 190,178,51 196,184,57 194,182,57 195,182,60 195,182,60 194,181,59 197,184,64 195,185,62 198,188,65 195,185,62 200,190,69 195,184,68 194,182,71 201,191,72 201,191,68 198,193,68 199,194,69 196,191,66 196,193,68 190,187,64 191,188,65 188,185,62 189,186,63 191,188,65 193,190,65 194,192,64 202,199,74 196,193,68 195,192,67 193,190,69 190,187,64 190,187,64 190,187,64 192,187,64 194,191,70 185,181,63 186,185,63 178,179,59 168,177,50 71,81,28 46,55,36
