138,123,76 133,118,71 142,124,80 157,130,96 110,110,107 104,107,114 143,141,137 129,120,103 126,115,71 144,131,79 145,135,84 137,127,76 166,151,100 162,147,100 133,122,89 106,97,68 111,108,93 124,127,119 136,134,130 155,149,142 175,162,155 152,143,128 85,67,64 73,61,51 84,82,80 60,70,78 56,69,84 57,79,95 62,82,94 83,80,86 141,122,97 56,47,41 39,44,40 39,44,38 35,47,38 33,43,35 25,37,19 32,45,31 37,49,40 25,36,25 27,37,29 39,49,43 40,50,42 45,55,49 123,124,129 166,164,172 102,100,98 136,136,133 129,130,133 105,117,125 146,156,160 111,115,117 97,95,96 57,46,43 212,153,60 184,160,55 175,158,51 170,146,41 67,49,46 62,56,61 71,57,57 91,81,80 64,62,33 76,85,16 122,131,35 142,150,43 161,158,44 173,169,53 181,178,53 182,179,56 180,177,52 191,187,59 187,179,55 190,182,58 191,186,61 190,185,60 183,180,55 189,186,61 189,186,61 197,194,69 193,190,65 196,193,68 197,194,69 193,190,69 188,185,64 186,185,63 187,189,64 184,188,62 176,178,62 172,173,55 48,51,39 40,50,42 40,51,40 40,51,40 46,54,44 47,54,47
126,110,66 129,113,69 126,110,68 157,133,98 147,147,155 156,164,173 131,134,143 123,123,120 175,166,137 147,137,86 149,136,88 147,132,83 164,143,100 145,128,89 112,101,82 105,101,84 74,75,65 117,116,121 114,102,102 151,131,122 176,133,118 240,169,143 143,115,102 98,82,78 59,59,69 52,68,79 59,58,63 76,74,75 118,114,108 68,61,61 182,154,125 45,36,21 35,41,32 35,43,31 37,48,37 31,42,31 31,44,28 31,44,32 38,51,39 40,51,38 41,52,39 22,34,25 37,47,39 48,55,53 140,144,146 156,160,162 81,79,77 89,87,83 112,112,112 88,100,106 142,148,151 124,126,126 83,81,82 110,88,54 207,163,63 198,169,68 179,155,48 178,156,50 150,133,66 98,84,84 82,72,62 103,96,76 120,128,37 98,106,26 128,134,37 141,152,44 166,162,46 171,165,49 181,178,55 183,180,57 185,184,58 185,180,55 186,179,52 192,184,60 193,185,61 191,186,61 190,187,64 189,186,63 196,193,68 195,192,67 198,195,70 196,194,66 195,192,69 194,191,68 191,188,67 191,188,67 188,187,63 188,190,65 185,186,68 174,177,58 81,87,46 40,51,38 39,49,41 38,49,38 43,51,41 43,50,43
132,105,71 130,103,69 117,102,66 159,137,103 164,157,155 180,179,172 182,182,177 109,107,103 110,101,93 135,126,97 126,115,71 135,116,79 128,112,81 102,93,66 89,85,68 117,113,103 157,157,157 155,157,157 97,88,82 115,104,97 113,107,102 94,88,83 64,57,55 51,40,35 64,74,82 87,99,105 39,40,43 33,30,34 118,110,97 97,91,84 195,163,133 55,46,31 36,46,40 40,52,43 45,56,45 48,55,48 39,50,37 38,51,39 40,54,45 34,49,35 22,37,23 41,56,40 29,40,29 121,121,118 151,119,103 168,137,118 106,83,68 97,76,65 93,93,93 72,73,78 129,127,125 117,112,111 74,69,68 149,118,69 199,158,57 199,167,65 193,161,57 191,163,53 180,159,48 161,145,42 120,115,31 127,131,25 116,119,30 109,113,30 133,143,38 142,150,39 171,164,51 172,162,50 175,174,52 180,179,53 187,186,60 190,185,60 192,187,62 195,185,62 197,189,67 200,192,68 191,188,65 190,187,64 190,187,66 195,191,73 196,193,72 200,195,74 202,198,82 202,199,76 201,198,77 194,190,72 191,188,67 191,188,65 183,185,58 179,181,56 161,170,74 43,50,43 39,50,39 38,48,40 40,52,43 43,55,46
128,104,78 132,111,86 123,109,84 136,123,102 171,164,164 206,200,195 201,193,182 126,115,110 96,84,74 59,48,45 95,85,61 108,93,73 92,77,55 80,81,62 57,58,46 116,117,109 146,141,138 144,143,136 79,75,69 108,90,85 100,91,83 91,82,74 64,55,51 58,47,40 63,84,93 68,80,88 37,37,47 57,56,61 65,61,55 86,78,67 174,144,116 69,58,43 44,56,47 45,60,46 45,60,44 47,58,43 55,70,54 45,59,40 45,60,44 40,58,43 41,56,40 40,54,35 50,60,38 85,85,85 140,125,116 160,143,117 134,93,66 63,52,37 49,47,45 82,80,76 110,106,100 105,101,95 65,60,57 124,105,48 185,148,34 186,151,45 185,154,47 184,158,47 183,161,57 176,159,54 162,154,48 154,153,47 110,110,26 137,141,45 150,151,42 149,151,37 168,163,52 182,172,60 178,173,52 184,183,59 192,188,60 189,184,59 193,185,61 193,185,65 198,188,65 205,196,70 197,192,71 196,191,70 193,189,71 196,192,74 203,200,79 206,200,82 206,201,80 204,200,82 197,194,73 197,194,73 194,190,72 195,191,73 187,185,66 186,184,65 174,179,64 62,68,27 37,49,40 49,51,48 40,50,44 36,47,36
53,59,62 53,58,66 50,54,56 100,89,74 138,125,118 135,122,117 135,118,110 161,131,114 99,86,79 84,75,71 60,56,65 56,56,64 48,51,58 52,53,58 51,53,50 53,55,55 78,74,68 82,76,71 101,69,55 95,77,72 83,77,72 86,77,71 68,55,50 61,52,46 52,71,79 65,73,80 71,72,75 96,93,97 64,60,54 82,76,69 178,150,123 93,74,51 42,57,45 38,56,41 46,60,41 60,69,50 54,57,35 51,59,38 40,54,33 45,56,45 53,62,43 85,84,59 124,128,70 65,65,35 103,92,87 73,65,54 72,56,50 77,68,62 73,67,60 78,74,68 97,91,86 104,100,94 57,52,49 135,137,82 123,109,55 142,111,49 134,110,48 129,110,55 147,123,43 164,148,45 184,164,58 182,166,63 171,160,57 167,159,55 164,154,42 157,152,39 177,170,57 184,175,58 185,175,54 187,179,57 194,187,60 187,179,55 196,186,65 196,185,69 200,189,73 203,192,76 198,192,76 198,191,78 196,191,80 203,198,87 209,203,87 212,205,92 207,200,87 205,201,85 202,199,78 203,200,79 194,190,72 193,189,71 176,172,54 186,185,61 182,186,62 153,163,60 39,48,29 40,46,37 47,58,47 47,58,47
43,50,48 46,50,52 50,54,58 81,71,61 102,89,82 92,83,79 91,87,70 96,85,78 78,67,62 71,64,64 59,57,58 52,51,54 128,133,143 117,121,134 103,103,111 112,111,116 107,109,104 150,147,151 151,130,119 239,170,130 107,85,67 80,64,49 92,77,66 108,97,92 95,93,105 51,61,67 59,72,91 113,118,126 95,93,89 148,144,134 179,144,117 97,73,51 43,56,42 42,55,41 51,63,45 44,57,41 41,52,41 40,55,41 39,52,36 45,56,45 45,57,37 39,47,35 71,69,47 69,64,50 87,77,76 87,76,71 72,61,54 71,62,56 64,58,51 88,84,78 90,86,80 94,88,83 63,59,53 94,89,61 83,78,66 86,85,76 70,64,57 101,77,55 56,57,38 89,90,40 146,130,27 185,164,63 196,182,67 186,172,57 165,153,42 162,155,42 176,170,54 178,169,52 189,176,56 188,178,57 195,187,63 192,182,59 201,191,70 200,189,75 200,189,75 202,191,77 200,192,72 205,199,83 208,203,90 205,200,87 212,207,96 210,203,92 206,200,84 210,204,86 209,204,81 202,199,76 196,193,72 190,186,70 191,188,65 195,194,68 181,187,65 167,173,63 43,48,42 29,37,27 37,48,35 40,51,40
84,92,97 92,96,98 118,112,117 84,75,67 116,103,98 87,71,67 83,70,65 86,78,67 85,76,70 53,71,84 56,67,68 115,116,121 158,163,169 142,147,153 127,132,138 132,136,138 47,47,47 119,123,127 132,140,145 139,130,124 186,145,125 112,83,63 69,58,53 59,70,83 58,74,85 29,38,49 114,121,119 105,114,116 93,95,92 90,85,87 165,136,103 87,63,41 60,55,54 59,67,55 42,50,36 43,54,39 43,53,45 44,54,46 44,55,44 46,56,48 108,110,107 174,175,167 151,150,143 126,124,122 148,112,92 96,67,43 87,73,59 47,38,32 149,149,146 155,153,149 181,180,173 98,92,85 98,93,92 65,67,62 48,54,43 85,91,82 104,90,74 79,63,46 83,86,53 69,73,35 68,84,24 120,117,50 191,172,47 191,174,51 167,160,49 167,161,45 180,172,50 186,179,52 188,179,53 193,180,58 194,184,61 200,190,69 202,192,73 203,189,74 199,189,77 198,193,72 202,198,80 202,197,84 202,199,89 204,201,91 204,201,91 213,206,95 210,204,88 208,205,84 208,206,78 201,198,73 196,193,70 200,197,74 198,193,68 194,191,66 185,184,62 178,180,55 105,112,53 43,51,39 45,53,41 46,54,40
63,68,74 72,72,72 86,84,85 59,48,45 117,115,111 128,105,90 108,75,50 92,70,50 91,87,81 52,71,81 56,69,84 133,132,125 154,149,146 173,171,167 163,163,160 171,171,168 20,20,20 123,122,125 155,160,159 119,120,123 111,109,105 103,102,95 99,103,107 73,83,99 59,69,73 30,31,36 68,68,65 107,109,106 111,111,108 95,87,93 143,118,88 94,70,46 90,89,82 45,48,36 47,55,43 41,55,46 41,52,41 46,57,46 58,68,62 152,157,156 196,200,204 113,117,119 103,98,97 105,105,100 154,147,150 134,106,97 92,79,72 58,58,58 130,130,127 152,150,148 153,151,147 158,157,150 76,74,70 66,66,61 47,53,42 89,66,65 95,76,60 60,51,45 59,40,56 51,49,50 61,86,28 61,69,18 169,154,46 167,156,40 165,160,47 168,162,46 183,173,52 188,178,55 188,178,55 192,182,59 195,185,64 201,191,72 201,191,72 201,190,74 201,190,74 206,196,75 204,200,82 204,200,84 205,200,89 203,200,88 204,201,89 205,198,85 204,199,86 202,199,76 204,201,76 201,198,73 198,195,72 195,192,69 195,193,65 196,193,68 186,185,61 178,180,57 163,169,70 53,61,47 50,60,54 53,63,55
74,74,74 62,60,61 62,62,59 59,48,43 152,150,148 107,119,127 89,103,115 67,73,76 50,51,56 72,73,78 80,85,93 143,136,134 129,123,118 116,115,108 108,103,100 97,92,89 57,52,49 119,117,113 186,191,190 102,108,109 107,113,114 98,103,102 99,105,108 81,89,94 71,72,75 49,47,45 38,36,34 70,64,57 115,108,106 89,94,93 139,110,86 99,78,51 92,78,53 86,71,49 87,67,47 65,56,41 53,63,67 106,119,136 140,157,190 134,160,193 129,155,192 131,152,187 126,129,147 102,108,111 212,218,209 185,190,184 117,123,124 84,89,88 105,105,102 153,151,147 158,159,151 100,101,91 30,30,27 64,64,59 63,66,54 60,63,39 95,83,71 45,50,30 42,44,16 38,48,26 87,101,22 100,108,26 157,150,41 157,154,42 167,163,47 177,168,51 183,173,50 194,182,57 188,178,55 198,188,65 194,184,63 205,192,74 204,191,71 201,190,74 199,190,75 202,190,79 206,197,80 200,194,76 201,197,81 205,201,85 197,193,77 202,198,82 200,196,78 200,197,74 202,202,73 202,199,76 200,197,72 198,195,70 190,187,64 191,188,65 189,189,60 187,186,60 175,177,61 76,80,26 47,54,47 57,63,64
55,50,52 44,42,43 38,36,37 57,48,44 113,108,105 107,112,111 93,103,109 89,87,88 74,74,74 49,46,50 55,54,57 126,121,118 108,107,98 115,111,103 72,66,59 34,30,24 62,57,54 103,101,97 178,180,175 112,121,123 100,111,122 131,136,142 105,117,125 100,110,118 71,71,71 47,45,46 56,51,48 145,136,130 155,153,151 79,77,73 107,72,45 104,73,50 100,79,52 110,89,66 95,71,49 93,74,58 152,164,186 106,122,147 141,157,184 148,161,191 133,151,175 107,125,151 142,160,177 139,154,168 135,137,134 168,169,161 122,126,128 122,126,128 53,51,52 143,141,137 73,73,68 94,93,86 48,47,40 59,58,51 52,54,37 49,50,31 41,37,20 36,39,17 42,45,14 57,65,42 122,131,35 128,133,32 153,150,40 160,157,45 175,169,51 177,169,47 187,177,54 190,177,55 195,182,60 196,186,63 200,190,69 201,188,68 199,189,66 202,192,73 202,191,77 201,189,78 202,194,74 199,194,71 205,200,77 199,194,71 193,189,71 194,191,70 191,188,65 195,193,65 202,202,71 197,194,69 196,193,70 194,191,68 194,191,66 191,188,63 189,188,62 185,187,60 179,179,64 168,172,62 48,60,40 47,54,49
52,45,43 58,53,52 35,30,27 57,48,42 103,105,105 102,108,111 92,98,99 56,58,55 66,66,63 42,39,43 90,90,90 102,100,96 100,94,89 118,110,99 88,79,73 22,17,14 66,64,60 124,122,118 141,140,131 117,124,119 97,112,119 92,103,114 100,111,122 90,102,110 74,76,73 46,41,43 64,58,51 130,124,115 145,140,139 95,89,82 93,59,39 108,71,47 115,77,56 99,62,38 119,80,50 126,90,61 49,44,46 142,159,181 151,161,179 161,171,189 168,178,194 136,146,162 148,161,178 134,150,175 118,142,171 137,142,150 123,125,125 100,102,99 44,42,40 123,123,120 67,65,61 70,69,62 83,79,73 46,46,41 51,52,44 100,89,70 57,63,34 43,51,30 74,81,63 90,99,43 128,132,26 147,146,42 155,150,39 166,163,49 180,175,52 186,176,53 192,180,55 190,177,55 190,177,57 195,182,60 196,186,65 199,189,68 195,185,64 198,188,69 191,179,68 199,189,70 204,197,70 198,190,66 199,194,69 197,192,69 194,191,68 191,188,65 190,187,66 194,191,68 193,191,63 197,194,69 195,192,69 193,190,69 195,192,67 189,188,62 190,187,66 187,183,65 186,188,63 177,179,56 95,109,32 46,57,44
91,92,97 34,33,36 31,29,27 51,45,38 62,60,56 67,69,69 88,88,85 70,68,64 47,45,43 47,47,44 79,81,78 124,122,118 102,93,87 107,97,87 82,74,63 36,31,28 96,95,88 142,138,132 142,138,130 109,112,104 111,116,112 101,102,107 86,91,90 85,92,90 55,55,52 45,42,46 75,69,62 82,76,67 123,117,112 76,67,52 105,71,49 117,81,52 255,196,141 255,197,146 239,163,103 224,148,92 132,96,67 152,158,177 159,172,191 177,188,199 195,203,208 192,200,207 167,176,187 138,153,171 119,142,165 109,117,133 114,110,104 92,88,80 45,43,39 121,121,118 74,70,64 49,47,43 87,85,81 41,41,41 82,73,67 95,80,58 103,106,71 57,64,46 40,53,39 113,121,41 135,138,35 148,150,38 166,162,46 167,166,44 180,175,50 183,174,48 189,177,50 190,177,55 197,184,62 195,182,60 191,181,58 191,181,60 195,187,63 195,185,64 193,182,68 201,188,70 197,189,65 196,192,64 193,188,63 191,188,63 190,187,64 187,184,61 190,187,64 195,190,67 197,195,67 201,199,71 200,197,72 194,191,70 189,186,63 199,194,71 189,184,63 187,183,65 187,185,66 184,185,65 165,169,59 53,64,24
126,132,135 71,72,75 59,61,61 63,61,59 71,65,60 78,74,68 97,91,86 71,65,60 58,53,50 77,70,68 68,66,62 59,58,51 55,51,45 75,71,61 37,33,27 115,114,107 136,132,126 143,139,133 129,124,121 108,104,98 111,107,99 102,96,89 83,79,71 97,93,85 57,53,47 46,41,40 60,59,52 51,49,45 71,62,54 84,64,46 118,63,20 255,217,153 189,122,72 242,169,112 219,150,96 185,123,83 170,126,96 87,84,90 165,176,189 197,203,206 229,231,226 224,229,223 191,196,202 149,159,165 114,127,144 116,132,157 79,77,73 82,78,68 50,50,45 118,116,112 79,78,71 117,106,103 133,101,85 53,53,50 46,35,28 47,45,25 48,62,55 38,52,43 57,68,28 127,136,40 137,141,35 147,146,38 165,161,43 173,168,43 183,179,51 190,183,54 190,182,50 194,185,59 193,180,58 196,181,60 193,183,60 191,181,58 195,185,64 194,184,63 191,183,63 193,183,62 192,184,60 193,191,63 191,188,63 189,186,61 183,180,55 190,187,64 190,187,66 194,191,68 197,195,65 201,199,71 193,190,67 194,191,68 190,187,64 196,191,66 184,183,61 189,187,70 186,187,67 182,185,64 179,180,60 165,171,61
130,124,117 62,56,51 58,58,55 62,57,56 48,46,42 47,43,37 120,111,103 84,75,67 65,61,55 83,79,73 196,191,188 59,57,55 46,44,40 35,36,39 47,45,43 99,95,89 128,124,116 131,127,121 113,108,105 94,90,84 97,93,87 104,100,94 75,71,61 87,81,72 62,61,52 51,45,40 53,49,43 53,52,45 42,41,32 81,60,33 169,103,46 201,119,63 128,74,40 222,148,96 194,128,78 137,85,53 106,65,36 52,41,38 164,174,182 190,190,187 217,218,210 217,222,216 180,186,189 148,158,164 132,142,160 108,125,147 102,104,104 89,84,72 62,58,50 51,45,40 73,74,66 84,78,71 150,106,76 68,64,56 93,84,80 71,74,62 51,63,56 57,64,59 87,99,36 134,140,41 146,150,44 147,146,40 160,158,41 178,173,48 182,175,48 186,177,49 190,183,44 195,183,56 194,181,59 188,178,57 194,184,61 191,183,59 190,182,60 194,186,62 190,182,62 189,181,59 190,182,58 195,193,65 189,188,62 186,188,61 186,183,58 185,182,57 187,184,63 197,194,71 193,193,64 194,194,65 199,191,69 197,192,67 195,193,65 196,191,68 193,193,64 188,189,69 187,190,69 183,190,65 181,188,63 174,181,56
