64,51,59 155,118,105 180,124,102 149,106,87 51,42,36 56,71,78 64,68,72 95,73,65 113,89,81 70,57,52 59,50,44 97,92,78 117,134,98 119,124,104 148,124,100 94,95,87 82,93,78 59,73,66 31,44,43 33,47,43 55,70,56 54,67,53 58,69,70 70,64,59 99,66,55 139,90,68 105,80,52 140,94,78 99,73,63 57,44,52 44,38,43 80,62,61 43,59,59 56,55,48 52,58,61 50,58,63 47,59,65 54,70,81 57,77,91 55,75,91 56,70,91 44,39,41 48,40,46 52,43,54 60,48,60 57,48,59 48,40,46 50,42,50 56,45,52 43,32,39 84,67,68 62,75,101 51,69,97 41,60,91 42,63,82 58,83,98 64,87,96 62,88,96 58,84,92 55,53,63 50,43,53 51,42,53 51,44,54 53,42,51 52,43,54 53,46,56 59,47,59 55,48,58 44,36,44 58,49,60 63,51,65 57,46,55 53,42,49 47,36,43 49,35,40 53,38,46 61,59,60 108,117,48 72,86,29 57,76,26 126,117,30 179,166,48 174,159,49 170,163,50 169,165,49 175,169,53 185,177,55 191,182,56 192,182,59 193,184,58 195,186,60 198,189,63 199,189,66 199,189,66 199,189,68 198,190,66
61,51,55 102,80,60 113,90,61 81,71,49 47,49,32 39,50,35 41,49,35 49,44,32 54,49,46 34,39,38 25,32,27 32,31,24 40,51,36 55,57,40 136,117,92 39,47,37 46,54,42 36,44,32 28,36,26 34,44,36 32,45,31 50,61,46 45,53,41 124,99,82 151,106,83 182,120,93 102,78,56 124,85,71 118,90,81 111,101,105 80,85,95 60,65,73 44,56,49 115,106,87 46,53,46 44,54,51 43,53,45 43,53,45 39,51,44 38,50,46 48,49,52 45,37,43 49,40,51 55,48,60 53,42,51 68,62,69 54,46,52 49,41,47 53,42,49 50,40,44 49,41,47 53,78,93 46,65,84 44,63,84 35,55,67 47,73,81 53,71,84 49,68,87 52,72,88 62,55,67 55,48,58 53,49,58 49,45,54 40,32,40 58,51,61 54,50,59 66,54,66 56,47,58 47,39,47 59,51,59 63,54,67 70,63,75 56,45,52 68,60,68 47,36,45 57,44,54 55,49,56 62,79,28 62,84,29 66,84,28 119,116,33 163,152,47 161,154,43 170,164,48 174,168,52 180,172,52 187,177,54 188,179,53 190,180,57 196,186,63 196,186,63 198,188,65 202,189,67 199,189,66 200,190,67 199,191,69
44,55,42 63,67,52 70,74,57 62,69,51 55,61,48 49,52,42 43,49,38 40,46,33 43,46,36 49,52,42 37,39,34 41,44,36 70,78,57 67,73,46 115,96,73 55,62,46 62,66,51 57,60,48 46,49,39 32,35,23 35,40,20 88,91,67 77,76,49 175,129,101 169,109,84 196,126,97 107,82,65 152,109,92 103,93,94 137,145,152 35,71,96 50,70,86 60,75,89 154,137,111 71,73,58 57,60,48 58,59,49 47,52,46 42,49,44 39,49,43 48,46,47 54,45,56 49,43,50 51,42,53 53,42,51 50,43,46 52,44,50 50,42,48 56,46,50 45,35,39 70,59,66 50,64,74 57,68,81 43,58,63 65,79,60 76,92,73 44,66,68 50,72,84 55,66,79 68,59,72 52,48,57 58,54,63 42,38,47 52,43,54 58,51,61 52,48,57 58,51,61 55,48,60 45,41,50 51,43,51 74,63,72 58,50,58 66,55,64 66,57,68 53,46,58 56,49,61 58,55,61 64,78,30 90,101,18 121,129,38 141,139,38 158,155,43 161,158,44 167,163,45 183,173,52 181,171,50 189,177,52 193,183,60 195,182,60 195,185,62 195,185,62 196,186,63 196,186,63 195,185,62 199,189,66 194,184,65
36,46,38 44,54,48 45,55,52 40,50,44 50,61,50 67,73,64 76,77,65 80,80,64 83,79,58 100,94,71 79,77,59 93,86,68 90,90,60 88,93,57 108,96,68 77,78,57 70,68,48 101,94,74 93,93,63 97,96,69 107,109,63 100,100,55 93,89,54 184,118,88 170,106,80 196,126,97 132,117,108 153,117,97 98,98,98 108,112,116 60,77,97 73,97,115 42,47,57 145,126,110 67,79,61 59,67,55 43,53,45 57,69,65 51,65,61 43,54,53 49,43,48 50,39,48 48,40,48 62,53,64 56,48,56 55,47,53 57,49,55 55,47,55 52,44,50 37,29,35 76,64,69 47,52,46 64,76,72 117,120,112 76,87,58 74,87,62 58,77,66 58,80,70 52,60,67 64,55,68 44,40,49 65,58,68 34,26,34 62,53,64 63,56,68 55,48,60 57,50,60 58,54,67 39,32,44 56,47,58 61,52,63 65,56,67 65,56,71 63,54,65 58,54,63 63,56,66 57,50,62 96,105,45 139,142,41 143,141,42 154,148,42 160,155,42 168,162,46 180,175,52 184,176,54 186,176,53 190,178,51 191,182,56 192,179,59 193,183,60 192,182,59 195,186,60 196,186,63 195,185,62 195,187,63 192,183,66
40,51,40 41,52,41 50,56,45 69,71,56 70,70,54 82,78,57 114,102,76 124,106,76 152,135,98 132,117,79 127,115,78 141,129,90 96,89,50 99,92,53 94,82,52 82,78,43 99,91,57 97,89,53 108,106,57 135,132,79 132,130,70 138,134,72 128,108,60 172,110,70 137,117,108 154,159,167 142,146,150 115,111,103 99,98,91 94,96,96 60,65,61 99,105,108 66,59,62 133,117,102 52,61,42 35,50,36 37,52,38 40,55,39 39,52,40 40,50,44 49,46,50 51,44,54 44,38,45 57,50,62 53,46,56 65,58,68 60,53,65 51,45,52 54,46,52 44,36,42 65,57,65 80,79,68 75,86,99 59,66,80 76,75,64 90,90,58 90,88,68 69,71,56 55,50,52 55,48,58 69,65,76 68,61,71 41,32,43 63,54,65 58,51,63 56,49,61 44,35,46 60,47,55 51,39,51 70,58,70 66,57,70 92,83,96 76,69,81 62,58,69 61,54,64 46,40,47 53,50,37 125,133,42 145,144,40 142,141,35 162,157,44 166,162,46 171,170,48 180,170,49 186,179,52 188,180,48 193,181,54 192,181,50 195,183,56 193,184,58 194,184,61 190,180,57 193,183,60 196,186,63 191,183,59 192,183,66
43,51,39 43,55,37 71,74,52 75,73,53 83,79,62 86,79,61 106,93,72 110,96,71 152,133,94 148,130,86 119,104,64 128,114,71 124,113,69 132,118,75 101,85,52 134,126,74 127,119,69 146,141,90 125,124,68 129,127,67 139,137,79 163,156,95 151,142,84 133,114,61 141,135,130 155,159,161 179,184,183 91,89,85 124,120,112 89,82,80 75,72,76 61,56,53 90,77,74 107,88,74 54,61,45 38,51,39 42,55,41 38,53,37 35,51,32 41,52,37 47,44,48 44,40,49 49,45,54 46,42,53 55,51,62 53,49,58 64,55,66 118,114,123 131,128,134 49,44,46 68,68,68 77,80,72 76,87,100 64,71,83 65,63,61 112,117,74 111,110,72 114,107,76 58,48,52 61,49,61 52,43,54 62,55,65 50,41,52 62,53,64 68,59,70 63,52,59 63,52,61 85,69,67 54,43,52 92,70,73 91,73,70 97,79,78 90,73,76 65,58,68 63,54,67 65,56,69 75,78,29 136,143,41 144,143,37 147,146,40 164,158,40 170,165,44 177,172,47 187,174,52 188,178,55 190,179,48 192,180,53 194,183,52 193,181,56 186,177,51 192,183,57 193,184,58 187,179,55 193,185,63 191,183,61 192,182,61
41,43,43 44,54,46 53,59,50 56,62,53 55,61,52 67,68,58 73,75,58 84,82,62 84,77,57 77,73,54 79,77,55 92,83,54 134,118,76 139,126,78 81,67,40 147,144,91 151,144,85 132,124,72 148,143,88 136,129,72 135,127,73 139,135,77 128,115,65 117,100,72 137,135,131 163,163,158 221,215,210 93,82,79 86,80,73 116,103,96 64,49,40 94,83,78 90,80,70 99,85,67 55,58,50 53,60,44 44,56,38 37,51,32 40,53,37 40,51,36 47,54,49 46,51,50 47,53,44 46,53,46 50,57,50 50,55,51 102,102,110 158,159,162 154,158,160 88,88,83 52,60,48 43,51,41 80,70,69 93,77,73 58,49,41 69,71,54 66,71,51 81,83,66 64,58,65 61,53,61 55,46,59 59,55,68 56,49,59 63,52,61 103,74,68 91,67,59 71,58,68 62,48,53 64,49,57 125,102,99 132,95,82 135,97,87 109,80,74 85,63,66 63,56,66 56,49,59 100,107,23 144,148,40 147,149,37 150,149,41 163,153,41 173,163,44 182,175,46 186,177,49 187,175,50 196,185,54 194,183,50 196,185,52 193,181,54 187,177,54 187,177,54 193,183,60 190,182,58 188,183,58 192,184,60 189,187,59
38,38,38 46,56,50 46,55,55 47,54,49 47,54,49 48,51,41 52,55,35 58,61,41 63,71,48 52,61,42 62,67,47 128,122,88 154,146,96 148,134,105 75,66,62 154,154,149 153,148,109 163,155,101 165,152,100 161,144,93 170,153,102 161,144,97 122,96,57 109,95,66 131,120,117 167,139,130 209,159,144 114,74,65 97,84,81 147,122,103 146,113,88 107,91,76 103,92,77 131,116,94 115,106,98 88,81,61 50,56,43 47,54,49 45,53,43 42,49,42 43,54,43 43,56,44 43,58,46 38,56,43 45,58,44 42,55,39 112,114,114 158,158,155 201,202,205 92,87,84 66,68,63 39,47,37 66,57,53 81,68,63 64,60,52 39,45,34 46,54,44 42,47,43 58,51,61 57,50,62 60,52,69 49,45,58 57,50,60 75,63,75 95,73,67 75,54,52 117,93,87 108,76,71 82,70,75 99,78,74 123,81,68 142,100,87 127,94,85 86,63,62 53,42,49 71,64,74 117,123,28 146,147,42 155,154,46 149,148,44 161,154,41 173,163,44 180,173,44 187,179,47 187,175,50 197,186,53 197,186,51 196,185,54 190,178,53 190,180,57 188,178,55 190,180,57 188,184,56 191,184,57 189,185,57 184,184,55
38,31,34 41,51,45 42,49,47 46,51,45 62,59,44 103,94,67 107,102,70 86,84,55 90,87,63 88,80,58 95,85,63 118,107,74 121,112,93 149,137,125 91,85,80 132,136,138 106,102,96 151,145,111 169,154,105 150,130,84 162,145,98 162,124,89 163,125,90 119,102,65 110,101,95 99,91,78 84,76,65 66,54,54 54,42,42 81,91,88 95,75,57 64,41,26 88,72,57 158,140,119 64,60,54 39,44,24 36,43,27 36,42,31 35,41,28 40,47,40 41,51,43 45,55,49 43,56,44 43,55,48 83,98,105 55,68,67 110,105,102 149,138,133 199,151,124 112,91,76 53,48,45 124,125,128 63,63,71 78,73,72 61,61,61 119,121,121 125,125,120 116,116,116 65,61,70 65,58,72 60,53,67 48,44,55 65,52,62 98,79,81 91,72,79 85,56,50 106,78,67 84,60,52 77,60,66 97,73,65 142,99,84 161,115,97 152,110,97 81,56,53 55,52,56 87,89,61 124,130,31 143,143,41 154,153,47 148,148,48 153,149,42 171,162,47 178,170,46 185,176,50 190,178,53 188,179,51 190,182,50 187,175,50 190,177,55 186,177,51 186,178,54 181,176,51 182,180,52 184,180,52 182,180,52 182,184,57
45,37,43 41,48,43 48,54,45 92,90,72 121,109,81 109,96,64 101,94,63 87,81,56 103,93,69 106,94,64 90,81,62 88,82,59 115,109,100 152,142,130 134,125,117 179,177,173 92,87,75 158,145,140 143,132,88 130,120,69 136,126,77 130,122,72 93,83,34 111,93,63 82,71,64 89,79,69 87,76,71 66,55,52 69,62,60 83,90,88 103,77,54 107,81,56 105,81,59 67,51,36 58,54,46 53,54,44 38,46,34 29,34,30 45,42,48 33,40,35 41,48,43 33,40,35 36,46,40 44,56,49 36,53,45 41,54,53 89,84,81 103,90,83 106,93,86 95,72,69 83,78,77 133,134,139 68,80,104 126,130,132 101,102,107 72,72,72 128,128,128 100,100,97 76,73,77 60,56,69 70,66,79 55,46,57 68,55,63 95,74,72 156,117,105 99,64,51 66,48,45 105,87,84 80,63,69 88,59,53 138,92,74 126,85,67 144,98,82 81,56,53 50,44,51 88,88,58 130,135,34 141,141,41 154,150,45 150,148,47 151,150,46 166,159,48 179,171,47 186,177,51 193,181,54 188,179,53 185,176,48 187,178,52 181,171,50 187,177,54 183,175,51 178,175,50 179,178,54 181,178,55 181,180,54 176,180,54
42,37,39 57,59,59 52,54,49 76,75,64 89,82,64 72,70,50 68,69,50 89,81,59 107,95,65 105,96,69 80,73,53 118,106,78 114,106,93 143,127,110 118,107,92 181,151,136 94,67,62 79,69,59 147,138,91 155,145,96 162,141,98 149,136,104 137,123,78 138,132,107 218,166,145 90,67,56 79,70,64 65,54,47 75,69,62 128,88,54 152,97,54 150,95,52 113,70,35 72,54,33 63,52,37 32,31,22 31,43,34 37,43,32 31,34,26 28,35,28 39,37,33 48,47,50 48,53,52 43,50,45 37,49,40 43,58,46 75,71,65 90,77,70 95,84,79 75,62,59 41,36,33 132,131,134 80,92,100 118,118,118 101,106,102 55,55,52 80,74,67 101,97,87 65,60,62 70,63,75 71,58,66 104,77,72 92,67,66 128,103,100 127,96,88 63,49,49 57,44,52 69,51,50 68,56,68 73,58,66 95,72,71 113,86,79 123,90,81 62,45,46 56,49,59 97,102,39 133,132,39 143,141,42 153,149,44 148,149,44 148,148,46 159,153,47 177,169,49 188,176,49 188,180,48 188,179,53 188,179,53 189,176,54 184,174,53 180,175,52 181,176,53 175,174,50 172,176,52 175,179,53 175,179,55 177,181,55
44,44,44 50,52,49 59,62,52 66,65,54 66,65,56 57,58,48 55,56,44 94,87,69 102,90,60 117,108,77 89,81,59 112,98,69 102,86,71 103,92,77 110,94,79 102,79,64 83,72,69 92,82,72 130,123,82 173,171,181 144,153,166 128,131,140 93,87,82 144,144,152 161,157,149 187,158,136 123,87,67 80,61,49 92,86,79 220,140,72 255,192,126 211,134,76 240,164,106 120,81,42 57,48,33 79,80,68 39,44,40 40,50,42 44,49,43 46,56,53 28,35,17 31,34,24 89,94,90 132,139,134 111,118,113 36,46,38 117,113,107 128,102,90 86,67,51 56,47,41 66,60,53 150,143,143 101,96,98 119,117,113 96,98,95 55,55,52 77,71,62 94,88,79 54,47,50 64,56,62 135,107,96 139,98,82 129,82,71 130,92,84 92,68,60 58,52,59 76,59,60 62,45,46 62,55,65 61,52,65 66,53,61 69,53,51 76,59,65 52,43,56 56,49,61 95,102,43 130,131,40 145,143,44 150,149,43 147,148,43 148,148,46 157,156,48 176,168,48 186,174,47 190,182,48 188,179,53 185,178,51 182,174,52 175,170,49 175,170,49 169,172,51 170,172,49 170,173,52 179,183,57 184,184,55 186,183,58
47,54,49 44,54,48 70,78,68 81,87,74 91,89,69 107,98,79 101,88,65 109,97,71 121,106,66 119,107,66 133,118,80 120,112,78 143,141,139 66,57,51 83,73,61 82,71,56 83,70,65 125,119,112 128,124,116 146,146,143 212,211,204 182,182,179 34,32,33 129,129,129 169,170,175 105,104,107 100,102,102 94,103,105 81,71,59 240,163,110 255,200,133 246,171,122 183,126,86 165,108,66 54,40,26 44,43,36 43,43,43 49,56,51 41,48,43 40,45,41 43,47,49 115,116,121 156,158,155 164,166,163 59,57,53 119,119,119 147,155,164 147,147,157 108,111,120 78,84,87 94,94,94 81,81,78 101,103,103 98,98,95 89,85,79 47,46,39 57,52,51 42,37,34 61,54,54 115,88,72 167,119,92 168,108,83 255,187,163 171,118,95 112,89,86 73,59,59 80,63,55 66,54,56 78,67,74 54,46,54 52,41,50 58,49,60 62,53,66 69,60,73 69,65,78 86,91,44 123,126,37 140,139,42 150,149,43 151,150,44 148,149,42 157,156,50 172,163,48 180,170,49 184,176,52 183,178,53 181,178,55 173,169,51 168,166,47 171,167,49 174,172,53 175,173,54 175,178,57 181,185,57 185,184,58 186,183,58
47,63,63 61,76,79 36,48,44 54,67,66 87,83,66 121,111,89 126,109,83 123,107,76 138,126,114 114,109,106 76,75,78 72,69,73 90,88,84 58,54,46 114,81,70 101,65,47 53,42,37 70,73,80 140,135,137 132,127,124 102,100,96 120,115,112 46,41,40 159,157,155 125,129,131 102,108,111 95,106,107 91,99,104 98,103,99 255,179,117 222,130,77 255,181,135 255,181,128 182,106,64 57,38,24 49,33,31 28,33,27 29,40,25 32,37,36 46,45,48 39,39,39 135,137,137 146,150,154 53,51,49 66,60,55 135,135,135 133,142,144 162,168,169 117,125,130 95,95,103 88,89,92 49,47,43 112,110,106 88,88,85 76,70,65 60,56,48 65,63,64 58,56,52 57,47,46 144,109,73 133,90,57 193,130,99 243,174,143 213,147,117 125,93,77 108,89,73 84,67,59 73,58,66 64,55,68 59,48,57 71,59,71 65,56,69 64,55,66 62,53,64 72,61,84 73,74,51 118,122,37 138,140,42 154,153,45 150,151,44 149,150,45 155,156,49 168,161,50 172,161,47 176,171,48 177,172,49 173,169,51 167,164,50 166,164,47 167,165,48 170,168,49 178,177,55 176,180,56 178,182,54 176,183,54 182,184,59
