63,66,56 74,73,62 86,82,65 100,94,71 84,78,55 91,89,69 114,105,78 129,112,77 152,132,84 92,69,38 156,147,91 155,146,90 150,140,89 134,125,78 142,137,82 142,135,78 146,142,84 133,131,73 147,134,84 157,117,83 168,121,98 154,103,68 149,145,99 109,111,106 118,113,112 67,70,77 118,121,128 84,82,83 81,76,73 92,86,77 49,57,47 52,60,50 125,104,79 44,55,42 34,49,33 36,51,35 48,53,47 59,61,61 50,50,47 48,53,49 49,54,50 44,49,45 48,50,45 47,52,48 46,56,48 43,51,39 43,54,39 45,58,42 41,52,39 45,57,39 57,68,81 61,81,105 80,80,77 81,84,62 88,90,64 202,146,52 205,173,73 188,166,62 177,156,45 172,153,42 85,71,42 66,50,63 76,64,69 65,52,60 75,78,29 93,99,20 132,138,39 152,156,48 173,169,53 170,164,48 182,179,56 186,183,58 188,185,60 190,185,60 185,181,53 191,184,57 194,186,62 196,192,64 191,189,59 192,192,63 190,187,62 191,188,65 195,192,67 201,198,73 197,192,67 198,195,72 196,193,68 193,190,67 189,188,64 185,184,60 183,185,62 178,181,62 168,164,59 57,47,35 45,45,45 41,48,43
45,53,41 51,54,42 56,60,43 48,57,40 48,56,42 47,53,40 79,73,48 135,123,82 159,137,90 95,75,43 168,158,105 152,143,85 146,139,82 156,146,93 163,150,102 168,151,100 162,147,100 153,136,89 165,132,95 117,96,55 127,126,70 163,80,63 133,131,132 159,164,172 129,132,139 119,114,116 130,114,110 81,59,51 81,60,49 70,64,59 91,84,66 102,87,67 127,108,83 48,50,45 37,48,35 40,53,39 46,53,46 38,51,39 41,52,37 38,53,39 38,56,39 37,50,34 38,53,37 38,53,41 40,54,45 40,53,39 40,53,41 44,57,43 31,46,34 38,45,40 41,49,58 74,88,98 60,63,70 65,63,61 48,51,41 203,144,44 200,166,64 195,166,63 187,164,52 189,164,50 167,153,56 108,92,59 120,104,98 66,57,40 118,128,36 111,118,32 134,144,39 147,154,41 170,164,48 175,166,51 183,178,57 184,179,54 190,187,62 190,185,60 195,191,63 192,188,60 198,191,64 197,193,63 193,191,63 191,189,61 190,187,62 191,188,65 193,190,67 200,197,74 203,198,77 204,199,76 195,192,69 197,194,71 189,188,64 189,186,63 190,189,65 179,183,59 173,178,61 55,58,23 45,52,50 42,54,50
76,72,51 103,98,68 94,86,62 88,83,55 79,75,54 82,75,55 115,101,72 126,111,75 142,124,82 99,77,43 141,137,79 139,139,78 137,134,83 153,140,88 164,147,96 166,139,96 189,159,117 177,144,105 140,108,74 111,83,45 151,129,84 109,92,68 148,154,143 161,168,163 185,187,187 83,81,79 124,115,109 73,62,57 92,81,74 75,65,55 98,75,44 68,56,26 124,105,82 39,42,30 32,40,28 41,49,37 33,46,32 39,52,40 43,53,47 43,55,46 35,52,44 47,63,61 39,57,54 43,55,48 41,48,41 45,55,47 46,56,50 68,77,79 83,88,84 90,100,94 55,50,49 81,68,61 83,68,57 59,59,54 83,100,104 191,149,57 187,150,40 188,154,43 183,156,43 188,161,48 183,162,51 172,160,51 148,134,48 141,140,34 108,111,22 140,144,46 151,157,37 155,155,40 175,169,53 182,173,56 186,178,56 187,182,57 192,188,58 190,186,58 192,187,62 190,186,58 198,188,65 194,184,61 195,190,65 195,190,67 191,188,67 193,189,73 200,196,78 203,200,79 207,201,83 209,204,83 207,204,81 200,197,76 194,191,68 191,187,69 189,186,63 184,183,59 181,179,62 155,165,60 45,52,47 43,53,47
121,109,72 114,104,66 94,87,60 85,78,58 104,91,68 104,94,70 101,94,67 123,109,80 129,111,69 110,88,54 135,133,75 139,136,81 147,143,83 147,138,82 161,146,99 123,112,66 140,130,79 106,96,47 82,66,24 163,129,95 135,88,65 115,106,100 152,159,157 182,182,179 188,183,182 85,78,78 89,78,71 72,61,54 80,69,64 104,93,88 104,88,84 73,67,58 114,96,77 38,49,36 48,53,49 39,44,40 32,43,32 39,49,43 45,55,49 47,58,57 36,52,50 42,55,54 72,94,98 63,75,79 66,76,73 61,71,65 114,120,121 168,171,180 130,130,127 112,114,109 53,48,47 73,62,59 71,60,53 60,58,54 66,78,84 80,66,41 152,116,38 141,118,31 137,114,29 144,122,30 157,136,35 176,159,54 179,167,60 169,161,55 152,150,51 157,156,50 159,155,39 159,155,39 184,176,56 183,175,53 185,177,53 187,177,54 194,186,62 192,185,58 195,190,65 198,190,66 197,189,65 196,186,63 198,190,66 198,193,70 195,191,73 200,198,81 204,199,86 205,201,85 207,200,87 207,201,85 205,199,81 200,194,76 203,200,77 194,191,68 189,185,67 169,166,45 183,184,64 173,179,57 55,56,35 40,50,44
93,87,64 89,85,64 82,74,50 98,89,62 117,101,70 112,100,74 100,93,73 124,107,79 148,122,81 116,93,64 132,131,106 129,130,122 137,134,92 143,138,99 144,136,86 149,136,84 151,130,78 170,150,102 129,114,65 115,105,56 90,83,56 102,95,95 155,139,135 164,145,133 226,185,167 117,93,85 80,74,69 83,72,67 66,71,77 76,82,85 58,74,85 68,90,104 132,114,95 34,39,33 33,38,34 36,38,38 51,52,55 38,38,38 51,55,57 49,55,56 46,56,50 41,55,46 44,57,43 43,51,39 48,56,46 46,53,46 128,129,134 158,159,162 179,179,179 87,85,81 82,80,81 68,66,67 75,73,71 105,105,105 124,122,118 122,122,117 109,108,111 58,51,61 64,52,64 64,51,61 73,57,53 111,97,39 174,156,54 198,178,70 189,173,59 177,161,49 164,158,42 167,163,47 183,175,55 181,171,50 187,178,52 194,181,59 194,185,59 191,182,56 193,184,58 199,189,66 198,188,69 195,187,67 199,191,69 202,199,74 206,201,80 209,205,87 208,203,92 204,199,88 207,202,89 207,201,83 211,203,83 211,203,79 199,194,69 197,192,67 191,188,67 195,194,70 190,189,65 177,180,61 149,151,69 47,47,42
67,69,54 58,62,47 75,68,50 97,85,59 112,98,71 101,88,65 90,77,56 146,127,88 152,126,85 131,106,76 154,161,173 134,145,156 151,148,152 162,157,145 123,114,67 158,139,86 155,131,80 150,128,79 155,134,91 133,120,72 159,150,142 85,80,79 94,83,80 120,111,107 112,106,97 38,32,25 70,61,57 86,79,77 61,76,92 60,70,76 47,57,63 67,77,85 153,131,113 86,88,83 23,34,19 34,42,32 45,53,41 42,45,37 35,37,34 40,47,42 35,42,35 26,41,29 30,44,25 50,63,47 40,51,38 68,76,66 100,88,78 134,104,87 123,89,71 95,74,59 98,98,106 57,70,85 112,115,122 100,101,104 101,101,101 122,124,121 82,80,78 70,64,71 75,58,61 117,90,85 88,66,69 102,93,46 95,86,12 164,152,45 195,178,55 186,171,50 167,163,45 174,168,50 184,176,52 188,179,53 192,183,57 196,184,59 196,184,59 193,184,56 202,193,67 200,190,67 201,193,73 199,191,69 203,193,72 205,201,73 204,199,76 202,198,82 202,198,82 205,200,87 202,197,84 204,198,80 203,197,79 200,195,70 205,200,75 194,191,66 195,192,69 191,188,65 194,191,66 183,184,64 168,174,64 53,51,29
92,83,66 92,83,66 97,87,65 102,90,60 122,107,69 132,117,79 117,100,61 140,124,80 123,113,75 144,117,83 167,165,161 200,202,197 167,167,167 94,89,86 141,130,97 148,133,82 148,129,76 141,126,75 152,141,97 138,127,83 115,112,97 72,67,66 89,76,73 101,90,85 109,98,93 52,43,39 64,58,49 76,90,102 68,80,88 58,61,72 37,38,41 106,100,95 171,148,119 72,68,60 44,54,46 41,51,45 42,49,44 46,56,50 36,46,38 29,37,27 43,50,45 39,52,40 26,39,27 38,50,41 40,52,43 50,52,47 101,92,88 130,114,110 134,122,112 71,62,54 83,86,95 86,97,108 110,109,112 94,93,96 45,44,37 118,114,104 86,82,76 74,64,63 133,90,73 167,115,96 147,99,81 91,77,52 64,84,29 98,103,31 177,167,48 170,161,46 166,164,45 172,168,50 186,176,53 190,181,55 195,186,60 194,185,59 195,185,62 196,186,63 199,190,64 196,187,61 200,190,67 201,193,71 201,191,72 206,198,74 205,200,77 202,196,78 201,196,83 203,199,81 198,194,78 198,194,76 197,194,73 200,197,72 201,201,70 200,197,72 194,191,66 197,192,67 191,186,61 185,184,58 178,177,55 122,133,34
94,86,64 99,89,65 106,92,65 126,106,74 135,117,73 133,118,71 142,124,82 138,123,76 135,122,90 144,121,90 164,156,145 206,198,185 148,142,133 88,78,68 69,58,53 142,128,85 141,124,73 162,146,102 178,164,119 137,128,101 160,159,164 161,165,169 85,74,71 85,76,70 85,79,74 52,46,41 65,60,59 101,117,126 81,93,101 52,50,58 50,49,52 75,71,65 171,148,119 77,71,62 43,48,47 50,50,50 34,39,38 34,41,34 37,47,41 39,50,39 30,36,25 32,42,34 38,49,38 26,39,27 27,37,29 46,53,46 85,76,72 92,81,76 119,106,99 73,62,57 134,135,140 139,142,149 121,121,121 72,73,76 42,40,36 107,103,93 85,79,70 100,79,68 127,83,55 165,103,74 255,199,173 120,98,78 66,84,28 82,93,21 160,153,44 162,155,46 173,168,47 178,173,52 188,178,55 195,183,56 188,179,53 198,189,63 195,185,62 196,186,63 204,192,65 201,188,66 201,191,68 201,191,68 200,192,72 205,197,75 207,199,77 198,195,74 206,201,78 199,194,71 194,191,70 196,193,72 196,193,72 198,195,70 201,201,70 193,190,65 194,191,66 193,190,65 189,186,63 189,187,59 183,185,62 165,171,51
111,93,74 108,89,66 109,90,65 129,104,76 132,107,79 127,105,71 128,110,66 139,123,81 138,123,83 125,107,86 122,112,100 139,125,109 156,124,110 100,80,71 66,53,46 139,132,89 129,123,98 131,129,125 114,113,118 133,127,132 151,151,159 131,136,144 224,185,157 158,111,88 146,112,90 96,70,49 110,108,104 86,93,107 58,65,77 113,114,119 117,104,97 140,128,118 144,125,98 67,56,39 103,104,94 29,33,18 25,33,21 38,49,38 37,47,39 38,45,38 29,40,29 29,36,29 41,49,39 40,48,38 51,61,55 31,38,33 108,92,86 90,72,67 95,82,75 74,65,61 132,127,124 88,87,80 104,102,98 74,72,70 58,54,48 64,60,54 38,37,30 146,117,95 151,99,69 182,121,85 255,197,162 199,156,123 123,128,36 126,131,30 156,153,41 162,157,44 178,170,46 183,175,51 190,181,55 195,183,58 200,188,63 197,185,58 200,191,63 198,189,63 200,188,63 201,188,66 198,189,63 199,189,68 200,189,73 199,189,68 204,197,70 198,193,68 204,199,74 202,198,70 196,193,70 194,191,68 189,186,63 194,192,64 196,194,64 194,191,66 194,191,66 191,188,63 193,190,65 190,185,62 183,184,64 177,180,61
60,64,49 71,68,53 94,85,68 113,99,72 129,104,76 134,107,75 131,109,73 127,110,75 112,99,67 83,71,61 84,72,60 108,92,79 104,89,80 73,64,58 92,80,68 133,125,89 157,155,165 147,154,166 133,141,148 161,162,165 89,93,97 135,143,148 107,112,111 133,113,93 151,125,104 82,67,56 62,70,75 61,73,81 132,137,143 138,136,134 104,84,66 91,71,53 88,69,46 98,79,56 71,65,56 42,48,37 37,48,37 37,49,42 42,54,45 44,54,46 39,50,39 45,52,45 129,129,137 121,126,134 132,137,143 128,129,132 133,127,122 145,121,113 81,70,63 58,58,55 67,67,64 140,138,136 124,124,121 109,109,109 173,173,159 48,44,38 54,52,53 79,62,52 158,107,72 161,106,63 196,134,92 135,100,46 130,135,32 147,148,41 158,153,40 171,167,51 184,177,50 188,179,53 190,182,50 196,185,54 194,181,59 196,184,57 197,185,60 196,187,61 196,187,61 198,188,65 196,186,63 199,189,68 193,185,65 201,191,70 200,192,68 200,193,66 197,192,67 195,192,67 189,186,63 190,187,64 190,187,64 196,193,68 194,191,66 201,199,71 195,192,67 191,188,63 187,184,61 189,186,61 186,185,63 180,181,61
43,61,48 44,59,45 55,61,50 76,80,65 100,93,77 112,101,82 121,109,97 114,103,96 135,134,137 66,57,53 89,74,65 85,73,63 84,72,62 86,78,67 70,75,85 115,115,115 159,155,147 144,143,132 158,159,151 131,131,126 58,58,55 150,152,152 166,168,168 117,121,123 103,109,110 103,111,116 56,61,69 79,83,87 39,40,43 83,67,52 113,80,55 108,77,56 103,72,51 95,64,41 109,80,56 50,44,35 41,56,44 43,57,50 51,63,45 50,63,40 66,78,60 128,130,130 177,179,174 180,182,179 208,208,205 151,151,151 172,173,176 150,150,150 118,124,125 72,76,80 103,105,105 150,150,150 151,153,153 124,126,123 98,97,90 37,33,25 76,71,68 74,65,59 164,120,94 179,136,103 190,149,100 129,126,43 135,139,31 155,149,43 165,161,43 173,170,47 184,177,48 192,184,52 197,186,53 195,184,51 194,182,57 197,185,58 197,183,59 198,186,61 190,181,55 195,186,60 201,194,67 195,185,62 192,184,64 195,185,64 198,188,65 195,191,63 195,192,67 190,187,62 190,187,62 191,188,63 188,187,63 190,187,64 194,191,66 195,195,64 195,192,67 190,187,64 186,183,62 191,188,67 186,183,62 184,181,67
41,59,46 43,57,48 44,55,44 47,53,44 166,168,165 153,159,160 89,93,97 83,82,85 89,87,88 59,53,48 119,113,106 111,79,63 85,62,49 82,76,67 62,69,81 117,116,119 134,130,122 115,114,107 101,100,93 40,38,34 70,65,62 173,173,168 121,125,129 96,106,112 90,98,103 89,97,102 101,109,118 66,66,74 37,35,31 89,63,40 125,89,69 186,139,105 255,211,160 247,174,117 226,156,109 76,46,18 44,64,50 47,58,47 45,59,40 43,54,41 47,55,45 138,142,144 153,152,157 154,153,156 41,41,38 139,139,136 141,143,143 161,161,158 126,131,127 100,105,104 80,80,80 61,61,58 150,152,149 122,124,119 103,103,98 29,30,20 90,86,76 105,101,95 92,81,66 86,72,54 136,124,67 135,138,47 141,142,35 158,155,41 171,168,45 176,174,46 187,184,50 194,186,52 196,185,52 200,189,54 196,184,57 198,187,56 191,176,55 196,183,61 195,186,60 192,183,57 196,187,59 196,186,63 194,186,64 198,185,63 196,191,66 193,188,63 193,191,63 190,188,60 186,185,59 187,184,59 183,180,55 190,187,64 197,192,67 195,195,66 194,191,66 197,192,67 194,191,68 189,186,61 191,188,67 185,183,64
39,51,42 45,57,50 45,52,45 140,142,137 162,167,163 112,121,123 86,92,93 62,64,64 54,54,51 61,52,46 117,118,121 91,102,113 78,87,89 67,69,69 71,70,75 113,108,107 123,117,110 118,112,107 44,38,33 34,29,26 59,57,55 153,151,147 141,146,140 97,111,121 86,98,106 110,120,124 98,106,113 57,59,56 54,44,43 87,62,43 255,215,146 199,125,71 248,166,108 213,142,87 208,140,95 127,81,44 47,55,45 47,58,47 41,52,37 128,139,150 135,153,179 133,153,179 135,155,183 122,142,170 139,156,178 124,132,139 207,206,199 164,164,159 105,106,109 101,105,107 54,48,53 57,52,54 132,130,128 112,110,108 60,60,57 44,40,34 53,54,44 133,132,123 33,42,25 41,45,30 85,85,24 137,143,37 151,150,42 156,153,43 171,163,39 186,180,45 192,184,48 191,183,51 195,187,53 194,188,44 201,190,55 197,186,55 195,183,58 188,178,55 193,184,58 192,185,58 194,184,61 194,187,60 192,188,60 188,183,58 192,188,60 194,192,62 188,186,56 186,186,57 187,190,60 189,188,62 182,179,54 186,183,60 192,187,62 191,188,63 196,195,69 193,192,70 188,190,65 188,190,63 185,187,62 183,187,61
44,54,51 44,53,53 48,53,49 169,171,168 159,163,165 107,115,120 78,83,82 54,54,54 52,54,54 56,50,43 102,99,103 96,105,116 82,90,95 75,79,81 65,65,65 97,92,91 127,118,114 127,121,116 69,63,58 35,30,27 105,105,102 152,147,144 136,141,137 107,119,127 96,106,110 83,94,95 90,100,106 62,62,59 49,39,40 103,69,51 243,159,99 241,152,103 234,146,87 150,80,29 119,65,27 134,87,53 31,31,26 50,51,43 129,139,157 152,164,186 139,152,169 144,157,176 132,141,164 143,152,175 139,153,176 132,146,167 135,136,141 135,130,129 109,109,106 98,98,98 53,51,49 72,73,78 131,126,123 81,79,75 34,34,31 60,55,52 33,32,25 56,52,46 41,59,42 49,55,42 99,106,33 140,144,36 151,152,43 154,151,41 172,164,42 184,177,48 194,186,52 193,185,51 196,188,56 200,190,50 196,188,52 200,189,58 195,183,56 192,180,55 190,180,57 196,187,59 195,188,61 195,191,63 191,187,59 195,193,63 191,189,59 189,187,57 189,187,59 180,178,50 185,184,58 188,187,61 189,186,61 191,188,63 194,191,66 194,193,67 190,198,66 190,194,68 187,191,63 187,191,63 182,186,60 179,183,59
