40,31,25 37,27,26 43,32,27 36,32,26 39,26,21 29,19,18 37,31,26 37,32,31 39,30,26 44,34,35 36,32,26 75,71,63 77,73,65 103,100,87 51,47,37 95,95,81 67,66,57 45,36,30 48,42,35 43,34,28 49,41,30 64,50,36 140,121,98 105,77,48 125,86,43 94,86,62 77,76,65 86,82,72 109,100,81 255,210,124 255,195,104 255,194,104 255,193,110 255,196,115 255,196,118 255,196,120 255,197,126 255,197,128 255,200,135 255,198,141 255,207,156 255,209,160 255,207,154 255,208,148 255,203,135 255,203,136 255,198,134 255,199,133 255,196,134 255,196,136 255,193,137 255,190,136 255,193,140 255,190,138 255,188,138 255,187,137 255,186,140 255,186,141 255,182,138 255,183,139 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 79,63,32 76,62,35 61,54,34 60,59,34 71,68,44 58,55,31 83,77,43 62,54,32 68,62,39 114,96,77 214,153,119 202,145,114
45,36,30 35,30,29 41,35,28 40,31,25 41,30,25 44,34,24 43,34,28 31,25,20 37,31,26 40,34,29 53,49,39 94,91,76 72,69,54 104,97,77 40,36,30 106,105,94 74,71,58 47,41,34 49,40,34 44,35,31 54,43,38 52,43,35 66,45,30 71,40,21 203,159,121 96,74,56 74,73,62 85,81,71 102,95,75 255,218,131 255,210,117 255,203,126 255,209,149 255,212,152 255,214,159 255,217,164 255,212,153 255,209,154 255,210,155 255,212,145 255,212,139 255,212,136 255,211,119 255,211,121 255,203,124 255,202,124 255,199,126 255,198,127 255,198,131 255,195,127 255,199,131 255,195,130 255,198,132 255,198,134 255,197,136 255,193,137 255,187,138 255,185,138 255,187,137 255,185,135 255,184,134 255,185,135 255,184,134 255,183,136 255,183,138 255,183,137 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 100,81,54 61,63,37 73,66,37 54,55,32 56,57,34 64,60,39 66,58,34 56,55,30 61,52,33 251,181,152 251,188,155
147,123,101 208,167,108 71,41,13 47,34,27 48,42,35 34,28,23 39,28,25 49,42,42 80,74,69 37,31,24 102,102,86 99,100,79 83,80,67 94,92,72 103,103,87 93,96,76 83,80,65 43,39,31 43,34,28 43,36,34 50,39,34 55,44,39 49,34,25 169,140,118 188,153,117 122,104,83 70,69,58 80,80,66 107,98,83 246,184,112 255,210,162 255,214,157 255,212,160 255,213,161 255,214,154 255,219,150 255,222,131 255,224,124 255,225,111 255,221,116 255,218,113 255,218,111 255,220,108 255,218,112 255,214,112 255,219,114 255,218,120 255,207,121 255,210,125 255,206,122 255,206,127 255,207,129 255,207,127 255,203,125 255,198,127 255,194,127 255,195,133 255,194,135 255,193,134 255,189,133 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 122,103,39 91,69,33 113,94,39 68,57,38 51,56,32 58,56,36 57,55,35 55,56,37 57,53,34 188,156,124 202,168,105
89,89,73 94,85,70 113,83,55 181,128,75 107,75,43 238,186,138 51,40,35 43,34,26 39,35,29 48,42,37 104,100,83 103,102,75 92,88,69 95,91,70 106,104,84 110,113,89 92,90,72 85,82,69 57,48,42 56,52,46 47,38,32 46,37,31 52,42,32 152,128,102 255,218,183 93,74,37 66,65,56 79,79,65 103,95,84 193,150,105 255,216,157 255,215,156 255,215,155 255,215,155 255,214,154 255,217,156 255,217,153 255,217,150 255,214,150 255,213,142 255,210,129 255,215,125 255,218,115 255,220,115 255,216,124 255,213,128 255,217,127 255,218,128 255,218,128 255,219,128 255,215,130 255,213,133 255,210,131 255,210,132 255,208,128 255,204,132 255,199,134 255,196,132 255,197,138 255,196,137 255,197,139 255,199,137 255,197,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,36 108,92,48 112,100,59 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 59,60,37 58,59,38 58,60,34 56,56,40 58,59,36 93,78,29
79,80,72 86,75,70 126,104,68 88,63,35 142,111,62 103,80,40 255,191,89 57,42,22 47,38,11 46,33,28 107,98,81 102,98,77 97,93,72 102,95,77 102,103,80 104,102,80 88,85,70 72,67,53 49,43,36 41,37,29 42,36,31 57,48,42 49,37,27 76,56,36 138,108,82 96,66,38 59,58,49 81,77,67 102,97,85 139,128,93 255,217,138 255,217,149 255,216,151 255,215,155 255,214,154 255,214,155 255,213,152 255,212,153 255,215,156 255,216,149 255,217,146 255,218,152 255,223,156 255,223,159 255,216,162 255,215,158 255,217,160 255,217,159 255,217,161 255,218,159 255,219,161 255,217,162 255,215,162 255,214,162 255,212,157 255,211,160 255,208,155 255,209,156 255,210,157 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,34 152,113,44 88,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 71,59,29 75,65,41 68,58,34
74,75,65 69,60,45 82,79,35 71,75,21 68,67,13 73,76,16 89,86,21 89,87,15 102,96,0 142,126,12 99,92,22 131,117,72 94,87,69 101,97,76 99,97,77 101,99,79 84,77,61 68,64,47 31,25,16 42,36,29 42,36,31 46,37,29 58,48,38 132,113,101 109,74,47 111,85,62 55,56,48 82,81,72 91,91,77 113,107,84 255,204,113 255,224,134 255,223,135 255,218,135 255,218,136 255,217,140 255,216,145 255,215,149 255,215,148 255,216,156 255,214,156 255,216,156 255,215,156 255,216,157 255,217,160 255,217,158 255,218,158 255,219,162 255,217,159 255,215,160 255,217,155 255,216,156 255,216,160 255,214,160 255,215,160 255,210,158 255,209,149 255,215,148 255,206,151 255,204,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,110,34 125,98,33 119,92,29 102,81,25 109,87,38 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 56,52,35
75,68,52 84,76,42 71,70,18 63,64,14 65,66,18 70,69,15 78,78,19 77,79,22 84,79,26 83,77,29 91,79,11 145,126,42 109,97,27 187,152,44 91,92,71 104,95,76 87,80,64 81,73,62 68,64,47 79,75,58 70,65,53 37,31,22 44,35,27 55,44,37 169,140,109 147,106,75 53,53,48 63,59,51 81,81,67 111,104,84 176,130,73 255,219,153 255,216,155 255,219,156 255,217,153 255,217,155 255,218,154 255,217,158 255,216,148 255,221,151 255,225,143 255,218,134 255,215,143 255,220,151 255,217,147 255,222,152 255,222,154 255,219,153 255,219,157 255,218,156 255,217,153 255,216,152 255,216,156 255,214,156 255,212,156 255,218,141 255,215,148 255,214,152 255,208,153 255,206,151 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 69,53,40 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 141,99,9 132,92,15 137,98,16 140,106,36 143,107,49 153,114,43 110,89,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 75,72,59 66,59,32 114,88,36 157,128,52 67,61,38 88,69,30 67,58,41 53,54,31 58,59,40 55,56,35
79,71,49 64,61,19 61,61,16 62,62,17 64,62,15 68,69,19 71,73,16 72,71,19 74,67,24 73,66,25 80,70,19 87,78,22 115,92,0 149,125,33 210,179,115 117,106,91 110,101,82 103,93,69 107,98,79 109,103,80 104,97,79 94,90,73 91,90,79 62,58,50 33,26,26 79,58,56 26,20,15 75,69,64 98,98,84 107,109,92 137,109,69 255,217,153 255,215,156 255,216,152 255,215,152 255,218,153 255,214,152 220,165,111 247,178,111 229,154,91 255,211,132 255,221,139 255,224,135 255,226,144 255,215,136 255,218,139 255,217,143 255,216,145 255,217,151 255,218,154 255,217,150 255,218,150 255,216,152 255,215,155 255,214,152 255,210,148 255,208,148 255,206,142 248,194,133 216,164,93 188,138,53 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 140,104,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 143,105,41 71,57,30 162,129,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 60,58,38 90,75,39 61,57,36 58,59,36 56,57,38 55,56,35
65,65,24 58,58,17 62,62,19 63,63,18 63,64,16 68,70,17 73,72,20 72,71,15 76,73,20 77,72,21 79,71,19 83,75,23 85,77,23 89,87,17 132,110,18 136,118,27 125,112,89 119,105,87 125,114,95 121,113,91 119,111,87 111,112,89 108,104,87 107,95,83 34,28,33 51,45,50 35,33,31 83,83,67 99,100,81 110,109,98 128,114,85 255,213,139 255,213,152 255,218,154 255,217,158 182,123,75 140,70,39 177,107,58 139,81,44 162,93,57 144,80,52 133,72,38 173,112,65 255,218,161 255,219,158 255,219,157 255,219,157 255,221,157 255,221,156 255,218,151 255,216,146 255,207,137 255,206,122 249,186,92 211,163,68 193,145,46 199,140,23 190,136,13 181,136,20 169,126,9 172,128,4 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 156,123,46 158,127,47 130,103,42 69,60,31 65,58,38 62,60,38 77,71,48 93,78,40 73,66,37 81,79,59 70,65,37 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 60,61,38 53,54,31 60,61,40
59,55,20 58,54,17 58,58,17 59,60,12 67,65,18 68,65,14 73,70,17 75,70,15 91,84,23 96,90,24 93,87,23 88,79,19 71,61,19 81,66,15 79,72,11 97,86,22 133,113,23 125,112,91 116,113,89 118,117,92 119,116,92 111,114,90 120,113,93 149,135,108 20,14,19 34,28,33 51,46,45 96,96,80 105,105,89 112,112,96 129,115,90 255,211,139 255,217,156 255,214,151 180,120,70 98,68,40 183,106,71 141,72,36 126,62,34 118,56,29 128,71,40 147,89,52 178,107,65 195,116,72 239,183,107 227,173,87 214,162,73 197,150,59 185,140,49 196,150,50 205,156,34 193,144,26 189,142,21 184,127,20 186,119,53 195,121,69 179,113,65 187,120,77 150,91,14 174,130,18 191,139,4 177,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 71,55,42 32,32,29 49,32,22 114,89,14 101,79,16 105,81,15 96,77,13 99,82,17 103,79,13 168,133,50 149,115,45 92,74,32 92,79,47 64,56,32 61,59,37 58,56,34 65,65,33 71,67,57 86,80,71 73,69,34 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
58,55,15 58,55,15 59,55,18 60,57,17 57,57,16 58,55,15 66,56,18 70,60,18 84,74,21 101,89,23 97,90,18 94,86,23 69,57,18 66,55,20 66,53,19 77,65,26 84,76,22 124,97,22 129,116,93 120,120,90 122,119,95 151,126,96 171,130,81 232,174,110 26,21,23 39,34,36 47,37,36 98,98,82 92,91,84 49,42,40 114,107,87 255,203,152 205,163,55 163,124,55 124,79,46 88,57,36 95,52,33 115,71,43 72,43,23 73,44,22 96,61,36 132,88,50 150,98,50 158,104,54 164,102,62 152,104,59 206,144,88 215,152,80 181,134,43 184,137,35 202,148,40 183,138,35 172,121,52 162,101,65 155,87,47 170,102,66 152,94,61 125,68,39 109,62,39 132,71,39 150,81,25 167,109,27 168,121,2 159,112,8 150,107,20 139,101,12 135,99,11 134,103,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 104,80,16 124,94,27 125,101,37 95,79,37 72,65,36 71,62,35 58,56,34 52,57,33 58,59,38 54,50,31 95,90,76 79,74,76 65,56,39 88,72,28 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
54,50,13 57,53,16 58,55,15 59,56,16 58,54,17 57,56,20 61,50,15 59,46,12 76,61,14 90,74,18 101,91,24 102,91,27 73,62,18 59,48,15 59,45,16 65,52,20 81,66,17 96,82,26 230,191,132 133,109,87 124,119,91 155,131,94 216,160,93 255,203,121 43,36,39 34,27,30 38,28,27 97,98,79 40,38,36 46,35,42 72,61,54 227,185,143 175,126,8 69,35,0 46,24,16 29,15,15 50,36,11 90,53,29 72,43,21 72,43,19 67,42,23 111,67,39 124,78,48 111,72,42 113,78,53 123,77,51 141,85,47 172,106,54 167,107,39 173,126,37 174,135,33 160,123,31 137,81,43 150,89,44 140,78,38 96,60,31 104,62,40 95,57,36 88,57,36 123,67,45 141,78,43 151,86,47 143,104,22 219,150,96 160,112,38 134,99,16 131,95,17 127,93,19 67,51,36 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 104,83,11 102,78,12 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 73,64,37 83,71,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
52,47,17 53,48,16 54,50,15 54,50,15 57,53,16 55,54,16 63,56,17 67,52,16 81,59,10 85,64,10 87,72,25 91,81,28 72,69,14 48,43,2 59,44,8 67,51,9 78,63,23 86,75,31 105,96,38 164,130,60 32,24,13 43,33,21 46,34,24 55,35,28 29,19,23 32,22,26 52,40,40 58,41,33 86,56,39 84,59,42 91,71,41 140,101,69 129,95,50 142,99,52 58,32,11 47,24,11 68,37,16 93,48,25 89,43,17 99,48,20 82,42,19 70,46,20 106,69,43 112,73,45 114,77,53 98,64,42 92,61,40 109,79,53 97,67,41 96,65,42 111,76,40 137,106,46 119,67,37 124,77,45 101,64,38 74,55,30 69,52,26 72,55,31 72,42,25 77,53,27 90,57,32 92,54,33 56,41,19 121,73,44 108,52,16 107,66,35 121,85,36 126,87,14 78,62,49 40,39,42 37,29,35 106,86,38 114,88,18 114,85,11 106,80,10 110,82,12 113,85,15 119,90,18 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 66,57,30 68,62,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
50,45,13 52,47,15 52,47,15 48,46,13 54,47,16 61,55,19 69,62,21 80,66,21 80,60,10 81,57,4 74,56,14 81,68,18 86,74,19 71,62,17 66,52,7 72,51,10 73,57,13 66,56,16 80,71,26 105,91,35 115,100,78 133,120,99 163,139,113 248,186,130 53,43,42 32,19,27 35,25,26 107,94,91 49,34,23 63,46,36 98,81,71 156,122,88 76,54,18 63,43,11 60,33,15 63,35,8 83,39,13 89,54,39 45,26,10 50,35,24 62,32,15 79,50,28 97,55,33 111,72,42 111,72,42 97,56,29 105,61,33 113,72,43 94,66,39 93,64,40 83,62,39 76,58,37 117,71,45 95,51,25 128,77,53 97,56,29 84,55,33 84,58,35 82,51,32 83,55,28 76,48,21 72,46,25 63,37,23 67,42,25 80,50,24 91,65,40 51,37,21 70,48,12 79,64,53 42,39,43 40,34,39 115,97,55 131,94,23 125,93,18 124,97,20 121,92,16 103,80,11 116,89,14 158,131,58 104,89,40 87,81,35 64,56,34 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 82,71,38 98,88,35 88,74,18 91,77,19 93,79,21 93,81,22
