79,109,122 92,122,135 95,121,138 98,124,141 102,136,136 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 105,138,141 110,142,141 108,140,141 104,132,137 101,136,129 104,138,134 101,130,132 98,126,131 98,125,124 101,130,130 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 105,131,137 105,131,137 110,130,135 130,143,144 101,54,33 80,42,32 73,41,27 69,39,24 94,58,40 135,85,54 209,128,78 146,88,37 118,96,76 102,122,136 98,124,132 106,127,134 112,136,140 116,136,137 113,138,133 124,156,136 125,155,136 135,158,139 136,156,140 120,149,135 131,150,139 126,150,137 134,153,147 118,140,133 116,139,136 109,137,133 112,138,130 127,157,138 127,154,136 119,143,130 79,92,78 100,106,95 85,93,81 78,80,65 62,59,46 60,58,54 72,70,68 75,73,71 78,78,75 79,81,81 87,88,91 84,85,88 85,89,91 81,86,92 80,86,89 83,84,89 76,75,78 85,83,91 80,78,86 74,75,80 87,88,93 85,86,89 78,77,80 82,81,84 86,85,88 84,85,90 79,80,85 79,78,81 80,79,82 78,77,80 80,79,82 82,81,84 87,88,93
102,139,136 105,142,139 100,140,132 100,140,132 103,142,141 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 107,130,139 108,132,136 107,126,136 98,91,89 90,47,32 71,36,21 61,31,16 56,33,18 64,36,23 81,45,27 126,73,48 198,126,89 173,108,69 120,149,135 118,149,136 111,141,122 124,155,129 120,145,129 116,145,131 121,147,134 118,149,134 115,149,135 114,140,129 125,147,137 125,144,133 121,145,134 129,154,138 122,142,128 141,156,142 120,139,128 134,152,137 126,138,118 138,151,126 131,144,128 110,123,109 98,104,91 102,104,87 60,60,46 64,66,51 75,73,71 79,77,75 79,77,75 75,75,72 79,81,81 79,80,83 81,80,83 88,89,92 81,86,92 81,86,92 74,74,82 73,74,77 85,86,89 80,81,84 78,77,80 89,88,91 89,88,91 93,92,95 78,77,80 71,75,79 70,74,78 89,93,97 85,89,91 83,87,89 68,66,74 69,69,77 77,78,83 83,86,93
103,130,133 119,136,131 146,152,141 154,155,147 124,141,131 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,109 107,140,134 103,142,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,138 119,146,128 107,134,118 80,106,112 89,115,121 83,110,109 83,110,109 91,114,121 96,116,121 116,136,137 102,124,128 91,61,44 85,47,28 63,32,13 58,31,15 55,33,15 62,37,20 57,35,17 77,47,30 148,92,66 111,63,36 182,123,95 122,151,139 121,146,130 127,152,136 127,152,136 124,150,137 121,148,130 115,140,124 127,147,131 137,157,132 117,142,122 128,143,127 139,157,144 138,157,151 152,168,179 136,156,168 143,165,179 155,167,163 140,155,143 129,152,159 143,161,174 132,147,163 77,80,72 66,68,53 64,61,48 84,84,70 77,75,71 86,81,80 78,78,75 76,76,73 86,85,78 79,79,79 76,77,80 77,81,83 84,89,95 89,94,100 79,79,87 85,85,93 80,81,84 73,74,77 72,73,76 71,72,75 76,80,84 77,80,87 79,82,89 77,78,83 78,78,86 85,83,91 75,80,88 75,80,88 72,80,85 77,80,87 79,79,87 87,90,97
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,124,119 87,111,100 86,109,104 99,123,115 91,114,111 99,121,121 89,114,111 86,111,108 101,127,116 97,123,112 93,119,108 112,131,122 103,130,112 55,73,58 85,47,30 74,38,18 73,44,24 67,40,22 65,40,21 73,46,28 93,63,46 122,85,61 108,74,54 122,68,50 157,133,100 127,140,128 102,131,122 102,130,124 99,122,117 97,127,120 100,125,120 110,135,130 105,128,123 129,153,131 136,157,166 132,174,220 149,169,193 137,171,197 130,183,222 128,181,220 129,184,223 125,184,228 127,184,218 120,170,210 71,72,60 69,71,56 56,55,44 61,60,51 60,60,46 89,89,75 95,89,82 88,79,75 81,81,78 79,77,73 79,77,73 74,74,74 79,81,81 81,82,85 85,89,91 86,87,92 83,84,89 72,72,80 75,74,77 66,65,68 61,60,63 59,57,65 73,73,81 74,77,84 71,76,82 73,73,81 66,66,74 65,68,75 71,76,82 77,82,88 71,76,82 76,81,87 76,76,84 73,73,81
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,108 140,126,112 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,97 91,113,117 79,101,105 77,99,101 86,109,104 91,114,109 96,121,118 82,107,104 87,112,107 82,107,102 99,125,114 98,131,125 122,125,105 64,38,15 70,43,27 78,37,19 69,35,17 67,38,18 105,62,47 118,77,57 129,87,65 137,92,69 143,95,70 160,124,102 132,125,107 104,126,116 106,130,122 116,141,125 113,133,119 101,127,116 103,129,118 113,139,128 110,134,126 115,138,123 131,160,162 134,174,204 129,181,225 129,181,227 131,184,223 131,184,223 127,186,228 125,163,192 122,144,132 109,123,104 56,56,40 52,53,41 58,59,49 56,55,46 53,52,45 79,78,71 99,94,82 81,80,73 79,74,73 76,75,68 82,80,76 75,75,75 71,73,73 74,75,78 75,74,77 73,74,79 72,73,78 72,72,80 66,65,68 50,49,52 48,47,50 72,70,78 66,66,74 67,67,75 70,70,78 74,74,82 74,74,82 76,79,86 82,87,93 71,76,82 73,78,84 77,82,88 80,88,93 79,82,89
140,135,121 122,117,105 131,119,107 147,127,109 126,112,96 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 78,100,100 85,105,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,108 88,110,112 87,109,109 88,110,110 77,99,101 82,104,106 79,102,99 80,103,98 108,132,121 101,126,121 110,134,126 192,136,114 109,61,36 137,103,85 92,46,28 99,53,37 126,80,64 128,86,64 103,67,45 134,90,62 147,106,79 128,121,103 141,150,133 133,148,132 112,146,130 114,141,125 106,136,119 116,146,125 98,124,113 87,113,105 91,117,109 86,112,104 98,124,116 100,125,107 106,132,119 120,140,124 118,134,132 133,172,209 125,181,226 126,180,224 126,181,220 136,175,201 139,168,197 117,127,133 81,92,81 48,51,43 51,52,44 49,47,43 79,73,66 97,91,82 77,75,71 80,78,74 75,73,69 74,74,69 78,78,73 75,75,72 75,75,75 75,75,75 76,77,82 76,77,82 66,67,72 67,66,69 71,71,71 72,73,78 67,68,73 71,74,81 77,80,87 71,74,81 71,69,77 71,71,79 74,77,84 68,73,79 75,80,86 81,86,94 76,81,87 87,95,100 81,87,90
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 195,185,175 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,104,99 89,117,111 91,121,114 92,114,114 79,101,101 76,100,102 83,107,109 75,96,92 103,106,94 96,55,35 134,81,56 152,105,82 137,91,65 126,81,60 126,79,56 135,89,63 139,88,60 146,95,67 138,91,68 92,114,107 96,120,112 108,131,112 100,118,101 104,126,114 103,129,121 94,120,112 114,138,127 118,135,130 87,116,107 103,128,112 114,133,113 117,153,178 124,178,222 124,175,224 127,176,223 123,179,224 126,180,226 127,181,227 131,185,229 131,187,232 134,190,231 134,189,228 57,77,93 61,60,49 56,58,53 59,58,49 77,72,60 96,92,86 79,78,69 81,81,76 75,76,68 69,71,66 77,79,79 72,72,72 69,71,71 70,71,76 71,72,77 70,72,72 79,80,85 80,80,88 77,78,83 79,80,85 74,75,80 74,73,78 50,50,50 66,66,66 67,70,77 76,80,84 76,80,84 80,80,88 81,81,91 81,85,89 82,85,92 74,78,82 73,78,84
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 81,104,99 81,99,96 92,110,107 97,119,109 86,110,99 80,104,93 176,98,68 131,87,59 159,113,76 133,87,61 132,86,60 120,77,58 124,83,56 136,92,66 145,97,68 137,91,63 124,142,127 104,130,122 98,122,114 89,112,97 103,121,108 89,111,99 108,132,119 123,145,135 133,150,152 131,143,134 130,152,152 137,156,164 115,135,149 142,173,188 120,150,161 96,125,123 101,126,121 111,131,115 145,171,163 144,175,206 146,175,204 124,132,139 168,164,154 184,173,156 123,122,113 119,114,102 109,108,101 126,116,106 153,142,125 145,141,131 149,141,130 174,164,152 142,133,118 132,122,123 109,102,100 100,100,97 89,94,93 92,97,96 94,96,93 91,93,93 89,93,95 89,91,91 86,87,90 76,77,82 73,74,79 70,74,78 67,68,71 69,70,73 72,75,82 70,74,78 71,75,79 77,81,85 79,82,89 80,80,88 77,77,87 85,85,93 73,73,81
178,154,128 187,163,137 195,176,149 196,175,148 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,179,149 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,162,138 175,163,137 198,186,160 177,166,151 182,171,152 200,168,138 118,89,38 121,89,32 153,109,69 127,86,59 131,86,63 122,80,56 125,84,57 150,94,70 140,92,65 210,196,180 203,192,175 175,164,149 184,172,160 160,156,137 162,158,139 175,167,143 189,179,157 162,161,152 131,130,121 135,130,116 180,173,155 183,178,164 164,159,145 148,149,130 139,136,123 130,121,104 185,167,135 219,204,182 170,159,144 171,161,149 133,122,115 132,123,115 152,143,135 137,128,120 122,113,105 111,102,96 105,104,97 143,142,135 137,136,127 124,123,114 146,143,130 172,162,150 158,149,134 135,127,116 139,130,124 128,116,104 126,120,111 129,121,110 141,133,120 100,94,85 108,103,91 88,86,84 66,68,68 79,74,76 78,73,75 81,85,87 84,90,93 90,96,99 96,101,107 85,90,96 76,82,83 77,83,84 71,77,80 75,81,84 78,78,86 80,81,84 76,80,82
202,174,147 190,162,135 170,149,126 194,175,152 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,161 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 195,170,140 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,177,153 179,164,142 162,149,128 173,161,149 143,130,109 83,79,33 67,72,40 69,58,23 117,86,37 125,83,59 118,76,54 133,81,60 177,128,59 151,154,119 164,148,135 226,207,184 183,169,153 193,178,158 180,162,141 205,191,177 212,198,184 220,208,182 207,195,169 190,177,156 194,180,162 180,160,142 188,177,160 168,156,146 199,184,173 214,197,171 191,184,164 143,134,128 137,131,122 111,112,104 103,105,100 128,119,111 160,151,134 140,130,120 131,122,114 131,120,113 132,119,114 104,98,89 99,98,91 124,120,112 114,110,104 124,120,112 140,137,124 149,145,137 126,122,114 103,101,97 107,103,97 93,87,80 99,95,89 151,142,136 156,148,135 147,137,125 180,169,154 159,155,145 102,104,101 81,83,83 87,89,89 81,87,88 84,89,95 85,90,96 76,81,87 75,80,86 78,84,85 77,82,81 75,79,83 71,75,77 78,79,84 78,78,86 78,79,84
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,170,152 162,148,132 205,191,177 202,191,174 92,88,69 34,59,39 32,57,39 56,55,28 71,69,47 128,90,53 120,74,44 255,187,131 183,139,59 184,170,154 191,177,161 174,160,146 198,184,166 198,179,154 181,161,141 202,185,161 211,194,170 176,159,149 196,185,170 202,187,165 177,156,133 199,187,161 176,166,144 174,164,152 177,161,144 168,157,140 157,149,127 178,158,138 179,160,144 140,128,116 142,130,118 123,117,108 155,150,138 179,165,149 179,172,152 187,173,148 172,159,138 182,177,165 158,154,137 148,142,135 138,129,114 150,142,120 153,139,121 164,151,130 183,168,146 246,216,188 223,204,179 209,190,165 209,184,156 191,172,149 173,163,139 172,164,153 158,149,141 151,136,125 117,107,97 105,106,109 81,85,87 76,80,84 84,93,95 73,82,84 82,89,87 87,87,87 85,84,89 70,76,79 74,78,82 81,80,85 72,73,76 80,81,84 83,85,85
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 185,171,146 177,156,133 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 197,177,147 202,179,150 197,174,145 194,175,150 173,163,139 182,174,152 204,190,174 47,67,42 31,55,31 31,55,33 28,47,27 62,58,37 187,132,87 255,213,165 255,192,134 199,150,69 156,148,126 150,137,114 190,175,155 183,168,148 186,171,149 183,168,146 173,162,143 182,168,150 192,177,157 172,161,144 194,180,166 190,172,153 142,129,122 167,159,148 185,170,148 213,198,176 211,191,171 195,178,154 204,180,154 179,164,142 164,150,134 156,141,130 113,115,110 117,118,110 165,156,141 181,174,156 166,157,149 134,125,119 117,108,100 110,100,90 151,139,127 139,129,117 172,155,129 209,173,142 224,191,152 232,215,187 165,138,104 191,170,143 187,169,148 192,170,150 178,153,134 180,169,154 136,138,135 94,98,100 94,103,105 86,97,98 86,90,94 85,84,87 79,80,83 77,78,81 77,78,81 75,74,77 83,76,79 74,75,78 68,76,81 75,80,86 75,79,81 88,89,94 87,89,86 104,104,99
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,143 160,149,134 138,128,116 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 159,148,131 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,192,162 220,196,170 208,201,183 35,61,38 28,56,33 28,56,33 23,51,28 67,117,73 200,149,96 255,207,149 241,174,126 198,152,84 223,187,158 226,206,174 210,191,168 199,184,162 186,171,149 184,169,147 196,177,152 196,184,156 190,174,157 183,174,157 153,148,136 108,106,104 99,105,108 100,107,105 111,116,115 117,117,114 131,130,123 142,143,135 148,142,137 140,136,126 129,127,123 105,103,104 90,94,96 93,97,99 106,112,103 114,121,114 138,142,144 148,147,136 209,198,179 205,192,169 135,117,98 192,174,155 192,172,142 195,176,153 255,239,216 249,228,203 207,188,172 207,190,166 172,141,118 142,130,102 133,134,139 105,116,129 114,122,129 113,117,119 160,149,144 157,139,118 122,112,111 95,93,101 96,97,102 88,89,92 89,90,93 86,95,97 97,105,112 100,109,120 81,89,94 99,100,105 128,119,115 153,143,133 144,135,120 167,157,147
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,144,126 180,158,124 209,186,157 183,167,150 165,145,125 166,154,142 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 176,166,142 197,179,158 188,170,149 188,170,149 196,175,150 177,160,134 122,123,100 33,53,28 31,57,32 31,55,33 39,65,40 64,126,78 129,85,34 255,214,154 157,102,71 201,152,60 203,192,173 200,184,167 195,169,148 201,186,164 184,171,150 224,212,186 219,200,177 216,197,174 200,187,166 179,168,149 143,137,130 100,101,104 84,92,99 89,97,104 89,90,95 125,125,125 156,152,142 135,129,120 141,132,124 104,97,95 83,82,85 83,82,87 78,82,84 85,85,85 125,121,111 176,171,159 191,180,161 184,167,143 183,161,127 205,179,154 192,164,135 197,169,140 212,197,177 210,197,174 204,191,159 197,169,142 177,156,131 195,174,149 209,198,181 161,152,137 85,85,85 93,102,102 94,94,91 119,113,108 165,140,121 190,167,136 190,172,153 132,124,111 144,139,127 162,153,145 156,147,141 124,124,110 109,109,106 96,98,98 106,110,112 135,137,134 119,115,109 161,156,142 158,146,134 159,147,135
