112,111,104 117,113,107 95,86,80 84,74,73 75,65,66 78,73,72 70,68,69 62,61,64 73,71,72 75,73,74 74,71,75 70,67,71 72,70,71 80,77,83 75,71,84 72,69,84 73,72,89 62,61,78 81,83,99 57,59,75 75,76,95 71,75,90 73,70,85 72,71,86 93,95,109 93,95,109 74,71,75 65,57,46 78,66,54 115,87,74 120,82,72 169,156,151 174,169,171 100,88,88 97,90,88 137,126,135 90,75,64 97,81,75 87,80,80 83,77,82 85,76,70 104,94,82 137,128,111 123,116,98 114,100,102 162,153,147 90,78,78 174,161,158 206,196,184 193,185,174 114,109,97 142,132,120 168,157,150 182,168,150 177,163,145 171,153,132 109,95,79 167,156,139 162,148,130 182,164,145 144,90,70 149,103,77 109,72,46 103,76,58 94,75,63 115,81,59 81,65,52 108,88,68 105,83,63 83,64,50 104,82,64 105,85,78 104,92,97 128,120,128 88,86,98 93,91,101 76,74,75 61,60,63 66,63,69 67,67,77 76,76,86 71,71,81 76,76,88 86,86,98 62,65,74 81,79,80 90,88,84 73,74,77 64,66,80 73,73,85 53,55,69 63,65,79 74,76,90 68,71,82 103,99,110 142,135,133
110,108,104 106,104,100 89,85,79 85,78,78 62,55,55 66,64,62 74,72,73 76,75,78 73,71,72 74,72,73 74,71,75 76,73,77 72,70,71 70,67,73 67,63,76 65,62,77 60,59,76 76,75,92 76,78,94 65,67,83 82,85,105 77,78,97 81,83,97 106,104,124 78,84,103 118,122,135 83,78,94 71,60,57 80,68,58 97,75,55 144,106,89 115,99,84 141,127,111 144,142,143 138,128,127 96,85,80 102,89,84 101,85,79 93,87,80 95,82,75 155,141,125 178,176,158 112,101,84 146,138,125 145,133,133 112,93,97 91,78,75 104,91,84 170,158,148 136,128,115 174,162,134 133,112,87 182,171,152 184,168,151 162,146,129 196,178,157 206,191,171 197,181,164 204,189,167 98,62,42 138,82,58 145,98,64 132,90,66 117,86,67 109,79,62 128,88,63 109,88,75 120,95,76 101,81,61 119,99,81 94,79,68 114,96,93 109,100,96 68,62,57 107,105,113 60,59,64 66,64,65 65,62,66 59,57,65 70,70,80 73,73,83 77,77,87 69,69,81 72,74,88 87,87,99 79,77,85 87,86,89 73,69,80 74,71,88 63,62,77 72,74,90 87,88,107 71,72,91 82,87,97 112,111,116 156,151,148
91,89,85 103,101,97 90,85,82 71,64,62 54,48,55 62,59,63 84,82,83 97,97,97 79,77,78 84,82,83 77,75,76 76,73,79 77,75,76 67,63,74 67,63,76 64,61,76 73,72,89 63,62,79 66,69,87 76,78,94 97,100,111 82,87,97 86,88,104 82,88,105 88,88,98 114,113,128 104,103,108 91,81,85 79,64,55 95,77,56 112,93,79 94,79,59 105,86,61 110,95,73 97,88,82 84,79,78 96,81,72 91,83,72 87,80,78 117,107,95 126,112,87 141,127,109 126,114,102 110,103,85 165,156,141 99,84,73 92,88,80 62,58,50 100,89,74 151,143,130 132,118,100 163,147,132 137,126,109 150,136,118 171,151,119 166,146,114 170,154,141 144,129,107 165,139,116 147,94,78 158,98,73 172,114,81 181,115,83 121,87,69 109,83,69 92,66,52 108,83,66 114,91,80 90,79,62 125,107,88 103,90,85 118,106,108 127,120,118 73,66,66 76,70,77 132,129,133 81,78,84 69,65,76 91,89,109 76,74,86 91,91,103 81,81,93 76,76,88 70,72,86 76,75,90 77,79,93 72,68,81 68,65,80 67,64,79 77,76,91 64,65,84 82,83,104 81,82,101 100,99,116 134,129,131 150,144,139
98,96,92 94,94,91 88,84,78 74,64,65 56,53,59 66,64,72 71,71,71 75,62,70 80,73,76 86,81,80 79,76,82 77,74,80 81,77,86 73,71,81 71,69,81 76,75,90 63,65,79 59,58,73 70,71,90 91,92,111 76,79,97 77,79,93 71,73,87 100,103,121 88,87,92 100,98,106 89,90,93 96,96,96 117,114,120 85,77,66 100,89,72 108,93,84 123,108,86 105,91,62 100,90,78 111,100,95 118,105,98 94,84,74 138,125,118 128,118,106 131,122,105 147,136,117 158,144,126 127,115,103 124,115,100 105,94,87 103,90,87 82,75,75 94,78,72 146,137,129 151,132,118 133,117,104 100,88,78 141,128,105 128,107,64 153,125,85 219,193,152 164,146,125 96,75,52 202,116,97 142,86,60 192,105,78 148,89,61 138,100,79 109,83,69 101,75,61 108,89,75 97,80,70 89,78,73 90,76,76 112,100,90 118,108,107 79,70,66 93,83,82 84,81,85 61,59,57 82,80,88 83,81,89 86,84,96 79,77,87 86,86,98 85,83,95 76,79,90 76,76,86 85,88,99 89,91,107 76,76,86 60,60,72 69,69,81 67,69,85 81,80,97 94,95,114 79,78,93 112,108,119 176,166,165 177,168,162
90,91,83 85,81,75 81,71,72 55,47,55 65,62,68 65,64,69 74,69,71 89,82,82 96,86,90 80,73,76 79,76,82 80,77,83 74,70,81 73,70,85 67,62,80 69,67,87 68,72,85 84,86,100 77,79,95 75,78,96 56,60,75 90,93,104 87,87,99 86,87,106 95,94,99 75,73,74 101,96,98 102,100,101 96,94,104 113,104,100 110,90,72 117,96,73 113,89,56 125,93,49 118,93,65 114,95,83 133,118,107 102,88,72 142,131,128 177,161,144 123,110,89 137,115,81 113,100,79 142,121,117 120,119,112 145,134,117 158,142,127 118,108,84 171,147,121 171,149,113 201,177,142 172,154,122 169,156,135 146,137,120 136,123,102 93,78,58 103,85,64 132,112,92 127,91,81 133,98,83 132,80,48 146,99,65 117,80,56 132,90,68 116,82,64 112,86,72 95,75,68 113,97,95 111,100,97 87,75,65 87,78,70 113,108,110 129,118,125 82,70,72 76,74,75 84,82,83 91,89,99 86,84,92 83,83,91 82,80,88 81,81,91 79,77,87 78,78,88 69,67,75 74,74,86 84,86,102 79,78,95 72,69,84 69,69,81 78,80,94 80,80,92 87,87,99 85,85,95 110,104,111 109,103,96 177,168,162
94,94,89 86,80,75 58,48,52 48,44,55 55,51,60 63,60,64 71,66,65 76,69,69 95,88,88 87,77,78 75,72,78 69,66,72 68,64,73 70,66,79 65,64,81 67,68,87 71,75,90 84,86,100 94,96,112 63,66,84 97,101,114 98,100,114 85,85,95 104,107,116 103,101,111 92,89,95 117,112,114 103,101,99 110,107,111 104,99,96 118,99,83 120,97,66 135,104,44 181,128,62 161,117,87 184,157,141 109,85,59 125,106,81 148,135,114 146,140,135 150,124,99 127,105,67 145,135,125 127,111,96 162,149,126 131,113,83 126,109,81 140,122,92 139,120,95 126,111,89 116,105,90 126,114,102 104,94,84 200,186,159 169,150,123 171,162,143 177,166,149 115,93,73 131,100,88 198,169,149 249,171,143 137,82,51 179,106,76 151,95,69 127,91,73 117,95,77 87,71,67 88,74,74 91,78,75 90,80,70 105,94,91 111,104,107 93,83,84 101,90,85 76,74,70 80,77,81 86,87,92 91,91,99 83,86,95 85,85,93 79,79,87 85,83,93 73,73,83 81,79,87 80,78,90 85,85,95 79,79,91 74,73,88 75,77,91 71,70,87 85,84,99 84,83,98 86,89,98 113,110,116 127,118,112 107,101,94
97,91,86 64,59,58 47,40,54 53,49,60 59,55,64 68,65,71 89,82,85 86,76,80 84,77,80 89,79,83 81,80,85 71,69,79 66,64,76 63,63,75 72,70,90 86,89,109 70,72,88 75,77,91 89,92,101 99,99,111 83,88,98 82,85,96 87,87,95 76,75,80 88,85,91 89,84,86 98,97,100 105,98,96 102,91,84 114,106,95 125,116,89 142,113,80 160,95,56 223,151,67 184,147,92 187,153,121 163,134,99 163,140,100 172,145,111 164,144,114 172,150,116 129,107,69 204,190,163 166,147,124 148,123,95 158,136,102 147,133,108 147,127,97 134,121,100 149,133,116 111,97,81 118,104,90 115,100,91 117,101,86 125,107,88 131,115,100 149,128,103 108,89,66 145,126,110 135,108,92 189,126,91 152,108,82 168,101,76 128,81,60 106,80,68 96,74,68 122,110,110 101,85,81 89,79,80 95,86,82 102,93,89 83,72,65 123,114,110 89,82,80 82,77,76 91,89,90 93,92,95 89,88,93 87,85,97 89,89,99 85,83,91 90,89,92 74,72,80 97,95,103 89,89,99 73,71,79 82,78,89 83,81,93 66,66,74 69,69,81 74,76,90 56,59,70 98,97,100 107,102,99 120,114,105 119,118,107
84,75,67 50,42,50 44,41,56 62,55,67 62,58,67 62,61,66 78,72,77 83,76,79 80,73,76 81,71,75 80,79,84 79,77,87 76,74,86 66,66,78 70,72,88 98,101,119 68,71,82 90,93,100 88,86,94 96,94,104 88,93,103 89,92,101 89,89,99 97,93,104 97,91,98 84,77,77 100,94,87 110,101,97 106,100,91 119,100,86 186,132,94 159,102,85 196,158,69 175,142,92 156,134,98 150,125,97 159,135,98 150,128,92 166,137,104 187,165,129 188,164,129 177,155,121 151,134,99 168,156,126 160,138,118 174,155,132 138,123,103 151,132,105 109,94,74 123,107,94 116,101,81 175,160,138 187,175,149 172,158,131 218,205,173 147,130,91 116,99,60 131,114,86 149,106,87 135,88,77 183,114,81 152,95,76 136,107,83 125,91,73 107,84,69 166,153,150 118,104,106 87,69,66 107,93,93 107,98,94 85,76,70 80,67,64 101,95,90 70,63,63 124,119,118 92,87,86 66,63,67 82,79,85 87,87,99 87,85,95 88,85,91 87,85,86 76,74,82 97,95,103 88,86,98 83,81,91 74,69,85 86,82,95 68,72,74 72,72,84 108,111,120 62,62,70 111,109,105 167,166,159 110,106,100 121,121,118
54,47,57 48,41,55 46,43,60 61,59,71 65,58,72 75,70,72 78,73,75 79,72,75 75,69,74 71,65,70 69,68,73 80,76,87 75,73,85 71,68,83 78,79,98 65,66,85 76,78,94 101,98,113 104,100,83 92,83,68 107,110,119 75,80,90 115,118,129 108,108,120 101,99,107 95,92,98 86,81,83 100,91,85 126,115,110 104,99,96 140,109,70 171,120,81 165,136,103 148,117,80 147,117,89 135,106,75 137,110,76 195,175,143 208,194,165 214,208,174 228,211,183 229,217,187 222,212,188 242,230,193 221,204,176 121,101,71 127,111,94 122,108,94 125,114,95 201,193,169 216,207,180 210,203,183 178,175,151 158,161,139 171,172,151 206,201,173 228,216,177 223,211,170 173,158,120 153,136,112 154,138,123 144,126,107 114,77,51 142,89,62 99,80,68 89,74,63 122,106,100 106,88,87 109,92,95 134,124,125 86,76,80 66,59,62 76,69,67 110,100,101 101,95,90 83,77,70 75,73,71 88,89,92 93,93,103 93,92,97 78,79,82 87,87,87 84,82,83 87,86,91 82,80,88 76,74,86 74,70,83 83,80,95 96,94,114 88,84,104 83,83,95 120,121,126 127,125,121 134,130,124 119,114,111 105,104,107
47,40,54 51,41,59 53,49,62 65,61,70 69,62,74 75,68,66 87,80,80 76,68,74 71,63,69 77,66,73 69,68,73 67,63,74 76,74,86 57,54,71 89,91,107 75,76,95 87,89,103 82,84,98 57,53,45 49,43,34 81,86,96 83,90,104 79,86,98 105,108,117 85,88,97 97,95,105 101,98,102 109,102,105 127,122,124 108,93,82 142,123,84 134,115,78 137,108,75 137,108,77 129,106,77 118,97,70 151,133,103 191,179,153 219,211,175 213,206,167 228,217,184 224,212,184 141,147,134 176,169,151 208,200,164 223,204,167 158,140,110 143,123,105 139,129,105 190,181,152 202,194,170 197,189,165 193,187,164 167,168,149 172,175,155 127,126,117 164,162,133 199,197,166 223,209,180 195,173,139 131,104,88 146,133,110 95,70,40 130,68,55 86,66,57 89,74,63 83,72,67 83,69,69 79,67,69 149,141,147 106,100,107 85,74,81 116,109,107 129,119,120 100,94,87 71,65,60 82,82,82 76,77,82 98,98,106 87,85,95 91,90,95 89,90,93 87,86,91 86,85,90 78,77,80 73,71,81 82,78,89 69,67,79 69,71,85 89,87,99 128,127,132 146,144,145 131,127,121 170,164,159 165,155,154 114,109,108
54,50,63 58,54,67 59,55,64 60,54,59 69,57,59 66,56,60 79,67,72 92,85,88 82,76,81 70,62,70 68,66,74 69,65,78 67,64,81 67,67,79 80,78,88 88,85,91 98,99,102 80,82,79 28,30,46 68,70,84 84,92,101 78,85,97 79,82,93 95,93,105 99,99,111 88,87,92 93,86,89 83,81,82 103,101,99 138,122,105 138,115,84 128,105,74 129,103,78 129,106,77 119,100,75 118,97,72 159,151,138 179,170,151 205,199,176 207,201,176 191,187,166 201,193,171 207,201,178 155,150,136 136,137,127 161,158,143 208,197,164 218,201,164 220,203,175 201,192,165 206,201,173 223,215,181 239,217,183 211,195,162 196,189,162 166,168,151 193,186,166 194,185,156 195,186,159 223,210,176 226,209,170 104,76,38 111,68,51 118,77,59 90,64,52 94,66,55 71,60,55 71,61,62 112,105,103 90,85,82 83,77,82 69,61,67 109,97,99 82,72,73 95,86,80 93,89,83 82,81,86 87,88,93 92,92,102 80,80,90 90,88,98 78,78,86 83,79,88 95,91,102 77,75,76 73,70,76 81,78,84 78,78,86 88,87,92 108,107,110 148,143,142 160,154,149 181,172,166 182,176,171 119,115,109 155,150,147
55,49,56 61,52,63 57,50,62 64,55,66 82,75,75 79,69,73 82,72,71 91,86,83 91,81,85 83,76,79 77,70,80 65,63,75 56,58,74 78,80,94 84,84,92 86,86,83 90,89,82 85,85,82 81,83,99 85,89,102 74,83,96 67,76,89 86,86,96 96,99,108 85,83,95 70,65,67 82,72,62 91,93,90 94,88,81 127,112,90 135,113,93 115,94,69 123,98,70 117,100,72 116,97,70 152,147,117 186,178,154 204,196,174 150,145,131 142,147,127 203,188,148 255,204,83 255,205,45 255,206,49 246,205,117 217,209,173 204,196,160 165,155,133 186,184,155 216,209,182 209,202,171 198,183,163 255,186,13 255,189,11 255,191,14 255,194,32 206,201,171 216,209,168 228,216,190 194,181,158 184,180,161 190,169,146 127,85,63 111,69,47 122,69,46 87,57,40 100,74,64 75,66,62 76,69,67 77,72,71 96,91,90 94,87,87 80,68,70 88,78,79 75,69,64 95,92,96 93,91,99 86,87,92 96,96,104 84,84,96 79,79,87 77,78,83 82,79,85 73,71,79 81,80,83 81,81,89 93,92,97 118,116,117 114,109,108 148,147,140 142,138,132 135,129,124 143,134,128 157,151,146 179,175,169 147,143,137
65,59,66 65,57,65 69,63,70 67,61,68 73,65,73 82,72,76 67,61,66 85,80,82 92,85,88 71,66,65 68,66,76 59,57,67 58,55,70 85,87,103 78,84,101 56,60,75 37,37,49 65,64,79 82,85,105 81,85,100 74,81,95 88,86,98 85,82,97 89,89,101 95,87,93 83,82,85 84,77,75 93,88,87 99,91,78 113,100,79 128,107,84 126,105,82 123,106,82 114,93,66 103,95,73 172,168,149 158,152,127 184,175,148 187,188,165 212,199,178 255,175,36 248,173,57 254,165,45 255,168,43 255,179,50 255,183,13 218,219,169 186,171,151 184,174,150 200,192,168 218,199,164 239,163,52 245,163,38 251,165,30 255,178,41 255,177,35 236,164,45 189,191,165 180,173,146 195,187,165 201,194,174 201,187,160 142,113,82 130,97,72 116,69,48 88,56,42 80,62,59 86,76,80 87,79,87 92,88,97 73,70,74 91,84,87 106,92,94 89,79,78 108,102,97 76,77,80 79,77,85 79,77,87 74,74,82 96,96,104 81,81,89 79,80,85 78,77,82 83,81,82 74,69,68 79,72,72 117,108,104 150,139,134 160,151,143 106,100,91 122,118,110 140,134,127 154,148,141 147,141,136 131,127,121 67,63,57
67,61,66 69,63,68 72,62,63 68,63,62 78,73,75 97,87,86 70,68,69 75,69,76 72,71,76 73,70,76 61,59,69 91,90,105 67,64,79 82,85,103 86,89,107 89,93,106 91,95,108 89,96,110 111,114,132 82,89,103 80,84,97 93,90,107 111,115,130 87,89,103 93,91,103 103,96,106 91,90,107 104,107,114 91,85,78 101,92,77 114,98,81 125,107,77 111,93,74 120,98,78 103,94,79 152,156,139 169,170,151 138,140,123 152,153,132 222,192,136 198,142,48 198,144,58 206,145,59 209,152,67 204,144,53 229,157,50 232,197,132 220,208,178 187,182,154 192,187,159 193,174,149 189,136,52 185,131,43 189,138,42 193,139,49 208,145,42 188,131,44 208,196,166 202,195,166 192,184,160 193,185,163 209,196,164 166,142,109 111,90,67 119,88,65 116,78,61 116,83,83 85,72,69 95,84,91 94,91,97 113,105,113 68,60,66 104,92,97 87,81,76 83,83,78 76,75,78 86,87,92 80,78,88 89,92,99 95,95,107 91,91,99 87,88,93 95,92,96 98,93,92 108,99,95 109,98,93 128,118,106 172,160,150 167,157,147 118,109,101 129,125,117 150,146,138 155,151,145 135,131,125 204,200,194 191,186,183
