47,58,47 55,66,55 46,57,46 46,57,44 50,61,48 49,62,50 49,62,50 61,70,53 83,85,57 104,102,71 124,119,78 121,116,65 118,113,62 121,115,67 131,125,77 123,114,67 127,125,78 146,123,81 112,102,60 119,102,65 116,106,82 80,65,43 93,78,56 160,119,88 114,60,26 88,47,20 70,50,32 72,51,38 71,44,26 82,55,37 69,53,49 46,35,44 57,54,71 62,60,80 52,51,68 53,52,69 46,44,54 41,34,46 40,36,49 34,30,41 33,29,42 30,26,39 26,22,35 27,25,37 25,23,33 55,51,62 31,29,39 32,30,42 29,28,43 34,34,46 31,31,39 54,48,53 59,47,49 71,55,49 64,41,28 102,82,75 131,106,89 185,156,136 172,143,123 83,65,60 60,47,42 59,46,41 61,48,43 60,47,42 63,47,45 59,43,39 93,79,54 130,121,74 130,121,74 137,129,77 139,134,81 124,122,64 125,120,67 113,105,53 154,136,94 185,163,125 168,141,105 173,144,113 183,154,123 169,147,111 167,143,110 173,149,116 180,157,128 175,152,121 141,124,85 131,117,72 112,97,50 132,114,72 131,115,73 124,110,65 109,101,51 116,108,56 127,119,67 132,124,74 141,124,77 186,160,121 181,157,122 183,159,124 172,150,112 149,135,90 127,119,67 121,116,63 119,114,63 121,111,69 131,113,81 131,111,81 136,118,86 146,131,91 117,105,64 116,104,63 107,96,52 119,108,62 141,125,81 166,148,104 160,142,100 144,127,88 129,115,72 129,115,72 164,151,117 106,95,80 86,80,46 103,96,57 99,91,57 83,74,47 88,81,54 93,93,63 89,92,82 67,67,62
43,51,41 47,55,45 42,49,42 42,55,43 43,56,42 50,58,46 57,64,48 68,68,52 91,85,62 107,104,64 125,121,73 117,114,63 105,101,55 97,91,55 83,74,47 81,76,48 87,76,43 178,125,82 118,95,80 117,65,35 49,35,37 86,57,35 166,118,91 65,49,34 114,78,49 108,77,58 61,42,30 57,44,41 54,43,40 58,47,42 59,46,41 62,50,55 37,30,42 34,30,43 32,30,40 34,34,42 32,31,36 29,30,33 36,35,40 34,30,39 35,32,36 39,35,44 40,37,43 55,50,52 62,50,50 73,57,55 93,72,68 110,87,74 139,117,99 148,123,106 149,127,107 158,130,117 116,95,80 108,80,67 66,47,35 73,52,39 142,115,97 174,139,124 199,163,145 78,65,58 58,47,42 55,45,35 58,47,44 61,52,35 111,100,83 68,56,44 133,127,79 133,126,67 126,119,60 113,105,51 132,127,74 136,128,76 128,120,68 124,114,65 144,131,83 142,128,83 144,128,84 143,127,85 169,147,111 165,141,104 164,137,105 175,145,117 184,154,128 176,151,121 172,150,112 161,144,97 166,144,99 169,148,107 155,137,95 160,141,102 155,139,97 138,122,78 131,120,74 125,119,71 117,111,65 124,109,69 162,140,106 165,140,110 147,128,91 137,126,82 130,125,74 128,117,71 130,118,77 130,118,77 125,115,77 123,112,77 118,111,70 120,113,70 126,120,72 138,132,84 125,119,73 135,125,85 127,109,77 141,121,91 142,121,96 128,107,84 134,115,90 122,106,75 121,107,78 93,85,61 99,93,70 73,66,46 55,50,38 49,48,37 53,54,42 50,54,37 52,53,41 108,107,98
54,52,53 46,44,45 40,38,39 41,38,42 50,45,42 64,56,43 97,89,65 109,99,61 113,102,69 116,104,74 95,81,56 82,72,50 64,61,46 55,54,43 52,54,49 50,56,47 61,49,39 95,58,34 191,136,105 125,78,55 61,55,62 193,148,127 65,49,34 80,52,41 187,120,75 182,115,70 83,49,29 57,46,43 50,38,38 60,49,46 61,48,43 57,44,39 69,57,62 64,52,57 69,55,55 69,53,51 72,54,51 81,60,56 101,75,63 128,100,87 163,131,115 162,130,114 146,112,94 123,87,67 100,64,42 79,50,28 73,48,29 67,47,29 70,55,33 70,55,35 86,72,56 97,83,67 67,59,35 101,76,59 110,102,78 133,119,92 153,131,113 173,141,125 222,186,166 83,70,63 72,63,59 57,48,42 77,72,58 97,97,54 82,73,54 60,50,38 92,87,48 104,97,56 125,111,68 147,129,85 177,153,118 167,142,114 152,134,102 130,115,79 151,134,95 162,145,106 139,125,82 119,108,62 138,127,83 141,119,85 188,160,131 185,158,126 147,125,87 140,124,82 122,112,61 141,133,79 154,149,94 111,103,51 119,109,60 117,107,56 120,112,58 120,115,64 125,122,71 107,103,57 126,116,78 143,131,94 142,128,85 136,122,77 111,102,57 108,99,54 142,128,85 165,142,111 156,132,106 153,136,108 119,111,75 110,105,62 98,94,46 119,114,63 123,118,63 113,109,51 128,123,70 103,99,51 108,103,60 107,100,57 100,93,54 102,94,58 118,112,76 106,102,67 90,88,55 89,87,56 75,73,51 66,66,50 51,53,50 50,52,47 43,51,41 40,46,35 42,50,38 43,51,41
181,134,102 182,135,103 186,141,108 185,141,111 198,154,124 216,169,137 203,153,122 185,139,109 179,133,105 169,135,103 155,122,95 148,112,90 134,103,82 108,85,70 110,90,70 98,84,59 105,75,47 98,72,51 212,135,82 92,53,39 120,87,80 81,51,36 82,63,51 71,45,33 190,118,70 188,111,60 139,88,60 58,41,31 58,47,42 57,46,41 57,44,39 61,48,43 61,48,41 82,66,60 83,64,50 75,54,41 64,41,28 65,42,29 62,43,31 60,43,33 75,56,44 77,60,50 75,62,55 71,63,52 81,74,56 87,79,55 104,95,68 111,101,63 131,115,73 156,142,99 140,130,90 128,121,78 132,129,87 121,109,70 81,67,42 94,78,63 230,205,188 193,162,143 229,191,170 84,67,59 53,53,48 58,54,48 51,50,43 52,53,45 66,51,42 62,51,44 51,54,46 57,59,56 65,65,65 84,75,71 87,71,69 82,70,75 91,78,75 91,78,71 79,69,68 95,87,76 142,120,100 153,135,105 145,128,93 155,136,101 147,125,91 141,122,83 138,126,85 134,125,78 133,123,74 129,116,68 123,114,67 136,126,86 126,113,79 132,121,86 139,122,94 146,128,96 173,154,117 160,145,107 130,120,78 126,115,71 143,131,92 143,131,94 154,136,104 166,143,114 173,149,116 166,142,109 132,113,74 124,112,71 126,121,78 114,112,63 111,110,58 119,114,61 122,114,60 137,127,74 124,119,66 103,99,51 97,94,54 85,83,50 78,76,58 62,61,54 67,65,66 65,62,68 68,67,72 70,71,74 74,74,71 73,72,63 75,71,61 84,82,64 91,93,65 75,77,51 71,75,48 64,67,45
59,42,34 73,56,48 69,54,43 64,52,40 68,53,42 76,53,50 84,60,52 77,62,53 67,50,40 67,47,38 79,60,48 71,52,40 77,61,48 72,53,39 77,57,39 72,52,34 227,168,120 97,67,52 217,140,89 69,49,42 127,97,82 113,73,48 201,134,89 105,66,38 141,106,79 143,106,80 104,70,48 72,55,45 54,43,40 54,43,40 62,46,44 62,46,40 57,44,39 63,50,47 59,47,37 62,52,42 57,47,37 88,73,53 111,99,71 130,116,91 129,112,86 117,103,76 92,77,55 106,92,67 104,91,70 113,99,81 109,98,81 126,110,104 149,133,129 125,112,109 101,91,92 84,79,81 72,70,68 95,93,89 105,86,72 128,114,98 175,150,133 186,154,138 224,187,163 88,68,59 57,57,65 67,70,77 43,42,45 71,65,72 61,50,47 65,60,62 62,67,77 65,68,77 71,70,87 76,73,88 102,94,100 116,106,107 114,103,100 124,115,109 132,121,114 75,64,59 137,126,121 155,136,111 148,130,98 128,116,79 99,89,51 129,119,81 133,118,82 121,109,68 129,114,76 170,148,112 162,140,104 129,108,81 119,99,81 115,96,82 100,88,62 99,92,53 118,108,68 94,84,46 94,83,48 101,84,56 109,91,61 134,116,86 154,134,104 160,140,108 139,122,85 124,108,66 118,104,61 130,119,75 132,117,77 137,122,82 150,132,90 158,135,93 156,138,94 143,132,86 154,137,98 133,118,82 100,92,58 86,81,49 80,76,57 79,78,67 83,82,75 97,91,82 116,106,94 124,114,90 117,109,75 117,112,73 100,94,46 102,97,46 118,112,64 112,107,56 111,105,59 116,109,68
44,39,41 47,42,44 53,49,43 44,54,46 48,56,46 52,55,47 54,56,39 62,62,30 74,69,37 96,92,57 119,109,67 111,105,59 105,98,55 102,95,56 110,102,66 103,96,57 175,130,97 99,86,83 133,89,61 77,65,53 89,63,40 72,48,22 91,59,27 132,105,62 51,36,25 70,57,50 100,89,86 54,42,42 59,47,52 58,47,42 59,46,39 103,94,77 100,93,75 66,56,44 95,86,69 89,82,62 63,58,44 54,50,40 70,66,56 76,70,63 61,55,50 54,47,47 50,45,44 42,40,36 46,46,41 44,44,44 60,57,61 71,71,79 72,72,84 70,69,84 70,69,84 67,67,79 70,70,78 79,78,83 90,78,78 93,76,66 155,132,119 176,146,129 209,172,148 94,74,65 59,59,71 71,70,85 76,69,81 78,60,59 56,53,59 66,66,74 64,67,78 67,67,79 72,71,86 71,70,85 72,72,84 79,79,89 86,82,93 74,70,81 97,88,99 88,82,89 91,84,96 105,93,98 123,105,100 117,101,84 149,132,106 159,140,113 144,126,96 150,130,100 161,138,109 172,147,119 165,140,110 128,104,69 133,111,77 159,139,107 138,123,87 119,108,62 129,122,61 130,120,67 146,130,86 160,136,101 145,124,81 143,122,79 122,104,60 124,106,64 142,127,87 152,130,92 155,128,92 153,129,94 155,130,100 168,141,109 179,147,117 186,154,122 181,153,115 169,143,104 165,138,102 182,155,121 163,144,109 137,122,86 136,123,89 157,142,106 155,136,101 151,129,95 157,133,100 142,123,86 123,108,68 131,120,76 115,104,60 118,108,66 130,118,81 117,101,70 129,112,84 140,123,97
58,61,39 58,61,37 62,67,35 73,77,39 91,95,55 107,107,62 123,122,70 128,125,70 123,118,63 119,116,63 117,115,57 117,116,60 129,128,72 130,126,68 139,135,77 105,96,65 95,68,34 124,109,73 126,104,70 119,106,74 91,72,45 97,83,56 104,88,55 85,69,54 52,42,32 60,47,42 97,85,85 73,55,50 56,43,38 61,52,37 55,49,44 45,48,40 47,49,34 60,51,43 48,47,40 42,47,41 42,49,44 45,52,47 47,52,51 46,48,45 46,48,48 46,47,50 41,43,43 88,76,76 62,60,56 51,53,48 47,52,48 56,62,65 68,71,78 70,70,78 62,66,68 66,65,68 64,65,70 68,66,74 79,76,80 74,64,65 141,120,109 190,164,143 178,141,115 109,83,71 75,65,64 128,117,112 84,71,64 67,57,56 65,65,77 63,65,81 65,65,75 72,70,82 69,68,85 71,72,91 72,74,90 72,72,84 75,71,80 78,72,77 87,76,83 92,80,85 100,84,82 106,88,83 115,91,83 129,103,89 154,132,112 166,142,120 172,146,121 171,145,120 187,159,132 177,147,121 188,158,132 179,151,124 169,144,114 164,139,109 148,126,92 150,128,92 150,131,92 145,127,85 143,129,86 157,143,98 176,154,118 176,152,117 173,151,115 151,134,95 126,111,71 138,116,78 181,152,121 182,149,124 170,139,116 174,146,119 176,148,121 179,152,120 164,137,103 162,135,101 165,143,105 154,135,96 172,150,114 167,143,108 158,131,95 150,124,85 168,137,100 181,149,119 179,147,117 169,145,108 134,117,78 124,109,69 123,112,68 124,113,67 136,125,79 152,135,100 170,147,116 172,149,118
131,124,81 135,129,83 137,131,83 134,126,74 123,115,63 123,116,59 127,123,65 125,118,61 133,125,71 139,135,77 135,131,71 133,129,71 119,114,59 116,111,56 118,113,60 126,117,70 136,125,79 125,116,69 130,119,73 126,117,70 110,98,61 66,55,36 73,59,45 61,49,39 59,46,39 63,50,45 62,51,46 57,46,31 109,102,59 109,105,68 50,37,30 46,49,39 56,47,39 64,51,44 45,48,40 43,54,43 42,55,43 40,50,42 41,51,43 40,47,42 41,46,42 44,46,46 62,64,59 152,130,122 137,105,89 118,95,80 78,72,65 59,60,52 69,72,64 71,71,66 58,60,55 59,61,58 62,66,68 69,69,77 76,72,92 89,76,84 146,127,115 192,165,147 164,127,103 118,88,73 65,56,52 76,65,58 73,62,57 66,58,66 69,67,77 66,62,75 71,63,69 89,75,75 99,83,81 103,90,85 118,103,94 122,105,95 140,119,104 150,128,110 168,143,124 181,150,127 179,146,119 181,149,119 185,153,121 190,155,130 181,147,125 187,157,131 188,158,132 184,151,124 178,145,118 181,148,121 178,145,120 179,146,121 181,151,125 182,152,126 179,151,122 168,146,110 157,141,99 150,136,91 148,139,92 120,111,64 129,125,77 128,122,74 149,141,91 130,120,71 136,126,77 136,121,74 147,129,85 141,124,85 154,137,100 154,137,98 134,122,81 128,119,74 150,138,99 169,146,115 169,146,115 149,129,97 166,138,109 168,140,111 184,150,120 177,146,109 151,125,84 152,128,91 147,128,91 151,136,96 137,127,85 120,111,66 135,127,75 131,126,71 110,105,52 107,98,51 128,117,71 119,108,62
98,82,65 94,78,61 105,90,70 114,100,73 119,108,75 112,109,56 120,115,62 128,120,70 128,119,72 132,124,72 127,120,63 142,135,76 126,118,66 130,122,68 128,120,70 120,109,63 100,91,46 118,109,62 129,121,69 128,120,66 124,113,67 70,58,32 55,42,37 55,42,39 57,46,43 54,45,41 59,53,46 80,73,57 75,71,36 92,89,47 48,43,31 43,39,33 82,70,60 62,51,44 51,54,46 39,50,37 44,55,42 46,57,44 49,62,50 43,55,46 40,45,39 40,45,39 42,49,42 120,105,94 211,165,147 233,188,165 134,104,87 91,86,72 70,65,53 105,102,87 71,75,58 73,73,57 75,70,56 87,78,61 116,99,89 148,126,118 143,118,101 187,156,144 152,114,95 123,92,73 59,49,53 118,102,98 111,98,91 113,97,91 124,112,102 134,119,108 153,133,115 169,143,120 182,149,122 190,156,126 199,164,137 185,150,123 196,163,136 189,159,131 191,159,129 195,156,126 191,152,122 180,146,116 174,140,110 191,157,127 181,148,123 182,149,122 185,152,125 178,145,118 184,149,122 184,151,124 176,143,116 165,135,107 170,140,112 166,137,106 150,128,90 150,136,91 133,125,75 129,119,68 121,108,58 138,123,76 157,141,97 163,149,104 131,121,72 115,107,53 111,103,49 123,116,57 119,112,53 126,119,62 118,110,56 123,118,65 121,118,65 133,128,77 144,138,90 135,124,80 140,123,86 169,146,115 173,145,118 176,148,121 185,152,125 165,138,104 141,122,83 152,133,94 140,121,82 127,110,73 115,98,59 112,97,57 121,107,64 136,125,79 135,121,76 139,121,79 140,121,84 153,134,97
81,66,46 85,70,50 94,79,57 113,101,73 116,106,66 124,119,66 116,111,60 112,101,55 115,107,57 119,111,59 125,117,63 126,119,62 126,118,66 126,118,64 106,98,46 132,124,74 132,123,76 130,122,72 118,113,58 118,113,60 123,115,65 120,111,80 56,43,38 57,44,41 49,43,38 54,50,44 49,45,39 49,43,34 91,85,60 111,108,64 65,65,49 45,34,29 52,41,34 50,44,35 46,52,43 43,54,41 48,59,46 47,58,45 39,51,42 41,49,39 61,57,49 63,62,53 50,61,50 88,78,66 198,160,141 234,183,159 206,166,143 133,122,103 97,88,73 101,92,75 104,101,77 119,116,90 170,148,112 176,149,115 173,145,118 181,152,130 170,139,120 180,148,134 157,119,100 135,104,83 52,42,46 135,115,108 132,113,99 140,119,104 140,121,105 154,134,116 168,144,118 188,156,126 196,160,129 202,163,131 193,154,124 198,159,129 186,152,122 184,151,124 193,159,127 192,151,120 194,153,124 183,149,119 198,163,136 200,165,138 189,158,135 188,158,132 185,152,125 179,146,119 176,143,116 186,151,124 185,153,123 170,141,110 162,135,103 171,144,110 160,141,102 143,129,84 154,143,97 159,143,99 159,143,99 175,155,109 156,135,92 166,145,102 158,142,98 120,110,61 136,128,76 137,130,71 121,114,53 125,121,61 142,138,80 121,117,59 133,128,73 136,128,76 128,118,69 130,119,73 160,143,104 157,132,102 172,144,117 175,145,119 185,152,127 179,150,119 174,150,117 179,154,124 180,155,125 172,148,115 162,138,105 170,146,113 171,147,114 159,140,101 166,148,106 182,155,121 181,156,126 177,152,122
121,111,73 119,109,71 123,113,75 118,111,68 123,114,67 114,108,60 121,112,65 116,107,60 122,114,64 109,101,51 121,113,63 125,120,69 124,118,72 110,103,60 94,87,46 71,63,27 83,75,41 90,79,46 90,81,50 92,84,50 105,98,59 119,111,77 88,77,58 64,51,48 51,50,39 48,49,37 92,92,60 123,115,79 66,55,36 123,116,75 97,90,74 61,52,46 54,55,43 49,55,42 39,50,37 42,48,39 47,53,44 51,57,48 51,57,44 53,53,37 146,108,91 193,152,134 84,63,50 137,130,91 120,101,64 231,183,158 255,200,169 232,185,151 191,150,132 117,95,77 107,90,64 152,133,96 183,151,117 188,154,122 185,151,121 184,151,126 179,145,123 201,165,145 178,140,119 163,130,105 61,54,54 169,148,125 193,165,136 180,150,122 178,149,125 176,145,122 167,134,107 166,137,106 168,136,106 165,135,107 185,151,121 191,152,124 196,159,133 217,178,150 198,157,128 186,150,119 185,150,123 188,155,130 189,156,131 187,157,131 183,152,129 182,151,128 191,158,133 189,156,131 192,157,132 179,146,119 187,157,129 186,159,127 163,139,104 153,129,94 161,139,105 156,137,102 139,120,83 156,132,97 185,158,122 176,150,111 155,132,90 158,135,93 171,148,106 166,145,104 142,124,82 139,123,79 132,119,69 136,126,73 125,120,69 128,123,72 140,127,79 132,114,72 168,150,108 176,152,115 189,160,129 184,155,124 183,150,123 185,152,127 176,143,118 184,151,126 184,149,124 184,149,122 186,151,124 181,151,125 183,153,127 180,150,124 160,132,103 150,128,92 158,136,100 174,146,117 182,152,126 179,146,121
118,115,64 111,108,57 108,104,58 120,113,70 110,105,62 107,102,61 76,70,34 67,60,29 67,60,21 79,74,35 105,100,61 109,104,65 122,117,76 126,116,74 122,113,68 121,109,68 117,98,63 113,94,59 117,102,62 121,110,66 123,111,70 119,107,66 116,100,67 61,52,46 58,50,39 63,54,48 71,60,43 95,81,54 70,56,42 61,50,35 63,55,42 53,49,39 44,50,37 49,55,44 65,69,54 79,77,57 88,87,62 110,110,80 107,106,70 110,104,70 182,134,107 160,112,87 85,62,47 136,127,80 136,128,65 125,99,74 204,160,132 224,177,143 215,170,135 202,161,143 131,104,88 94,75,59 126,108,89 86,67,44 98,78,60 143,117,94 172,141,118 207,173,151 210,170,147 193,153,130 71,60,55 188,155,128 197,159,124 191,152,120 189,153,122 190,151,121 172,136,105 178,146,116 175,142,115 184,149,122 191,154,128 194,157,133 197,162,135 191,155,126 202,163,135 192,157,130 186,156,130 188,158,132 198,165,140 181,153,126 175,145,119 185,152,125 181,147,117 180,146,116 185,150,123 183,148,121 187,152,125 186,151,124 183,150,125 183,152,129 167,138,114 170,144,119 179,154,126 191,161,133 181,149,119 181,152,117 164,138,99 151,124,88 166,138,100 190,158,124 183,154,121 183,154,121 192,158,126 215,179,148 134,118,101 125,105,87 179,151,124 181,153,126 178,150,121 174,146,117 176,143,116 192,158,128 203,169,139 191,158,131 183,150,123 184,151,124 191,158,131 194,160,130 187,152,125 192,157,130 178,143,116 178,145,118 174,147,115 170,148,112 160,141,102 156,134,100 169,145,112 173,149,116
73,69,32 77,73,36 115,109,73 132,127,84 113,107,61 114,108,62 110,104,58 111,104,61 111,105,57 113,107,59 111,105,57 104,101,50 116,113,60 125,117,67 113,104,57 108,98,58 101,91,51 102,90,53 110,93,58 102,85,48 96,81,43 95,76,41 99,82,56 58,49,41 114,103,84 85,74,59 75,64,45 94,81,58 96,88,54 108,104,69 101,96,53 117,110,67 112,104,70 123,115,81 98,93,54 105,98,57 109,102,61 117,111,65 126,123,72 111,103,53 130,99,62 140,104,73 90,69,58 127,126,70 117,116,62 126,124,91 115,96,82 216,179,153 242,196,168 188,141,120 193,151,138 86,66,57 31,22,18 31,24,22 33,28,27 37,35,31 78,67,50 159,141,120 162,136,111 205,165,142 92,73,59 203,165,130 202,162,126 202,163,124 201,161,125 196,157,125 202,163,131 188,152,123 185,149,120 186,151,126 188,151,127 187,152,127 191,158,133 189,156,131 182,149,124 188,155,130 188,158,132 181,148,123 181,151,123 176,149,115 157,130,94 172,143,110 171,144,110 180,151,118 181,149,119 187,153,121 192,156,125 187,151,120 191,157,127 185,151,121 182,149,124 179,149,123 175,145,117 181,148,121 177,145,115 168,136,102 167,140,104 193,164,129 196,167,132 184,155,120 183,154,119 183,154,123 188,149,117 205,165,131 198,159,129 200,161,131 197,158,130 179,144,119 182,149,124 188,155,130 195,160,133 183,149,117 177,143,111 180,146,114 191,157,125 186,156,128 180,150,122 183,150,125 191,158,133 188,155,128 190,155,128 188,154,124 177,148,115 159,136,96 152,134,92 138,127,83 123,110,62 128,114,71
122,119,68 121,118,67 115,112,61 115,112,61 122,118,70 125,120,67 126,121,68 139,134,81 107,102,49 102,97,46 107,102,51 113,108,57 113,108,57 109,100,53 109,100,53 111,102,57 119,110,65 119,107,66 110,95,57 105,90,54 108,86,52 110,82,53 102,82,52 87,70,42 108,92,59 124,111,77 119,110,65 117,112,61 117,113,65 111,112,62 96,92,44 116,107,60 132,119,71 125,112,64 135,122,74 115,104,58 98,88,39 112,105,62 113,111,78 106,100,75 134,120,104 91,76,65 61,52,63 109,118,131 133,140,204 113,122,161 123,121,117 118,92,67 179,145,123 231,191,166 191,138,115 70,49,36 33,24,18 25,23,21 26,24,22 36,31,30 63,56,54 90,79,74 102,86,71 170,136,118 141,115,94 205,166,136 204,163,132 179,141,104 197,159,124 194,155,123 195,156,126 197,158,130 195,158,132 195,158,132 194,159,132 191,156,131 188,154,132 185,152,127 179,146,121 179,146,121 189,159,131 185,158,126 178,154,117 182,156,117 168,142,103 157,131,90 173,153,107 174,148,107 183,154,119 188,156,122 186,152,118 186,152,120 193,157,124 193,157,124 198,164,132 191,157,127 200,164,133 191,157,127 184,152,122 172,143,110 158,131,97 168,139,106 183,154,121 194,165,132 191,157,123 194,160,128 201,162,132 205,161,133 215,169,139 221,175,145 215,172,139 189,153,122 191,157,127 185,151,121 202,163,133 208,169,137 188,152,121 186,150,117 188,154,120 186,153,128 175,144,121 172,141,118 181,151,125 189,156,129 187,152,125 192,158,128 177,144,119 169,139,111 167,140,104 157,139,97 128,115,67 115,100,60
117,114,63 126,123,72 117,114,63 111,106,53 118,113,60 123,120,69 109,106,55 123,120,67 118,115,62 107,104,53 103,99,51 109,104,51 124,119,66 127,119,69 119,111,61 123,113,64 122,112,63 107,97,48 108,94,51 131,109,73 150,125,95 176,147,116 179,152,120 166,144,110 156,134,98 149,130,93 128,119,74 130,124,76 117,113,65 119,115,67 100,94,46 109,98,52 112,102,53 115,105,56 116,103,55 117,106,60 129,118,74 123,113,89 253,249,255 107,109,136 150,150,176 223,226,248 116,124,152 90,98,130 78,84,103 84,83,100 87,79,87 163,139,115 137,108,84 141,112,92 206,172,154 143,117,96 41,26,15 29,24,23 28,21,21 42,33,29 63,50,45 91,76,67 111,93,74 121,99,79 150,125,106 208,172,141 231,192,162 197,159,124 192,156,123 185,149,118 191,155,124 198,161,135 188,152,123 184,150,120 194,158,127 195,161,131 183,148,121 187,152,127 192,159,134 198,165,138 184,152,122 175,146,113 164,133,96 188,154,120 193,159,125 197,164,127 195,162,123 168,142,101 171,147,110 173,146,112 176,143,116 198,165,138 199,165,135 194,160,130 182,150,120 190,155,128 186,149,123 191,156,129 192,159,134 191,158,131 189,159,131 179,149,121 167,138,105 172,143,112 190,157,130 191,156,129 191,156,129 187,148,118 204,165,135 198,159,129 203,165,130 195,156,124 191,157,127 185,149,120 195,159,130 186,150,119 194,158,129 199,163,132 195,159,130 187,152,127 180,150,124 177,144,119 186,153,128 190,156,126 192,158,128 188,154,124 203,169,139 188,154,122 186,154,122 185,158,126 187,159,130 179,151,124
122,120,62 125,123,65 124,122,64 123,119,61 121,117,59 118,113,60 123,118,63 123,119,61 117,112,57 123,120,65 118,115,62 114,109,56 117,112,59 125,122,71 112,109,58 131,120,74 146,129,90 143,126,87 169,145,110 171,143,114 170,140,112 173,145,116 171,146,116 134,114,82 135,123,82 136,126,84 136,127,80 113,104,57 91,86,35 106,101,50 102,96,48 117,106,62 117,99,57 117,98,59 127,105,67 126,111,71 123,110,76 166,153,148 204,200,224 72,74,90 65,66,85 202,205,227 135,141,169 85,86,120 125,122,98 73,62,59 75,69,74 121,104,94 177,152,124 158,134,99 99,79,47 158,139,116 124,101,88 55,36,24 74,51,36 138,111,93 121,99,81 121,103,82 115,99,82 87,77,65 84,71,66 190,160,132 181,145,114 195,156,124 203,164,134 200,161,133 192,156,127 196,160,131 201,165,136 195,161,131 200,164,135 191,156,129 200,165,140 197,162,135 189,156,129 190,157,130 184,151,124 187,153,123 196,160,129 200,161,133 201,162,132 205,166,136 196,160,129 182,155,119 172,150,112 159,140,103 162,138,103 159,132,100 165,137,108 173,145,118 166,138,109 176,144,114 182,150,120 188,158,130 181,151,125 185,152,125 196,163,136 191,156,129 194,159,132 192,158,128 200,164,133 197,158,128 196,157,127 193,154,122 194,156,121 204,166,131 204,164,130 199,158,127 182,146,117 181,147,117 177,142,115 181,148,123 190,157,132 197,164,137 199,163,132 184,151,124 177,147,119 182,152,126 183,150,125 187,152,125 195,161,131 186,152,122 187,152,125 196,163,136 189,156,129 183,150,123 185,150,123 173,138,111
130,126,66 141,137,77 130,126,66 125,121,63 124,120,62 126,122,64 119,115,57 117,113,53 125,121,61 123,119,59 130,126,66 127,117,64 137,132,77 117,116,62 127,126,72 154,143,99 169,150,115 158,139,112 170,149,126 179,151,124 181,153,126 172,143,119 169,140,116 166,142,109 166,142,109 165,141,108 145,123,87 132,115,76 117,102,62 122,108,65 132,116,74 158,136,100 176,154,120 172,149,118 172,145,111 158,136,98 142,127,91 166,155,148 145,136,160 74,69,71 53,52,55 70,70,78 93,95,109 62,64,80 158,140,121 185,153,123 135,119,104 79,76,91 132,114,82 138,121,74 120,105,58 141,121,73 122,93,69 146,113,86 130,106,82 69,49,40 62,49,46 64,52,57 42,31,40 53,51,61 67,60,72 112,92,85 199,163,130 201,162,132 200,161,131 196,160,131 200,164,135 195,159,130 181,146,121 184,151,126 191,155,133 186,150,128 179,145,123 185,151,129 182,152,126 186,156,130 190,157,132 186,153,126 177,147,119 166,138,109 180,150,122 186,153,126 173,143,115 162,134,105 149,127,93 153,129,94 156,132,95 150,126,89 133,112,71 141,122,83 152,135,98 166,144,108 163,141,103 164,145,108 153,129,94 174,145,112 186,152,122 202,166,137 198,163,136 201,164,138 208,169,141 195,156,126 208,169,137 198,159,127 195,156,124 197,159,124 195,155,121 206,162,132 197,156,127 186,150,121 185,149,120 192,160,128 185,152,125 189,156,129 182,152,124 188,153,126 183,151,121 182,152,124 180,150,122 183,151,121 177,143,113 171,136,109 179,144,117 176,144,114 176,143,116 187,152,125 192,158,128 206,170,141
119,111,59 129,121,69 126,118,66 120,115,62 123,118,65 132,124,70 127,119,65 133,129,71 123,119,61 135,127,73 132,124,70 129,121,69 124,119,66 114,111,58 129,126,73 136,129,72 139,125,80 129,112,75 152,131,104 148,121,89 166,136,108 170,139,116 176,143,118 179,149,123 185,152,125 178,145,118 185,152,125 184,154,126 174,145,114 173,144,111 181,148,111 136,116,98 94,79,89 84,66,65 167,142,112 159,135,98 153,135,105 173,161,163 63,53,73 142,131,96 76,64,64 59,49,50 47,44,48 47,45,53 171,151,133 192,156,123 178,152,131 195,191,204 154,133,106 192,161,124 190,158,124 156,127,94 118,90,77 158,124,104 134,107,89 93,72,59 111,91,84 145,125,118 104,92,92 68,66,76 65,58,70 74,64,65 198,159,127 205,165,129 202,161,132 198,159,131 185,149,120 185,149,120 182,149,122 182,152,126 188,157,134 191,160,137 198,168,142 196,166,138 194,164,138 186,156,130 179,148,125 190,160,134 182,154,127 173,145,118 169,140,116 179,150,126 172,143,119 175,144,121 174,143,120 176,146,118 179,147,117 182,153,122 177,148,115 174,147,113 163,139,102 133,114,75 135,113,75 151,129,93 165,141,106 190,161,128 201,165,136 204,168,139 201,168,143 200,166,144 195,162,137 193,158,131 186,151,124 178,143,116 176,142,112 180,144,115 193,154,124 196,152,122 199,158,127 198,159,131 191,156,129 182,150,120 184,151,126 185,151,129 179,150,119 186,154,124 176,144,112 186,156,128 174,146,117 176,148,121 184,152,122 179,145,115 180,144,113 186,152,120 174,140,110 170,136,106 181,147,115 190,156,124
