128,88,63 132,95,69 150,104,78 163,112,86 201,146,115 193,138,107 189,139,108 194,147,113 207,156,121 185,134,99 181,137,99 172,130,88 194,127,79 191,138,97 113,85,74 132,100,86 162,104,67 76,46,29 190,131,85 224,159,118 84,63,50 57,46,41 55,42,39 62,46,42 59,46,43 62,44,39 54,43,40 54,41,36 58,44,30 59,50,31 95,80,58 109,94,74 78,65,44 89,76,53 98,86,58 107,91,60 150,127,98 153,136,110 136,128,104 134,128,103 92,82,58 94,80,64 176,151,132 178,140,119 97,82,71 59,56,60 50,50,47 65,65,65 68,52,46 52,54,54 56,61,67 64,66,80 72,65,75 77,68,79 96,84,86 102,89,86 80,73,71 140,121,105 134,115,80 124,112,73 107,95,54 115,105,65 137,128,83 131,117,74 145,127,85 133,116,79 130,111,95 128,112,95 112,99,67 136,118,86 117,109,73 114,106,72 137,120,92 146,129,103 162,138,112 168,145,114 131,114,75 124,113,69 123,117,71 132,126,78 124,114,65 118,105,55 128,120,70 101,91,49 94,90,55 83,81,59 76,76,76 65,66,71 72,66,71 69,64,61 73,69,50 83,81,52 103,99,62 103,100,58 95,95,54 84,83,45
50,37,45 54,39,47 50,45,44 52,45,48 60,51,47 61,56,44 59,52,36 75,65,43 74,65,46 68,61,43 58,48,36 61,52,33 189,137,105 153,114,86 48,37,34 94,69,52 167,118,78 165,106,60 64,43,39 70,52,51 73,61,61 57,47,46 60,47,44 58,43,34 114,105,88 88,77,62 115,101,72 82,69,46 87,79,55 112,102,80 84,68,53 80,68,58 55,50,36 55,52,39 51,45,38 74,71,75 73,70,85 74,70,83 71,69,81 73,71,81 107,99,105 111,97,83 176,150,136 164,126,105 112,92,83 58,61,70 80,78,86 56,48,56 60,50,49 66,66,78 68,66,78 71,68,85 78,72,79 87,79,85 92,86,91 111,104,104 121,112,108 77,71,76 144,126,107 129,112,88 153,135,103 147,129,97 123,108,72 157,139,107 167,142,112 135,111,78 141,121,89 146,130,99 107,101,53 116,111,58 133,121,82 164,147,112 160,141,102 138,119,80 125,107,65 151,134,95 154,135,96 145,126,87 147,125,91 173,149,114 187,158,123 164,141,101 128,109,70 176,152,117 142,126,93 112,103,72 118,110,86 116,108,84 133,119,92 146,130,99 116,104,65 119,110,65 125,115,73 123,113,71 112,101,57 136,124,85
58,61,39 59,63,36 70,74,36 91,95,55 109,110,60 130,127,74 123,118,63 119,116,63 115,114,58 129,128,72 126,122,64 121,116,63 95,68,34 123,106,71 121,108,76 91,72,45 108,96,59 95,77,56 52,42,32 71,57,57 58,40,35 56,43,38 50,41,37 57,52,49 47,49,34 59,50,44 42,47,41 42,49,44 48,55,50 46,51,47 46,48,48 48,50,50 79,67,67 62,60,56 48,53,49 54,58,62 68,71,78 63,66,73 66,65,68 64,65,70 72,71,76 77,70,73 141,120,109 143,108,83 135,109,97 75,65,64 93,82,77 70,57,52 65,65,77 65,64,79 72,70,82 69,68,85 71,72,91 72,71,86 75,71,80 80,72,78 88,76,81 100,84,82 111,89,83 123,97,85 154,132,112 166,142,118 166,140,115 187,159,132 179,149,123 181,151,125 169,144,114 159,135,102 150,128,92 150,131,92 142,128,85 152,138,93 176,154,118 180,153,119 157,140,101 126,111,71 160,133,97 182,150,120 170,139,116 176,148,121 179,152,120 164,137,103 165,141,104 159,137,99 172,150,114 162,138,103 150,124,85 168,137,100 183,151,121 170,141,108 134,117,78 135,120,80 130,119,73 136,125,79 164,144,112 171,148,117
126,119,76 131,125,77 137,129,77 133,125,73 130,126,68 134,126,72 136,128,74 124,119,64 123,119,61 123,118,63 130,125,70 127,119,69 134,123,77 120,112,62 127,118,71 127,115,78 69,58,41 62,47,38 59,46,39 63,50,47 77,66,51 110,103,60 75,72,48 48,44,38 63,54,46 55,49,42 45,56,45 39,52,40 40,51,40 41,51,45 41,46,42 41,46,42 133,111,103 156,124,108 106,91,82 63,62,55 72,75,67 60,62,57 59,61,58 65,69,71 72,72,84 77,72,88 132,113,101 163,127,105 173,143,128 59,50,46 71,62,54 72,62,61 68,66,76 78,71,81 100,86,86 130,114,112 131,118,113 142,125,117 151,130,115 164,142,122 174,143,120 179,146,119 189,157,125 191,157,127 185,151,129 191,161,135 185,152,125 176,143,116 179,149,121 177,144,119 175,145,119 179,149,123 149,127,91 143,127,85 141,131,82 123,115,65 128,124,76 139,131,81 127,117,68 127,117,68 144,128,84 132,116,74 146,129,92 147,132,92 125,116,71 137,125,86 162,139,108 171,151,121 181,153,124 178,145,118 185,154,117 153,127,86 143,121,85 129,112,75 121,111,69 118,110,60 124,119,64 112,107,54 116,105,59 105,94,48
69,54,34 81,66,46 97,85,57 111,101,61 124,119,66 118,110,60 122,114,64 114,106,52 134,127,70 133,125,73 133,125,73 136,128,76 133,124,77 135,127,73 124,119,66 128,120,70 59,47,35 55,42,37 43,37,32 58,53,50 45,39,30 113,107,82 119,118,82 40,39,32 59,48,41 54,55,45 43,54,41 52,63,50 46,59,45 46,56,48 56,52,44 47,53,42 81,71,59 200,162,143 223,179,153 149,114,99 107,98,83 95,89,66 104,101,75 154,132,96 171,143,114 179,148,127 163,132,113 172,136,118 179,148,127 57,47,51 136,115,102 130,111,97 137,118,102 159,139,119 183,151,121 198,162,131 202,163,131 204,165,135 185,151,121 187,153,123 198,157,126 194,153,124 184,150,120 187,152,125 188,157,134 186,153,126 179,146,119 179,146,119 184,151,124 175,143,113 172,145,113 159,135,98 142,128,83 142,131,85 155,139,95 160,142,98 152,131,88 148,130,86 127,117,68 135,127,75 105,98,37 127,123,63 134,130,72 132,127,72 130,122,70 131,121,72 142,128,85 138,116,82 174,146,119 187,157,131 172,143,112 160,136,103 171,146,116 165,141,108 165,141,108 172,148,115 157,138,99 162,144,102 168,141,109 172,147,117
121,111,73 120,110,72 118,111,68 123,114,67 121,112,65 116,107,60 122,114,64 111,103,53 123,118,67 124,118,72 105,98,57 80,70,32 83,75,41 92,84,50 87,79,45 105,98,59 130,121,90 59,46,39 51,50,39 54,53,42 131,123,87 66,55,36 128,122,88 61,55,48 54,55,43 44,55,42 44,50,41 47,53,44 50,56,45 52,56,41 146,108,91 147,115,101 126,119,80 120,101,64 255,199,173 234,185,149 191,150,132 98,85,64 145,126,89 183,151,117 187,153,123 188,153,126 179,145,123 203,165,144 213,180,155 61,54,54 192,160,130 182,154,127 178,149,125 172,141,118 169,140,109 168,136,106 177,144,117 191,152,122 196,159,133 204,165,137 192,156,125 185,150,123 189,156,131 185,152,127 183,152,129 181,148,123 190,157,132 192,157,132 189,156,129 186,156,128 163,139,104 162,138,105 160,141,106 139,120,83 163,139,102 179,153,114 155,132,90 157,134,92 172,151,110 142,124,82 131,118,70 143,128,77 125,120,69 122,114,62 138,120,78 168,150,108 178,151,117 190,158,128 183,150,123 175,142,117 185,152,127 184,149,124 186,151,124 182,149,122 183,153,127 174,144,116 150,128,92 158,136,100 183,153,125 177,147,121
116,111,68 107,102,59 106,99,60 85,80,39 73,68,27 77,69,33 97,92,49 117,112,69 117,113,65 115,112,59 119,110,65 122,113,68 107,92,56 117,102,66 119,104,66 123,108,68 112,97,61 77,66,51 66,56,44 61,51,41 69,55,41 66,52,34 67,59,37 60,54,31 49,50,27 58,59,36 107,102,70 114,110,75 114,111,69 121,117,71 162,121,90 116,77,63 142,134,71 132,127,54 123,94,88 224,185,157 211,164,132 209,168,148 97,80,70 97,84,79 54,43,36 90,77,70 159,138,113 224,188,166 237,197,174 85,72,65 202,164,129 196,156,122 191,153,118 197,158,126 181,147,117 183,148,121 186,151,126 193,156,132 199,164,137 192,158,128 191,158,131 188,158,132 188,155,130 182,152,124 175,146,115 185,153,123 170,141,110 171,139,107 187,153,123 189,152,126 185,150,125 176,145,122 172,146,121 179,151,124 186,154,124 188,156,122 175,148,112 166,138,100 177,149,111 188,159,124 186,154,124 198,160,123 161,132,108 181,148,123 182,151,128 177,147,121 174,141,114 184,149,122 201,167,135 197,165,135 182,152,124 187,157,129 190,157,130 193,158,133 180,145,118 175,142,115 166,144,106 161,143,101 142,123,84 158,137,96
131,130,78 122,121,69 117,114,63 111,108,57 128,123,70 142,137,86 116,111,60 102,96,48 116,111,60 118,113,60 116,107,60 119,110,63 112,102,60 117,102,64 96,79,44 98,81,46 106,88,58 84,70,54 112,98,71 121,109,79 123,113,73 119,113,67 104,105,55 104,101,50 131,120,76 142,128,85 109,100,55 97,88,41 105,99,51 103,100,49 131,111,79 63,39,31 96,102,73 114,121,135 103,110,105 113,84,62 205,161,135 206,159,136 73,53,44 33,24,20 28,23,22 33,31,29 68,59,51 135,120,100 188,147,127 120,100,82 204,163,132 209,166,131 201,163,128 202,164,129 202,161,132 195,156,128 186,151,126 188,153,128 191,157,135 186,156,130 179,146,121 186,156,130 180,151,120 173,146,112 166,143,103 166,143,103 178,152,113 183,154,121 186,152,120 184,150,116 194,158,127 191,157,125 181,148,121 195,161,131 184,151,124 170,138,106 151,124,88 183,154,119 194,165,130 195,161,127 193,159,129 202,163,133 209,165,135 216,172,142 193,156,130 185,152,125 198,163,136 206,167,137 187,153,121 188,154,120 196,163,136 176,146,120 179,149,123 185,152,127 192,158,128 186,154,124 172,145,113 159,138,97 130,116,71 114,104,53
117,114,63 115,112,61 106,101,48 118,113,60 122,119,68 117,114,61 118,115,62 104,100,52 111,106,53 124,119,66 123,115,65 128,120,70 122,112,63 106,95,49 127,105,69 150,125,95 179,152,120 171,146,116 156,134,98 140,128,87 132,126,78 117,113,65 115,111,63 101,92,45 112,102,53 109,99,50 116,105,59 129,118,74 183,176,176 132,131,162 150,150,176 163,168,192 86,94,126 78,84,103 93,90,107 156,136,127 137,108,84 184,153,134 156,130,109 41,26,15 27,22,24 38,28,27 63,50,45 93,74,60 114,92,72 150,125,106 200,164,133 196,157,125 192,156,123 185,149,120 198,161,135 188,152,123 191,157,127 198,162,131 183,148,121 192,157,132 198,165,138 184,152,122 162,133,98 191,158,121 193,159,125 200,167,128 169,143,102 171,147,110 174,145,114 189,156,129 199,165,135 186,152,122 187,152,125 186,149,123 192,157,132 192,159,134 189,159,131 172,143,112 166,137,106 190,157,130 193,160,133 184,150,120 204,165,135 201,162,130 197,158,126 191,157,127 192,156,127 191,152,124 194,158,129 203,167,134 190,155,130 180,150,124 179,146,121 183,150,123 192,158,128 186,152,122 192,158,126 186,154,122 185,157,128 186,158,129
123,121,63 136,134,76 120,116,58 124,120,62 123,118,65 130,125,70 118,113,58 136,133,78 110,105,52 123,118,65 109,106,55 127,119,69 148,131,92 163,144,105 168,140,111 169,139,111 174,146,117 150,126,100 134,122,81 137,126,82 135,126,79 96,91,40 106,101,50 107,98,51 119,101,59 133,115,73 140,125,85 127,114,80 252,242,255 91,89,109 61,62,81 151,156,180 92,93,127 142,139,115 64,57,60 72,62,63 169,144,116 144,122,88 118,99,76 176,153,140 59,40,28 126,101,84 107,85,67 106,91,71 81,71,59 78,65,60 200,165,138 202,163,133 203,164,134 196,157,129 195,159,130 204,168,139 195,159,130 192,155,129 191,156,131 186,153,126 184,151,124 177,144,117 198,162,133 205,166,136 205,166,136 197,158,126 173,146,110 170,148,110 162,138,103 165,138,104 166,138,109 173,145,118 174,142,112 174,142,112 184,154,128 179,146,121 197,164,137 191,156,129 201,167,137 196,160,129 200,161,131 189,150,118 196,158,123 207,167,133 201,160,129 182,146,117 177,142,115 181,146,119 189,156,131 198,164,132 190,157,130 177,147,119 182,152,126 176,141,114 186,152,122 177,143,113 193,160,133 185,152,125 191,156,129 178,143,116
137,130,73 155,148,91 140,132,78 136,128,74 140,135,80 114,110,50 119,115,55 127,120,63 144,136,82 133,128,73 128,127,73 140,137,84 182,165,126 126,111,91 182,152,124 167,139,112 175,146,122 176,148,119 173,145,118 167,137,109 153,129,94 138,116,80 158,129,94 188,159,126 134,116,111 165,148,122 159,137,99 146,131,95 146,137,159 77,71,64 70,63,63 68,66,74 45,45,55 164,144,126 186,153,126 87,81,76 140,120,90 153,130,88 165,140,96 141,110,91 138,107,84 100,77,64 72,56,52 69,52,58 55,53,63 63,59,70 152,126,112 194,159,123 197,158,130 197,157,132 187,153,123 195,162,135 192,158,136 188,154,132 193,159,137 188,155,130 188,158,132 189,158,135 172,144,117 163,138,110 167,139,112 174,144,118 169,140,116 174,146,119 176,149,117 167,140,106 169,145,108 145,126,87 153,134,95 153,134,95 150,131,94 173,149,112 185,149,120 201,166,139 203,168,143 197,162,135 201,165,136 186,150,119 185,149,118 195,159,126 197,153,123 202,161,130 193,157,128 186,152,122 185,152,127 183,150,123 195,161,129 185,153,121 180,150,122 179,149,121 178,144,114 173,137,108 173,139,109 174,140,110 187,153,123 196,160,131
119,110,63 118,109,62 102,99,46 111,108,55 117,107,54 143,135,81 133,128,73 124,114,65 124,114,65 128,120,70 133,128,75 124,119,64 137,127,78 137,120,83 165,138,104 184,152,122 186,151,124 193,158,131 188,153,126 190,155,128 193,158,131 192,157,130 181,145,112 140,110,84 172,151,140 187,162,134 192,160,126 164,146,116 240,230,248 136,129,98 89,79,69 62,51,46 42,43,46 167,146,133 190,158,128 151,136,127 147,126,103 185,153,123 113,85,58 97,71,61 147,118,98 136,111,92 126,106,97 172,159,167 90,86,99 65,58,68 86,70,66 202,162,128 200,161,129 194,158,127 194,160,128 191,159,129 169,139,111 164,136,109 168,141,109 181,152,121 189,159,131 177,144,117 172,142,114 166,136,110 162,133,109 162,133,109 178,144,122 175,142,117 181,146,119 194,160,130 187,153,123 177,145,115 190,163,129 193,161,127 188,156,124 191,162,131 195,159,130 200,165,138 192,158,136 183,150,125 179,144,117 178,143,116 181,146,119 185,150,123 189,148,119 197,156,125 193,158,131 188,155,128 187,157,131 190,160,134 197,164,137 189,157,127 155,130,100 138,115,84 181,152,119 192,156,125 189,153,122 180,146,114 179,147,115 190,158,126
140,125,89 110,104,56 111,108,55 107,104,51 126,118,68 120,109,63 134,118,74 118,102,60 126,107,68 132,117,77 127,108,69 141,120,79 163,139,104 177,147,119 189,156,129 201,166,139 195,161,131 188,154,124 183,149,119 170,137,110 176,142,112 180,146,114 186,152,118 183,151,121 174,150,115 164,141,101 137,127,74 135,125,76 121,109,83 206,198,215 72,73,96 95,97,124 106,99,109 154,131,120 163,138,110 123,102,87 133,111,91 115,81,61 102,73,53 142,115,99 146,115,96 155,124,105 77,53,45 105,69,63 168,129,117 114,91,78 141,121,103 103,84,61 129,110,87 158,134,99 139,123,79 138,120,76 178,153,109 176,150,109 175,148,114 174,142,110 177,143,111 197,163,131 188,154,124 181,151,123 186,155,132 190,157,132 194,157,131 185,149,120 181,146,119 180,145,120 189,153,124 172,138,106 132,108,73 159,137,101 174,147,115 186,156,128 198,163,136 191,156,129 177,142,115 181,147,117 193,157,126 187,148,120 184,148,119 192,155,129 188,154,124 182,150,120 179,149,121 184,154,128 181,151,125 175,142,115 176,143,116 180,150,122 174,141,114 177,148,117 182,155,121 174,145,110 151,122,87 153,126,90 172,145,109 167,140,106
133,118,80 143,135,85 114,104,55 123,113,64 112,98,53 136,120,78 151,127,92 166,139,105 180,151,120 176,146,118 173,144,120 176,145,122 180,150,124 186,151,124 187,152,125 186,151,124 190,156,126 184,150,120 180,143,117 169,137,107 200,166,134 191,157,123 152,131,88 143,127,83 137,126,80 122,114,64 121,116,61 149,136,88 162,143,108 138,119,107 72,60,60 88,75,72 131,102,80 113,83,55 90,71,59 136,115,104 129,96,71 144,104,79 115,81,59 154,128,114 165,137,139 147,117,102 174,133,104 229,178,143 245,195,162 219,175,145 196,162,140 165,134,111 106,92,92 164,150,105 163,144,87 162,141,87 173,146,110 173,147,108 181,151,123 183,148,121 193,161,131 183,151,121 175,145,117 178,150,121 173,145,118 189,156,129 199,163,130 200,164,131 188,156,124 183,149,119 188,152,119 177,149,111 141,125,83 145,129,87 156,131,101 179,149,123 178,145,120 174,144,118 174,140,120 178,144,122 176,141,114 174,138,109 187,153,121 171,137,107 176,146,120 172,142,116 180,152,125 177,147,121 181,148,121 182,149,122 177,144,117 176,146,118 177,147,121 173,143,117 181,148,123 182,154,127 175,147,120 168,140,111 180,155,125 162,138,105
