49,57,47 46,54,44 49,57,47 48,63,51 47,60,46 53,64,51 61,69,57 65,69,54 77,78,57 72,71,44 92,85,56 97,92,53 105,99,63 111,108,64 122,120,73 123,118,75 114,109,66 126,109,72 120,113,74 123,113,71 118,100,68 79,56,41 95,79,64 82,62,44 255,171,107 218,142,79 220,148,98 208,138,91 186,113,70 153,112,81 54,43,50 104,92,94 56,57,78 62,63,84 48,44,64 71,64,76 128,112,110 92,71,69 99,82,85 89,79,83 91,79,91 83,75,83 79,72,82 76,69,79 71,65,72 73,63,62 65,58,56 84,76,65 177,156,131 143,124,99 117,96,94 41,38,42 31,24,27 34,22,22 52,37,28 51,41,42 29,23,30 34,28,35 38,31,29 58,49,41 69,58,41 121,102,88 172,140,126 210,176,154 92,76,72 66,56,55 156,144,116 110,102,68 119,109,69 130,118,79 140,135,84 117,115,66 102,96,48 130,120,71 167,149,107 178,156,118 180,153,117 171,147,110 145,126,87 154,135,98 154,135,98 132,115,78 112,97,57 121,110,66 116,113,62 125,122,69 154,146,94 147,136,90 138,133,80 132,127,72 125,117,63 116,106,53 131,121,68 143,130,82 145,134,90 137,121,79 134,123,77 134,124,75 117,107,54 130,122,68 139,135,77 125,120,67 126,117,72 160,143,106 160,136,101 149,127,89 140,122,80 165,148,109 164,149,109 164,150,107 129,118,72 122,114,60 126,117,61 122,115,58 117,113,55 133,125,71 130,120,69 132,124,74 192,184,162 99,91,57 128,123,72 128,119,74 101,94,67 111,103,69 99,98,73 106,109,116 50,51,43 43,39,18
49,57,47 48,59,48 46,57,46 44,57,43 48,59,48 50,61,50 48,56,46 60,62,47 87,83,62 104,100,63 123,117,69 125,117,65 129,121,71 123,120,69 129,120,75 117,112,61 116,109,70 170,137,98 115,105,63 106,96,54 102,88,63 81,60,47 76,57,43 167,116,81 100,53,19 85,51,29 72,50,30 68,47,32 70,43,25 77,54,39 61,47,47 56,46,50 57,55,75 56,57,76 42,41,58 46,42,55 37,30,40 38,34,45 38,34,45 30,28,38 32,30,42 27,25,37 25,24,39 32,25,39 46,39,49 35,33,34 55,53,54 92,87,73 148,124,98 180,151,127 145,116,94 93,84,67 78,63,52 95,76,64 92,73,59 105,85,76 100,79,68 122,101,88 127,102,85 84,70,52 84,70,52 151,130,115 186,154,140 210,179,160 90,75,66 67,56,53 123,116,73 114,109,54 123,115,63 142,129,77 141,131,78 121,118,65 121,110,64 121,110,66 159,140,103 163,142,101 153,129,92 189,160,129 168,138,110 145,121,86 181,153,124 180,150,124 172,146,121 157,138,103 137,123,78 118,104,59 140,124,80 141,124,85 130,119,73 123,109,66 126,113,65 118,105,57 120,110,61 115,104,58 157,136,93 178,151,117 184,149,122 176,143,116 158,134,97 130,120,69 127,122,67 117,114,61 120,114,66 126,111,75 129,111,79 125,108,73 141,124,85 113,101,60 119,107,66 127,115,76 125,115,73 136,122,79 174,151,111 180,156,119 170,148,112 152,135,100 140,128,87 185,174,141 95,86,69 81,74,47 82,75,46 90,83,56 89,80,61 94,87,69 86,84,62 77,80,70 83,86,76 67,68,58
49,56,49 50,57,50 43,48,42 48,55,48 46,48,45 51,54,44 76,78,61 95,88,70 106,93,72 123,113,75 123,113,71 112,102,62 91,83,49 82,82,50 63,62,37 62,63,40 77,58,35 167,112,69 159,121,100 110,63,42 52,45,45 82,45,30 111,65,39 77,51,37 128,89,61 112,78,60 62,45,35 53,43,42 54,43,40 58,47,42 59,46,41 62,50,52 33,29,38 31,29,41 31,29,41 31,29,39 33,32,37 30,29,34 38,35,41 43,37,42 50,43,46 54,44,48 61,49,49 62,51,48 71,58,53 88,71,63 109,88,77 159,134,115 114,93,68 187,157,131 234,187,164 122,97,80 102,86,69 102,80,62 68,47,32 62,46,33 61,46,35 67,50,40 77,62,53 75,63,53 79,65,49 161,135,123 185,151,133 206,175,154 80,71,65 66,56,55 123,117,71 114,109,54 109,101,49 126,110,68 152,138,93 155,146,99 133,128,77 132,124,72 133,123,70 125,112,60 136,123,71 138,125,77 164,142,104 174,150,117 181,152,121 179,149,121 184,160,127 168,146,110 151,135,91 154,137,90 146,130,88 139,123,81 138,123,83 151,136,96 143,129,86 114,103,59 117,111,65 134,124,84 132,117,79 119,100,65 134,112,78 122,103,66 126,117,72 121,113,63 133,122,76 147,130,91 147,129,97 133,119,92 118,106,76 123,112,79 128,118,80 125,119,71 126,120,72 124,118,72 130,123,82 119,106,72 123,106,78 132,113,88 121,104,80 113,99,74 107,95,56 107,99,63 98,91,60 99,93,70 63,60,47 51,47,39 52,51,44 48,49,41 49,52,40 48,51,39 93,96,88 55,58,50
55,49,56 50,44,51 51,45,50 53,51,49 51,46,45 56,47,43 82,72,60 94,82,52 107,95,67 102,90,64 87,74,53 69,60,43 57,53,43 50,52,49 46,50,52 47,55,45 66,50,44 83,52,31 161,112,74 97,59,38 52,49,53 155,111,83 62,41,30 84,50,32 187,118,64 191,121,70 67,44,29 57,48,40 50,38,38 58,49,45 59,46,39 60,47,44 65,55,54 62,50,52 71,55,51 74,56,51 80,58,52 101,75,65 137,107,92 163,125,108 164,130,112 139,105,87 110,76,58 89,57,41 80,48,32 60,42,23 62,44,25 74,56,37 87,73,48 168,144,122 244,195,173 239,193,167 137,103,83 98,82,69 108,94,69 109,101,77 62,50,38 71,56,45 60,48,38 75,64,59 67,56,49 129,108,97 183,151,137 206,174,158 77,72,69 63,58,57 76,74,52 91,84,43 157,133,96 165,141,106 178,153,125 164,138,113 156,136,104 161,142,107 164,142,108 155,142,108 129,117,80 148,132,90 123,106,69 160,130,102 182,155,121 166,139,103 139,123,81 139,127,72 120,112,60 130,127,72 119,116,63 115,107,53 116,108,54 128,120,66 121,116,65 119,113,65 126,117,72 115,105,63 122,107,67 129,115,72 126,118,68 127,119,69 128,119,74 156,141,101 173,151,115 173,145,118 148,130,98 120,110,72 107,103,57 112,108,60 112,107,56 114,109,54 118,113,58 133,128,73 97,94,43 95,93,46 85,79,43 92,86,52 75,71,36 84,82,53 86,82,61 78,77,52 75,74,47 52,54,37 53,58,52 47,52,51 52,54,51 46,48,43 44,49,43 42,48,37 45,53,41 46,54,42
174,123,84 178,127,88 176,125,86 173,119,81 180,122,87 191,126,89 176,116,75 156,98,61 151,95,59 143,97,58 133,84,46 125,79,49 113,74,46 96,61,36 96,63,36 88,57,34 104,61,28 87,54,29 221,139,85 85,46,32 112,86,76 78,52,31 77,52,35 84,50,32 192,123,67 188,115,58 101,55,27 57,40,30 54,41,38 58,47,42 61,45,43 63,47,45 65,50,41 116,99,89 117,91,77 99,76,61 78,55,42 68,46,38 64,48,35 61,50,33 68,54,38 68,57,40 64,52,42 71,64,48 83,79,60 94,86,64 101,89,59 115,99,66 135,124,91 127,106,91 227,193,173 247,195,163 216,165,137 130,103,85 78,67,60 68,52,46 69,50,38 78,64,48 67,55,45 49,43,38 64,59,58 126,104,98 162,131,121 173,141,125 62,56,51 53,54,59 56,57,60 62,62,74 71,69,77 85,77,85 80,72,80 82,75,78 95,85,86 79,72,75 84,76,84 117,105,93 153,134,109 147,128,93 138,126,89 145,130,94 146,131,93 128,116,75 148,139,92 129,119,66 132,118,73 128,115,67 149,135,92 133,117,86 135,118,94 140,123,99 147,130,102 164,147,112 161,144,107 126,116,78 116,105,70 141,128,96 146,130,99 157,139,109 166,145,118 173,150,119 164,145,106 133,118,78 132,123,78 130,123,80 112,108,62 108,104,58 118,109,62 127,117,68 134,126,74 123,115,65 105,98,55 95,91,54 82,80,58 74,74,58 61,61,58 63,64,69 66,64,72 71,70,75 72,73,76 78,78,73 72,69,56 70,67,52 79,78,53 88,88,56 68,71,40 72,71,46 68,64,45 57,53,34
53,44,40 59,50,46 66,57,49 64,52,42 63,50,43 65,50,41 77,60,50 80,62,59 69,51,46 63,48,39 76,57,45 72,53,41 78,59,45 65,46,32 68,49,33 69,50,38 231,170,134 79,58,47 200,137,84 69,53,40 118,86,70 145,104,77 222,149,108 101,56,35 112,79,54 110,74,54 84,53,34 70,52,49 55,44,41 57,46,43 62,45,46 66,50,44 66,51,40 71,56,47 89,77,51 93,80,57 78,68,46 100,90,68 119,107,81 129,112,86 119,100,77 102,87,65 101,85,68 90,79,62 86,76,64 81,73,62 70,64,57 95,85,84 95,82,90 86,75,84 151,130,115 209,168,141 219,168,140 220,181,153 119,100,88 74,61,56 80,68,56 114,100,84 67,58,54 79,75,88 72,72,82 149,125,117 181,147,129 179,150,130 67,65,63 51,50,55 65,64,81 65,66,85 71,70,85 85,83,91 128,122,127 129,120,116 152,142,132 120,108,98 145,128,120 82,72,71 154,139,128 161,140,115 150,135,99 122,109,75 133,120,86 148,136,97 137,123,80 132,117,79 167,147,115 178,156,122 153,134,99 131,112,87 110,96,71 102,90,64 98,91,50 120,114,66 107,103,57 100,90,50 114,98,65 108,90,58 142,123,88 162,143,108 157,138,103 141,124,87 125,111,68 115,103,62 122,107,67 147,128,91 171,149,113 170,148,112 173,146,110 152,131,90 140,124,80 166,149,110 155,136,101 114,101,69 87,81,56 78,77,52 72,69,54 90,88,70 117,108,93 135,119,102 143,126,102 128,118,80 123,117,71 114,108,62 100,97,46 120,114,66 109,107,60 116,110,64 141,122,85 149,129,97
41,41,41 46,46,43 53,55,50 53,59,48 55,61,48 60,57,44 57,53,32 82,76,40 106,98,62 122,117,76 124,118,70 118,112,64 110,104,56 107,101,53 107,101,53 119,113,77 159,110,88 102,90,80 111,75,44 94,75,63 83,59,37 91,68,37 102,74,36 116,86,58 52,36,30 69,56,53 111,97,99 58,41,42 61,47,47 59,46,43 58,47,40 89,86,71 72,65,49 59,49,37 70,65,51 65,67,50 49,52,40 50,51,43 64,64,59 47,45,43 49,46,50 47,47,44 37,39,34 43,45,45 44,45,48 43,43,51 65,68,77 68,70,84 70,72,86 70,72,86 104,95,91 205,179,158 225,185,162 183,148,123 167,147,129 87,72,63 61,50,43 64,55,51 62,56,51 62,59,63 69,69,81 169,147,139 206,168,149 174,145,123 58,60,55 57,55,63 66,66,78 69,68,85 67,68,87 67,69,85 72,72,84 76,72,83 78,76,86 78,76,84 83,79,88 87,83,94 91,83,89 98,86,86 122,107,98 142,127,107 166,149,121 165,147,117 160,140,110 148,128,98 164,140,114 171,143,114 146,122,89 129,107,73 150,128,92 144,122,86 116,102,57 137,127,74 127,117,64 143,129,84 153,137,95 123,102,61 123,101,63 125,106,67 124,113,69 131,120,76 166,147,108 160,133,99 152,128,95 165,137,108 180,150,124 185,152,125 183,149,119 186,154,122 182,150,116 172,140,106 188,156,122 175,153,117 143,128,92 142,132,94 162,145,108 163,141,107 160,135,105 162,135,101 144,122,84 133,118,78 126,116,74 120,110,68 121,111,71 133,122,87 127,113,86 134,113,88 143,122,99 150,128,108
64,62,31 69,67,34 83,85,43 107,108,58 123,122,70 130,125,72 133,128,75 126,122,64 119,115,57 124,119,66 109,107,49 124,122,64 131,128,73 130,128,70 136,134,76 97,88,57 85,65,35 121,114,73 127,110,71 129,117,80 85,69,38 108,94,65 117,100,72 71,54,44 57,46,39 58,47,44 108,96,101 79,61,60 63,52,33 57,50,34 47,48,38 40,48,36 52,43,35 60,52,41 43,46,38 39,49,43 42,49,47 46,53,48 46,53,51 46,48,45 42,47,46 48,47,50 46,47,50 43,45,40 47,52,46 47,52,51 49,55,56 57,60,67 65,65,73 65,66,71 67,66,59 96,88,75 179,150,126 155,130,113 79,68,61 58,49,41 38,27,20 52,43,37 43,38,35 43,38,40 49,47,48 92,81,78 194,162,148 182,145,121 58,50,56 62,57,73 66,66,78 71,71,81 73,72,89 74,73,90 76,72,83 76,70,77 85,78,81 91,81,82 98,87,84 112,95,85 119,98,85 134,111,96 148,122,101 165,141,119 179,153,128 183,157,132 179,151,124 189,158,135 184,154,128 183,153,127 179,151,124 176,151,121 178,151,119 167,143,110 163,139,104 162,138,103 155,139,95 141,130,84 143,132,86 154,140,97 178,154,119 173,149,114 161,139,101 140,126,83 144,122,84 169,140,109 173,143,115 173,143,117 176,146,118 173,145,116 167,140,106 155,131,94 151,127,94 150,131,94 147,128,89 164,140,105 175,148,116 167,140,106 165,137,99 178,147,110 190,156,124 184,152,122 165,138,102 125,108,69 127,116,72 114,105,58 114,106,56 129,121,71 158,142,100 174,150,117 183,151,121 183,151,121
129,117,78 135,123,82 131,119,78 139,125,82 135,124,78 129,121,67 130,123,62 132,127,72 133,128,73 140,135,82 126,122,64 126,122,62 120,115,62 126,121,66 125,120,67 118,109,62 129,120,73 116,108,58 119,107,66 128,117,73 109,97,56 73,59,45 62,47,38 60,47,44 60,47,42 64,51,46 59,50,44 90,80,58 114,109,68 109,102,71 46,42,34 41,46,40 79,62,52 65,55,45 48,56,44 48,56,46 42,50,40 41,49,39 44,54,46 39,50,39 40,45,41 40,45,44 46,51,47 40,48,38 41,49,37 49,55,46 47,53,44 51,54,46 58,59,49 61,62,50 67,67,53 72,68,58 106,90,77 123,102,89 35,29,24 32,28,20 41,35,26 49,43,36 54,50,44 35,30,27 26,24,25 39,36,40 102,85,77 181,148,123 73,57,51 80,70,71 79,72,70 107,96,91 124,111,104 130,115,104 138,122,107 153,133,115 157,132,113 170,144,123 175,144,121 179,147,117 180,146,114 192,156,125 193,157,126 192,157,130 183,153,125 193,160,133 190,156,126 179,145,115 186,152,122 178,145,118 173,142,119 175,146,122 180,151,127 180,152,125 159,135,98 152,137,90 159,144,97 156,143,93 123,118,67 130,126,78 126,123,72 144,141,90 120,115,64 126,118,68 136,123,75 129,116,68 133,117,73 149,130,91 143,126,87 124,118,72 124,118,72 140,130,88 164,144,112 171,151,121 170,147,118 176,151,123 178,145,120 184,152,122 175,147,109 148,122,81 147,126,85 133,116,77 135,124,80 119,110,65 123,118,67 139,134,81 117,112,59 109,104,51 114,104,55 115,101,58 112,102,53 115,105,56
95,81,56 93,79,52 103,89,62 114,97,69 121,108,76 113,108,57 123,116,57 131,126,73 126,121,68 130,122,70 126,118,64 140,136,78 125,120,67 128,123,68 126,121,68 123,111,70 99,87,48 119,108,64 132,118,75 131,117,72 124,113,67 66,54,42 55,42,39 55,42,39 57,46,41 55,44,39 54,49,37 99,93,70 74,68,32 100,94,58 44,40,32 47,46,39 69,54,45 59,51,40 46,57,44 41,49,39 46,54,44 47,55,45 50,61,50 43,50,43 45,47,42 43,45,42 44,49,45 41,49,37 51,54,42 53,56,46 48,49,39 52,51,40 66,61,47 79,74,60 81,72,57 93,86,70 93,73,64 112,91,78 59,53,48 27,23,15 45,39,32 54,48,43 54,52,48 37,35,33 28,26,27 50,44,51 95,82,75 142,111,88 122,103,89 150,133,123 151,136,116 161,141,123 169,147,127 188,162,141 186,160,137 185,156,132 190,160,134 191,161,135 193,159,129 191,157,127 181,149,119 184,150,120 185,151,121 178,146,116 183,154,123 188,156,126 186,152,122 181,147,117 188,154,124 174,141,114 170,139,116 169,140,116 167,139,112 166,141,111 153,137,93 130,122,68 134,124,71 110,100,47 132,119,71 159,145,100 155,145,96 128,120,70 117,112,59 106,101,48 120,112,58 122,114,60 124,114,61 119,109,60 134,123,77 119,115,67 132,130,81 144,138,92 136,121,83 154,131,100 171,146,118 171,143,116 182,149,124 183,151,121 160,134,95 141,123,79 145,130,90 135,120,80 118,104,61 107,96,52 120,109,63 120,109,63 129,118,72 131,120,74 130,114,72 138,121,82 143,127,85 140,126,83
114,100,75 102,88,63 114,100,73 120,107,73 119,107,66 120,110,61 119,109,60 119,109,60 116,106,57 118,113,62 122,114,62 116,111,56 123,118,63 120,115,60 107,102,49 133,128,75 117,112,61 123,118,65 112,107,56 116,110,62 113,107,61 116,106,84 57,46,43 52,41,36 54,53,46 48,47,38 55,55,39 44,40,23 73,65,41 89,84,45 58,59,47 53,40,33 51,45,36 53,54,44 44,55,42 48,55,48 46,53,46 41,51,43 43,48,42 46,52,41 65,62,49 61,60,49 50,53,41 63,68,48 125,126,105 128,125,101 119,116,90 101,94,63 118,108,70 124,111,61 161,144,95 150,123,87 167,139,110 143,123,103 65,57,46 33,28,25 38,31,29 45,38,36 65,56,50 79,68,63 93,82,77 99,85,85 95,83,83 87,77,67 149,124,105 171,138,111 176,143,116 180,150,122 195,159,130 195,161,131 201,165,134 192,158,126 187,151,122 198,159,129 197,158,126 186,147,115 180,144,115 193,157,128 200,166,136 193,165,138 180,150,124 185,152,125 181,151,123 176,143,116 183,151,121 189,160,129 173,144,111 150,123,89 159,136,96 168,147,106 152,136,94 157,141,99 152,134,90 154,133,90 171,151,105 161,140,97 173,152,109 168,152,108 132,118,73 139,131,81 130,122,68 122,115,58 127,118,62 144,137,78 128,121,62 130,126,66 141,133,79 130,117,67 147,131,89 169,147,109 167,139,110 172,144,117 177,147,121 181,148,123 176,146,120 179,151,124 182,154,127 180,155,127 173,148,118 163,139,106 172,148,115 166,144,110 150,131,92 171,149,111 183,156,124 183,153,127 188,158,130 182,152,124
123,114,69 114,105,60 120,111,66 121,112,67 121,112,65 109,101,49 122,112,63 116,107,62 114,109,58 112,107,54 120,112,58 121,115,69 96,89,50 78,69,38 75,66,35 83,71,41 99,83,50 105,94,59 112,104,70 109,101,65 121,114,71 131,124,83 103,87,74 59,50,42 56,55,46 52,53,45 108,107,71 118,110,74 65,52,31 125,115,77 87,75,63 59,54,42 51,54,44 45,53,43 40,48,34 49,52,44 59,62,52 56,62,53 54,60,47 73,64,45 182,139,124 156,122,104 124,110,83 128,127,75 125,123,65 119,115,57 126,119,60 136,127,71 138,126,71 142,130,71 141,127,73 166,140,101 177,148,117 177,151,126 159,137,117 74,57,47 65,43,35 124,103,90 142,118,96 135,109,86 140,116,94 125,106,94 82,71,78 68,61,61 149,126,111 162,131,110 161,128,103 163,130,103 161,131,103 179,146,119 182,145,119 198,162,133 204,168,139 198,159,129 195,156,126 187,153,123 191,156,129 191,156,129 181,148,121 185,157,130 180,150,122 178,145,118 189,160,129 188,154,124 178,144,114 191,159,129 184,152,122 175,146,113 161,134,100 172,145,113 164,140,107 148,126,90 156,134,98 174,147,111 174,148,109 149,128,85 152,129,87 176,150,111 174,151,111 157,133,96 155,134,93 141,124,77 146,133,85 125,117,67 143,129,84 139,123,81 145,123,85 168,146,108 178,151,117 192,160,130 193,159,129 183,150,125 179,146,121 175,142,117 182,149,124 184,151,126 185,150,125 185,152,127 183,149,127 182,152,124 176,146,118 166,136,108 149,125,92 162,138,105 181,151,123 186,153,128 179,149,121 177,144,117
120,119,67 106,105,53 111,107,61 110,103,62 90,83,42 82,75,36 81,72,41 80,71,42 100,91,60 104,97,58 125,118,77 114,110,64 118,114,66 119,109,67 127,117,75 116,105,61 111,94,55 112,97,59 116,101,65 122,107,69 121,109,68 120,103,66 108,91,65 64,55,47 64,51,46 64,51,46 63,52,33 75,62,39 70,55,44 66,55,40 61,52,33 55,53,35 48,50,33 52,56,39 96,98,72 102,100,71 107,105,72 118,117,79 107,103,66 131,112,77 239,185,165 121,78,61 117,100,76 131,118,66 129,122,63 135,131,73 127,123,65 128,119,63 137,127,74 131,121,72 160,144,102 180,153,121 180,152,123 183,154,123 163,133,105 139,110,86 131,105,84 124,99,80 103,80,65 72,55,47 62,49,42 63,53,54 68,61,71 69,62,72 89,69,60 178,149,125 174,138,109 180,145,118 185,150,123 186,151,126 191,154,130 194,159,132 186,151,124 199,164,137 195,158,132 190,157,130 187,157,131 191,158,133 181,151,123 175,145,117 190,157,130 183,150,123 167,137,109 175,143,113 177,144,117 186,153,126 188,153,126 184,151,124 183,155,128 169,141,114 169,143,120 173,147,122 187,159,132 182,150,120 182,154,116 171,145,106 156,133,93 160,132,94 188,155,118 192,158,124 188,156,124 199,163,130 202,164,129 147,121,107 162,136,111 184,154,128 182,152,126 176,148,121 170,141,110 174,141,114 193,159,129 202,168,138 196,163,136 188,155,128 184,151,124 191,158,131 189,157,127 183,148,121 187,152,127 175,142,115 175,145,117 176,149,117 169,147,109 159,140,103 147,128,89 162,138,103 177,147,119 191,157,127
67,62,23 76,71,32 110,105,66 129,124,81 118,111,68 116,111,58 110,105,52 112,107,56 118,113,60 113,108,57 112,107,56 112,106,60 116,110,62 121,113,63 112,103,56 108,98,58 101,89,52 99,87,50 108,93,57 102,87,51 98,81,46 96,76,44 101,82,59 61,50,35 107,92,70 85,70,48 77,68,39 93,82,49 94,89,46 101,98,54 97,95,48 117,111,65 119,115,69 119,115,69 103,97,51 108,98,56 121,112,67 120,115,64 113,107,59 122,106,64 142,106,77 106,72,52 119,106,85 116,115,63 122,124,80 127,124,84 125,112,60 146,129,78 146,129,78 135,118,71 163,139,102 182,153,122 186,156,130 177,151,126 131,102,80 149,115,97 130,99,80 108,82,61 63,46,36 70,62,68 69,62,74 55,51,62 67,63,72 68,65,71 91,77,82 180,159,146 191,156,129 185,148,122 185,151,121 186,151,126 188,153,128 194,159,134 192,159,134 180,150,122 186,151,124 192,159,134 180,150,124 186,157,126 176,149,115 168,141,105 180,153,119 173,149,112 181,157,120 175,148,114 180,151,120 185,153,121 187,153,121 194,160,128 186,154,124 184,154,126 182,148,126 177,144,119 179,146,121 178,146,116 169,137,103 173,146,110 201,169,135 198,166,132 180,152,114 181,152,117 178,146,116 183,149,117 202,162,128 197,159,124 197,158,130 198,159,131 180,145,120 182,148,126 189,155,133 185,150,123 180,144,113 174,140,108 187,153,121 192,158,128 186,153,126 179,149,121 188,154,132 192,158,136 193,158,133 191,157,127 175,143,113 169,140,109 150,126,89 141,125,83 133,124,77 110,104,56 157,142,102 179,152,118
115,112,61 115,112,61 114,111,60 125,120,69 116,111,60 126,121,70 121,116,65 130,127,74 111,108,57 123,118,67 118,112,66 117,111,63 111,105,57 109,100,53 111,102,57 109,99,57 126,116,74 116,104,65 117,102,66 110,93,58 102,79,48 96,72,39 103,86,51 105,87,55 122,105,70 124,109,73 122,113,68 123,115,65 121,118,67 110,109,57 105,100,49 121,113,63 126,116,65 124,114,63 138,128,79 115,104,58 108,98,49 118,111,68 106,104,75 95,91,72 135,125,115 61,52,48 69,69,77 119,131,166 116,130,171 103,101,102 164,140,107 179,148,111 186,157,122 186,157,124 175,146,115 175,145,117 166,136,108 111,90,75 105,85,67 154,123,104 144,114,97 120,94,82 62,49,46 155,146,161 113,107,130 83,79,88 65,62,68 66,58,66 76,63,71 104,88,84 195,165,139 194,160,130 191,157,127 193,160,133 185,150,123 188,153,128 185,150,125 181,146,121 181,148,123 193,162,139 186,158,131 173,146,112 180,152,114 171,145,106 159,133,92 170,148,103 170,142,102 181,152,117 185,152,125 184,150,120 189,153,122 191,155,124 188,149,117 205,166,134 192,158,128 198,162,133 197,162,135 189,157,127 179,147,115 166,137,102 175,143,109 182,150,116 192,160,126 188,154,122 194,158,129 203,164,134 198,157,130 209,165,137 213,169,139 214,171,138 194,155,125 190,155,128 183,148,121 197,158,128 206,167,137 189,153,122 200,164,131 193,159,129 181,148,123 176,145,122 179,148,125 184,150,128 186,153,128 194,160,130 192,158,128 175,143,113 165,136,103 167,143,106 143,122,79 122,106,62 119,104,68 148,128,96
121,118,65 126,123,70 111,108,55 116,111,58 124,119,66 114,109,58 118,113,62 112,107,52 124,119,66 105,102,51 110,106,60 116,110,62 127,122,71 129,121,71 116,107,60 121,112,65 123,109,64 116,102,57 124,108,66 150,126,93 168,140,111 172,142,114 173,145,118 166,143,114 140,125,85 136,124,83 115,106,59 135,130,79 121,117,69 123,119,71 105,100,49 113,108,57 112,101,55 121,110,64 124,110,67 125,111,68 128,118,78 143,132,127 218,214,250 94,94,122 255,255,255 185,189,218 89,100,131 68,74,95 88,87,104 85,85,113 149,128,105 179,145,113 187,153,121 184,152,122 171,143,114 169,145,110 160,136,99 97,76,51 129,108,85 150,128,110 138,108,93 112,86,76 72,51,49 105,68,67 195,162,155 187,161,149 81,63,58 81,63,60 78,66,68 73,61,61 188,166,146 183,153,127 185,149,118 195,159,130 194,158,129 181,146,119 188,153,126 194,159,134 201,168,141 193,161,131 186,154,122 183,151,117 197,163,129 199,166,129 200,167,130 203,170,133 175,144,107 175,147,109 173,146,110 175,143,111 190,158,126 188,154,124 191,156,129 180,145,118 188,154,124 192,156,127 192,157,130 192,159,134 192,160,130 195,163,133 182,153,122 175,146,115 175,146,115 192,159,132 198,161,135 193,156,130 188,149,121 204,165,135 202,163,131 206,166,132 195,154,125 187,150,124 185,150,123 192,155,129 192,155,129 191,155,124 204,165,135 194,155,127 183,148,123 186,156,130 183,150,125 184,151,124 192,158,128 190,156,126 186,152,122 201,167,137 190,156,126 185,153,123 187,152,125 198,163,138 181,148,123 159,134,106
128,126,66 123,121,61 128,126,66 121,119,61 122,120,62 117,114,59 130,127,72 134,130,72 118,113,58 130,126,68 131,126,71 116,108,54 121,112,65 124,121,68 112,109,58 129,115,70 150,131,92 152,130,92 173,144,109 172,139,112 172,142,116 171,143,116 166,143,114 139,122,87 133,121,80 129,117,76 123,112,68 112,103,56 91,86,35 109,103,55 98,93,42 114,103,59 122,104,62 131,113,71 143,125,83 132,115,78 119,107,68 205,196,209 152,151,182 67,68,89 167,170,192 175,180,206 121,128,151 88,86,84 77,61,44 73,73,85 98,87,84 172,147,128 169,142,108 146,122,87 129,114,76 137,120,81 111,93,51 136,118,74 113,91,85 140,123,115 144,108,88 165,128,104 212,171,142 255,208,172 255,229,193 224,177,143 217,178,150 189,152,126 115,94,90 85,73,73 139,124,113 186,160,135 193,160,133 198,164,134 191,156,129 193,160,133 190,157,130 184,151,126 186,153,128 179,144,119 190,155,128 195,159,128 202,166,135 203,165,130 203,164,136 195,159,130 180,151,118 168,149,112 159,140,103 160,136,101 159,135,98 165,141,106 173,149,116 166,139,107 173,144,111 177,148,115 188,159,128 187,157,129 182,152,124 198,165,138 188,153,128 195,158,132 196,160,131 201,162,132 196,160,129 192,156,125 195,156,124 195,157,122 205,165,131 205,165,131 198,154,124 178,142,111 181,145,116 183,149,119 184,149,122 191,158,131 199,165,135 195,161,131 185,150,123 179,149,121 187,152,127 180,145,118 192,156,127 188,151,125 178,143,116 186,151,126 198,165,140 186,151,124 191,157,135 176,142,120 164,138,113 162,133,109
121,117,59 134,130,72 141,137,79 137,132,77 131,126,71 132,127,72 137,132,77 114,110,50 120,116,56 118,114,54 125,121,61 135,126,68 140,135,82 125,125,66 128,127,71 158,144,99 171,152,117 145,124,99 161,139,121 185,152,125 176,148,121 172,143,119 178,150,123 174,149,119 174,146,117 173,145,116 149,125,90 134,115,78 115,100,60 123,109,64 156,133,93 181,155,130 172,152,134 171,152,129 169,145,110 153,129,94 142,127,87 159,153,158 121,117,139 60,55,57 68,64,75 101,99,109 100,101,106 74,64,68 179,151,113 160,137,122 46,44,56 132,125,123 136,117,78 127,109,67 127,106,65 148,124,87 150,124,83 137,108,77 220,186,152 154,123,100 164,127,103 176,135,108 198,155,122 198,153,118 232,185,153 222,176,148 190,148,126 155,124,105 130,112,107 95,83,85 83,75,81 169,150,127 185,157,128 191,158,133 186,153,128 180,150,124 179,149,123 179,149,123 186,156,130 189,159,133 185,152,127 174,145,114 162,133,102 171,144,108 181,151,125 172,142,116 160,135,107 158,135,104 161,138,107 160,133,99 154,127,91 139,116,76 138,121,74 152,134,90 167,143,106 164,142,104 164,142,106 150,126,91 169,140,107 185,151,121 199,162,136 198,163,136 206,169,143 208,172,143 200,161,133 212,173,143 194,155,125 196,157,127 203,164,132 194,153,122 201,157,127 195,154,125 185,149,120 192,156,127 197,163,133 183,150,123 190,157,130 189,157,127 187,153,123 183,150,123 182,149,124 183,148,121 184,149,122 177,140,114 170,135,110 174,139,114 171,136,111 188,153,128 189,157,127 195,163,131 198,166,136 183,151,121
