64,50,32 65,51,33 65,50,41 56,38,33 68,46,40 77,60,50 91,79,69 74,65,50 68,58,46 52,46,37 49,47,48 55,55,52 54,48,41 107,81,56 128,93,78 47,35,35 75,53,45 60,43,33 187,117,59 188,122,74 56,44,34 47,36,33 58,47,42 63,47,41 71,55,49 74,54,45 98,71,53 123,93,78 148,118,103 104,74,59 98,77,62 72,51,40 62,50,38 57,48,33 69,60,41 97,88,59 103,94,63 221,183,164 220,170,137 170,126,100 90,74,59 70,59,42 69,53,40 75,61,47 60,49,44 67,58,52 172,146,136 231,190,172 68,66,62 55,56,48 70,67,54 123,112,95 154,135,123 143,126,118 139,124,113 135,117,112 133,117,100 131,112,89 146,131,95 155,135,103 177,153,118 143,132,88 137,130,71 113,105,55 126,118,66 122,113,66 129,115,72 118,103,65 147,131,89 161,146,106 135,124,80 123,111,70 114,102,61 151,136,98 164,145,110 179,155,120 163,144,107 125,115,73 104,102,53 113,112,60 112,104,52 110,105,50 107,104,53 98,94,48 77,75,46 65,63,41 53,52,41 68,68,65 61,66,65 48,53,49 55,57,54 51,53,50 54,56,41 52,56,41 48,51,39 45,48,38
67,42,25 75,53,35 89,55,35 83,49,31 102,61,41 116,77,49 104,63,34 102,61,30 116,71,38 115,70,37 114,68,38 108,64,34 212,145,95 190,136,98 86,58,45 128,96,82 170,113,73 97,56,36 200,144,95 189,132,88 89,67,59 55,44,39 60,47,44 63,46,47 62,46,40 62,43,31 64,49,38 64,49,38 107,93,75 126,113,90 132,113,88 100,81,56 112,95,71 115,100,78 113,103,81 135,120,100 152,143,112 113,96,88 221,171,140 233,182,154 122,100,80 75,64,59 79,64,53 78,67,50 75,73,74 72,70,78 189,163,153 235,198,174 67,62,61 60,59,64 67,66,83 71,71,81 98,94,103 101,91,95 129,118,113 127,118,114 83,73,63 153,136,112 148,131,96 122,112,74 126,119,80 135,123,82 126,113,65 170,148,110 153,134,95 125,107,77 111,97,81 98,88,64 109,99,61 96,86,46 110,96,67 101,82,59 142,121,96 155,135,105 148,131,96 122,107,67 120,114,68 121,111,69 133,123,81 154,139,99 146,132,87 147,136,90 143,131,90 113,102,67 82,78,57 76,76,71 80,79,82 91,89,90 115,106,98 108,99,84 108,102,66 101,98,56 109,106,62 110,107,65 102,94,58 116,104,74
41,41,41 51,53,48 53,59,48 55,61,48 55,53,35 75,70,38 106,98,62 132,126,80 121,115,67 110,104,56 106,100,52 117,110,67 159,110,88 143,108,83 85,66,54 83,59,37 93,69,34 126,91,55 52,36,30 69,55,57 52,35,36 61,47,47 60,47,44 87,79,66 72,65,49 67,59,46 65,67,50 49,52,40 61,62,54 48,46,42 49,46,50 41,41,38 41,43,43 44,45,48 64,64,72 68,70,84 70,72,86 74,72,84 183,157,136 225,185,162 192,163,139 102,87,78 61,50,43 61,54,52 59,56,60 69,69,81 210,178,164 233,190,171 58,60,55 65,65,75 69,68,85 67,68,87 71,70,85 75,73,85 78,76,86 83,81,89 82,78,89 91,83,89 110,97,92 137,123,109 166,149,121 166,148,118 148,128,98 164,140,114 166,141,111 130,108,74 150,128,92 142,123,84 123,113,60 127,117,64 150,134,90 133,115,73 123,101,63 123,106,67 127,116,72 166,147,108 160,133,101 163,138,108 180,150,124 185,150,123 184,152,120 182,150,116 178,146,112 186,157,124 143,128,92 150,133,98 163,141,107 160,135,105 158,134,99 138,119,80 126,116,74 111,101,61 133,122,87 127,113,86 134,113,88 149,128,105
83,81,50 106,105,69 123,124,74 131,130,78 133,128,77 123,119,61 119,115,57 118,115,64 123,121,63 130,127,72 125,123,65 118,113,60 114,94,64 136,122,79 147,135,98 86,70,39 119,106,72 72,51,36 55,44,37 66,56,55 64,46,45 84,73,54 44,38,29 41,47,38 56,47,39 54,50,42 40,50,44 45,52,50 46,53,48 43,48,44 43,48,47 46,47,50 46,48,43 44,49,43 46,52,53 54,58,62 63,63,71 64,64,61 77,69,56 172,143,119 120,103,95 38,29,21 47,36,29 44,38,33 39,34,36 45,43,44 124,102,94 234,192,168 57,49,55 69,67,79 67,67,77 73,72,89 75,72,87 79,75,84 91,84,87 111,101,100 129,112,102 145,124,111 172,147,128 172,146,125 185,159,134 186,161,133 177,146,123 184,154,128 175,145,119 174,149,121 185,158,126 176,152,119 177,153,118 164,148,104 143,132,86 135,124,80 167,143,108 165,141,104 143,129,86 163,141,103 172,142,114 172,142,116 173,143,115 155,128,96 153,129,92 139,115,82 129,110,73 147,125,87 180,153,121 178,151,115 189,158,121 187,153,121 172,143,110 136,112,75 138,127,83 122,114,64 129,121,71 151,135,93 179,150,119 185,153,123
100,86,61 112,98,71 124,107,79 131,118,86 125,120,65 125,122,67 132,127,74 132,124,70 133,129,71 126,121,68 125,120,67 120,112,62 106,94,55 130,116,71 126,112,67 121,110,64 60,47,40 56,42,42 60,49,44 59,50,42 117,111,88 94,88,52 68,65,41 44,42,38 78,63,54 51,54,42 45,53,43 41,49,39 43,54,43 45,53,43 43,45,40 45,47,44 42,50,38 49,52,40 52,55,45 49,48,37 62,57,43 78,71,55 79,72,56 100,80,71 97,85,75 30,28,24 45,39,32 93,88,85 41,39,37 26,24,25 64,54,58 154,130,108 107,88,74 130,114,101 154,134,116 160,138,118 174,148,125 182,153,131 183,153,127 189,156,129 188,154,124 179,147,117 181,147,117 191,157,127 186,157,126 190,158,128 183,149,119 187,153,123 176,146,118 171,142,118 173,145,118 156,137,98 116,108,54 149,139,86 127,117,66 152,138,93 141,131,82 117,112,59 105,100,47 126,118,64 127,119,65 134,124,73 137,126,80 120,118,69 138,132,86 140,125,87 172,147,119 176,147,123 189,156,131 181,152,117 162,144,100 146,131,91 123,108,68 102,91,47 115,104,58 127,116,70 122,111,65 125,109,67 122,105,66 116,102,59
114,100,75 119,105,80 112,99,65 119,107,66 127,117,68 112,102,53 116,106,57 125,117,65 116,111,56 123,118,63 118,113,60 127,122,69 117,112,61 123,118,65 116,110,62 113,107,61 62,52,42 54,43,38 54,53,46 52,51,42 52,48,31 73,65,41 92,90,61 46,42,34 51,45,36 48,56,44 48,55,48 46,53,46 43,53,45 42,49,42 65,62,49 55,56,46 59,64,44 125,126,105 112,109,85 103,96,65 118,108,70 155,141,85 150,123,87 167,139,110 101,87,71 37,33,27 38,31,29 50,41,37 83,72,67 93,82,77 102,88,88 86,75,70 149,124,105 164,139,111 179,149,121 195,159,130 198,164,134 191,155,124 187,151,122 201,162,130 187,148,116 180,144,115 202,166,137 198,165,138 180,150,124 184,154,126 178,145,118 183,151,121 173,146,114 154,127,93 159,136,96 152,136,94 155,139,97 152,134,90 161,141,95 162,142,96 173,152,109 150,136,91 129,121,71 130,122,68 122,115,58 154,147,88 128,121,62 135,128,71 138,125,75 147,131,89 171,147,114 169,139,113 177,147,121 182,149,124 178,150,123 182,154,127 178,153,125 162,137,107 172,148,115 161,139,103 159,137,99 183,156,124 188,158,132 183,153,125
123,118,65 114,109,56 118,109,64 111,102,57 122,113,66 111,104,63 115,110,67 97,91,55 90,84,50 68,61,32 72,61,26 113,101,64 117,102,66 117,105,66 123,113,73 118,112,66 117,106,62 55,44,37 61,55,48 92,83,75 114,104,64 52,37,26 94,80,64 63,54,46 49,54,48 48,56,44 53,54,35 73,74,53 54,56,30 73,76,45 168,116,97 95,68,52 112,104,52 120,113,54 126,121,66 132,125,68 131,122,66 137,125,70 163,139,102 177,148,117 174,149,121 134,108,87 98,76,58 141,116,97 124,99,82 125,106,90 85,73,78 65,59,66 138,117,104 154,121,94 162,129,102 164,131,104 184,151,126 194,157,131 199,165,135 191,155,126 188,155,128 188,155,130 181,146,121 181,151,125 177,144,117 180,150,122 189,156,129 177,144,117 178,145,118 183,153,125 169,141,114 167,142,114 175,152,121 158,135,104 167,136,99 148,125,83 148,127,84 188,157,118 175,148,112 160,136,99 161,131,89 132,114,82 161,143,111 161,139,103 169,145,112 186,157,124 197,162,135 185,151,121 179,146,119 184,151,124 182,149,122 185,150,123 186,151,126 184,151,126 187,157,129 158,134,101 149,127,93 174,150,117 188,153,126 177,144,117
67,63,28 65,61,26 79,73,39 102,94,58 119,111,75 119,112,71 114,108,62 116,111,60 112,107,54 106,101,46 118,109,62 107,96,52 103,88,52 112,100,63 107,92,56 110,95,57 106,86,54 61,52,37 89,74,63 67,55,43 77,61,44 83,73,49 80,73,42 102,98,63 78,78,44 97,98,61 109,104,65 113,106,65 110,104,58 110,104,58 161,113,88 81,58,47 143,135,72 131,127,67 131,129,69 129,120,64 143,130,78 150,135,88 183,156,124 186,159,127 160,132,105 142,111,88 125,96,76 80,60,42 65,54,51 62,55,58 55,52,58 65,61,70 91,75,73 185,152,125 187,150,124 190,155,128 192,157,132 192,157,132 196,163,136 188,153,126 191,158,133 182,152,126 180,150,122 174,147,115 196,167,136 166,139,107 166,137,104 172,140,110 184,150,120 192,158,128 187,157,129 183,154,130 180,149,126 177,147,121 178,146,112 186,160,121 193,165,127 167,136,99 181,149,115 175,143,113 209,169,135 191,157,125 191,156,129 179,146,119 179,148,125 177,147,121 174,140,110 180,146,114 192,158,128 189,156,129 177,147,119 188,155,130 183,148,123 184,149,122 172,143,112 161,134,100 148,132,90 130,119,75 136,119,80 178,151,117
115,112,61 109,106,55 119,114,63 116,111,60 117,112,61 126,123,70 111,108,57 117,111,63 125,119,71 111,105,57 105,96,51 111,102,57 126,116,74 116,104,65 116,99,64 102,79,48 109,87,53 100,82,52 122,105,70 121,109,70 123,115,65 121,118,67 117,114,63 118,113,62 126,116,65 120,110,59 117,106,60 108,98,49 121,117,80 98,94,75 135,125,115 58,52,57 110,122,157 116,130,171 144,132,104 179,144,117 186,157,122 180,151,118 174,144,116 166,136,108 105,86,70 137,110,92 144,114,97 107,87,80 150,141,156 113,107,130 72,69,75 64,58,65 76,63,71 185,160,141 194,160,130 191,157,127 196,163,136 190,155,130 185,150,125 179,146,121 189,158,135 186,158,131 172,145,109 180,152,114 159,133,92 179,154,110 179,150,115 185,152,125 185,149,118 186,150,119 188,149,117 196,160,129 202,166,137 197,162,135 188,156,126 172,143,110 175,143,109 189,157,123 190,156,124 194,158,129 207,166,137 206,165,136 213,169,139 203,162,131 188,153,126 183,148,121 203,164,134 188,152,121 200,164,131 187,152,125 175,144,121 179,148,125 191,158,133 185,150,123 192,158,128 170,141,110 167,143,106 143,122,79 111,96,56 133,117,84
121,118,65 117,114,61 111,106,53 126,121,68 123,118,67 111,106,53 128,123,70 112,108,60 121,115,67 127,122,71 121,112,65 129,120,73 125,111,66 131,115,71 162,138,105 173,145,116 179,149,123 163,137,112 140,125,85 129,120,75 131,126,75 119,115,67 106,100,52 102,99,48 109,98,52 121,110,64 123,109,66 123,113,73 246,240,255 97,96,127 224,226,253 135,143,173 78,84,105 87,86,103 85,78,78 174,142,108 192,158,126 187,160,128 176,152,117 159,135,98 135,111,89 132,113,90 141,111,96 74,51,48 114,77,76 173,140,133 132,112,105 100,82,77 80,68,70 100,85,74 184,154,128 188,152,121 193,157,128 192,156,127 193,158,131 198,165,140 190,158,128 203,171,139 194,160,126 191,155,122 200,167,130 201,168,131 174,146,108 175,148,112 171,139,107 181,149,117 188,153,126 190,156,126 193,157,128 191,156,129 191,158,131 193,161,131 188,159,128 182,153,122 193,160,133 198,161,135 196,160,131 200,161,131 203,164,132 209,169,135 184,147,121 178,143,116 189,152,126 186,152,122 198,159,129 189,152,126 181,151,125 185,152,127 179,146,119 192,158,128 190,156,126 192,158,128 183,151,121 178,143,116 190,157,132 165,137,110
131,127,67 126,122,62 116,112,54 125,121,63 124,121,66 128,124,66 127,123,65 130,126,66 108,101,44 134,129,78 119,116,63 141,133,81 163,141,107 171,146,118 171,138,113 176,146,120 170,144,119 157,134,103 141,122,87 149,130,93 126,112,69 125,116,71 115,104,58 132,114,72 154,132,98 166,144,108 149,130,93 142,130,89 216,214,234 70,69,84 78,76,96 118,122,137 89,83,90 157,134,103 58,51,51 91,84,94 145,123,85 123,109,66 143,125,83 136,115,74 139,114,84 124,98,84 156,118,97 164,120,92 241,190,153 255,211,174 224,178,150 202,162,137 127,109,106 80,72,78 197,173,147 186,156,128 186,151,126 186,153,128 190,160,134 186,153,128 184,151,126 195,162,135 197,165,133 192,160,126 190,155,128 173,144,113 147,128,93 149,130,95 162,139,99 153,130,90 148,127,86 171,147,110 161,134,100 164,137,105 186,158,129 197,165,135 196,159,133 189,152,126 194,158,125 202,163,131 200,162,127 201,160,129 193,155,120 203,160,127 186,147,117 181,145,116 181,147,117 185,152,125 185,153,123 193,159,129 186,156,128 185,150,125 188,153,126 180,143,117 171,136,111 186,153,128 185,150,125 183,150,123 189,160,129 174,144,118
123,118,63 123,118,63 122,119,64 117,114,59 124,119,64 123,116,59 121,114,57 127,118,62 127,117,64 127,122,69 118,115,64 135,132,81 154,137,98 129,114,92 143,119,86 167,139,110 180,150,124 175,147,120 181,153,126 175,145,117 179,154,124 169,150,115 178,151,117 152,123,103 89,79,83 177,153,127 152,133,94 146,136,98 96,98,114 102,97,83 58,55,59 61,60,65 63,53,52 181,149,115 175,156,142 183,183,209 188,159,126 174,151,111 186,154,120 152,112,76 144,112,82 159,124,97 172,133,105 190,149,118 195,154,125 218,177,150 211,169,145 176,140,122 154,135,123 90,82,90 91,77,63 183,155,126 188,158,132 194,164,138 193,163,135 193,163,137 182,151,128 188,158,132 179,151,122 164,136,107 179,151,124 174,148,123 175,146,122 179,151,122 183,151,119 173,144,111 164,142,104 149,127,91 149,130,91 146,127,88 177,153,118 194,160,130 193,158,131 202,166,144 194,158,136 199,162,138 182,146,117 181,145,116 188,149,119 197,156,127 202,161,130 200,161,133 183,148,121 182,149,122 179,146,119 189,157,127 184,152,122 176,146,120 176,146,118 180,150,122 178,143,116 184,149,122 176,142,112 181,146,119 187,151,122 188,154,122
119,107,66 107,101,55 109,108,52 110,109,53 115,107,55 120,110,59 143,133,84 125,112,64 114,101,53 136,128,78 123,118,65 129,121,67 130,119,73 159,140,101 179,150,115 198,166,136 196,163,136 193,159,129 179,147,117 184,151,124 186,151,126 184,149,122 192,158,124 194,160,126 187,154,117 185,153,121 161,143,99 129,119,77 205,200,216 115,111,101 93,88,90 46,45,48 55,51,60 180,156,134 179,153,132 92,80,92 153,119,99 119,90,66 154,118,89 169,128,97 147,107,82 161,123,102 180,139,110 186,149,123 175,141,119 195,162,135 189,158,135 171,145,124 139,127,127 98,92,97 90,84,91 161,142,117 159,132,96 164,137,101 165,136,101 184,152,120 180,146,116 178,144,114 175,145,117 165,135,109 166,136,110 174,140,118 186,153,128 183,150,123 192,157,130 179,143,114 193,157,126 142,113,80 192,156,123 198,162,131 198,163,136 192,157,132 199,164,139 197,164,139 178,143,116 181,146,119 186,149,123 188,153,126 192,158,128 187,151,120 191,155,124 191,157,127 192,159,134 180,150,124 179,149,123 189,156,131 177,148,117 155,131,98 128,109,74 166,139,105 191,158,121 191,158,121 175,146,111 167,138,105 177,145,113 184,152,122
144,129,91 132,126,78 121,116,63 118,113,60 125,120,69 121,113,63 125,111,66 154,136,94 137,115,77 164,147,110 155,138,101 163,144,105 176,151,121 188,155,130 190,155,130 188,153,126 187,153,123 196,160,131 184,150,120 183,148,121 177,140,114 178,144,112 176,144,110 170,142,104 166,139,103 150,128,81 144,132,77 136,123,75 149,141,128 208,204,224 89,91,118 98,102,131 114,102,107 176,148,119 145,124,111 123,106,98 111,82,60 141,111,85 168,127,98 237,192,159 255,212,184 233,190,171 236,195,177 198,162,140 152,125,107 170,146,124 140,119,104 124,108,95 91,85,92 90,86,95 100,89,96 150,132,111 188,158,116 193,160,123 180,146,114 178,144,114 195,159,128 191,155,126 176,146,120 179,151,124 179,151,124 185,149,120 191,155,124 178,146,114 181,146,119 186,150,121 190,156,126 160,133,99 151,129,91 154,132,98 181,151,123 187,152,125 186,151,124 176,143,116 184,150,118 192,156,127 186,152,122 188,152,121 173,139,109 186,152,122 181,148,121 180,149,126 177,146,123 181,147,125 182,150,120 184,152,122 175,145,117 177,144,117 177,147,119 182,153,122 173,147,108 155,129,90 160,134,95 165,142,102 170,146,111 191,166,136
