132,75,46 97,56,40 163,96,69 135,76,46 148,89,59 121,74,51 97,60,34 85,65,58 133,91,69 160,112,85 144,96,69 73,55,52 73,59,61 97,66,54 91,64,57 154,125,92 87,79,66 94,92,104 76,68,76 65,61,72 58,54,67 67,60,72 40,43,54 72,66,71 69,62,72 56,56,68 49,49,59 59,63,78 89,129,159 106,168,218 100,98,120 84,85,104 63,80,100 52,77,99 50,74,103 61,86,112 73,125,171 71,126,165 83,119,160 80,90,108 67,79,103 69,75,96 106,96,116 177,108,72 210,138,101 160,102,69 139,90,68 157,109,93 86,83,70 118,109,105 59,57,53 70,64,59 75,72,78 81,125,149 89,123,149 82,102,130 75,82,107 125,106,120 139,104,107 87,107,133 98,118,142 94,119,141 84,105,142 66,98,138 73,109,136 68,108,138 72,110,139 73,109,136 70,95,119 64,76,98 64,76,98 62,81,102 97,76,65 163,128,90 141,109,75 107,125,138 107,132,172 85,111,146 60,55,57 70,65,64 58,56,57 52,50,51 51,49,50 46,44,45 58,56,57 59,57,58 48,45,49 59,56,60 39,37,35 52,45,45 59,45,31 93,57,35 138,96,74 148,95,68 128,73,44 95,84,91 62,85,119 57,80,116 88,115,129 95,119,137 117,143,149 101,126,139 87,117,139 86,116,136 83,112,141 82,102,128 115,111,133 161,132,142 170,128,133 119,120,143 89,117,140 86,116,140 90,115,137 48,56,65 42,40,41 44,42,43 50,49,52 50,48,56 48,48,58 52,52,62 51,51,59 43,43,51 39,37,45 40,38,46 45,43,53 39,38,43 40,38,46 40,38,46
131,75,49 101,55,37 155,92,61 146,84,55 131,76,45 131,76,47 94,59,34 82,59,56 104,72,69 113,79,61 126,92,74 108,88,79 59,48,55 46,44,54 85,60,57 161,133,95 89,84,70 93,96,105 77,68,79 59,57,67 65,61,74 57,55,65 40,47,61 72,66,73 66,62,71 58,58,70 43,43,53 61,69,87 99,127,148 111,146,178 110,96,98 87,82,98 67,79,101 53,73,97 49,72,99 60,88,111 129,196,255 117,176,229 118,156,196 89,95,112 65,79,102 63,75,99 109,98,105 176,106,75 184,103,74 143,89,55 114,76,59 79,60,46 70,64,57 134,129,126 76,74,75 64,57,57 70,71,76 93,120,150 89,123,151 78,94,121 84,82,102 136,106,109 131,101,102 90,111,132 94,119,143 92,115,138 89,110,149 70,102,142 71,106,138 72,107,141 71,114,143 68,111,138 67,96,114 63,75,97 66,78,100 63,76,104 102,79,64 153,119,87 132,103,70 104,120,147 107,132,172 81,109,145 55,50,49 67,62,59 60,58,59 54,52,53 47,45,46 41,39,40 58,56,57 59,57,58 48,45,49 62,59,63 39,37,33 55,48,46 70,50,32 71,44,28 86,60,39 106,73,48 88,48,25 72,68,77 64,87,123 58,81,117 88,113,137 95,119,148 97,122,144 95,121,140 88,116,141 84,114,138 83,113,135 76,98,128 104,108,137 160,129,140 168,131,130 104,114,132 86,115,142 87,115,140 90,115,137 47,55,64 48,46,47 45,43,44 51,50,55 51,49,57 49,49,59 51,51,61 56,56,64 46,46,54 43,41,49 46,44,52 43,41,49 39,37,45 40,38,46 41,39,47
127,79,50 99,58,38 178,105,77 141,79,50 126,71,40 129,74,45 84,50,28 83,64,52 79,61,58 82,69,64 81,68,63 83,70,63 48,46,56 39,47,63 76,58,55 172,145,109 96,89,73 88,88,96 86,77,90 64,62,72 69,62,72 55,55,67 39,47,63 69,65,74 67,64,70 57,57,69 43,47,49 53,66,81 101,125,143 108,134,153 137,114,115 109,95,108 66,78,100 53,73,99 49,72,99 60,88,109 153,220,255 138,211,255 143,195,255 111,103,122 60,76,105 63,76,102 112,100,105 164,94,65 200,131,98 142,83,53 106,75,56 94,83,68 100,96,90 100,95,92 85,80,79 68,59,55 65,69,73 100,124,155 90,124,152 78,91,117 87,83,103 141,108,112 131,101,102 90,111,130 89,117,140 92,115,142 90,111,150 69,101,141 68,103,135 76,109,144 71,109,140 82,115,138 73,100,114 66,78,100 67,79,101 65,78,106 104,81,66 153,121,89 138,109,78 102,118,145 103,129,166 80,113,155 53,48,47 58,56,54 61,59,60 54,52,53 49,47,48 41,39,40 56,54,55 59,57,58 48,45,49 56,53,57 42,40,41 51,44,47 49,40,36 59,41,36 53,40,33 57,40,30 82,53,29 68,64,73 65,88,124 60,83,117 90,115,141 96,121,145 81,105,134 85,114,141 85,115,139 83,113,137 83,113,135 84,103,136 166,137,147 175,134,132 180,131,132 108,114,131 87,111,140 88,113,139 93,118,140 45,53,62 51,49,50 48,46,47 51,50,55 52,50,58 51,51,61 57,57,67 43,43,51 55,55,63 45,43,51 52,50,58 44,42,50 48,46,54 47,45,53 39,37,45
154,95,65 96,61,34 170,100,67 138,75,42 124,67,36 117,66,38 78,44,24 88,65,50 74,62,62 92,68,60 75,62,55 87,78,72 44,46,60 39,49,55 49,47,45 183,160,120 103,92,87 80,80,92 84,75,88 59,55,66 66,58,66 42,45,54 54,52,64 75,68,78 67,63,72 53,56,67 46,46,56 60,74,84 100,129,147 100,133,152 137,109,111 142,112,115 68,75,100 53,71,99 48,72,101 59,89,113 75,125,161 79,127,166 109,122,150 128,110,119 68,80,104 69,78,101 116,97,99 167,100,73 205,136,103 150,95,66 121,80,62 35,30,18 124,120,114 59,57,53 67,65,61 71,65,60 69,68,71 96,123,151 87,117,141 80,88,116 84,82,104 123,99,108 101,88,109 87,109,123 85,115,137 90,115,139 94,110,148 76,103,142 78,107,134 88,115,145 111,137,154 106,125,144 97,105,125 65,79,100 66,80,101 61,77,106 109,84,56 150,118,84 132,104,75 109,126,148 108,130,171 83,115,155 54,47,50 53,51,49 65,58,61 52,44,50 54,50,61 49,42,52 58,48,47 58,53,55 45,42,46 55,50,52 47,40,43 59,49,53 46,41,40 49,39,40 50,41,37 55,44,37 68,45,34 97,80,81 63,85,117 59,81,111 91,113,143 118,143,158 82,102,144 84,116,142 92,124,150 88,122,148 79,111,137 99,106,131 156,119,135 185,140,133 199,147,146 126,117,141 91,113,143 84,111,141 90,110,138 43,52,65 50,49,54 48,47,52 51,48,52 54,52,60 49,52,63 66,64,76 48,48,58 50,51,56 43,43,51 48,48,56 45,44,49 47,46,51 43,41,49 41,39,47
152,93,63 82,47,20 162,93,60 154,91,56 125,68,37 109,61,32 82,48,28 91,65,51 69,57,57 102,76,64 56,49,52 83,71,73 46,49,60 43,49,52 53,51,49 184,150,107 103,91,79 85,83,95 74,72,82 59,55,66 70,62,70 43,46,55 62,58,67 78,69,80 70,63,75 49,52,63 42,42,54 64,74,92 109,146,166 98,140,160 135,107,109 143,113,114 72,77,103 55,73,101 46,73,101 59,88,115 76,126,162 83,131,170 106,119,147 140,118,123 67,80,99 71,79,99 119,98,98 167,107,82 154,107,75 103,65,44 120,97,84 39,34,31 136,136,131 38,38,35 51,49,45 76,70,65 70,68,69 88,116,141 90,121,136 87,96,119 82,83,102 117,95,103 90,82,99 101,128,140 79,114,135 85,115,137 97,111,150 77,102,142 80,107,135 91,116,140 113,133,147 105,124,143 90,98,118 62,76,97 62,76,97 60,76,103 115,90,60 161,129,95 130,100,72 118,137,147 105,126,174 82,114,154 54,47,50 60,55,54 74,54,45 118,88,73 156,123,96 118,87,64 113,86,68 99,80,68 66,57,51 52,41,38 53,40,37 80,67,62 57,44,39 48,41,41 55,37,34 45,36,32 59,43,26 82,70,75 61,83,113 56,78,108 91,113,143 103,127,145 84,105,140 90,119,146 100,129,156 88,124,151 81,112,143 104,110,140 118,109,133 192,144,138 203,148,148 127,119,138 89,114,138 85,112,140 93,113,141 41,52,65 52,53,58 46,47,52 51,49,57 56,59,70 50,53,64 65,63,75 37,37,47 48,49,54 43,43,51 46,46,54 41,40,45 47,46,51 40,39,42 43,42,45
143,87,53 101,63,42 169,100,64 145,82,47 125,68,37 123,75,48 86,44,22 87,66,53 70,60,61 73,66,69 53,49,58 51,49,59 49,54,62 43,49,52 56,49,49 187,150,110 105,91,75 89,86,90 66,62,73 62,60,70 61,59,67 44,47,54 68,61,71 78,71,83 57,55,65 41,48,60 46,44,42 65,80,94 105,146,169 78,125,155 131,103,101 127,104,105 79,88,111 60,80,106 49,72,99 57,89,115 77,125,162 79,127,168 108,123,139 144,115,120 74,77,95 64,75,102 119,98,98 147,88,60 108,75,64 102,68,64 76,60,54 58,53,50 125,125,120 58,58,55 51,49,47 64,59,56 64,63,68 89,114,140 103,136,157 80,96,121 81,82,105 136,107,112 129,102,97 81,112,127 88,121,144 85,118,141 108,123,157 86,104,144 80,107,137 91,118,146 97,117,143 106,113,138 83,97,118 63,75,97 63,75,97 63,75,99 122,94,65 164,131,94 132,97,70 122,145,154 108,127,174 82,113,156 48,36,41 61,41,34 113,84,62 122,87,62 133,89,63 150,104,76 130,90,65 119,90,66 114,93,70 112,93,77 82,67,58 83,67,61 76,54,36 55,49,44 76,55,32 55,40,29 80,54,42 53,47,54 77,85,113 53,80,108 76,99,133 87,115,140 79,105,142 87,114,142 96,124,145 85,119,156 96,137,178 92,112,154 128,108,120 202,143,138 188,136,133 129,115,132 99,119,145 91,116,140 94,117,142 44,51,63 52,53,58 49,50,55 50,50,58 55,60,70 46,48,62 62,60,70 46,46,54 49,49,57 45,45,53 49,49,57 40,39,44 47,46,51 39,38,43 40,39,44
153,97,63 97,59,38 177,108,72 147,84,49 128,71,40 119,71,44 91,49,27 91,70,57 71,61,62 61,55,60 50,50,60 56,56,66 49,54,60 43,49,52 56,49,49 189,151,114 111,97,79 86,84,85 66,62,75 62,60,70 62,60,68 53,53,61 64,57,69 74,68,75 55,53,63 39,46,60 45,41,50 70,87,109 82,127,146 77,123,156 125,103,106 108,95,105 68,81,100 61,81,105 49,72,97 59,89,113 98,130,156 87,120,155 121,121,129 142,112,115 85,89,104 69,80,107 108,91,94 121,76,55 94,73,71 85,58,51 85,72,69 78,69,65 118,112,107 56,49,47 60,55,54 43,38,35 56,56,64 89,114,140 81,114,135 75,93,119 84,85,108 130,101,106 140,106,102 77,105,126 86,119,140 85,118,141 100,114,155 93,112,145 77,107,131 91,118,146 91,114,141 122,130,148 78,102,120 66,75,98 66,75,98 65,79,100 137,101,68 170,133,93 132,99,72 106,131,144 109,129,173 79,115,160 56,40,34 102,75,57 107,73,53 113,80,55 128,89,59 135,89,59 135,94,63 132,96,67 125,90,63 104,75,53 86,65,50 87,67,58 96,70,49 57,41,35 60,48,38 71,52,38 86,52,30 58,46,51 111,97,121 66,82,107 75,97,127 92,115,142 84,105,144 98,121,146 105,129,147 101,135,161 100,128,162 99,118,151 192,136,139 184,125,118 182,130,125 142,119,130 88,112,141 91,130,165 94,119,143 56,59,68 50,51,56 49,50,55 50,50,58 56,61,71 43,45,59 57,55,65 56,56,64 51,51,59 46,46,54 50,50,58 45,44,49 50,49,54 38,37,42 38,37,42
147,95,65 96,58,41 181,112,81 158,92,58 137,80,49 116,69,46 92,52,29 89,67,61 72,61,68 69,61,67 54,52,62 58,56,64 46,49,58 46,46,56 51,51,46 170,141,106 104,90,76 81,75,80 66,62,71 65,61,70 68,61,71 60,57,61 65,61,70 62,60,68 47,50,59 40,47,61 43,42,47 78,97,118 90,129,153 93,128,160 112,93,100 98,90,107 71,80,103 60,77,99 47,72,98 59,84,110 99,122,147 101,126,152 127,119,125 135,109,115 91,89,111 72,82,102 115,90,91 81,57,49 70,56,56 73,59,41 61,52,48 84,73,58 70,61,55 59,53,48 75,73,74 36,36,33 53,58,66 88,117,144 90,120,144 74,90,119 96,82,97 149,116,109 150,112,106 121,117,137 99,120,139 91,118,146 99,116,149 93,112,143 72,114,132 77,117,138 88,123,142 83,120,140 71,94,117 63,77,98 63,77,100 64,81,103 163,124,83 183,144,103 122,97,69 101,124,147 108,129,175 81,114,156 66,49,39 102,76,53 103,72,49 108,79,57 125,88,62 155,100,59 255,205,142 255,206,141 255,183,124 237,171,121 173,119,83 83,47,18 83,60,47 74,53,38 52,43,37 58,42,29 93,59,39 70,54,52 121,102,118 92,86,109 114,109,136 94,119,143 90,108,146 88,111,136 121,141,153 91,121,141 106,129,152 132,122,142 190,133,132 199,138,131 189,132,129 158,127,133 102,128,161 133,177,240 96,121,143 54,52,62 48,46,54 50,48,56 50,48,56 54,57,68 43,46,55 48,46,56 58,58,66 52,52,60 45,45,53 52,52,60 47,45,53 48,47,52 37,36,39 39,37,45
136,86,55 90,52,35 163,94,63 146,80,46 138,79,49 114,69,48 92,55,31 80,59,48 79,68,77 78,69,80 52,50,60 57,55,65 48,48,58 49,45,58 54,55,47 189,146,111 107,88,72 86,79,82 69,62,72 75,69,76 66,57,70 62,59,63 60,58,66 52,52,60 42,47,55 40,47,61 46,47,52 89,110,131 94,133,159 94,127,160 117,95,103 84,86,102 72,79,104 62,76,99 46,71,97 64,89,115 96,119,144 94,119,145 123,112,119 119,97,105 84,82,104 72,80,98 104,87,90 69,51,46 68,55,50 62,44,41 58,52,43 114,96,75 65,54,47 65,55,54 40,40,40 32,34,31 50,58,65 92,124,150 93,123,147 73,89,118 109,92,112 155,118,117 151,113,105 132,164,213 89,136,184 97,125,159 94,111,144 98,117,148 84,126,144 72,112,133 81,118,136 83,120,142 72,100,123 65,79,100 66,80,101 66,81,99 185,142,95 196,154,116 126,97,73 129,128,145 109,133,182 88,114,158 83,62,49 103,74,50 105,71,49 110,74,45 239,178,131 255,223,154 213,135,87 176,109,66 227,164,115 222,158,114 159,103,67 183,133,102 86,63,48 87,68,52 57,44,37 47,35,25 98,57,39 61,45,41 101,97,117 87,88,111 132,108,128 89,117,138 102,113,142 88,110,140 116,135,156 98,128,148 95,119,137 141,128,147 196,139,136 211,149,136 192,134,124 165,127,129 105,127,157 125,173,223 96,121,147 52,48,68 51,49,57 52,50,58 57,55,63 56,59,70 47,50,59 46,44,54 52,52,60 58,58,66 41,41,49 53,53,61 51,49,57 46,45,50 37,36,39 41,39,47
134,83,55 87,50,35 164,94,65 151,85,51 137,82,51 113,68,47 91,55,33 78,59,45 70,61,72 69,60,71 53,51,61 52,50,60 46,46,56 49,45,58 53,54,46 199,156,121 105,86,70 86,79,82 65,58,68 74,68,75 65,56,69 63,60,64 64,62,70 52,52,60 42,47,55 40,47,61 46,47,52 91,112,133 97,135,164 96,129,160 118,101,107 75,82,96 77,86,111 67,81,104 47,72,98 65,90,116 96,119,144 94,119,145 129,118,125 113,98,106 75,78,98 63,77,98 85,67,76 77,64,59 70,57,54 69,47,50 70,58,46 129,108,85 64,53,48 48,41,41 36,35,38 30,35,31 48,56,63 91,123,149 98,128,152 75,88,118 92,81,104 131,103,105 152,111,111 142,183,238 135,188,248 116,150,189 86,105,138 80,99,132 69,109,130 78,115,137 79,114,133 72,109,131 64,94,116 66,79,98 66,78,100 65,80,98 195,152,107 201,158,123 121,95,70 150,142,159 114,130,182 91,119,169 105,78,60 100,74,51 103,72,51 108,71,45 255,191,128 217,143,89 158,103,60 150,94,56 192,131,86 181,123,86 159,109,78 153,108,75 84,61,48 68,53,42 64,50,36 57,42,31 105,64,48 66,48,43 78,84,103 82,85,107 145,115,130 96,121,143 113,119,147 88,110,140 104,124,148 100,128,149 103,125,141 140,126,143 197,140,137 216,151,139 210,150,140 175,134,132 97,116,147 99,146,192 96,121,145 50,48,72 53,51,59 53,51,59 55,53,61 49,52,63 44,47,56 47,45,55 53,53,61 55,55,63 39,39,47 53,53,61 52,50,58 48,47,52 40,39,42 50,48,56
126,73,46 75,48,30 176,107,78 154,85,52 130,75,46 103,68,41 87,56,35 76,60,45 64,56,64 70,63,73 54,52,62 52,50,60 46,46,56 44,48,52 56,49,49 203,160,125 105,86,70 83,76,79 68,61,71 75,71,82 63,51,65 62,61,64 67,63,72 45,50,58 43,48,56 40,47,61 45,46,51 108,129,150 98,136,169 96,130,158 114,102,104 87,86,103 83,90,113 61,75,96 48,73,97 67,90,117 101,126,150 94,119,143 129,119,118 109,96,115 72,79,102 66,80,101 79,71,77 72,61,58 70,54,50 59,47,47 81,63,42 128,111,87 50,40,39 49,44,46 34,36,36 32,37,33 46,54,61 90,122,148 103,136,159 75,86,115 81,86,110 120,102,111 148,111,110 122,145,183 114,171,227 111,153,187 96,113,146 87,103,139 74,104,128 88,116,137 79,108,126 78,110,136 61,91,113 68,78,96 64,77,96 72,77,101 206,168,120 209,165,127 127,103,77 109,124,138 109,129,171 87,119,170 115,75,50 91,65,44 98,67,46 160,106,68 254,168,100 255,177,122 225,138,77 160,111,62 255,180,111 255,211,154 225,163,121 219,151,111 84,63,48 50,41,37 60,47,42 54,38,32 73,41,27 62,51,34 95,90,108 118,105,113 153,113,117 98,118,144 121,125,156 95,111,138 104,124,150 100,125,147 114,132,145 143,124,140 197,140,139 219,149,139 215,153,144 177,134,128 94,113,144 99,145,180 94,122,143 48,53,59 53,51,59 51,49,57 48,47,52 47,45,55 44,44,52 44,44,52 51,54,63 53,56,65 45,45,55 55,55,65 53,51,59 48,46,54 43,41,49 46,44,52
167,100,73 87,53,33 176,107,74 169,100,67 128,73,42 99,66,41 85,51,31 83,67,52 70,62,70 78,69,80 60,56,65 52,50,60 46,49,56 44,47,54 55,48,51 209,167,129 104,86,67 86,79,82 67,60,70 74,72,82 63,51,65 62,59,63 61,57,66 41,46,54 48,53,61 40,47,61 43,46,53 118,139,160 101,136,170 98,130,158 118,101,107 102,92,110 82,89,112 61,75,98 49,72,97 67,90,117 102,127,151 102,131,149 132,120,125 98,89,111 65,74,97 68,78,98 74,63,70 81,68,65 76,60,54 76,60,58 119,98,73 118,104,88 38,30,36 50,44,49 36,37,40 36,38,38 45,50,56 93,121,146 95,127,153 73,86,116 88,85,114 130,110,122 127,103,107 121,129,145 107,142,163 100,128,151 125,125,151 126,124,144 75,103,128 86,114,135 85,108,131 111,119,149 82,96,119 69,79,97 66,79,98 71,77,98 212,176,125 204,165,124 122,101,76 107,128,147 111,133,176 91,120,167 102,74,47 91,62,42 134,90,64 255,205,158 255,204,140 255,206,154 191,128,79 221,147,113 255,180,111 255,203,140 186,121,82 106,65,36 59,39,30 53,42,39 61,47,47 59,46,39 72,56,39 49,37,25 162,118,108 172,131,113 154,110,111 98,117,148 90,105,137 77,106,135 92,121,148 87,117,139 97,114,134 141,122,138 199,142,141 225,155,145 207,145,136 183,140,134 102,120,148 121,167,200 104,129,151 49,52,59 51,49,57 51,49,57 55,55,65 45,45,55 42,42,50 44,44,52 50,55,63 52,57,67 50,50,60 44,44,54 57,55,63 52,50,58 45,43,51 52,50,58
169,105,77 86,52,32 173,107,73 163,98,61 127,76,41 96,67,47 96,59,35 88,69,55 83,75,83 75,67,75 72,68,81 64,53,60 46,50,54 44,47,56 56,47,58 216,174,134 104,86,65 78,71,71 68,61,71 74,62,74 70,63,73 65,62,68 56,56,66 42,45,56 47,50,59 41,45,60 38,47,58 114,136,152 114,142,167 109,137,160 114,99,109 116,98,109 79,84,110 57,73,100 49,72,99 58,83,107 100,128,149 93,127,141 137,125,137 94,96,112 67,73,101 62,82,98 76,68,74 88,75,70 70,55,44 58,47,42 144,119,89 89,80,74 46,40,45 45,42,46 135,134,139 155,156,161 100,103,110 103,126,149 91,125,151 72,87,119 87,84,111 115,101,114 100,88,100 115,125,141 140,161,170 104,126,142 169,135,144 157,131,148 77,101,130 88,113,139 82,108,141 124,121,148 79,97,121 71,81,101 68,78,98 71,74,85 205,168,124 203,166,124 118,100,81 97,122,148 110,129,178 86,118,169 81,61,43 91,60,37 132,77,48 255,166,116 255,192,134 255,216,158 255,192,138 228,138,89 236,142,90 235,151,105 159,97,59 191,128,97 76,55,44 47,38,34 80,63,55 79,61,42 86,65,42 77,57,37 157,113,101 158,115,107 155,111,110 93,117,148 92,111,144 102,117,149 102,129,159 84,117,140 90,115,141 137,121,138 201,149,146 222,157,147 199,141,129 158,122,135 97,108,135 95,126,157 104,125,146 50,50,60 50,48,56 54,52,60 51,54,65 42,45,52 38,39,44 44,44,52 54,57,66 54,59,69 50,50,58 43,43,51 56,56,64 49,49,57 48,48,56 51,51,59
166,103,72 95,59,39 175,109,77 164,101,66 139,88,53 89,62,44 95,58,34 86,65,50 85,74,83 65,58,68 134,98,90 105,68,65 53,51,52 49,49,57 56,47,58 216,174,134 108,90,69 73,67,62 67,55,67 78,66,80 77,70,82 67,64,68 55,55,65 42,45,56 44,47,56 41,45,60 46,45,60 105,126,145 112,140,161 109,135,154 100,89,114 102,89,110 79,84,110 57,73,100 49,72,99 55,80,106 114,142,165 85,128,155 123,114,127 91,92,111 67,73,92 66,81,95 83,75,83 81,68,61 64,51,44 59,46,39 150,126,100 72,67,69 76,74,82 149,149,157 131,136,146 116,121,129 125,132,144 130,147,169 95,129,157 73,89,116 75,83,103 88,94,115 96,95,112 98,122,142 101,128,156 106,122,147 172,137,142 164,140,149 80,107,137 98,122,151 83,106,140 128,126,150 80,97,119 72,82,102 68,77,100 71,73,87 203,165,117 203,166,122 114,99,79 99,121,151 102,123,171 92,123,179 66,53,50 120,87,62 126,75,47 241,154,111 252,164,108 255,174,121 226,148,100 214,128,78 248,168,113 135,77,42 93,68,38 111,81,53 83,60,49 45,35,36 80,62,57 77,56,41 71,52,36 83,63,43 160,116,104 160,118,105 158,114,113 99,117,145 102,118,145 148,126,148 108,128,156 90,127,149 88,121,144 137,120,140 186,134,131 206,147,142 198,143,139 108,106,126 136,122,148 99,128,157 99,119,143 51,51,59 50,48,56 53,51,59 48,51,62 47,50,57 39,40,45 44,44,52 55,58,67 59,64,74 55,55,63 53,53,61 53,53,61 55,55,63 49,49,57 53,53,61
163,102,68 97,59,38 144,81,50 144,85,55 139,89,58 84,58,44 97,57,34 88,66,46 81,68,78 58,52,59 153,115,94 150,96,76 73,60,57 44,47,56 57,51,46 211,169,129 104,86,65 72,66,61 68,59,72 73,65,73 80,71,84 67,64,70 57,57,65 43,46,55 43,46,57 38,45,57 45,45,53 113,135,151 119,149,171 126,152,171 94,88,111 89,85,98 74,86,110 57,73,100 45,72,100 55,82,110 92,122,146 85,122,158 118,105,115 81,87,108 73,79,98 73,79,100 76,71,73 72,61,58 64,52,54 68,50,29 128,111,87 161,159,169 163,166,175 160,165,173 135,143,150 121,129,138 111,120,133 125,137,159 167,192,218 75,91,118 64,83,104 59,82,109 82,84,109 88,118,142 99,129,151 104,118,141 151,132,146 133,122,145 81,109,143 94,128,156 88,110,142 130,126,146 70,85,103 70,80,100 69,78,101 70,71,92 204,163,118 218,182,135 113,97,80 105,124,155 100,124,171 91,120,165 48,48,45 82,62,44 123,77,47 225,158,115 239,162,106 233,155,104 220,142,94 249,166,117 246,162,116 193,130,97 106,70,50 93,63,48 65,50,41 42,31,40 55,48,46 44,37,40 42,36,31 69,50,36 158,109,98 164,118,100 166,117,118 102,120,146 143,128,148 131,121,150 102,138,165 100,133,156 90,123,146 122,121,138 150,116,128 201,147,140 191,136,136 104,100,122 164,140,149 98,122,151 99,119,145 51,52,57 51,49,57 53,51,59 46,46,56 48,48,56 44,45,50 47,45,53 51,51,63 54,57,68 49,52,63 57,60,71 53,56,65 46,49,58 49,49,59 52,52,62
168,107,73 90,52,31 158,95,64 145,89,53 102,67,40 78,55,42 94,53,33 86,64,46 70,59,68 60,54,61 110,84,72 133,92,72 83,60,57 46,49,58 57,51,46 208,166,126 105,87,66 70,63,61 68,61,71 60,56,65 70,61,74 65,62,68 51,51,59 43,43,51 41,46,56 47,50,61 52,50,51 112,132,148 119,149,171 115,140,162 85,86,109 82,85,103 62,80,104 55,73,99 51,75,104 48,75,103 93,127,153 93,127,155 138,119,123 83,84,103 75,81,102 64,76,98 64,62,70 60,50,54 64,50,52 75,60,49 154,147,147 162,165,172 162,167,173 153,161,166 146,151,157 133,138,146 114,123,134 115,125,141 151,164,190 82,95,123 64,80,107 60,80,108 65,78,104 92,115,142 103,128,154 101,117,144 142,112,143 104,111,136 81,109,145 100,133,164 89,112,146 130,126,146 73,87,108 72,80,100 71,78,101 74,71,88 203,162,115 211,177,132 113,99,85 113,130,161 102,123,171 89,120,165 46,44,42 55,43,33 132,91,62 212,150,108 223,145,97 215,143,93 201,126,79 174,95,54 226,153,112 176,120,86 94,65,45 84,63,48 61,50,45 43,33,34 54,44,43 51,40,37 42,33,29 51,33,28 135,87,81 174,126,112 164,119,116 105,127,143 152,128,144 91,101,137 109,142,163 106,136,160 106,136,158 119,122,144 111,102,124 161,125,135 139,123,136 150,122,141 166,137,144 110,136,169 111,133,163 51,52,57 51,49,57 50,48,56 54,52,60 48,46,54 42,43,48 50,48,58 50,50,62 53,56,67 50,53,64 57,60,71 55,58,67 56,59,68 55,55,65 45,45,55
168,105,74 98,57,39 174,107,80 118,72,46 64,48,31 55,39,35 91,56,41 69,52,42 71,61,65 61,59,69 73,60,70 63,52,59 53,51,63 50,50,62 63,54,50 211,167,127 113,93,73 70,63,61 66,62,71 60,58,66 65,59,66 60,58,68 42,45,52 42,45,54 45,45,55 48,48,56 72,60,65 102,120,135 111,146,167 103,131,154 79,84,108 70,80,100 53,78,102 51,76,102 50,75,101 50,74,103 95,127,155 93,129,154 129,118,125 101,96,114 73,79,98 64,76,100 61,57,66 62,54,60 64,54,55 115,105,95 145,145,145 164,168,172 156,161,167 155,159,163 145,149,151 122,126,130 115,118,125 116,121,131 162,166,181 190,199,224 73,89,116 65,81,108 61,74,102 89,112,139 91,123,149 96,114,142 171,131,135 137,116,133 78,104,139 103,137,165 86,118,146 130,126,146 81,95,118 72,80,100 71,79,99 75,73,81 205,163,111 210,176,133 107,94,87 116,129,159 110,129,178 92,121,164 44,44,44 57,45,35 83,50,23 182,133,97 215,139,99 208,135,92 224,145,97 221,142,96 168,108,65 128,82,52 98,69,49 83,64,50 52,42,41 43,33,34 66,60,51 59,51,40 48,43,40 50,44,37 95,69,73 188,138,134 158,120,114 129,128,133 155,122,145 125,116,142 120,145,158 119,150,156 117,147,160 106,118,142 103,99,119 143,122,139 122,102,123 123,106,126 166,132,144 116,148,188 118,149,184 58,56,64 52,51,56 50,49,54 53,50,56 42,39,45 40,39,42 51,49,59 54,57,66 49,54,62 54,59,69 49,54,64 56,59,68 54,52,62 53,53,63 49,49,59
176,113,82 95,54,36 168,101,74 159,101,66 55,41,25 49,36,33 104,60,50 81,58,47 70,56,58 60,58,68 60,55,71 61,54,64 72,64,72 51,49,59 63,54,50 210,166,126 115,95,75 74,64,65 66,62,71 52,50,58 69,63,70 52,52,62 40,45,51 43,46,57 43,46,55 42,45,54 58,52,59 118,122,135 107,144,166 102,130,153 74,81,106 69,82,101 50,75,99 47,72,98 47,72,98 48,72,101 95,124,151 99,129,151 129,108,108 96,90,111 83,87,102 69,78,101 64,58,65 64,54,55 66,54,56 123,114,110 147,148,151 154,155,160 173,170,174 151,149,150 87,80,80 44,36,42 81,71,75 93,86,86 75,72,78 98,101,112 74,86,110 65,81,108 57,77,103 93,112,145 91,125,151 111,115,144 197,144,148 167,131,139 88,106,134 119,145,164 92,115,140 129,125,145 88,101,129 72,80,100 67,75,95 75,74,79 201,161,109 184,152,108 109,96,89 116,127,154 110,131,179 92,121,164 48,43,45 59,45,45 78,43,28 121,81,56 159,109,78 188,130,97 222,153,115 238,158,122 226,146,112 184,124,99 129,99,84 81,61,54 42,35,35 37,30,28 58,51,51 39,37,35 35,45,51 70,80,86 120,91,101 201,155,157 156,115,113 130,128,138 181,139,156 182,139,151 104,133,162 108,138,151 109,138,156 97,111,134 145,121,137 123,102,119 168,129,143 126,109,129 166,132,144 119,149,187 124,155,190 55,53,61 51,50,53 50,49,52 45,42,48 42,39,45 37,36,39 53,51,61 51,54,63 48,53,61 46,51,61 56,61,71 55,58,67 54,52,62 51,51,61 50,50,60
