111,102,98 86,70,57 88,76,64 94,85,81 71,62,58 61,59,57 56,56,64 49,54,60 54,59,65 50,53,60 53,56,63 43,49,52 47,56,58 135,143,152 98,101,110 111,110,115 133,133,130 60,61,53 75,69,64 82,77,74 103,92,87 102,96,87 93,84,78 66,60,55 54,48,41 46,41,40 127,122,108 94,89,75 63,51,41 158,125,98 47,60,44 47,60,44 37,50,36 48,59,48 45,56,43 39,52,36 42,55,39 59,69,47 57,62,42 65,72,54 80,75,45 104,101,61 107,101,106 104,83,79 146,98,71 220,148,100 169,124,49 175,141,37 86,73,41 81,69,69 106,106,92 85,81,71 73,63,64 88,77,58 89,83,78 113,109,101 90,97,20 129,140,43 148,152,44 162,164,50 172,174,51 182,181,57 182,181,55 188,186,58 192,188,60 195,188,59 191,183,61 194,191,68 188,185,60 190,187,64 191,188,63 197,192,69 191,188,65 193,192,68 189,189,60 188,185,60 182,178,60 185,186,66 182,183,63 175,176,56 170,175,58 167,155,44 158,140,42 53,42,23 34,42,28 46,52,39 22,30,16 25,34,17 20,27,9 29,36,18 27,35,21 31,40,23 31,39,25 40,51,38 40,53,39 50,62,53
97,84,81 93,71,63 93,76,66 86,77,71 80,70,69 58,57,60 126,128,128 71,75,77 44,45,50 46,47,52 49,49,57 50,50,58 126,133,145 135,145,153 173,170,174 162,157,159 91,89,87 60,59,52 59,52,50 169,138,119 87,81,76 84,80,74 90,79,76 69,58,55 64,59,56 61,59,57 77,73,67 146,142,136 169,160,154 177,143,113 49,57,45 45,56,43 43,54,41 41,52,41 40,52,43 37,50,38 38,51,39 42,50,36 51,63,43 46,59,47 57,66,47 85,89,62 61,60,53 95,88,88 134,122,110 152,127,110 209,151,44 184,155,52 174,152,58 160,151,124 100,103,114 117,122,118 90,90,90 45,44,33 36,32,15 99,100,63 108,116,34 132,141,41 156,158,46 171,166,55 180,177,56 187,184,61 185,182,57 189,187,59 188,183,60 192,184,60 195,188,61 187,185,57 182,179,58 182,178,60 185,182,59 188,185,62 191,188,65 193,190,67 190,188,60 194,191,68 187,183,65 187,184,63 184,183,61 178,180,57 175,178,59 168,170,54 55,51,41 46,55,38 45,55,52 43,53,47 37,47,41 35,42,37 38,45,38 41,47,38 42,48,39 42,48,39 42,50,38 45,56,43 40,51,38 38,48,40
126,109,99 95,69,57 79,63,50 98,88,76 131,132,137 53,66,83 51,60,71 51,61,67 90,96,99 158,159,162 55,55,63 61,60,65 103,108,116 107,115,124 110,110,118 107,106,109 82,80,78 147,146,149 144,148,161 178,157,146 206,153,130 99,73,52 86,64,56 83,66,58 116,109,109 70,81,94 37,80,107 124,138,150 115,117,114 185,151,119 114,103,96 48,51,43 46,56,48 44,54,48 40,52,45 47,59,50 52,66,57 48,59,46 51,62,47 57,69,51 43,54,39 39,52,38 48,56,44 85,73,78 103,95,82 106,100,91 217,159,59 188,163,63 176,159,50 170,151,38 85,84,59 120,118,119 82,77,74 86,87,77 119,120,41 89,95,14 114,121,33 138,145,43 162,164,50 174,167,54 185,180,59 183,180,55 182,179,54 189,186,61 184,179,56 190,182,60 198,190,66 190,185,60 189,186,63 190,187,66 191,188,65 195,192,69 191,188,67 194,190,72 198,195,72 194,191,70 193,189,71 186,182,66 186,184,65 184,186,63 177,178,58 169,173,49 126,136,62 42,48,49 41,48,41 35,42,35 33,44,33 32,43,32 41,52,41 40,51,40 41,48,41 41,48,43 45,52,45 49,56,51 56,63,61 57,64,59
112,112,107 120,95,78 87,68,56 66,57,53 74,79,85 50,68,83 46,75,91 49,74,89 76,76,84 53,50,54 59,56,60 67,66,71 142,143,148 144,152,159 131,136,144 126,129,136 152,153,156 87,87,87 128,133,139 115,120,119 146,117,97 181,140,111 116,85,64 73,53,46 61,68,80 56,70,82 107,129,143 139,144,143 130,132,129 189,153,120 92,86,79 134,130,124 41,51,45 40,50,44 50,60,54 51,64,52 57,68,57 62,72,66 57,67,59 46,53,46 57,65,55 50,58,46 46,52,39 69,65,59 90,79,72 124,106,74 212,159,62 198,170,71 182,162,54 178,157,44 176,153,52 135,118,90 78,71,51 143,142,38 130,137,35 104,111,27 128,134,39 141,152,44 162,164,50 173,167,51 182,174,52 185,182,59 189,186,61 190,185,60 187,182,57 190,182,58 193,185,61 195,190,65 191,188,65 194,191,66 196,193,70 194,191,66 197,194,69 201,198,73 196,192,74 195,191,73 191,187,71 194,190,74 189,185,67 189,188,66 183,185,62 179,180,60 163,170,53 52,57,33 47,54,47 46,53,46 45,55,47 40,53,41 44,57,45 47,60,48 46,53,48 46,55,55 53,60,58 54,61,56 59,65,66 50,57,55
124,133,135 98,113,120 85,96,109 73,74,79 73,74,79 71,71,71 72,71,64 79,75,67 94,88,81 45,45,45 55,57,57 119,119,119 155,154,147 182,178,172 176,176,173 155,157,157 145,145,142 53,51,49 127,129,129 208,210,210 117,116,119 117,112,114 98,98,98 103,107,109 72,75,86 61,64,71 42,40,41 127,126,119 137,136,127 176,144,114 94,92,88 92,90,88 44,49,48 45,55,49 49,62,48 71,78,62 104,106,91 57,63,54 62,66,68 150,151,156 150,150,150 126,124,122 99,94,96 97,85,85 118,76,54 138,110,70 199,154,49 195,161,59 193,166,60 191,165,54 186,163,51 177,155,49 142,137,37 147,144,34 128,132,34 109,116,28 144,150,42 146,151,38 166,163,49 173,164,49 182,177,56 182,181,57 187,186,60 187,184,59 192,187,62 194,187,60 198,188,65 207,197,76 196,193,68 192,191,67 191,187,69 193,189,71 197,193,75 202,197,76 207,197,85 203,196,83 203,199,83 193,189,73 191,187,69 191,187,69 185,184,62 182,183,63 174,176,62 108,117,28 41,49,39 37,47,39 37,47,39 38,49,38 39,49,41 38,48,40 38,46,36 38,46,36 42,49,42 39,49,43 40,50,47 39,49,43
102,113,114 99,109,113 85,95,101 80,79,84 84,85,88 43,42,45 52,50,46 102,96,89 101,92,84 60,55,52 44,44,44 126,124,122 149,143,136 125,119,112 112,108,102 118,116,114 40,35,32 64,59,56 182,180,178 130,132,132 113,117,119 107,111,115 99,104,103 96,103,101 81,85,89 69,70,75 39,34,33 64,60,54 119,118,111 171,137,115 91,89,85 54,54,51 47,54,49 39,51,44 50,56,47 63,66,56 54,60,47 54,60,61 138,147,158 157,168,179 120,129,140 102,101,104 98,96,94 161,163,163 142,125,115 127,109,77 183,144,42 185,150,42 180,149,40 177,149,39 176,155,42 181,161,55 179,169,59 162,154,48 135,132,36 148,150,52 156,153,41 153,150,36 169,164,51 183,174,59 186,178,58 186,183,62 190,185,60 186,183,58 195,190,65 193,188,63 200,192,70 202,192,71 197,192,69 198,193,72 197,191,75 199,193,75 203,199,81 212,206,88 209,203,85 206,200,84 202,198,80 200,196,80 195,190,77 193,189,73 190,187,64 188,187,65 178,181,60 159,165,55 42,50,40 41,51,43 40,51,40 43,53,45 41,52,41 52,62,54 38,49,38 34,45,34 33,45,36 39,49,43 42,54,47 43,53,47
111,116,122 103,108,116 93,97,99 87,89,89 59,59,56 40,38,39 47,42,41 95,89,82 100,95,83 69,63,56 55,49,44 129,125,119 120,114,107 115,109,100 116,110,103 40,34,29 33,28,25 63,56,54 132,127,124 160,160,160 107,117,121 102,111,113 118,124,127 110,120,128 100,110,118 65,67,67 47,42,41 99,92,90 164,158,151 155,129,104 81,81,78 97,102,101 58,63,62 60,65,64 56,63,56 62,74,78 135,153,181 131,154,181 131,156,182 130,156,189 137,161,192 141,155,178 109,118,131 151,157,160 236,235,226 137,143,146 92,88,80 98,98,68 74,65,46 89,82,53 97,85,46 136,122,52 171,151,43 196,176,72 187,175,66 179,164,58 168,159,44 159,155,39 177,171,55 187,173,58 186,176,55 188,178,57 193,186,59 189,182,55 193,185,63 197,189,69 202,192,71 196,184,73 203,198,77 194,190,74 198,193,80 200,195,84 212,205,94 210,203,92 212,205,94 212,205,96 208,203,90 203,199,83 200,196,80 191,187,69 188,184,66 180,178,59 176,179,60 165,170,53 57,62,40 35,48,34 38,53,41 38,56,43 41,56,42 40,55,41 43,58,42 38,53,37 37,52,38 39,52,38 44,57,45 42,54,45
105,100,97 110,106,100 92,91,84 86,82,76 44,42,38 38,36,34 49,44,46 53,48,45 83,77,70 49,43,38 74,69,66 109,108,101 102,96,89 119,113,104 119,113,104 68,62,57 44,42,40 67,62,59 129,125,119 146,144,140 116,124,131 95,110,117 116,126,134 101,112,125 92,101,114 72,72,69 48,41,44 82,75,73 144,138,131 157,132,102 78,78,75 77,75,73 97,98,90 75,81,72 80,90,98 154,168,191 104,121,143 139,156,176 143,158,176 135,152,174 144,160,187 140,154,177 135,151,176 125,135,155 186,186,181 138,138,135 119,129,126 89,100,99 32,32,32 77,76,69 77,76,69 76,72,66 88,79,21 164,148,49 188,170,52 195,180,63 170,159,43 162,158,42 175,171,53 187,173,58 188,178,55 190,181,55 194,185,57 198,189,63 201,191,68 202,192,73 202,191,75 201,190,76 208,200,80 199,192,79 205,200,87 210,205,92 211,208,98 215,215,104 210,205,96 213,206,97 209,202,89 209,203,87 202,198,80 195,191,73 193,187,71 186,183,62 182,184,61 170,175,58 148,156,90 50,60,54 35,50,38 39,57,42 41,59,42 41,58,50 45,47,44 54,52,48 44,57,45 37,52,38 42,55,43 48,62,53
103,101,97 84,83,76 99,93,84 70,66,60 55,49,44 46,45,38 54,54,51 48,46,44 37,35,33 60,60,60 108,108,108 141,139,137 108,102,95 82,73,65 111,103,90 63,57,52 61,59,57 89,87,83 142,138,130 134,130,124 118,118,118 111,116,115 101,103,103 96,98,98 87,92,88 60,58,56 41,36,35 65,61,55 90,85,82 156,134,114 80,70,58 101,97,91 112,101,94 125,118,102 126,119,122 97,90,88 92,86,79 161,160,175 158,168,186 171,185,197 161,168,180 157,166,177 139,152,169 120,136,163 117,130,149 138,135,139 118,113,112 65,60,57 42,40,38 106,101,98 73,74,66 75,74,67 59,80,30 64,83,24 171,161,42 187,172,53 171,165,47 164,160,42 179,168,52 187,177,54 193,184,58 195,183,58 190,185,60 194,184,61 198,188,67 203,192,76 205,193,82 200,190,78 206,197,82 207,204,83 207,202,91 209,204,93 208,207,101 206,207,100 217,212,103 211,204,91 210,204,88 209,206,85 198,195,74 196,193,72 195,190,69 197,192,67 185,184,62 176,177,57 160,168,59 46,52,25 43,48,44 60,46,59 69,48,63 54,59,58 57,48,63 74,41,64 55,40,60 47,61,54 40,50,44 41,47,50
95,94,87 88,84,76 117,108,100 78,69,61 64,58,53 63,54,48 68,57,50 74,69,66 25,25,20 66,66,66 121,123,123 63,61,57 61,57,51 90,84,75 82,78,72 78,80,80 113,111,107 143,139,133 143,139,133 127,126,119 114,107,105 110,106,98 101,97,89 81,77,69 91,90,83 53,51,47 42,40,41 52,50,48 49,44,43 156,131,112 92,77,66 114,102,90 111,84,68 114,89,59 92,65,47 104,79,62 100,82,61 87,68,45 163,169,172 197,205,212 201,206,214 178,183,191 141,152,165 131,143,165 127,139,161 99,99,109 113,100,93 67,58,54 46,44,42 120,115,114 80,78,74 77,68,62 68,87,37 66,89,27 144,139,30 166,156,46 167,162,49 173,167,51 183,173,54 192,179,59 194,185,59 194,184,61 194,185,59 200,190,67 203,193,72 199,188,72 202,193,78 201,192,77 207,199,79 207,201,83 208,203,92 207,204,94 206,205,99 207,208,101 210,205,96 207,200,89 204,200,82 202,199,74 201,198,73 197,194,73 195,190,69 191,188,65 187,186,62 181,179,60 168,170,54 106,110,43 55,54,47 33,45,38 55,47,53 39,42,51 30,37,21 34,37,17 20,32,14 47,55,45 49,50,53 49,40,64
90,84,75 107,99,88 133,122,105 88,78,66 71,62,56 70,62,51 112,99,76 140,117,88 27,27,27 68,66,64 203,201,197 65,63,59 48,46,44 37,35,36 63,64,67 69,82,99 110,108,104 134,130,124 134,130,124 117,112,109 101,97,91 103,99,89 106,97,91 77,73,63 84,78,71 60,56,50 51,42,38 98,82,65 116,102,84 139,121,102 106,88,83 72,67,66 100,66,44 103,70,43 111,78,51 116,81,54 110,75,48 116,79,53 117,92,75 224,224,221 230,232,232 203,207,211 167,172,178 145,155,163 120,138,155 107,124,146 104,92,80 63,57,52 48,43,42 123,113,112 76,74,70 80,65,54 105,116,33 122,128,33 144,143,37 157,154,42 168,163,50 173,170,49 187,177,56 190,183,56 187,177,54 194,184,61 200,190,67 199,189,70 202,192,71 199,191,71 202,192,73 201,191,79 207,198,83 209,200,83 210,203,90 206,199,88 205,200,91 207,202,91 207,202,91 205,200,89 200,196,78 204,201,76 200,197,72 197,194,69 196,193,70 187,184,61 189,186,63 186,183,60 175,176,56 163,169,49 35,48,36 33,27,18 32,39,21 57,35,57 84,50,78 59,34,57 32,41,24 41,52,37 30,43,29 26,33,15
79,71,60 101,92,77 140,129,110 97,86,71 73,65,54 76,71,59 74,63,56 146,118,89 71,61,51 178,169,165 155,151,141 110,106,100 45,43,44 29,30,35 54,60,63 133,120,117 94,90,84 119,115,109 120,116,110 103,98,95 93,89,81 97,93,83 97,88,80 71,66,54 69,63,56 63,57,52 57,48,42 105,89,72 98,82,69 120,113,93 118,99,83 83,62,49 91,65,42 110,77,52 134,84,42 255,189,134 255,191,133 238,161,101 219,156,107 84,61,46 220,220,215 192,197,196 153,161,166 134,144,150 122,137,155 114,132,149 116,106,94 75,66,60 51,49,45 58,54,48 86,79,77 73,64,56 120,131,30 137,138,33 152,151,43 155,155,40 167,163,45 180,175,52 189,176,56 193,180,58 195,185,62 195,185,62 196,186,65 199,189,68 207,194,74 200,190,67 206,196,75 207,197,78 206,197,82 209,200,83 205,199,83 207,202,89 203,199,83 202,198,82 202,197,84 202,198,82 200,197,76 201,200,74 201,198,75 194,191,68 193,190,67 189,186,63 188,185,64 185,181,65 179,180,60 171,174,53 127,129,83 63,40,71 32,42,20 28,32,15 31,30,19 54,47,61 38,45,38 36,44,32 27,34,18 32,36,9
80,70,60 81,71,59 83,74,57 88,76,66 79,73,68 45,38,41 56,55,48 150,128,110 143,118,90 132,120,110 131,127,119 130,123,121 79,74,73 60,55,54 79,60,37 124,89,62 78,69,65 92,88,82 95,89,84 104,98,93 95,89,80 97,89,78 93,85,74 88,79,73 63,56,54 63,53,52 60,51,45 102,86,71 100,91,85 84,85,88 69,55,55 83,61,43 95,66,44 154,105,67 255,204,138 255,200,151 202,125,69 220,153,101 157,98,50 160,114,86 174,172,170 171,170,173 145,148,155 135,140,146 128,137,148 112,126,138 118,108,98 71,65,58 59,53,48 103,86,58 127,113,88 60,62,45 135,143,36 135,139,31 159,156,42 167,162,41 175,172,47 186,179,52 187,178,52 195,183,56 194,181,59 198,186,61 198,188,65 198,188,67 199,189,68 201,191,68 200,190,71 199,187,76 205,194,80 211,198,80 205,197,75 203,200,77 205,200,79 198,193,72 198,194,76 195,191,75 197,193,75 200,197,74 198,195,70 195,192,69 195,192,71 194,191,68 187,184,61 187,183,67 182,178,62 178,179,61 166,171,56 55,61,11 37,44,26 29,33,18 27,35,10 23,28,8 43,54,53 40,54,45 26,37,22 28,34,21
58,49,43 84,75,67 84,75,67 59,53,48 47,42,39 35,33,34 45,43,41 47,37,27 145,116,81 104,85,71 115,109,102 150,144,139 84,75,71 56,44,32 145,111,81 144,127,103 97,90,90 86,82,76 86,82,76 99,93,86 91,87,81 93,89,81 132,126,119 102,94,83 70,64,57 63,57,52 72,63,59 153,132,109 91,82,74 59,57,55 64,51,46 85,63,45 104,71,46 251,175,119 230,152,99 179,116,67 243,152,94 235,158,105 119,68,33 84,48,30 156,155,158 139,137,145 133,134,139 142,146,148 133,134,139 123,129,132 82,78,72 62,58,52 48,48,48 125,107,75 105,96,69 85,93,54 137,144,40 143,144,37 166,160,42 168,163,40 181,177,49 191,184,57 192,184,48 194,183,50 193,184,58 197,185,60 194,184,61 195,185,62 194,184,63 200,190,69 200,192,68 194,185,68 198,189,72 206,196,75 199,194,69 201,198,73 199,194,71 195,190,69 194,191,68 193,189,71 197,194,73 194,191,68 201,198,73 197,194,69 195,192,71 188,185,64 190,187,64 183,179,61 185,181,63 181,179,62 174,177,56 160,167,52 72,46,74 58,36,60 49,46,33 32,38,9 46,56,50 37,49,42 42,54,45 40,52,43
