166,202,255 165,202,255 201,219,255 206,220,255 203,219,255 198,217,255 190,214,255 180,206,255 187,211,255 189,213,255 170,206,255 134,187,255 138,189,255 152,197,255 173,206,255 189,213,255 193,213,255 195,215,255 193,217,255 179,207,255 152,197,255 175,209,255 185,212,255 178,208,255 153,196,255 128,180,255 110,170,255 90,160,255 83,160,255 80,157,255 80,157,255 80,157,255 78,158,255 78,158,255 80,158,255 82,158,255 83,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,158,255 81,159,255 84,158,255 95,162,255 110,171,255 115,176,255 131,183,255 140,188,255 160,200,255 175,209,255 186,210,255 201,220,255 203,219,255 203,219,255 197,218,255 194,214,255 192,215,255 193,215,255 189,213,255 185,211,255 181,209,255 181,209,255 180,208,255 180,208,255 182,208,255 190,213,255 192,215,255 196,216,255 196,216,255 189,213,255 182,208,255 182,208,255 175,205,255 162,198,255 134,182,255 132,184,255 121,179,255 120,177,255 111,171,255 110,170,255 128,184,255 155,199,255 182,208,255 190,215,255 203,221,255 207,222,255
160,200,255 176,209,255 202,218,255 202,216,255 200,219,255 197,217,255 184,211,255 177,203,255 191,214,255 194,217,255 192,216,255 160,199,255 128,181,255 122,180,255 143,189,255 165,203,255 179,207,255 186,211,255 194,217,255 182,209,255 159,199,255 155,195,255 149,191,255 141,187,255 148,194,255 129,179,255 112,172,255 94,164,255 83,160,255 81,158,255 81,158,255 81,158,255 79,159,255 78,158,255 144,175,231 105,121,169 84,141,240 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 80,158,255 81,158,255 80,157,255 81,158,255 81,158,255 80,157,255 81,158,255 84,158,255 87,158,255 97,163,255 112,173,255 122,180,255 123,178,255 137,186,255 156,199,255 182,208,255 194,217,255 202,218,255 197,215,255 191,214,255 179,202,255 192,215,255 192,214,255 189,213,255 189,212,255 182,210,255 181,209,255 179,207,255 179,207,255 182,208,255 184,210,255 187,210,255 192,215,255 194,217,255 192,214,255 182,209,255 185,212,255 188,216,255 186,215,255 170,208,255 160,199,255 144,191,255 136,187,255 140,190,255 136,186,255 138,187,255 166,204,255 194,217,255 197,213,255 200,214,251 143,163,179
167,200,255 187,214,255 193,216,255 196,216,255 196,214,255 194,214,255 184,211,255 182,208,255 194,214,255 193,216,255 191,216,255 188,215,255 164,202,255 134,182,255 128,180,255 138,189,255 146,192,255 165,205,255 179,209,255 181,211,255 168,205,255 164,203,255 142,189,255 136,184,255 150,197,255 161,204,255 124,179,255 99,165,255 88,160,255 84,161,255 83,160,255 82,160,255 81,159,255 81,159,255 177,141,110 102,92,82 81,74,88 81,163,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 79,159,255 83,160,255 81,158,255 81,158,255 81,158,255 83,159,255 85,158,255 83,159,255 82,159,255 88,160,255 101,168,255 112,173,255 112,173,255 121,177,255 141,189,255 170,205,255 193,215,255 197,220,255 177,207,255 162,201,255 154,196,255 165,202,255 187,213,255 196,216,255 195,215,255 191,213,255 184,210,255 180,208,255 182,208,255 182,208,255 183,209,255 185,211,255 190,212,255 193,216,255 191,215,255 191,214,255 197,217,255 197,217,255 193,213,255 187,214,255 186,209,255 175,207,255 160,200,255 152,196,255 153,197,255 151,194,255 175,208,255 194,214,255 208,215,255 213,226,255 116,130,142
178,208,255 191,216,255 195,215,255 196,216,255 197,217,255 197,218,255 190,214,255 182,210,255 194,217,255 193,216,255 187,211,255 189,213,255 168,206,255 131,184,255 115,173,255 118,175,255 138,186,255 153,197,255 159,199,255 155,197,255 154,198,255 151,197,255 141,190,255 132,183,255 145,193,255 157,200,255 134,184,255 113,170,255 111,172,255 103,170,255 89,161,255 87,158,255 85,159,255 83,160,255 112,152,200 104,83,70 98,85,78 99,125,189 82,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 82,160,255 83,160,255 86,160,255 85,159,255 85,159,255 86,160,255 88,160,255 115,177,255 113,173,255 117,174,255 128,180,255 157,197,255 174,203,255 176,208,255 146,187,255 122,180,255 121,179,255 146,189,255 184,214,255 197,217,255 196,216,255 192,214,255 191,213,255 185,211,255 183,209,255 181,209,255 182,210,255 181,209,255 193,212,255 193,216,255 192,215,255 192,214,255 197,217,255 199,219,255 195,216,255 185,213,255 183,206,255 180,208,255 172,205,255 162,202,255 163,201,255 162,207,255 173,201,255 186,211,255 199,214,255 135,143,163 175,187,220
192,217,255 191,214,255 194,214,255 196,214,255 199,219,255 197,218,255 195,215,255 192,215,255 199,219,255 194,217,255 173,206,255 160,200,255 148,197,255 118,179,255 110,172,255 117,178,255 134,184,255 146,193,255 148,196,255 133,184,255 132,185,255 132,183,255 128,180,255 133,183,255 165,201,255 171,203,255 173,210,255 139,186,255 112,174,255 93,163,255 92,164,255 88,162,255 86,160,255 86,160,255 103,153,255 150,107,72 118,101,77 85,83,93 82,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 89,160,255 88,162,255 88,163,255 87,161,255 87,161,255 97,164,255 132,185,255 138,189,255 132,183,255 138,189,255 129,179,255 126,181,255 123,180,255 102,166,255 89,161,255 93,165,255 123,178,255 164,201,255 193,218,255 193,216,255 193,215,255 194,213,255 187,214,255 180,208,255 183,211,255 185,213,255 183,211,255 190,211,255 192,214,255 193,216,255 194,214,255 195,215,255 201,217,198 202,210,255 175,202,255 178,204,255 185,208,255 188,211,255 195,215,255 199,219,255 192,204,184 194,212,255 200,219,255 214,220,255 179,193,214 142,151,107
197,218,255 194,214,255 190,213,255 191,214,255 193,213,255 196,216,255 197,217,255 194,217,255 199,220,255 198,216,255 170,207,255 122,175,255 109,171,255 98,165,255 102,166,255 101,165,255 108,170,255 117,175,255 128,183,255 124,183,255 123,181,255 123,180,255 130,185,255 132,184,255 148,194,255 148,192,255 138,185,255 138,190,255 105,170,255 90,162,255 85,160,255 84,161,255 87,161,255 86,160,255 95,158,255 190,132,77 131,105,82 95,82,79 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 85,162,255 87,161,255 90,165,255 96,166,255 95,165,255 96,166,255 114,176,255 153,199,255 154,198,255 156,200,255 152,198,255 128,183,255 109,172,255 101,168,255 92,164,255 86,160,255 88,162,255 123,180,255 147,193,255 172,202,255 195,219,255 195,218,255 196,216,255 192,214,255 185,211,255 185,214,255 186,215,255 185,214,255 192,214,255 195,215,255 195,214,255 147,168,207 184,203,250 211,219,249 192,215,255 175,203,255 193,215,255 198,223,255 204,228,255 202,225,255 191,200,223 207,217,255 196,210,255 202,218,255 198,211,255 139,147,167 137,152,97
196,216,255 192,215,255 190,213,255 189,213,255 186,210,255 192,215,255 195,218,255 199,220,255 196,216,255 188,214,255 171,210,255 108,169,255 85,164,255 90,162,255 95,165,255 88,160,255 89,161,255 95,165,255 109,172,255 126,184,255 114,171,255 102,166,255 94,164,255 97,167,255 117,178,255 117,177,255 97,165,255 99,166,255 95,167,255 88,163,255 84,161,255 83,160,255 83,160,255 83,160,255 89,160,255 209,145,78 125,98,82 103,92,77 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,161,255 88,163,255 90,165,255 88,163,255 94,166,255 100,167,255 100,167,255 111,171,255 135,183,255 180,210,255 184,211,255 187,210,255 165,202,255 141,193,255 113,171,255 92,159,255 90,160,255 88,160,255 93,163,255 114,176,255 119,178,255 156,194,255 195,218,255 199,220,255 199,219,255 192,215,255 192,215,255 191,215,255 188,215,255 188,215,255 192,214,255 192,215,255 196,217,255 109,115,136 175,185,232 148,162,183 132,141,152 204,229,255 197,221,255 191,204,232 80,101,108 177,195,235 202,214,236 182,187,197 133,142,142 65,76,87 206,210,252 118,132,102 104,107,125
195,215,255 192,215,255 190,213,255 187,211,255 185,208,255 189,214,255 193,216,255 199,220,255 199,219,255 174,203,255 129,184,255 109,171,255 90,165,255 88,163,255 88,163,255 87,161,255 87,161,255 93,163,255 107,172,255 116,178,255 119,180,255 97,165,255 87,162,255 88,162,255 97,165,255 100,167,255 93,163,255 92,164,255 88,163,255 88,163,255 84,161,255 85,162,255 84,161,255 83,160,255 79,163,255 218,165,99 131,107,85 116,96,78 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 87,161,255 87,162,255 90,165,255 92,164,255 96,166,255 98,166,255 108,173,255 110,172,255 119,178,255 144,191,255 182,210,255 191,214,255 197,217,255 181,210,255 164,204,255 142,191,255 114,176,255 104,171,255 107,172,255 102,166,255 107,172,255 118,176,255 159,197,255 193,217,255 200,221,255 199,220,255 197,218,255 196,216,255 194,217,255 193,216,255 192,214,255 192,214,255 194,212,255 167,187,215 134,152,178 112,123,134 101,106,100 185,187,145 183,202,251 202,215,245 118,127,129 194,216,255 111,131,175 177,193,231 135,142,140 137,143,164 202,209,232 90,99,82 162,166,149 113,112,101
193,216,255 189,213,255 186,210,255 187,210,255 181,209,255 182,208,255 189,213,255 193,215,255 196,216,255 180,208,255 118,175,255 117,175,255 106,171,255 97,164,255 87,162,255 88,162,255 92,164,255 104,172,255 109,174,255 116,177,255 112,174,255 93,163,255 87,162,255 83,161,255 88,162,255 96,167,255 98,166,255 96,167,255 93,165,255 90,165,255 85,162,255 84,161,255 84,161,255 84,161,255 87,160,255 225,189,142 129,110,87 116,91,72 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 92,164,255 93,163,255 98,166,255 107,172,255 112,174,255 103,168,255 108,170,255 120,178,255 150,196,255 176,210,255 197,218,255 199,219,255 185,211,255 157,196,255 142,193,255 133,184,255 132,183,255 135,183,255 137,186,255 141,190,255 157,196,255 175,208,255 199,219,255 199,220,255 197,217,255 196,216,255 193,216,255 194,217,255 196,216,255 193,216,255 196,216,255 194,213,255 192,208,233 142,165,162 159,173,94 134,143,182 179,195,222 91,109,106 170,187,230 196,209,195 197,203,245 131,144,121 117,124,88 88,89,68 104,111,67 145,155,81 94,100,89 85,83,93
192,215,255 185,209,255 182,208,255 181,209,255 178,208,255 179,207,255 183,209,255 189,212,255 195,215,255 182,210,255 148,193,255 138,189,255 131,186,255 105,170,255 92,164,255 91,166,255 98,169,255 102,171,255 99,167,255 107,172,255 110,172,255 98,169,255 90,165,255 88,166,255 93,165,255 103,170,255 103,170,255 102,170,255 98,166,255 94,166,255 87,161,255 85,162,255 85,162,255 84,161,255 90,162,255 127,162,223 100,88,78 102,84,83 88,163,255 84,161,255 84,161,255 83,161,255 84,161,255 86,160,255 86,160,255 85,162,255 87,161,255 88,162,255 93,163,255 94,164,255 100,168,255 107,172,255 111,173,255 108,170,255 105,167,255 112,175,255 133,186,255 163,203,255 193,216,255 199,219,255 192,216,255 157,196,255 142,191,255 137,186,255 155,196,255 169,205,255 168,206,255 154,198,255 162,202,255 172,207,255 194,217,255 199,220,255 196,216,255 197,217,255 196,216,255 197,217,255 197,217,255 195,215,255 182,202,255 198,214,255 192,215,255 110,123,167 190,198,147 201,209,255 194,218,249 126,142,142 198,213,255 174,186,179 198,212,253 159,173,194 129,130,107 109,106,112 143,144,121 75,76,68 82,90,67 108,121,98
186,209,255 183,206,255 181,207,255 180,208,255 181,209,255 180,208,255 189,212,255 193,216,255 194,217,255 191,214,255 180,208,255 172,210,255 143,192,255 109,171,255 90,165,255 88,163,255 92,164,255 94,166,255 99,167,255 100,168,255 100,168,255 108,170,255 95,165,255 96,163,255 98,166,255 109,174,255 98,165,255 109,174,255 110,172,255 96,167,255 90,165,255 86,163,255 85,162,255 82,163,255 216,200,156 101,74,58 94,70,37 139,104,68 152,128,93 191,189,169 85,164,255 82,164,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 92,164,255 99,167,255 106,170,255 111,173,255 111,173,255 113,174,255 127,185,255 155,199,255 176,209,255 198,216,255 201,220,255 197,217,255 188,215,255 165,201,255 163,201,255 190,213,255 197,217,255 195,218,255 189,213,255 185,213,255 187,211,255 199,219,255 201,220,255 198,216,255 200,218,255 203,219,255 202,221,255 201,220,255 197,218,255 194,212,255 43,64,83 195,214,255 130,147,178 146,164,181 125,136,135 154,160,131 200,219,97 171,189,227 129,141,149 182,184,138 116,115,106 105,100,88 74,75,65 99,101,96 105,109,71 112,110,79 106,113,79
187,211,255 183,206,255 179,207,255 179,207,255 179,207,255 184,207,255 191,213,255 193,218,255 193,216,255 193,216,255 195,218,255 188,216,255 136,184,255 99,166,255 88,166,255 85,163,255 89,161,255 92,164,255 93,163,255 98,165,255 97,165,255 99,167,255 99,167,255 101,168,255 104,172,255 108,173,255 100,167,255 105,169,255 101,168,255 94,164,255 90,164,255 86,163,255 85,162,255 80,167,255 173,130,85 71,58,53 98,73,56 151,113,76 183,147,100 127,102,85 88,143,236 84,162,255 85,162,255 85,162,255 85,162,255 85,163,255 85,162,255 85,162,255 86,164,255 88,166,255 92,164,255 99,167,255 108,170,255 107,172,255 115,176,255 132,188,255 152,196,255 173,206,255 195,215,255 195,215,255 196,216,255 190,214,255 182,210,255 190,214,255 203,219,255 205,219,255 201,220,255 200,219,255 199,220,255 200,219,255 201,220,255 203,219,255 197,217,255 199,219,255 205,219,255 202,221,255 200,219,255 197,215,255 197,214,255 195,215,255 205,221,255 170,178,210 100,106,107 161,174,204 93,107,144 98,113,131 86,98,104 145,148,168 148,151,173 102,122,79 90,93,73 75,76,66 242,253,183 149,149,117 84,79,47 88,91,58
190,213,255 185,208,255 180,206,255 180,208,255 180,208,255 182,208,255 187,214,255 192,216,255 194,217,255 197,217,255 197,217,255 191,215,255 161,203,255 121,180,255 95,166,255 90,165,255 88,162,255 86,163,255 90,165,255 93,165,255 92,164,255 92,164,255 94,165,255 108,173,255 120,178,255 121,180,255 107,175,255 103,171,255 95,165,255 93,163,255 88,163,255 88,166,255 86,163,255 142,196,255 163,126,86 82,69,79 149,125,101 178,130,85 154,125,90 92,76,74 88,141,232 80,162,255 86,163,255 86,163,255 86,163,255 86,164,255 85,163,255 86,163,255 86,163,255 86,163,255 91,166,255 93,165,255 100,168,255 97,168,255 101,168,255 121,179,255 144,194,255 166,204,255 179,209,255 183,209,255 193,213,255 193,217,255 190,212,255 195,218,255 201,219,255 203,218,255 200,218,255 197,217,255 194,217,255 198,216,255 200,218,255 201,220,255 197,217,255 198,216,255 205,219,255 205,219,255 181,201,229 195,215,255 195,215,255 181,204,255 198,212,253 140,150,117 195,211,211 80,90,68 96,109,155 102,119,121 92,102,120 105,111,102 81,89,27 84,85,62 109,115,88 66,67,57 104,103,76 164,170,91 94,90,80 69,71,56
194,214,255 187,211,255 181,207,255 180,208,255 181,209,255 181,209,255 180,208,255 186,214,255 193,216,255 200,220,255 192,214,255 177,207,255 145,192,255 123,181,255 104,172,255 93,165,255 88,165,255 91,166,255 92,164,255 94,166,255 95,165,255 96,166,255 103,168,255 121,182,255 131,186,255 121,179,255 111,173,255 106,174,255 102,170,255 94,164,255 90,164,255 86,163,255 90,162,255 176,209,255 197,142,88 133,100,73 155,118,136 123,90,63 124,95,75 83,69,71 133,111,93 105,140,188 86,163,255 86,163,255 86,163,255 86,164,255 86,163,255 86,163,255 86,164,255 95,152,255 92,164,255 93,165,255 94,165,255 95,165,255 103,170,255 119,177,255 144,192,255 168,206,255 175,208,255 186,214,255 195,215,255 193,218,255 192,215,255 195,218,255 196,216,255 195,215,255 194,217,255 191,216,255 190,214,255 191,216,255 192,215,255 196,216,255 198,222,255 195,220,255 199,213,254 169,188,182 194,214,230 155,174,207 96,120,151 195,217,255 198,214,241 184,198,250 197,212,255 54,65,92 167,189,201 116,123,121 65,61,44 149,149,144 104,107,72 71,74,54 66,67,57 51,53,53 108,113,70 83,89,50 73,72,75 55,60,40
