134,79,48 96,55,37 165,102,67 135,73,44 147,85,58 119,75,47 95,59,39 83,61,55 131,90,70 163,110,83 143,97,67 71,55,53 71,61,62 89,61,50 87,66,53 92,115,140 91,121,141 74,94,108 73,64,75 62,60,72 60,56,65 58,56,66 44,47,56 146,114,84 124,103,80 78,66,54 43,47,60 61,72,85 97,134,156 110,168,226 105,97,114 92,86,107 60,78,106 53,76,103 50,75,101 62,86,115 74,123,170 74,126,168 81,119,152 84,87,109 70,79,90 148,126,106 111,82,58 175,108,81 207,135,98 156,97,67 136,87,67 151,107,79 123,72,46 110,69,53 70,47,32 65,46,32 72,72,80 83,121,150 89,123,149 79,99,125 73,87,110 126,109,115 141,106,107 93,111,135 98,121,144 96,120,140 80,105,145 65,97,135 70,108,141 66,104,133 71,111,139 73,109,134 63,97,123 65,74,97 69,78,101 136,104,72 178,144,110 136,104,70 80,120,141 98,118,142 107,130,168 80,114,153 62,57,56 67,62,64 57,52,54 54,49,51 46,44,45 46,44,45 59,57,58 59,57,58 45,43,44 59,57,58 42,37,36 52,45,45 57,44,39 91,57,35 133,91,67 143,87,63 126,75,47 86,84,94 62,87,113 55,78,112 84,113,131 91,117,136 121,144,151 99,124,139 89,117,140 86,116,140 84,114,138 80,104,133 117,111,134 164,133,139 177,132,138 118,122,137 87,112,138 90,115,141 86,114,135 49,53,66 43,42,45 45,44,47 48,47,52 50,48,56 46,44,54 53,51,61 51,51,59 41,41,49 38,36,44 39,37,45 44,42,50 39,37,45 40,38,46 43,41,49
137,78,48 94,56,37 154,88,54 145,81,53 132,73,45 129,76,49 92,56,34 81,59,53 109,75,71 118,79,67 128,90,71 110,81,77 59,52,55 48,46,56 75,61,61 85,102,108 100,129,145 83,98,116 77,74,80 61,57,66 65,59,66 62,55,67 51,46,62 152,118,84 118,102,71 73,64,47 43,50,62 53,67,79 103,124,143 110,150,178 112,96,109 83,86,108 59,76,96 54,74,100 46,71,97 59,88,115 130,197,255 123,182,235 117,158,199 92,95,115 68,75,87 152,126,103 107,82,54 166,107,79 177,108,72 147,89,65 115,74,58 86,60,48 121,79,57 128,87,71 79,57,39 81,59,41 67,67,77 89,121,149 88,123,144 79,96,116 82,85,103 132,101,109 133,105,107 89,112,137 91,116,138 96,114,140 89,112,150 69,99,139 64,107,138 64,107,136 71,114,143 65,110,137 59,94,117 64,74,94 73,79,98 135,103,69 171,135,104 135,101,71 95,120,144 100,125,151 108,130,173 80,111,154 55,53,51 65,60,62 61,56,58 61,56,58 46,44,45 40,38,39 60,58,59 59,57,58 47,45,46 60,58,59 40,35,34 59,48,45 65,50,39 67,47,27 85,60,41 106,75,52 87,50,24 67,65,75 65,86,121 60,81,116 85,113,138 94,119,145 96,121,147 95,121,140 87,115,138 84,114,138 85,115,139 78,100,130 104,108,137 161,126,141 170,131,130 105,111,130 88,116,139 90,115,141 86,114,135 49,53,66 45,44,47 44,43,46 51,50,55 51,49,57 52,50,60 53,51,61 53,53,61 48,48,56 44,42,50 44,42,50 43,41,49 41,39,47 39,37,45 39,37,45
134,75,45 90,52,33 173,107,73 145,81,53 130,71,43 122,76,46 82,48,26 83,64,52 81,59,62 86,65,61 86,64,67 86,68,65 43,46,55 42,46,59 66,59,59 90,105,119 93,121,144 78,92,115 81,78,82 63,56,68 69,60,71 53,51,59 52,48,61 171,136,100 110,94,63 66,59,43 45,49,62 52,66,78 100,126,145 106,136,156 134,108,114 108,94,107 64,76,100 53,71,95 48,73,99 62,95,118 159,226,255 139,212,255 149,202,255 110,103,117 69,73,86 152,121,98 100,79,52 155,96,68 201,135,101 148,88,65 104,72,56 79,58,45 104,66,45 117,81,63 82,52,37 89,59,44 70,71,76 92,125,146 90,125,146 78,95,115 83,84,103 136,110,116 135,110,111 87,110,135 89,114,136 98,116,142 90,111,150 72,102,142 69,105,132 73,109,136 64,108,132 79,113,139 72,102,122 66,78,100 73,81,97 129,97,67 164,128,99 127,93,59 103,129,148 90,115,141 105,127,170 80,111,154 53,51,49 61,56,58 62,57,59 55,50,52 48,46,47 40,38,39 56,54,55 59,57,58 48,46,47 55,53,54 42,37,39 53,48,47 49,40,36 50,40,30 50,41,35 61,46,37 86,52,30 70,66,77 65,86,121 60,81,116 85,113,136 96,121,145 83,107,138 86,116,140 84,114,136 81,111,135 84,112,137 86,104,132 170,134,147 176,138,140 175,131,130 110,116,137 88,116,139 90,115,141 93,121,142 47,51,64 50,49,52 47,46,49 52,51,56 52,50,58 52,50,60 58,56,66 44,44,52 53,53,61 44,42,50 52,50,58 43,41,49 47,45,53 45,43,51 39,37,45
152,94,61 97,59,38 168,103,66 137,74,43 122,67,36 114,67,35 79,45,25 90,67,56 76,63,60 88,68,61 76,63,60 92,76,74 43,48,58 42,46,59 43,45,59 88,107,115 98,121,144 78,90,112 83,76,90 59,57,67 67,60,74 51,47,58 69,53,49 188,149,110 117,95,75 64,53,48 43,45,59 59,70,83 100,129,147 106,137,154 135,109,113 136,110,114 68,77,102 52,68,93 49,72,99 66,93,121 76,127,160 80,126,161 108,121,149 131,107,113 79,79,79 154,126,99 105,79,58 167,100,75 204,135,104 141,96,73 127,84,67 117,78,64 94,62,48 81,55,43 43,27,21 59,42,43 69,67,75 93,123,143 90,120,142 73,92,113 86,82,104 114,100,105 104,89,111 77,107,129 88,118,142 91,116,140 93,111,151 78,105,146 78,111,134 85,114,143 115,140,153 108,126,139 89,104,120 64,73,98 64,77,94 120,92,63 155,125,99 127,100,68 97,124,138 103,124,145 108,130,171 82,115,159 52,50,51 55,53,54 62,60,61 48,46,44 55,54,47 46,46,43 48,49,52 58,57,60 45,43,44 47,45,46 47,42,41 57,52,51 51,41,45 49,39,40 48,41,39 56,43,36 68,40,27 98,79,81 65,87,117 59,81,113 93,117,146 122,147,158 82,103,140 83,116,139 91,123,149 86,120,148 83,112,139 101,107,128 159,123,136 186,138,132 196,148,144 126,120,143 91,114,141 84,111,139 85,115,137 43,50,64 50,49,54 50,49,54 49,50,53 50,54,58 51,51,63 63,63,75 51,49,59 53,52,57 44,42,50 48,46,54 45,44,47 48,47,50 44,42,50 44,42,50
147,89,56 81,43,22 161,96,59 148,85,52 122,68,32 110,63,31 82,46,26 91,65,55 74,61,56 96,74,66 53,50,56 81,69,74 51,51,63 42,46,59 42,46,59 83,105,121 106,127,148 77,90,105 77,70,84 58,56,68 70,64,71 44,47,58 78,58,49 190,148,110 112,91,78 56,49,49 42,46,59 59,70,83 110,146,160 106,143,165 128,102,106 142,117,118 68,77,102 53,69,94 49,72,99 68,92,121 77,128,161 85,131,166 106,119,147 141,112,117 82,80,78 152,124,95 105,79,58 164,113,85 156,110,84 100,64,42 133,85,69 98,63,48 76,55,44 81,64,56 48,37,30 56,46,45 69,67,75 85,116,133 90,121,136 85,104,123 89,80,104 119,100,107 83,83,91 95,130,141 80,115,138 85,115,137 94,112,152 78,105,146 84,104,128 91,114,141 110,125,143 107,124,146 80,98,113 64,73,98 62,76,99 119,91,62 155,125,99 123,96,64 120,147,150 113,134,141 107,130,168 83,116,162 52,50,51 63,53,52 66,59,59 54,47,47 58,51,54 48,40,46 49,44,46 61,59,60 46,44,45 41,39,40 52,42,41 75,66,60 52,41,34 45,43,41 55,39,37 43,37,28 61,38,25 85,73,78 62,84,114 58,80,112 89,111,141 103,127,145 82,103,140 90,120,144 100,129,156 86,120,148 84,113,142 100,111,140 115,106,130 196,142,135 197,150,141 129,119,139 92,112,136 85,112,140 91,121,143 43,50,64 51,50,55 50,49,54 48,48,56 55,58,67 50,50,62 64,64,76 41,39,49 48,47,52 45,43,51 48,46,54 43,41,49 48,46,54 40,38,46 40,38,46
148,87,55 105,59,41 170,101,65 144,78,44 127,65,36 116,75,48 82,46,24 86,64,56 69,57,59 79,70,64 54,53,56 50,50,60 49,52,63 40,47,59 41,48,60 82,101,122 107,129,145 77,87,103 67,63,72 59,55,64 64,62,72 47,46,51 92,64,51 184,148,117 102,83,71 49,43,50 42,46,59 59,74,90 111,148,170 75,124,158 132,107,108 131,107,113 76,85,110 60,76,101 51,74,101 64,93,120 79,124,162 80,123,162 111,119,137 145,111,120 92,77,68 163,131,97 104,80,56 131,84,61 109,78,68 98,71,55 74,63,56 80,60,53 71,51,44 62,44,41 40,33,31 42,36,41 62,63,68 85,109,129 105,136,153 80,97,128 83,81,101 138,112,116 127,97,100 73,108,127 83,123,144 88,118,142 110,122,155 80,101,140 74,106,132 88,118,142 94,115,136 105,115,135 78,98,114 64,74,90 63,76,102 128,96,66 159,131,104 127,95,63 95,125,149 123,150,151 110,127,170 93,109,134 76,55,42 116,92,70 124,86,65 145,105,82 123,87,65 100,79,64 44,38,33 55,53,54 47,45,46 39,37,38 47,42,44 80,67,60 75,52,37 57,43,43 78,55,40 54,40,26 78,53,34 54,50,59 79,86,111 60,79,110 77,99,129 88,115,143 78,102,147 85,114,141 96,121,143 86,119,150 99,137,170 93,116,152 125,109,124 200,144,136 188,138,132 136,121,141 103,121,149 92,116,136 91,119,144 45,50,58 55,54,59 55,54,59 50,50,60 55,58,69 51,51,61 58,59,64 47,45,53 52,50,58 50,48,56 52,50,58 40,38,46 48,47,52 39,38,43 40,39,44
156,95,63 105,59,41 175,106,70 149,83,49 129,67,38 113,72,45 85,49,27 87,65,57 66,59,62 64,57,60 55,54,59 57,55,67 49,52,63 41,48,60 41,48,60 82,101,122 101,123,137 75,85,101 66,64,72 64,57,69 62,58,67 54,52,60 116,84,68 175,139,108 93,76,66 47,43,52 42,46,59 68,86,103 85,125,155 76,121,152 123,101,109 113,97,110 73,82,107 63,79,104 48,73,99 62,92,116 97,129,155 89,121,149 123,119,128 142,111,117 110,86,78 162,130,96 107,83,61 107,71,49 83,68,59 76,57,41 82,66,62 66,53,50 43,34,30 71,66,63 39,37,35 35,33,34 54,58,62 86,107,128 80,110,130 78,95,126 81,79,99 132,106,110 136,107,101 83,106,133 79,119,140 86,116,140 102,114,147 89,110,149 74,103,130 87,115,140 90,114,134 116,125,138 74,98,116 66,76,92 63,77,100 133,101,69 153,123,97 132,98,66 92,119,147 114,136,150 116,103,111 134,104,76 129,96,71 112,78,56 127,83,55 141,100,73 100,71,51 93,75,56 85,70,59 52,45,45 51,49,50 48,46,47 48,41,44 75,59,53 98,70,59 55,44,37 66,48,43 80,54,40 88,57,36 64,47,53 103,99,121 68,81,107 79,99,127 92,115,140 85,105,147 96,121,145 113,135,151 106,135,162 93,138,167 92,121,148 190,142,140 189,134,123 185,133,128 139,120,134 96,115,148 93,127,164 91,121,141 53,55,69 47,46,51 51,50,55 52,52,62 57,60,71 48,48,58 55,56,61 57,55,63 53,51,59 50,48,56 52,50,58 44,42,50 48,47,52 39,38,43 38,37,42
148,91,60 96,58,39 183,113,82 162,94,58 137,79,46 108,68,45 90,56,34 86,67,53 70,62,70 71,62,73 54,50,59 57,55,65 46,49,58 43,47,60 43,47,62 79,100,121 98,121,144 66,80,92 65,61,72 64,57,69 70,63,75 61,57,68 130,100,72 162,132,104 87,76,69 47,45,53 41,48,62 80,99,118 90,128,161 87,127,157 113,93,103 101,93,112 67,79,101 59,78,99 47,72,96 61,85,114 96,121,145 101,126,152 130,119,126 133,109,113 106,84,76 153,129,94 104,80,54 77,53,45 66,54,54 82,63,49 71,50,46 73,53,46 47,34,31 62,51,46 37,37,34 36,35,38 53,59,62 86,119,140 92,122,144 71,89,117 92,84,90 149,115,113 151,113,107 115,112,139 101,117,144 96,116,142 95,116,155 87,110,144 73,110,132 79,116,138 86,123,145 79,119,138 68,93,117 66,79,98 64,76,100 133,101,69 154,127,95 129,96,71 91,117,150 104,112,121 132,96,63 145,100,67 165,115,73 145,98,64 147,104,69 140,103,77 92,67,48 93,72,49 92,74,55 81,62,46 56,54,55 41,34,32 43,38,37 64,51,46 83,62,49 65,45,36 57,41,37 56,41,30 92,60,44 62,49,46 119,103,116 91,87,107 107,105,125 94,119,143 86,109,147 84,109,131 117,144,145 90,123,144 110,130,156 129,115,132 187,135,132 200,140,128 190,134,128 160,124,137 104,127,161 129,180,243 92,121,150 50,54,69 49,49,57 46,46,54 51,49,59 51,54,63 48,48,60 47,45,53 57,57,65 52,52,60 50,48,56 53,51,59 48,46,54 50,49,54 38,38,38 37,36,41
136,81,52 87,53,35 163,93,62 144,76,40 134,76,43 112,71,51 90,56,34 79,60,44 78,70,78 79,70,81 54,50,59 55,53,63 44,47,56 43,47,60 45,49,64 77,98,119 96,119,142 67,81,91 62,58,69 72,65,75 69,60,71 67,60,70 139,107,77 144,118,93 82,73,67 45,45,55 40,47,61 89,110,129 96,131,165 96,131,163 114,96,105 80,78,98 69,81,103 63,82,103 47,72,96 60,84,113 95,120,146 96,119,144 128,116,121 120,101,105 103,83,74 154,125,94 94,77,51 76,60,54 70,54,50 65,44,40 65,47,42 76,58,53 48,36,36 58,49,43 36,36,36 30,34,36 50,59,61 92,125,148 94,124,148 72,90,118 100,88,100 157,119,121 154,113,111 133,170,221 95,135,181 102,125,152 89,111,143 87,112,138 92,129,151 76,113,135 81,118,140 81,121,140 69,94,118 65,80,98 65,74,99 144,112,82 161,134,98 132,98,64 91,117,150 92,58,38 255,202,139 255,224,153 255,213,145 255,195,134 255,198,128 255,177,113 124,88,55 88,69,46 88,71,47 86,68,47 56,54,55 42,35,33 38,36,37 54,47,50 86,62,54 91,66,49 62,50,40 48,36,26 99,61,40 51,41,40 96,95,110 88,91,111 127,111,124 90,120,142 99,110,141 87,112,136 110,137,151 96,129,148 103,121,145 142,126,141 194,142,139 212,150,137 195,136,129 165,131,129 101,127,160 117,169,223 93,121,155 50,56,75 51,51,59 50,50,58 55,53,63 56,59,68 48,48,60 47,45,53 52,52,60 58,58,66 38,36,44 58,56,64 52,50,58 46,45,50 37,37,37 46,45,50
130,75,46 80,49,30 162,92,61 150,85,48 140,82,49 110,69,49 89,55,33 74,55,39 72,64,72 71,62,73 55,51,60 53,51,61 44,47,56 43,47,60 45,49,62 75,98,121 98,117,138 68,79,90 60,56,67 78,70,78 68,59,70 65,57,65 138,109,76 138,109,87 68,59,55 43,46,53 40,47,61 99,120,139 95,133,166 96,131,163 113,98,106 79,80,99 75,87,109 66,85,106 47,72,96 60,84,113 95,120,146 96,119,142 129,117,119 113,98,106 103,84,72 158,124,90 88,71,45 68,57,54 68,55,50 60,49,44 70,54,52 60,47,42 37,27,28 48,42,37 34,36,36 28,32,34 48,57,57 89,124,147 95,125,149 74,90,117 89,87,99 129,101,101 153,112,112 133,182,243 121,185,250 118,156,196 92,109,152 84,105,140 73,110,132 75,112,134 81,118,140 67,107,126 66,91,115 64,82,99 69,78,101 149,117,83 171,139,105 135,99,68 94,121,151 255,213,160 242,152,89 255,214,143 255,202,135 255,203,138 255,190,116 235,166,101 166,121,77 95,74,49 79,62,38 75,62,39 60,58,59 42,35,33 41,39,37 52,45,48 66,48,45 68,49,35 58,48,38 52,40,30 109,68,48 66,54,54 80,87,101 84,90,109 146,121,135 93,123,145 110,116,144 87,112,136 98,127,145 100,133,152 101,119,143 142,128,141 195,143,140 214,152,139 207,148,141 172,138,134 94,120,153 91,144,195 94,122,154 51,57,78 54,52,60 53,51,59 54,52,62 47,50,59 48,48,60 46,44,52 52,52,60 53,53,61 41,39,47 58,56,64 52,50,58 48,47,52 41,41,41 48,47,52
130,74,48 74,43,20 176,107,74 152,90,52 132,75,44 106,65,45 87,53,31 78,62,45 68,57,66 69,60,71 56,52,63 53,51,63 44,47,58 43,46,64 42,47,57 81,108,136 121,127,148 70,73,82 62,58,67 84,73,80 59,56,62 65,58,68 162,130,96 135,104,85 68,58,57 44,44,54 39,46,58 111,132,151 96,136,168 96,129,162 115,98,104 92,87,103 80,86,114 62,75,103 49,71,101 66,90,119 100,125,151 97,121,141 132,119,116 108,94,109 102,84,65 149,117,87 86,66,46 71,58,53 70,55,46 60,51,43 69,55,55 42,40,38 31,29,27 46,44,45 34,36,36 32,33,38 49,56,54 87,123,148 107,139,165 76,89,115 85,83,103 120,102,113 144,115,111 114,146,174 109,171,221 119,155,200 92,113,148 87,103,141 70,102,128 88,117,135 77,110,133 73,107,133 58,85,113 73,80,103 67,80,99 164,130,89 187,153,119 136,109,75 110,126,151 241,175,118 218,150,91 255,189,125 236,163,104 211,142,77 252,174,121 204,137,87 165,109,71 132,97,70 82,64,45 75,61,43 65,58,61 34,32,33 41,39,37 50,45,47 47,45,43 49,40,36 59,49,50 54,41,34 58,42,25 58,48,38 91,87,107 121,103,114 144,114,113 96,119,144 126,122,156 98,111,141 105,128,153 97,128,145 113,123,141 142,131,140 198,143,139 218,153,141 215,155,143 185,135,133 91,114,148 99,140,179 95,128,151 53,57,70 54,50,59 51,47,56 48,46,54 50,48,56 44,44,52 44,44,52 55,53,63 57,55,65 50,48,56 52,50,58 53,51,61 50,48,56 43,41,49 48,46,54
166,98,76 91,50,30 174,108,74 168,103,66 130,73,42 101,63,44 86,52,30 87,68,52 73,62,69 79,70,83 62,55,65 52,50,62 44,47,58 43,47,62 43,47,60 84,112,135 139,131,150 87,76,85 67,60,70 82,70,72 60,57,61 66,58,66 188,152,121 141,112,88 63,56,56 48,48,60 41,48,60 124,145,164 99,134,164 97,130,163 117,98,105 105,90,110 83,89,117 59,72,100 51,73,103 65,89,118 101,126,152 108,132,152 130,116,121 98,93,111 105,85,65 147,115,83 88,67,44 82,61,57 90,77,72 135,130,132 73,61,61 41,41,38 39,34,36 46,41,38 36,38,35 30,31,34 48,55,53 87,123,150 95,129,155 73,89,114 89,87,107 130,110,122 126,108,107 116,134,147 107,138,155 102,129,159 123,119,139 130,126,148 71,98,126 89,113,133 82,110,135 115,122,147 81,93,115 70,79,102 69,79,99 178,144,101 197,164,127 135,106,71 114,132,149 255,184,131 233,160,103 255,198,134 196,130,78 229,149,90 195,116,72 153,85,42 185,125,84 173,118,73 71,49,29 69,55,37 51,45,40 39,37,35 38,36,34 45,43,44 48,46,44 51,42,38 53,43,42 59,43,37 75,51,43 55,40,29 175,130,127 178,129,120 151,112,111 102,118,145 89,105,132 77,100,136 93,122,149 87,118,135 103,116,135 136,124,136 200,148,143 220,155,143 207,147,135 185,135,133 94,117,151 122,163,202 101,131,153 54,56,70 53,49,58 53,49,58 55,53,61 46,44,52 42,42,50 44,44,54 51,53,67 53,55,69 53,51,59 47,45,53 55,53,63 50,48,56 44,42,50 50,48,56
166,103,70 90,52,31 175,112,81 166,97,64 132,73,43 97,66,47 92,57,32 91,70,57 86,73,83 80,66,79 72,65,75 64,56,64 45,49,62 45,50,60 43,50,64 75,103,124 144,129,149 87,74,82 61,58,64 77,65,79 69,62,72 67,61,68 213,173,139 132,107,77 55,49,54 44,43,60 42,46,59 117,144,158 111,144,165 102,134,162 116,96,108 119,102,108 77,86,109 54,70,97 48,71,96 55,80,104 101,131,151 98,127,143 140,123,126 97,93,117 113,92,67 144,115,82 84,68,55 100,90,89 133,131,143 125,129,133 148,152,156 49,50,53 47,46,51 44,45,50 36,38,38 31,33,30 49,54,53 86,120,148 91,125,153 72,88,115 92,83,105 124,100,118 101,87,100 111,124,139 134,160,168 108,129,150 172,136,149 152,128,146 73,100,130 88,116,137 82,109,137 122,121,136 77,96,115 70,82,104 70,78,98 186,155,106 204,170,127 148,114,80 99,119,131 149,94,65 255,190,139 235,133,82 204,107,54 255,205,145 255,206,150 255,185,131 227,149,96 171,106,65 69,47,27 60,43,33 49,42,40 39,36,42 38,36,37 41,38,42 51,46,45 51,45,38 81,61,52 81,55,41 97,65,51 74,54,36 151,111,102 160,115,108 149,112,109 92,114,144 92,106,143 96,112,141 101,128,156 88,116,139 89,117,140 131,124,138 199,151,145 220,156,141 197,139,129 158,120,126 109,116,139 95,127,155 101,127,146 52,52,62 53,52,57 52,51,56 56,56,68 46,46,54 41,41,49 44,44,52 53,56,67 53,57,70 46,51,57 44,44,52 56,56,66 50,50,60 48,51,58 50,53,60
163,102,68 97,59,38 175,112,81 170,101,68 140,81,51 87,56,37 93,58,33 87,66,53 89,74,84 62,59,65 133,103,86 96,73,62 51,50,55 43,50,62 41,48,62 68,88,116 157,136,151 86,65,80 65,62,68 79,67,79 78,69,82 77,66,73 218,179,140 127,102,74 50,44,51 44,44,56 41,45,58 107,134,146 108,138,160 104,133,162 100,91,113 97,87,105 77,86,109 54,70,97 47,70,95 55,80,104 116,146,166 78,117,154 125,111,128 95,93,117 120,97,68 125,106,83 149,148,153 153,156,176 141,146,154 131,139,146 131,139,144 148,160,184 88,99,110 48,54,57 37,36,39 36,35,40 48,52,54 87,120,151 95,131,158 73,89,116 73,83,103 89,90,113 106,93,112 106,118,142 101,132,149 107,123,148 173,137,150 158,132,151 81,108,138 95,125,145 84,111,139 123,122,139 76,93,113 75,87,109 70,78,98 183,151,105 207,173,128 150,115,79 102,118,156 255,199,139 204,136,91 148,109,77 151,89,51 255,212,160 255,209,156 255,177,128 187,119,79 143,92,57 79,57,37 59,44,35 38,32,27 38,35,39 39,37,38 42,40,38 47,44,48 42,36,31 78,62,56 76,60,47 85,57,46 89,58,46 158,120,103 165,117,115 153,115,107 102,120,146 104,114,148 144,125,143 110,128,156 96,128,154 89,121,147 129,122,136 182,137,132 204,146,136 196,141,137 112,108,128 130,127,144 96,123,153 102,128,147 52,52,62 48,47,52 54,53,58 49,49,61 48,48,56 43,43,51 44,44,52 52,59,71 56,65,78 54,59,69 52,52,64 53,53,63 51,51,61 47,50,61 51,54,65
162,104,69 96,58,37 142,84,51 147,86,54 141,90,62 78,56,38 96,59,35 97,67,50 77,67,71 56,52,61 151,110,90 146,92,72 67,55,55 43,47,60 43,47,60 66,82,107 155,138,144 72,63,74 69,62,74 75,63,65 79,70,81 86,70,66 209,172,132 119,95,71 45,41,50 45,45,53 40,45,55 121,143,155 121,151,164 121,148,176 95,92,107 93,83,103 73,85,109 56,74,102 48,73,99 58,83,109 94,124,146 84,126,162 117,103,118 80,83,103 115,99,86 157,151,146 156,161,169 149,157,164 151,159,164 140,148,157 122,132,140 134,147,162 146,169,194 194,206,228 44,40,51 37,34,40 46,47,50 88,123,153 94,131,167 78,90,114 65,83,111 59,81,113 78,86,106 96,115,136 101,129,150 95,118,143 156,136,157 131,123,140 80,107,135 98,131,162 84,111,139 121,122,143 70,85,103 69,82,101 74,79,103 183,142,97 212,180,134 149,116,79 98,117,148 255,176,118 233,153,98 132,72,33 223,141,96 255,179,131 249,165,119 205,127,83 150,95,66 143,93,62 82,60,42 66,55,48 40,35,32 42,40,38 42,37,36 47,42,44 54,49,48 39,33,38 57,47,51 46,36,35 46,35,30 67,46,35 152,109,94 172,123,112 159,119,114 101,121,147 139,126,145 126,120,145 103,137,165 100,134,160 87,121,147 118,119,138 148,116,130 202,148,139 194,139,139 103,101,121 169,144,156 101,125,154 97,120,147 54,51,66 50,48,56 51,49,57 48,48,56 46,46,54 43,44,49 46,46,56 50,50,60 56,59,70 50,53,64 56,59,70 53,53,63 52,52,62 51,51,61 55,55,65
162,104,69 90,52,31 157,96,64 146,86,61 110,73,47 73,54,40 94,57,33 93,65,52 69,61,67 48,52,65 115,83,78 123,87,65 77,61,57 43,47,60 44,47,56 67,81,104 143,124,131 77,65,77 68,61,71 67,56,65 65,58,68 80,62,59 204,166,129 113,93,73 47,45,55 46,46,58 52,41,50 110,130,146 120,149,165 109,138,165 84,87,105 86,87,106 65,81,106 54,74,102 50,75,101 50,75,101 96,129,152 97,129,157 138,114,123 89,88,103 139,129,128 151,149,147 154,160,163 154,163,165 159,163,165 159,164,170 123,131,138 126,133,145 124,139,155 137,150,167 55,54,69 40,36,45 46,47,52 98,132,160 100,137,175 73,81,109 64,81,112 60,79,110 58,76,100 91,114,139 101,131,155 95,118,143 136,116,137 103,110,133 79,102,136 101,134,167 87,113,148 123,121,143 72,89,111 69,79,99 76,81,105 189,144,98 216,184,140 156,115,84 93,121,146 207,149,112 226,148,97 206,137,97 173,115,80 201,129,90 207,133,95 188,123,86 161,103,70 159,104,73 84,59,40 47,34,27 48,46,44 44,44,39 41,36,35 46,41,40 61,54,52 44,34,35 54,44,48 46,37,33 46,35,32 49,37,27 128,88,83 176,129,120 163,119,107 109,123,146 153,125,144 86,104,130 108,142,170 105,138,161 102,135,158 122,119,146 111,106,133 161,128,130 137,118,136 149,126,137 163,137,143 114,144,168 104,133,162 48,51,60 51,49,57 48,46,54 50,51,56 46,47,52 41,42,47 48,48,58 51,51,61 51,54,65 50,53,64 56,59,70 55,55,65 59,59,69 55,55,65 46,46,56
164,108,70 99,62,38 173,107,75 117,76,47 64,48,35 55,40,31 97,63,43 65,44,31 69,62,65 61,57,66 72,62,66 58,50,56 54,52,62 51,51,59 70,65,67 59,72,91 151,129,137 79,65,80 68,61,71 62,55,67 63,54,65 88,67,44 210,171,132 108,89,73 41,44,55 44,46,60 62,50,50 100,120,136 116,146,166 98,133,156 79,84,108 71,79,99 54,77,104 49,72,99 46,74,99 50,74,103 90,124,152 103,127,158 134,115,122 102,99,105 126,121,120 151,151,151 153,158,157 176,178,175 220,222,217 237,237,234 135,141,144 118,128,132 115,123,132 111,118,130 178,181,192 41,39,49 52,52,60 109,144,174 107,135,169 110,122,146 62,84,116 61,80,111 58,78,106 92,114,144 94,122,147 91,116,142 171,130,141 146,122,138 79,98,129 101,135,161 87,114,144 130,124,145 75,93,117 68,77,100 73,78,104 189,146,97 218,188,144 150,116,84 99,122,145 134,105,101 118,59,29 153,85,63 198,128,97 171,105,71 178,117,81 168,110,75 165,106,76 149,96,69 103,81,63 46,35,30 47,42,44 44,39,38 40,30,34 49,39,43 51,44,44 40,30,29 76,60,56 64,49,38 53,42,35 55,45,35 94,66,66 181,137,125 165,118,107 136,124,140 154,123,141 119,113,134 115,143,164 120,151,157 119,149,162 104,115,144 91,101,119 142,118,136 121,104,124 121,108,127 161,135,144 117,149,189 112,144,182 57,56,73 52,50,58 50,49,54 54,51,55 42,39,43 39,38,43 51,49,57 55,55,65 50,53,62 54,58,71 50,54,67 58,58,68 55,55,65 55,55,65 48,48,58
172,116,78 96,59,35 175,109,77 155,101,65 56,40,27 50,39,36 104,65,51 80,62,43 65,58,58 61,57,66 61,57,68 63,56,66 69,62,72 49,52,61 49,46,50 57,70,87 155,135,145 74,60,75 68,65,71 61,52,63 67,64,70 115,90,60 194,156,119 102,86,71 46,46,58 44,43,58 55,47,55 112,126,136 104,145,168 104,134,156 78,84,105 73,81,101 53,76,103 48,71,98 46,74,99 50,74,103 90,124,150 102,126,157 124,105,112 104,99,101 130,128,129 143,142,147 156,161,160 199,199,196 243,241,237 222,220,216 145,147,147 128,134,137 106,111,117 105,110,116 140,148,157 46,46,58 64,69,79 102,120,144 109,116,128 137,162,202 101,125,154 61,85,114 58,78,106 89,113,142 86,132,154 108,114,142 194,144,140 163,128,129 92,108,135 114,144,166 87,110,137 130,124,145 80,98,122 70,79,102 71,76,100 186,145,96 202,170,126 137,105,73 98,121,148 103,81,73 161,110,84 136,82,46 167,102,63 192,119,78 173,105,67 177,119,86 163,110,83 107,69,50 87,71,58 52,42,43 44,38,43 47,45,46 43,33,32 50,40,41 48,41,44 36,29,29 54,49,51 44,39,38 43,33,32 49,40,36 124,81,73 204,151,137 149,119,118 130,121,136 176,140,160 177,138,149 93,130,152 109,139,152 110,139,157 94,111,133 152,119,138 125,106,120 166,132,139 123,110,129 162,135,147 118,150,178 121,152,183 53,56,65 51,50,55 51,50,55 47,44,48 41,38,42 37,36,41 53,51,59 53,53,63 50,53,62 46,50,63 57,61,74 58,58,68 52,52,62 51,51,61 49,49,59
