45,53,43 42,50,38 49,57,45 55,61,50 55,62,46 66,70,53 68,71,51 79,82,60 82,83,62 74,77,53 75,73,44 69,68,32 84,83,45 85,81,44 88,85,43 101,96,53 120,117,75 123,115,79 119,108,73 115,105,67 121,108,76 144,118,95 85,69,52 87,59,48 255,161,93 238,152,86 243,156,92 251,167,107 252,166,100 119,82,58 36,28,36 56,49,63 58,56,76 57,55,75 48,43,59 64,56,64 78,61,51 89,71,50 73,59,45 69,54,45 87,73,59 76,61,50 84,72,60 57,52,54 76,62,48 76,63,40 85,71,55 78,67,52 81,69,59 65,53,58 50,50,62 66,59,59 90,79,76 129,107,99 138,113,94 184,158,137 162,128,106 192,155,129 147,111,101 65,44,29 97,78,62 116,97,81 112,92,74 108,86,68 85,80,82 79,74,71 70,63,73 94,83,66 89,81,59 83,81,52 92,91,53 95,95,52 104,97,58 111,101,63 126,114,75 124,114,63 135,125,74 120,109,63 138,123,83 162,140,104 151,135,93 129,118,72 130,122,72 129,121,69 124,119,64 119,114,63 133,125,75 121,112,65 125,117,65 119,111,59 130,122,68 126,119,60 127,120,63 121,113,61 132,124,74 112,104,52 122,115,58 116,109,52 117,108,52 115,108,49 128,121,64 125,117,63 121,108,58 151,138,88 136,123,75 129,116,68 133,120,72 124,113,67 133,123,74 141,131,82 124,119,66 126,114,59 122,112,61 127,117,68 135,127,77 129,120,75 129,119,77 130,122,88 172,164,151 124,118,82 122,112,63 92,86,61 103,98,70 114,117,97 71,76,82 86,80,55 127,124,59 68,60,38
44,55,42 46,57,44 46,57,44 48,56,44 54,59,53 49,63,54 46,58,49 59,68,49 71,74,52 85,85,55 111,106,67 123,119,73 124,120,72 124,121,68 123,120,69 132,119,69 123,112,66 129,120,73 117,112,69 126,108,64 108,89,54 78,63,43 96,75,60 95,66,44 255,164,101 213,136,78 208,138,89 191,127,81 168,104,58 121,91,65 50,40,44 68,60,68 53,51,71 61,62,81 45,42,59 72,61,70 121,103,102 91,77,77 93,82,89 78,70,76 80,71,82 79,70,83 78,69,84 62,54,71 48,41,55 40,33,45 36,29,43 35,29,36 32,30,38 37,31,38 48,41,41 72,61,56 88,78,54 139,122,98 113,94,71 110,88,68 173,142,121 173,137,119 134,104,87 132,105,87 131,102,82 112,87,70 76,54,48 59,49,50 56,52,46 51,47,37 61,51,55 114,107,66 135,126,81 128,125,74 119,121,66 121,120,68 136,125,81 169,148,107 183,156,122 188,159,124 188,159,126 187,158,127 173,149,116 159,137,101 156,136,104 150,127,96 140,123,86 118,104,61 114,105,58 137,126,80 137,128,81 133,127,79 123,120,69 121,118,67 125,117,63 135,127,73 168,158,107 171,155,111 176,155,114 176,154,116 161,143,101 148,132,88 126,113,61 127,120,63 125,120,67 116,107,60 138,120,88 157,131,106 159,136,105 147,125,87 142,124,82 143,124,85 141,124,85 138,125,75 110,101,45 133,120,70 124,111,61 121,108,58 135,127,75 129,120,73 127,121,75 199,190,163 111,104,73 120,114,68 127,117,79 113,104,73 106,97,68 82,74,52 114,116,116 47,48,40 47,50,28 59,61,44
48,56,46 47,55,45 46,52,43 44,55,42 48,56,46 51,62,51 47,55,43 53,57,42 83,81,61 104,98,64 127,118,71 128,120,68 123,118,67 111,107,61 103,98,57 111,101,59 100,92,56 206,168,122 101,87,62 91,70,45 69,55,39 81,60,58 89,60,38 145,104,75 88,52,30 74,51,36 63,47,34 62,42,35 60,38,20 71,52,38 55,44,41 51,45,50 43,40,57 39,35,55 33,30,47 30,29,44 28,24,35 31,27,36 33,31,39 34,34,42 33,31,41 28,28,38 24,24,32 27,27,35 35,39,43 26,26,26 28,26,27 37,30,33 50,40,44 54,44,43 58,51,49 99,86,81 115,90,71 107,73,55 147,116,95 106,85,70 102,83,71 89,70,58 120,98,80 136,109,91 133,104,84 118,96,78 86,67,71 68,59,70 67,60,72 63,59,70 62,58,69 109,100,71 132,124,72 120,112,58 126,123,68 116,113,62 130,119,73 153,137,93 148,130,86 127,112,65 176,155,114 178,154,119 130,106,71 130,106,73 177,147,119 184,151,126 175,145,119 169,145,110 142,124,82 147,126,85 160,137,97 166,147,108 153,134,95 152,134,92 139,125,80 125,116,69 120,115,64 121,110,64 135,111,74 179,149,121 181,153,124 178,156,122 136,125,79 132,127,74 130,125,70 116,111,60 113,101,60 140,126,83 123,109,66 123,111,70 122,111,67 126,117,70 116,107,62 116,106,68 130,114,81 168,145,114 170,145,115 160,135,107 174,148,123 161,144,109 204,191,159 70,60,38 74,66,42 77,72,44 91,84,64 77,70,52 76,72,55 63,61,43 76,75,66 110,111,103 54,53,44 55,54,45
57,59,56 53,55,52 48,46,42 50,51,41 47,43,37 51,51,46 92,88,78 112,106,70 113,106,67 136,118,88 113,91,57 96,85,52 72,65,38 69,72,50 53,56,44 59,61,46 70,50,32 154,93,57 189,145,115 123,72,48 48,42,47 96,53,36 72,35,20 83,53,27 146,100,70 127,86,66 64,49,38 52,39,34 58,42,40 61,48,45 54,43,40 63,53,54 30,28,38 31,27,40 27,25,35 29,27,35 34,33,38 38,37,42 42,39,43 55,50,52 58,48,49 62,50,52 73,60,57 98,75,60 131,106,89 166,130,108 198,155,136 194,157,133 149,115,93 112,81,62 88,65,52 82,59,48 101,72,52 72,59,36 80,62,43 83,62,47 76,55,44 84,63,52 116,91,74 138,111,95 130,103,87 104,83,72 69,67,68 97,88,103 112,105,119 82,78,91 63,59,72 70,64,59 113,102,67 157,140,103 175,153,119 153,136,97 129,114,67 132,119,69 130,121,65 127,119,65 130,117,67 140,124,80 172,150,112 183,156,124 180,153,121 170,148,114 153,134,95 137,123,80 140,129,85 128,117,73 122,109,57 123,110,58 136,123,75 131,118,70 133,122,76 121,115,67 130,124,78 149,137,100 140,125,87 111,96,60 107,95,54 108,98,56 132,123,78 138,124,81 164,141,110 159,139,109 135,118,90 119,111,77 111,104,65 116,109,66 126,117,70 126,121,68 121,116,63 119,113,65 109,102,59 123,112,77 121,110,77 131,117,88 144,130,103 116,106,68 109,104,61 91,88,44 98,96,67 67,68,49 53,54,46 50,51,43 44,47,37 42,48,37 46,49,41 62,64,59 53,55,50 48,50,45
59,57,55 54,52,50 55,50,49 56,51,53 51,44,47 48,43,42 70,61,53 85,74,59 92,83,68 87,80,64 72,67,53 63,58,46 51,46,43 47,47,47 44,46,43 46,51,45 56,50,41 67,51,34 173,115,78 99,61,51 56,46,45 158,117,97 58,40,35 99,66,39 192,117,68 193,118,71 60,39,24 56,43,36 54,41,38 61,48,43 61,45,41 65,49,47 66,52,52 71,55,53 76,54,46 77,54,43 85,59,45 104,74,59 134,100,82 172,134,113 162,126,104 130,102,89 105,80,61 86,68,49 72,57,37 60,42,21 67,50,26 65,52,29 78,68,28 96,86,46 103,95,61 108,102,66 119,92,58 69,56,35 97,80,54 96,76,56 131,106,89 124,99,82 122,95,77 134,107,89 132,105,89 105,85,76 67,54,51 89,76,86 125,111,137 130,116,142 79,70,92 67,63,72 137,124,121 166,148,129 160,139,124 141,127,111 153,135,116 157,136,121 157,135,115 144,127,101 130,112,80 138,120,90 132,113,88 169,144,116 170,151,114 132,117,77 143,133,82 117,112,59 121,118,63 143,142,86 119,111,57 122,114,62 126,115,69 112,101,55 128,114,69 144,128,84 119,104,64 127,115,74 137,126,82 125,116,69 127,115,74 138,123,85 149,130,95 173,149,114 173,146,114 156,133,102 129,117,78 105,101,53 111,108,55 113,108,53 118,110,56 106,98,44 135,130,77 97,92,41 101,97,51 84,79,47 89,86,60 72,69,45 73,69,52 82,79,66 73,72,61 71,72,62 51,52,44 58,58,53 52,52,49 53,53,48 49,52,44 48,51,41 45,48,38 46,49,41 50,53,45 50,53,45
163,125,88 174,136,99 182,140,102 182,136,99 198,148,106 221,160,124 226,169,129 213,157,119 204,148,112 198,144,106 197,143,107 205,145,106 190,134,96 169,113,87 182,129,102 157,112,79 170,107,72 155,100,69 222,141,80 78,52,31 143,116,98 95,54,36 110,74,54 91,67,43 190,120,69 189,114,67 99,55,29 56,39,31 60,47,44 57,44,41 63,47,45 62,46,44 73,56,48 94,74,65 75,54,41 71,52,38 56,42,28 59,48,33 60,52,30 82,64,43 102,84,65 109,91,72 76,63,42 90,79,60 97,84,61 101,88,56 112,90,52 131,107,72 171,147,121 152,138,113 137,129,105 142,134,110 127,115,89 80,65,45 79,60,46 103,84,68 159,130,110 145,119,109 82,69,79 116,99,91 141,114,82 121,97,75 82,57,54 98,75,72 124,94,95 131,101,102 111,93,102 78,66,78 67,61,82 75,69,76 83,74,89 92,85,83 101,94,94 84,77,77 102,92,93 139,126,103 135,116,79 132,116,74 123,111,72 114,102,63 114,102,61 123,112,68 123,115,65 134,125,80 145,123,85 140,121,82 130,114,83 129,115,97 122,108,90 112,100,74 105,92,58 132,116,83 119,103,72 116,104,76 130,116,87 138,121,95 152,131,104 154,133,106 169,146,115 154,135,98 119,108,64 120,109,63 119,110,65 114,108,62 120,115,64 129,116,68 121,108,60 130,120,71 124,114,65 100,91,46 105,98,59 87,80,60 88,84,78 74,71,75 67,65,77 72,68,79 72,66,71 75,68,66 77,72,58 85,79,54 93,91,58 100,96,61 101,98,56 97,97,56 91,86,54 85,77,53 64,57,37 57,50,32
63,46,47 53,39,39 64,53,48 65,54,49 56,47,43 61,50,47 66,55,48 75,66,58 61,52,44 59,49,39 62,48,34 68,54,40 66,51,40 56,41,32 64,49,40 51,46,34 215,157,133 66,55,52 159,97,55 66,45,41 95,74,51 136,95,68 204,136,98 104,62,38 80,55,38 83,57,45 74,51,40 64,45,47 58,41,42 63,47,45 62,46,44 56,45,30 75,64,47 88,77,60 111,104,75 104,102,71 83,80,54 92,84,60 105,97,75 114,105,86 87,78,63 94,85,70 85,77,66 55,50,38 51,45,36 54,50,44 83,72,65 86,76,80 82,75,87 72,70,82 69,72,83 76,76,86 87,79,68 103,79,46 82,64,43 92,75,51 154,126,99 139,117,99 116,105,114 133,114,121 140,102,85 156,119,95 167,127,102 202,163,135 244,198,168 245,200,167 184,151,124 109,81,68 85,67,62 86,84,85 106,105,94 96,84,86 121,110,107 136,125,120 129,120,114 78,68,72 152,136,121 144,126,105 127,113,86 141,127,98 147,132,96 129,114,76 150,138,99 158,142,109 175,143,113 150,123,91 141,123,91 138,119,92 118,101,73 101,88,54 105,97,45 126,118,66 122,112,72 146,130,97 138,119,84 139,122,85 157,140,101 140,123,84 127,115,74 130,113,74 141,124,87 123,106,69 141,122,87 165,135,107 191,157,127 186,157,124 154,127,91 125,102,62 174,151,111 173,149,114 139,119,87 100,88,58 90,80,56 83,73,49 96,83,60 133,119,94 151,133,103 146,128,96 127,115,74 129,120,73 135,126,79 120,112,62 118,112,64 110,103,60 126,116,76 148,130,100 167,141,118 166,137,115
52,50,51 53,51,49 55,56,48 54,56,41 55,58,38 63,61,32 88,84,49 115,113,64 125,121,73 135,132,79 125,121,63 107,99,45 111,106,53 111,106,55 122,114,64 127,111,69 135,99,68 98,87,68 73,43,17 115,101,72 79,60,37 118,98,68 116,94,58 98,79,54 55,39,33 63,50,45 54,41,36 38,25,20 59,47,52 57,44,39 56,52,44 46,50,33 64,59,47 58,49,41 53,54,44 47,55,45 43,50,45 49,54,48 44,49,43 49,51,48 43,45,45 48,47,50 37,36,39 44,44,41 43,45,42 63,65,65 72,74,74 75,77,91 65,68,79 63,66,75 63,68,74 78,73,75 178,169,152 115,101,85 82,68,50 136,122,106 172,141,122 175,127,100 184,138,112 176,134,112 153,111,87 160,118,94 171,130,103 184,143,116 189,150,120 203,167,136 218,181,157 174,143,124 131,114,106 97,95,96 75,72,78 72,69,86 78,75,90 77,76,91 75,73,85 76,69,81 93,82,89 112,96,92 138,121,111 158,138,118 157,136,111 166,145,118 166,143,114 153,127,102 162,132,106 166,138,109 142,120,84 128,104,69 125,106,69 126,109,70 117,104,56 136,126,75 142,128,83 152,138,93 150,131,92 143,119,82 128,109,72 128,109,72 123,111,72 175,153,117 176,147,116 171,138,113 167,134,109 169,139,113 192,159,132 189,157,127 181,152,119 188,154,122 180,146,114 186,154,120 187,160,126 158,136,100 141,124,87 150,133,94 161,139,103 173,143,115 172,143,112 158,134,97 151,135,93 142,131,85 133,124,79 128,119,74 141,131,91 144,128,97 143,122,97 147,123,101 147,123,99 144,120,98
97,90,47 110,104,58 124,121,70 132,127,74 133,128,73 135,127,73 130,123,66 121,117,59 118,114,56 118,117,61 117,117,58 128,128,67 129,129,70 125,120,65 125,120,67 110,97,65 101,89,48 135,127,77 141,130,86 140,128,87 85,69,38 110,96,67 131,117,92 63,48,39 55,44,37 62,51,46 67,55,60 52,35,38 87,78,47 53,44,29 43,46,34 41,52,39 61,52,44 65,56,48 36,46,38 45,56,45 44,54,46 46,54,44 40,47,40 39,46,39 45,47,47 43,45,45 44,49,45 40,46,37 46,52,41 46,51,45 51,53,48 62,66,68 57,58,61 55,56,59 53,58,57 62,63,66 79,73,80 84,75,86 84,73,82 82,73,65 125,88,73 255,207,171 250,198,168 196,147,125 173,127,101 169,125,99 180,139,112 188,147,120 169,140,118 167,138,118 187,156,144 154,130,122 97,87,91 86,79,89 81,75,80 94,82,82 114,98,92 124,107,97 138,115,100 151,127,103 166,137,113 179,150,128 174,145,121 182,153,129 183,153,127 188,160,133 181,148,121 181,148,123 176,146,118 173,142,119 176,147,123 181,152,128 178,150,121 178,151,119 179,152,120 165,141,106 143,127,83 136,127,80 134,125,78 161,145,103 162,145,106 158,141,102 143,129,86 157,139,97 167,143,106 173,146,112 172,145,113 167,148,113 160,141,104 150,131,94 149,130,93 145,123,89 130,107,76 135,113,79 152,125,93 179,150,119 176,147,114 179,150,115 190,159,122 185,153,121 177,148,117 163,141,103 122,107,67 137,127,78 123,115,63 130,122,70 115,107,57 152,138,95 170,148,112 184,162,126 181,157,122 178,154,119
121,110,64 127,117,68 128,120,68 137,127,74 137,128,72 134,126,72 132,128,70 134,130,72 138,133,78 138,133,80 118,114,54 126,119,60 127,119,65 131,126,71 130,125,72 120,104,60 129,119,70 124,112,73 116,106,57 130,118,79 101,89,52 77,64,43 62,48,34 60,47,42 58,47,40 62,51,44 61,49,49 98,87,70 121,114,71 101,92,75 43,44,32 41,49,37 71,60,53 58,52,43 44,57,45 43,53,45 39,49,43 40,48,36 41,52,41 39,46,39 43,45,42 42,44,41 40,45,41 40,48,38 44,47,37 43,49,40 42,48,37 52,54,51 52,52,49 51,53,50 58,60,55 66,65,68 79,72,86 79,70,85 87,75,91 84,75,69 123,83,60 247,193,157 254,203,175 221,172,150 215,171,145 222,178,152 209,168,141 184,143,116 156,129,113 137,111,97 153,129,121 141,123,120 97,85,97 85,78,90 87,83,94 150,131,115 166,141,122 178,149,127 185,150,125 182,146,117 192,156,125 191,155,126 194,160,128 176,146,120 195,162,135 190,157,130 185,149,120 186,152,122 175,145,117 173,142,119 175,144,121 178,149,125 179,151,124 162,138,105 151,129,91 151,130,89 156,143,95 126,117,70 130,126,78 124,118,70 146,138,88 127,119,69 127,117,68 132,116,72 132,114,70 136,115,74 154,132,96 142,127,87 120,110,68 128,118,76 140,128,87 163,144,109 172,149,118 173,148,118 178,150,121 175,145,117 185,153,121 178,146,112 150,124,85 145,122,82 138,116,78 136,120,78 119,110,65 122,114,64 133,125,73 116,108,56 113,105,53 108,98,49 107,93,50 118,104,61 120,104,62 115,99,57
79,63,48 76,60,45 83,68,48 99,82,54 109,97,60 114,104,55 126,116,65 124,114,65 127,117,68 122,109,61 118,110,58 135,127,73 135,127,73 134,129,74 116,111,58 128,114,71 119,104,64 131,117,72 141,133,79 129,121,67 131,122,66 63,51,41 53,42,37 54,43,40 47,38,32 54,45,37 59,50,42 66,59,41 110,104,68 118,112,76 48,42,35 56,50,43 62,51,44 53,52,43 41,52,39 43,53,45 51,62,51 47,57,49 50,57,52 49,54,48 48,53,47 43,48,44 45,55,47 41,49,39 49,55,44 68,69,61 60,61,51 48,49,37 55,51,41 60,60,46 79,80,57 97,90,70 130,119,104 172,157,146 168,147,134 175,146,122 203,164,134 244,196,153 249,204,171 255,209,183 227,184,165 200,165,150 170,143,127 165,134,124 164,141,138 126,108,107 97,82,90 99,91,99 90,86,95 86,83,89 83,81,89 123,102,87 189,156,129 195,163,133 192,156,127 189,153,124 185,149,120 180,144,115 188,156,126 186,156,128 185,152,125 184,151,124 177,144,117 183,151,121 172,143,112 169,139,111 174,144,116 166,139,107 151,129,91 146,128,86 139,126,78 145,132,84 128,115,65 139,124,75 148,132,88 163,149,104 138,128,79 136,126,77 118,113,60 130,128,70 123,119,61 123,115,63 119,111,59 121,116,61 128,125,72 126,123,72 137,131,85 135,125,85 130,118,81 152,129,98 171,146,118 174,146,119 172,145,113 151,129,93 133,118,80 141,124,87 154,135,98 140,123,86 124,112,71 139,125,82 142,128,83 136,122,77 144,128,84 143,125,83 162,140,104 165,141,108 169,145,112 166,142,109
122,112,72 129,119,79 126,116,76 123,113,75 123,112,68 120,112,60 129,118,72 127,116,72 114,106,54 127,117,66 118,114,56 113,105,51 113,105,55 124,119,68 116,110,62 120,114,66 94,88,42 99,92,49 96,91,50 90,85,46 94,89,46 88,79,52 59,46,39 57,51,44 48,54,43 46,52,41 94,92,72 49,38,19 102,89,66 87,81,47 53,49,39 57,46,39 51,52,44 49,54,48 47,55,45 49,55,46 42,49,42 43,53,45 47,55,45 48,56,44 59,61,46 77,76,65 64,68,51 89,88,61 144,137,108 165,157,123 123,118,75 100,96,61 90,84,48 116,106,68 131,117,74 172,150,112 186,149,123 186,149,123 185,152,125 200,160,135 241,189,157 255,212,174 255,221,191 255,204,178 219,178,162 190,157,150 137,114,111 108,96,110 104,89,109 103,90,109 88,81,91 84,80,93 80,88,97 88,84,95 83,81,89 96,85,80 187,148,120 200,161,131 190,151,121 181,145,116 193,156,130 198,161,135 195,162,137 177,147,121 185,152,127 188,155,130 175,145,117 176,142,112 189,157,127 176,146,118 159,130,99 148,121,87 159,137,101 166,147,108 157,140,101 143,125,83 149,126,86 159,133,92 165,142,100 177,154,112 172,151,108 154,136,94 138,124,79 120,115,64 120,115,60 128,123,68 142,138,80 118,110,56 134,126,74 145,135,86 151,136,89 162,141,100 179,152,118 175,145,119 172,144,117 178,150,123 181,151,125 176,146,120 175,145,119 180,150,124 183,155,128 185,157,130 174,139,112 173,139,109 164,140,105 138,116,80 159,135,100 181,154,122 183,150,125 186,153,126 191,158,131 192,159,132
117,114,61 119,116,63 114,111,60 116,107,60 109,100,53 113,104,59 128,116,75 112,105,66 113,106,65 101,96,57 84,76,42 75,73,42 73,70,44 82,73,42 99,88,53 119,107,70 123,107,74 128,113,77 119,112,73 121,114,71 112,107,54 121,113,63 121,107,89 49,44,32 60,56,46 69,65,57 118,113,72 119,109,69 68,54,38 110,103,64 63,54,46 54,50,42 47,53,44 47,55,45 48,54,41 66,68,53 67,71,56 58,59,40 83,84,63 98,72,49 177,146,125 103,83,53 98,94,46 114,111,56 120,116,56 125,118,57 128,115,63 147,137,84 126,119,58 128,120,57 153,135,93 175,148,112 184,150,118 181,147,115 185,152,125 190,158,128 234,182,150 255,207,173 255,215,186 244,200,174 214,177,162 164,136,127 129,106,105 95,81,96 90,86,106 97,93,113 90,86,106 82,77,95 84,79,95 85,83,93 85,83,91 90,78,83 188,146,122 194,154,129 191,154,128 192,157,130 193,158,133 180,145,120 180,150,124 173,145,118 177,147,119 182,152,124 188,155,128 187,152,125 185,152,125 181,148,123 186,153,126 172,144,115 178,153,123 166,141,111 170,147,116 159,136,105 162,133,100 167,136,99 153,127,88 146,123,83 184,156,118 187,159,121 175,148,112 159,137,99 155,134,93 176,158,114 121,109,72 154,142,103 154,135,96 160,141,104 169,147,111 182,153,120 190,157,130 197,162,135 178,145,120 179,148,125 181,147,125 182,149,124 189,156,129 184,149,122 186,151,124 184,151,124 184,155,124 183,154,123 158,134,101 151,129,95 159,140,105 179,154,124 186,156,130 177,144,119 175,145,119 182,149,124
125,115,73 108,98,56 111,101,59 105,98,59 85,78,39 81,74,33 87,80,39 85,77,41 105,98,55 107,103,57 119,116,65 118,113,60 118,110,56 118,109,64 128,119,74 114,102,63 110,93,58 114,99,61 114,102,61 122,107,69 123,108,72 119,102,67 106,92,65 74,66,53 68,53,42 64,52,40 62,50,38 70,56,42 69,57,47 66,58,36 59,56,32 56,55,30 51,52,29 60,62,36 108,108,76 115,110,78 111,107,70 120,114,68 113,107,61 132,93,61 175,132,115 125,95,80 138,127,83 136,128,74 130,125,72 122,115,56 143,131,76 133,123,70 130,121,76 146,136,94 180,153,117 187,153,119 188,154,122 190,156,124 193,160,133 189,157,127 217,165,135 226,171,140 242,186,160 225,180,157 193,157,139 157,129,120 117,94,93 93,79,94 90,86,106 97,93,113 103,99,119 89,84,102 83,78,94 84,80,91 86,82,91 89,76,84 180,140,115 194,159,132 195,160,135 188,155,130 188,155,130 190,160,132 180,152,123 179,151,122 180,152,123 173,145,116 168,139,108 175,143,113 186,153,126 185,150,123 186,152,122 182,152,124 169,139,113 174,143,120 179,150,126 189,161,134 187,152,125 183,151,117 172,145,109 159,132,96 162,134,96 186,155,118 192,158,124 188,156,126 203,167,136 195,159,126 151,122,100 165,136,114 185,152,127 181,151,125 179,148,125 172,142,116 178,143,116 194,159,132 202,167,140 193,160,135 185,152,127 185,152,125 191,159,129 189,156,129 193,158,131 184,149,122 175,143,113 175,146,115 169,145,110 168,146,110 154,137,100 154,139,101 168,146,112 186,158,129 183,156,124 177,147,119
129,125,77 128,124,76 131,127,79 138,133,80 109,104,51 111,106,55 118,113,62 131,126,75 123,118,67 114,111,60 108,104,56 114,109,58 120,115,64 128,119,72 115,106,61 108,98,56 108,96,57 115,100,64 106,88,58 95,77,45 100,80,48 105,85,53 95,81,54 89,75,57 116,102,75 111,99,69 112,102,62 109,100,55 112,108,60 102,100,51 98,95,44 117,112,61 151,145,97 127,121,73 117,111,63 108,99,52 124,119,66 116,109,52 104,101,46 121,90,53 133,95,78 86,63,52 121,115,67 108,106,59 124,121,77 127,122,67 157,137,89 166,149,102 138,123,76 145,130,83 173,144,113 184,155,124 188,156,126 192,160,130 200,165,138 199,155,129 214,161,134 211,156,127 204,148,124 194,149,128 172,135,120 146,118,109 117,94,93 96,82,97 96,82,106 103,89,113 109,103,124 106,100,123 86,81,97 89,82,94 90,83,93 94,84,88 163,129,111 179,147,117 186,152,130 181,147,125 186,158,131 176,152,117 169,145,108 161,134,98 171,145,106 181,155,116 179,150,117 190,158,128 188,154,120 181,145,112 191,155,122 182,146,113 181,147,117 179,144,117 181,144,120 188,151,127 172,142,114 162,133,100 160,131,96 189,157,123 200,166,132 190,158,124 189,157,125 190,156,124 187,151,120 205,164,133 203,162,131 202,163,133 197,163,133 180,146,116 183,150,125 198,165,138 191,157,127 187,151,118 179,143,110 185,151,119 193,158,131 190,157,132 179,148,125 188,155,130 188,153,126 194,159,132 195,160,133 181,149,119 162,138,103 155,133,95 144,128,86 123,117,69 118,109,62 160,143,104 178,146,114 180,146,116
108,105,54 108,105,54 109,106,53 114,108,60 120,114,66 123,118,67 110,105,54 137,132,79 133,128,75 132,129,76 121,117,69 118,113,62 117,112,61 123,114,67 111,102,57 116,104,63 136,124,83 116,104,63 112,102,64 111,92,57 103,76,40 110,83,51 140,113,79 145,123,87 143,128,88 133,121,80 141,132,85 131,126,75 121,118,67 110,107,56 109,105,57 106,100,54 113,105,55 115,107,57 126,116,67 114,106,56 114,105,58 118,111,68 111,109,89 114,103,88 90,71,73 53,46,60 99,101,115 118,134,182 91,102,142 128,118,94 178,146,114 189,157,123 189,157,125 180,151,118 173,144,113 175,146,115 182,150,120 191,159,129 214,182,148 209,168,137 210,159,131 197,145,115 184,131,108 170,127,108 153,116,101 137,109,100 109,86,83 97,83,96 95,81,105 96,82,106 103,94,116 108,99,121 99,94,110 91,84,96 91,84,94 116,107,101 173,143,117 183,151,121 188,155,130 176,144,114 155,128,94 167,140,104 175,146,111 176,150,111 162,139,99 166,140,101 175,146,111 179,147,117 183,148,121 186,150,121 193,158,122 193,154,122 203,167,134 194,158,125 191,152,124 200,161,133 189,156,129 182,152,124 181,149,119 169,137,107 164,132,102 181,149,119 179,145,115 192,157,130 195,159,130 195,154,127 198,157,130 201,160,129 209,170,138 194,158,127 186,154,124 190,156,124 197,158,128 198,159,127 191,155,122 199,163,132 187,152,125 182,149,124 179,148,127 176,146,120 189,156,129 192,157,130 190,156,126 194,160,130 175,146,115 170,141,110 177,153,118 150,131,92 126,107,68 139,120,85 164,139,109 188,160,133
115,113,55 132,130,72 124,122,64 112,110,52 125,120,65 116,113,58 118,115,62 112,107,52 126,121,66 112,107,52 119,114,61 124,119,66 128,123,72 119,116,65 112,106,58 129,120,73 128,114,71 146,132,89 157,134,94 166,138,109 175,145,119 173,143,117 158,133,103 166,147,112 138,124,81 134,123,79 122,113,66 137,132,81 119,114,63 117,112,61 107,102,51 113,102,56 111,97,54 123,109,66 112,98,55 128,117,73 120,109,74 218,209,220 145,145,173 94,94,120 232,237,255 135,141,169 89,100,131 78,83,91 86,87,110 84,71,90 173,147,108 184,150,118 183,151,121 180,150,122 178,151,119 166,139,107 184,157,110 175,153,90 168,143,95 200,166,121 214,169,136 203,155,126 181,132,112 154,116,97 140,109,90 126,103,88 107,87,78 89,74,82 86,73,92 84,74,92 83,73,91 86,76,94 99,89,107 97,88,101 91,83,89 156,146,134 182,158,134 205,170,145 191,155,126 204,168,137 193,157,124 196,160,129 191,155,122 203,167,134 202,166,135 200,166,134 172,143,108 172,148,111 166,139,105 176,144,112 179,147,117 184,151,124 177,144,117 185,152,125 190,157,130 189,156,129 187,157,131 193,163,137 195,162,137 190,157,132 188,156,126 182,150,120 195,161,131 199,162,138 194,157,131 197,158,128 202,163,133 206,165,136 207,163,133 194,158,125 183,149,119 177,141,112 188,154,124 192,158,128 188,152,123 203,164,134 190,156,126 181,148,121 191,158,131 182,149,122 179,146,119 200,166,136 192,158,128 191,156,129 192,155,129 187,150,124 181,148,121 177,144,119 190,157,132 177,147,121 157,133,107 154,135,108
126,122,60 128,124,62 124,120,58 118,114,56 133,128,73 124,119,64 127,122,67 137,133,75 124,120,62 116,112,54 133,129,69 111,107,49 133,130,77 118,117,65 114,113,61 139,125,82 156,137,102 166,146,114 167,138,114 171,138,113 172,142,116 172,143,119 164,139,111 158,136,102 133,116,79 129,112,75 135,121,78 112,101,55 121,110,64 117,106,60 105,91,46 126,109,72 142,120,84 152,128,93 158,134,97 143,126,87 139,127,97 255,252,255 107,107,133 55,56,79 199,201,228 140,145,171 86,88,113 149,142,126 81,71,72 75,67,86 142,129,106 164,139,111 141,117,80 130,108,70 138,118,68 163,142,88 140,121,68 138,115,84 108,90,48 145,119,80 209,163,133 226,179,147 192,143,123 158,120,101 140,109,90 129,103,89 110,89,74 91,77,77 77,65,77 70,61,74 70,61,76 78,66,80 85,76,89 92,83,96 86,79,82 88,77,72 121,95,81 184,149,122 177,144,117 198,162,133 201,165,134 199,165,133 200,166,134 199,163,134 190,155,128 175,142,115 160,133,101 155,136,101 158,136,100 167,143,106 163,141,105 158,136,102 166,142,109 172,145,113 168,140,111 176,151,121 187,162,134 185,157,130 196,163,138 194,159,134 200,164,135 193,157,126 195,159,126 201,162,132 193,154,122 200,161,129 196,157,125 205,164,135 208,162,134 191,152,122 185,149,120 184,148,119 182,146,117 186,151,124 190,157,130 193,159,127 194,160,130 183,151,121 184,151,124 184,151,124 177,144,117 184,149,122 176,143,116 183,148,121 190,160,134 191,161,135 185,150,125 185,152,127 176,141,116 172,139,114 161,133,104 146,121,91
