58,57,60 39,36,40 38,37,40 43,37,42 73,62,55 104,96,72 113,105,71 101,87,60 87,80,60 62,59,46 48,55,50 46,56,50 67,51,38 71,60,45 192,147,114 52,51,54 128,97,74 59,38,34 174,109,68 93,45,18 59,48,43 55,42,39 59,46,41 65,49,47 33,25,31 36,29,32 43,33,34 53,44,40 68,52,48 81,53,40 84,54,37 129,94,79 162,119,100 192,146,128 157,124,99 114,88,63 80,62,41 69,50,34 62,49,28 111,82,60 99,83,52 93,75,54 91,70,59 110,87,74 131,104,88 131,103,90 85,73,63 66,58,66 138,129,151 82,73,97 69,64,63 133,124,97 172,147,117 162,142,112 127,108,69 151,130,89 131,117,74 129,115,72 136,119,84 190,165,137 177,153,118 137,121,79 122,112,63 135,132,77 104,102,44 118,111,54 132,124,70 129,119,70 135,126,79 120,110,68 153,138,100 137,126,82 107,101,55 105,95,53 145,123,85 164,136,109 153,132,105 121,111,73 101,97,49 133,125,75 119,114,59 119,114,61 111,107,59 115,110,69 105,99,65 126,118,84 117,110,79 100,99,63 88,88,54 76,77,56 50,52,49 49,51,46 40,46,37 44,50,41 44,49,43 44,49,43
153,120,93 156,124,94 150,117,92 150,114,92 162,122,97 133,99,77 123,92,73 113,87,64 102,75,57 97,71,57 81,62,48 72,58,40 72,57,37 154,115,85 138,101,86 112,91,80 78,52,29 60,40,33 201,124,71 171,103,60 56,39,31 57,44,41 61,45,43 63,47,45 73,57,51 129,102,95 111,81,64 90,60,43 81,51,34 68,49,33 69,54,43 71,56,47 73,59,41 85,71,55 103,89,60 123,105,75 160,137,97 152,133,94 147,139,103 139,114,68 82,61,57 90,73,49 153,127,106 163,139,117 131,105,84 136,109,93 95,73,65 69,52,53 116,100,115 107,91,108 78,71,85 76,63,73 79,66,74 81,71,70 91,81,80 84,74,75 133,118,96 146,126,94 142,126,93 132,115,80 122,107,69 143,132,86 133,124,79 123,116,73 144,134,85 131,119,78 137,124,92 142,127,89 171,152,113 131,114,79 127,115,78 148,136,99 155,137,107 169,146,117 171,147,114 136,114,76 128,114,71 126,120,72 113,108,57 122,112,61 130,120,69 123,115,65 105,98,55 93,87,53 77,74,59 65,65,62 65,63,71 72,70,80 76,75,78 73,71,69 70,70,56 83,81,63 77,75,55 70,71,52 60,60,46 55,52,39
63,46,47 56,43,40 66,55,50 56,47,43 62,51,46 73,64,56 61,52,44 62,51,36 64,50,36 66,51,40 59,43,37 58,42,36 215,157,133 174,123,97 71,50,46 95,74,51 220,150,103 176,120,86 80,55,38 83,57,45 69,50,52 58,41,42 63,47,45 61,49,39 75,64,47 118,108,84 111,109,78 83,80,54 105,97,73 123,115,91 87,78,63 95,87,74 56,51,39 51,45,36 54,49,46 124,112,100 82,75,87 70,69,84 74,74,84 87,79,68 88,70,49 89,71,50 154,126,99 115,93,87 136,117,124 140,102,85 158,121,95 180,141,113 244,198,168 223,184,156 124,96,83 85,67,62 104,103,96 113,102,109 121,110,107 136,125,118 66,56,60 152,136,121 138,124,99 147,133,106 147,132,96 120,110,70 153,137,104 175,143,113 148,126,90 141,123,93 118,101,73 109,97,58 119,111,59 122,112,72 138,120,88 128,109,74 157,140,101 132,117,77 126,109,70 141,124,87 125,108,71 161,131,103 191,157,127 180,151,118 131,108,68 174,151,111 161,139,105 107,91,60 90,80,56 83,73,49 126,112,87 151,133,103 136,121,85 130,121,76 135,126,79 121,113,63 117,110,67 126,116,76 159,133,108 171,142,120
56,54,55 56,54,50 58,60,45 67,70,50 97,95,64 129,126,82 124,120,72 125,121,63 119,111,57 131,126,73 124,119,68 130,121,74 117,81,50 108,83,53 114,100,71 79,60,37 118,99,64 108,84,51 56,40,34 95,84,81 81,68,63 62,50,55 62,52,42 44,45,33 61,56,44 54,50,40 41,49,39 42,49,44 47,52,46 48,50,47 41,43,43 43,42,45 39,39,36 51,53,50 66,68,68 70,71,74 65,68,79 63,66,73 74,69,71 100,91,74 94,81,60 96,82,64 168,137,118 217,170,149 205,163,141 153,111,87 169,125,99 188,147,120 187,148,118 203,167,138 172,141,122 122,105,97 80,77,81 71,67,87 75,72,87 76,76,88 81,74,86 93,82,89 119,101,96 145,126,112 153,132,107 162,142,112 166,140,115 175,145,119 171,147,114 143,121,85 132,113,76 131,117,72 141,131,80 142,128,83 162,144,102 168,146,108 154,135,98 124,109,71 148,126,90 186,157,126 178,145,120 166,136,110 186,153,126 185,153,121 185,151,119 178,144,112 177,148,113 159,137,101 139,122,85 150,131,92 173,143,115 177,148,117 162,141,100 146,132,87 125,116,71 130,120,78 154,138,107 160,139,114 158,132,111 145,121,99
133,122,76 134,124,75 138,128,75 130,121,65 127,123,65 128,124,64 133,128,73 131,126,71 125,118,59 125,117,63 124,119,66 127,119,69 133,123,74 119,109,69 126,114,75 92,80,43 112,101,82 64,51,44 57,46,39 64,55,51 54,43,26 111,104,61 44,38,31 48,54,45 68,57,50 44,47,37 45,55,47 39,49,43 40,51,40 39,47,37 42,44,41 43,48,44 42,50,40 50,53,43 50,56,47 51,54,42 55,55,52 50,52,47 64,63,66 79,72,86 83,72,95 75,65,66 117,77,54 255,224,201 218,169,147 208,164,138 197,153,127 183,142,115 160,133,117 154,131,118 149,131,128 97,85,97 81,77,88 121,105,90 157,132,113 176,142,120 182,146,117 189,153,122 194,158,127 178,146,116 192,159,132 190,156,126 180,146,116 176,146,118 177,146,123 179,150,126 182,154,127 176,152,115 161,140,99 153,140,92 123,119,71 142,136,88 150,142,92 119,111,61 132,116,72 147,129,85 151,129,91 157,140,101 128,118,76 134,124,82 169,150,115 164,141,110 151,126,96 169,139,111 183,151,119 170,142,104 160,137,97 161,139,101 161,150,106 128,119,72 146,138,86 113,105,53 115,105,56 125,111,68 160,144,102 131,115,73
79,63,48 78,62,47 95,78,50 109,97,60 126,116,67 122,114,60 127,117,68 117,104,54 132,124,70 135,127,73 131,126,75 131,126,73 119,104,64 130,123,66 127,119,65 131,122,66 57,46,39 53,42,37 47,38,32 63,57,48 49,42,24 110,104,68 79,78,53 47,41,36 62,51,44 45,53,41 43,53,45 51,62,51 50,60,52 47,52,48 48,53,47 40,47,42 43,51,41 49,55,44 64,64,59 52,53,41 55,51,41 68,70,53 87,80,60 130,119,104 165,149,136 165,141,119 203,164,134 243,199,161 255,211,185 227,184,165 182,152,137 163,135,122 164,141,138 105,88,94 94,86,94 90,86,95 84,81,87 89,80,74 189,156,129 198,162,133 192,156,127 185,149,120 190,156,126 184,154,126 185,152,125 183,150,123 181,149,119 172,143,112 167,137,109 168,140,111 151,129,91 151,137,92 139,126,78 128,115,65 146,131,84 167,151,107 138,128,79 128,120,68 131,129,71 123,119,61 115,107,55 113,105,51 128,125,72 130,124,76 133,123,83 130,118,81 166,141,113 176,151,123 172,145,113 142,123,86 147,130,93 154,135,98 137,122,84 130,118,77 142,128,83 142,128,83 143,125,83 162,140,104 170,146,113 166,142,109
116,101,61 123,108,68 123,113,73 126,115,71 125,116,69 126,117,72 123,115,65 115,107,55 119,111,59 119,110,63 121,111,73 95,83,46 87,74,40 85,77,41 69,64,25 93,87,51 106,94,64 59,50,42 46,49,37 63,63,49 96,84,56 125,113,87 90,83,54 58,52,43 54,55,47 45,56,43 47,53,44 45,53,43 50,53,41 53,55,40 87,69,50 84,79,49 131,129,82 127,119,67 133,120,70 101,90,44 114,109,54 129,120,75 163,139,102 187,153,123 188,155,128 187,152,125 241,189,157 255,221,192 255,211,185 215,176,162 164,135,129 111,89,94 96,92,112 94,88,109 82,77,93 87,82,98 85,83,93 88,82,89 198,156,132 196,157,129 184,149,122 193,156,132 196,163,138 181,153,126 187,157,131 181,151,123 184,149,122 184,151,124 185,153,123 151,122,91 156,132,97 162,140,104 154,132,96 174,146,108 161,135,94 158,135,93 177,154,114 149,128,87 119,105,60 126,113,65 136,126,75 116,111,58 139,125,80 160,144,102 165,136,101 187,158,127 179,149,123 171,142,118 184,154,128 177,144,119 181,146,121 184,151,126 182,152,124 169,140,109 163,139,106 143,124,87 178,150,121 177,144,119 183,150,125 191,158,133
122,121,67 107,106,52 115,106,59 113,103,61 94,84,44 77,68,37 71,62,31 93,87,53 110,106,69 113,113,72 120,110,70 122,110,71 116,99,64 119,107,68 122,110,69 123,115,63 122,107,69 56,48,35 62,51,44 69,59,47 97,86,53 62,49,42 62,52,42 53,50,37 50,53,41 62,69,51 78,77,52 98,97,72 108,103,71 110,97,65 170,129,109 123,107,74 119,111,57 129,122,63 132,121,59 136,124,67 132,125,68 158,137,94 183,149,115 184,150,118 188,155,128 186,153,126 219,167,135 244,189,160 239,195,169 198,161,146 137,110,103 102,80,85 90,86,106 98,94,114 89,84,102 83,78,94 85,83,93 85,78,88 184,142,118 192,155,129 186,153,128 191,156,131 182,152,126 175,147,120 174,144,116 183,153,125 184,151,124 181,148,121 192,157,130 185,152,125 172,144,117 168,140,113 188,163,135 177,145,115 170,142,104 148,122,83 176,148,110 193,159,125 180,151,118 188,156,122 171,146,116 117,102,80 178,150,121 172,147,117 176,146,118 180,145,118 203,168,141 190,157,132 181,148,123 188,155,128 188,154,124 190,155,128 177,144,117 181,152,121 169,145,112 157,138,101 159,137,103 180,152,123 185,152,127 176,146,120
129,125,77 130,126,78 149,144,91 109,104,51 110,105,54 123,118,67 123,118,67 112,108,60 110,105,54 120,115,64 118,109,64 119,110,65 108,96,57 112,99,65 95,77,45 100,80,48 99,79,49 71,60,41 116,102,75 111,99,69 107,98,53 112,108,60 103,100,49 116,113,62 151,145,97 104,98,50 109,100,53 124,119,66 123,119,59 112,99,49 133,95,78 122,110,82 104,102,55 124,121,77 130,117,65 165,145,97 138,123,76 166,137,106 183,154,123 188,156,126 190,157,130 194,154,129 214,161,134 212,156,132 196,151,130 172,135,120 130,103,96 103,81,86 96,82,106 106,97,119 109,103,126 86,81,97 90,83,95 91,85,92 163,129,111 185,152,125 184,150,128 186,158,131 174,150,113 155,131,94 171,145,106 180,151,116 185,153,123 188,154,120 186,150,117 188,152,119 181,147,117 178,143,116 188,151,127 172,142,114 151,122,87 174,145,110 200,166,132 192,160,126 194,160,128 187,151,120 207,166,135 203,164,132 197,163,133 186,153,126 195,162,135 191,157,127 184,148,115 187,153,119 193,158,131 180,150,124 183,150,125 188,153,126 186,151,124 183,149,119 162,138,103 148,129,90 127,121,73 118,109,62 162,140,104 180,146,114
111,108,57 119,116,65 123,117,69 119,113,65 125,120,69 113,108,55 137,132,79 107,103,55 111,106,55 120,115,64 127,118,73 132,123,78 131,119,78 120,108,69 114,95,60 125,98,62 167,140,106 167,143,108 156,141,101 139,133,87 123,118,67 118,115,64 99,94,43 103,99,53 112,104,54 107,99,49 113,105,55 118,109,62 126,124,93 121,114,94 123,104,106 80,78,86 139,155,203 87,98,138 156,134,98 174,142,110 184,152,120 176,147,116 175,146,115 190,158,128 191,159,125 221,185,152 210,159,131 195,142,119 168,125,106 151,114,99 120,96,88 103,81,84 94,80,104 94,85,107 104,95,117 102,97,113 91,84,96 99,94,93 176,146,120 193,160,133 178,146,116 143,116,82 176,147,112 179,151,113 165,142,102 168,140,102 178,146,116 183,148,121 194,159,123 194,159,123 198,162,129 181,145,114 197,158,130 190,157,130 183,154,123 175,143,113 155,123,93 176,144,114 187,152,125 186,150,121 198,157,130 194,153,124 197,158,126 191,157,127 192,158,126 195,156,126 191,155,122 204,168,135 183,148,121 182,148,126 167,137,111 186,153,126 188,154,124 197,163,133 183,154,123 185,158,126 170,151,112 142,123,84 168,146,112 186,158,129
144,140,78 138,134,72 128,124,66 123,119,61 116,113,58 118,113,58 121,116,61 124,120,62 119,114,59 114,109,58 116,113,62 126,121,70 148,131,92 163,139,104 175,142,117 173,143,117 187,162,134 135,115,83 138,123,83 139,125,80 111,103,53 91,83,33 105,97,47 109,98,54 111,94,55 119,102,63 125,110,70 121,109,79 209,208,239 61,62,92 180,184,213 127,135,165 87,86,79 86,84,96 119,104,93 176,149,117 175,148,112 161,140,97 160,138,91 145,124,70 140,121,68 151,126,78 211,166,133 196,147,125 158,120,101 139,108,89 115,96,82 97,80,72 82,70,86 75,66,81 77,68,83 91,82,97 90,82,90 90,85,84 179,154,135 193,158,131 191,155,126 198,162,131 196,160,129 208,169,137 200,164,135 186,157,124 161,142,105 162,138,103 167,140,106 179,152,120 167,137,109 178,145,118 188,158,130 180,150,124 188,158,132 183,150,125 195,159,130 191,155,124 197,157,132 197,158,128 196,157,125 199,158,129 204,160,130 185,149,118 180,144,115 187,152,125 186,153,126 199,165,135 188,154,124 181,151,123 182,149,122 186,153,126 194,160,130 181,146,119 195,162,137 184,154,128 190,157,132 180,144,122 162,136,111 140,117,88
116,112,52 131,127,67 130,125,70 131,126,71 135,130,75 107,103,45 124,120,62 129,122,63 153,146,87 135,132,79 130,129,75 147,142,91 175,156,121 141,121,103 183,155,128 176,146,120 168,139,115 176,151,121 174,150,117 158,136,98 139,123,81 119,105,62 150,129,88 189,156,129 171,151,121 169,144,114 147,136,92 157,151,117 135,136,159 55,55,67 87,87,113 83,86,106 101,85,70 160,141,118 49,41,47 125,111,113 137,117,71 134,120,66 166,141,84 118,84,39 130,107,76 98,85,51 180,136,106 214,162,130 166,128,109 143,109,91 119,96,83 105,84,73 79,66,76 65,56,69 70,58,72 83,74,87 91,80,87 79,72,70 121,112,106 187,161,136 187,157,131 174,144,118 159,130,97 184,152,120 170,140,114 165,137,110 156,133,102 157,133,98 148,125,85 144,123,80 155,134,93 169,146,106 164,145,106 150,133,96 165,141,106 198,163,136 202,161,134 209,168,139 196,157,127 208,169,139 183,144,114 199,159,123 207,162,127 201,163,128 184,148,119 195,159,130 193,158,131 190,157,130 190,156,126 181,149,119 182,149,122 181,151,123 172,139,112 171,136,109 176,141,116 184,149,124 192,157,130 205,170,143 183,151,121 185,151,121
134,124,73 118,113,62 115,114,58 118,117,61 130,125,72 135,125,74 123,115,63 127,117,66 140,130,77 110,105,50 128,123,68 134,129,76 124,113,69 129,112,75 156,124,90 170,137,110 172,139,114 188,153,128 195,162,137 188,155,130 184,151,124 186,154,124 184,150,116 98,77,62 151,124,106 188,153,126 176,153,111 173,156,130 67,63,72 93,89,68 58,52,59 41,40,45 123,104,88 179,146,119 143,127,123 135,123,139 205,161,133 207,163,133 195,145,101 136,90,51 110,75,48 98,73,43 142,98,70 213,156,125 170,129,109 141,107,89 128,102,92 117,92,89 89,77,77 78,70,78 73,61,77 85,76,91 89,78,87 80,70,74 74,64,68 72,62,63 181,151,125 179,149,123 165,135,109 165,135,109 173,144,120 178,149,125 177,144,119 183,148,121 184,148,117 187,153,119 183,151,119 167,140,104 175,148,112 193,161,131 192,156,127 195,160,135 192,164,135 193,165,138 177,142,117 181,146,121 177,142,115 177,137,112 187,146,117 199,163,130 187,151,122 187,152,125 193,163,137 190,160,134 191,159,129 178,146,116 187,163,130 172,150,116 179,150,119 181,147,115 192,158,124 176,142,110 179,147,115 194,158,127 190,156,126 184,150,118
145,133,96 123,117,71 116,115,59 103,102,46 126,121,68 133,128,77 136,126,77 124,110,67 124,110,65 131,120,74 119,109,60 137,124,76 150,132,90 162,143,106 189,157,125 203,171,141 188,154,124 194,160,130 188,154,124 178,143,116 181,144,120 181,147,117 188,152,121 187,145,121 179,145,115 158,129,94 132,117,70 136,124,85 235,232,247 127,123,115 75,74,77 53,56,67 88,76,92 180,152,123 122,107,98 82,70,70 128,95,70 146,110,79 155,113,75 130,84,47 97,79,47 172,144,117 170,129,100 173,130,95 174,127,104 151,117,99 120,103,95 117,103,108 114,105,116 94,82,96 91,79,95 93,83,101 103,96,106 83,75,81 69,63,68 60,56,65 102,76,53 181,150,127 179,149,123 173,143,117 177,146,123 185,150,125 177,144,117 178,145,118 188,149,121 185,144,115 175,143,113 176,144,114 181,149,119 185,152,125 195,162,135 186,153,128 187,152,127 183,148,121 188,151,125 193,157,128 194,159,132 188,153,126 192,156,127 186,152,122 188,153,126 190,157,132 176,146,120 163,133,107 173,143,115 179,149,121 172,149,118 164,145,108 179,150,115 177,149,109 159,131,93 179,153,114 168,141,107 169,137,105 187,153,123 203,169,139
