126,116,49 132,121,57 137,128,70 127,118,62 114,107,46 121,118,53 130,126,66 123,115,50 133,124,66 114,106,52 114,109,54 110,108,50 112,106,40 119,116,49 125,119,55 126,119,58 123,113,60 127,117,64 145,132,82 145,131,86 145,131,88 148,132,90 143,128,79 143,129,75 150,136,82 172,152,104 171,148,108 175,149,110 185,155,113 178,147,108 174,141,102 188,155,116 191,158,119 182,151,114 184,156,118 179,153,114 177,149,111 173,145,107 176,149,106 176,149,106 151,130,87 132,115,68 134,119,72 128,111,62 158,136,89 160,138,91 141,126,75 112,102,49 132,124,72 80,67,60 132,113,88 154,139,101 147,139,85 147,132,96 104,87,63 178,150,123 163,139,104 176,152,117 181,155,114 169,146,106 162,141,100 142,122,76 129,114,67 138,125,77 137,127,74 133,129,71 132,128,68 141,137,77 146,138,84 144,136,82 144,136,82 137,128,72 151,142,84 150,141,85 142,135,78 128,121,62 125,119,55 124,113,49 133,122,58 126,115,53 112,101,39 128,124,62 76,71,68 82,76,53 120,118,44 132,126,60 125,122,57 113,110,68 70,65,62 97,92,62 113,109,47 118,115,50 113,110,45 129,123,59 124,121,56 119,116,51
134,128,62 121,115,49 119,112,53 116,112,54 125,123,63 139,135,73 125,118,61 135,123,68 147,138,82 126,119,62 105,100,45 114,110,52 149,141,78 122,114,49 125,119,53 127,121,57 126,122,64 133,123,72 143,129,84 139,125,80 126,118,68 130,120,69 120,112,47 120,114,48 130,122,59 124,112,55 138,123,76 156,135,92 154,129,83 172,145,102 170,140,98 165,134,95 169,142,99 166,139,96 179,152,109 184,156,116 179,153,114 176,153,111 178,156,111 180,155,111 183,158,114 182,157,113 179,152,107 186,156,112 181,149,103 191,160,111 186,156,110 167,145,96 133,118,69 84,71,64 103,88,66 149,134,96 137,129,75 75,66,47 176,153,113 157,137,105 152,134,90 155,136,99 173,147,108 174,156,112 168,150,106 159,142,95 138,124,79 123,113,62 114,104,51 109,102,43 119,112,53 116,109,52 141,131,80 149,138,92 147,134,86 150,137,87 126,117,61 126,118,64 138,128,75 129,119,66 134,124,75 157,144,94 162,145,94 156,140,86 166,152,96 142,132,79 76,74,70 100,95,63 118,113,42 126,118,53 139,135,73 118,115,60 84,80,74 130,124,99 148,141,80 156,149,88 140,131,71 136,130,66 124,121,56 117,114,49
137,134,67 137,131,67 129,127,67 116,114,56 144,133,71 158,145,84 152,140,83 140,131,75 137,129,66 129,123,57 116,110,46 146,143,78 133,127,63 136,130,64 138,130,65 135,123,64 143,129,75 137,122,75 127,109,65 128,110,68 125,111,66 147,137,86 121,119,61 129,120,60 122,116,52 119,110,50 113,108,53 109,99,46 137,125,66 141,125,71 155,139,85 152,137,86 148,131,82 147,130,79 167,150,101 171,151,105 163,142,99 158,137,94 162,142,96 147,127,79 173,146,99 186,156,110 188,156,110 194,160,117 202,165,121 200,167,119 195,161,116 188,154,109 169,144,100 109,97,67 80,71,54 157,140,101 118,107,74 110,87,74 106,88,85 138,131,90 119,110,54 150,138,83 150,135,86 140,127,75 136,126,75 119,108,62 146,130,86 126,113,65 114,104,51 114,101,49 133,120,68 147,134,84 155,139,95 168,150,106 172,152,106 168,148,102 157,140,89 156,139,92 148,132,90 155,139,95 155,140,93 159,144,97 155,135,89 157,135,88 168,148,100 153,134,95 81,75,80 121,112,85 122,110,51 130,118,59 116,110,46 108,106,48 89,85,98 103,96,80 133,130,63 142,140,78 121,117,55 128,122,58 132,126,62 137,130,69
148,143,74 149,147,77 122,125,63 121,121,60 143,132,68 133,122,60 155,146,86 145,134,72 128,120,55 133,127,63 121,115,49 143,137,71 127,124,57 143,137,71 153,139,83 152,137,88 172,150,103 166,144,99 176,153,113 173,146,110 183,157,118 189,161,123 188,166,121 174,157,106 169,153,97 167,153,97 144,137,80 163,154,96 144,136,71 136,125,63 141,132,74 154,145,89 143,130,78 142,129,79 140,125,76 156,138,94 170,147,105 181,155,114 188,165,123 188,165,123 191,161,115 193,161,117 188,156,112 194,157,115 205,168,126 197,160,116 195,161,116 194,160,115 198,168,124 136,117,78 82,67,56 154,131,102 36,27,21 48,32,26 45,33,33 85,72,38 170,150,100 159,142,91 155,139,83 146,132,74 129,116,64 124,111,63 152,131,88 161,140,97 162,142,96 165,150,103 154,139,92 157,139,95 173,153,105 169,147,100 171,149,100 173,148,100 162,143,90 155,135,87 136,121,83 130,115,77 133,118,78 120,111,66 120,114,66 118,110,58 163,151,92 155,143,106 88,84,93 133,124,97 146,133,83 138,124,66 128,116,59 119,117,57 161,154,166 186,177,160 125,118,59 121,114,55 137,130,69 140,132,67 137,131,65 120,113,54
130,120,67 135,126,68 123,123,62 119,122,60 150,144,78 115,119,52 121,115,49 133,123,56 135,127,64 135,128,71 149,140,84 139,126,74 136,126,73 133,120,68 158,143,96 136,119,70 129,119,66 145,136,78 146,133,83 158,142,100 157,143,98 146,133,85 162,147,96 167,150,101 185,163,116 187,162,114 170,154,100 147,135,78 144,133,71 134,126,63 158,149,89 153,140,88 162,145,94 166,144,97 166,139,94 173,147,97 176,149,106 173,147,106 172,149,109 177,154,114 184,162,117 183,156,113 199,169,127 187,155,113 194,162,118 197,165,119 192,159,111 185,152,104 182,157,109 129,106,77 70,57,54 119,94,75 27,21,28 27,22,21 32,23,17 94,85,54 188,163,119 191,161,117 191,159,115 183,158,114 174,152,105 171,151,101 171,149,104 160,143,96 128,115,67 136,119,72 146,130,86 168,147,104 154,139,90 160,145,94 157,144,96 134,124,84 97,93,74 53,53,37 48,50,45 50,51,41 50,52,37 50,54,37 55,58,38 59,62,40 88,86,68 126,121,120 160,157,133 114,109,68 104,99,58 101,95,59 110,105,66 108,107,80 146,138,144 185,175,153 145,127,83 130,119,75 116,106,82 114,105,86 116,105,88 93,86,70
140,128,73 150,134,78 144,140,80 137,137,76 140,137,70 145,146,78 136,131,62 158,146,78 151,142,84 128,118,67 149,136,88 152,138,93 150,137,87 145,130,79 152,140,85 131,119,62 116,109,48 113,107,41 120,112,49 115,106,50 123,120,65 122,122,63 125,123,63 128,124,66 138,129,73 162,147,86 144,132,73 136,127,69 137,128,70 137,128,68 131,119,62 127,112,61 162,142,92 159,137,88 176,152,101 179,153,103 183,156,111 181,155,114 171,150,107 159,141,97 154,141,91 145,132,84 131,114,65 160,143,92 164,144,94 172,150,101 175,150,102 176,151,103 180,160,112 105,88,53 85,68,60 99,77,59 80,68,58 81,64,54 119,98,85 135,114,87 119,96,65 147,125,87 161,142,89 157,137,87 158,138,88 155,139,85 148,134,76 137,125,68 142,129,77 129,117,80 96,93,80 76,73,60 91,84,64 93,88,56 67,67,37 62,64,38 51,55,40 47,54,38 47,53,42 73,74,62 109,112,81 74,79,43 60,65,43 55,60,40 70,75,53 84,84,54 87,85,54 95,88,57 88,82,48 140,133,94 152,140,103 130,118,90 119,104,93 163,140,111 173,147,108 162,145,108 74,72,68 60,66,69 57,66,66 57,64,62
154,140,82 164,150,94 151,147,87 142,140,78 144,143,76 139,138,71 131,124,54 159,149,82 128,118,65 144,134,83 130,120,71 128,119,63 148,139,81 118,106,47 136,128,65 120,117,50 116,114,44 131,129,57 125,120,47 123,118,47 128,128,67 123,126,62 114,117,55 138,143,78 151,148,83 128,121,51 140,133,61 122,114,51 140,131,75 160,148,93 160,146,90 155,141,85 131,117,63 142,130,73 133,126,67 121,114,57 129,115,59 132,120,63 147,138,82 154,147,90 134,130,72 140,138,78 138,136,76 126,124,66 131,129,69 164,153,91 146,134,77 163,146,95 169,146,104 36,28,17 106,85,70 135,111,89 134,104,87 148,121,105 138,118,98 114,93,70 129,104,74 152,130,94 170,153,104 169,154,107 174,152,107 168,143,99 160,143,96 162,142,96 165,145,99 149,137,96 115,114,89 66,73,68 61,64,71 57,62,58 77,80,45 88,90,46 73,72,36 79,77,44 69,67,34 91,87,50 96,93,49 91,90,36 89,91,45 81,85,47 92,93,54 98,98,55 121,118,65 151,147,85 143,134,74 154,140,82 169,149,101 174,152,107 171,151,105 170,148,103 173,147,106 164,138,99 158,141,106 129,113,80 130,112,91 116,99,75
146,140,74 120,113,54 123,119,57 160,156,94 124,125,59 131,132,64 134,125,69 138,124,70 154,137,88 152,135,88 152,137,88 141,132,74 141,132,74 133,124,68 125,113,54 118,112,46 113,110,43 127,125,53 128,126,56 134,131,64 124,122,64 121,121,60 107,110,46 111,114,50 124,125,59 130,127,60 126,120,56 136,124,67 138,129,71 132,125,64 130,119,55 114,106,43 126,118,55 100,93,32 112,109,44 110,107,42 125,122,55 123,121,51 137,136,71 133,130,65 146,142,80 155,148,87 156,154,94 128,125,70 105,103,45 143,132,70 153,142,80 138,126,69 125,109,76 33,21,23 83,70,67 97,84,79 100,87,80 94,78,74 93,82,75 122,104,83 153,126,94 138,114,77 140,127,75 153,140,92 174,151,109 180,157,117 172,149,109 177,154,114 173,149,112 84,77,75 82,76,81 85,80,79 87,81,74 113,111,82 124,121,68 124,122,62 104,101,46 134,130,68 121,113,50 123,114,54 124,116,53 114,111,46 110,108,48 107,105,47 103,101,39 111,109,47 123,119,59 132,128,66 131,127,67 139,135,75 120,115,60 133,128,73 133,124,66 141,132,74 141,125,71 126,110,56 151,131,83 176,154,109 179,148,109 177,149,109
124,130,62 143,137,73 128,124,62 114,110,48 125,121,61 136,129,72 162,146,90 165,141,90 176,149,106 186,160,121 186,160,121 182,157,113 182,157,113 176,151,105 135,122,70 114,110,52 98,94,36 129,127,67 137,135,77 144,143,87 125,124,70 131,130,76 117,118,52 119,118,53 118,117,52 147,144,79 127,123,65 152,137,86 137,133,73 140,139,72 120,115,46 127,122,51 138,131,61 125,118,57 100,96,36 101,99,39 108,101,42 134,125,69 159,140,87 179,160,107 176,151,105 170,148,99 166,141,95 171,146,100 165,140,94 166,144,97 148,131,84 152,134,90 117,105,66 33,27,22 72,64,72 79,70,81 77,71,78 75,68,68 111,100,95 150,130,121 185,158,124 154,127,91 147,132,85 165,150,101 161,144,93 168,147,104 178,155,113 182,162,116 159,139,89 158,137,94 168,143,99 174,147,102 177,155,106 162,142,92 143,134,78 146,139,80 115,113,55 116,114,54 124,121,56 134,128,64 124,117,47 116,109,39 111,105,39 112,109,44 125,122,57 109,106,39 138,135,70 151,139,80 169,150,97 174,152,105 163,146,97 152,137,88 149,141,87 115,108,51 114,107,46 140,132,67 138,127,65 151,137,81 165,143,96 178,156,111
128,133,68 137,133,71 144,137,78 154,145,89 160,144,90 175,159,105 171,146,98 176,151,105 167,141,102 173,150,110 173,150,108 176,151,107 166,141,97 163,141,96 129,116,68 148,133,84 121,116,63 128,123,70 128,127,73 117,114,61 125,128,68 107,110,48 133,127,63 138,127,63 154,148,82 114,108,42 138,134,72 102,93,37 118,114,52 110,111,45 108,106,44 128,121,60 141,128,67 148,134,80 157,144,94 154,139,90 159,138,95 166,145,102 184,157,112 199,167,121 194,160,117 194,162,118 177,147,105 189,155,112 192,162,118 182,154,116 196,168,130 175,149,110 158,152,106 38,32,27 69,60,71 77,68,79 80,68,80 117,105,95 130,114,97 195,170,142 193,161,131 165,133,103 162,136,97 160,135,91 165,143,96 209,183,144 203,175,137 154,149,96 145,142,89 134,126,74 154,141,93 143,127,83 132,119,71 135,122,72 127,120,63 118,111,52 107,107,48 125,125,64 108,108,47 126,125,60 130,122,57 138,131,61 122,114,49 114,107,46 109,106,41 120,117,50 114,111,44 124,121,54 123,119,59 155,138,89 169,142,97 165,140,94 173,148,102 168,148,98 165,145,97 160,143,92 163,142,90 170,148,99 171,146,100 179,154,110
164,150,94 163,147,91 153,140,88 166,153,103 160,138,89 173,153,105 163,142,99 176,153,111 176,153,111 173,150,108 172,151,108 122,112,63 132,124,74 146,131,84 157,136,93 179,154,110 176,151,107 167,142,98 167,145,98 160,143,94 149,142,85 120,116,56 136,125,63 138,127,63 142,135,67 147,141,75 118,115,50 123,117,53 127,123,61 117,117,54 114,112,52 115,108,47 100,93,36 129,121,67 148,131,82 166,144,97 179,152,109 191,164,121 174,141,102 182,152,110 190,163,120 170,150,102 161,146,95 152,136,82 156,140,86 164,147,100 176,154,109 181,159,114 172,162,113 51,48,35 61,54,64 75,68,78 81,74,84 100,88,88 133,112,97 170,144,119 171,145,122 157,131,106 150,130,100 159,137,103 205,176,152 219,188,165 226,191,164 252,214,177 126,123,72 130,122,68 161,148,100 155,137,95 157,136,93 157,136,93 154,137,90 153,138,91 130,120,71 126,118,66 103,100,49 117,115,57 116,112,50 120,113,52 134,126,61 126,118,53 120,116,54 107,103,41 108,108,47 109,108,43 128,127,62 123,120,55 128,121,64 147,137,84 164,144,98 164,144,96 173,153,105 178,158,108 180,155,107 179,154,106 181,154,109 174,147,102
160,146,92 144,130,76 123,118,67 111,108,55 113,105,51 131,121,72 127,116,70 146,130,86 155,137,93 156,138,96 145,129,85 121,111,62 135,127,75 154,141,91 169,144,100 190,160,116 193,161,117 185,153,109 179,149,105 173,148,104 171,149,104 168,151,104 165,150,101 153,141,84 142,136,72 135,131,69 130,128,66 141,134,73 119,115,55 116,116,57 115,112,57 114,107,48 102,98,40 100,95,40 152,139,87 148,131,80 152,130,85 162,140,95 169,143,104 167,145,98 148,126,79 123,110,60 147,140,83 139,135,75 144,140,82 135,127,75 151,138,86 138,125,75 154,144,93 63,64,45 53,47,54 72,66,73 82,75,85 84,76,84 125,105,96 136,118,99 141,125,108 135,120,100 114,101,94 126,112,114 159,139,149 172,150,142 146,115,96 192,158,128 178,153,107 163,146,99 166,148,104 176,153,113 186,160,121 177,149,111 173,150,110 172,149,109 161,143,101 166,148,104 155,138,91 141,126,79 133,120,70 149,136,84 138,126,69 114,105,47 117,113,53 118,121,57 103,103,42 126,119,58 127,124,59 132,131,66 129,127,65 137,135,75 114,116,61 105,107,52 128,125,72 142,140,82 140,136,78 121,116,61 136,128,74 124,115,59
134,126,72 142,137,82 108,104,56 96,95,43 101,100,46 133,125,75 128,114,71 130,119,75 146,132,87 146,128,86 126,110,66 119,106,58 120,110,61 121,111,62 140,127,75 166,146,96 181,159,114 181,151,109 169,144,98 181,159,114 168,142,101 156,136,90 137,124,74 123,116,59 123,115,65 135,130,75 95,97,40 120,120,59 128,120,66 109,106,51 104,104,43 104,101,36 98,96,36 92,90,30 99,95,37 112,102,49 135,125,72 156,147,91 144,132,75 141,132,76 155,147,84 141,132,74 112,108,50 146,142,80 144,140,80 125,121,63 144,140,80 114,110,52 114,111,58 80,79,41 42,42,52 74,67,77 82,75,87 81,74,84 116,104,94 114,104,94 115,106,102 111,102,96 90,85,87 101,94,106 150,140,158 170,152,161 160,132,121 156,125,102 186,155,116 188,160,120 172,144,106 179,153,114 183,155,117 175,147,109 180,152,114 175,149,110 178,152,113 175,149,110 180,152,112 180,152,112 182,154,114 188,160,120 174,149,103 167,145,98 151,129,82 134,126,72 118,116,58 137,133,73 113,109,47 121,118,53 135,131,69 141,134,73 130,126,68 120,115,62 131,127,69 140,136,76 135,131,71 120,120,59 125,121,61 127,124,59
112,107,56 110,107,56 116,107,60 118,109,62 142,128,83 154,134,84 141,123,81 136,121,81 157,139,97 167,145,100 172,149,107 164,142,97 138,121,74 158,143,96 150,135,84 140,125,74 122,114,64 119,109,60 136,126,75 131,118,68 125,112,62 117,107,54 123,116,57 125,121,61 98,93,40 114,111,58 89,93,39 109,108,52 124,114,61 112,105,48 105,101,41 92,88,28 114,107,46 108,101,40 131,122,64 123,110,58 137,128,72 136,127,71 141,133,79 121,117,59 129,128,63 119,115,53 147,140,79 133,126,65 118,111,52 129,122,63 127,120,61 110,109,53 99,101,44 78,80,36 35,40,48 68,66,74 79,75,86 82,75,85 110,99,94 106,97,91 97,92,89 88,83,85 85,83,91 104,101,118 133,124,146 160,144,157 159,135,127 151,122,102 169,141,103 176,148,108 172,144,104 173,146,110 167,139,101 174,146,108 169,143,104 171,145,106 171,145,106 176,150,111 160,137,95 157,136,93 159,139,93 161,141,95 157,141,87 136,120,76 136,121,72 126,116,63 102,98,40 102,98,38 124,120,58 127,123,61 123,116,55 150,141,83 127,120,61 134,127,68 135,128,69 132,125,66 121,113,59 118,113,58 142,134,80 133,126,67
