178,152,113 179,153,114 176,150,109 174,148,107 174,147,111 175,147,109 167,141,100 157,137,91 129,119,68 128,120,68 139,131,79 142,129,77 143,126,75 148,133,86 144,129,80 147,132,85 126,113,63 122,112,61 115,108,51 110,101,45 106,96,43 111,98,48 125,109,65 131,115,71 162,141,100 169,146,106 179,156,116 174,151,111 177,153,116 183,159,122 177,153,116 179,155,118 184,160,123 190,166,129 188,164,127 188,162,123 182,156,117 180,157,117 188,160,120 181,154,111 182,152,110 183,153,111 175,145,103 177,150,107 181,153,113 177,149,109 183,152,115 181,153,115 190,159,120 191,158,119 189,161,121 180,157,115 168,149,110 154,137,98 154,138,96 150,132,88 151,130,87 152,131,88 160,137,95 157,136,93 149,126,84 144,122,73 153,136,87 128,118,69 105,89,72 128,113,93 170,146,113 169,143,104 151,128,88 149,132,85 153,138,89 144,131,81 135,124,78 131,119,82 96,83,60 154,133,108 162,137,109 169,145,94 175,151,100 172,148,95 173,148,100 173,148,104 173,148,104 176,148,108 173,147,106 167,145,100 133,118,69 130,121,65 130,123,66 121,116,61 104,101,46 101,98,43 101,99,39 105,102,47 101,98,43 103,100,45 102,99,44 116,114,56 119,117,59 111,107,49 98,94,36 100,96,38 95,93,35 95,94,38 96,94,45 96,94,47 87,84,42 98,93,54 88,84,47 96,91,88 75,73,71 65,63,45 89,86,44 88,85,43 89,86,44 84,80,63 83,78,80 68,64,58 100,97,71 103,100,60 108,105,63 100,97,53 88,85,41 95,92,50 95,92,50 95,91,54 93,89,54 88,83,51
164,138,97 166,140,99 174,148,107 173,147,106 176,149,113 175,149,110 171,148,106 152,135,86 132,124,70 119,115,57 117,113,51 128,121,60 116,112,50 112,110,52 96,95,41 97,94,39 114,112,52 134,130,68 118,115,50 115,108,47 126,117,61 135,125,74 154,139,92 164,141,99 164,138,97 168,147,106 170,149,108 165,144,103 169,147,109 174,150,113 170,146,109 177,153,116 179,156,116 177,154,114 183,157,118 180,154,115 186,160,121 184,161,121 186,158,118 188,161,118 187,160,117 182,151,112 181,154,111 190,160,118 194,162,120 192,159,120 201,167,126 203,171,127 202,170,128 201,167,126 201,169,127 183,156,113 159,142,95 150,136,91 143,130,82 151,138,90 149,139,90 152,139,91 173,153,107 182,156,115 176,151,105 169,144,96 154,134,84 135,122,70 105,90,68 107,91,74 157,133,96 173,149,112 150,130,84 148,138,87 145,135,86 148,137,91 135,121,94 100,85,63 146,120,99 172,144,115 147,118,87 130,123,64 135,128,71 142,134,80 150,135,84 165,143,96 174,149,103 189,159,117 173,151,106 164,144,96 160,143,94 152,139,87 123,115,61 109,104,51 103,100,47 101,98,45 104,102,42 108,106,48 102,100,40 112,108,48 98,94,34 107,105,47 114,112,54 123,119,61 119,115,55 112,105,46 110,106,46 107,103,43 109,104,49 113,108,55 112,107,54 108,105,52 108,105,54 98,94,88 67,67,62 89,89,59 108,107,55 109,108,56 108,107,53 104,102,55 92,89,74 81,77,71 109,103,78 118,117,63 115,114,58 111,110,54 108,107,51 115,114,60 100,99,45 99,97,48 93,94,44 103,101,54
157,137,87 164,144,94 166,146,96 158,138,90 155,135,89 164,144,94 155,139,85 140,128,73 135,128,71 132,125,68 119,115,53 126,119,60 102,98,38 119,117,59 92,92,33 109,107,49 114,110,48 129,123,59 137,131,67 133,124,64 126,114,57 132,117,68 143,130,80 137,124,74 124,111,61 130,117,69 139,125,80 150,131,92 155,136,99 158,134,99 164,140,105 172,148,111 177,154,114 178,155,115 175,149,110 173,147,108 179,152,116 187,159,121 188,160,120 181,154,111 183,156,113 189,158,119 198,164,123 198,161,119 198,165,126 189,158,121 192,159,122 195,164,125 202,167,129 195,160,124 197,164,125 193,163,121 186,161,117 174,156,112 147,133,88 133,123,74 131,121,72 128,118,69 151,136,87 166,141,97 168,143,97 161,141,93 156,136,90 137,122,73 126,114,75 88,74,49 138,112,87 173,149,114 161,141,95 152,139,89 157,146,100 162,151,107 100,86,70 116,97,81 172,146,121 174,146,117 180,152,123 189,159,117 192,162,116 187,160,113 173,148,102 178,153,107 173,148,102 167,137,95 145,120,76 142,125,76 145,128,79 144,131,81 141,133,81 126,121,68 136,133,80 139,134,79 134,130,72 133,129,71 133,129,69 137,131,65 134,128,62 119,113,49 105,101,39 120,116,54 132,126,62 122,116,50 135,129,63 126,119,51 135,126,66 128,119,61 125,119,55 122,116,52 118,114,56 90,86,78 75,70,67 91,89,56 114,112,52 117,115,55 112,111,46 99,99,38 90,88,70 80,78,74 68,63,49 105,102,51 103,101,41 107,105,45 107,105,45 117,113,53 111,107,45 110,108,48 109,109,50 109,109,50
124,113,51 133,122,60 126,114,55 138,126,71 124,112,57 132,118,62 128,119,59 121,112,54 132,125,66 130,123,62 123,117,53 137,128,70 111,103,49 124,119,64 123,121,63 108,106,46 107,104,39 112,109,44 133,127,63 123,115,52 127,118,58 116,104,49 142,130,75 133,124,66 143,134,78 140,130,77 145,131,86 148,131,92 153,136,97 152,133,94 155,134,93 156,135,92 165,145,99 168,148,102 174,151,109 176,149,113 173,147,108 178,147,108 183,153,111 181,150,111 178,143,105 179,145,104 201,167,126 194,162,120 190,159,122 184,156,118 181,153,115 182,156,117 180,152,114 179,151,113 179,148,109 181,151,109 179,152,109 161,140,97 131,115,71 128,115,67 130,120,71 128,118,69 133,118,69 161,141,93 162,142,96 150,130,84 132,117,68 121,111,58 133,125,75 96,84,56 103,84,68 140,119,92 157,140,101 147,137,84 158,145,95 148,129,104 97,82,60 152,131,108 175,147,120 165,138,106 182,155,121 186,159,116 183,156,113 177,149,109 170,147,105 161,141,95 153,131,86 149,127,82 161,141,93 152,137,86 136,126,73 135,131,73 132,128,70 139,135,77 140,135,80 143,135,81 140,132,78 140,133,76 132,125,68 137,129,66 143,135,70 142,133,73 127,120,63 136,129,70 128,121,60 129,123,59 119,112,44 131,119,53 137,126,62 128,117,55 128,117,53 126,118,55 127,123,61 90,84,77 78,73,70 93,89,52 119,117,47 124,121,54 127,124,57 119,118,53 101,100,64 80,79,72 48,41,39 105,102,51 111,107,45 112,108,46 112,109,44 117,113,51 125,119,55 122,116,52 121,117,55 121,117,55
121,114,46 130,123,55 123,115,52 132,125,66 132,125,68 117,113,53 110,106,44 126,124,62 124,120,60 128,121,60 129,118,56 131,122,64 116,108,54 106,101,46 109,104,49 107,103,43 128,120,55 119,111,46 122,116,50 123,117,53 123,116,55 127,120,63 130,120,71 131,118,70 137,123,80 131,117,74 145,131,88 133,119,74 130,117,69 130,117,65 108,100,37 125,113,54 144,132,73 157,143,87 161,144,95 172,151,108 170,147,105 169,144,100 177,150,107 179,148,109 178,145,106 180,147,108 184,151,114 178,147,108 176,148,110 183,155,117 183,155,117 181,155,116 180,154,115 176,150,111 172,146,105 179,152,109 176,149,106 171,145,104 164,142,97 157,135,90 155,135,89 144,124,76 153,128,82 151,124,79 151,126,78 152,128,77 143,126,75 122,109,57 130,120,69 99,87,59 80,64,51 132,113,88 154,139,101 150,142,88 148,140,86 87,73,59 147,128,93 177,151,126 167,139,112 162,140,104 163,141,107 171,145,106 172,149,109 163,145,103 155,134,91 147,126,83 131,115,71 117,103,58 121,111,62 135,125,72 122,114,60 127,123,63 125,121,61 125,121,61 124,120,62 141,133,81 149,141,91 150,140,89 155,145,92 144,135,79 148,139,83 152,143,87 148,138,85 148,141,84 141,134,77 141,133,79 122,113,57 129,115,59 129,115,59 129,115,57 131,119,60 121,109,50 125,118,59 93,87,78 78,74,64 98,95,44 126,121,50 127,122,53 140,132,69 123,119,57 118,114,66 85,82,67 56,50,45 122,119,68 127,123,61 125,122,57 126,122,60 111,105,41 129,123,59 126,120,56 114,111,46 118,115,50
133,130,63 131,128,61 118,112,48 118,111,52 106,102,44 119,115,55 133,129,67 137,130,69 133,123,70 133,123,70 146,133,83 142,133,75 125,118,57 113,109,49 94,92,34 141,137,77 150,142,79 134,128,62 119,113,47 129,123,57 127,121,55 136,127,67 121,114,57 134,124,75 138,124,79 140,126,81 135,121,76 125,117,65 128,120,66 120,116,54 106,103,36 122,116,50 129,121,58 123,114,54 123,114,58 127,117,68 141,126,79 143,126,75 151,129,80 164,139,93 159,134,88 161,136,90 161,136,92 162,137,91 161,136,90 169,144,98 177,150,105 181,156,112 172,149,107 178,155,113 167,144,102 178,158,112 166,146,100 187,160,117 187,160,115 186,156,112 188,154,111 193,159,116 190,153,111 197,160,116 200,164,117 200,164,117 185,153,107 173,146,99 169,152,105 127,112,63 67,57,47 120,107,86 148,131,92 137,125,68 112,107,68 80,69,36 170,147,116 152,134,102 150,132,100 151,136,89 158,143,96 176,150,111 175,154,111 178,161,114 169,154,107 165,149,105 157,144,96 139,125,80 134,124,73 116,107,51 116,107,51 113,104,46 115,108,51 115,108,51 118,110,56 144,131,83 146,132,87 143,129,84 147,131,87 149,136,86 131,118,68 129,119,68 137,124,76 143,130,80 130,117,67 124,111,63 140,127,79 141,126,79 153,136,87 157,137,89 163,143,93 168,151,100 153,140,90 105,98,96 75,71,61 121,113,59 119,112,44 126,118,53 128,119,59 133,130,65 118,116,56 92,90,72 66,59,57 142,138,92 145,141,79 150,143,82 156,149,88 149,140,80 142,139,74 132,129,64 128,125,60 119,115,53
137,134,67 130,127,60 127,123,61 132,130,70 116,114,56 132,125,64 145,134,72 154,141,80 152,140,83 147,138,82 141,132,76 138,130,67 129,123,57 114,111,46 125,122,57 137,134,69 133,127,63 134,128,62 133,127,61 140,132,67 135,123,64 150,138,81 139,124,73 132,117,70 127,109,65 134,116,74 130,114,72 132,118,73 147,137,86 131,127,69 111,107,47 123,116,55 122,116,52 122,114,51 124,120,60 112,107,52 109,99,46 128,116,59 141,127,69 139,123,69 155,139,85 160,145,94 147,130,81 145,128,79 147,130,79 162,145,96 172,152,104 168,151,104 163,142,99 169,148,107 152,131,88 155,135,89 147,127,79 153,128,80 181,154,107 189,159,113 188,156,110 188,154,109 197,160,118 204,167,123 200,167,119 210,174,127 191,157,112 185,153,107 169,144,100 159,139,91 59,50,44 90,81,64 157,140,101 148,132,78 77,61,57 148,124,100 106,88,85 126,116,76 133,121,84 124,115,59 150,138,83 149,132,83 151,136,85 139,126,74 136,126,75 135,125,76 131,118,70 147,131,87 126,113,65 119,109,56 109,99,46 126,113,61 133,120,68 142,129,79 150,137,87 155,139,95 168,150,106 166,145,102 171,151,105 166,146,98 157,140,89 157,140,91 157,139,95 145,129,87 155,139,95 158,143,96 152,137,90 160,143,96 155,135,89 156,134,89 155,135,89 170,150,102 153,134,95 110,99,106 83,77,72 123,114,67 122,110,51 128,116,57 128,116,57 114,108,44 108,106,48 110,106,98 79,73,80 116,111,70 133,130,63 126,122,60 142,140,80 125,121,59 128,122,58 125,119,53 132,126,62 140,133,74
149,144,75 155,150,81 128,127,60 120,123,61 121,121,60 132,126,62 160,149,85 149,141,78 159,150,90 134,126,63 132,121,59 134,126,61 135,129,65 115,109,43 123,117,51 133,130,63 128,125,58 136,130,64 140,129,67 148,134,78 153,138,89 171,151,101 177,155,110 169,147,102 174,151,111 174,151,111 174,147,111 182,156,117 189,161,123 184,162,117 177,160,111 168,152,96 159,143,87 156,140,84 152,140,83 137,130,73 164,155,97 155,147,84 130,119,55 139,127,70 142,133,75 149,140,84 155,146,90 144,131,79 143,130,80 140,125,74 144,129,82 155,134,91 169,146,104 178,155,113 183,157,116 188,165,123 185,162,120 186,159,114 190,160,116 193,161,117 188,156,112 193,159,116 198,161,119 205,168,126 198,161,117 201,164,120 195,161,116 195,163,117 193,163,119 183,156,111 71,57,43 94,79,68 158,135,106 87,72,61 62,47,38 45,35,34 55,43,43 82,69,77 115,99,66 157,137,87 139,122,71 142,123,68 140,124,68 148,134,76 128,115,63 133,120,72 143,127,83 161,140,97 170,149,106 169,149,103 167,150,103 160,145,98 154,139,92 151,136,89 152,134,90 168,148,100 163,141,94 165,143,96 171,146,98 166,144,95 157,138,85 155,135,85 140,122,78 129,114,76 128,113,75 131,114,75 131,116,76 125,119,73 125,119,71 123,115,65 135,128,71 185,173,114 162,150,113 120,112,120 84,78,73 149,137,96 144,131,81 133,118,67 132,118,60 122,110,53 114,112,52 119,115,109 192,185,188 145,138,97 122,115,56 119,112,53 127,118,60 139,132,71 130,122,57 133,125,60 136,130,66 125,118,61
128,121,60 141,135,71 142,139,74 116,119,57 117,117,56 134,131,66 150,144,78 121,121,58 131,123,60 136,128,63 131,121,54 142,134,71 132,125,66 133,124,66 143,134,74 141,134,75 127,120,61 140,131,73 153,139,85 150,135,88 149,132,85 146,129,82 149,136,84 161,146,95 168,151,104 161,143,101 166,144,106 179,158,117 173,152,109 178,158,112 193,171,124 185,163,116 187,162,116 188,163,117 179,158,106 175,159,105 136,124,65 138,127,65 133,125,60 133,125,62 144,137,78 150,141,85 145,133,78 150,135,84 152,132,82 152,132,84 156,134,87 165,140,92 175,148,105 171,145,104 179,153,112 184,161,121 187,164,124 192,166,125 195,165,123 194,162,120 195,163,121 193,159,118 192,158,115 194,160,117 194,162,116 195,163,117 192,159,111 192,161,112 195,163,121 184,153,114 73,56,46 90,78,66 121,97,75 37,31,36 26,23,27 28,23,25 36,29,27 43,33,32 131,115,82 188,161,118 197,167,123 203,169,124 189,159,115 186,161,117 181,156,110 170,148,99 166,144,99 151,128,86 134,116,72 126,113,65 131,116,69 153,138,91 159,141,97 168,147,104 170,150,104 185,165,115 178,157,105 175,155,105 161,144,95 143,127,85 128,115,81 113,102,69 89,82,62 68,63,51 76,71,57 79,77,59 75,73,53 79,81,55 88,88,58 86,89,54 98,101,66 121,119,86 146,141,138 211,209,210 122,119,95 124,119,68 125,116,71 120,110,70 128,117,71 135,126,79 131,128,86 133,126,140 209,201,190 145,132,98 132,119,69 137,124,74 140,129,85 147,135,96 157,142,102 164,147,108 151,134,97 133,120,88
135,125,72 129,120,64 133,126,67 114,114,53 119,122,60 128,127,62 142,139,72 113,116,52 129,123,57 147,140,72 134,122,56 130,122,59 136,129,72 151,141,88 150,138,83 142,134,80 138,128,75 137,127,74 153,138,89 152,137,90 138,121,72 124,111,59 127,120,63 145,136,80 144,131,81 157,141,97 157,141,99 153,139,94 142,129,81 137,124,74 164,147,98 155,138,91 184,162,115 182,157,111 177,155,106 163,147,93 152,140,83 147,135,76 141,133,70 128,120,57 158,149,89 147,138,82 155,140,89 164,147,96 170,148,101 173,148,102 182,155,108 179,153,103 177,150,107 174,148,107 179,153,112 171,148,108 167,144,104 172,149,107 181,156,112 179,152,109 197,167,125 192,160,118 191,159,115 194,162,118 197,165,119 186,154,108 192,159,111 179,148,99 175,150,102 167,142,96 72,57,48 83,70,67 120,95,76 33,25,31 25,23,24 27,22,19 38,29,23 58,48,47 160,144,111 188,163,119 189,159,115 186,154,108 179,152,107 179,154,110 176,154,107 177,155,108 176,154,107 173,151,106 160,143,96 150,137,89 150,135,88 139,124,77 152,136,92 153,135,91 146,128,84 139,124,75 148,133,82 146,133,83 135,124,80 110,101,72 75,71,52 57,55,37 55,56,46 46,48,43 53,54,44 53,54,42 48,50,35 52,54,37 52,55,35 53,56,34 58,63,41 86,84,66 101,96,95 133,129,119 118,116,85 106,101,50 101,96,55 96,90,54 82,76,40 92,87,48 93,92,65 108,101,115 163,155,142 164,148,115 155,137,93 143,127,83 97,86,51 104,94,70 86,77,58 83,72,55 76,67,52 73,65,54
140,128,73 145,131,77 150,134,76 142,138,78 137,137,76 128,125,60 132,132,62 144,145,79 136,131,62 142,132,63 157,145,79 152,143,85 128,118,67 131,118,70 149,135,90 145,134,88 150,137,87 144,131,79 146,131,80 147,135,80 131,119,62 122,113,55 106,100,36 116,110,44 120,112,49 114,105,47 130,122,68 114,111,56 122,122,63 119,117,57 132,130,70 131,127,69 138,129,73 159,145,89 159,144,83 143,131,72 136,127,69 150,141,83 136,129,68 140,128,69 131,119,62 122,110,55 148,133,82 157,137,87 159,137,88 165,140,92 177,151,101 181,155,105 183,156,111 180,155,111 184,161,119 168,147,104 159,141,97 151,136,89 154,141,91 146,133,85 131,114,65 155,138,89 150,134,80 169,149,99 172,150,101 167,142,94 177,151,101 177,150,105 180,160,112 161,146,99 60,47,40 123,106,98 99,77,59 80,68,56 80,68,56 88,68,59 119,98,85 135,113,95 134,114,84 112,89,58 147,125,87 158,139,86 150,131,78 159,139,89 158,138,88 161,144,93 152,138,84 143,129,71 137,125,68 139,126,74 145,128,81 117,110,83 96,93,80 79,78,67 72,69,56 103,96,76 93,88,56 70,68,37 65,65,35 53,56,34 51,55,40 45,49,34 51,57,44 49,55,44 73,74,62 83,84,63 112,115,80 67,72,38 60,65,43 52,57,35 57,65,44 77,82,60 84,84,54 91,89,60 94,89,59 90,83,56 88,82,48 111,106,65 147,140,101 154,142,105 130,118,90 119,108,93 123,108,88 171,144,110 173,147,108 169,148,107 128,114,87 63,61,57 60,66,69 59,65,68 57,66,66 57,63,64
156,140,84 157,141,83 155,141,85 147,143,83 146,144,82 142,141,74 132,130,60 140,137,72 140,130,61 145,135,64 178,168,101 138,129,73 150,140,89 149,136,88 142,129,81 132,119,67 149,137,80 121,109,52 125,113,54 135,127,64 121,115,49 110,107,40 113,111,41 124,122,50 129,124,53 137,132,61 123,118,49 145,145,84 122,125,63 127,130,66 130,133,69 145,146,80 156,150,86 137,126,62 141,129,59 142,135,63 120,114,50 122,115,56 149,137,82 158,144,90 154,140,86 159,143,89 139,125,71 140,123,72 147,131,77 147,133,79 143,129,75 138,124,70 139,122,71 140,123,72 138,123,72 162,147,96 158,145,95 149,141,87 148,143,88 144,139,84 142,138,80 134,130,72 131,127,69 140,136,76 163,151,92 142,129,77 165,145,95 178,152,111 173,147,106 115,97,55 36,29,29 125,106,94 143,114,92 144,118,97 140,110,93 146,116,99 143,117,96 140,116,94 102,78,52 116,93,64 159,140,101 166,146,96 173,153,103 169,152,101 167,145,96 163,141,94 155,135,87 156,139,90 163,146,97 169,149,99 136,119,72 109,102,71 90,90,76 71,76,70 70,74,76 60,64,68 59,61,58 64,66,51 74,78,49 73,76,45 61,63,37 78,77,52 67,68,45 55,57,31 116,114,85 100,96,61 106,107,59 92,97,50 85,90,56 82,87,53 85,90,54 83,88,52 89,90,51 98,98,57 130,127,76 139,132,73 145,133,74 151,138,77 169,150,95 183,153,109 187,162,118 180,157,115 174,147,111 174,146,108 173,144,109 168,139,104 156,134,100 125,112,91 92,84,71 89,85,79 89,82,80 85,76,72
154,143,81 151,139,80 130,121,65 142,138,76 135,131,69 118,119,51 122,123,55 121,120,55 126,118,55 145,134,72 123,111,54 126,113,63 124,111,61 139,126,76 128,120,66 133,124,64 141,132,72 119,110,52 105,96,38 122,114,49 123,121,51 118,116,46 128,126,56 128,126,52 129,124,53 157,152,83 128,125,58 126,124,66 125,125,62 127,130,66 119,122,60 122,126,59 121,120,55 133,130,63 145,138,68 144,137,69 124,115,55 134,125,67 144,132,77 131,122,66 142,130,71 144,130,72 128,119,63 128,116,59 128,119,59 125,119,55 107,103,43 110,106,44 121,114,53 122,116,52 127,120,59 141,137,75 130,126,66 149,147,85 136,134,72 142,140,78 131,131,68 131,131,72 110,109,53 130,130,71 153,142,78 144,136,73 143,131,72 145,130,79 152,134,102 60,43,33 42,32,33 102,89,82 108,92,77 115,101,85 117,96,83 117,96,83 112,98,80 105,91,73 135,114,91 142,118,85 144,122,86 148,133,86 147,132,83 170,153,106 178,155,113 177,154,114 172,149,109 173,150,110 176,153,113 173,150,110 157,133,96 91,84,66 72,70,71 68,68,65 66,67,72 56,60,64 60,67,51 93,94,55 118,120,67 99,101,44 94,92,45 101,97,51 114,111,60 116,108,58 96,88,38 111,106,53 106,102,44 104,102,42 94,93,39 95,94,42 108,106,57 88,87,35 100,99,45 111,110,54 123,121,61 140,136,74 128,124,62 137,130,69 136,127,69 133,120,68 142,129,79 151,136,87 159,142,91 174,157,106 166,144,97 153,131,84 148,128,82 172,149,109 171,150,107 173,146,112 173,146,112 172,148,113
133,133,63 153,147,81 124,122,62 126,122,60 154,150,88 144,144,81 107,107,44 133,131,71 140,128,73 143,130,78 170,148,101 170,148,103 173,150,108 177,154,112 173,153,105 163,147,91 155,139,85 142,126,72 120,105,54 126,114,59 112,106,42 100,97,32 98,95,30 132,130,60 128,125,60 135,134,69 147,145,83 118,116,58 112,110,52 117,117,54 102,105,41 126,130,63 125,126,60 129,128,63 151,148,83 117,113,53 135,123,68 137,125,70 129,122,61 127,121,55 123,116,46 121,111,42 108,102,36 144,139,70 107,101,37 113,106,45 110,107,42 109,106,39 125,123,53 133,131,61 114,111,44 145,142,77 143,136,75 161,154,95 142,135,76 151,144,85 154,145,89 124,114,61 132,124,72 127,120,63 140,128,69 141,132,74 134,127,70 133,123,72 114,101,67 49,34,25 51,41,42 81,70,77 88,77,84 91,80,87 82,74,80 85,74,81 86,76,80 114,106,95 159,135,111 146,122,89 141,117,80 130,115,66 153,138,87 162,145,96 166,144,99 179,157,112 181,158,118 178,155,115 177,154,112 176,150,111 162,136,97 108,94,76 114,101,78 117,102,80 127,112,92 136,119,93 143,128,88 137,127,74 125,121,59 123,122,57 107,105,45 103,101,39 135,129,63 123,115,50 122,114,49 121,114,46 120,115,46 116,113,46 113,110,45 112,108,46 118,114,52 106,103,36 116,113,46 118,115,50 141,134,75 141,132,76 141,132,76 136,129,72 137,133,75 119,117,59 129,127,69 116,114,56 133,129,69 132,125,64 129,117,58 130,119,57 143,130,69 145,126,71 176,156,106 179,152,107 177,150,107 175,147,107
124,130,62 139,136,71 131,129,67 125,121,59 114,110,48 119,115,53 137,133,75 143,131,74 162,146,90 162,143,90 182,155,108 186,159,116 186,160,121 187,161,122 181,155,114 180,155,111 182,157,113 176,151,105 163,141,94 129,116,64 114,110,52 98,94,36 109,107,49 135,133,73 137,135,77 142,139,84 131,130,74 132,131,77 131,130,76 113,113,50 124,125,59 117,116,51 118,117,52 134,131,66 139,135,73 135,131,73 152,137,86 129,120,64 127,123,61 135,132,65 120,115,46 135,130,59 133,128,55 138,131,61 125,118,57 113,106,49 107,105,45 98,94,34 108,101,42 133,126,69 136,123,71 157,138,85 179,160,107 182,157,111 171,149,100 166,144,95 166,141,95 168,143,99 171,146,100 165,140,94 166,144,97 155,138,91 149,131,87 150,132,88 117,105,66 46,37,20 52,45,45 76,68,76 79,70,81 78,71,81 75,72,76 85,75,74 111,100,95 131,121,120 167,138,116 168,141,107 154,127,91 152,131,88 162,147,98 166,149,100 161,144,93 164,144,96 174,151,111 179,156,114 182,162,116 167,145,98 155,138,89 162,139,97 168,143,99 168,141,96 183,156,111 174,152,103 162,142,92 145,133,78 155,148,89 132,128,68 115,113,55 100,98,38 121,120,55 137,134,69 134,128,64 122,115,47 122,115,45 119,112,44 111,105,39 120,114,50 109,106,41 123,120,55 109,106,39 123,120,53 144,137,76 152,138,82 169,150,97 173,151,104 176,154,109 160,143,94 152,137,88 155,145,92 142,135,78 111,104,45 114,107,46 123,117,51 135,124,60 139,128,66 151,137,81 158,136,87 172,150,103 182,157,113
132,137,72 145,145,82 138,134,72 134,127,68 144,135,79 141,127,73 154,138,84 176,155,103 169,144,96 169,144,96 173,148,102 161,135,96 173,150,110 167,144,104 183,160,118 179,154,110 176,151,107 174,152,107 163,146,99 142,129,81 138,123,74 118,110,58 144,139,86 131,126,73 125,124,70 128,127,73 106,105,51 122,125,65 113,116,54 116,114,52 133,127,63 133,125,60 141,135,69 140,134,68 126,120,56 131,127,65 114,105,49 125,118,59 118,117,52 115,116,50 105,103,41 140,133,74 135,126,66 150,137,76 148,134,80 138,123,74 144,131,81 145,128,81 150,129,86 148,130,86 172,150,103 186,159,114 201,169,123 198,161,119 190,158,114 190,158,114 178,148,106 197,165,123 202,170,124 188,158,114 182,154,116 191,163,123 190,164,125 178,151,115 155,149,103 59,53,28 51,46,48 73,64,75 77,68,79 78,69,80 85,73,78 116,102,86 128,112,95 157,142,131 222,183,151 178,146,116 162,130,100 160,134,95 154,128,87 152,127,81 153,131,84 180,154,113 196,167,132 184,156,118 145,140,87 150,140,87 137,132,79 137,127,76 154,141,93 147,134,86 150,132,88 133,120,72 136,123,73 119,112,55 125,118,59 118,114,54 109,109,50 121,121,60 114,114,51 107,107,46 124,123,58 126,118,53 134,127,59 144,134,67 126,118,53 115,109,43 98,94,32 117,114,49 121,118,51 114,111,44 113,110,43 131,128,61 127,123,63 151,138,86 171,149,102 172,145,100 167,142,96 172,147,103 173,151,104 163,143,93 163,143,95 152,135,84 157,138,85 162,141,89 163,141,92 164,139,91 176,151,107 179,152,109
140,131,71 136,127,67 165,153,96 161,149,94 169,154,103 181,157,106 179,152,105 185,160,114 184,157,114 189,164,120 175,150,106 176,150,111 173,150,108 173,150,108 157,140,93 117,107,58 126,116,67 132,119,71 139,124,77 143,126,79 158,136,91 167,150,103 160,143,96 157,140,93 147,132,83 140,125,76 148,140,86 140,138,78 128,126,64 139,132,71 137,126,62 136,124,58 158,148,81 149,141,76 137,131,67 151,145,81 132,126,62 118,112,48 121,120,55 102,105,41 107,105,45 146,139,78 128,119,59 108,99,41 144,131,79 151,136,87 167,145,98 172,145,100 175,148,105 172,145,102 193,166,123 192,159,120 188,156,114 186,154,112 182,155,112 176,151,107 177,155,110 173,151,104 174,148,98 179,154,106 172,151,108 186,159,116 194,168,127 179,153,114 159,153,105 103,94,63 43,38,40 72,66,73 77,68,79 77,70,80 93,81,93 124,108,93 136,116,96 170,146,120 203,170,143 181,150,127 165,135,109 164,136,107 162,133,102 168,137,100 206,174,142 233,199,169 229,194,167 247,208,178 227,189,152 151,124,90 130,125,70 127,122,67 165,155,104 144,131,83 141,123,81 140,124,80 138,124,79 152,139,87 137,124,72 125,117,63 130,125,72 127,122,67 121,120,64 114,113,59 121,119,59 119,116,49 123,117,51 144,139,70 128,120,55 130,124,58 122,116,52 113,109,47 113,109,47 102,102,39 116,114,52 116,115,50 128,129,63 141,137,75 146,134,77 153,138,87 156,139,90 169,142,99 183,153,111 177,150,105 179,154,108 187,162,116 189,164,116 190,160,114 186,156,110 182,152,108 179,154,108 177,150,107
170,154,100 164,148,94 153,138,87 141,133,81 154,146,94 143,130,78 146,133,83 136,120,76 143,127,83 151,135,91 172,151,108 162,141,98 170,152,108 166,148,104 139,126,78 123,115,65 132,124,74 138,128,79 169,152,105 173,147,106 186,159,116 189,162,119 177,147,105 178,148,106 178,153,107 176,151,105 157,137,91 139,126,76 148,138,85 138,126,71 115,103,44 156,145,83 168,160,95 148,142,76 132,128,66 133,129,67 125,119,55 139,132,71 125,123,63 105,108,48 128,126,68 132,128,66 121,114,55 98,94,36 124,119,64 132,119,67 152,132,82 164,142,95 172,147,103 168,143,99 179,151,111 172,141,102 179,154,110 173,148,104 161,141,95 151,138,88 145,136,80 141,132,76 145,136,80 135,126,70 152,139,89 161,146,97 166,149,102 170,150,102 163,153,102 114,106,54 40,40,40 60,54,61 72,68,77 77,70,80 83,74,85 97,85,85 130,111,99 144,124,104 154,135,112 157,138,115 140,120,100 135,117,96 133,119,90 158,140,119 186,166,148 201,176,157 162,132,115 191,157,137 233,195,160 219,182,140 142,129,79 153,138,89 152,136,92 162,144,100 171,147,110 167,144,102 167,141,100 169,146,104 170,149,106 164,146,102 148,132,88 140,126,81 133,123,74 114,104,55 112,102,51 114,106,52 109,102,45 123,114,56 138,129,69 121,110,48 126,117,57 123,119,57 104,107,43 98,101,39 118,116,54 127,121,57 126,123,58 125,122,57 124,123,58 121,121,60 129,127,69 130,122,70 143,135,85 134,126,74 150,140,89 154,144,91 152,140,85 158,143,92 159,144,93 168,151,100 171,151,101 143,123,75
