135,101,58 152,116,58 148,111,56 140,108,53 142,105,52 153,119,60 166,124,59 136,99,46 142,106,55 128,96,50 95,70,40 107,83,50 97,74,45 99,76,47 102,78,52 79,60,44 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 79,64,42 85,70,50 84,68,51 83,65,44 92,71,46 86,67,51 196,114,0 151,91,5 152,91,5 164,106,40 120,81,42 97,67,52 95,66,46 71,58,37 79,62,38 131,106,58 199,158,86 207,151,6 224,161,18 223,155,10 210,142,1 199,135,2 192,131,0 127,78,0 112,67,0 179,118,16 195,125,26 213,140,28 182,121,19 216,142,21 196,128,14 183,117,13 207,136,21 151,104,27 80,51,2 85,55,11 108,80,22 112,80,7 123,88,5 139,97,3 148,101,8 144,99,6 133,94,12 115,86,14 101,78,18 70,59,15 66,56,18 70,52,20 54,36,6 68,60,26 75,73,42 74,78,49 74,77,42 73,76,43 72,77,55 71,79,58 55,68,27 102,83,44 88,69,42 47,43,26 50,47,34 56,54,52 62,54,60 54,44,48 44,39,41 36,31,28 35,29,24 39,29,19 62,51,44 69,59,47 70,55,44 71,56,45 72,58,44
131,94,54 157,118,61 165,125,61 160,119,60 146,109,54 145,110,56 162,124,58 146,109,54 143,111,56 123,93,49 95,70,40 90,71,44 88,69,46 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 90,69,44 100,76,50 107,84,55 93,72,49 81,64,40 83,66,40 92,71,44 85,68,44 201,135,35 194,118,26 138,81,12 101,63,28 100,66,32 79,60,44 74,57,47 80,65,45 85,62,31 81,53,24 191,143,16 211,152,8 216,152,16 212,145,8 202,134,2 194,129,1 185,126,0 175,121,0 138,90,0 169,118,24 159,96,2 221,143,28 202,135,21 232,158,37 197,129,17 168,109,14 193,128,21 115,81,22 73,53,5 85,66,29 84,62,15 108,75,7 121,82,9 137,91,7 144,97,6 141,95,9 121,83,7 108,77,13 93,70,10 65,53,14 68,58,20 73,56,21 66,50,17 69,58,25 68,63,24 69,67,36 76,76,46 72,73,36 77,77,47 68,75,59 64,71,53 66,50,19 57,44,23 55,49,40 59,53,48 63,58,57 58,53,50 48,41,39 49,40,32 68,58,48 65,55,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
125,91,59 144,108,61 159,117,63 163,123,59 132,101,50 127,95,51 145,113,56 147,110,55 139,107,52 122,92,48 88,64,40 82,63,40 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 93,69,45 106,81,53 117,89,60 92,71,48 87,68,45 86,67,42 82,65,39 79,65,47 78,64,37 85,68,44 71,57,41 57,42,31 56,36,18 104,65,33 116,74,32 137,93,40 137,94,36 133,85,29 168,108,0 206,149,11 199,140,12 194,132,3 184,124,1 170,115,0 163,112,3 158,111,7 157,112,9 161,111,10 173,119,15 186,114,7 208,135,25 211,136,18 198,131,19 155,104,26 163,102,14 67,52,16 48,39,8 56,44,16 57,43,16 72,56,14 95,69,15 126,86,9 135,91,9 133,88,13 114,77,8 97,70,7 95,72,14 71,57,14 60,47,13 63,52,19 66,58,24 58,46,16 61,52,21 67,62,23 73,69,34 74,75,36 70,70,25 72,68,33 69,62,31 54,45,26 59,51,40 63,57,52 61,57,49 56,52,44 45,37,24 66,57,42 69,58,43 66,54,42 68,56,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
121,89,59 123,91,57 152,115,60 159,118,59 139,102,58 132,99,51 151,117,58 148,112,52 135,104,51 130,99,50 107,82,52 101,76,46 93,73,43 101,77,44 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 76,62,44 97,73,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 95,71,45 82,64,43 93,69,47 111,84,50 98,75,46 77,64,43 76,62,44 75,61,43 79,58,33 153,99,20 167,106,25 166,106,22 206,144,1 195,136,6 184,126,2 179,118,0 171,115,0 155,108,4 149,101,2 141,96,3 143,98,7 160,110,9 178,124,18 196,129,15 202,128,22 208,132,19 186,121,14 131,87,18 127,86,16 61,49,19 52,45,16 52,43,16 52,40,14 50,41,12 81,61,11 123,85,7 135,94,8 129,87,8 113,75,9 97,69,13 88,64,9 77,62,15 57,49,13 59,51,17 57,49,15 62,53,22 64,56,20 65,60,21 69,64,23 72,72,29 76,78,36 68,63,20 62,56,22 62,53,34 61,53,40 59,53,46 52,46,37 47,39,26 64,55,40 69,58,43 69,58,43 68,56,44 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 70,59,44 72,58,44
120,91,60 124,90,56 150,113,58 151,112,55 161,119,56 169,128,60 151,111,57 147,112,58 137,102,48 141,106,52 125,94,45 138,102,51 127,97,53 101,77,44 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 91,72,37 132,99,49 139,104,50 146,109,56 130,97,49 96,71,41 101,76,46 115,89,50 108,81,45 96,72,37 116,85,46 113,85,47 100,75,45 86,72,47 74,63,44 75,61,43 69,60,43 71,59,47 97,76,49 174,112,2 202,138,0 183,119,4 176,116,5 173,116,9 166,112,6 155,104,6 145,100,11 129,87,6 126,88,12 141,94,5 164,109,10 182,114,8 200,127,15 203,124,16 186,116,13 135,91,22 72,53,14 53,44,15 51,44,15 49,40,13 51,39,13 45,37,15 78,58,12 141,94,1 154,103,5 150,103,10 126,83,9 103,73,17 89,63,11 74,53,10 62,47,11 54,47,18 53,46,17 57,48,17 61,53,19 64,56,20 69,62,21 71,69,22 69,71,29 68,68,23 64,59,16 62,53,22 62,54,32 55,51,32 50,43,27 67,55,43 66,51,40 69,58,43 70,59,44 70,58,46 71,59,47 69,58,43 70,59,44 69,58,43 71,57,41 71,60,45 71,60,43
120,91,56 131,98,59 161,121,67 159,118,59 162,120,57 158,117,56 139,103,54 136,103,51 154,115,56 157,118,59 134,103,52 147,112,58 127,97,53 96,72,39 87,68,43 79,61,42 74,63,44 73,62,43 81,67,42 116,95,54 142,105,52 141,106,52 122,92,46 112,84,44 98,75,44 93,70,39 98,76,42 98,76,42 126,92,51 123,93,47 96,76,44 82,61,36 79,65,40 73,62,43 73,62,45 75,61,45 71,60,45 73,62,43 106,67,0 187,125,0 173,116,6 172,115,8 184,127,17 179,122,15 169,117,17 147,98,8 126,86,9 110,75,10 134,87,6 163,110,13 180,118,10 199,126,12 198,119,9 176,106,3 128,88,22 63,50,18 58,46,18 54,45,16 50,41,12 51,39,13 50,37,16 94,68,16 163,108,9 169,112,5 161,105,11 139,93,9 108,79,16 76,61,14 58,44,17 52,40,14 50,43,16 47,40,13 56,47,18 57,48,17 62,55,14 69,62,23 70,68,21 69,69,24 71,73,27 67,65,18 61,54,15 60,53,22 58,50,26 65,56,41 68,57,42 66,55,40 66,55,40 70,59,44 70,59,44 69,58,43 71,59,47 73,61,49 72,58,44 71,57,41 72,58,44 70,59,44
116,87,56 126,94,60 148,113,57 156,118,54 163,122,61 136,104,49 131,97,52 149,112,59 163,123,57 154,119,52 129,100,51 128,102,52 120,92,52 112,86,47 111,84,48 90,69,42 78,64,39 74,59,39 81,64,38 130,101,52 170,125,61 152,113,52 120,95,49 100,76,41 95,71,47 93,69,43 97,74,45 108,85,45 134,103,52 109,89,43 85,71,46 73,59,43 82,64,43 77,64,41 74,63,44 73,62,43 73,59,41 71,60,41 99,64,8 176,118,11 171,112,0 176,117,0 194,130,13 182,122,13 163,111,11 138,93,2 115,82,14 87,62,16 96,63,13 160,108,17 199,129,9 211,128,6 208,126,10 174,105,2 121,77,10 67,50,15 62,50,22 60,46,19 54,45,16 54,42,16 60,36,1 156,102,12 187,125,15 179,117,9 155,101,11 146,98,12 114,85,20 78,60,18 61,49,21 57,48,21 57,48,21 53,44,15 52,43,14 56,47,20 62,51,18 67,55,18 71,67,21 74,72,25 69,74,31 69,71,25 66,63,19 62,57,16 62,53,24 61,52,37 68,57,42 66,55,40 64,52,40 66,55,40 69,58,43 68,57,42 70,59,44 70,59,44 69,58,43 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 152,115,60 162,123,62 158,117,56 136,103,53 143,110,60 153,117,59 164,124,58 157,122,55 123,93,47 114,86,46 110,81,50 112,86,47 112,86,47 95,73,37 88,72,41 78,61,37 89,71,39 146,115,62 173,124,59 135,99,48 107,80,44 93,69,43 84,69,49 94,71,42 110,87,47 125,98,55 122,93,44 107,84,44 90,71,44 78,60,41 101,76,48 94,71,42 74,63,44 73,62,43 71,60,41 75,61,43 127,83,14 177,114,9 210,140,9 207,137,6 206,140,16 186,122,9 160,104,10 136,87,8 106,76,18 88,65,25 67,44,4 124,82,17 215,134,11 234,145,16 211,128,10 192,118,14 145,97,25 76,59,24 63,51,23 64,50,23 59,47,19 60,44,13 141,89,16 205,131,27 197,129,21 179,117,7 165,110,11 145,94,14 111,77,18 77,59,17 64,53,20 62,50,20 63,52,19 59,47,19 58,46,18 58,46,20 64,53,20 72,60,19 77,71,25 78,76,29 73,78,33 70,75,30 72,70,21 67,65,18 65,60,28 64,52,40 67,56,41 67,55,43 64,52,40 64,52,40 66,54,42 68,57,42 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 70,59,44
160,119,60 140,104,53 140,104,53 161,122,61 147,115,60 150,110,58 152,113,56 164,123,62 164,126,62 158,119,58 119,94,48 123,93,51 128,96,52 125,93,49 103,76,42 94,71,42 86,69,43 78,64,37 117,90,47 176,130,62 144,110,51 106,79,36 92,69,38 95,72,41 107,83,48 117,90,54 139,107,52 142,107,53 115,92,50 91,73,41 90,71,48 82,64,45 89,72,46 82,64,43 71,60,41 71,60,41 74,63,46 77,57,37 250,163,20 205,127,12 214,137,32 216,141,9 209,139,21 201,134,20 166,110,16 137,88,9 101,72,23 83,64,27 81,57,24 72,45,11 224,137,9 236,148,10 204,129,11 187,119,13 147,96,18 69,55,12 61,53,19 62,54,20 63,49,24 63,43,13 156,95,16 186,118,26 190,122,14 178,115,10 166,107,12 128,80,6 92,68,31 77,52,22 67,48,21 59,44,22 59,44,22 63,49,20 60,46,19 63,49,22 67,54,20 72,60,21 77,71,25 84,75,30 79,76,34 77,77,36 76,77,29 67,70,19 65,68,19 69,58,39 68,57,42 67,56,41 67,55,43 67,55,43 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
167,125,60 136,103,51 138,101,57 149,112,57 138,102,53 159,120,61 155,116,57 156,115,58 151,117,58 142,110,55 113,84,51 121,89,55 137,109,53 129,100,51 107,83,46 101,74,40 79,62,34 89,70,43 137,105,50 177,133,62 140,107,55 125,91,46 108,81,45 100,76,39 104,77,45 142,109,61 162,124,60 125,99,47 103,79,44 76,61,41 72,63,46 75,63,51 75,64,49 71,60,45 70,59,44 76,61,41 82,64,43 71,64,46 250,155,0 226,141,17 135,96,57 116,73,15 144,82,8 145,81,14 124,75,6 110,56,8 65,46,23 60,39,24 66,47,24 72,48,24 236,146,8 232,146,11 190,122,14 178,115,12 144,95,18 72,58,15 65,59,34 62,59,33 69,57,29 66,52,27 124,72,22 174,110,43 120,69,16 115,72,12 103,49,11 81,42,12 59,40,24 74,49,30 77,53,29 64,47,19 69,52,28 72,55,29 65,51,22 70,57,25 76,63,29 76,64,23 80,71,26 83,74,29 80,77,33 79,79,38 77,77,34 72,73,23 69,70,20 65,60,30 67,56,41 67,56,41 64,53,38 68,56,44 67,56,41 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43
163,124,63 129,98,49 146,110,59 147,109,61 130,99,48 150,110,56 155,115,61 145,108,53 143,111,56 144,113,53 118,87,48 105,81,48 112,87,43 110,87,47 116,85,46 119,89,47 104,77,43 111,82,47 155,116,59 160,118,53 157,116,55 167,120,57 131,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 87,68,43 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 73,62,47 83,68,48 92,71,44 102,66,33 246,158,10 229,140,13 240,145,13 196,118,20 186,115,46 126,72,11 110,56,18 134,79,23 94,57,15 76,53,22 71,52,15 202,132,12 216,137,6 185,117,3 181,127,21 170,111,20 136,93,19 95,73,26 75,68,50 66,68,51 64,66,49 68,66,48 60,43,17 144,95,30 180,105,19 155,81,11 127,67,0 131,78,12 104,68,19 84,58,19 76,53,22 66,52,23 67,53,24 64,50,23 72,58,29 71,58,26 71,60,25 76,66,24 79,68,22 79,71,21 84,75,28 81,76,35 77,78,30 71,74,23 69,71,18 67,69,25 67,56,41 67,56,41 64,53,38 63,51,39 68,57,42 67,56,41 67,56,41 69,58,43 70,59,44 71,60,45 73,62,47 69,60,45
154,118,58 135,102,54 156,116,62 142,104,58 138,105,53 146,108,58 163,123,59 157,122,57 153,117,57 154,118,58 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 102,78,41 123,96,51 132,101,50 153,117,57 144,105,48 159,116,56 178,127,58 132,98,55 111,85,46 137,104,54 147,111,51 131,97,52 98,74,41 76,63,42 68,57,42 73,61,49 74,63,48 70,59,44 74,63,48 76,65,50 76,65,50 81,65,48 249,159,23 225,142,4 213,129,14 229,139,1 230,140,6 203,120,9 186,111,14 160,94,12 117,72,10 73,51,13 63,42,15 218,142,15 202,125,3 171,111,2 154,104,3 146,97,9 136,89,12 112,78,15 102,87,26 70,65,33 70,68,39 65,64,39 65,62,38 63,57,34 75,50,4 155,82,0 174,102,13 156,94,13 137,78,3 110,72,22 82,56,17 72,53,26 63,50,18 64,50,21 71,55,24 80,60,14 83,66,17 78,66,29 80,70,30 82,73,28 83,75,25 80,72,22 83,77,31 76,77,29 69,72,21 68,72,18 67,73,23 68,53,42 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 74,63,44 76,65,46 75,64,45 71,60,43
141,105,54 140,107,55 155,118,63 137,101,52 140,105,51 162,120,57 165,124,56 155,116,57 145,110,56 127,97,55 123,96,53 135,104,55 117,89,51 105,80,50 92,72,42 91,70,43 129,97,55 132,102,56 125,95,51 154,120,61 178,130,58 168,122,54 128,98,54 108,82,43 123,96,51 132,102,56 113,81,47 98,74,41 78,62,45 68,57,42 73,62,47 70,59,44 71,57,43 71,56,45 69,58,43 70,59,44 89,51,1 255,171,9 226,139,7 213,131,4 213,130,10 200,118,2 184,114,20 152,91,10 127,74,8 126,75,0 206,128,4 222,142,3 200,125,9 199,126,12 185,116,8 192,121,10 181,118,15 160,104,12 124,89,24 77,70,27 68,70,42 74,75,54 70,69,44 64,62,33 67,62,30 65,61,26 64,56,22 87,65,18 121,75,18 117,74,14 99,67,23 82,56,17 71,43,3 100,68,11 123,80,6 142,88,9 155,101,11 127,86,16 78,64,21 80,71,26 79,75,27 79,76,23 82,77,26 78,73,22 75,73,24 70,73,22 69,73,19 69,72,21 78,60,41 73,59,41 69,58,43 69,58,43 68,57,42 66,55,40 68,57,42 70,56,40 73,59,41 75,64,47 75,64,49 73,62,47
137,104,54 121,90,53 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,50 128,98,52 109,81,41 121,94,47 124,92,46 101,77,44 90,70,40 82,65,39 81,64,40 94,71,42 118,90,50 120,90,46 139,106,56 170,130,64 139,108,48 116,89,46 107,81,42 105,81,46 100,76,43 98,70,41 97,78,43 81,66,44 70,59,42 71,60,43 70,58,46 73,59,41 72,58,42 69,58,43 69,58,43 247,164,28 255,159,3 219,136,0 213,128,2 214,134,8 206,128,8 202,128,22 200,127,25 217,142,10 242,156,10 228,142,7 208,128,2 205,132,20 201,129,22 204,132,27 190,121,15 179,115,17 168,112,18 149,101,27 83,66,19 69,74,50 75,84,65 72,76,61 64,62,40 69,62,31 65,60,30 64,57,26 66,59,30 76,63,29 98,74,19 132,88,8 148,98,15 156,99,12 173,113,20 178,115,10 177,114,11 163,110,17 113,75,11 78,66,25 77,67,25 79,70,25 81,76,25 77,71,23 75,70,19 74,72,23 71,73,20 69,71,16 69,73,17 83,63,43 79,64,44 69,58,43 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,40 73,62,47 74,62,50 71,59,47
122,91,52 113,81,47 138,102,55 159,118,59 145,109,58 136,105,52 130,101,52 142,112,56 135,104,53 121,94,49 123,93,51 109,81,41 91,70,45 82,63,38 79,65,40 86,68,49 89,69,39 119,93,52 146,117,56 136,104,58 155,121,62 146,115,55 127,97,51 118,91,46 115,89,48 98,71,35 80,61,36 95,73,39 82,69,48 70,59,40 69,58,43 67,56,41 68,57,42 68,57,42 69,57,45 70,57,50 255,177,6 252,156,2 235,147,11 218,137,3 218,137,7 210,130,2 213,137,5 224,146,4 243,155,17 244,158,10 231,145,26 226,144,30 222,145,40 207,133,29 206,136,35 191,121,25 178,115,23 167,110,23 150,101,36 94,70,33 75,63,33 72,65,36 76,74,52 72,73,54 71,69,49 65,60,32 68,56,26 66,55,22 69,61,25 76,61,23 106,77,16 135,90,15 160,100,12 171,113,10 177,116,14 155,96,1 122,84,20 89,73,19 78,67,23 79,70,25 79,70,25 82,74,24 80,75,24 82,74,24 77,72,21 73,72,18 71,70,16 69,71,18 70,56,42 74,63,46 74,63,46 68,57,42 69,58,43 68,57,42 70,59,42 68,57,40 64,52,40 73,61,51 73,61,51 73,61,49
111,81,53 113,86,43 136,103,53 131,100,49 116,90,49 118,90,50 112,83,48 124,96,56 132,105,58 120,93,50 114,86,48 110,83,47 87,70,44 83,64,41 82,62,42 103,78,50 130,99,48 138,106,51 140,108,53 115,91,58 128,100,60 149,110,49 157,119,53 141,107,48 116,90,40 106,78,38 82,63,40 95,72,43 81,67,40 72,58,42 75,61,45 70,56,40 67,56,39 68,57,40 70,56,38 90,60,18 255,189,18 255,164,3 232,146,0 233,148,6 235,149,3 239,153,7 226,143,7 227,149,29 255,165,9 255,169,24 240,154,37 224,139,31 228,145,34 224,145,35 201,127,23 191,120,24 185,117,27 163,102,18 133,90,30 82,62,32 73,61,33 72,60,30 77,65,35 73,64,35 70,62,28 68,62,26 71,59,31 69,56,33 70,56,27 71,55,24 69,56,22 77,60,21 96,72,21 114,83,23 121,87,26 107,78,17 104,87,40 77,70,31 77,65,26 80,69,23 84,73,27 84,76,26 84,76,26 76,70,24 76,72,24 73,71,22 66,67,17 68,70,17 76,62,46 80,65,54 84,69,49 83,65,44 69,58,41 68,57,42 71,60,43 73,62,43 68,57,42 68,57,42 70,56,42 70,56,42
123,93,51 149,111,61 140,108,53 122,90,48 102,78,45 105,83,49 98,78,48 95,75,43 102,78,45 105,81,46 99,74,44 98,75,46 82,65,39 86,67,44 88,67,42 135,103,59 149,113,53 150,114,54 144,108,57 105,83,49 124,98,59 166,123,63 162,120,55 156,118,54 134,103,52 124,93,44 93,70,41 104,77,41 100,77,48 81,62,39 86,67,44 80,62,43 68,57,40 71,60,41 71,58,37 236,181,82 255,183,12 255,177,16 253,163,16 246,160,12 248,160,10 244,156,10 224,145,30 153,85,0 255,166,20 249,160,19 235,146,28 233,145,36 215,132,21 209,130,22 212,135,30 191,116,19 186,118,28 170,104,22 121,82,23 76,56,24 70,59,26 71,60,27 71,62,33 73,64,35 70,62,28 67,62,23 70,62,26 54,41,18 66,54,28 72,60,34 76,62,37 74,60,33 76,63,31 80,65,29 84,67,32 91,72,35 86,73,39 83,72,39 81,69,30 80,69,23 79,68,22 85,76,29 80,72,22 80,72,22 75,72,21 73,71,22 70,71,21 68,70,17 78,62,45 82,68,54 86,71,51 93,75,45 75,64,47 71,59,47 68,57,42 67,56,39 69,58,43 69,58,43 70,56,42 66,52,38
140,104,53 152,116,58 123,96,53 99,74,46 80,66,41 80,66,48 82,68,50 80,66,48 90,71,46 93,73,43 91,70,45 83,65,44 78,64,46 78,65,44 102,78,41 143,111,56 133,99,56 131,99,55 133,107,53 118,92,53 135,101,67 150,112,62 131,97,52 154,120,57 126,100,46 139,107,52 111,86,42 110,87,47 113,88,44 109,84,40 100,78,44 81,64,40 68,57,42 75,64,45 73,58,47 255,197,26 255,184,14 255,179,21 255,170,27 255,167,32 253,162,33 227,144,24 154,103,23 147,98,19 239,156,20 234,150,17 234,143,12 227,138,18 215,128,16 216,134,20 199,125,21 188,115,17 174,106,16 161,97,10 102,70,26 71,59,22 66,55,22 66,55,22 66,55,22 69,58,25 71,60,25 67,59,23 68,60,24 50,41,14 58,45,22 67,53,24 73,61,33 77,63,36 77,62,40 81,66,44 81,66,44 85,71,46 83,71,43 80,67,35 83,71,34 76,64,25 84,73,27 81,70,24 82,74,24 78,73,22 74,73,21 71,72,22 68,69,19 69,70,20 77,62,42 78,67,52 84,70,54 91,72,47 78,64,39 70,59,42 68,57,42 69,55,41 69,55,41 70,59,44 70,56,42 68,54,40
149,109,55 139,104,48 106,82,45 85,64,41 78,62,45 78,65,44 78,64,46 77,67,45 85,68,44 88,69,42 90,71,44 90,71,46 88,69,46 97,77,47 117,92,46 142,110,55 139,110,59 128,101,56 117,92,48 106,82,45 99,78,55 101,79,43 127,95,49 148,114,51 117,92,44 123,97,47 107,84,44 99,77,41 121,92,43 132,103,50 101,77,44 78,61,37 70,56,42 73,59,43 69,58,51 255,193,5 255,183,15 255,183,23 255,180,35 255,166,31 236,151,25 195,122,10 111,77,18 125,81,10 186,112,6 199,131,23 225,138,10 215,129,8 208,126,12 203,123,11 193,120,18 179,108,12 164,98,12 152,91,12 76,54,20 63,49,20 63,50,18 58,46,16 58,46,20 58,46,20 61,50,17 63,55,19 61,53,17 55,46,15 46,38,14 61,49,19 66,53,21 71,58,26 78,64,37 79,65,36 83,69,42 81,67,40 80,68,40 84,71,39 85,73,36 83,71,30 80,69,25 81,71,22 80,72,20 80,71,24 74,72,23 69,70,20 66,67,17 68,72,18 100,77,48 93,74,51 85,70,50 91,70,45 79,65,38 70,59,40 71,57,43 70,54,41 69,55,41 69,58,43 71,57,43 70,56,42
127,95,51 118,90,50 110,83,47 83,64,39 77,63,45 78,62,45 78,64,46 78,64,48 99,77,43 132,96,49 143,106,51 143,106,51 130,97,47 132,99,49 147,111,51 153,118,53 147,112,58 143,111,54 119,93,52 97,78,41 91,70,45 106,84,46 142,112,54 147,113,54 134,104,46 118,91,44 98,76,42 84,65,42 118,88,42 146,111,55 109,82,48 86,65,38 82,64,43 74,58,41 65,59,52 255,194,0 255,183,14 255,187,25 255,182,36 242,156,19 206,134,15 161,108,15 95,68,21 156,103,10 148,94,17 55,35,3 94,53,4 188,123,30 183,113,19 180,113,18 156,95,14 142,90,17 129,88,29 73,51,15 55,47,25 55,43,17 52,38,22 45,34,19 44,34,22 39,29,17 33,29,12 52,44,22 62,50,22 61,52,23 43,37,12 51,43,19 63,49,20 66,54,17 70,57,23 73,60,28 77,64,32 80,66,37 80,69,36 85,72,38 80,68,31 80,68,27 81,70,24 80,70,21 78,70,20 80,72,22 73,69,23 69,70,20 68,69,19 69,70,20 123,93,49 109,86,46 88,69,44 87,70,44 78,63,43 69,58,41 69,58,43 66,55,40 70,56,42 70,56,42 69,58,43 70,56,42
120,87,48 108,79,48 103,78,48 83,64,39 78,64,39 76,62,44 76,62,44 79,63,46 113,87,46 153,117,57 158,120,56 158,120,56 142,110,55 137,104,52 138,105,53 135,103,48 121,91,45 151,110,53 111,82,47 84,65,40 83,64,41 99,74,44 125,99,47 138,107,54 136,105,56 116,89,44 101,79,41 97,78,43 100,76,39 120,93,46 114,87,44 113,90,50 98,78,46 83,64,41 68,59,51 255,188,0 255,180,16 255,181,25 250,163,22 221,140,6 175,114,8 129,82,1 125,81,3 215,147,17 232,146,9 229,141,16 172,107,14 161,101,15 166,111,28 113,62,7 80,46,3 43,22,0 32,24,13 28,25,10 31,26,14 51,43,21 68,57,24 62,53,22 60,51,20 60,51,20 66,51,29 61,52,25 71,59,29 73,61,31 61,52,23 46,35,16 57,45,19 62,51,18 65,53,16 69,56,22 72,60,23 77,64,30 76,65,32 78,65,33 80,68,29 81,69,28 79,70,25 78,69,22 77,68,21 79,71,21 74,70,24 68,66,19 70,71,21 69,70,22 88,69,34 80,60,40 72,58,40 75,62,41 69,58,41 68,57,40 70,59,44 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
130,98,54 106,77,42 105,81,44 88,68,38 90,69,42 78,66,40 77,65,39 80,65,43 118,90,50 149,109,55 165,124,56 161,121,55 133,100,52 116,85,46 112,84,46 103,79,44 139,101,51 150,110,58 98,75,44 73,60,39 76,62,44 77,63,45 91,70,45 110,88,50 135,104,55 119,92,45 113,88,44 117,92,44 97,75,41 83,64,41 118,92,40 132,103,50 109,86,44 94,70,37 75,65,41 255,183,0 255,183,15 255,172,19 235,155,14 198,127,3 157,105,5 147,93,7 229,144,2 255,164,3 252,155,4 252,158,8 218,133,7 207,130,8 211,132,15 189,109,7 161,106,23 68,33,0 44,20,0 54,28,0 89,60,7 93,63,5 84,59,13 78,57,14 77,61,19 76,59,22 75,59,26 76,64,27 77,65,28 76,63,29 78,65,31 66,53,21 50,38,10 54,42,16 61,49,21 64,51,19 69,56,22 69,58,23 75,65,27 77,67,27 80,68,27 76,66,24 77,68,23 75,65,23 76,67,22 74,68,20 74,70,22 70,71,21 71,69,20 70,71,23 69,58,41 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42
143,110,58 123,93,51 118,89,54 112,85,49 101,77,44 86,67,42 87,68,43 106,84,48 135,104,51 155,116,59 165,126,57 159,117,54 127,101,51 120,90,46 102,78,43 116,89,53 159,121,55 129,96,44 82,62,42 74,58,43 75,61,43 76,62,44 77,62,40 92,75,47 128,99,50 111,85,44 113,86,43 118,91,46 108,81,45 84,66,36 136,105,54 134,103,52 116,91,45 104,82,44 112,79,42 255,185,13 255,178,12 255,166,14 225,145,6 187,117,0 167,107,12 207,136,12 255,178,15 255,165,8 255,161,14 250,159,17 233,149,18 216,134,7 210,132,8 199,127,10 186,116,15 199,120,8 199,120,8 194,121,7 199,127,20 167,107,12 147,98,21 134,90,21 119,85,22 107,78,25 86,68,24 74,61,27 77,65,28 78,66,29 79,67,30 80,68,31 71,58,24 55,43,13 55,43,13 60,47,15 65,52,18 65,54,19 73,61,24 72,59,25 73,63,21 76,66,24 76,67,22 77,68,23 76,67,22 74,68,22 74,70,22 72,70,21 69,70,20 71,72,22 71,63,41 67,58,43 64,55,40 63,51,39 66,55,40 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
140,108,53 120,90,48 119,91,51 135,104,53 107,80,46 88,67,40 85,68,42 103,83,53 115,88,54 142,109,57 133,103,57 124,97,52 138,107,54 121,94,47 105,79,38 132,102,56 149,115,56 105,82,40 78,63,43 76,58,39 75,61,43 75,61,43 76,63,42 80,65,43 110,84,45 99,74,44 93,72,45 91,70,45 77,62,42 87,70,44 118,91,46 120,88,44 113,82,43 101,70,47 70,47,36 220,164,72 255,175,7 255,167,13 237,148,7 180,107,0 193,112,0 255,183,22 255,168,10 255,168,14 255,173,24 255,161,19 244,156,20 240,154,19 227,146,23 173,107,7 184,115,14 201,126,10 220,136,5 233,147,12 249,159,14 226,138,4 181,118,17 168,109,18 155,104,26 130,91,22 94,72,25 79,67,30 76,64,27 76,63,29 78,66,29 79,67,30 78,68,28 69,57,20 58,44,15 57,45,17 62,51,18 65,54,19 63,52,17 68,58,20 71,61,21 75,65,23 75,66,21 77,68,21 76,68,18 75,69,21 72,68,22 70,68,19 70,71,21 70,73,22 74,63,44 68,58,46 65,55,43 61,51,39 65,55,43 69,57,45 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41
