91,76,65 77,65,53 81,70,63 68,65,69 124,125,130 98,97,100 59,58,61 58,57,60 57,57,65 58,58,66 64,65,70 119,122,131 102,109,121 156,162,165 155,157,154 106,107,110 192,146,116 89,78,73 82,75,73 96,84,84 60,51,45 58,52,47 73,71,79 145,145,155 81,89,98 101,105,109 133,128,125 119,115,107 165,131,101 81,73,60 42,47,41 45,55,47 44,54,48 41,51,48 46,58,49 51,65,58 50,61,50 53,61,47 52,64,46 44,57,41 40,53,41 36,49,37 54,52,50 75,73,69 121,112,104 137,126,119 71,60,53 86,75,68 173,175,170 58,78,92 126,130,132 108,116,123 102,101,94 55,57,42 58,56,36 80,59,44 65,65,49 50,54,37 54,57,33 95,92,66 78,78,46 59,61,35 51,52,13 95,96,28 132,137,36 150,156,48 155,157,41 168,169,49 178,177,53 179,176,51 189,185,57 182,181,55 188,183,60 181,178,57 183,180,57 188,185,64 193,188,67 197,191,73 203,198,87 203,198,89 205,199,83 196,195,73 186,188,61 182,179,56 181,179,62 182,184,59 179,180,60 176,178,62 184,168,56 180,152,44 69,70,47 38,48,42 47,54,47 50,60,54 57,67,64 50,60,57
84,75,67 71,65,56 83,72,65 71,74,85 73,78,86 63,63,71 75,79,81 134,135,138 95,96,101 98,98,108 111,115,128 111,114,123 104,103,106 109,109,104 147,144,148 130,138,147 232,174,137 186,140,112 99,83,70 87,70,62 93,82,75 109,107,103 59,79,95 32,67,88 121,139,152 120,126,129 93,93,93 95,93,89 181,142,112 60,49,42 44,49,45 41,51,45 41,51,45 51,61,55 51,63,54 51,63,54 54,66,57 57,67,64 45,57,50 47,59,50 43,57,48 42,55,43 46,51,45 80,73,73 101,93,82 116,105,98 71,58,53 71,62,56 156,149,147 58,76,93 76,70,63 219,221,216 95,86,82 93,89,79 55,50,36 35,29,20 73,41,57 53,51,49 44,57,43 42,46,29 37,49,31 43,50,32 79,85,33 120,128,37 145,150,47 135,141,35 164,166,50 169,170,50 168,165,42 182,179,54 180,172,48 187,184,61 193,185,63 192,187,64 185,182,57 194,191,66 193,188,67 197,193,75 197,192,79 191,179,68 198,193,72 191,188,63 185,188,58 187,184,61 187,186,64 183,185,62 182,183,63 175,178,59 173,164,49 165,143,37 53,54,44 45,54,54 55,62,57 51,61,58 52,61,61 47,57,54
99,76,63 76,59,51 84,83,76 57,66,79 42,72,92 37,72,93 56,78,92 65,64,67 90,89,92 158,158,166 150,157,169 131,139,144 123,132,132 90,95,94 122,126,128 146,155,155 133,134,137 137,123,109 175,139,110 104,74,57 49,47,48 55,68,85 51,69,84 80,88,95 135,137,137 123,125,122 113,117,119 89,89,86 183,145,108 59,48,41 50,57,52 47,57,51 45,52,45 51,62,51 64,66,49 106,104,86 57,68,57 51,61,55 53,65,58 48,59,48 56,62,53 50,57,50 50,56,47 76,69,67 91,85,78 96,84,84 70,64,57 80,80,66 181,187,188 64,76,84 101,95,86 230,221,215 180,140,49 172,139,44 94,84,46 48,51,29 41,44,20 34,43,24 64,77,63 37,48,35 43,51,30 77,88,28 97,104,27 129,134,42 148,152,46 158,159,50 166,166,51 174,177,56 177,179,52 182,184,57 187,184,59 189,184,61 194,186,64 194,186,64 189,184,61 191,188,65 197,194,71 191,188,67 193,188,65 195,190,67 198,190,68 190,187,62 185,185,56 187,186,60 183,179,61 184,182,63 182,184,61 178,179,61 176,177,59 71,74,10 38,46,34 38,45,38 45,52,45 40,50,44 38,48,45 40,50,44
98,104,121 71,75,79 68,68,68 64,67,76 52,52,52 74,76,76 84,80,74 62,60,56 130,130,130 147,149,149 183,185,182 171,173,170 161,166,165 47,47,44 64,64,64 142,143,146 187,187,187 108,106,104 115,109,104 104,99,96 102,103,106 58,68,76 60,68,73 32,33,36 45,45,42 132,131,124 116,116,116 103,108,107 170,136,102 66,51,42 71,73,70 39,46,41 39,51,42 46,56,48 65,71,60 61,69,59 55,65,57 44,57,45 68,78,72 146,153,151 155,157,152 131,127,121 101,96,93 95,94,87 125,92,81 98,73,56 74,62,52 79,68,65 129,134,133 130,130,125 132,132,116 117,96,81 204,151,56 181,154,48 169,145,53 69,62,21 29,35,6 50,58,37 53,60,42 60,70,35 101,109,29 84,91,14 113,120,34 130,134,40 149,155,47 164,164,51 169,164,51 174,172,53 190,187,62 185,183,55 187,185,57 187,182,57 193,185,63 191,183,61 190,185,62 192,187,66 190,185,64 192,187,66 195,190,67 193,190,67 196,190,72 195,190,65 193,190,65 194,191,68 185,181,65 182,180,61 186,184,65 178,180,55 176,179,60 163,172,58 39,46,39 32,43,32 36,44,34 40,50,42 39,51,44 41,51,45
95,104,117 84,87,94 92,93,96 69,71,71 56,54,55 74,69,66 87,78,72 81,77,69 134,132,128 141,137,129 130,124,117 110,106,100 124,119,116 37,32,29 64,59,58 236,234,232 136,141,137 114,121,119 103,107,111 97,101,103 103,104,107 82,88,91 74,73,76 52,50,51 39,34,31 159,155,149 115,113,109 102,111,113 159,134,106 85,66,52 61,61,61 60,65,64 53,62,62 59,65,66 63,75,66 54,63,46 64,78,57 64,79,67 141,152,165 175,189,201 121,129,145 98,100,100 102,100,101 158,159,162 141,134,132 108,111,103 69,81,89 71,70,75 138,139,144 163,165,160 135,129,136 155,127,57 210,164,66 185,161,56 177,153,50 173,149,42 65,66,43 63,59,38 130,126,37 135,139,33 129,135,38 97,99,24 117,122,30 136,140,42 152,157,44 165,165,52 176,170,54 179,176,55 182,179,54 182,179,54 186,183,58 186,183,58 182,177,54 192,187,64 193,191,63 192,187,64 190,184,66 188,182,64 188,185,62 194,191,68 196,191,70 195,192,71 196,193,70 197,194,71 190,186,68 188,184,66 188,186,67 187,189,64 180,181,61 174,179,64 81,87,48 46,54,44 44,55,44 40,51,40 45,57,48 45,55,49
89,97,104 89,93,97 74,74,74 47,47,47 59,57,58 75,70,69 88,79,71 89,83,78 131,127,121 126,120,113 116,110,105 111,105,100 44,38,33 32,27,24 65,60,57 129,127,123 134,138,140 107,117,123 101,110,112 125,131,132 101,111,119 95,107,115 70,68,69 47,45,46 58,56,52 134,130,124 211,210,201 114,126,130 143,122,97 93,74,62 92,90,91 73,73,70 73,75,70 68,68,63 79,83,66 99,111,77 118,133,140 137,155,179 132,156,187 128,154,189 130,157,187 133,153,169 112,116,129 136,141,140 240,236,226 145,150,146 106,111,110 109,110,113 100,92,98 164,163,154 94,87,85 188,135,51 207,165,71 194,166,67 181,159,51 182,156,45 166,147,63 91,86,31 142,143,36 141,143,31 121,129,38 106,109,29 125,130,38 137,144,40 154,159,44 171,168,56 176,167,52 189,181,61 186,183,60 183,180,55 187,185,57 188,186,58 193,185,63 194,186,62 200,192,68 193,188,65 191,188,67 194,191,70 196,193,72 200,197,76 195,192,71 196,193,72 201,198,75 196,193,72 196,190,72 189,183,65 187,183,67 192,191,67 182,184,61 177,178,60 161,164,75 44,56,49 49,62,50 37,50,34 40,53,41 43,55,48
98,96,94 100,100,97 63,58,55 39,37,33 54,52,50 44,37,40 90,84,79 93,86,84 106,102,94 109,103,96 118,109,105 116,108,97 83,77,70 49,44,41 65,60,57 137,131,126 131,131,128 111,120,122 92,105,120 131,141,149 103,112,125 86,97,108 78,78,78 41,39,40 28,24,18 85,81,75 143,137,128 140,136,128 151,127,103 87,71,58 152,148,142 125,121,104 135,124,91 131,118,86 103,104,96 144,162,190 114,134,158 143,159,184 139,156,178 139,160,181 127,146,165 139,154,172 138,154,179 129,143,166 188,189,192 135,137,137 109,115,116 107,114,112 68,66,64 84,83,76 67,58,54 204,144,51 198,159,57 197,165,63 189,162,58 186,163,53 183,157,48 166,150,47 145,137,33 164,161,51 115,122,34 111,115,30 139,147,40 144,150,42 153,158,43 167,162,51 170,163,52 184,178,60 182,179,54 185,185,56 188,183,58 188,185,62 187,179,57 195,185,62 198,190,68 198,190,70 198,192,74 198,192,74 201,197,79 198,195,74 200,197,74 205,202,79 201,197,81 197,191,75 193,191,74 197,193,77 193,189,73 188,184,66 186,184,65 185,183,64 175,176,56 69,62,33 63,44,62 57,69,60 40,50,42 44,54,46
98,94,86 109,103,96 64,59,56 49,45,39 55,53,49 63,58,60 64,59,56 62,57,56 129,124,121 106,100,95 126,115,108 112,100,88 58,53,50 66,64,60 114,110,104 142,136,129 127,126,119 120,122,119 109,114,120 99,104,110 100,101,106 91,92,95 62,57,56 42,37,39 56,51,48 40,35,34 90,84,79 127,123,117 139,120,97 94,80,64 107,102,99 115,107,96 127,109,77 119,101,69 155,168,187 147,164,195 150,160,178 114,124,144 156,169,186 166,182,193 134,145,156 165,176,189 143,161,178 119,139,163 124,141,163 106,107,112 121,122,125 84,88,90 53,51,47 55,48,48 64,58,49 183,138,45 191,152,43 190,155,49 187,156,47 185,158,45 185,164,53 179,162,55 170,159,56 149,144,44 107,109,25 137,141,47 152,152,41 150,152,38 155,157,43 174,167,58 182,172,60 184,179,58 182,179,54 188,186,58 190,185,60 193,188,65 194,186,64 196,191,66 202,192,73 207,199,75 199,198,76 199,197,80 197,192,79 202,195,82 204,200,84 204,200,84 206,200,84 208,199,84 209,203,85 200,194,78 194,190,74 195,189,71 188,184,66 186,183,62 181,179,60 144,141,58 41,37,31 45,52,47 48,53,49 55,50,68
97,88,80 114,105,97 65,59,52 59,52,50 68,62,55 105,88,64 37,34,38 104,104,104 68,66,62 89,83,76 98,88,76 92,78,60 40,37,41 119,117,115 143,139,133 142,136,131 127,122,119 114,110,104 107,104,91 101,97,87 89,83,78 94,90,84 56,51,48 43,38,37 61,59,57 38,38,33 72,63,55 80,66,52 125,105,85 105,89,72 96,94,92 49,42,40 151,122,87 127,128,133 144,162,190 145,148,168 160,170,188 155,166,179 173,183,191 192,201,203 202,208,211 178,183,189 143,152,165 134,146,168 128,140,164 100,107,121 116,107,103 70,65,62 43,31,33 128,126,104 56,61,60 107,94,71 155,130,45 160,137,52 154,134,55 147,127,52 150,134,49 162,145,49 180,163,56 186,171,65 175,164,59 164,156,50 170,160,52 161,155,39 166,159,46 178,171,58 183,175,55 182,174,52 190,182,60 192,184,62 190,185,60 195,190,67 195,187,67 199,191,71 205,194,78 210,200,81 203,196,83 200,193,80 200,195,84 203,198,87 208,203,90 211,207,91 209,204,91 215,205,93 201,196,83 206,196,84 198,191,78 193,187,71 196,191,70 190,185,64 178,181,60 161,167,47 37,42,20 32,43,28 34,41,36 39,39,39
119,109,97 113,101,91 75,66,58 68,59,55 67,59,46 134,112,78 98,96,94 95,95,92 58,57,50 53,49,43 38,31,29 135,125,103 77,75,71 115,114,107 139,135,127 133,128,125 117,112,109 101,96,93 105,99,90 104,95,89 77,71,64 86,80,73 60,59,52 48,46,44 46,44,42 39,34,31 48,36,24 105,87,66 141,122,99 126,110,93 54,62,71 68,72,76 129,105,72 137,143,160 149,154,178 122,112,116 79,70,62 93,83,71 85,74,59 88,72,59 141,143,140 206,210,212 172,180,187 149,160,173 106,120,141 113,128,146 91,86,83 70,66,60 50,45,47 116,106,66 78,73,75 84,79,76 122,106,89 64,58,53 57,62,56 52,54,49 120,117,91 65,60,21 137,119,28 181,161,55 196,177,66 195,176,65 179,165,52 170,161,46 166,159,46 179,169,57 185,175,56 186,176,55 188,178,57 193,183,62 192,185,58 197,189,67 200,192,72 201,190,74 201,190,76 213,204,89 202,197,84 201,196,85 201,198,88 206,202,95 212,212,101 214,211,99 215,210,101 216,209,98 212,207,94 206,199,88 202,196,80 196,190,74 191,188,67 178,172,54 182,186,62 172,175,54 76,71,57 36,44,30 34,45,34 25,32,16
123,112,93 117,106,89 74,64,54 73,64,56 64,60,54 110,102,91 127,111,98 214,210,204 69,67,63 45,43,41 25,30,29 109,99,89 50,41,33 103,99,91 126,122,114 120,116,110 103,99,93 90,86,80 99,90,82 98,87,80 73,64,56 73,67,58 62,61,54 54,50,44 51,46,43 39,34,31 78,69,54 125,106,83 146,133,112 125,106,83 50,50,50 84,82,83 120,105,85 104,108,121 89,71,52 111,82,51 111,80,61 86,62,38 94,69,50 96,77,54 99,77,59 160,151,143 164,172,177 140,152,158 121,138,158 110,130,154 94,95,100 73,64,56 70,51,26 114,94,62 102,102,99 81,77,71 131,91,57 76,65,62 52,54,49 76,76,60 124,109,71 66,71,26 67,83,25 101,105,36 181,166,47 198,181,58 178,167,51 169,160,45 168,164,46 183,174,57 181,171,52 191,181,58 192,179,57 196,187,61 199,190,64 201,191,68 202,191,75 205,193,84 208,198,88 202,192,84 209,204,91 207,202,91 205,205,92 208,210,98 215,216,107 214,213,105 215,211,104 209,204,95 208,203,90 205,201,85 204,200,82 197,194,73 195,189,71 183,178,57 188,187,63 177,178,60 156,159,81 39,51,42 29,38,19 29,34,10
94,82,70 88,77,62 83,73,61 68,63,51 56,51,50 49,42,40 155,134,107 151,145,138 126,126,121 46,48,45 38,44,47 117,102,80 104,80,58 90,79,74 97,93,87 100,94,89 105,99,94 93,87,80 97,88,80 94,83,76 79,70,64 68,62,57 62,55,53 58,52,47 54,50,42 78,69,65 121,103,82 106,92,65 56,40,27 117,102,82 40,38,34 94,90,84 145,143,141 134,138,151 90,69,46 102,72,46 99,66,41 98,67,44 108,82,61 89,67,47 83,59,37 100,80,62 144,153,155 146,154,159 127,142,158 114,131,151 100,103,112 74,66,55 92,78,53 86,71,49 53,53,50 75,70,69 119,80,52 73,57,51 74,73,76 138,130,106 134,125,80 88,93,48 64,83,31 64,79,24 161,151,41 178,165,45 172,163,48 166,160,44 176,170,52 182,173,56 188,178,55 193,184,58 197,184,62 194,186,62 195,185,62 199,189,68 209,198,82 206,194,85 205,198,87 204,197,88 210,208,91 214,211,99 212,212,101 218,217,109 212,213,106 214,213,107 217,211,105 211,204,93 217,210,97 211,205,87 197,194,73 196,193,72 199,194,71 198,193,70 189,188,64 178,179,61 166,173,60 45,53,39 50,61,50 34,45,30
83,77,70 73,64,58 55,50,52 42,39,43 37,35,36 81,80,73 127,107,89 133,123,113 133,128,125 95,93,89 73,62,59 131,101,75 115,97,78 75,69,64 86,82,76 85,81,75 98,92,87 95,86,82 92,86,81 125,119,112 102,94,83 66,60,53 66,60,53 59,53,46 62,55,55 129,108,85 153,124,91 85,62,33 55,53,51 51,46,43 35,31,25 96,91,88 58,56,57 103,93,92 84,65,40 93,67,42 120,85,60 127,86,59 137,83,49 199,139,89 220,153,103 185,123,83 81,68,61 144,143,146 139,142,149 123,129,132 104,101,105 68,64,56 47,46,49 54,49,37 92,85,65 101,103,100 103,72,51 87,63,41 85,74,81 126,114,86 116,102,59 95,93,31 123,128,38 109,116,28 149,148,44 158,153,44 164,159,46 167,163,47 177,169,49 185,175,56 191,181,58 192,183,57 199,189,66 194,184,61 200,190,67 208,198,77 206,195,81 209,198,84 205,198,85 207,200,89 211,204,91 212,207,96 208,210,98 209,213,103 211,212,105 208,209,102 215,211,104 212,205,96 209,204,91 207,204,83 205,202,79 197,192,69 197,192,67 193,188,65 190,189,63 181,180,56 170,173,52 119,125,46 34,52,39 31,49,36
70,80,88 69,69,66 46,44,42 44,44,41 61,56,55 71,66,63 82,70,60 111,100,83 136,132,126 59,53,48 82,62,44 145,110,83 86,79,82 137,135,131 86,82,76 82,78,72 90,86,80 93,84,78 116,110,101 124,116,105 102,92,80 78,69,61 66,60,53 47,40,38 54,49,48 137,111,88 148,114,80 159,132,98 62,61,54 56,54,50 61,59,55 58,56,54 55,55,55 73,64,60 84,63,38 93,67,42 133,84,46 255,198,148 255,204,144 255,179,118 255,183,124 162,101,54 110,84,74 143,140,144 133,133,133 125,124,127 88,86,94 60,62,62 34,33,36 63,61,57 139,129,87 124,124,124 103,82,57 135,99,70 109,110,113 128,120,86 97,98,61 105,110,38 135,138,37 134,134,34 154,150,43 157,153,46 164,159,46 173,169,51 181,171,50 185,175,52 193,181,56 194,184,61 195,185,62 200,190,67 201,191,72 205,194,80 203,192,78 208,196,85 206,199,90 210,203,94 214,204,94 217,210,99 214,211,101 213,212,106 211,207,102 208,207,99 206,203,93 211,204,93 210,206,88 209,206,85 205,202,79 200,197,74 193,190,67 199,194,73 191,188,65 187,184,63 180,178,61 165,170,55 40,47,29 29,40,25
