190,184,177 110,105,102 89,82,80 93,82,75 71,64,62 80,78,79 54,57,64 47,52,60 45,53,62 49,54,62 52,57,63 53,58,64 54,60,63 54,60,63 47,51,55 58,59,64 122,130,137 70,83,102 196,194,190 121,123,118 96,92,86 106,100,95 86,77,71 113,104,98 124,119,118 119,112,110 125,109,105 50,36,36 47,37,36 60,59,62 60,61,66 31,32,37 52,51,44 94,86,75 109,104,92 82,73,65 52,46,41 90,78,66 57,58,46 46,59,47 49,63,44 53,60,44 47,54,36 43,47,30 50,59,40 41,53,33 40,54,33 45,57,39 43,52,33 56,63,45 82,84,56 113,113,68 117,116,60 120,122,67 103,107,67 73,77,48 53,62,43 89,96,89 135,136,139 156,160,164 162,163,166 81,81,76 90,85,82 72,68,62 85,79,70 74,70,60 93,90,77 74,70,60 82,78,72 78,62,47 147,117,89 86,77,71 118,114,108 110,105,102 95,70,51 147,109,90 115,89,66 94,82,54 78,67,52 116,65,78 142,85,93 119,63,66 100,74,83 72,45,57 48,40,46 53,42,49 78,50,41 101,102,34 128,134,35 137,142,39 154,158,50 164,166,52 172,173,55 171,172,54 176,172,56 178,174,56 181,177,59 182,178,60 179,176,62 181,178,64 179,177,60 179,180,62 183,184,66 181,184,65 190,191,71 187,188,68 185,186,66 185,188,69 181,185,61 176,179,58 179,182,63 183,187,63 181,179,60 176,177,57 167,168,63 158,147,42 183,148,40 194,160,56 193,159,55 135,115,65 28,35,19 36,42,31 34,40,31 54,59,53 44,54,46 47,58,45 42,50,36 41,57,57
125,76,56 177,122,93 105,75,58 105,84,73 96,94,90 55,56,61 48,53,61 48,53,61 51,54,63 51,54,61 51,49,57 50,50,58 55,59,63 50,54,58 48,52,56 47,51,55 81,89,98 59,70,81 150,149,140 105,105,102 71,67,61 94,88,83 91,79,69 110,100,90 111,105,98 71,65,58 100,95,92 54,45,39 53,42,37 73,71,72 81,82,85 38,39,42 44,42,38 57,53,45 125,117,104 118,109,94 73,64,58 108,92,75 69,59,47 40,50,42 50,62,44 48,56,46 49,57,45 47,55,41 39,50,35 42,55,39 42,56,37 46,58,40 60,67,49 53,58,38 49,53,38 56,61,41 74,73,46 78,76,45 82,82,50 79,81,53 79,85,74 84,89,88 153,152,157 158,157,160 154,161,156 82,78,87 79,79,76 72,63,59 207,203,197 126,128,125 72,82,88 104,109,108 94,92,93 86,80,75 88,81,65 55,49,42 111,107,99 141,137,127 111,92,69 65,48,22 96,92,55 82,78,43 54,55,36 62,51,36 70,61,34 51,45,22 47,43,24 67,50,42 41,35,42 52,46,41 96,102,32 122,127,37 146,150,44 146,152,42 158,158,45 166,167,49 177,176,54 178,176,57 176,172,54 181,175,59 180,175,62 180,175,62 175,170,59 188,182,64 178,173,60 178,176,57 181,179,62 185,186,66 191,194,73 191,192,72 193,191,72 191,192,74 184,188,64 181,185,59 181,185,61 179,183,57 180,182,59 182,183,63 177,178,60 171,171,58 186,159,53 206,175,66 198,166,62 173,149,57 45,45,29 34,42,28 29,37,25 40,48,36 41,52,39 41,52,39 48,58,50 45,57,50
96,80,76 95,69,57 109,100,96 75,60,49 70,64,57 49,53,55 47,50,57 49,52,59 49,52,61 47,50,57 49,52,59 50,50,60 51,51,59 51,51,59 48,52,56 48,54,57 132,137,143 65,75,83 112,114,111 117,119,116 72,71,64 75,71,63 94,79,68 96,86,76 102,93,85 80,69,64 102,96,91 52,43,39 61,50,45 82,82,82 83,82,85 45,44,47 65,63,64 48,43,40 119,114,102 101,93,80 56,47,43 142,124,103 111,90,75 50,57,50 40,52,34 42,50,36 47,55,45 43,54,43 46,57,46 37,50,38 37,50,36 40,51,40 45,53,41 55,63,49 50,58,44 45,58,44 60,67,51 83,84,63 80,83,61 47,53,40 79,81,81 102,102,102 188,151,127 160,105,74 195,137,100 117,78,48 116,86,71 47,36,31 109,107,105 70,75,81 70,85,99 118,125,123 92,94,94 82,80,78 65,67,52 29,34,14 40,40,26 93,85,72 80,66,41 79,80,41 68,75,29 86,85,49 63,65,39 51,54,21 72,69,27 50,48,17 47,51,13 44,45,6 52,53,34 97,100,40 120,128,35 139,145,39 152,157,44 153,158,43 170,171,53 174,173,51 185,182,59 182,179,56 182,179,58 185,180,59 185,181,63 181,177,61 183,179,63 188,183,62 186,182,64 183,180,57 187,183,65 191,186,63 198,200,77 197,195,78 197,193,77 194,195,77 187,188,68 178,180,55 183,185,60 181,185,59 182,184,59 183,185,60 181,184,63 172,173,55 176,164,53 200,177,67 190,161,56 176,149,45 65,67,41 42,49,42 40,48,38 46,57,46 48,59,48 39,50,39 37,48,37 38,49,38
89,76,69 95,74,63 77,73,65 74,63,56 66,64,62 67,68,73 65,66,71 52,51,54 56,57,60 50,54,58 50,54,58 56,56,66 56,56,64 54,52,60 55,56,61 106,116,122 109,120,131 160,172,180 158,163,173 150,151,156 115,118,110 101,80,69 97,81,77 82,76,71 85,79,74 81,70,67 92,81,78 57,51,46 64,55,49 78,80,80 51,50,53 115,114,117 124,125,130 117,118,121 138,136,134 149,145,139 55,51,43 149,125,103 144,120,98 49,54,48 42,50,40 45,53,41 47,57,49 44,54,48 41,51,43 40,52,43 42,54,45 46,58,49 52,63,52 67,75,63 74,83,64 51,65,46 44,57,43 49,57,43 41,52,39 46,54,42 56,54,55 90,85,84 122,113,109 144,128,122 163,127,107 133,102,83 73,54,42 56,49,47 122,122,119 67,72,80 86,100,110 115,123,128 109,115,118 107,106,109 86,85,74 48,56,35 53,54,35 92,81,62 73,62,43 61,60,35 63,60,36 63,60,34 80,74,49 99,101,55 82,78,41 69,72,37 52,56,27 55,56,19 89,93,37 114,121,35 135,146,38 151,157,47 155,157,41 166,167,49 173,175,52 175,177,52 179,178,52 185,183,55 188,185,60 188,185,60 185,180,57 187,182,61 180,177,56 184,183,59 183,180,59 189,186,63 193,190,69 195,191,73 202,197,84 205,198,87 204,199,88 200,195,82 196,194,75 191,188,65 184,186,59 185,182,59 181,179,60 184,186,61 182,184,61 177,181,57 173,174,56 181,167,54 189,163,54 175,148,42 75,77,49 44,54,46 42,50,40 46,54,44 50,60,52 50,60,54 50,60,54 46,56,50
79,69,57 97,76,65 84,75,67 85,74,67 83,83,91 76,79,88 119,118,123 126,125,128 147,146,149 143,145,145 53,54,57 51,52,57 50,50,58 53,53,63 151,151,159 110,115,121 132,136,140 170,172,169 194,194,189 145,145,140 127,130,139 203,155,130 176,128,101 86,76,64 84,75,71 83,72,69 89,78,73 63,54,46 150,144,137 91,95,99 45,58,73 41,65,83 73,91,104 117,127,135 110,114,116 98,96,94 124,123,116 155,129,106 155,126,104 49,54,48 47,52,48 48,55,50 41,51,45 40,50,44 41,51,48 47,59,52 50,64,55 46,63,55 46,58,49 45,56,45 41,52,41 47,58,47 42,55,41 41,56,44 38,53,41 44,57,45 53,53,48 79,72,72 108,97,94 116,108,95 129,118,113 81,72,68 88,75,68 57,50,48 181,181,176 59,74,81 108,118,122 130,128,126 117,127,124 108,108,116 101,100,93 61,68,52 50,46,27 105,86,72 69,53,51 70,51,55 52,53,43 37,50,34 46,51,31 49,59,33 64,69,47 58,63,41 46,51,29 71,73,31 104,107,29 129,133,37 139,147,40 152,158,50 158,160,44 169,170,52 175,174,52 172,171,47 175,172,47 184,179,54 192,187,62 187,184,61 189,184,61 190,185,62 186,183,62 185,182,59 189,186,63 190,185,62 196,191,70 195,192,71 203,198,87 202,195,84 202,192,82 195,191,73 190,189,63 192,191,65 186,188,61 187,184,63 187,185,66 182,184,59 182,183,63 180,181,61 173,178,61 172,170,53 187,164,54 171,148,47 55,55,39 50,60,54 57,63,64 52,59,57 50,60,57 58,67,67 54,64,61 48,58,55
87,75,63 84,72,60 90,77,70 92,81,74 61,69,76 58,76,91 53,70,76 60,65,71 71,81,85 83,93,101 118,116,114 69,68,71 126,126,136 125,132,144 129,137,146 105,110,116 89,94,93 143,145,142 122,120,116 138,137,142 138,145,157 157,150,148 235,185,154 179,133,103 144,110,90 132,102,85 102,79,66 94,81,74 84,87,94 85,91,94 49,72,95 39,72,95 127,138,149 127,133,136 111,117,120 99,101,101 96,94,90 143,118,90 156,125,102 53,55,55 42,49,44 40,50,47 40,49,49 39,49,43 54,64,58 43,57,50 52,63,52 66,67,57 64,75,64 57,69,60 57,67,59 41,55,46 45,59,52 51,65,56 37,51,42 44,57,45 46,54,44 71,73,68 85,78,76 95,86,78 111,102,94 72,66,59 65,54,49 74,65,57 140,142,137 60,74,84 112,123,134 101,105,107 235,235,243 138,126,116 113,95,53 94,83,64 60,51,47 48,42,35 56,47,41 61,47,49 47,57,49 46,53,51 50,62,53 35,48,34 37,48,33 41,49,35 54,62,41 92,100,36 123,128,36 133,138,37 144,150,44 132,136,28 165,167,51 169,172,53 170,172,49 175,174,50 180,179,53 181,178,53 185,180,59 192,184,62 192,184,62 195,187,65 195,190,65 188,185,60 194,191,66 195,192,69 197,191,73 199,193,77 194,190,72 198,192,74 190,176,61 201,193,73 192,187,64 188,187,61 188,188,59 187,186,62 187,186,62 184,183,61 182,183,65 179,180,62 174,177,58 173,173,58 169,157,46 129,119,66 46,54,44 41,48,43 43,50,45 52,59,52 57,67,64 60,69,69 55,65,62 51,61,58
99,76,63 87,68,56 53,42,37 86,85,78 57,66,79 51,74,97 43,73,93 39,72,91 56,78,92 64,70,73 51,50,53 121,120,123 158,158,166 160,165,175 141,151,159 125,135,139 123,132,132 145,149,151 58,58,58 99,103,105 146,155,155 123,128,134 171,165,160 163,138,119 175,139,110 132,97,72 85,68,60 44,42,43 55,68,85 78,82,84 58,73,87 139,145,148 135,137,137 129,131,128 115,120,116 111,115,117 89,89,86 136,110,87 164,136,107 54,54,54 50,57,52 46,53,48 48,55,53 47,54,47 51,62,51 57,61,46 83,84,65 109,109,95 57,68,57 53,65,56 52,64,57 51,63,56 48,59,48 56,62,53 46,53,46 51,56,50 50,56,47 73,76,68 86,74,74 89,83,76 96,84,84 68,64,54 68,59,51 154,156,156 181,187,188 68,84,95 121,125,129 122,116,107 230,221,215 165,134,56 183,146,50 164,139,52 94,84,46 57,59,42 44,48,21 40,43,19 34,43,24 47,60,46 41,52,41 39,52,36 43,51,30 75,81,31 65,79,22 106,113,36 129,134,42 144,147,44 151,152,45 161,160,52 166,166,51 172,173,55 177,181,57 178,180,53 182,184,57 186,186,57 187,182,59 189,181,59 194,186,64 194,186,64 191,186,63 190,185,62 191,188,65 194,191,68 196,193,72 193,190,69 193,188,65 196,191,68 195,187,65 198,190,68 190,187,62 188,187,61 187,187,58 185,184,60 183,179,61 181,179,60 184,186,63 179,181,58 178,179,61 179,176,62 167,171,61 48,51,27 38,46,34 39,47,37 40,47,40 47,54,47 40,50,44 38,48,45 38,48,42 43,53,47
96,102,119 83,87,102 57,59,59 71,71,71 64,67,76 71,70,73 73,75,75 79,79,76 85,81,75 65,64,57 56,54,52 133,133,133 142,144,144 180,180,177 232,234,231 167,172,171 157,162,161 187,187,184 32,32,29 119,119,119 135,136,139 183,184,187 122,122,122 118,116,114 118,112,107 97,93,87 101,99,95 106,107,110 66,76,84 70,74,78 69,74,80 32,32,32 69,69,66 126,125,118 126,121,118 119,119,119 101,106,105 125,106,83 175,148,116 51,49,47 55,57,54 42,47,41 43,53,47 42,54,45 43,53,45 62,70,60 89,95,82 62,69,62 58,68,60 52,62,56 48,67,56 59,69,63 151,158,156 176,178,175 157,155,151 156,152,146 103,98,95 116,114,110 138,110,101 97,64,53 92,67,50 93,72,59 65,59,54 97,92,91 133,138,137 142,142,142 146,146,146 155,155,139 93,72,57 205,143,44 188,152,51 174,153,42 164,140,48 105,88,19 48,48,18 27,33,4 39,47,26 40,51,38 48,56,33 52,62,11 85,93,13 121,125,38 81,90,21 115,122,36 129,133,39 138,145,41 154,159,46 161,158,46 168,163,50 173,171,54 177,176,54 188,185,60 183,181,53 185,183,53 191,186,61 185,180,55 193,185,63 192,184,62 193,185,63 192,187,64 196,191,70 190,185,64 191,186,65 193,188,67 195,190,67 194,191,68 188,185,62 192,186,68 197,192,67 192,191,67 194,191,66 193,190,69 185,181,65 179,175,59 189,188,66 188,186,67 177,179,54 177,180,61 172,177,60 120,130,56 39,46,39 34,44,36 36,44,34 41,49,39 44,54,46 48,58,52 43,53,47 43,53,47
90,100,118 81,87,104 66,68,68 72,73,76 74,75,78 52,52,52 33,31,29 79,75,69 90,84,77 80,74,67 91,89,85 131,131,126 148,147,138 154,148,141 135,129,122 142,137,134 141,136,133 143,138,135 33,28,27 72,67,66 217,217,217 162,164,164 152,157,156 121,125,127 105,109,113 106,110,114 110,114,116 94,99,98 106,110,112 80,79,84 74,71,75 31,29,27 43,38,35 56,52,46 121,115,110 119,114,111 106,108,105 111,97,79 168,138,112 55,50,47 83,85,85 59,61,58 52,59,54 47,59,55 53,63,60 61,71,68 52,63,52 47,58,43 58,69,56 54,65,50 69,80,67 156,161,167 158,164,167 133,137,141 105,106,109 104,94,95 102,95,95 137,137,134 120,122,119 152,122,105 112,86,72 96,76,69 49,50,55 87,87,87 135,138,145 150,155,151 137,138,128 114,109,111 137,112,55 215,153,56 190,163,59 177,160,53 174,154,46 170,148,42 87,73,19 54,61,43 60,63,43 75,71,34 114,114,30 124,131,27 128,134,37 109,116,28 100,102,29 119,127,36 132,136,38 146,152,44 156,158,46 166,163,51 173,169,53 176,172,54 181,180,56 185,182,59 183,180,55 185,182,57 188,185,60 186,183,58 185,180,57 192,187,64 195,190,65 193,191,63 190,185,64 188,182,64 192,186,70 192,187,66 189,186,63 190,187,64 193,190,67 197,192,71 197,192,71 195,192,69 196,193,70 195,192,71 188,184,66 187,183,65 187,184,63 185,184,62 185,187,62 179,181,58 176,179,60 164,172,61 50,57,41 40,50,42 39,50,37 36,47,36 43,53,45 43,55,48 32,42,36 40,50,44
97,106,119 87,94,106 72,74,74 55,56,59 65,67,67 41,41,41 47,45,43 74,70,64 91,82,76 86,80,73 109,107,103 146,144,140 142,138,130 129,123,116 119,113,106 106,101,98 105,100,97 100,95,92 44,37,35 65,60,59 196,194,192 199,201,198 113,120,115 106,113,111 104,108,112 99,103,107 102,104,104 96,97,100 106,112,115 88,89,92 61,58,62 35,33,31 53,48,45 92,88,82 228,224,218 110,108,104 103,112,114 92,85,69 158,130,103 73,67,62 60,60,60 64,66,66 58,63,62 57,66,66 61,67,68 59,69,66 53,66,54 70,80,58 83,97,76 66,79,65 99,113,109 132,143,156 139,153,165 126,137,150 105,113,120 92,87,89 90,88,89 130,132,132 185,185,182 148,141,139 121,124,116 104,111,109 94,97,104 86,90,92 144,145,150 195,197,192 211,207,197 83,77,84 158,130,60 217,155,58 202,173,70 183,163,59 178,154,51 178,154,51 161,138,49 58,59,36 63,59,38 106,100,36 146,147,42 118,123,20 125,131,34 102,109,23 106,109,31 124,129,37 137,141,43 145,151,43 158,160,48 171,166,55 178,172,56 180,176,58 186,183,60 183,180,55 181,178,53 183,180,55 186,183,58 183,180,55 183,178,55 187,182,59 196,191,66 191,189,61 195,190,67 192,186,68 193,187,69 190,184,66 193,190,67 195,192,69 195,192,69 195,190,69 197,194,73 200,197,74 197,194,71 197,194,73 193,189,71 191,187,69 189,185,67 186,184,65 186,188,63 185,187,64 175,179,55 168,173,56 104,110,71 47,53,42 44,54,46 43,54,43 40,51,40 40,52,43 51,61,55 43,53,47
89,97,104 93,98,106 58,59,62 67,67,67 47,47,47 38,38,38 36,31,30 85,81,75 88,79,71 87,81,74 109,103,98 133,129,123 126,120,113 120,114,107 114,108,103 104,98,91 44,38,33 47,40,38 55,48,46 63,58,55 129,127,123 176,178,178 114,122,127 106,116,122 101,110,112 95,101,102 78,84,87 99,109,117 95,107,115 87,88,91 52,50,48 44,42,43 58,56,52 103,99,93 152,151,142 230,229,220 114,126,130 118,116,112 153,128,100 102,89,84 92,90,91 78,78,78 75,75,72 72,74,69 68,68,63 69,75,62 84,89,65 96,105,77 118,133,140 135,153,166 134,157,184 132,156,187 128,154,189 129,152,186 130,155,181 140,151,162 112,116,129 138,143,151 214,216,211 228,224,214 145,150,146 110,120,124 94,99,98 89,95,96 100,92,98 138,127,124 162,154,143 83,76,74 188,135,51 212,157,58 201,171,73 191,167,64 181,159,51 179,155,48 177,151,40 154,135,51 91,86,31 139,142,39 144,144,33 149,153,45 121,129,38 108,112,29 110,114,29 128,133,41 137,144,40 149,155,45 161,161,48 175,168,55 176,167,52 182,173,56 188,183,60 186,183,60 183,180,55 183,180,55 190,188,60 188,185,60 193,185,63 195,185,62 195,187,63 198,190,66 193,188,65 193,188,67 194,190,72 194,191,70 196,193,72 197,194,73 197,194,73 195,192,71 196,193,72 198,195,72 202,199,76 198,193,72 196,190,72 192,186,68 190,184,68 188,184,68 192,191,67 186,188,63 179,180,60 173,173,60 161,164,75 55,67,22 52,52,52 43,56,44 37,50,34 39,52,40 39,51,42 46,58,51
98,99,104 85,86,89 80,80,77 55,53,49 39,37,33 42,40,38 51,46,48 48,43,42 85,76,72 93,87,80 95,89,84 113,109,101 111,105,98 111,105,98 120,111,105 94,85,77 59,53,46 29,23,18 64,59,56 62,57,54 137,130,128 160,158,156 124,130,133 104,116,124 95,107,115 95,105,111 81,91,95 97,108,121 88,98,114 92,93,96 58,56,57 48,43,42 50,45,42 65,60,57 125,119,112 139,134,122 153,152,143 138,127,120 155,129,104 68,57,52 139,135,129 61,58,45 116,109,89 129,121,99 125,115,93 123,118,90 104,116,107 143,159,186 127,147,175 138,156,194 143,161,189 140,158,184 136,159,186 131,151,179 106,119,145 141,155,176 141,153,177 141,154,173 166,171,179 196,197,189 156,156,153 121,130,130 99,104,103 98,104,105 67,67,67 58,54,46 158,153,141 84,75,69 192,147,56 205,153,51 198,166,66 194,167,65 187,163,58 185,161,54 187,161,50 180,158,43 165,152,48 148,141,44 154,148,42 147,148,41 114,121,33 107,111,28 121,126,34 138,145,43 142,148,42 148,153,40 163,163,48 168,161,48 168,161,48 178,172,54 183,178,55 186,183,58 187,185,57 188,183,58 188,185,60 186,183,58 189,181,57 193,185,61 195,187,63 197,189,65 197,189,69 197,191,75 198,192,76 193,189,71 198,195,74 196,193,70 198,195,72 200,197,74 203,200,77 201,198,77 197,193,77 195,191,73 194,190,74 193,189,73 195,191,75 192,186,70 191,188,65 188,187,65 184,185,65 179,179,68 171,174,55 135,136,57 64,35,61 57,50,62 51,64,52 41,52,39 44,57,45 40,52,43
96,92,86 92,88,82 71,67,61 57,52,49 42,40,36 40,40,35 52,50,51 54,47,47 82,75,73 94,89,86 92,87,84 119,115,109 100,94,89 102,93,87 115,104,99 103,95,82 62,56,49 32,27,24 65,63,61 96,92,86 139,133,126 139,135,129 113,115,112 114,123,125 106,115,126 99,108,121 109,114,120 100,105,115 88,96,103 81,81,81 52,50,48 34,32,30 42,37,34 39,34,31 71,66,63 121,115,108 126,122,116 133,117,111 161,140,115 82,76,69 125,119,114 115,109,100 130,117,94 145,130,94 119,104,68 97,96,87 155,171,196 141,162,183 140,155,173 145,157,179 140,152,174 132,147,165 129,147,162 149,167,182 148,161,176 141,155,176 137,154,176 123,141,165 121,140,173 121,130,141 108,110,110 137,143,144 113,119,122 78,83,82 55,53,54 98,93,79 118,112,105 74,69,66 192,139,44 195,149,42 193,158,52 191,159,55 189,160,55 189,161,53 190,164,53 182,159,49 175,158,53 166,155,52 152,146,42 142,140,39 113,117,32 105,111,30 139,148,48 151,155,45 149,154,41 148,153,40 164,159,50 173,166,55 173,166,53 182,176,60 182,179,56 181,178,53 184,184,55 189,186,61 189,184,61 190,185,62 191,183,61 198,190,68 199,189,68 203,193,74 206,198,76 197,194,73 200,196,78 198,193,80 202,197,84 201,197,81 202,198,82 208,204,86 207,203,85 203,199,81 207,200,87 206,200,84 203,199,83 200,196,80 189,185,69 193,189,73 193,187,69 190,186,68 187,183,65 185,183,66 180,178,59 168,169,64 57,45,45 56,40,53 47,57,51 44,55,44 54,59,55 57,57,65
95,89,82 97,91,82 70,64,57 63,59,53 51,45,40 49,45,39 55,50,49 75,65,64 42,37,36 90,88,89 66,63,67 131,129,125 101,95,88 92,83,75 118,106,94 89,78,63 42,40,41 33,31,27 65,63,59 113,109,103 142,136,131 139,135,129 123,122,115 122,121,114 114,116,113 101,106,105 122,122,119 103,103,100 94,92,90 72,70,68 51,46,45 43,38,37 75,73,69 39,37,33 42,40,38 83,79,73 123,116,114 65,54,49 162,141,116 84,75,67 104,99,96 93,86,86 127,116,101 123,98,68 121,107,82 137,150,169 150,169,202 153,165,187 152,160,178 115,125,145 157,171,192 162,177,191 175,189,199 184,194,202 142,152,158 156,167,180 146,159,176 137,151,174 121,139,165 125,141,170 105,108,119 127,125,121 108,106,104 66,64,62 55,53,49 78,68,67 101,94,92 72,73,65 182,142,49 184,145,36 188,151,41 187,154,45 185,155,43 184,153,44 182,156,47 184,161,51 181,161,53 176,161,55 170,159,56 153,148,50 121,117,30 136,132,45 149,150,45 157,154,42 153,150,36 156,156,43 169,164,53 177,167,55 183,174,59 184,175,58 182,176,58 185,180,57 189,184,59 189,186,61 190,185,62 195,190,67 192,187,64 197,189,67 200,192,70 205,194,78 207,199,77 202,198,80 201,197,81 197,192,79 197,192,81 200,193,82 202,197,86 202,197,84 204,200,84 205,201,85 211,201,89 207,201,85 205,201,83 206,200,84 197,191,75 193,189,73 193,187,69 191,185,67 190,185,64 186,185,63 181,180,56 171,171,56 60,59,7 37,41,24 46,57,46 50,55,51 52,51,54 56,42,70
97,88,80 113,104,96 72,63,55 70,64,57 59,52,50 58,51,49 61,52,37 104,90,74 37,34,38 112,110,111 72,72,69 92,90,86 89,83,76 94,85,77 109,99,87 101,87,69 40,37,41 98,98,98 130,129,122 145,141,135 142,136,131 132,127,124 114,109,106 118,112,105 107,104,91 105,104,93 120,114,109 104,98,93 94,90,84 67,63,57 49,44,43 43,38,40 61,59,57 30,30,25 42,40,41 93,84,76 80,66,52 67,57,47 193,167,142 78,72,63 96,94,92 82,80,78 105,95,83 147,118,83 127,128,133 138,156,182 153,162,187 125,135,155 160,170,188 154,164,180 160,171,184 178,188,196 192,201,203 200,209,211 190,196,199 172,180,189 143,152,165 146,156,174 130,142,166 126,138,162 100,107,121 122,120,116 105,101,93 60,58,56 43,31,33 90,86,76 69,56,33 64,69,68 107,94,71 146,125,55 161,134,48 158,138,52 154,134,55 146,129,51 148,128,49 150,134,49 162,145,49 175,158,51 187,170,65 184,171,67 175,164,59 167,159,55 170,159,54 169,159,51 161,155,39 161,154,43 171,164,51 178,169,54 183,175,55 183,175,53 183,175,53 190,182,60 192,184,62 193,189,61 190,185,62 195,190,67 195,187,67 198,190,70 202,194,74 203,192,76 210,200,81 205,199,83 203,197,81 201,196,83 200,195,84 202,197,86 204,199,88 208,203,90 211,207,91 214,209,98 216,207,92 213,203,91 201,196,83 203,199,81 204,195,80 196,189,76 193,187,71 193,187,69 191,186,63 187,186,64 178,181,60 177,180,61 139,145,48 38,43,21 32,43,28 27,37,29 33,38,32 46,42,51
116,106,94 121,109,97 73,63,53 74,65,57 70,61,57 66,60,53 87,72,50 132,106,81 102,100,98 168,168,165 66,66,61 58,57,50 54,50,44 52,45,43 62,55,53 163,145,124 81,79,75 109,108,99 127,123,117 143,139,131 135,130,127 127,122,119 99,94,91 104,100,94 105,99,90 108,99,91 117,108,102 100,94,87 90,84,77 69,65,59 49,47,43 44,42,43 44,42,40 34,32,30 42,35,38 88,76,64 112,94,73 121,108,101 161,131,105 78,73,70 65,73,82 64,73,84 117,106,91 132,108,75 140,146,163 143,151,179 154,148,155 155,145,146 103,94,86 89,79,67 82,73,58 78,67,52 88,72,59 125,121,113 213,220,218 201,206,212 168,176,183 146,155,166 136,147,160 96,110,131 112,127,145 86,90,94 101,95,88 60,59,52 44,39,41 87,82,68 100,83,44 74,69,71 79,74,71 72,58,42 115,99,84 46,48,45 56,61,55 55,57,52 83,84,65 118,115,89 82,77,38 126,114,36 170,152,52 193,173,65 203,184,73 197,178,67 181,162,51 175,161,48 168,159,44 162,155,44 171,164,51 184,173,57 184,174,55 185,175,56 187,177,56 187,177,56 193,183,62 194,187,60 192,184,60 195,187,65 199,191,71 195,186,69 205,194,78 200,189,75 212,203,88 206,200,84 202,197,84 204,197,88 201,198,88 203,199,92 208,204,97 209,209,98 216,213,101 214,209,100 218,211,98 216,206,96 212,207,94 207,201,85 203,196,83 199,193,77 196,190,74 193,187,69 185,180,59 183,179,61 178,182,58 178,181,60 161,166,51 50,45,31 40,48,34 36,49,37 45,53,43 29,34,14
128,117,98 144,133,116 95,84,69 71,61,51 72,63,57 69,63,56 64,54,42 142,116,91 115,109,100 164,159,156 77,75,71 58,56,52 46,44,40 39,37,33 51,52,55 142,125,99 66,64,60 99,98,91 122,118,110 134,130,122 126,122,116 115,110,107 100,96,90 89,83,78 100,94,87 103,94,86 114,103,96 102,93,85 78,72,63 68,64,58 54,53,46 49,44,41 47,42,41 37,35,36 37,32,31 94,84,72 94,77,53 100,89,86 167,139,110 86,77,71 84,90,93 72,76,78 102,95,95 109,95,79 129,135,156 147,156,156 104,82,62 112,83,59 105,79,54 86,62,38 82,64,43 82,62,44 80,60,40 86,66,48 97,85,75 188,192,194 167,175,180 155,165,171 140,152,158 111,129,146 106,126,150 114,122,138 102,96,87 66,60,53 60,51,36 138,124,97 83,73,51 65,63,59 82,77,74 81,59,41 146,109,83 54,59,53 43,48,42 46,57,46 124,107,83 135,125,87 71,78,32 66,81,26 95,97,26 164,151,49 182,164,48 197,179,59 191,173,55 171,160,44 168,161,48 162,157,44 172,168,52 181,170,54 179,169,50 187,177,58 188,178,57 192,179,59 192,182,59 199,190,64 195,186,60 202,192,69 205,195,76 205,194,78 209,197,86 206,196,84 206,199,88 209,204,91 207,200,89 204,199,90 202,202,91 205,205,94 211,211,100 213,212,104 215,212,102 216,212,105 213,209,102 210,205,94 212,205,92 205,198,85 206,200,84 204,200,82 195,192,71 195,189,71 184,178,60 175,172,49 187,186,64 180,181,61 169,172,51 90,92,39 43,53,47 40,51,36 28,36,15 31,33,7
112,101,84 131,120,105 89,77,67 78,68,58 79,70,62 62,57,54 63,56,54 104,86,67 147,126,111 139,128,121 198,194,188 54,54,49 45,45,42 33,33,28 77,80,87 175,153,119 78,64,48 86,78,67 103,98,95 112,108,102 112,108,102 114,108,103 99,93,88 97,91,84 102,93,85 93,84,76 109,98,91 103,94,86 66,60,53 65,58,56 57,52,49 55,51,45 51,47,41 42,37,34 68,59,55 99,85,69 129,112,88 111,102,96 167,142,112 95,84,69 31,29,25 61,59,55 59,52,52 116,110,101 134,138,151 103,84,70 100,71,47 110,77,50 118,87,66 116,85,62 111,85,62 107,81,60 84,62,42 82,62,42 90,68,50 119,115,109 160,168,173 148,158,164 129,141,145 121,139,156 109,128,149 118,128,146 107,101,92 71,66,54 117,97,67 120,93,59 57,52,40 89,89,86 77,72,71 76,55,40 157,113,85 53,48,45 73,76,68 53,59,46 117,100,61 126,116,74 76,81,36 64,82,26 66,84,28 90,90,20 174,160,45 191,176,55 187,172,51 175,166,51 168,162,46 169,163,47 175,166,49 190,180,61 180,170,49 187,177,56 190,181,55 195,182,60 194,184,61 198,189,63 196,187,61 201,191,70 208,197,81 208,196,85 207,195,88 206,199,88 204,197,88 210,203,90 204,199,86 203,200,88 209,209,96 213,213,102 212,214,102 214,215,108 216,215,109 214,210,105 218,211,102 214,207,94 208,203,92 209,202,91 206,200,82 201,197,79 195,192,71 192,187,66 192,187,66 195,192,67 186,185,61 181,180,58 175,175,60 156,158,60 38,45,38 43,54,41 25,34,15 25,32,14
