47,53,40 58,63,43 49,58,39 44,51,35 46,52,39 60,61,40 136,124,83 147,137,86 142,120,86 174,166,112 161,152,94 151,144,85 162,152,99 165,155,102 167,150,99 159,142,91 151,131,83 157,136,93 134,116,72 106,91,42 136,86,55 162,109,97 125,127,143 129,136,150 127,124,128 76,68,74 100,83,73 82,67,56 71,50,46 42,49,33 116,85,64 101,87,60 83,72,57 41,49,39 32,45,31 40,50,42 38,51,37 38,53,39 45,60,44 39,57,42 40,55,39 42,55,39 42,60,47 38,53,39 38,51,39 36,49,33 42,55,43 37,50,36 33,51,38 45,52,50 50,59,72 80,96,105 63,61,62 87,85,86 42,49,47 191,142,50 201,167,65 199,170,69 187,161,52 187,161,50 169,154,46 86,72,27 122,96,86 63,48,58 122,128,29 99,105,26 131,137,38 147,153,45 166,162,46 171,162,47 183,178,57 185,180,57 186,184,56 187,184,59 190,186,58 190,186,58 195,188,61 200,193,64 195,193,65 193,190,65 189,186,61 189,186,63 193,190,67 194,191,66 199,194,71 198,193,70 200,197,74 197,194,71 187,186,64 189,188,64 189,188,64 179,183,59 172,177,60 49,52,17 44,54,51 44,56,49
86,85,60 89,83,58 85,83,54 89,86,60 77,75,55 108,100,76 127,115,74 131,117,74 146,122,87 143,133,80 154,150,92 137,132,79 155,145,92 167,154,102 177,150,103 182,145,103 178,153,107 144,123,80 143,99,69 144,124,76 98,89,31 121,107,93 146,150,154 149,153,155 128,132,136 94,93,86 101,89,89 88,70,69 98,83,72 81,72,53 80,63,35 61,57,38 96,85,68 32,40,28 42,50,38 33,45,25 37,48,35 40,55,43 40,55,41 38,53,39 41,56,44 39,57,42 47,53,44 40,47,40 39,51,42 40,52,43 34,44,38 36,48,41 40,50,47 83,99,99 62,49,46 79,51,42 92,70,52 60,61,66 62,69,64 174,138,48 188,150,43 197,160,50 187,159,49 190,164,53 182,163,50 172,157,49 114,102,65 137,136,39 118,123,33 120,125,35 142,150,39 146,153,38 171,167,51 183,174,59 190,182,62 185,180,55 189,185,57 188,184,56 192,188,60 192,188,60 195,187,63 199,189,66 195,193,65 193,190,65 190,187,64 189,186,63 195,192,71 202,199,76 205,200,79 207,202,79 198,195,74 197,194,73 194,191,68 190,187,66 193,192,68 184,186,61 181,180,54 147,158,57 45,53,43 40,50,44
120,108,71 96,87,58 85,78,58 105,97,75 99,87,61 103,93,69 118,106,80 116,104,63 149,125,90 146,138,86 150,148,86 138,134,74 143,134,78 164,151,101 134,122,81 108,99,52 97,92,39 87,78,31 136,109,75 143,88,59 108,84,60 125,120,117 146,153,148 195,197,194 208,208,205 88,86,84 122,111,104 78,65,60 68,57,52 71,60,41 66,55,52 63,58,46 82,74,61 48,50,50 35,37,37 50,53,45 43,55,46 33,40,33 44,54,51 47,59,55 48,65,60 45,61,59 81,98,104 51,62,61 76,90,86 86,98,94 90,95,101 118,123,131 129,131,128 42,47,41 45,38,38 65,56,52 68,55,50 42,47,41 63,75,79 89,75,57 166,133,38 163,138,38 165,137,38 164,140,37 169,150,39 174,157,50 176,164,55 157,151,45 123,120,28 156,152,49 158,156,39 157,153,37 179,170,53 184,176,54 183,175,51 187,179,55 192,184,60 189,182,55 193,188,63 195,187,63 198,190,66 195,185,64 200,192,70 195,190,69 193,187,69 193,189,73 202,198,82 204,200,82 207,201,85 205,199,83 203,199,81 197,193,75 200,197,74 191,188,65 190,187,66 174,171,48 184,183,61 178,177,55 44,51,33 39,49,46
97,89,67 85,80,52 84,75,48 119,108,75 116,102,75 82,79,55 109,98,79 132,112,80 152,122,96 156,146,104 156,154,94 154,149,94 135,126,70 151,141,88 141,133,81 147,134,84 139,123,69 134,119,68 98,95,44 101,98,54 73,69,52 124,112,114 79,68,63 78,62,56 83,67,54 69,56,49 51,42,34 67,57,47 77,73,67 60,68,77 74,77,86 102,102,99 94,90,73 30,35,29 42,42,50 37,42,41 44,45,48 48,55,50 48,57,57 36,45,45 36,50,43 44,58,49 43,53,45 42,54,47 45,56,45 43,50,45 135,136,141 163,163,171 102,102,99 78,79,71 75,68,68 68,60,49 73,67,58 61,61,58 134,136,136 127,128,133 82,76,81 68,58,62 55,48,51 66,55,52 72,58,31 127,112,31 176,159,50 198,181,74 184,172,65 173,161,52 170,159,45 162,156,40 178,170,50 183,173,52 186,177,51 190,177,55 193,184,58 196,187,59 198,191,64 199,189,66 195,185,64 198,188,69 198,190,68 197,192,69 196,192,74 204,202,83 204,199,86 207,202,89 207,200,87 206,200,84 209,203,85 205,199,81 202,197,74 196,193,70 190,186,68 180,177,56 184,186,61 178,180,64 137,136,71 42,47,41
60,63,51 65,62,47 97,84,61 105,91,64 101,88,65 94,83,64 130,113,78 144,119,73 157,129,100 125,119,124 113,117,132 150,146,157 151,146,118 118,107,72 158,144,88 172,145,98 138,117,63 146,124,79 138,127,81 131,122,93 170,163,177 101,94,92 131,119,119 126,115,110 123,112,105 51,41,42 52,53,45 70,64,55 54,71,91 59,71,79 60,78,95 70,81,94 109,95,81 33,41,27 31,39,29 38,45,40 27,33,20 40,45,41 33,38,34 42,49,44 30,41,30 36,51,37 40,54,35 45,56,41 38,46,34 86,91,85 153,148,147 180,170,169 123,113,103 98,92,83 119,127,132 62,77,95 91,94,105 100,99,102 141,143,143 124,128,130 72,74,74 71,64,74 75,52,51 90,63,56 90,62,62 100,90,48 109,99,28 171,158,54 191,174,51 189,174,53 167,161,43 168,164,48 183,175,53 184,175,49 190,181,55 196,184,59 194,182,57 191,182,54 194,185,59 201,191,68 199,191,71 198,189,72 199,189,70 197,192,69 205,200,77 202,198,82 204,199,86 202,197,84 204,199,88 209,203,85 206,201,80 207,202,77 204,199,74 196,191,66 197,194,71 194,191,70 194,191,66 184,183,61 167,172,59 52,54,26
77,73,63 84,79,65 100,91,64 119,108,73 126,113,79 113,99,70 141,123,81 136,119,72 165,132,93 154,152,153 151,161,167 130,138,145 109,107,103 158,146,116 140,120,72 133,113,65 152,132,86 140,123,84 156,146,97 128,123,82 106,101,98 93,81,81 104,93,86 111,103,92 115,104,97 51,42,34 76,65,60 96,105,116 83,84,89 71,71,81 85,81,71 104,95,87 116,97,81 71,74,66 41,51,43 40,47,42 39,52,40 29,40,27 34,41,34 40,47,40 39,50,39 44,55,42 35,48,36 42,54,47 46,53,48 86,88,83 141,120,107 154,123,104 135,98,74 97,78,62 93,102,115 113,131,144 112,114,114 97,97,97 38,37,30 116,110,103 84,80,74 104,94,95 112,75,62 153,109,97 131,93,83 103,96,67 71,84,32 106,105,26 185,168,45 182,169,47 165,163,44 167,163,45 181,171,48 190,181,55 193,184,58 193,184,58 193,183,60 194,184,61 202,193,67 198,189,63 202,189,69 199,189,70 202,192,71 206,198,74 203,200,79 201,197,81 204,200,84 203,199,83 203,199,83 200,194,78 200,196,80 202,199,74 204,202,74 195,192,67 194,191,68 196,191,68 195,188,61 185,184,60 176,179,58 91,97,29
106,92,76 100,85,65 122,104,74 122,105,66 132,119,71 130,116,73 144,129,82 132,116,74 165,139,98 163,154,146 220,216,206 181,180,171 86,84,82 119,110,93 143,133,84 142,129,79 157,142,91 173,160,110 152,138,95 126,116,76 159,158,173 108,96,98 83,83,91 96,87,79 99,93,84 56,50,43 64,61,48 80,97,99 81,89,94 43,43,51 28,30,30 119,107,97 131,105,80 50,50,47 46,46,46 36,36,36 46,51,45 34,44,38 36,48,39 33,39,28 32,40,30 37,48,37 27,38,27 22,33,20 36,46,38 57,59,54 88,77,74 123,114,108 112,102,92 60,49,42 111,116,124 175,180,186 124,126,126 70,71,74 38,37,30 112,109,96 78,75,60 167,128,125 153,100,73 175,105,79 213,156,139 120,88,74 62,84,29 56,71,16 160,153,40 163,152,47 167,163,45 172,168,50 187,177,54 191,182,54 191,182,54 193,184,58 195,185,62 196,186,63 200,188,61 202,190,65 200,190,67 202,192,71 199,191,71 204,196,74 209,201,79 198,194,76 201,198,77 202,199,76 200,196,78 200,196,78 196,193,72 200,197,72 200,200,69 202,199,74 196,193,68 196,191,66 191,186,61 188,186,58 180,182,59 163,169,49
127,103,77 124,104,74 124,104,74 130,108,74 109,93,51 128,114,69 138,120,76 142,125,76 155,136,101 87,71,58 112,93,79 103,82,69 99,77,59 72,55,45 119,108,73 137,124,74 168,153,104 149,137,96 123,108,86 146,139,139 154,160,161 117,119,119 145,120,101 82,73,65 83,77,70 62,56,49 65,72,84 75,87,95 99,103,107 123,122,125 82,77,79 78,69,61 146,118,89 76,74,72 41,40,31 40,40,35 32,40,26 36,47,32 32,42,34 29,39,31 31,42,31 36,47,36 36,47,34 54,65,52 26,33,26 46,51,45 88,77,74 85,81,75 88,79,73 71,62,58 91,89,87 118,118,115 111,109,110 74,72,73 60,55,52 113,109,99 50,46,38 169,120,82 179,123,89 219,153,119 231,156,127 170,124,106 100,113,41 105,117,38 156,153,41 158,153,44 175,167,47 181,176,53 188,178,55 194,182,55 195,183,56 193,184,58 196,187,61 199,189,66 201,189,64 201,188,66 198,189,63 200,190,67 201,191,72 200,190,69 201,193,69 196,193,70 204,199,74 204,199,74 195,192,69 194,191,68 191,188,65 195,193,65 201,202,67 196,193,68 195,192,67 191,188,63 188,185,62 190,185,62 180,181,61 176,179,60
69,69,53 89,85,66 107,92,70 138,114,88 139,110,79 132,108,75 120,100,68 118,101,64 96,82,68 109,99,89 113,99,83 117,105,95 89,90,80 74,63,56 134,122,85 129,122,95 163,166,186 144,151,174 117,122,128 81,81,81 103,109,112 128,138,146 164,144,126 171,135,106 116,82,60 79,60,44 102,102,97 49,64,82 114,122,131 122,127,126 99,85,71 123,104,90 121,97,71 83,66,56 97,98,88 35,43,33 38,50,43 38,52,45 43,55,46 41,52,41 40,48,38 44,49,43 48,53,49 48,55,53 97,104,102 72,77,76 151,129,121 107,70,55 83,72,65 68,63,60 113,108,105 161,160,153 141,140,133 58,55,59 75,72,57 35,30,27 47,39,45 141,117,93 162,111,74 193,138,93 191,133,82 172,128,86 129,135,29 137,141,35 156,153,41 161,156,43 182,174,52 187,177,54 188,179,51 192,180,53 196,184,59 198,186,61 195,185,62 196,186,63 198,189,63 196,186,63 196,186,63 199,189,68 193,185,65 200,190,69 202,198,70 196,192,64 198,195,70 201,198,73 194,191,68 191,188,65 190,187,64 190,187,62 193,191,63 197,194,69 193,190,65 190,187,62 193,190,65 187,184,59 185,184,60 181,185,61
49,64,48 65,71,58 102,88,72 115,96,71 124,103,76 123,100,69 131,110,87 122,106,75 63,54,46 75,65,53 93,77,62 92,82,72 86,75,68 84,72,62 92,84,48 128,124,114 163,163,163 188,190,187 167,172,168 41,43,40 111,115,117 137,143,146 111,107,101 132,121,114 102,96,89 78,82,84 70,73,80 54,71,91 127,131,133 143,133,134 108,81,63 98,71,53 82,60,40 96,77,54 77,68,60 44,55,42 39,57,44 41,59,44 54,67,51 62,73,58 61,69,55 121,126,122 145,148,157 134,137,144 134,135,138 125,119,126 137,147,141 137,130,128 86,85,90 77,81,85 115,115,115 142,142,142 129,131,131 104,103,106 76,74,52 28,23,22 60,55,52 73,64,47 176,121,92 182,137,93 193,150,101 118,105,44 133,139,31 151,147,44 158,153,40 172,170,51 180,173,46 187,178,50 196,185,52 195,184,51 194,182,57 198,186,61 198,186,61 196,183,61 194,185,59 196,187,61 198,191,64 200,187,65 191,186,65 198,185,67 194,186,62 201,194,67 195,190,65 193,190,65 188,185,60 190,187,62 188,185,62 196,193,70 194,192,64 197,197,66 194,191,66 193,190,67 187,184,61 193,190,67 185,182,59 178,176,59
42,56,47 42,57,45 44,50,41 79,82,74 104,110,111 116,122,125 119,118,123 83,80,84 77,72,71 84,76,65 97,74,59 96,68,59 94,84,72 128,119,113 59,64,74 144,143,136 135,131,123 112,111,102 117,115,111 31,29,27 75,75,72 172,174,174 112,116,120 108,117,119 98,107,109 93,101,106 85,90,98 81,82,87 33,31,29 83,64,50 107,72,47 109,78,57 98,67,44 97,64,39 111,81,55 50,42,31 47,59,50 43,58,44 43,55,37 41,53,35 61,68,52 160,159,152 217,215,213 141,136,133 134,132,128 151,153,153 213,215,215 156,156,156 110,115,114 90,94,98 96,96,93 130,130,127 140,145,141 105,107,104 115,116,108 25,24,15 113,109,101 65,56,48 69,57,45 100,87,55 158,145,95 133,133,47 140,141,34 154,154,41 171,166,45 176,173,48 183,179,49 191,185,52 201,190,57 197,186,53 198,186,59 201,190,59 197,179,59 199,185,61 194,185,59 194,185,59 196,187,61 196,183,61 194,184,63 195,185,62 193,188,63 196,191,66 191,189,61 189,186,61 186,183,58 188,185,60 189,186,63 190,187,64 195,192,67 196,196,67 195,192,69 191,188,65 187,184,61 189,186,63 185,182,61 185,183,66
39,51,42 40,52,43 49,51,46 156,161,157 143,154,155 92,104,110 71,73,73 86,81,83 72,65,63 74,70,62 104,85,73 97,76,63 67,63,57 71,76,82 78,83,93 134,130,124 125,121,115 108,107,100 47,42,39 51,46,43 72,70,66 214,214,209 115,123,128 99,111,119 132,140,145 106,116,124 96,101,109 64,63,66 39,30,22 89,63,40 125,89,69 186,139,105 255,211,162 249,176,119 224,154,105 85,53,23 40,51,40 40,53,39 43,56,40 61,72,71 140,153,181 136,153,186 129,155,190 132,154,184 126,130,145 150,150,147 190,190,185 159,159,154 98,102,104 98,104,105 60,58,59 69,69,66 158,158,153 91,93,88 76,77,69 24,25,17 56,56,42 111,107,101 33,35,18 39,40,19 82,80,31 131,138,36 147,147,36 156,153,43 171,163,43 183,179,49 194,186,52 188,179,51 200,189,54 202,190,53 197,184,52 195,184,53 189,176,54 191,181,58 196,187,59 192,185,58 194,187,60 193,185,61 192,184,60 194,184,63 192,187,62 193,189,61 197,195,67 190,190,61 189,188,62 188,185,60 186,183,60 188,185,62 198,193,68 192,194,67 195,190,67 195,187,65 193,190,67 191,188,63 192,191,67 187,186,62
44,53,53 49,56,54 149,151,148 157,159,159 114,124,130 87,96,107 66,68,65 52,52,52 54,50,42 66,55,48 101,112,125 83,94,107 58,62,64 64,70,73 51,48,52 117,107,108 120,114,107 112,106,101 56,50,45 61,59,55 105,103,101 166,165,158 122,133,132 99,113,125 149,158,160 93,107,117 87,91,95 51,49,47 55,40,31 87,62,43 255,215,146 199,125,71 244,162,104 213,143,85 209,141,96 135,86,48 50,56,45 43,54,43 109,120,133 147,159,181 140,152,174 134,148,171 141,153,175 134,148,171 143,156,182 132,147,165 187,186,179 136,134,132 125,124,127 88,90,90 45,42,46 66,63,67 154,149,146 40,40,37 54,52,50 41,37,31 55,54,47 59,58,49 44,59,43 50,53,43 88,97,26 140,144,36 153,154,45 154,151,41 172,164,42 185,178,49 195,187,53 195,187,53 194,183,50 197,187,47 201,189,52 201,190,57 195,183,58 186,176,53 191,181,58 193,184,56 193,186,59 195,191,63 193,189,61 190,188,60 196,194,64 194,192,62 190,188,60 186,183,58 187,189,62 188,187,61 186,183,58 185,182,57 193,190,65 189,188,62 193,198,67 190,194,68 191,193,66 188,190,63 182,184,57 187,189,62
43,47,49 46,50,52 53,55,52 67,69,69 63,74,87 59,73,85 56,54,55 54,48,53 63,57,52 64,53,46 90,102,110 85,96,107 62,66,68 72,73,76 77,75,76 148,143,140 81,72,66 125,116,108 63,57,52 56,54,50 132,130,126 160,156,150 115,125,122 107,117,121 105,112,110 95,106,105 84,91,89 56,54,52 66,51,40 103,69,51 243,159,99 246,156,107 226,136,73 164,93,40 126,73,32 130,84,47 40,34,27 50,60,64 148,161,180 126,139,156 150,159,182 151,163,185 148,160,182 151,161,181 140,150,168 128,140,164 121,140,161 118,116,112 106,102,94 79,75,67 48,41,39 85,101,112 135,131,125 37,35,33 42,40,36 53,48,45 60,59,52 64,58,53 40,55,39 33,46,19 108,115,38 143,145,33 152,152,39 152,148,43 169,160,45 180,173,46 187,181,48 190,182,48 195,187,53 194,186,50 197,186,53 197,185,58 195,186,58 195,186,58 190,180,57 191,182,54 193,186,59 190,186,58 189,185,57 191,189,61 193,191,61 188,186,56 189,187,59 187,185,57 189,186,61 192,187,62 188,185,60 188,185,60 193,190,65 194,193,67 189,196,67 189,193,67 187,191,63 191,193,68 187,189,64 183,185,60
