103,96,69 129,117,89 147,129,99 154,134,102 154,137,100 135,120,82 130,118,79 136,124,87 129,117,80 113,101,64 178,154,117 84,65,40 73,69,32 91,86,54 104,96,62 104,93,58 100,88,51 123,113,73 113,112,56 142,133,73 131,127,65 129,129,66 144,139,84 129,107,62 160,94,62 180,117,82 157,96,64 169,106,73 163,97,63 176,116,91 144,99,78 107,90,66 90,75,64 115,110,107 117,121,136 120,124,137 75,85,101 126,122,103 88,89,50 65,73,48 48,59,48 49,62,48 98,87,68 52,54,39 40,51,36 37,50,36 37,50,38 41,48,41 57,49,57 61,57,66 52,48,57 54,45,56 56,52,63 53,49,60 57,50,60 61,54,64 58,51,63 54,45,56 56,44,56 57,48,59 50,44,51 44,39,41 60,58,59 83,83,53 80,79,43 92,93,56 86,89,54 106,109,60 105,104,68 84,84,54 76,72,51 82,79,64 76,84,61 61,68,50 153,124,73 201,148,55 183,153,55 165,152,50 95,83,71 41,33,39 54,45,56 65,55,73 75,68,80 62,55,67 49,45,56 55,48,60 60,53,67 51,47,58 107,112,36 127,135,44 147,153,47 159,159,48 165,162,48 175,171,53 180,179,55 185,183,55 185,183,55 186,184,56 187,184,59 187,182,59 184,179,56 188,183,58 191,187,59 187,182,57 185,182,59 185,182,59 181,180,58 184,183,59 189,186,61 189,186,61 190,187,62 193,192,66 192,192,63 190,190,61 196,191,66 186,183,58 187,186,64 186,185,59 185,187,62 182,186,62 177,179,63 176,177,59 182,168,55 179,155,50 128,113,52 61,49,63 63,51,63 63,55,63
97,90,70 104,96,74 108,96,70 142,126,93 155,138,99 146,130,86 126,112,69 127,111,69 134,118,76 129,113,71 171,150,107 96,71,43 141,135,89 130,125,74 134,124,73 129,120,73 149,138,92 132,123,76 130,130,71 128,126,64 136,134,74 130,126,64 147,143,81 147,140,81 120,110,61 138,111,64 125,100,54 155,113,73 143,101,59 137,102,64 124,97,65 98,84,59 74,69,68 79,80,83 103,112,123 123,137,147 48,71,96 90,84,75 111,111,81 59,64,44 43,53,31 40,53,30 128,111,85 57,49,36 46,57,42 39,51,33 39,51,33 44,50,39 49,41,47 55,49,56 48,47,52 51,48,54 47,43,52 46,42,53 57,50,62 63,56,68 61,52,63 57,48,59 52,51,56 54,51,55 47,47,47 46,48,43 52,54,49 48,55,37 51,59,34 48,57,29 67,73,46 93,98,78 82,87,95 136,137,114 101,100,62 116,110,76 114,107,68 113,113,83 191,147,69 208,162,62 181,161,53 174,157,50 167,153,58 84,69,58 57,48,59 56,45,54 62,53,64 71,59,71 51,46,45 40,35,37 60,54,61 68,72,34 118,127,31 132,141,45 146,152,44 163,163,50 173,168,55 175,172,51 183,180,55 183,181,53 180,178,50 185,183,55 186,184,54 184,179,54 188,183,58 190,185,60 191,186,61 191,186,61 185,182,57 183,180,57 187,184,61 189,188,62 191,188,63 194,191,66 190,187,62 191,188,63 197,195,67 195,195,66 195,190,65 190,187,64 186,185,61 185,184,60 183,185,60 185,189,63 182,185,64 177,180,61 174,169,56 180,150,52 152,131,48 57,45,57 60,47,55 61,50,59
73,72,61 77,76,65 91,87,70 111,99,73 112,96,65 98,86,60 104,95,68 121,108,76 122,105,68 139,122,83 157,140,91 96,71,41 142,132,81 148,138,85 154,145,89 147,137,86 135,126,79 134,125,78 139,136,81 133,129,69 135,133,73 142,138,76 135,135,74 162,126,79 139,106,67 176,118,85 166,142,107 116,113,60 148,121,74 128,117,71 121,110,75 103,94,79 73,73,73 68,76,81 100,120,125 166,173,168 61,75,96 80,74,67 85,80,68 46,54,44 48,58,52 50,64,55 147,127,97 64,59,45 35,50,34 36,52,33 38,52,33 43,48,42 53,52,55 65,64,69 49,46,50 48,47,52 51,52,55 55,56,59 52,51,56 52,53,56 59,58,61 49,50,53 49,54,53 48,53,47 45,53,41 44,55,40 43,54,41 37,50,34 40,53,37 42,56,35 51,65,56 66,76,92 64,80,107 74,75,80 88,90,64 102,97,65 92,86,50 92,85,54 212,151,49 210,170,75 190,168,62 178,158,50 176,157,46 167,149,60 83,66,69 61,45,58 68,60,68 83,70,80 55,50,49 61,55,60 83,83,42 92,99,24 129,135,38 137,144,42 155,159,49 167,164,50 169,165,49 178,175,54 185,182,57 185,183,55 188,186,58 186,184,56 187,185,55 186,184,56 189,184,59 191,183,59 191,186,61 189,184,59 186,183,58 188,185,60 189,189,60 190,193,63 192,191,65 190,187,62 195,193,65 198,196,68 196,194,66 190,187,62 195,192,69 189,186,63 193,190,67 191,188,65 186,185,61 190,192,67 185,186,66 183,184,66 167,174,59 168,158,50 88,82,36 45,45,42 45,46,49 43,45,45
52,55,43 60,62,47 62,62,46 48,54,41 36,49,37 41,49,37 52,56,41 69,65,46 126,113,79 143,129,84 158,138,90 113,90,59 170,162,108 173,164,106 156,147,89 166,157,101 156,146,95 152,142,91 158,148,95 163,151,96 145,132,82 145,135,82 140,132,82 166,144,99 132,117,77 128,94,60 114,103,57 245,150,139 147,124,93 129,114,92 116,118,118 122,126,130 124,121,125 112,111,116 84,92,101 142,142,139 76,74,84 79,73,68 67,58,52 75,81,72 68,76,55 72,81,51 157,134,105 65,56,37 37,48,33 33,49,30 39,53,34 45,53,43 43,48,42 39,46,39 41,47,36 46,57,44 44,57,45 43,58,44 39,50,37 41,52,37 42,60,47 34,54,38 44,57,45 40,53,39 37,48,33 40,53,39 42,55,39 31,44,32 36,51,37 36,51,39 56,69,70 60,73,92 76,98,114 66,67,70 79,75,67 51,54,46 41,48,43 80,69,52 213,144,41 207,171,72 198,171,69 185,161,56 179,158,45 181,158,46 162,151,64 107,93,50 82,67,75 108,80,78 56,46,45 79,73,68 118,125,39 105,111,32 130,136,39 143,150,48 154,158,48 166,164,47 169,163,47 177,171,53 182,177,54 186,183,58 185,182,57 185,182,57 188,183,58 189,185,57 189,182,55 197,190,61 194,184,61 199,195,67 194,192,64 191,189,61 190,189,63 187,186,60 189,186,61 194,191,68 196,193,68 196,193,68 198,193,68 198,195,72 196,193,70 198,195,70 197,194,71 187,184,61 189,188,64 186,185,61 185,187,64 182,183,63 180,186,64 172,172,57 52,52,38 42,49,42 43,53,50 44,54,51
44,48,31 59,62,40 61,62,39 56,57,34 76,74,52 58,61,41 68,69,48 108,101,72 129,120,75 154,144,95 165,145,99 121,96,66 159,149,96 154,146,92 158,154,94 141,137,79 165,156,100 171,159,104 167,153,99 166,144,95 181,160,106 182,163,110 156,136,88 105,94,48 154,111,76 196,106,84 129,112,73 136,104,58 162,118,108 124,123,126 155,159,163 132,140,145 106,111,119 115,115,115 97,91,84 133,102,92 78,51,35 86,61,42 58,52,45 99,75,51 147,97,80 109,78,57 168,128,105 68,57,40 47,52,46 48,53,47 33,41,29 48,49,41 40,53,39 38,49,36 36,51,37 41,59,42 38,53,39 34,52,35 42,56,37 36,51,35 42,57,43 37,52,38 39,51,42 40,52,43 39,52,38 38,51,39 43,56,44 30,42,33 31,45,36 37,49,45 58,67,69 77,75,76 94,85,81 75,65,55 78,67,62 58,62,64 43,44,32 78,67,52 205,144,38 199,163,60 200,167,60 191,163,55 189,163,52 190,163,59 174,158,46 163,151,44 110,97,45 126,112,98 93,83,43 125,131,32 107,113,32 114,120,23 130,140,35 142,150,41 155,160,45 168,164,48 173,164,49 182,173,56 184,176,54 184,179,54 188,184,56 192,188,60 190,185,60 192,188,60 192,188,60 194,187,58 195,187,63 197,193,65 194,192,64 191,188,63 189,186,61 191,188,63 191,188,65 191,188,65 191,188,65 197,194,71 202,197,76 202,197,74 200,195,72 200,197,76 198,195,72 194,191,68 189,188,64 191,188,65 185,184,58 182,184,59 182,184,61 175,177,54 88,97,26 42,49,44 42,54,45 44,56,47
100,93,62 105,98,69 96,87,60 87,82,54 89,86,60 82,78,57 90,80,58 110,96,67 129,113,80 128,116,77 136,120,78 121,97,62 141,131,78 146,144,84 135,138,78 131,128,77 152,142,89 150,135,86 166,149,102 168,143,97 160,131,96 182,151,112 172,133,101 153,112,81 112,94,52 129,108,67 166,132,91 142,90,58 108,100,89 143,141,139 148,153,149 154,158,162 146,150,152 84,89,88 106,102,96 76,70,65 94,83,78 100,89,82 57,51,42 90,70,38 73,69,32 49,47,16 154,126,99 67,56,41 34,42,28 34,42,30 38,49,36 33,48,36 35,52,42 39,51,44 43,53,47 44,54,46 42,55,43 41,58,53 56,72,72 35,53,52 42,56,52 40,52,45 44,46,41 41,51,48 46,56,48 51,61,55 38,49,48 64,74,68 61,71,68 78,106,102 44,49,48 52,45,45 80,64,58 94,74,65 71,58,51 83,98,105 85,92,85 74,72,54 193,142,33 188,149,40 194,157,47 191,158,51 187,161,50 190,164,53 184,163,52 179,160,49 171,159,50 142,136,41 135,134,30 133,138,35 103,107,22 138,144,38 145,152,35 146,153,36 158,161,42 173,167,51 184,175,58 185,177,57 184,179,54 188,184,56 190,186,56 190,186,58 190,186,58 192,187,62 191,187,59 192,185,58 199,189,66 200,190,69 197,192,67 196,191,66 196,191,70 192,187,66 189,186,65 193,189,71 198,195,74 204,201,80 205,200,79 205,200,79 203,198,73 202,199,76 197,194,73 195,192,69 193,190,69 188,184,66 193,190,67 187,186,62 188,187,63 181,179,60 165,170,53 48,54,43 43,53,50 39,49,46
120,108,71 108,97,64 92,85,58 85,78,58 105,97,75 110,96,71 96,86,62 108,100,76 118,106,80 122,109,77 126,112,67 120,96,61 146,138,86 137,135,75 135,130,75 148,140,86 143,134,78 160,148,93 164,149,102 128,116,75 108,99,52 126,118,68 91,83,33 76,67,22 136,109,75 172,116,92 150,92,80 93,69,45 125,120,117 143,152,152 154,161,156 209,209,209 208,208,205 85,85,85 92,83,79 87,76,69 78,65,60 87,74,67 84,66,61 61,53,29 66,55,52 66,56,46 108,90,69 61,53,40 48,50,50 42,46,48 44,44,44 46,54,40 43,55,46 36,47,36 45,52,47 46,56,53 47,59,55 36,52,50 50,64,60 58,78,79 81,98,104 51,63,67 55,65,59 77,91,87 86,98,94 86,93,91 123,128,134 115,118,125 129,131,128 104,111,106 53,51,49 59,52,52 65,56,52 74,61,54 63,57,52 47,58,57 63,75,79 59,64,72 150,121,60 166,133,38 163,138,38 165,137,38 161,137,34 165,144,33 169,150,39 176,156,48 179,162,55 176,164,55 157,151,45 140,135,35 129,126,32 156,153,41 158,156,39 158,154,38 164,162,45 182,173,56 184,176,54 185,177,55 183,175,51 187,179,55 192,184,60 194,187,60 187,180,53 191,186,61 195,187,63 191,183,59 198,188,67 195,185,64 200,192,70 197,192,69 195,190,69 193,187,69 193,189,73 197,193,77 204,200,84 203,199,81 207,201,85 207,201,85 206,200,84 204,200,82 197,193,75 198,195,72 198,195,72 193,189,71 190,187,66 182,179,56 185,182,61 181,180,58 178,177,55 127,128,60 41,48,43 39,49,46
100,92,70 96,90,65 77,71,46 92,83,56 120,109,76 122,106,75 103,95,71 79,77,57 100,89,70 128,111,87 148,125,85 133,103,77 160,150,108 151,148,93 145,142,89 149,145,87 127,118,62 170,159,113 140,130,77 151,143,91 145,132,82 136,119,68 143,126,75 123,110,58 93,90,39 89,80,33 71,65,31 69,65,48 128,116,118 151,141,140 142,129,122 127,115,105 103,87,74 87,70,62 75,62,55 100,91,83 64,54,44 81,72,66 112,114,114 83,90,102 49,52,61 83,89,92 93,79,63 68,64,47 27,32,26 41,42,47 43,43,53 41,46,45 37,38,41 45,52,50 48,55,53 39,48,48 45,54,54 41,55,51 38,52,45 45,59,50 41,51,43 47,57,51 46,58,51 44,55,44 45,52,47 108,109,112 154,154,162 158,157,162 89,89,86 88,89,81 51,49,45 56,49,49 63,55,44 76,71,59 71,66,65 39,44,40 122,124,124 115,120,119 102,99,105 58,52,57 60,50,54 73,65,71 56,46,47 58,55,42 91,77,50 132,119,58 161,145,46 193,176,67 194,177,70 181,169,62 172,160,51 172,160,51 167,156,42 166,157,42 167,163,47 178,170,50 184,174,53 184,176,52 188,179,53 190,181,55 191,182,56 196,187,61 191,182,54 199,192,65 200,190,67 199,189,68 197,189,67 198,188,69 197,189,67 201,193,71 195,190,69 196,192,74 201,199,80 203,199,83 205,200,87 209,204,91 207,200,87 207,201,85 205,199,81 206,200,82 203,197,79 203,198,73 202,199,76 195,192,71 190,186,68 188,184,66 175,171,53 185,187,62 177,179,63 163,167,59 47,50,28 40,47,40
66,69,49 67,67,51 81,74,54 104,92,66 106,92,63 108,94,67 89,79,57 96,85,66 124,106,76 143,117,78 149,121,81 131,112,75 146,138,102 133,134,113 126,125,128 147,146,108 138,132,86 140,132,78 145,135,84 159,145,89 177,151,101 168,143,95 136,116,66 154,134,88 145,126,87 142,124,80 130,124,88 133,132,137 111,106,105 140,126,126 156,136,127 167,145,125 233,189,163 138,101,86 98,86,76 42,41,34 75,66,60 32,45,60 75,84,84 55,75,89 44,69,93 53,79,98 96,92,84 87,78,61 25,33,21 27,35,25 24,32,20 29,35,26 38,39,29 40,38,39 53,52,57 49,54,53 39,48,48 31,41,35 41,55,46 45,60,48 43,55,37 50,58,44 46,54,42 41,52,41 51,56,50 116,117,122 153,152,155 165,165,165 101,103,100 80,82,77 88,88,83 99,101,101 65,69,73 80,81,86 74,74,74 96,96,93 136,138,135 126,130,132 119,123,125 85,86,89 67,63,72 74,59,69 76,58,57 80,66,71 84,64,76 93,76,66 105,98,28 157,141,56 183,167,53 191,175,63 194,179,60 181,168,50 166,160,44 166,162,44 171,165,47 185,177,57 183,173,50 185,175,52 188,178,55 194,181,59 196,183,61 194,185,59 192,183,57 192,183,57 199,189,66 198,188,67 197,192,71 195,186,69 199,189,70 200,195,72 203,200,77 206,201,80 207,203,85 208,204,88 204,199,88 204,199,90 207,202,89 210,203,90 207,201,83 211,203,83 209,201,79 204,200,72 197,192,67 195,192,69 194,191,70 189,186,65 196,195,69 190,189,65 180,182,59 173,178,61 91,95,41 45,53,43
58,61,49 54,56,41 76,72,53 97,84,61 114,100,73 102,88,63 99,86,65 84,74,52 122,105,70 148,126,81 153,126,83 133,105,76 134,128,133 147,145,165 120,120,130 147,145,146 174,169,141 117,112,69 127,116,70 153,139,83 173,146,99 148,123,75 151,129,80 153,131,86 142,131,85 130,122,70 144,128,97 155,148,162 98,91,89 111,99,104 125,116,112 131,120,113 112,101,94 96,84,84 59,57,58 53,54,46 79,73,64 50,71,90 74,82,87 62,78,87 60,78,95 65,83,96 107,103,97 72,58,44 41,49,35 31,39,27 36,43,36 41,52,41 23,29,16 40,45,39 32,37,33 42,47,43 33,40,35 34,41,34 24,39,27 40,56,37 42,56,37 50,63,47 39,52,36 39,47,35 92,97,91 117,112,111 146,139,137 169,160,156 115,105,95 93,85,74 71,65,58 129,137,142 65,80,98 115,118,129 95,97,97 112,112,112 130,132,132 124,128,130 108,112,114 69,71,71 74,67,77 75,58,59 106,79,72 84,65,72 83,55,55 119,101,82 118,118,48 97,87,16 165,152,48 183,165,47 196,179,56 187,172,53 170,164,46 165,161,43 171,165,47 185,177,55 185,176,50 190,181,55 191,182,56 196,184,59 194,182,57 194,185,59 193,184,58 199,190,64 201,191,68 201,191,70 198,193,72 198,189,72 199,189,70 202,197,74 204,199,76 202,197,74 201,197,81 203,198,85 203,198,85 205,200,91 204,199,88 210,203,90 208,199,82 205,200,79 203,198,73 207,203,75 204,199,74 195,192,67 196,193,70 193,190,67 194,194,65 193,190,65 184,183,61 175,178,59 149,155,76 39,42,34
77,73,63 82,79,66 92,85,67 102,93,66 119,108,73 117,105,68 122,109,77 105,89,58 141,123,81 136,118,76 132,118,73 150,117,78 154,152,153 146,152,155 142,150,155 139,143,147 109,107,103 147,142,130 144,129,89 144,124,76 133,113,65 163,146,97 152,135,88 150,133,96 156,146,97 148,136,97 130,123,103 136,131,128 93,81,81 114,103,98 118,110,99 108,100,89 115,104,97 81,72,64 90,80,70 57,46,41 96,105,116 85,95,101 54,58,62 74,73,76 85,81,71 105,100,97 150,135,115 82,63,47 71,74,66 45,56,45 43,50,45 38,49,38 39,52,40 41,52,39 33,44,29 32,39,32 40,47,40 45,52,45 45,58,46 40,53,39 35,48,36 38,50,41 42,54,47 47,54,49 86,88,83 107,96,91 157,130,114 169,128,108 135,98,74 126,95,76 75,66,60 89,98,111 113,131,144 129,131,131 110,111,114 96,94,95 38,37,30 115,111,105 112,106,99 74,70,64 104,94,95 127,94,87 134,90,78 134,93,77 131,93,83 129,104,87 74,85,25 72,85,33 106,105,26 173,159,33 190,176,50 176,167,50 165,163,44 165,163,44 176,171,50 184,174,51 190,181,55 193,184,58 190,181,55 196,187,61 193,183,60 195,185,62 198,188,65 203,194,68 198,189,63 198,188,65 199,189,68 201,191,72 202,192,71 203,193,72 206,198,74 203,200,79 201,197,81 204,200,84 202,197,84 204,199,86 203,199,83 204,198,82 205,198,85 201,197,81 202,199,74 203,201,73 203,200,75 194,192,64 194,191,68 193,190,67 195,190,65 197,190,63 185,184,60 179,180,60 167,175,55 55,56,44
113,100,77 100,91,64 103,89,64 118,102,71 118,101,62 124,108,64 131,115,73 131,114,75 141,123,81 119,103,59 130,118,81 161,130,91 160,154,147 169,168,161 228,231,223 152,154,154 88,88,83 98,92,85 135,123,95 153,132,78 141,126,77 153,140,88 153,138,87 176,167,109 161,146,106 151,137,92 122,121,94 153,152,157 76,71,68 97,86,83 102,91,86 100,89,82 104,95,87 79,73,66 67,58,52 65,59,52 66,81,88 83,98,105 57,57,67 46,47,52 27,27,24 107,100,100 166,146,128 90,69,44 65,65,62 41,46,45 48,53,49 39,43,45 46,50,52 48,54,57 41,48,43 33,43,35 36,42,33 30,33,25 37,47,39 34,45,34 29,40,29 25,35,27 32,42,34 37,47,39 65,67,62 97,88,84 106,96,95 104,98,93 113,104,96 93,87,80 73,66,66 71,78,90 158,171,170 122,121,124 114,113,118 59,59,56 40,36,28 114,110,102 112,106,97 64,59,61 148,127,114 127,84,65 179,121,99 187,122,99 201,155,141 158,126,112 69,77,36 61,81,26 58,72,11 144,140,35 164,152,41 164,158,42 168,164,46 167,165,46 174,170,52 186,176,53 190,181,55 193,184,56 193,184,58 192,183,57 195,185,62 195,185,62 199,189,66 199,190,64 196,187,61 198,188,65 200,190,67 199,191,71 199,189,70 203,193,72 205,197,73 205,200,77 203,197,79 201,197,81 200,196,80 207,201,85 198,194,78 202,198,82 201,198,77 197,194,71 196,193,68 201,201,70 200,200,71 202,200,72 195,192,67 193,190,65 195,190,65 190,185,60 188,185,60 183,185,62 175,178,59 141,148,75
119,101,80 119,99,79 122,103,78 128,108,76 126,107,70 123,107,65 129,116,68 134,118,76 127,110,63 143,123,75 133,118,78 156,132,95 164,156,143 194,186,175 229,224,212 166,164,160 86,80,71 98,87,72 85,74,69 146,136,96 136,127,71 138,125,75 158,143,96 166,153,103 127,114,82 129,116,93 155,150,152 155,161,164 152,147,149 119,103,97 89,83,76 82,76,67 83,79,71 70,66,58 57,53,47 78,73,75 88,97,110 79,91,97 69,67,75 47,45,53 45,45,45 53,48,47 159,140,124 102,74,47 81,81,78 38,39,31 42,39,43 39,45,46 28,34,23 26,38,20 29,40,29 32,42,34 32,43,32 33,41,29 35,43,31 37,48,37 36,47,34 42,50,38 22,30,20 24,32,22 58,63,57 73,66,64 87,81,74 82,76,69 100,87,80 81,68,63 64,55,51 63,64,67 139,139,139 111,109,107 112,112,112 62,60,61 41,40,33 91,87,79 107,102,90 68,65,52 189,141,123 130,86,58 189,126,95 212,142,113 241,174,149 195,142,119 79,78,42 72,93,31 84,96,33 141,141,39 160,153,42 160,154,48 171,165,47 176,171,50 181,176,55 190,180,57 194,182,55 195,183,56 190,181,55 199,190,64 196,187,61 194,184,61 199,189,66 204,192,67 201,188,66 199,189,66 201,191,68 202,192,71 201,191,70 203,193,74 204,196,74 206,198,76 197,194,73 202,197,74 202,197,74 198,192,74 194,191,70 195,192,71 194,191,70 194,191,68 198,195,70 197,197,66 201,201,70 191,188,63 194,191,66 194,191,66 191,188,65 190,187,64 191,186,61 186,185,63 183,179,63 165,171,65
112,91,66 108,87,62 106,88,58 124,103,76 132,107,77 121,101,71 125,106,69 127,111,67 129,113,71 126,108,66 143,126,87 141,124,89 133,119,105 136,117,105 141,110,89 131,74,43 110,67,50 91,67,61 102,92,91 140,133,94 135,126,70 142,134,84 148,140,106 144,136,123 131,121,111 135,126,122 155,153,149 144,150,151 118,126,131 250,187,138 119,88,76 81,61,52 83,66,58 85,70,59 99,80,66 100,102,102 82,97,102 132,142,146 108,107,110 136,126,125 159,149,148 84,75,71 159,144,124 113,88,58 61,54,52 105,108,100 28,35,17 26,34,20 33,44,33 39,50,39 36,47,36 38,48,42 30,40,32 26,37,26 28,35,28 33,41,31 39,47,37 45,53,43 45,56,45 28,35,28 39,44,38 64,55,51 82,76,71 84,80,74 86,77,73 73,62,59 106,100,95 72,67,64 110,108,104 108,104,98 103,101,99 68,66,64 60,55,52 76,71,68 84,78,71 48,43,45 168,120,77 148,96,66 190,132,95 244,182,144 250,173,138 202,146,112 95,82,30 118,127,38 118,123,33 142,143,34 156,153,39 161,156,47 173,165,43 177,172,47 184,176,52 190,180,57 195,183,56 196,184,57 195,183,58 196,187,61 195,186,60 198,188,65 194,184,61 201,189,64 201,188,66 199,190,64 201,191,68 199,189,70 200,189,73 201,191,72 200,192,68 202,193,67 194,193,67 203,199,71 205,201,73 199,194,73 194,191,68 195,192,69 190,187,66 193,190,69 197,195,67 198,196,66 200,198,70 194,191,66 194,191,66 191,188,63 191,188,63 189,186,63 190,185,62 185,187,64 179,183,59 175,179,69
69,69,53 77,75,57 91,84,66 109,94,72 138,114,88 139,111,82 137,108,75 131,107,74 120,100,68 120,103,68 112,96,63 108,94,80 109,99,89 120,113,97 116,103,96 123,111,99 89,90,80 61,55,48 93,78,67 142,130,93 129,122,95 133,133,141 159,166,189 135,143,163 117,122,128 154,158,160 110,110,107 132,138,141 128,138,146 151,150,143 191,161,135 156,117,89 116,82,60 87,63,41 58,56,52 117,117,112 49,64,82 58,73,87 134,130,139 128,124,114 99,85,71 113,97,82 135,117,98 112,88,62 83,66,56 115,106,98 40,46,37 32,43,32 38,50,43 36,50,43 38,52,43 42,54,45 41,52,41 39,50,39 39,47,37 44,49,43 48,53,49 41,48,43 81,88,86 78,85,83 72,77,76 104,93,90 136,101,88 102,70,56 83,72,65 65,59,54 94,89,86 124,119,116 161,160,153 150,149,142 110,108,104 56,55,48 75,72,57 50,46,36 62,57,56 30,22,28 141,117,93 161,111,78 179,126,85 193,138,93 191,133,82 183,133,89 118,113,40 132,138,32 137,141,35 152,151,43 159,154,43 166,162,46 182,174,52 183,176,49 185,175,52 190,181,53 192,180,53 196,184,57 197,184,62 196,184,59 195,185,62 195,185,62 196,186,63 196,187,61 196,186,63 196,186,63 198,188,65 196,186,67 193,185,65 195,185,66 204,196,72 199,195,67 196,192,64 197,193,65 196,193,68 195,192,69 194,191,68 191,188,65 191,188,65 189,186,63 190,187,62 194,191,66 193,191,63 195,192,67 193,190,65 191,188,63 189,186,61 193,190,65 187,184,59 187,186,60 179,181,58 179,182,61
52,67,51 60,71,56 89,91,76 118,104,88 122,103,78 125,104,79 125,104,77 135,112,81 134,113,90 127,107,75 117,103,78 67,58,50 76,66,54 89,82,66 97,82,73 128,104,96 89,78,71 73,62,55 92,78,64 124,116,80 126,122,112 152,149,153 166,166,166 161,166,162 148,153,149 177,179,176 36,38,35 101,105,107 147,153,156 129,129,129 156,147,141 119,108,101 105,99,92 79,77,75 58,70,78 75,78,85 46,63,83 128,128,138 129,131,126 145,125,118 115,88,70 94,70,48 91,69,49 88,66,46 87,68,45 100,86,72 44,50,39 41,56,44 41,59,46 40,60,46 40,58,43 45,58,42 50,61,46 55,66,53 54,61,54 124,128,130 120,123,132 119,122,131 127,130,137 140,141,144 131,125,132 142,148,149 138,133,132 131,126,125 78,77,82 49,54,60 68,73,72 115,115,115 137,137,137 127,129,129 129,129,126 70,68,64 131,129,107 72,68,60 54,51,57 65,60,57 78,69,52 158,110,81 174,120,86 185,142,93 191,148,99 159,130,67 124,129,37 135,141,33 152,148,45 161,156,45 164,160,44 171,168,47 182,175,48 187,180,51 195,183,56 194,183,50 196,185,52 196,184,57 196,183,61 195,183,58 197,185,60 195,182,60 195,186,60 195,186,60 198,189,63 195,186,60 198,190,66 196,186,65 190,185,64 198,188,69 201,188,68 195,187,63 201,194,67 197,193,65 194,191,66 191,188,63 187,184,59 191,188,63 186,183,58 190,187,64 197,194,71 196,191,66 195,195,64 201,199,71 195,192,67 196,193,70 191,188,65 185,182,59 191,188,65 187,184,61 186,184,65 181,179,62
41,59,46 43,58,46 41,52,41 46,54,42 45,48,38 65,63,59 64,58,53 64,58,51 73,63,64 106,100,93 143,142,147 51,46,45 76,63,56 87,72,63 85,73,63 76,66,56 88,80,69 89,81,70 72,80,89 99,104,110 134,133,126 156,152,144 138,137,126 139,140,130 171,171,166 142,142,137 38,38,35 144,144,144 157,159,159 162,164,164 125,129,131 106,110,114 102,108,111 105,110,116 84,92,99 96,99,106 82,86,90 35,36,39 102,91,86 96,70,47 119,90,66 105,79,54 109,83,60 98,72,51 90,66,42 84,60,38 50,42,31 39,50,37 46,58,49 38,53,41 47,63,44 60,73,50 62,76,46 71,82,51 86,92,83 152,152,149 221,222,212 161,162,154 138,139,142 143,147,149 128,129,132 152,156,160 174,174,174 135,137,137 104,113,115 81,86,92 102,103,106 76,78,78 164,164,164 158,160,160 134,136,133 47,47,42 117,116,109 62,61,52 43,38,35 113,109,103 66,58,47 130,103,87 158,129,109 181,157,102 187,161,109 103,95,30 136,144,37 135,139,31 154,150,45 169,160,43 164,161,40 176,171,46 182,178,48 191,184,55 187,179,47 200,189,56 193,182,49 201,189,62 192,180,55 197,186,55 197,183,59 197,183,59 192,183,57 195,186,60 195,186,60 197,190,63 196,186,63 195,185,64 192,184,62 195,185,64 195,185,64 197,189,65 195,191,63 195,191,63 193,190,65 190,187,62 189,186,61 189,186,61 189,186,63 185,184,60 190,187,64 195,192,67 195,195,66 193,191,63 193,190,65 191,188,65 188,185,64 183,180,59 191,188,67 194,191,68 184,182,65 184,181,67
44,56,47 44,58,49 43,56,44 40,46,37 141,143,138 163,172,172 138,154,154 82,92,100 66,75,77 72,70,71 80,78,79 49,42,40 71,67,61 109,94,83 113,77,59 94,66,53 66,58,47 86,80,75 63,72,83 86,93,105 142,138,132 136,132,126 123,122,115 108,107,100 112,107,104 49,44,41 55,50,47 127,125,121 231,231,228 118,122,126 101,110,112 95,106,107 104,109,115 91,99,104 90,100,108 96,101,111 77,78,83 52,50,48 59,48,33 97,68,44 124,85,57 120,81,53 116,76,51 128,85,52 126,80,41 130,84,47 92,59,32 35,38,28 43,53,45 44,57,45 45,60,44 43,56,42 45,55,47 45,56,55 112,120,125 129,137,153 115,129,150 112,122,138 116,122,125 38,38,33 158,160,160 141,143,143 176,176,173 145,150,146 122,120,118 105,105,105 90,101,100 62,60,58 65,65,62 156,161,157 134,136,133 68,68,65 101,101,96 26,27,19 28,27,18 112,108,98 90,84,77 76,74,52 55,58,27 125,123,76 96,94,45 88,108,38 144,148,40 144,143,35 157,154,44 162,158,40 174,169,46 178,174,44 186,179,50 190,186,56 192,184,52 195,184,49 197,186,51 194,183,50 200,189,58 200,188,61 194,179,58 196,183,61 193,184,58 198,189,63 191,182,56 196,187,61 196,187,61 194,186,62 193,185,63 196,186,65 195,185,62 192,187,64 193,188,63 193,191,63 193,191,63 190,189,63 182,181,55 183,180,55 187,184,59 186,183,60 190,187,64 195,192,67 193,192,66 197,197,68 196,193,70 197,192,69 196,191,68 190,187,64 188,185,60 193,190,67 185,183,64 185,183,64
