73,68,54 115,110,96 111,103,90 145,137,124 150,136,120 134,120,104 152,141,126 108,99,91 31,31,41 27,30,39 24,29,37 25,30,38 25,30,36 22,30,37 27,30,41 28,31,42 28,31,42 33,30,45 101,70,60 114,77,53 135,94,65 113,93,47 127,107,57 87,80,39 50,55,23 64,69,35 109,115,63 108,111,51 101,104,44 90,92,35 34,32,30 30,24,29 32,29,33 29,30,35 54,50,42 60,53,33 64,52,40 64,53,38 62,51,76 188,175,168 234,212,176 101,89,91 83,77,84 61,43,52 236,203,176 192,156,123 53,41,53 33,35,49 33,35,49 57,59,75 61,72,99 55,74,105 58,72,109 94,82,114 56,65,88 56,68,90 50,57,71 42,47,55 16,28,34 31,43,49 21,34,35 32,48,46 23,40,42 26,42,42 17,26,28 15,19,23 13,19,20 13,22,22 21,27,30 20,26,27 15,28,29 20,38,37 15,21,22 16,21,20 15,24,24 12,23,24 26,42,40 26,42,40 98,130,101 27,57,38 38,58,44 43,47,49 56,49,59 54,42,54 47,35,47 49,41,49 58,50,58 59,50,61 52,43,54 40,29,38 49,40,51 47,38,49 56,47,60 60,53,63 64,57,69 63,56,68
117,106,99 150,139,132 128,118,108 149,139,129 184,170,154 176,162,144 166,155,136 142,133,118 32,32,40 26,29,38 23,26,35 30,33,44 28,31,40 24,29,37 27,30,39 28,33,41 25,28,37 26,29,38 45,31,33 106,72,52 66,46,28 73,61,35 149,106,73 93,67,46 41,44,22 32,38,11 68,74,33 96,100,46 101,106,41 85,89,33 46,46,30 25,24,27 48,50,50 34,39,38 54,55,32 49,48,12 62,51,36 63,51,39 55,49,74 114,117,126 164,150,136 105,94,89 69,62,65 106,92,78 205,174,151 162,123,93 39,36,51 33,35,49 35,37,53 53,52,69 56,67,96 48,71,105 54,73,106 82,82,108 52,65,84 50,63,80 42,59,65 40,57,59 21,33,37 29,41,45 12,25,26 9,22,21 26,42,42 15,31,31 30,43,44 14,18,22 19,23,25 13,17,19 17,23,26 14,20,21 25,36,37 22,34,38 15,22,20 14,19,18 15,24,24 68,82,73 42,62,44 33,47,40 50,75,46 44,73,59 51,65,56 50,54,58 55,49,56 51,42,53 48,39,52 47,40,52 56,47,58 58,46,58 51,39,51 45,34,43 44,35,46 55,46,57 60,53,65 64,57,69 65,56,69 71,59,73
100,96,88 100,96,88 87,88,80 114,105,97 150,136,118 180,171,144 203,191,165 155,144,125 31,31,39 29,32,43 27,31,44 27,34,46 26,30,43 23,26,35 25,30,38 25,30,38 25,28,37 23,26,35 27,27,35 76,52,46 56,42,28 83,66,56 179,113,81 162,107,78 54,48,23 52,54,26 57,62,26 82,88,38 90,94,38 82,86,30 64,72,47 40,54,50 40,52,34 38,48,26 47,47,31 53,51,31 59,48,31 64,53,34 49,53,68 46,54,70 94,84,83 100,89,86 66,55,50 123,106,82 174,141,114 139,97,73 33,35,49 33,35,49 33,36,47 59,54,70 64,72,104 50,73,109 68,74,102 93,100,114 39,61,65 45,65,68 28,50,43 37,60,57 40,55,58 26,42,42 14,27,28 10,28,27 18,34,34 20,33,34 36,61,58 26,42,40 27,32,31 17,20,12 10,16,17 13,19,20 21,27,30 20,26,27 15,24,26 15,22,20 20,29,29 68,83,69 79,104,73 71,90,68 78,94,73 36,63,47 49,55,56 46,45,50 54,46,54 49,42,52 47,36,45 50,41,54 58,46,58 54,43,52 44,33,40 44,33,42 50,41,52 57,50,60 66,57,70 67,60,72 69,60,73 76,67,78
84,80,74 51,49,45 72,72,67 121,110,103 150,136,118 169,154,132 184,170,145 162,149,128 56,53,59 26,31,41 27,31,44 27,34,46 29,33,46 21,26,34 23,26,35 27,30,41 27,32,40 25,28,37 25,28,37 62,41,37 81,60,47 76,57,45 154,93,61 129,78,50 56,51,23 70,73,42 80,85,51 87,92,47 127,132,69 115,119,52 98,108,73 34,52,49 39,48,29 41,50,22 58,63,29 57,57,23 66,57,42 58,53,39 48,53,49 61,72,59 57,65,81 93,88,87 65,55,45 137,123,96 183,144,112 166,122,96 36,36,48 33,36,47 33,35,49 60,55,73 68,74,104 57,73,111 86,87,108 70,75,81 31,44,43 31,48,40 38,61,42 29,54,51 34,52,49 24,45,43 19,35,33 29,50,46 30,47,49 12,29,31 43,68,65 33,49,47 19,26,24 23,28,24 25,30,29 11,18,16 12,21,21 18,27,27 19,28,28 20,26,27 18,27,27 13,23,17 20,35,21 43,60,50 20,34,25 19,33,24 45,51,52 52,49,53 49,42,52 49,42,54 43,34,47 56,47,58 59,47,59 50,39,48 42,31,40 46,35,44 54,45,56 61,52,63 65,56,69 65,56,69 77,65,81 79,70,83
114,104,92 100,90,80 95,84,77 135,123,111 182,168,152 190,173,149 186,169,143 169,154,132 71,66,68 29,29,41 27,31,44 29,36,48 28,33,43 21,26,34 25,28,37 26,29,40 24,29,37 25,28,37 22,25,34 40,38,34 96,75,64 47,35,23 147,103,75 103,68,41 53,48,16 57,58,21 57,62,28 41,46,14 82,88,38 124,129,66 116,125,69 46,57,42 38,43,21 45,52,20 69,74,29 66,71,26 88,80,69 53,53,50 54,57,35 85,94,46 61,71,79 79,78,83 64,54,44 152,126,105 194,151,116 183,140,107 57,50,53 36,36,46 34,37,48 58,55,70 67,69,94 70,80,98 72,78,95 49,56,51 65,76,34 37,52,38 42,62,48 32,54,47 35,54,48 28,50,43 21,39,36 19,40,38 21,39,38 25,42,37 38,55,47 33,43,35 14,18,22 14,18,22 22,29,27 41,50,50 20,29,29 27,33,34 12,21,21 14,20,21 18,22,26 22,26,30 15,19,21 20,26,29 19,23,27 24,25,28 47,44,48 52,44,52 52,44,52 50,41,52 45,36,47 58,49,62 54,42,56 47,35,49 49,37,49 50,41,54 55,46,57 64,55,66 64,55,66 68,59,70 73,61,75 77,68,81
130,119,104 165,154,137 164,150,134 126,112,96 156,140,123 182,165,141 204,187,161 184,169,147 97,92,91 28,28,38 29,34,44 29,37,46 26,31,39 24,29,37 24,29,39 22,30,37 20,28,33 24,29,35 24,24,34 25,24,29 59,46,41 66,50,48 107,69,50 123,88,61 62,60,29 66,70,30 41,45,16 33,36,14 39,43,14 65,69,29 90,94,38 39,43,16 66,71,28 54,61,15 73,80,23 74,78,24 118,111,91 77,80,68 58,60,32 76,79,28 63,78,81 71,74,81 59,48,41 147,125,105 194,151,116 188,148,112 61,51,52 34,37,44 37,35,47 61,57,70 68,71,89 89,102,79 66,78,74 32,45,31 40,53,28 37,56,45 11,28,23 31,50,44 19,30,19 29,42,30 23,46,43 16,34,33 20,30,27 23,33,27 37,50,34 39,42,30 18,19,22 15,19,23 18,24,25 16,25,25 34,47,48 19,23,27 14,18,20 19,25,26 19,23,25 36,42,43 12,16,18 28,32,34 9,13,15 20,20,20 49,41,47 51,42,53 48,39,50 44,35,48 54,45,56 55,46,59 53,41,55 46,34,48 49,40,51 50,41,52 55,46,57 63,54,65 64,55,66 66,57,68 75,66,79 77,70,84
126,117,102 117,106,91 171,157,141 171,158,137 180,165,143 191,172,147 195,176,149 214,197,173 107,101,96 30,28,36 26,31,41 29,37,46 24,32,41 22,27,35 24,29,37 22,30,37 24,32,39 24,29,37 23,23,31 23,23,31 38,28,29 79,58,56 80,59,44 50,41,22 36,41,17 58,63,27 41,46,14 39,43,16 36,41,19 38,43,21 49,52,19 54,59,25 52,56,16 62,69,25 73,78,33 69,73,35 141,127,98 115,96,73 62,67,47 80,75,47 73,78,84 78,78,75 62,52,42 150,121,101 190,151,112 194,155,116 102,91,84 44,46,18 58,55,42 78,69,63 75,76,66 69,73,46 54,67,53 25,38,26 30,45,31 26,51,46 28,44,42 21,34,33 15,26,25 23,36,24 28,44,23 23,35,26 25,37,28 32,49,44 41,59,56 13,23,20 20,21,26 18,22,26 18,24,25 13,19,20 23,34,35 19,25,28 34,38,40 15,21,22 35,40,39 36,40,42 18,19,22 25,24,29 24,21,27 48,42,49 52,44,52 51,44,54 50,43,53 48,39,50 58,46,58 54,45,56 52,44,52 42,34,42 45,37,45 54,45,56 59,51,59 65,56,67 64,55,66 65,56,67 73,64,77 79,72,86
137,123,109 126,112,96 168,152,135 154,139,119 170,155,135 180,160,140 181,164,138 189,172,146 114,103,96 27,25,33 26,31,41 27,35,44 28,33,43 24,29,37 22,27,35 22,30,39 29,37,46 24,29,39 26,24,34 24,25,30 30,25,27 47,33,33 31,35,18 41,46,22 38,41,17 41,45,16 46,50,21 44,48,21 38,43,23 44,49,27 41,44,20 54,60,21 57,63,24 51,56,20 80,73,42 95,86,55 154,135,108 134,113,90 62,70,58 88,80,58 78,83,89 88,86,82 74,64,54 146,115,96 182,147,111 197,157,121 131,115,102 54,49,35 73,64,47 86,72,56 99,76,65 72,62,52 34,48,44 22,36,32 33,50,45 27,52,49 16,30,26 15,28,27 17,28,27 18,29,18 31,41,15 26,35,18 25,36,21 36,50,43 19,35,33 15,25,22 18,24,27 13,22,24 20,29,29 13,22,22 13,19,22 25,26,29 21,22,25 22,26,28 26,31,30 34,38,40 40,39,42 18,15,21 25,22,28 55,46,57 50,41,52 51,45,50 48,39,50 51,42,53 58,47,56 53,41,53 54,43,52 44,33,42 45,37,45 58,46,58 63,51,63 62,53,64 61,52,63 69,60,71 72,63,76 71,62,77
201,186,166 185,170,148 172,157,135 171,156,136 152,134,115 164,146,125 171,157,132 193,179,154 151,142,134 31,29,37 25,30,38 27,32,42 27,32,42 24,29,37 22,27,35 26,29,38 28,33,41 25,25,35 23,23,33 23,23,31 23,23,31 34,32,30 28,34,21 40,43,21 40,44,17 39,44,20 37,40,20 36,39,19 34,41,23 43,50,34 40,41,20 52,56,27 57,56,29 80,77,51 107,97,73 107,94,71 159,138,113 156,132,106 88,78,66 99,92,76 92,84,90 97,91,86 101,86,75 150,124,99 172,138,106 191,153,116 144,119,100 39,39,34 47,41,36 62,44,39 64,43,39 44,37,35 28,41,40 22,38,36 18,36,35 19,40,36 32,53,51 25,43,42 22,32,29 23,33,25 31,40,21 23,29,16 28,35,17 34,42,30 30,40,32 11,15,17 17,23,26 19,28,30 18,24,25 22,26,28 15,16,21 17,14,18 20,17,23 26,25,28 34,33,36 41,40,43 24,23,26 36,30,37 58,49,60 54,48,55 47,39,47 48,40,48 48,40,48 58,47,56 57,46,55 47,36,43 51,40,47 44,33,40 47,36,45 60,48,60 66,55,64 64,52,64 61,50,59 64,53,62 68,59,70 70,58,70
190,172,151 191,176,154 175,160,138 171,156,136 195,180,158 149,131,112 164,151,130 171,158,137 118,107,100 40,37,41 25,28,37 26,34,41 27,32,42 22,27,35 24,29,37 26,29,38 25,30,38 25,25,33 23,23,33 23,23,31 23,23,31 28,25,29 26,32,23 34,38,21 32,36,19 34,42,21 32,36,19 30,38,17 28,37,18 37,45,24 33,36,12 38,42,15 67,65,43 99,92,74 110,99,80 107,96,77 151,134,110 158,133,103 115,101,85 110,103,87 98,92,83 104,96,83 108,94,80 163,138,110 168,139,108 186,153,116 134,113,98 39,35,29 44,34,33 52,39,36 49,36,29 37,35,31 27,41,37 21,37,35 28,48,49 24,39,42 19,35,35 28,40,33 26,37,24 29,38,21 28,37,18 25,32,14 37,41,24 30,36,23 33,41,31 11,16,15 12,16,18 15,20,19 22,24,21 24,26,23 27,24,30 35,32,36 42,38,47 37,31,36 31,28,34 38,35,39 40,37,41 51,45,52 61,49,61 54,47,57 51,43,51 52,41,50 56,44,56 57,45,57 52,41,48 47,36,43 45,34,41 45,34,41 47,36,45 62,53,64 64,53,62 64,52,64 66,55,64 68,57,66 64,55,66 60,48,60
165,152,131 191,176,154 185,170,148 144,131,110 158,144,126 184,170,154 123,111,101 117,107,97 121,112,106 56,51,50 23,26,33 27,32,40 26,34,43 26,31,41 24,29,37 27,30,39 24,29,35 23,26,33 23,23,33 21,21,29 22,23,28 23,24,27 32,35,25 32,36,21 35,39,22 42,47,27 37,43,16 39,45,16 39,46,14 44,51,15 46,49,16 48,52,23 75,73,55 110,99,84 114,107,89 120,109,94 147,123,97 160,132,103 134,113,88 129,108,85 123,105,84 115,100,80 122,102,82 158,133,105 173,146,114 179,155,118 117,96,71 80,74,69 77,72,71 115,117,117 79,84,80 76,82,85 66,78,84 44,55,66 38,50,56 37,46,48 42,45,35 39,46,30 33,41,18 34,44,18 37,45,22 28,38,16 30,38,17 28,36,15 26,32,21 25,30,24 23,26,18 18,24,13 34,40,11 48,50,33 32,26,33 34,28,35 46,39,49 43,35,43 23,20,24 32,32,32 32,29,33 53,50,56 56,47,58 50,42,50 52,40,52 53,41,55 58,46,60 57,48,59 49,38,47 47,36,45 46,36,40 49,38,45 58,47,56 65,53,65 65,53,65 63,51,63 65,53,65 64,55,66 63,54,65 56,47,58
163,150,127 198,183,161 181,168,145 155,145,123 133,119,103 116,101,90 85,74,69 85,76,70 102,96,91 52,45,45 22,25,32 24,29,37 28,33,41 28,33,41 25,30,36 26,31,39 25,30,38 25,28,37 23,26,35 23,23,33 23,24,29 38,40,37 38,41,31 32,38,27 42,50,36 37,45,24 38,43,19 38,44,15 51,58,26 52,57,23 60,64,35 51,55,26 90,87,72 116,106,94 119,110,95 127,113,97 144,121,92 155,127,98 148,123,95 141,117,91 135,114,89 129,110,87 133,112,89 151,126,96 165,138,106 173,149,112 144,114,86 65,67,81 64,67,78 80,86,89 88,95,93 87,98,97 84,96,104 64,74,92 66,74,81 103,110,103 115,115,99 97,98,77 37,42,22 28,36,13 29,39,15 26,33,15 26,32,19 37,45,20 34,41,25 34,41,25 35,39,22 30,38,17 39,45,18 42,47,27 39,32,44 28,24,33 36,29,39 31,23,31 33,27,32 37,36,39 44,38,43 40,37,43 55,46,57 48,40,48 37,26,35 54,42,54 60,48,60 55,47,55 50,42,50 42,36,41 47,36,43 42,34,40 57,48,59 64,55,66 63,51,63 58,46,58 61,49,63 66,54,68 64,50,63 62,48,63
178,164,139 184,171,148 185,172,151 155,146,119 121,112,95 105,95,85 81,72,66 94,90,80 116,107,99 86,80,75 24,24,34 22,27,37 27,30,41 27,32,40 26,31,37 25,30,38 25,30,38 23,26,35 23,26,35 25,28,37 25,31,34 50,57,52 45,52,47 43,50,45 53,63,57 39,47,37 43,46,34 39,46,30 79,96,88 64,78,59 78,89,47 70,80,43 102,96,87 109,99,87 128,110,91 142,121,94 146,122,87 151,124,88 159,130,97 154,127,95 148,123,93 142,119,90 146,120,95 158,133,103 167,139,110 170,146,111 166,137,104 58,56,64 43,56,71 43,54,67 52,62,78 49,59,75 80,88,97 98,103,99 105,106,96 137,137,121 133,126,99 164,157,130 107,105,83 36,39,19 27,35,14 28,35,17 32,39,23 32,42,16 32,42,20 25,35,13 28,36,15 32,40,19 35,40,18 35,43,20 39,32,42 36,27,40 32,31,34 46,32,34 40,34,39 39,36,40 56,50,55 53,47,54 57,46,55 50,39,46 42,31,40 58,46,58 59,47,59 55,46,57 49,41,49 42,34,42 44,33,42 54,43,52 57,45,59 61,49,61 59,47,59 57,45,57 61,49,61 64,52,66 61,49,61 59,47,59
169,159,135 171,159,133 169,158,123 181,174,133 156,145,130 142,131,116 121,114,96 109,105,86 117,115,97 96,96,80 26,31,37 24,29,37 28,31,40 31,36,44 29,32,41 28,33,43 27,32,40 23,26,35 25,30,36 30,38,43 30,39,39 44,54,46 44,54,48 43,53,45 37,47,44 39,45,46 41,38,42 43,45,45 57,74,66 70,85,59 89,100,44 81,91,54 94,93,82 95,87,76 134,114,94 168,141,107 167,134,97 171,138,101 172,138,104 168,136,104 155,126,95 156,127,96 162,130,100 169,140,109 173,144,113 167,139,110 177,148,117 58,51,51 42,56,68 39,53,65 45,58,75 76,87,100 105,108,115 98,100,97 105,106,96 121,117,100 212,200,170 175,164,131 84,81,55 67,68,49 34,38,21 34,39,19 36,44,19 34,42,21 25,32,16 27,37,13 29,38,19 31,41,17 36,39,19 35,41,14 40,37,41 38,29,40 36,31,30 90,66,60 48,40,46 61,56,58 29,21,27 58,47,56 54,42,54 44,33,40 50,42,50 64,52,64 60,48,60 56,47,58 56,44,56 46,34,46 53,42,51 56,45,54 67,55,67 66,55,64 56,44,58 54,43,52 61,50,59 65,53,65 59,50,61 62,53,64
