97,132,93 86,115,83 41,52,41 43,45,42 51,51,48 55,50,49 34,29,28 41,36,38 72,71,64 69,67,63 32,32,40 27,30,41 31,36,46 29,37,46 26,36,42 27,35,44 34,32,40 38,34,43 51,39,44 62,43,31 63,40,29 60,35,32 28,23,25 43,29,29 84,63,40 101,72,48 115,80,53 131,98,59 124,103,51 145,122,62 102,98,38 63,69,19 71,77,36 69,74,29 113,119,49 91,96,64 38,35,39 33,30,36 32,28,37 31,28,34 27,24,30 27,24,30 30,27,33 31,27,36 34,30,39 47,41,48 91,66,65 97,66,58 101,68,59 101,68,57 118,83,68 220,186,168 245,216,192 241,204,180 89,84,83 85,72,93 113,87,106 92,73,91 111,98,91 255,235,206 255,223,189 171,153,123 39,34,50 37,35,45 35,34,49 32,34,48 90,93,111 69,74,98 55,74,105 63,79,108 70,79,104 93,84,108 61,73,97 52,66,89 49,62,88 47,55,75 37,37,47 36,60,60 44,61,63 45,73,69 28,50,50 37,64,63 12,41,39 17,30,31 18,27,29 28,39,38 23,34,33 22,31,31 12,25,24 27,40,39 25,42,44 29,50,48 22,37,40 24,39,42 19,35,33 18,36,35 19,36,38 28,45,47 20,44,44 39,68,66 16,38,38 30,50,51 17,40,35 28,53,48 13,41,35 38,66,62 29,52,49 47,69,62 33,46,47 42,46,50 51,48,54 52,43,54 54,42,54 49,41,49 47,43,52 53,46,56 56,49,63 62,55,69 61,52,63 51,40,49 43,35,41 41,33,39 42,34,42 50,38,50 56,44,56 61,52,65 63,56,68 67,63,74
82,107,76 79,99,72 64,70,57 53,55,52 69,69,64 90,84,79 102,96,91 93,87,82 116,110,105 104,98,93 36,35,40 26,29,38 28,33,41 27,32,40 25,33,42 29,34,44 29,37,44 33,38,46 31,36,46 28,33,43 26,29,40 24,24,34 28,22,27 48,31,32 105,71,51 119,86,61 87,75,38 103,104,38 98,110,20 111,115,30 116,120,35 83,88,25 73,80,36 80,86,34 103,112,41 98,102,44 61,58,43 42,37,36 34,27,37 28,25,31 30,26,35 26,23,29 30,27,33 32,28,37 33,29,40 45,43,55 82,60,63 88,65,54 86,63,52 88,62,52 90,63,56 171,143,130 243,214,190 238,201,177 106,98,87 72,65,104 80,71,86 66,55,64 103,92,87 255,245,216 245,211,177 153,135,105 39,34,50 37,35,45 31,35,48 29,36,50 93,95,111 64,70,98 60,76,105 82,84,109 96,87,111 98,88,108 58,72,95 52,66,89 49,62,88 46,52,73 39,37,47 26,46,47 41,69,65 28,49,47 35,56,54 23,40,42 17,34,36 17,26,28 20,26,29 15,24,24 19,25,26 20,29,29 16,27,26 14,25,24 13,29,29 8,24,24 19,30,31 10,25,28 26,47,45 34,49,52 25,40,43 21,36,39 21,36,39 13,30,32 33,58,55 26,44,43 13,30,25 28,42,35 28,52,41 48,79,64 26,55,43 64,89,71 60,78,61 63,65,65 55,47,55 52,43,54 49,40,51 49,41,49 49,42,52 51,44,54 58,51,65 61,54,66 59,50,61 51,40,49 40,32,38 36,28,34 36,28,36 50,38,50 57,48,61 61,54,66 62,55,67 63,59,70
70,90,65 97,112,88 90,92,77 74,76,73 87,87,82 101,95,88 115,107,96 109,98,91 114,101,96 109,98,95 42,37,36 25,28,35 24,29,37 25,30,40 25,30,38 28,28,40 28,31,40 28,31,40 32,35,46 28,33,43 28,33,43 24,29,37 30,24,29 59,42,43 108,72,52 122,85,59 83,73,33 79,83,27 77,79,24 109,109,35 126,127,48 85,88,26 66,70,32 63,68,25 80,87,30 112,117,52 109,112,50 79,78,53 44,40,30 42,38,32 28,25,31 30,27,33 33,27,34 33,26,36 32,28,39 40,38,48 55,43,48 75,60,49 76,59,49 78,58,51 79,58,54 131,107,99 229,200,176 222,185,161 124,115,100 65,59,103 79,75,86 74,64,68 96,87,83 255,240,211 224,190,156 130,112,82 39,34,50 37,35,45 32,34,48 31,35,50 101,100,117 63,69,97 60,76,105 83,85,112 92,83,105 126,105,124 52,63,90 52,63,90 50,61,88 46,52,73 40,36,47 17,29,33 29,58,56 25,40,43 20,37,39 46,64,63 24,37,38 18,29,28 20,29,29 18,28,25 19,25,26 19,23,25 16,25,25 20,29,29 20,36,34 21,37,37 22,33,34 25,40,43 38,58,59 20,33,34 38,49,50 12,25,26 21,34,35 13,26,27 32,50,49 33,51,50 29,42,41 31,48,38 43,70,54 24,54,37 21,47,34 35,60,44 45,60,48 57,51,58 58,50,58 50,42,50 50,41,52 46,40,47 49,43,50 53,47,54 57,50,62 57,50,60 55,46,57 50,42,50 41,33,39 35,24,31 37,26,35 48,39,50 63,54,67 61,54,66 61,54,66 63,56,68
72,69,54 89,89,73 112,107,93 104,98,89 134,129,117 150,140,128 146,135,120 121,111,99 144,132,120 121,111,101 69,64,61 30,30,38 26,29,38 24,29,37 26,31,39 27,32,40 26,29,36 22,27,35 24,29,37 28,31,42 28,31,40 26,31,41 31,29,37 52,35,36 109,72,57 117,79,58 111,79,49 132,104,64 108,93,42 114,108,42 109,100,42 77,75,28 53,56,21 62,65,30 72,76,36 112,120,58 108,111,47 93,95,42 96,99,50 79,80,41 33,30,34 30,26,35 32,26,33 32,29,33 31,30,35 35,30,48 58,52,47 64,52,40 66,51,40 66,51,40 66,53,48 89,73,100 195,176,164 196,169,135 133,118,96 85,74,99 88,81,91 65,60,59 98,84,86 250,216,186 198,162,129 104,83,68 35,34,49 35,34,49 34,36,50 33,35,51 102,100,120 58,66,94 58,75,106 65,73,105 77,75,99 126,105,124 56,65,90 53,64,91 54,66,90 48,54,71 38,38,48 33,41,46 17,29,35 35,47,53 21,37,37 31,47,45 33,51,50 18,33,36 26,39,40 21,32,31 17,23,26 19,23,27 15,22,20 18,25,23 22,33,32 19,30,31 18,27,27 15,28,29 14,32,31 21,37,35 12,23,22 17,26,26 16,26,23 15,24,26 13,26,27 18,36,35 14,30,28 41,60,49 61,89,66 37,65,42 57,83,70 21,40,29 38,47,47 49,55,56 59,50,61 52,40,52 50,38,50 48,40,48 52,44,52 59,51,59 59,50,61 57,48,59 45,36,47 42,33,44 48,40,48 47,39,47 47,38,49 55,46,59 57,50,60 65,56,69 63,56,68 63,56,68
99,91,78 120,112,99 140,130,118 126,116,104 146,136,126 152,141,126 153,139,123 159,148,131 162,148,132 153,142,127 100,94,89 30,30,38 26,29,38 24,29,37 26,31,39 28,33,41 24,29,35 22,27,35 24,29,37 28,31,40 29,32,43 27,30,39 29,29,39 33,29,40 77,52,49 104,69,56 115,75,50 121,85,63 100,81,44 116,94,45 109,80,49 61,53,31 41,45,18 50,56,27 53,57,28 108,113,68 108,112,56 105,108,46 126,129,65 77,79,35 40,39,30 31,29,27 28,25,31 33,32,35 29,30,35 39,37,38 63,63,29 62,52,40 63,51,39 63,51,39 61,50,45 67,58,82 162,157,156 180,161,136 136,117,101 101,91,90 77,71,76 59,57,53 104,84,77 222,192,166 175,139,108 70,63,66 37,36,51 33,35,49 34,36,52 31,35,50 94,90,112 59,70,99 52,74,106 52,73,108 59,72,102 118,102,129 56,66,86 55,67,89 50,63,80 48,59,70 51,61,65 41,56,59 34,46,52 23,35,39 19,32,33 10,23,22 28,46,43 28,46,45 22,38,38 15,28,29 21,27,30 14,15,20 18,22,24 15,21,22 15,21,22 18,24,27 19,25,26 14,24,28 20,33,34 28,41,42 17,23,24 14,20,21 14,21,19 15,24,24 32,44,37 28,50,38 16,30,23 33,52,41 77,106,74 92,125,89 39,64,48 38,57,46 42,46,48 48,46,54 56,45,54 49,40,51 47,38,51 48,41,51 47,40,50 57,48,59 60,48,60 52,43,54 41,32,43 43,32,41 44,35,46 47,38,49 50,43,55 57,50,62 62,53,66 64,55,68 66,57,70 65,56,69
139,128,121 151,140,133 140,129,122 127,118,110 145,135,125 172,161,144 181,171,149 175,165,141 181,171,147 158,148,126 104,95,89 30,30,38 25,30,40 24,29,37 27,31,44 31,35,48 25,30,40 25,30,40 26,29,38 27,32,40 28,33,43 26,29,38 25,28,37 25,28,37 36,30,37 60,49,42 98,62,40 45,38,20 56,53,38 125,86,54 147,96,72 88,65,50 45,46,25 36,39,17 40,44,17 72,77,41 90,96,44 86,90,32 114,119,58 72,77,32 47,50,30 30,30,27 25,27,27 47,53,44 38,46,34 41,43,28 56,58,30 59,50,33 60,49,34 61,50,35 64,56,45 47,55,75 85,89,102 156,146,150 112,99,92 104,95,91 66,59,59 80,69,62 130,111,97 205,174,151 146,107,77 44,40,49 35,34,49 33,35,49 35,37,51 34,36,50 104,95,117 56,67,96 45,73,105 49,70,105 61,74,100 85,81,101 54,67,86 51,66,82 29,43,53 46,66,69 37,58,56 14,31,33 29,42,43 22,37,40 17,28,29 15,27,23 35,48,47 14,27,28 24,37,38 28,44,44 21,32,31 14,18,20 20,24,26 15,16,19 11,16,15 15,21,24 12,18,19 13,22,24 25,33,38 19,30,31 13,22,22 14,21,19 17,23,24 16,25,25 66,84,71 64,90,65 47,62,46 39,57,44 73,95,69 58,83,63 37,63,50 43,55,48 46,50,54 50,49,54 56,45,54 49,40,51 47,38,51 50,41,54 50,43,53 56,47,58 57,45,57 50,38,50 50,38,50 50,39,48 47,38,49 49,42,52 56,47,58 62,55,67 65,58,70 65,56,69 69,60,73 72,60,72
100,96,88 100,96,88 95,94,85 94,95,87 114,105,97 137,126,111 162,152,128 184,175,148 203,191,165 175,165,141 111,101,91 29,29,37 29,32,43 27,32,42 28,32,45 29,33,46 26,30,43 25,28,39 25,28,37 25,30,38 25,30,38 26,31,39 23,26,35 23,26,35 27,27,35 47,37,41 93,49,37 51,37,23 83,66,56 148,95,68 188,122,90 129,94,69 54,48,23 47,46,19 55,59,30 60,65,29 82,88,38 86,90,32 90,94,40 90,98,36 64,72,47 39,49,41 43,55,48 34,46,28 38,48,26 43,44,32 51,52,31 57,48,31 59,48,31 60,49,32 65,61,40 49,53,68 46,54,70 112,107,109 98,87,84 102,91,88 66,55,50 82,71,54 151,132,109 181,148,121 139,97,73 39,37,49 33,35,49 33,35,49 33,36,47 34,36,50 107,92,114 57,65,97 50,73,109 59,71,104 81,84,104 86,96,104 39,61,65 42,64,68 55,73,72 28,50,43 37,60,57 30,50,51 19,32,33 21,36,39 14,27,28 24,40,40 24,42,41 20,36,36 20,33,34 27,49,49 19,40,38 19,30,29 27,32,31 16,21,17 14,19,13 8,14,15 13,19,20 13,19,22 15,21,24 19,25,26 15,24,26 15,22,20 18,24,25 20,29,29 68,83,69 77,99,71 84,104,79 56,71,55 78,94,73 55,76,55 32,58,47 45,51,52 46,45,50 51,45,50 50,43,53 50,41,52 47,36,45 51,40,49 54,45,58 59,47,59 54,43,52 47,36,43 43,32,39 47,36,45 50,41,52 53,46,56 61,52,63 66,57,70 67,60,72 68,59,72 75,63,77 75,66,77
81,77,71 53,51,47 53,51,47 80,80,75 110,99,92 127,116,101 143,130,109 173,158,136 190,176,151 186,172,147 126,116,104 38,35,41 27,32,42 26,31,41 28,32,45 29,33,46 29,33,46 23,26,37 22,27,35 23,26,35 28,31,42 29,32,41 23,26,35 22,27,35 25,28,37 32,29,33 96,57,45 69,48,35 82,63,51 124,78,52 181,120,88 103,73,47 57,52,24 60,60,30 78,83,51 75,80,46 84,89,44 121,126,61 97,101,43 118,125,50 96,106,71 40,55,43 36,53,48 39,48,29 41,50,22 50,57,25 55,58,25 61,54,23 64,55,40 56,48,35 55,56,37 47,52,48 53,64,51 57,61,65 83,80,86 100,91,87 66,56,46 85,74,57 172,140,110 181,142,110 151,107,81 49,45,54 32,36,49 34,37,46 33,35,49 34,36,52 107,94,113 59,65,95 57,73,111 76,78,105 95,95,107 65,74,74 33,46,45 30,48,47 42,59,35 39,62,43 28,53,50 29,53,45 28,46,43 30,51,49 18,34,32 20,38,35 31,54,51 32,49,51 13,30,32 43,68,65 36,59,56 44,53,53 18,25,23 25,30,29 23,28,22 19,24,23 14,21,19 16,25,25 11,20,20 23,32,32 16,25,25 17,26,26 25,31,32 19,28,28 16,26,20 74,87,75 47,65,50 26,45,36 24,38,29 37,52,40 20,34,30 47,53,54 52,49,53 49,45,54 52,43,56 48,41,53 44,35,48 47,38,49 56,47,58 58,46,58 50,39,48 42,31,38 44,33,42 50,39,48 52,43,54 56,47,58 62,53,66 65,56,69 66,57,70 68,56,72 79,70,83 75,66,79
111,102,94 95,86,80 72,66,61 82,73,69 135,125,115 165,154,139 186,171,151 186,169,145 182,165,141 179,162,138 126,115,98 44,42,43 27,29,43 27,32,42 29,33,46 29,33,46 28,32,45 21,26,36 22,27,35 25,28,37 27,30,41 32,35,46 25,28,37 22,27,35 23,26,35 23,24,29 77,46,34 111,88,73 56,39,29 88,57,38 157,109,80 86,62,36 56,51,19 58,58,24 66,71,37 54,59,25 68,74,35 112,120,56 103,108,45 136,144,64 100,109,61 55,68,45 38,55,45 35,44,27 43,51,26 51,58,24 67,73,32 64,56,32 78,67,62 65,60,62 48,50,45 59,64,42 81,94,53 71,81,57 65,65,75 94,87,85 62,52,42 88,72,57 183,145,110 193,150,115 175,131,101 90,77,70 35,35,47 34,37,44 33,36,47 33,37,50 115,102,121 60,64,93 61,72,103 73,79,100 80,85,95 57,62,40 48,57,29 38,56,39 18,28,20 52,71,60 32,58,45 46,70,59 28,49,45 27,50,47 10,28,25 21,42,38 28,51,48 40,60,61 28,46,43 31,54,49 40,59,53 26,36,33 14,18,22 13,17,19 18,23,22 15,20,19 31,38,36 22,31,31 11,20,20 26,32,33 22,31,31 16,25,25 17,23,26 14,20,21 16,20,22 19,23,25 15,22,20 27,36,38 14,20,23 23,27,29 18,22,24 48,47,50 53,47,54 50,42,50 49,40,51 48,39,50 43,34,45 50,41,52 59,50,61 56,44,58 47,35,47 42,31,40 46,34,46 50,41,52 54,45,56 57,48,59 63,54,65 65,56,67 66,57,68 66,57,68 79,67,81 82,73,84
112,102,90 114,104,94 111,102,94 121,110,103 132,120,108 169,155,141 178,163,143 187,170,146 188,171,145 190,173,147 147,133,117 50,45,47 29,29,41 26,30,43 29,33,46 29,33,46 27,32,42 22,27,35 22,27,35 25,28,37 25,28,39 27,30,41 25,28,37 24,29,37 22,25,34 23,24,29 66,44,36 86,65,54 47,35,23 84,59,40 136,92,64 104,80,54 57,52,20 54,54,20 59,62,27 50,55,21 38,43,11 54,59,12 84,88,34 121,126,54 117,126,70 69,81,47 42,50,36 43,48,26 45,52,20 61,67,28 75,80,33 76,69,38 92,84,73 75,70,69 48,50,45 59,62,40 85,94,46 84,94,57 66,66,76 92,85,85 65,55,45 96,82,68 182,143,111 194,151,116 186,143,110 124,109,89 37,35,47 35,38,45 34,37,48 34,36,50 114,101,120 63,65,90 78,88,106 75,83,99 61,68,80 63,72,42 62,73,31 49,65,32 14,26,17 39,59,45 29,51,44 42,64,54 31,47,45 25,46,42 24,42,39 23,44,40 21,42,40 14,32,31 22,39,34 30,51,47 38,51,39 24,31,26 13,17,21 14,18,22 20,24,26 20,27,25 37,46,46 20,29,31 29,35,36 25,31,32 10,19,19 14,20,21 18,22,24 19,23,27 25,29,33 15,19,21 12,17,16 21,26,32 18,22,26 18,22,26 28,29,32 48,45,49 51,43,51 50,42,50 51,42,53 48,39,50 47,38,49 51,42,55 57,48,61 54,42,56 46,34,48 43,31,43 52,40,52 51,42,55 52,43,54 59,50,61 64,55,66 65,56,67 68,59,70 70,61,72 78,66,80 76,69,79
130,119,104 153,142,125 170,159,140 155,141,125 126,112,96 135,121,105 171,153,134 188,171,147 204,187,161 204,187,161 165,151,135 62,57,56 28,28,38 27,32,40 27,35,44 27,35,44 26,31,39 24,29,37 24,29,37 24,29,39 22,30,37 24,29,37 24,29,35 23,26,35 24,24,34 23,23,33 36,31,30 53,40,35 66,50,48 65,43,35 145,103,81 107,82,54 62,60,29 65,68,33 58,64,25 38,42,13 33,36,14 34,38,11 47,52,20 71,74,25 90,94,38 67,69,27 48,49,26 59,64,21 54,61,15 67,72,25 74,82,20 78,73,32 118,111,91 94,93,82 60,64,49 58,60,32 76,79,28 91,91,59 64,68,81 83,82,71 59,48,41 76,65,50 176,144,112 194,151,116 188,148,112 156,131,114 44,41,47 34,37,44 37,35,47 35,35,47 109,97,111 68,71,89 89,102,79 80,91,80 48,62,55 33,45,25 40,53,28 42,61,41 17,36,30 13,30,25 31,50,44 34,48,44 33,46,30 27,41,32 23,46,43 22,42,43 21,32,33 16,26,23 23,33,27 37,48,37 37,44,26 29,31,26 18,19,22 18,19,24 11,15,17 21,27,28 16,25,25 36,49,50 18,29,30 16,20,22 14,18,20 19,25,26 18,24,25 22,26,28 36,42,43 15,19,21 21,22,25 23,27,29 9,13,15 14,16,16 44,41,45 48,40,46 51,42,53 51,39,51 49,40,51 45,36,47 54,45,56 55,46,59 54,45,58 52,40,54 46,34,48 46,34,46 50,41,52 52,43,54 55,46,57 62,53,64 63,54,65 64,55,66 66,57,68 73,61,75 77,68,83 76,69,81
125,116,101 132,123,108 127,116,101 176,162,146 168,155,134 184,171,150 181,164,140 202,183,156 201,182,155 207,188,163 174,160,142 79,73,68 30,28,36 26,29,38 29,37,46 30,38,47 23,31,38 24,29,37 24,29,37 24,29,37 22,30,37 23,31,36 25,30,36 25,25,35 23,23,33 26,24,34 29,29,29 47,37,38 80,60,53 59,40,28 125,84,64 47,43,22 44,48,19 59,64,30 48,55,19 38,44,15 36,41,17 34,39,15 35,40,20 40,42,16 61,62,25 56,56,22 53,56,25 55,59,19 62,69,23 67,72,27 73,80,23 92,80,43 124,115,84 128,121,94 75,72,48 65,71,32 77,76,40 80,81,58 58,66,82 88,84,76 61,50,43 84,70,56 170,141,110 198,156,118 194,151,116 179,146,109 41,41,38 39,39,49 46,43,47 51,46,45 104,93,100 68,72,74 70,77,45 64,74,50 43,56,42 29,40,25 31,46,30 24,46,34 32,53,51 24,37,36 27,40,41 20,33,34 17,28,29 27,42,28 35,54,45 25,42,34 24,36,29 23,35,31 34,50,48 35,52,44 30,40,34 16,20,22 20,21,24 20,21,24 19,23,25 14,18,22 13,17,19 17,28,29 27,40,39 23,27,29 32,36,38 21,25,27 18,25,23 18,25,23 35,41,42 16,20,22 34,35,38 22,21,24 12,11,14 26,25,28 49,43,50 52,44,52 51,42,53 51,42,53 50,41,52 49,40,51 55,46,57 55,46,57 54,45,56 51,42,53 43,34,45 43,34,45 51,42,53 56,47,58 58,49,60 64,55,66 64,55,66 64,55,66 66,57,68 72,63,76 76,66,84 75,68,80
125,114,99 109,98,83 133,119,103 165,149,134 169,156,135 163,150,129 174,156,135 191,172,149 193,174,149 217,200,174 177,162,142 89,80,74 27,25,33 24,29,37 32,37,47 29,37,46 26,34,43 27,32,40 22,27,35 22,27,35 22,30,39 29,37,46 24,32,41 23,26,35 23,23,31 24,24,32 26,24,32 47,37,41 66,48,47 39,36,23 41,39,21 44,47,27 35,40,16 42,48,19 44,49,17 46,51,19 44,48,19 41,44,20 35,40,20 48,51,27 41,45,16 47,51,22 58,66,25 50,56,15 53,59,18 59,63,23 70,74,34 105,84,57 150,131,104 154,135,108 94,83,66 64,73,56 85,77,55 72,84,64 75,79,81 99,93,88 68,58,48 87,73,57 158,133,105 196,159,119 196,156,120 181,146,110 61,58,45 54,55,36 77,70,52 92,84,62 100,86,72 89,79,67 76,72,55 50,58,48 33,47,40 24,37,25 28,45,35 35,59,48 22,45,40 27,44,39 16,29,28 28,39,38 16,25,25 19,33,12 31,41,15 27,37,15 29,42,26 29,42,26 31,48,43 29,50,48 27,41,37 17,23,24 17,23,26 14,20,23 21,27,28 24,33,33 15,24,24 13,22,24 30,39,41 13,15,15 16,20,22 20,26,27 19,24,23 30,35,34 34,38,40 22,23,26 38,37,42 16,15,20 37,34,40 48,42,49 50,41,52 52,44,52 52,43,54 49,42,52 44,37,47 52,41,50 58,47,56 56,44,56 54,42,54 52,41,50 43,32,41 44,33,42 48,40,48 58,46,60 59,50,61 66,57,68 62,53,64 65,56,67 68,59,70 70,61,74 75,65,83 72,65,77
154,140,124 135,121,105 160,147,126 170,155,135 152,137,117 165,150,130 160,142,123 183,164,141 181,164,140 194,177,151 182,164,143 88,77,70 29,27,35 24,29,39 28,33,43 27,35,44 28,33,43 26,31,39 24,29,37 24,29,37 22,30,39 29,37,46 28,33,43 23,26,37 26,24,34 25,23,31 25,23,31 29,28,31 38,31,29 30,34,17 32,40,17 41,45,18 39,43,16 38,44,15 41,45,18 46,48,22 41,44,20 37,42,20 32,37,17 51,54,30 41,44,22 43,46,22 59,65,24 51,54,21 56,59,28 73,68,40 91,82,55 104,87,63 160,139,114 164,143,118 102,88,70 72,75,65 92,83,64 79,91,71 80,79,82 101,95,90 79,69,59 95,79,64 159,131,104 186,152,118 197,157,121 194,153,122 60,59,52 48,47,36 71,61,49 78,66,54 81,60,56 99,73,63 70,57,50 36,48,41 25,41,39 24,41,36 30,48,45 32,53,51 20,38,35 15,31,29 13,26,25 20,34,30 18,28,25 26,35,16 32,40,17 25,32,16 26,35,18 27,39,21 36,46,38 31,44,45 13,22,22 17,23,24 20,26,29 17,26,28 22,31,33 20,29,29 17,23,26 15,21,24 23,27,31 22,22,22 23,22,25 25,24,27 23,25,25 34,36,36 35,36,39 35,36,39 33,30,34 25,19,26 32,26,33 48,42,49 54,45,56 51,42,53 52,44,52 49,42,52 48,39,50 54,43,52 56,45,54 56,45,52 50,39,46 52,41,48 44,33,40 44,33,42 51,42,53 59,47,59 64,52,64 66,54,66 58,49,60 63,54,65 68,59,70 72,60,72 73,64,77 68,59,72
201,186,166 187,172,152 187,174,151 164,149,127 171,156,136 164,149,129 154,136,117 172,154,133 171,157,132 190,176,149 186,173,150 125,116,108 31,29,37 22,27,35 26,31,39 25,33,42 27,32,42 26,31,39 22,27,35 22,27,35 26,29,38 29,32,41 27,30,39 21,26,34 23,23,33 23,23,33 23,23,31 23,23,31 34,32,30 32,34,29 34,39,19 39,42,18 40,44,17 39,48,20 35,40,20 38,41,21 36,39,19 35,43,22 32,36,21 49,54,34 40,41,20 49,51,25 50,55,21 58,57,30 80,77,51 104,96,72 106,96,72 108,93,71 159,138,113 183,159,133 119,104,84 93,83,71 99,92,76 94,87,71 90,83,86 104,95,89 101,86,75 115,94,79 157,129,102 178,144,112 191,153,116 181,146,110 52,50,46 38,38,33 47,41,36 63,47,43 60,40,33 71,50,46 44,37,35 30,41,40 19,35,33 21,39,36 18,36,35 20,38,35 30,51,49 28,49,47 25,43,42 22,34,30 23,33,30 26,34,20 31,40,21 22,31,14 22,29,13 30,37,19 34,42,30 39,49,41 17,24,22 14,18,20 17,23,26 17,26,28 17,26,26 19,25,26 22,26,28 20,21,26 15,14,17 19,16,22 20,17,23 25,22,26 30,29,32 31,30,33 41,40,43 29,29,29 27,24,28 45,36,47 58,49,60 56,48,56 48,42,49 48,40,48 48,40,48 47,39,47 51,43,51 58,45,55 57,46,55 49,38,45 47,36,43 50,39,46 44,33,40 45,34,43 53,41,53 60,48,60 66,55,64 65,53,65 63,51,63 61,50,59 64,53,62 65,57,65 73,61,73 66,54,66
194,176,155 185,167,146 187,173,148 166,151,129 176,161,141 176,163,142 175,157,136 149,134,114 167,154,133 177,164,141 177,163,149 118,107,100 35,32,36 25,25,33 27,32,40 26,34,43 27,32,42 24,29,37 22,27,37 25,30,38 27,30,39 25,28,37 26,29,36 21,26,34 23,23,33 23,23,33 23,23,31 23,23,31 31,28,32 27,29,26 30,37,21 38,42,25 34,38,21 34,43,24 27,36,17 34,38,21 30,38,17 29,38,19 29,36,18 44,49,29 34,37,13 36,39,15 43,47,18 69,67,45 99,92,74 105,96,77 109,98,79 104,93,76 154,137,113 183,154,130 126,109,85 114,100,84 108,101,85 100,92,81 94,88,79 107,97,85 107,93,79 129,109,89 159,134,104 174,145,114 186,153,116 168,139,104 54,44,43 39,35,29 45,35,34 47,34,31 48,35,30 46,33,26 37,35,31 28,40,33 20,36,34 24,42,39 24,44,45 24,41,43 22,38,38 25,41,41 29,41,34 27,38,27 27,35,21 26,35,16 28,37,18 21,30,13 28,35,17 37,41,24 30,36,23 39,47,35 29,34,30 10,12,12 12,16,18 16,21,20 20,25,24 17,19,16 22,24,21 26,23,29 32,29,33 32,29,35 39,35,44 44,38,45 21,18,22 30,27,33 39,36,40 30,28,29 51,48,52 52,43,54 61,49,61 60,49,58 52,44,52 51,43,51 52,41,50 48,39,50 57,45,57 54,43,52 53,42,49 47,36,43 47,36,43 47,36,43 44,33,40 50,39,48 57,45,57 63,51,65 64,53,62 64,53,62 65,53,65 65,54,63 70,59,68 65,57,65 66,54,66 63,51,65
182,167,147 183,168,148 188,174,149 178,163,141 158,143,123 168,155,134 176,163,142 172,158,142 151,140,125 148,137,122 126,114,102 116,105,98 53,48,47 25,29,33 26,31,39 24,32,41 26,34,43 25,33,42 22,27,37 25,30,38 28,31,40 25,28,37 24,29,35 22,27,35 23,23,33 23,23,33 22,22,30 25,26,31 29,29,29 29,29,24 27,33,20 29,36,20 30,37,19 34,43,24 34,42,19 33,41,16 34,43,15 35,44,14 36,46,13 46,51,19 40,43,12 44,47,16 48,49,30 82,79,64 106,94,82 109,102,86 110,103,85 115,100,91 146,125,100 184,150,128 134,113,86 128,115,92 122,102,82 116,98,79 110,94,79 110,99,84 114,98,83 145,124,101 163,139,106 172,145,113 182,155,119 159,138,97 63,51,39 74,55,43 71,60,55 83,78,77 87,89,86 49,51,51 46,50,54 42,53,52 24,36,40 22,34,40 31,43,49 30,40,46 23,32,32 22,29,22 32,40,28 29,41,21 35,46,17 36,45,17 36,44,21 34,42,19 28,36,13 32,40,17 29,36,18 25,31,22 23,28,22 21,23,23 17,19,16 19,24,20 20,26,17 36,41,19 37,38,26 25,24,27 25,19,26 42,36,41 47,43,52 51,45,52 32,26,33 27,24,28 34,31,35 31,29,30 47,44,48 47,44,50 57,48,59 51,42,53 50,41,52 51,40,49 52,40,54 57,45,59 59,47,61 47,38,49 47,39,47 47,39,47 48,40,46 45,35,39 47,36,43 49,38,45 60,48,60 66,54,66 65,53,65 65,53,65 65,53,65 66,54,66 65,56,67 68,59,70 59,50,61 57,48,59
155,142,121 176,161,139 197,183,158 177,162,140 141,127,109 141,127,109 154,140,122 150,135,124 90,79,72 97,88,80 108,99,91 114,105,101 50,45,44 25,26,31 22,27,35 27,32,42 28,33,41 29,34,42 24,29,39 25,30,38 27,30,39 26,29,38 25,30,38 21,26,34 23,23,33 23,23,33 22,22,30 24,25,30 27,29,29 31,34,26 30,36,23 32,35,23 35,42,26 39,46,28 35,43,20 41,47,20 39,46,14 37,47,12 41,46,10 47,52,16 51,54,23 46,49,16 58,58,42 89,86,71 111,99,87 115,106,91 121,110,95 127,111,96 145,122,93 169,144,114 144,116,87 143,117,92 131,110,85 128,107,84 124,105,82 122,104,83 125,106,83 141,117,93 160,135,105 178,151,119 180,153,117 166,137,117 85,76,70 79,77,87 72,73,78 84,88,92 104,109,108 103,108,102 101,111,108 100,110,114 71,82,95 59,69,87 56,66,74 69,78,80 78,83,77 52,53,41 52,54,37 39,44,24 32,40,17 26,36,12 34,42,19 37,45,24 25,31,18 28,35,19 29,37,14 25,31,18 29,32,22 35,38,26 29,32,20 33,39,26 28,36,15 43,47,18 47,50,30 42,35,45 35,29,36 30,24,31 40,33,43 42,33,44 34,28,33 23,17,24 33,33,33 39,37,38 30,27,31 59,55,64 55,46,59 50,41,52 44,36,44 49,38,47 53,41,55 58,46,60 59,47,61 52,43,54 49,41,49 48,40,48 45,37,43 46,35,42 50,39,46 54,43,50 59,47,59 66,54,66 64,52,64 63,51,63 64,52,64 65,53,65 63,54,65 63,54,65 58,49,60 57,48,59
