89,83,58 84,78,53 87,84,58 76,74,54 102,94,70 135,122,88 128,113,73 152,130,94 83,67,36 167,164,99 140,135,84 151,142,95 164,154,101 156,135,83 194,155,116 185,155,111 167,139,99 135,117,75 136,105,66 131,109,62 113,77,44 123,114,108 155,159,163 130,138,143 100,101,104 133,127,120 158,132,122 94,66,53 77,68,64 101,71,43 53,55,27 140,125,103 54,54,38 36,40,25 35,44,25 35,44,27 40,55,43 39,51,42 41,56,44 36,53,43 41,55,46 41,55,46 46,53,46 38,48,40 41,51,43 39,52,40 38,50,41 31,44,32 65,83,80 53,59,60 90,77,72 67,46,33 86,70,57 64,75,74 51,51,46 59,55,68 192,143,37 190,152,45 191,160,53 188,162,53 186,164,58 177,161,49 154,147,50 152,149,57 137,140,39 106,110,25 139,145,37 145,152,39 156,156,41 175,169,53 179,170,53 185,177,55 189,185,57 190,186,58 191,187,59 193,189,61 194,187,60 195,187,63 197,193,65 193,190,65 190,187,62 190,187,64 191,188,67 196,193,72 203,200,79 203,198,77 200,197,76 200,197,74 195,192,69 189,188,64 190,187,64 187,186,62 182,185,64 177,179,63 44,50,39 41,51,45
105,96,65 84,78,53 87,81,58 109,96,75 99,86,63 111,102,71 126,114,73 136,118,76 78,64,35 142,140,80 123,122,68 148,140,86 163,150,98 154,143,97 89,80,35 123,107,63 90,69,28 121,99,61 141,108,69 156,120,91 76,56,36 136,142,133 152,157,153 168,172,174 91,96,95 94,89,86 65,56,50 85,76,70 70,61,53 72,51,49 57,58,50 106,92,76 51,57,48 41,46,40 48,50,45 38,46,34 42,47,41 47,54,49 49,61,57 38,52,48 59,71,75 79,99,104 56,67,68 61,68,63 47,59,55 87,97,91 44,54,51 82,93,92 66,87,83 64,69,68 68,56,58 59,46,43 65,54,49 50,64,60 50,60,64 58,54,65 162,124,35 170,138,36 172,140,38 167,140,36 165,143,35 170,150,42 179,164,56 169,158,53 143,141,42 130,131,40 155,155,42 154,155,35 164,162,45 178,169,54 183,175,55 180,175,50 191,183,59 193,186,59 190,185,60 192,187,62 192,184,60 198,188,65 199,191,67 196,191,66 195,190,67 193,189,71 196,192,76 203,199,81 207,203,85 207,201,83 202,199,78 202,199,76 195,192,69 191,188,67 189,186,65 190,189,65 188,187,63 177,177,62 89,91,63 41,51,48
94,89,61 78,70,46 111,100,67 122,106,75 91,88,64 101,94,74 128,109,74 156,135,92 87,70,42 154,145,89 151,147,89 145,133,78 164,156,104 136,128,76 142,129,79 143,123,73 160,143,92 112,102,51 85,83,36 71,68,28 99,90,82 140,142,142 160,160,157 223,218,215 108,102,97 92,83,77 86,77,71 78,67,60 100,95,92 55,53,63 110,116,119 79,73,66 53,59,46 42,44,41 41,43,43 48,50,50 47,52,51 49,56,54 38,47,47 45,56,55 44,58,51 43,57,48 45,55,47 41,51,43 46,54,44 54,61,56 127,130,137 152,152,160 105,105,100 49,47,43 57,47,46 60,51,45 71,65,60 42,44,41 101,95,100 83,77,84 54,46,54 74,63,70 56,46,50 60,46,46 80,68,56 114,100,55 164,148,45 190,173,64 185,173,66 172,160,51 172,160,49 168,159,44 170,164,46 183,175,55 185,175,54 188,179,53 188,179,53 198,189,63 186,179,52 197,189,65 197,189,67 199,189,68 195,187,65 200,195,74 197,193,75 197,195,76 203,199,83 208,203,90 207,202,89 209,202,89 206,200,84 204,197,84 200,195,74 200,197,76 190,186,68 189,186,65 180,177,54 180,181,61 161,167,61 47,49,32
63,64,45 88,82,59 101,89,59 100,86,59 80,69,50 105,92,69 156,129,86 154,129,85 86,75,40 154,144,95 142,142,101 153,146,85 126,116,76 130,120,67 174,148,98 152,125,78 147,127,79 146,128,84 135,124,80 112,107,66 91,89,90 141,131,130 188,166,148 156,130,107 144,103,85 75,54,43 94,85,81 69,62,62 77,82,88 54,70,95 53,76,99 75,75,72 65,68,58 24,35,22 39,47,37 26,32,23 50,49,54 51,50,53 50,56,57 33,39,40 37,49,40 36,49,35 54,62,50 46,54,44 40,52,45 62,67,63 148,149,154 165,166,171 86,86,83 82,80,76 105,111,112 82,81,84 86,85,88 116,116,116 134,136,136 125,129,131 81,79,87 65,56,67 90,69,67 83,66,69 90,68,62 121,103,84 111,99,29 158,143,35 183,167,55 195,180,63 176,165,49 166,162,44 176,167,50 188,178,59 184,174,51 192,179,57 190,181,55 194,185,59 190,183,56 200,191,65 199,189,68 197,191,73 197,188,71 204,196,76 202,197,76 203,200,79 209,205,87 205,200,87 208,203,92 211,205,89 206,200,82 209,204,81 206,201,76 197,194,69 191,187,69 191,187,69 191,188,65 185,184,62 174,179,66 63,66,17
77,74,59 95,89,66 107,99,63 119,109,71 118,102,71 120,103,68 138,120,76 135,121,76 97,78,64 157,163,180 117,125,134 129,126,130 147,138,107 147,131,89 142,122,74 164,144,96 146,130,86 153,139,96 144,138,90 163,154,150 147,145,143 114,103,98 125,114,109 121,104,105 104,95,91 104,93,88 54,49,46 66,79,96 60,63,70 64,69,68 78,78,75 92,84,73 68,62,57 44,55,44 46,53,48 40,50,42 39,50,35 31,42,29 34,41,34 44,49,48 47,58,47 25,36,23 35,47,40 38,50,46 42,50,38 110,112,107 112,87,70 142,100,78 117,86,63 85,71,55 112,127,141 119,130,141 102,103,106 99,97,98 89,88,81 118,112,105 74,69,66 103,80,77 127,81,67 116,73,56 139,104,91 137,111,88 68,85,34 71,78,30 168,155,35 189,175,49 173,167,49 165,163,44 174,169,48 185,175,52 192,183,57 190,181,55 196,184,59 193,184,58 198,188,65 200,190,67 200,190,69 197,191,73 199,190,73 204,196,76 204,201,78 203,199,81 207,202,91 207,202,93 204,199,88 210,203,90 205,199,83 201,197,79 203,201,73 201,198,73 193,190,67 195,192,69 197,192,67 189,188,64 177,180,61 143,151,40
96,89,62 113,101,73 117,102,62 129,115,70 138,122,80 140,124,82 123,106,67 136,121,83 115,93,75 162,163,166 151,157,160 143,145,145 128,117,100 134,124,84 140,130,81 151,141,88 172,159,107 177,165,110 145,130,90 116,110,85 126,124,125 92,86,79 109,101,90 114,103,98 107,98,94 73,64,58 61,67,70 57,70,87 71,71,81 48,48,56 89,82,85 123,109,93 83,73,61 44,49,45 49,51,48 41,45,47 45,51,52 40,47,42 40,48,38 36,37,29 36,43,36 33,41,31 27,37,29 33,43,35 46,53,48 79,77,73 124,115,111 134,118,112 109,93,80 67,58,52 83,93,109 142,151,153 122,121,124 64,64,64 64,60,52 120,114,105 65,60,59 173,124,102 180,120,97 207,140,115 145,108,95 87,71,56 61,80,28 65,85,28 138,134,27 165,153,44 168,162,46 166,164,45 178,170,50 188,178,55 191,182,54 192,183,57 192,183,55 195,185,62 196,187,61 200,191,65 199,189,66 200,190,69 199,190,73 206,198,78 209,201,79 204,201,80 205,199,83 202,197,84 205,201,85 200,194,78 198,194,78 204,201,78 204,202,74 200,197,72 198,195,70 195,192,69 194,192,64 190,187,62 182,183,63 171,174,55
134,114,84 125,107,77 136,114,80 115,96,59 126,110,68 138,121,82 133,115,71 128,111,85 119,104,84 190,192,189 228,225,212 189,188,181 92,80,68 75,65,64 146,130,74 146,129,82 155,140,93 136,122,77 121,109,97 159,157,158 160,164,166 140,120,102 87,80,78 89,83,74 94,90,82 60,56,50 66,74,79 83,98,105 73,64,75 43,41,49 41,39,40 111,100,85 80,66,52 46,44,40 29,30,22 32,39,32 33,44,29 34,45,34 33,40,33 36,47,36 35,43,31 44,55,42 40,48,36 32,43,30 25,35,27 64,66,61 87,81,76 92,83,77 74,63,56 73,62,57 63,67,71 123,121,122 118,113,115 67,62,64 43,37,32 104,101,88 65,60,46 132,82,51 198,135,102 255,212,182 223,159,131 165,124,106 74,90,17 109,121,31 139,143,35 159,154,43 167,161,45 180,175,52 183,175,51 187,177,54 193,181,56 191,182,56 196,187,61 193,183,60 203,191,66 201,189,64 199,189,66 201,191,68 201,191,70 203,193,74 204,196,74 199,194,73 203,198,75 205,200,77 198,193,72 196,193,72 201,198,77 198,195,72 197,197,66 200,200,71 191,188,63 196,193,68 193,190,67 190,188,60 185,187,62 180,176,58
83,72,53 100,87,66 121,100,73 134,106,77 135,110,82 128,105,74 118,101,64 118,99,76 113,99,85 156,133,118 126,88,67 231,174,134 96,81,72 64,56,62 130,115,75 140,128,71 141,130,111 121,114,112 129,119,118 138,138,124 142,146,148 195,154,136 172,141,120 100,78,70 92,77,66 107,88,74 110,110,118 63,83,86 55,58,65 103,98,100 155,145,144 98,87,70 108,88,68 128,123,120 38,49,36 36,47,36 41,51,45 41,51,43 47,57,49 41,52,41 41,49,39 34,42,30 34,42,32 42,50,40 47,58,47 36,43,36 77,71,66 84,78,73 74,65,61 80,71,67 82,77,74 99,94,91 105,100,99 71,66,65 92,86,81 60,56,50 38,29,25 139,92,58 179,121,84 213,151,113 229,161,125 130,82,53 130,134,38 138,142,34 150,149,41 157,154,42 171,165,47 183,175,51 186,177,49 187,178,52 197,185,60 195,183,58 194,185,59 201,191,68 200,188,63 197,184,62 199,190,64 201,191,68 198,187,71 202,192,73 204,196,72 196,193,68 204,200,72 203,199,71 194,191,70 195,192,69 190,187,66 196,193,68 201,200,66 197,195,67 195,192,67 191,188,63 194,191,68 188,185,60 185,189,63 183,185,60
66,74,60 100,92,79 119,102,76 125,106,81 129,105,79 136,115,92 130,111,88 122,107,87 77,64,57 95,85,75 97,89,78 109,97,87 82,71,66 85,72,65 117,110,90 144,144,144 158,166,175 131,139,148 142,147,146 62,62,62 123,128,134 104,112,119 135,119,104 176,146,129 85,68,58 51,55,59 91,95,99 63,73,89 131,137,138 117,118,123 100,86,72 101,83,64 89,72,44 93,77,64 56,59,47 40,55,41 41,61,47 41,59,44 46,58,40 53,67,48 46,57,42 53,58,54 133,136,143 121,124,131 121,125,129 140,139,142 134,119,108 111,78,67 62,58,52 79,79,76 132,132,129 120,118,114 132,127,126 89,88,79 130,125,111 25,22,26 65,61,53 134,112,94 176,120,84 165,121,70 170,124,69 133,117,59 135,143,32 144,143,35 160,155,42 167,163,47 177,172,49 186,179,50 190,182,50 196,185,54 196,184,59 193,180,58 198,186,61 196,183,61 194,185,59 198,189,63 195,186,60 201,188,66 192,183,66 199,189,70 202,194,70 201,194,67 198,193,68 197,194,69 194,191,68 191,188,65 193,190,67 190,187,62 194,191,66 203,201,73 194,191,66 191,188,63 191,188,65 189,188,64 187,186,62 183,180,59
47,60,48 40,51,38 48,50,47 63,65,65 53,54,59 58,60,60 72,67,69 148,140,148 67,56,51 83,72,69 84,76,63 91,76,67 87,77,67 97,100,109 118,113,112 154,156,153 172,173,165 168,171,163 174,176,173 27,27,27 138,139,142 197,196,199 120,114,119 108,105,111 104,107,114 87,97,105 88,93,99 81,86,94 126,124,122 113,100,93 105,79,56 96,67,45 88,71,47 102,81,56 71,62,47 45,53,41 42,57,45 45,60,44 57,67,41 54,59,27 51,50,39 160,155,154 161,163,163 128,129,134 128,132,134 127,131,135 156,158,158 134,132,130 96,106,112 82,81,86 97,96,99 154,152,153 135,135,135 54,52,53 62,58,52 30,25,22 110,106,98 87,75,65 124,93,72 168,142,88 109,82,39 105,109,42 141,145,35 148,148,37 169,160,43 169,166,45 180,176,46 191,184,55 192,181,46 194,183,50 198,186,61 193,181,56 198,184,60 198,186,61 187,177,54 195,186,60 198,191,64 194,184,61 191,182,65 197,184,64 195,187,65 198,191,64 195,190,65 191,188,63 189,186,61 190,187,62 188,187,63 193,190,67 194,192,64 198,196,66 195,192,67 197,194,71 188,185,64 192,191,67 187,186,64 183,179,61
44,56,49 47,54,47 129,131,128 152,161,163 114,122,131 73,79,80 70,68,66 84,82,83 61,55,48 104,93,86 108,72,54 90,64,50 90,84,75 56,75,85 120,113,113 142,136,131 124,120,114 108,107,100 105,100,97 55,50,47 147,147,142 142,144,144 101,110,112 94,105,106 96,104,109 89,99,107 92,95,102 63,64,67 38,32,25 90,65,46 111,72,44 112,78,56 100,67,42 101,66,39 115,82,55 52,44,33 45,56,43 45,56,43 40,51,38 46,58,54 84,96,104 123,136,155 118,140,170 110,124,145 39,40,43 164,166,163 171,171,168 144,146,143 111,111,111 100,106,107 68,68,65 137,127,128 143,145,142 46,46,43 75,75,70 23,22,15 89,88,79 111,107,101 32,40,17 71,75,48 63,64,14 123,127,40 144,145,36 150,150,39 167,162,41 175,170,45 187,179,45 191,185,52 196,188,54 194,187,48 192,181,48 197,186,55 196,181,60 195,182,60 193,184,58 191,182,56 195,186,60 193,185,61 193,185,61 196,186,65 195,190,67 192,187,62 193,191,63 191,189,61 182,181,55 186,183,58 185,182,59 191,188,67 197,192,67 195,195,66 197,196,70 197,192,69 196,191,70 189,186,61 194,191,70 189,187,68
46,53,51 82,87,83 156,156,166 124,132,137 94,104,110 63,69,72 75,73,71 71,66,63 63,54,46 112,114,111 97,101,105 68,68,68 70,74,76 67,70,81 113,106,106 123,117,110 114,110,104 83,79,73 32,27,24 61,56,55 134,132,128 171,171,166 102,117,124 93,104,115 79,90,89 103,113,121 84,89,88 47,46,49 86,75,68 91,62,38 127,85,61 221,168,127 255,211,161 245,172,115 218,148,99 91,57,27 55,63,51 44,55,42 48,57,57 138,151,166 131,153,183 130,154,185 125,147,179 93,112,143 144,156,180 121,127,128 234,236,219 144,146,143 119,128,128 82,86,88 47,45,46 63,61,59 147,145,143 80,82,77 84,82,78 25,23,19 46,49,41 92,88,80 63,69,58 65,55,59 80,82,25 132,136,42 146,150,40 150,149,41 168,162,44 183,176,49 187,179,45 192,184,50 192,181,48 201,191,53 202,190,53 196,185,54 193,181,56 186,176,53 191,182,56 191,184,57 192,184,60 192,184,60 193,185,61 188,178,57 191,186,61 193,189,61 188,186,56 187,187,58 188,188,59 190,188,60 186,183,60 189,186,65 195,190,65 189,188,62 196,193,70 194,191,70 193,190,67 192,191,67 189,188,66 188,190,65
56,60,64 69,70,73 55,57,54 55,60,66 79,93,103 69,68,71 54,51,55 54,54,54 64,54,44 104,103,106 87,98,109 78,87,87 81,85,87 61,60,63 58,53,52 106,99,97 113,107,100 93,87,80 28,23,22 65,65,62 139,134,131 157,156,147 108,120,126 96,106,114 101,111,115 91,102,115 83,88,84 47,45,43 59,43,28 95,69,46 255,217,147 195,118,65 246,162,102 212,142,84 204,133,89 134,87,53 47,45,41 49,60,61 148,158,178 154,168,189 130,145,163 153,168,186 151,164,190 138,155,177 139,152,171 132,147,163 118,133,151 137,135,133 109,111,106 82,81,74 44,44,44 63,73,77 130,128,124 57,57,54 103,99,93 28,23,20 38,38,35 55,49,44 49,56,38 43,52,35 95,100,26 136,136,36 155,155,44 150,149,45 163,156,47 179,171,47 184,177,48 194,186,52 192,184,52 198,187,52 200,189,54 195,183,56 194,182,55 193,181,56 190,180,57 193,184,56 193,186,57 193,189,61 191,187,59 196,194,64 189,187,57 189,187,57 190,188,60 178,176,48 186,185,59 186,185,59 188,185,60 190,187,64 194,191,66 195,194,68 197,200,70 192,191,67 192,194,67 186,190,64 183,187,63 182,185,64
49,51,51 56,58,58 101,103,100 126,128,128 102,111,113 89,87,88 51,46,48 73,71,72 64,55,47 109,110,113 89,99,103 61,67,68 65,64,67 76,75,78 124,122,120 116,110,105 98,87,80 81,72,66 85,80,77 117,117,112 142,138,132 141,135,128 113,118,114 110,114,116 112,117,113 91,96,95 78,78,73 47,45,43 76,60,43 100,71,47 233,157,97 239,153,103 229,139,76 163,92,39 119,63,29 129,88,59 33,38,34 131,144,161 139,151,173 149,161,183 156,169,188 156,169,186 161,174,193 157,167,183 149,159,177 139,151,173 117,133,158 101,104,111 106,100,91 64,60,52 38,40,40 125,134,145 113,108,105 34,34,29 89,85,79 39,35,29 47,45,23 50,47,34 87,76,59 69,65,48 98,103,29 132,136,38 155,155,44 153,149,44 157,152,43 177,169,49 186,179,50 192,184,52 194,186,52 196,188,56 187,179,45 192,183,55 189,176,54 192,182,59 188,179,53 189,182,55 187,182,57 188,186,58 186,183,58 190,188,60 193,191,63 188,186,58 187,185,55 189,187,59 190,187,62 189,186,61 189,186,63 189,184,63 195,192,67 195,195,66 187,194,67 185,192,65 191,193,68 192,194,69 191,193,66 186,188,61
