48,59,48 53,64,53 46,57,46 45,58,44 49,62,48 50,61,50 47,58,47 60,67,51 86,88,62 106,105,69 124,119,76 120,115,62 123,118,65 121,120,68 130,126,78 120,111,64 122,120,73 160,135,91 111,101,63 119,103,61 113,103,81 78,63,43 88,70,49 162,123,84 82,46,17 81,54,36 61,50,35 62,50,40 62,39,24 71,48,33 68,52,46 43,32,41 51,48,65 51,49,69 41,40,57 37,39,53 35,31,42 30,21,34 38,34,47 33,31,41 39,37,49 31,29,41 25,23,33 27,25,35 25,23,33 51,47,58 31,29,39 30,26,35 30,26,35 32,28,37 38,34,43 45,34,41 78,64,64 86,69,61 70,44,30 119,98,87 90,67,54 178,151,135 164,134,117 98,81,73 59,46,39 60,47,40 62,49,44 60,47,42 61,45,39 62,46,40 65,53,25 120,112,62 130,122,68 129,121,67 140,135,82 118,116,58 121,116,61 107,99,49 140,122,80 184,162,124 159,132,96 162,133,100 183,153,125 164,140,105 164,140,105 179,151,122 180,154,129 171,148,119 148,129,92 136,120,76 110,95,48 135,117,75 133,117,75 123,109,66 108,97,51 117,107,58 120,110,61 126,115,69 127,110,63 178,152,113 183,156,122 182,155,123 172,148,113 152,136,94 126,118,66 124,119,66 119,114,63 125,119,71 126,111,73 130,112,80 126,110,77 143,131,90 119,107,66 114,102,61 119,107,66 122,111,67 139,123,79 160,142,100 171,149,111 160,141,102 139,122,83 133,117,75 158,145,111 125,114,99 94,87,58 95,87,51 95,86,55 88,79,52 89,83,60 92,91,66 86,88,73 115,115,110
45,53,43 45,53,43 42,49,42 45,55,47 43,54,43 50,61,50 60,67,51 75,72,57 93,85,63 108,105,63 125,123,74 113,112,60 97,95,48 94,82,54 76,63,42 72,70,48 76,69,38 177,120,76 135,109,84 131,77,41 48,34,36 81,53,26 102,61,34 70,41,35 156,106,73 148,104,78 62,41,30 58,46,46 53,43,42 56,47,43 57,44,39 59,47,49 37,30,40 33,29,40 32,28,39 34,32,42 36,30,37 31,29,30 33,32,37 37,34,40 46,41,43 47,44,50 56,53,57 70,63,63 74,61,58 88,66,60 114,88,78 156,121,106 188,152,134 184,150,130 137,108,84 128,102,81 85,67,48 86,55,43 63,46,36 68,47,36 103,82,57 169,142,124 197,153,141 87,77,65 58,47,44 56,47,39 57,47,48 60,51,32 127,118,91 71,60,45 135,129,83 132,125,66 125,118,59 110,101,45 142,131,87 148,138,89 135,126,79 130,120,71 137,124,76 143,129,84 140,127,79 139,126,78 154,135,96 168,146,108 174,145,114 175,145,117 181,151,125 178,153,123 170,148,110 156,139,92 159,137,92 162,141,100 145,127,85 150,131,92 160,142,100 139,121,77 121,107,62 122,113,66 123,117,71 125,110,70 138,119,84 151,128,97 135,116,81 136,125,81 125,120,69 130,119,73 140,125,89 142,127,91 131,118,84 120,108,78 121,113,77 124,117,76 124,119,68 133,128,77 121,115,69 136,126,86 122,106,73 131,111,79 138,117,94 119,99,81 119,100,77 115,99,68 109,96,64 94,87,56 102,96,71 72,68,47 53,49,39 50,51,41 49,52,40 46,53,35 48,55,39 78,84,73
48,50,50 44,46,46 43,45,45 49,47,48 50,45,42 67,56,49 99,89,67 108,96,59 113,100,66 113,101,75 95,80,58 75,66,49 59,58,47 52,53,43 50,52,52 48,58,50 55,49,40 84,53,34 165,113,83 111,66,45 57,51,56 168,123,100 60,48,36 74,51,38 188,121,71 186,116,65 85,50,25 57,46,41 47,36,33 59,48,45 60,47,40 56,43,38 71,57,59 67,55,57 73,57,55 74,56,55 79,62,54 86,67,51 129,102,84 138,107,88 167,131,113 148,112,92 119,81,62 91,55,33 78,44,22 67,44,31 63,47,32 67,51,34 73,63,39 92,79,56 104,91,70 104,95,68 82,77,49 93,69,47 89,81,57 122,109,77 145,112,105 190,152,146 212,169,154 86,76,66 73,64,58 54,45,39 77,73,54 81,83,41 75,69,44 61,51,39 79,73,39 97,90,51 115,103,62 152,136,94 180,156,123 169,143,118 150,129,102 143,127,94 157,140,103 165,148,111 150,135,95 122,108,65 154,139,99 138,115,84 174,149,119 182,154,125 138,116,78 143,127,83 127,117,66 128,123,68 147,144,89 107,102,49 116,108,56 115,107,55 122,114,62 120,115,64 119,114,63 119,113,65 115,105,67 130,118,81 133,119,74 133,120,72 119,110,63 118,109,64 147,133,90 164,142,108 162,138,112 151,133,103 121,110,75 107,102,59 106,104,55 113,108,57 118,113,58 103,99,39 121,116,61 97,94,43 105,101,55 95,90,47 93,88,47 87,81,45 98,92,56 92,91,55 82,82,50 80,82,54 61,62,41 60,60,44 49,51,48 50,52,47 47,53,44 43,49,36 44,50,37 42,48,37
160,109,70 162,111,72 171,120,81 176,127,89 195,144,105 219,161,126 217,159,122 204,153,114 199,148,111 203,154,114 201,152,114 196,150,120 174,134,109 159,125,91 165,133,101 148,119,88 159,113,76 152,108,80 219,139,80 90,53,29 125,97,88 84,50,30 113,78,63 66,47,31 187,124,73 177,111,56 167,114,87 58,42,29 58,47,42 55,44,39 60,47,42 60,47,42 60,48,38 70,55,46 68,49,33 63,47,34 59,42,32 56,41,32 56,44,34 57,45,35 78,66,54 97,83,69 88,75,68 72,66,59 78,73,59 83,73,51 96,87,58 110,98,61 136,115,74 160,143,104 147,135,98 130,123,80 136,127,80 130,112,80 70,58,48 66,49,41 131,110,97 180,147,136 217,174,155 85,73,63 54,54,51 58,60,57 45,46,36 55,57,54 67,56,49 58,52,43 55,50,49 57,59,56 66,67,72 72,66,71 85,67,66 79,67,72 87,75,80 99,86,79 80,72,78 88,84,78 141,119,101 145,126,101 138,120,88 137,119,87 118,101,66 129,112,75 124,112,71 140,131,84 129,119,70 137,124,76 133,119,74 140,125,87 127,113,84 131,117,90 132,115,87 132,115,78 156,134,96 152,133,94 118,111,70 118,108,68 140,127,93 145,129,96 152,135,107 166,142,116 172,147,117 159,135,100 126,109,70 125,116,69 121,117,69 115,113,66 113,112,60 116,111,58 119,109,58 132,117,66 121,116,63 97,93,45 99,96,56 87,86,50 82,80,62 70,68,64 68,67,70 64,64,74 67,65,75 65,66,71 71,71,71 77,76,69 78,75,62 92,90,72 96,96,66 88,91,60 82,85,54 73,75,49
53,42,37 62,51,46 63,54,46 63,50,43 66,50,44 68,55,48 77,62,51 71,60,57 60,49,42 63,51,39 70,59,44 66,49,39 76,56,47 54,44,34 58,47,40 62,47,36 229,169,128 82,58,52 216,141,94 64,50,36 126,95,76 119,82,56 219,152,102 139,88,60 90,66,42 91,67,45 82,53,33 69,54,45 54,43,40 55,44,41 62,46,44 61,46,37 60,47,40 66,53,50 75,60,51 78,67,52 67,55,43 94,79,57 111,99,69 131,117,90 125,108,80 115,101,74 94,79,57 101,86,64 93,80,59 102,91,76 97,87,75 104,93,90 121,111,110 102,92,93 80,72,80 70,66,75 71,69,79 72,69,73 65,50,39 61,46,37 129,103,89 169,138,126 215,175,152 75,66,58 66,64,74 65,68,77 55,52,56 73,62,71 62,51,48 64,58,63 62,64,80 63,68,74 68,72,87 71,70,87 108,98,102 127,117,116 101,92,88 146,140,135 143,133,121 100,87,80 108,101,101 160,138,120 155,136,109 138,122,91 106,93,59 130,117,83 142,127,91 124,112,71 128,113,75 168,146,112 173,149,116 142,119,90 122,101,78 112,92,74 99,87,61 97,90,49 121,115,69 99,89,47 94,82,45 105,89,58 104,86,54 132,112,80 156,137,102 159,140,105 143,126,89 123,107,65 116,102,59 123,112,68 139,122,83 160,143,104 164,143,102 168,142,101 148,127,84 139,125,80 162,145,106 154,135,100 113,102,67 94,88,54 86,80,57 76,73,58 82,81,72 104,99,87 123,114,97 135,122,99 130,122,86 127,120,79 112,107,56 103,98,47 116,110,62 114,109,58 111,105,57 125,118,75
44,42,43 46,44,45 52,53,45 45,57,48 48,58,50 55,57,42 52,54,28 69,68,30 89,86,46 112,105,66 126,120,74 119,113,65 113,108,57 112,106,60 121,114,71 122,112,72 167,123,85 100,86,72 92,52,29 101,86,75 88,64,40 81,55,32 82,55,21 115,83,49 43,35,24 58,49,41 111,101,100 45,34,31 58,45,53 58,47,42 59,47,37 104,97,77 83,79,60 65,55,45 84,77,61 75,73,53 58,55,42 51,50,39 66,65,54 60,56,50 55,50,47 50,45,47 45,43,44 46,44,45 51,49,50 42,39,43 68,61,75 72,70,82 74,70,83 72,70,82 78,76,88 69,67,75 70,70,78 69,66,72 84,71,66 54,41,36 134,112,104 190,159,147 220,183,159 88,71,63 64,62,74 92,88,101 91,83,91 67,53,55 54,50,59 64,64,74 64,68,81 67,67,77 76,74,86 76,72,85 72,72,84 74,74,86 79,75,86 77,73,86 87,78,93 83,76,86 90,83,97 94,81,89 110,92,91 120,104,89 147,130,106 160,143,115 158,140,110 154,134,104 155,132,103 167,142,114 172,147,117 136,112,77 128,104,69 152,130,96 143,128,88 112,102,53 136,127,69 126,116,63 143,127,83 157,135,97 124,106,62 135,115,69 121,103,59 127,109,67 132,117,77 157,135,97 155,128,92 158,129,96 166,137,106 174,145,114 183,151,119 185,153,121 185,153,119 179,151,113 169,140,105 181,154,120 180,158,124 155,138,103 134,122,85 154,142,103 164,142,106 160,136,101 155,128,94 149,127,89 130,115,75 132,118,75 122,111,67 112,100,59 133,121,84 124,107,79 131,114,88 132,115,91
59,61,35 61,63,35 70,73,38 89,91,47 109,109,66 117,114,70 129,126,75 125,122,67 123,118,63 120,115,60 116,112,52 123,121,63 133,130,75 134,130,72 137,133,75 89,81,45 85,62,31 125,110,74 135,116,79 127,115,78 90,76,47 94,77,51 109,92,64 76,60,43 49,41,30 59,48,43 110,98,98 69,51,46 56,44,34 71,62,43 50,44,39 42,48,39 45,47,32 60,51,43 47,48,40 39,46,39 41,48,41 45,52,45 48,55,50 45,47,44 46,48,48 48,49,52 46,48,48 45,47,47 43,48,44 48,55,50 121,97,89 103,87,74 78,67,64 65,60,59 63,64,67 65,62,66 66,66,74 69,67,77 68,61,71 54,43,50 122,102,95 187,159,146 209,169,146 86,71,62 72,65,68 89,81,70 88,78,68 66,56,55 65,64,79 62,63,82 65,65,77 73,71,81 69,68,83 72,71,88 73,72,87 74,72,82 74,67,77 83,76,79 91,81,85 98,84,84 107,91,85 117,98,86 121,98,83 138,111,93 161,137,115 173,149,125 181,155,130 174,148,123 189,161,134 186,156,130 191,161,135 180,150,124 175,147,120 172,147,117 162,138,105 162,138,103 163,139,102 150,129,86 144,130,85 149,138,92 162,140,102 177,153,116 172,150,112 153,136,97 136,121,81 137,115,77 173,146,112 175,146,115 172,144,115 173,145,116 171,143,114 169,145,110 155,131,96 156,132,97 150,131,92 147,130,91 162,140,102 174,150,115 168,141,107 161,133,95 170,139,102 188,154,124 183,151,121 166,139,103 139,120,81 113,96,57 135,121,78 129,118,72 136,126,77 139,124,84 170,148,114 173,151,117
130,124,78 134,128,82 132,126,78 134,126,76 127,119,69 126,119,62 128,124,66 128,120,66 133,125,71 139,135,77 132,128,68 128,124,66 119,114,59 120,115,60 121,116,63 125,116,69 135,124,78 122,113,66 120,111,64 126,117,70 120,108,69 63,49,31 60,48,38 60,47,40 59,46,39 63,50,45 61,51,41 78,68,46 105,98,55 114,110,73 48,37,30 44,50,41 57,51,42 62,51,44 44,50,41 44,55,44 40,53,41 40,51,40 43,54,43 39,49,41 40,47,42 39,44,40 43,48,44 39,45,36 43,51,39 46,54,44 109,93,78 175,137,120 113,91,83 96,83,76 52,51,44 63,65,60 62,64,61 70,73,80 68,69,90 71,70,87 142,124,119 202,177,160 193,153,128 98,72,60 57,50,50 69,65,57 66,65,58 66,63,69 68,66,74 67,63,74 74,64,68 89,78,73 109,96,89 119,102,94 131,115,102 136,117,103 150,128,108 153,131,111 172,148,126 178,145,120 180,146,116 179,147,115 187,153,119 192,156,127 186,149,123 182,149,122 192,159,134 184,151,124 172,139,112 181,148,121 179,149,123 176,146,120 176,148,121 180,152,125 181,153,124 158,136,98 153,140,92 141,131,80 153,145,93 120,111,64 125,122,71 125,122,71 149,141,89 128,118,69 128,118,67 122,109,61 135,122,74 132,118,73 147,133,90 145,130,90 137,128,83 121,115,69 135,125,83 159,137,103 167,142,112 166,148,116 176,148,119 174,146,119 182,149,122 182,153,118 154,128,87 145,123,85 140,121,84 140,125,85 140,128,87 112,105,62 109,104,51 126,121,66 109,106,51 107,101,53 114,105,58 107,96,50
91,75,60 88,72,57 95,79,62 109,95,70 114,103,70 112,109,56 120,115,62 128,120,70 127,118,71 127,119,67 126,119,62 140,133,74 128,120,68 133,125,71 129,121,71 123,112,66 105,96,51 123,114,67 135,127,73 129,122,65 128,118,69 73,61,33 55,42,37 55,44,41 51,42,38 50,44,39 68,62,55 56,48,35 85,80,52 102,99,55 45,45,31 42,38,32 74,64,54 56,50,41 48,54,45 40,51,38 46,57,44 48,59,46 50,63,51 45,58,46 43,46,38 41,44,36 44,47,39 48,54,43 50,53,41 51,54,46 83,65,46 219,174,153 196,158,137 120,88,72 99,79,70 78,73,61 117,108,93 109,98,83 149,133,116 157,134,121 161,139,121 172,146,134 187,146,119 114,86,73 59,49,53 128,112,108 116,101,92 122,107,96 129,114,103 137,118,102 160,139,116 172,147,117 185,153,123 195,159,128 201,165,136 193,157,128 193,159,129 188,158,130 195,163,133 196,157,127 190,151,121 183,149,119 178,144,114 187,153,123 177,144,119 184,154,128 184,151,124 181,148,121 179,146,119 187,152,125 172,142,114 164,136,107 171,143,114 164,137,105 152,130,92 150,134,90 133,125,75 134,124,75 123,110,60 140,125,78 153,135,91 167,151,107 142,129,81 128,118,69 120,112,60 130,123,66 116,109,50 125,121,63 118,114,56 114,109,54 119,116,61 125,120,67 140,134,86 130,121,74 135,120,80 145,126,91 171,146,118 179,151,124 183,150,125 164,137,105 140,121,84 150,131,94 141,122,85 146,127,90 132,113,76 126,109,70 131,115,73 147,133,88 139,125,80 146,127,88 144,122,86 162,140,106
100,85,63 98,83,61 102,88,63 118,106,76 119,109,67 121,116,63 112,107,56 116,105,59 115,107,57 120,112,60 123,115,61 122,115,58 126,118,66 122,114,60 108,100,48 136,128,78 123,114,67 123,115,65 112,107,52 117,112,59 121,113,63 123,115,81 59,46,39 56,43,40 55,51,43 52,51,42 48,47,40 50,44,35 74,67,47 95,92,50 68,70,53 46,37,31 51,42,34 49,45,35 46,54,44 44,55,42 48,59,46 45,56,43 40,53,41 40,48,38 66,61,49 82,74,63 58,54,46 58,58,42 65,68,46 112,112,96 112,99,78 208,160,142 217,176,149 236,198,177 121,89,75 107,96,79 179,157,121 186,157,122 181,147,115 185,152,125 178,149,127 160,129,117 164,127,103 108,81,63 51,44,47 135,115,106 132,112,94 148,128,110 149,131,110 157,136,111 169,144,114 185,153,119 197,163,131 198,160,125 196,157,125 198,157,126 192,156,125 184,151,124 195,161,129 191,150,119 190,149,120 179,145,115 195,160,133 200,165,138 188,157,134 182,151,128 185,152,125 179,146,119 172,139,112 180,145,118 189,160,129 171,144,112 151,127,94 163,139,104 167,148,109 153,137,93 155,144,98 138,122,78 150,134,90 171,151,105 158,137,94 166,145,102 164,146,104 130,116,71 130,120,71 133,125,71 114,107,48 125,121,61 153,149,89 128,124,66 127,122,67 140,132,80 137,127,78 133,122,76 162,146,104 171,147,114 171,143,116 174,144,118 177,147,121 183,150,123 175,147,118 181,153,124 182,154,127 179,152,120 162,134,105 165,141,108 173,143,115 163,139,106 150,129,88 180,151,118 185,157,128 186,158,131
126,116,76 114,104,64 123,113,73 118,111,68 122,113,66 110,104,56 122,113,66 120,111,64 120,112,60 112,104,54 123,115,65 128,122,74 113,107,61 95,88,47 81,74,35 74,66,32 88,79,48 97,85,55 104,95,64 105,97,63 117,110,71 126,118,82 111,101,77 60,47,44 59,58,47 48,49,37 83,83,51 133,126,85 49,38,19 123,117,71 96,87,72 64,53,48 54,55,43 48,54,41 39,47,35 43,49,40 50,56,47 54,60,51 53,59,46 56,57,38 145,102,85 200,154,136 89,66,51 127,124,80 170,172,115 117,115,57 121,116,61 136,103,78 251,195,169 255,212,180 206,163,130 112,89,74 136,114,94 181,152,121 182,150,118 182,152,126 181,150,127 179,145,125 188,150,129 122,96,75 59,52,52 163,141,121 196,167,134 183,154,123 178,153,125 175,145,117 165,136,105 171,139,109 170,136,106 160,130,102 187,153,123 190,151,123 199,162,136 208,169,141 198,157,128 188,152,121 186,151,124 190,157,132 192,159,134 179,149,123 184,153,130 180,149,126 181,148,123 191,158,133 190,155,130 181,146,119 190,157,130 184,154,126 171,144,110 162,135,101 166,141,111 163,141,107 147,128,91 149,125,90 169,142,106 175,149,110 149,126,84 156,133,91 171,148,106 177,154,114 158,135,95 147,129,85 141,124,75 144,129,78 133,124,77 137,127,85 132,119,69 139,123,81 163,145,103 177,153,116 184,155,124 191,159,129 185,152,125 186,153,128 172,139,114 185,152,127 179,146,121 185,150,123 187,152,125 182,149,124 184,151,126 183,153,127 169,141,112 150,128,92 143,124,85 167,140,108 183,153,125 181,151,123
117,114,63 109,106,55 111,106,63 118,111,68 100,95,54 89,83,47 74,67,36 67,60,33 81,73,37 94,88,52 121,116,77 116,111,70 121,116,73 125,116,71 126,117,70 119,108,64 112,93,56 113,94,59 117,102,62 121,110,66 122,110,69 117,105,64 112,97,61 61,52,46 61,51,41 61,50,45 60,47,40 79,66,45 69,55,39 69,57,45 61,51,39 54,50,40 45,48,36 51,54,42 72,74,57 90,88,66 100,99,72 114,112,81 113,109,72 115,109,73 160,112,85 168,117,93 92,69,56 135,125,74 134,130,68 130,127,74 119,118,51 126,115,71 151,121,95 215,176,144 209,173,142 188,152,130 96,84,72 87,71,58 117,97,77 139,113,88 161,131,105 191,160,139 221,183,162 164,130,108 66,56,57 181,148,121 193,158,122 197,159,124 192,156,123 196,157,125 182,143,111 184,148,117 184,150,118 188,153,126 191,154,128 194,157,133 198,163,136 189,153,124 201,165,136 193,158,131 187,157,131 186,155,132 193,160,135 181,153,126 174,144,116 184,151,124 184,150,120 171,137,107 176,142,112 180,143,117 187,152,125 186,151,126 185,149,127 186,152,132 170,139,116 171,145,120 178,153,125 188,158,130 182,150,120 183,154,119 171,145,106 159,132,96 166,138,100 185,154,117 187,158,123 189,160,127 195,161,127 200,167,130 161,138,125 149,126,113 182,151,128 181,152,128 176,148,121 174,146,117 175,142,115 185,151,121 201,167,135 199,165,135 191,158,131 184,151,124 190,157,130 191,157,127 187,152,125 195,160,133 179,144,117 179,144,117 170,140,112 168,146,110 161,143,101 160,141,104 150,131,94 163,144,107
99,95,58 100,96,59 131,125,89 132,128,82 106,100,52 107,101,53 112,106,58 121,115,69 117,112,61 114,108,60 109,104,53 107,104,53 118,115,62 129,121,71 113,104,57 111,101,61 104,94,54 107,95,56 110,93,56 98,81,44 94,79,41 102,83,48 96,79,55 65,57,46 120,110,88 97,86,69 94,84,62 102,90,62 105,98,59 111,108,64 102,98,50 119,110,63 119,109,71 127,117,79 100,93,50 106,99,56 105,98,55 116,110,64 123,120,69 106,101,48 130,107,67 143,108,81 67,46,35 124,119,78 111,114,83 126,124,104 125,122,69 152,139,91 148,129,94 150,121,99 186,152,130 109,90,74 41,30,27 33,28,30 32,30,28 42,37,36 63,52,37 110,90,72 177,146,125 205,165,142 80,68,56 201,167,135 194,159,123 207,167,131 205,165,129 202,163,131 204,166,131 198,160,125 184,146,111 187,152,125 189,152,126 188,153,126 191,161,135 188,155,130 179,149,123 186,153,128 188,158,132 179,146,121 182,152,124 176,149,115 161,134,98 161,134,98 169,140,107 180,151,120 179,150,119 189,157,127 186,152,122 181,145,114 192,156,127 184,150,120 179,146,119 180,150,124 176,146,118 185,152,125 176,144,114 163,131,97 159,131,93 173,145,107 194,166,128 186,157,122 187,158,123 189,162,128 191,155,126 206,162,132 203,162,133 204,163,134 202,161,134 185,148,122 185,152,127 186,153,128 200,165,138 194,158,125 180,146,112 179,145,111 190,157,120 189,156,129 186,156,128 180,150,124 191,158,133 183,150,123 188,154,124 193,159,129 181,152,121 165,138,104 156,135,94 141,130,84 126,115,69 113,103,54
121,117,69 116,112,64 117,113,65 123,120,69 118,114,66 123,118,65 123,118,65 133,128,75 107,102,49 112,107,56 114,109,58 111,106,55 111,106,55 108,99,52 109,100,53 109,100,55 123,114,69 117,105,64 114,99,61 110,95,59 108,86,52 101,73,44 102,82,50 94,76,46 116,101,65 122,110,73 120,111,66 123,118,65 117,114,63 112,114,61 100,96,48 116,107,60 126,113,65 124,111,63 137,124,76 114,103,57 103,93,44 112,105,62 115,113,84 109,105,88 146,136,126 112,101,96 57,50,62 101,113,146 140,155,200 95,109,132 109,97,87 178,144,112 186,152,120 154,126,97 163,137,123 53,42,37 27,22,21 28,23,22 29,24,23 37,32,31 60,55,57 127,117,116 88,80,67 199,163,145 105,87,66 203,169,137 209,173,140 205,166,134 194,156,121 196,157,125 197,163,129 205,167,132 200,161,129 191,155,126 199,163,134 186,151,124 189,155,133 185,152,127 177,144,119 181,148,123 190,160,132 178,154,121 177,153,116 182,156,117 167,141,102 161,135,94 167,145,98 169,147,102 179,152,116 186,157,124 187,153,121 188,154,124 189,153,122 195,159,126 203,167,134 193,159,127 199,163,132 187,153,123 189,157,127 185,153,121 168,139,104 161,132,97 172,143,108 189,160,127 188,154,120 193,159,127 195,159,128 201,160,133 209,163,137 220,174,146 213,167,137 197,158,126 190,156,126 186,152,122 193,154,124 205,166,134 192,156,123 189,153,120 195,162,125 185,150,123 179,148,125 176,145,122 177,146,123 190,157,130 187,152,125 193,158,131 184,152,122 171,139,109 169,140,105 169,148,107 136,120,76 118,100,58
124,121,70 125,122,71 111,108,57 118,113,60 123,118,65 118,115,64 110,107,56 117,114,61 118,115,62 108,105,54 105,101,53 111,106,53 126,121,68 128,120,70 118,110,60 122,112,63 120,110,61 113,103,54 114,100,57 140,118,82 163,138,108 176,147,116 175,148,116 168,146,112 152,130,94 146,129,92 116,110,64 138,132,84 122,118,70 116,112,64 102,96,48 112,102,53 109,99,50 115,105,56 121,108,60 116,105,59 134,123,79 124,115,88 255,255,255 112,117,141 125,128,150 241,247,255 133,141,169 90,99,124 65,74,76 82,80,90 81,77,90 169,139,111 189,153,120 185,151,119 144,119,91 117,101,84 38,31,29 27,22,21 29,24,21 39,34,31 57,51,46 82,71,64 131,108,95 138,112,91 147,123,101 201,167,137 200,164,133 211,172,142 203,164,132 192,156,123 187,151,122 201,165,134 202,163,131 190,156,122 192,158,124 192,158,124 183,149,117 187,152,125 192,159,134 201,168,141 190,158,128 186,154,122 180,147,110 192,158,124 199,165,131 198,163,127 203,168,132 176,145,108 175,149,110 169,145,110 175,146,115 186,157,126 185,153,123 192,160,130 178,146,116 187,152,125 187,150,124 192,157,130 194,158,136 193,160,135 193,160,135 186,153,128 179,146,119 168,139,108 190,157,130 191,154,130 195,162,135 189,152,126 200,161,133 202,163,135 203,164,132 205,165,131 187,151,122 178,144,114 191,155,126 189,153,122 192,156,127 192,156,125 196,160,127 192,155,131 180,150,124 184,151,126 182,149,124 184,150,120 192,158,128 188,154,124 190,156,126 192,158,126 184,152,120 181,152,121 183,153,127 191,161,135
122,120,62 130,128,70 125,123,65 123,119,61 120,116,58 120,115,62 130,125,70 132,128,70 117,112,57 128,126,68 123,120,65 113,108,55 118,113,60 126,123,72 112,109,58 130,119,73 147,130,91 145,128,89 170,146,111 171,143,114 170,140,112 169,141,112 172,147,117 136,116,84 133,121,80 133,123,81 131,117,72 119,110,63 92,87,36 105,100,49 103,97,49 121,110,66 118,100,58 121,102,63 133,115,73 130,115,75 122,109,75 162,149,142 207,203,225 71,73,89 51,52,71 176,177,198 137,144,167 88,91,113 133,129,112 99,82,72 62,55,58 76,65,62 171,145,120 163,140,100 135,117,75 91,72,45 61,48,27 51,35,22 139,117,97 141,115,94 143,117,96 138,116,96 125,104,91 105,90,79 96,85,80 226,193,166 187,151,120 199,158,129 200,161,131 207,171,140 197,158,130 196,160,131 203,167,136 200,166,132 200,164,133 193,159,129 192,157,130 192,157,130 183,150,123 185,152,125 177,144,117 187,153,123 195,159,128 203,164,136 204,165,135 209,170,140 194,155,125 177,148,113 171,152,113 158,141,102 163,141,103 159,135,100 164,140,107 164,139,109 166,141,111 172,143,112 176,144,114 184,155,124 191,161,135 181,148,123 197,164,139 186,151,126 191,156,131 197,165,135 198,162,131 198,162,131 193,157,126 188,149,119 197,158,126 205,166,134 205,164,133 201,157,127 184,145,115 178,144,114 173,138,111 180,145,118 186,156,128 189,159,131 193,159,125 192,156,127 179,149,121 180,150,124 182,152,126 179,144,117 187,153,123 183,149,119 179,144,117 192,159,132 191,161,133 185,152,125 194,159,132 171,136,109
133,129,69 139,135,75 134,130,70 132,128,70 131,127,69 128,124,66 123,119,61 116,112,52 120,116,56 120,116,56 128,124,64 134,124,71 139,134,79 123,122,68 128,127,73 154,143,97 171,152,117 148,129,102 162,142,122 181,153,126 179,151,124 169,140,116 175,146,122 171,147,114 171,146,116 171,146,116 155,131,96 141,122,83 117,100,61 122,106,64 148,127,86 173,149,116 173,151,131 171,149,129 171,147,114 159,135,98 143,126,89 147,136,129 140,131,157 77,70,68 52,50,48 62,61,66 92,95,106 59,56,71 141,125,108 180,150,122 177,158,142 79,84,108 128,111,83 145,125,79 132,117,70 143,123,75 153,118,91 135,109,86 81,61,41 62,43,29 63,46,47 69,50,52 72,65,68 73,65,71 80,68,73 137,111,90 196,160,129 200,161,129 202,161,132 196,157,129 194,154,129 191,155,126 190,156,126 192,159,134 192,158,136 189,156,131 183,149,127 181,147,125 179,148,125 186,156,130 189,158,135 185,152,127 173,143,115 160,135,105 168,140,111 177,147,119 173,143,115 161,133,104 156,133,102 159,135,102 159,132,98 154,127,93 144,122,84 145,123,85 149,130,91 168,146,108 163,144,105 166,149,112 148,126,88 169,142,108 179,145,115 199,163,134 200,165,138 205,170,145 202,165,139 201,162,132 200,161,131 192,156,125 180,144,113 192,157,121 198,160,125 203,159,129 199,158,127 188,152,121 194,155,127 191,159,129 191,158,131 184,151,124 186,156,128 192,158,128 184,152,120 181,151,123 181,151,125 182,149,122 171,139,109 174,140,110 171,136,109 172,140,110 171,138,111 188,153,126 192,158,128 203,167,138
118,110,58 129,121,69 126,118,66 123,118,65 126,121,68 129,121,67 129,121,67 134,130,72 121,117,59 139,131,77 125,117,63 130,122,70 118,113,60 114,111,58 125,122,69 136,129,70 128,115,67 127,110,71 150,130,100 146,119,85 165,135,107 170,139,116 174,141,116 179,149,123 188,155,128 183,150,123 190,157,130 185,152,125 179,147,117 178,146,116 182,147,111 138,120,101 83,66,69 97,77,70 173,147,108 167,140,104 155,137,107 196,184,186 62,55,69 150,139,95 74,62,64 58,48,47 45,42,46 44,40,49 168,152,135 184,151,124 178,151,133 186,184,204 134,114,94 205,176,141 208,174,142 131,102,69 148,116,100 136,109,91 107,86,63 123,98,81 158,130,119 121,97,91 70,63,63 70,62,68 78,68,72 86,70,64 206,170,137 208,166,128 205,164,133 196,160,129 188,152,121 187,153,121 181,148,121 181,151,125 184,153,130 192,163,139 193,165,138 196,166,138 196,166,140 183,155,128 182,152,126 186,156,130 182,154,125 175,147,120 166,137,113 174,145,121 167,138,114 177,146,123 176,145,122 175,145,117 181,147,117 181,149,119 179,147,117 183,151,121 173,146,112 157,130,94 141,117,80 156,134,98 165,141,106 189,160,127 200,164,135 201,165,136 197,164,139 197,166,143 196,162,140 186,153,126 185,150,123 175,142,117 177,142,117 173,139,109 182,146,117 191,147,119 201,160,129 198,159,129 188,153,126 182,152,124 187,157,129 183,153,127 179,149,123 186,153,126 172,140,110 182,153,122 180,152,123 174,149,119 179,150,119 178,146,116 181,145,114 199,163,132 178,144,112 172,138,108 178,146,114 184,152,120
