85,59,36 91,67,43 110,76,54 117,80,56 145,103,81 149,109,84 145,108,82 153,114,86 176,135,104 156,118,83 164,125,86 158,123,87 192,129,78 196,141,100 100,75,56 134,102,88 174,107,55 88,47,27 202,144,107 237,174,139 100,79,66 54,43,38 56,43,40 61,45,41 57,43,43 59,41,38 51,39,39 52,39,36 63,49,35 69,61,39 106,92,67 116,99,75 83,66,40 97,85,59 106,93,70 108,91,67 152,133,106 155,140,118 135,128,108 124,118,95 83,67,50 64,48,42 138,115,102 183,146,133 90,79,72 60,54,61 54,52,53 73,71,72 66,55,50 57,56,59 56,60,64 70,72,86 69,64,80 84,76,84 96,84,89 110,97,92 70,65,64 143,127,114 133,113,81 123,108,72 102,87,49 121,109,70 130,121,76 129,115,72 151,130,89 131,112,75 128,110,91 122,106,89 96,85,50 109,96,62 120,110,72 113,105,71 125,108,80 140,121,94 156,132,106 162,139,108 131,114,75 119,110,63 116,110,64 129,120,73 143,130,82 129,114,67 131,121,72 113,101,60 103,97,63 83,82,57 81,81,78 66,67,72 77,71,76 75,68,66 78,71,51 90,88,57 107,104,62 102,98,52 107,104,60 94,91,49
51,34,37 58,39,43 48,47,40 51,46,43 52,54,51 55,56,48 58,58,44 85,83,61 96,89,60 88,79,50 91,77,61 77,63,49 181,131,98 145,109,87 45,39,30 91,65,42 123,79,53 153,99,51 57,41,28 68,52,46 64,54,55 57,47,46 60,47,44 70,55,46 110,102,80 80,69,52 105,97,61 74,65,36 73,67,44 97,83,65 76,59,49 65,54,49 49,45,39 53,51,47 49,42,40 75,69,76 72,69,84 71,68,83 72,70,80 69,67,75 94,81,74 56,42,28 138,115,104 172,133,119 91,85,76 66,66,78 87,83,94 52,41,50 58,48,47 65,65,77 64,67,76 67,69,83 76,70,77 80,77,81 91,85,90 92,86,93 107,98,92 84,80,89 131,115,102 125,107,88 144,130,101 151,135,104 133,116,81 148,130,98 171,146,116 135,111,78 131,108,77 158,140,110 112,103,56 117,113,55 137,123,78 162,143,106 157,139,97 132,114,72 129,111,67 138,122,80 152,133,94 152,133,94 149,127,91 171,144,110 186,154,120 175,149,110 146,127,88 174,147,113 161,143,111 126,115,80 140,128,100 139,130,101 133,120,88 152,136,103 116,104,65 123,114,67 107,97,57 126,116,74 113,101,60 135,120,82
59,61,35 66,69,38 84,86,42 109,109,66 121,119,70 129,126,71 123,118,63 118,113,58 118,116,58 133,130,75 126,122,64 121,116,61 85,62,31 126,111,75 129,117,80 90,76,47 114,101,69 89,72,48 49,41,30 62,50,50 58,40,35 56,44,34 49,40,34 49,47,43 45,47,32 60,51,45 39,46,39 41,48,41 45,55,47 44,49,45 46,48,48 49,51,51 45,47,47 43,48,44 52,59,57 115,84,76 78,67,64 62,62,62 61,58,62 66,66,74 63,59,68 61,53,61 122,102,95 159,122,107 100,85,76 72,65,68 129,121,110 69,58,53 65,64,79 65,64,81 72,70,80 69,68,83 72,74,90 74,72,82 74,67,77 83,76,79 95,81,81 107,91,85 122,101,88 139,112,96 161,137,115 174,148,125 172,146,121 189,161,134 172,142,116 181,151,125 175,147,120 166,141,111 162,138,103 163,139,102 151,135,91 141,130,84 162,140,102 179,155,118 161,144,105 136,121,81 152,128,91 177,145,115 172,144,115 176,148,119 169,145,110 155,131,96 155,131,96 155,136,97 162,140,102 172,145,111 165,137,99 170,139,102 186,154,124 170,138,108 139,120,81 124,109,69 119,108,62 136,126,77 157,138,103 173,151,117
119,113,67 131,125,77 135,127,77 135,127,77 133,126,69 135,127,73 136,128,74 119,114,59 124,120,62 127,122,67 133,128,73 125,116,69 130,119,73 121,113,63 128,119,72 129,117,78 62,47,36 56,43,36 60,47,40 63,50,47 82,72,50 114,107,64 76,73,49 44,43,36 66,60,51 54,50,42 45,56,45 38,51,39 38,51,39 44,54,46 39,46,41 39,44,40 34,40,31 42,50,38 52,59,52 184,152,136 124,102,94 70,66,58 63,65,60 73,75,72 78,77,92 73,71,91 121,103,98 188,155,130 123,97,85 61,54,54 67,63,57 68,65,69 65,63,71 82,74,82 109,98,93 140,127,120 142,125,117 149,130,118 163,141,121 166,142,120 181,148,123 183,149,119 186,154,122 188,154,122 191,154,128 191,158,133 185,152,125 177,144,117 180,150,122 175,145,119 171,143,116 178,150,123 151,129,91 137,124,76 144,134,83 128,120,70 135,132,81 134,129,76 116,106,57 124,114,63 144,131,83 133,119,74 145,131,88 140,128,87 121,115,69 132,122,80 156,133,104 172,146,121 180,152,123 181,151,125 184,155,120 162,136,95 143,121,85 118,101,64 123,111,70 114,109,58 119,114,59 112,109,54 116,107,60 97,86,40
71,56,34 88,73,51 102,90,60 114,104,62 121,116,63 111,103,53 119,111,61 119,111,57 132,125,68 127,119,67 130,122,70 136,128,76 135,126,79 135,127,73 120,115,62 126,118,68 61,52,37 57,44,37 48,44,36 55,54,47 48,42,33 99,92,72 128,124,89 41,42,34 54,45,37 49,55,44 43,54,41 51,62,49 45,58,44 41,51,43 59,54,42 59,50,42 58,58,42 58,61,39 82,79,66 174,139,126 205,164,137 142,106,86 97,86,69 169,147,111 177,145,111 186,152,120 178,149,127 188,152,142 134,107,89 55,48,51 132,113,99 132,114,95 137,119,98 154,135,112 179,147,113 193,159,127 201,163,128 203,164,134 192,156,125 185,151,121 197,156,125 190,149,120 185,151,121 187,152,125 186,155,132 188,155,130 181,148,121 177,144,117 188,155,128 173,144,113 167,143,110 169,147,109 150,134,90 148,137,91 171,155,111 164,146,102 157,136,93 154,133,90 132,118,73 131,121,72 122,115,56 123,116,57 149,145,85 140,136,78 128,120,68 133,123,74 139,125,82 148,129,92 169,141,114 183,153,127 182,149,122 168,140,111 179,151,124 173,145,116 166,138,109 176,149,117 160,136,103 164,143,102 179,149,121 180,152,125
126,116,76 118,108,68 118,111,68 122,113,66 116,107,60 116,107,60 120,112,60 115,107,57 124,118,70 113,107,61 88,81,42 82,71,36 88,79,48 104,95,64 102,94,60 117,110,71 124,116,80 60,48,38 59,58,47 53,53,39 130,123,82 49,38,19 120,113,70 66,55,50 54,55,43 45,53,41 43,49,40 50,56,47 53,59,48 58,62,45 145,102,85 152,115,100 120,117,73 170,172,115 126,118,64 120,112,62 251,195,169 231,185,148 124,101,86 136,114,94 181,149,117 184,152,122 181,150,127 215,179,159 181,155,134 59,52,52 195,161,129 183,158,130 178,153,125 173,145,118 169,137,107 170,136,106 172,139,112 186,147,117 199,162,136 208,169,141 193,157,126 186,151,124 188,155,130 181,148,123 184,153,130 179,146,121 193,160,135 190,155,130 184,151,124 186,153,126 171,144,110 168,141,109 164,142,108 147,128,91 157,133,98 179,152,116 149,126,84 153,130,88 178,155,115 158,135,95 148,131,84 143,128,77 133,124,77 141,131,82 148,132,90 163,145,103 179,152,118 193,161,131 185,152,125 182,149,124 184,151,126 179,146,121 185,150,123 183,150,123 184,151,126 180,150,122 154,132,96 143,124,85 177,147,119 182,152,124
109,104,63 98,93,52 91,84,45 73,68,27 85,80,37 95,88,49 111,107,61 117,112,69 116,113,62 107,104,49 118,109,64 119,110,65 103,91,54 122,106,73 116,101,65 122,107,67 111,96,60 78,67,52 71,63,50 66,56,46 63,47,34 71,58,35 68,60,36 68,63,35 58,57,30 68,67,40 110,104,70 117,111,75 106,103,59 122,118,70 138,100,65 97,59,42 143,128,77 135,128,69 126,122,64 139,139,80 131,110,85 233,191,169 181,150,129 90,72,67 57,46,43 78,67,62 129,110,85 225,191,171 229,189,166 69,59,47 198,160,125 206,170,137 189,149,113 200,161,129 196,157,125 185,149,118 188,154,124 191,154,128 197,164,139 184,152,122 191,158,131 191,161,133 189,156,131 182,152,124 176,147,116 192,159,132 176,146,118 166,137,106 181,147,117 189,152,126 189,152,126 181,148,123 174,148,123 183,155,128 186,153,126 186,154,120 183,157,118 175,147,109 166,138,100 186,157,122 183,153,125 203,162,131 187,152,125 187,152,127 183,149,127 175,144,121 175,142,115 176,141,114 191,157,123 197,163,131 186,153,126 181,151,123 191,158,131 181,146,121 183,148,121 177,143,113 163,139,102 159,141,99 137,122,82 143,129,86
124,123,67 114,113,57 111,108,55 121,118,65 132,127,72 141,136,83 111,106,55 98,92,44 119,114,63 116,111,58 113,104,57 115,106,59 115,105,63 115,100,62 101,84,49 101,84,49 110,92,62 84,70,52 106,92,63 121,110,75 126,117,70 117,113,65 109,111,56 109,106,53 133,122,76 138,124,79 108,99,52 94,85,38 105,99,51 103,99,51 129,111,79 60,36,28 85,91,82 125,134,157 97,97,81 164,146,104 173,146,112 132,110,90 66,56,46 30,25,27 28,23,25 33,31,29 59,48,43 101,82,68 194,153,133 85,74,57 208,172,139 213,175,140 197,159,124 200,164,133 207,167,133 199,159,125 188,154,124 187,152,125 190,160,134 183,150,125 178,145,120 188,158,132 183,154,123 175,148,114 169,146,106 162,139,97 176,150,111 180,153,119 183,151,119 184,150,118 189,153,122 185,151,119 184,151,124 201,167,137 191,158,131 179,147,115 155,126,91 175,146,111 196,167,134 195,161,127 191,159,129 206,167,137 211,167,139 218,172,144 199,163,134 191,156,129 186,151,124 203,164,134 189,153,120 190,156,122 194,160,130 179,149,123 176,145,122 189,159,133 186,152,122 188,156,126 173,144,113 159,135,98 142,128,83 116,103,55
124,121,70 112,109,58 107,102,49 123,118,65 123,120,69 111,108,55 118,115,62 109,105,57 116,111,58 126,121,68 121,113,63 127,119,69 120,110,61 108,97,51 137,115,79 163,138,108 176,149,117 171,146,116 152,130,94 133,121,80 132,126,78 122,118,70 120,114,66 105,97,47 109,99,50 112,102,53 116,105,59 134,123,79 182,175,178 146,148,173 125,128,150 188,195,218 90,99,124 65,74,76 81,78,95 147,131,127 189,153,120 175,146,115 123,107,90 38,31,29 28,23,20 36,31,28 57,51,46 114,98,85 132,106,85 147,123,101 202,168,138 201,165,134 203,164,132 188,152,123 200,164,133 202,163,131 195,161,127 192,156,123 183,149,117 187,152,127 199,166,139 190,158,128 179,147,113 195,162,125 199,165,131 202,167,131 184,153,116 175,149,110 170,141,110 181,152,121 185,153,123 185,153,123 187,152,125 187,150,124 192,157,132 192,158,136 193,160,135 186,153,126 174,145,114 190,157,130 195,160,133 193,158,131 200,161,133 203,164,134 207,167,133 187,151,122 181,145,116 191,155,126 192,156,127 200,164,131 189,152,128 180,150,124 184,151,126 177,144,117 192,158,128 188,154,124 195,161,129 184,152,120 182,155,123 191,161,135
125,123,65 129,127,69 113,109,51 124,120,62 123,118,65 133,128,73 121,116,61 133,131,73 105,100,47 128,123,70 109,106,55 129,121,71 150,133,94 167,148,109 167,139,110 169,139,111 172,144,115 155,131,105 135,123,82 141,132,87 134,125,78 103,98,47 109,104,53 108,99,52 124,106,64 142,124,82 146,131,91 133,120,86 241,232,247 89,87,107 48,49,68 140,146,167 84,87,109 139,135,118 73,62,59 56,50,55 157,131,106 145,124,83 125,106,79 85,72,51 118,96,78 122,98,76 129,103,82 121,102,86 106,91,80 83,72,67 197,162,135 202,166,135 212,173,143 197,158,130 193,157,128 202,166,135 191,157,123 194,158,129 191,156,129 192,157,130 181,148,121 178,145,118 200,164,135 204,165,135 204,165,135 196,155,124 173,144,109 159,140,101 157,135,99 165,141,104 164,140,107 169,144,114 170,141,110 171,139,109 176,146,118 181,151,125 198,165,140 195,160,135 199,167,137 194,158,127 201,165,134 193,154,124 201,162,130 203,164,132 206,162,132 184,145,115 179,145,115 180,145,118 184,154,126 192,160,128 195,159,130 182,152,124 183,153,127 179,146,119 180,146,116 177,143,113 185,152,125 187,157,129 183,148,121 185,150,123
133,126,69 148,141,84 135,127,73 130,122,68 128,123,68 117,113,53 121,117,57 127,120,63 136,128,74 130,125,70 122,121,67 138,135,82 180,164,122 124,109,89 175,145,117 166,138,111 179,150,126 175,147,118 175,147,120 168,138,110 161,134,102 156,132,97 169,137,103 188,156,124 114,100,102 153,135,114 163,141,103 149,137,100 102,97,115 76,71,57 74,64,65 60,57,63 47,43,54 154,139,119 186,156,130 81,72,68 150,131,104 179,153,114 158,130,90 154,117,93 108,87,62 90,71,59 81,59,64 63,49,54 69,61,67 78,68,72 173,145,118 199,159,125 201,160,131 199,163,134 185,151,121 184,151,124 190,156,134 183,152,129 195,164,141 191,158,133 190,160,134 184,153,130 178,150,123 162,137,109 164,139,111 176,146,120 175,146,122 176,148,121 184,155,124 180,151,120 160,133,99 152,130,94 145,123,85 150,132,90 145,128,91 170,148,110 185,149,120 198,164,134 201,168,143 191,156,131 202,166,137 187,152,125 181,146,119 191,155,124 199,155,125 199,158,127 195,159,130 191,155,126 183,150,123 181,148,123 186,153,126 190,158,126 181,151,123 178,150,123 183,150,123 175,139,110 171,137,107 174,140,110 184,150,120 183,149,117
113,104,57 112,103,56 103,100,47 110,107,54 115,105,52 139,131,77 139,134,79 124,114,65 120,110,61 136,128,78 131,126,73 123,118,63 136,126,77 143,126,87 169,142,108 189,157,127 193,158,131 193,158,131 184,149,122 188,153,126 193,158,131 187,152,125 188,149,117 155,121,91 190,165,148 189,161,132 192,159,122 163,140,109 232,222,240 130,125,95 87,76,59 63,57,48 39,43,45 141,125,108 181,153,126 144,129,120 134,113,98 153,117,88 90,66,44 146,117,95 140,116,92 149,128,105 149,120,114 97,84,77 68,60,68 79,67,72 101,80,65 208,170,135 202,162,128 196,160,129 195,163,129 186,157,126 167,137,109 158,134,101 162,135,101 170,141,108 184,155,124 179,146,119 174,144,116 170,140,114 168,137,114 164,135,111 176,142,120 176,143,118 186,151,124 197,163,133 189,153,122 187,153,123 173,146,112 194,160,128 193,159,129 193,164,133 192,156,127 201,166,139 195,164,141 179,146,121 180,145,118 180,145,120 184,149,124 181,146,119 186,147,117 195,154,123 188,154,124 189,156,129 190,160,134 186,156,130 191,161,135 186,153,126 161,139,105 137,122,86 173,146,112 188,154,122 191,155,124 181,147,115 174,142,110 182,153,118
139,124,88 113,107,59 114,111,58 115,112,59 127,119,69 112,101,55 130,114,70 127,111,69 125,106,67 138,121,82 135,116,77 148,126,88 171,144,110 182,152,124 190,157,130 199,164,137 197,163,133 188,154,124 183,149,119 172,139,112 177,143,113 177,143,111 178,146,112 178,147,110 171,147,110 165,142,102 135,125,72 129,119,68 117,104,70 195,188,200 74,75,96 100,103,125 108,101,104 176,152,128 152,131,106 109,93,80 143,123,105 115,81,61 134,105,83 154,123,104 139,108,87 79,52,36 112,75,74 180,134,116 97,81,79 115,98,88 91,75,73 114,97,73 133,120,99 149,125,90 150,132,88 141,122,83 173,148,100 166,144,99 171,144,108 174,142,110 178,146,114 194,160,128 198,161,135 177,147,119 184,153,130 190,157,132 194,157,131 185,149,120 180,145,118 178,143,118 187,150,124 180,144,113 143,119,82 155,128,94 165,136,105 182,152,124 192,157,130 193,158,131 174,139,112 190,156,124 187,153,119 192,155,129 183,148,121 185,150,123 186,154,124 186,152,120 180,152,123 182,151,128 179,149,123 181,148,121 179,147,117 179,150,119 179,142,116 186,149,123 187,158,127 173,144,109 158,129,94 152,125,89 167,140,104 175,148,114
131,116,78 148,140,90 110,100,51 119,109,60 118,104,59 138,121,82 158,134,99 178,151,117 180,151,120 177,147,119 171,142,118 176,145,122 180,150,124 187,152,125 187,152,125 187,152,125 184,151,124 181,148,121 178,144,112 165,133,101 203,169,135 185,154,117 135,121,76 131,120,74 128,120,70 125,120,69 114,106,52 145,130,83 157,138,103 103,83,65 83,70,65 73,57,51 102,73,53 95,65,37 79,58,43 115,92,77 162,128,98 175,134,105 124,87,61 171,146,143 146,112,94 172,135,111 255,209,171 255,212,177 215,169,139 186,146,123 90,78,80 85,73,78 85,74,57 190,178,141 162,145,106 166,147,108 178,151,119 179,153,114 182,151,128 180,145,118 189,157,127 186,154,124 170,140,112 172,144,115 172,144,117 185,153,123 196,161,125 185,150,114 188,156,124 182,150,118 188,152,121 182,150,116 147,129,87 145,127,85 158,136,102 174,144,116 174,144,118 177,147,121 180,149,126 177,144,119 177,142,115 171,137,107 181,149,119 171,138,111 176,146,131 176,147,123 179,150,126 181,146,119 182,150,120 188,155,128 177,144,119 175,145,119 175,144,121 170,140,114 181,147,125 177,147,121 174,146,119 172,142,116 181,153,126 169,141,114
