63,56,54 56,49,47 58,52,47 59,53,48 59,52,52 57,50,50 61,54,54 63,56,59 57,50,48 57,50,53 58,56,57 56,53,57 53,48,50 63,56,59 60,50,49 61,49,51 59,50,44 64,53,48 65,54,47 114,87,69 114,89,61 90,67,36 99,75,38 130,110,51 188,118,56 255,179,95 88,69,42 86,67,40 69,52,24 79,62,34 82,65,39 75,58,34 82,65,39 70,56,31 73,54,27 82,63,38 64,49,29 73,58,36 97,75,39 142,108,63 85,63,45 223,182,151 255,216,166 255,217,167 255,215,167 255,218,152 255,222,145 255,225,153 255,225,159 255,228,171 255,230,170 255,238,166 255,251,166 255,247,152 255,245,143 255,249,149 255,248,146 255,239,132 255,231,112 255,224,105 255,223,101 255,213,98 255,212,97 255,207,93 255,207,97 255,209,104 255,210,104 255,215,100 255,218,102 255,223,103 255,218,105 255,215,98 255,213,99 255,208,94 255,205,93 255,203,93 255,204,98 255,194,93 255,192,98 255,192,106 255,184,107 255,184,106 255,188,114 255,182,111 255,180,119 255,176,116 255,169,117 255,171,124 254,173,141 255,170,140 255,171,139 246,178,160 236,191,170 234,192,179 234,195,183 234,195,183
62,56,51 64,58,53 58,52,47 61,55,50 62,55,55 62,55,55 61,54,54 57,50,50 58,53,50 60,55,57 53,51,59 53,53,65 47,46,51 49,46,52 58,47,42 78,62,49 87,68,54 82,63,49 61,52,46 51,48,33 48,37,20 45,41,20 102,75,28 125,103,40 203,140,89 255,167,82 83,69,44 73,59,45 64,52,42 60,43,35 78,60,39 87,70,46 65,51,26 90,76,49 94,76,46 73,56,30 70,55,33 76,62,37 93,74,39 203,161,119 104,71,46 155,103,55 255,210,108 255,211,102 255,214,102 255,219,118 255,214,115 255,210,96 255,219,100 255,224,113 255,231,130 255,236,131 255,241,135 255,244,134 255,245,132 255,241,129 255,234,124 255,236,124 255,240,127 255,243,135 255,238,126 255,237,122 255,230,111 255,225,107 255,221,106 255,224,117 255,220,127 255,215,140 255,216,149 255,217,150 255,210,153 255,212,142 255,208,118 255,202,99 255,196,94 255,191,98 255,185,103 255,186,111 255,186,114 255,183,116 255,180,113 255,180,113 255,178,110 255,176,112 255,177,115 255,175,115 255,172,120 255,171,122 255,171,120 255,171,124 255,174,134 255,174,139 241,190,166 240,194,176 239,193,177 237,194,177
60,51,47 65,56,52 63,54,50 59,53,48 63,58,55 63,56,56 57,50,50 57,50,48 58,51,49 62,55,55 65,55,59 57,50,53 50,45,42 71,62,58 112,83,63 52,41,34 59,47,35 73,59,43 68,62,53 47,43,33 39,35,25 45,37,24 75,55,35 60,39,14 61,45,39 78,34,4 62,47,36 39,30,26 69,52,44 76,60,45 77,58,33 96,77,50 79,60,35 87,71,40 110,92,50 105,88,39 72,53,30 79,62,36 82,63,36 247,199,143 131,90,43 99,68,31 255,206,90 255,209,93 255,215,96 255,224,107 255,226,107 255,231,116 255,234,117 255,231,115 255,233,118 255,236,121 255,240,132 255,241,133 255,241,133 255,241,135 255,240,134 255,241,135 255,242,135 255,243,139 255,238,137 255,231,131 255,228,138 255,230,147 255,231,157 255,224,158 255,220,166 255,217,164 255,217,167 255,218,165 255,211,162 255,213,165 255,212,160 255,202,156 255,205,155 255,205,155 255,199,151 255,202,159 255,203,163 255,198,140 255,190,102 255,187,100 255,183,97 255,184,103 255,184,119 255,187,138 251,193,158 252,194,161 253,190,159 252,193,165 248,195,168 248,196,166 250,195,166 248,193,164 249,194,165 248,193,164
56,47,43 55,49,44 61,51,50 60,50,49 60,50,49 64,54,55 60,50,49 55,48,46 61,54,52 63,56,56 59,52,52 61,54,52 50,43,41 64,53,50 75,55,46 71,56,47 51,47,41 48,48,34 62,64,49 33,30,17 29,25,15 87,76,59 94,59,34 139,85,37 119,73,36 180,99,38 63,51,25 76,64,52 56,44,32 63,48,28 81,63,31 90,71,32 88,71,36 102,84,52 135,113,68 99,76,34 105,82,53 89,72,44 80,62,32 92,68,33 250,196,137 85,59,34 255,213,119 255,222,135 255,228,140 255,228,131 255,227,120 255,235,135 255,244,144 255,249,148 255,248,148 255,245,141 255,245,139 255,243,136 255,244,135 255,242,130 255,245,137 255,247,136 255,249,146 255,247,148 255,249,158 255,241,153 255,231,144 255,229,137 255,228,127 255,218,118 255,211,110 255,205,110 255,209,138 255,198,126 255,198,128 255,194,120 255,186,116 255,184,114 255,188,118 255,186,115 255,194,124 255,198,132 255,204,158 255,203,162 255,201,157 255,198,158 255,199,160 255,203,168 255,200,166 255,201,165 253,195,162 254,193,161 254,193,161 255,191,161 255,188,158 253,183,150 255,183,149 254,179,148 252,177,148 251,178,148
63,56,54 59,53,48 59,52,50 60,50,51 58,49,45 56,46,45 59,49,48 56,46,45 61,54,54 63,56,56 63,56,56 57,50,48 42,35,38 58,48,47 64,52,52 53,42,39 48,47,40 36,37,25 31,30,19 68,60,49 52,41,24 206,154,104 54,45,18 100,67,40 72,48,24 72,58,42 44,40,32 37,40,32 43,48,26 91,85,60 86,67,40 133,113,65 100,74,33 75,54,27 96,74,29 86,64,28 75,56,29 76,57,30 69,52,26 67,53,28 104,85,46 72,53,41 250,210,156 255,212,155 255,227,165 255,229,167 255,233,171 255,231,171 255,252,172 255,252,170 255,251,170 255,251,170 255,253,168 255,252,162 255,251,152 255,251,146 255,251,146 255,251,146 255,250,144 255,244,134 255,245,137 255,243,129 255,238,120 255,234,117 255,233,119 255,226,107 255,221,103 255,211,99 255,203,100 255,206,103 255,208,107 255,207,107 255,202,120 255,200,125 255,205,140 255,204,139 255,205,142 255,207,135 255,200,131 255,195,132 255,189,132 255,185,132 255,187,133 255,185,137 255,183,143 255,184,138 255,181,140 255,180,146 255,184,149 236,173,138 207,149,112 249,176,146 251,176,149 249,175,150 239,171,149 241,170,144
56,49,47 57,51,46 59,53,48 60,50,49 57,48,42 56,47,43 65,55,54 61,54,54 58,51,51 59,52,52 58,51,49 55,48,46 59,52,55 64,55,51 64,52,54 60,48,50 40,35,32 32,31,24 19,17,13 39,36,23 36,23,16 58,32,11 44,35,31 41,29,29 40,33,31 40,33,31 41,35,28 43,37,28 78,63,41 81,65,23 65,42,13 95,71,38 154,129,70 98,72,47 150,116,73 119,92,45 128,106,72 72,52,22 70,51,24 87,69,39 83,63,33 81,59,39 86,61,31 249,218,169 255,230,163 255,230,168 255,232,170 255,237,172 255,252,172 255,253,172 255,252,172 255,252,172 255,252,168 255,252,166 255,252,154 255,252,153 255,252,156 255,252,152 255,250,146 255,250,142 255,249,152 255,252,153 255,243,154 255,230,158 255,228,148 255,224,137 255,213,108 255,212,108 255,211,113 255,216,125 255,213,129 255,215,141 255,215,157 255,214,158 255,217,156 255,222,142 255,214,121 255,213,107 255,213,121 255,210,123 255,204,124 255,202,126 255,202,130 255,196,132 255,191,138 255,191,140 255,192,146 239,171,131 149,108,63 123,91,45 114,82,38 175,126,90 255,189,157 255,193,159 255,193,156 255,193,159
63,53,52 61,51,50 59,50,46 64,55,51 63,53,52 60,50,51 62,55,55 61,54,54 55,48,46 62,55,55 57,52,51 56,49,49 56,49,49 57,50,53 50,45,47 58,51,54 57,47,48 52,45,45 40,42,27 56,44,34 42,36,27 42,43,24 89,52,28 65,40,21 41,38,25 134,101,62 115,100,51 50,52,37 63,43,23 102,78,56 68,46,26 111,88,46 94,70,37 139,106,67 118,95,55 81,61,29 123,102,59 98,79,52 68,49,24 84,65,38 77,59,29 77,56,33 83,60,31 100,80,34 255,224,157 255,231,166 255,233,165 255,243,165 255,252,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,252,172 255,252,172 255,252,172 255,252,172 255,252,172 255,253,172 255,253,172 255,252,172 255,250,173 255,232,167 255,231,164 255,228,161 255,229,160 255,227,161 255,222,159 255,220,157 255,219,156 255,217,152 255,220,149 255,218,147 255,217,152 255,216,153 255,214,150 255,211,151 255,209,153 255,209,151 255,209,149 255,207,152 255,209,150 255,211,152 255,207,156 255,207,156 255,205,153 130,97,49 108,83,39 111,86,42 114,87,44 127,95,53 215,169,130 241,198,151 196,151,105 204,158,117
64,54,53 58,51,49 59,52,50 62,55,55 64,54,55 62,55,55 62,55,55 59,52,52 57,50,48 60,55,57 56,49,52 54,49,51 55,48,48 58,51,54 56,49,52 63,56,59 58,48,49 57,47,46 51,48,35 48,43,29 61,49,39 26,25,18 66,45,30 51,36,25 44,45,26 58,36,16 72,36,18 50,44,37 59,48,31 80,61,47 69,48,37 76,55,32 85,69,36 90,70,40 88,66,28 102,74,34 80,58,24 76,58,28 89,71,39 88,70,40 89,71,41 65,44,21 99,73,48 108,86,41 255,232,127 255,234,132 255,233,137 255,244,151 255,251,168 255,252,166 255,253,170 255,253,172 255,253,172 255,252,174 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,251,174 255,235,164 255,232,164 255,229,164 255,229,161 255,226,160 255,222,159 255,221,158 255,220,157 255,217,153 255,216,152 255,217,154 255,216,154 255,216,155 255,213,140 255,215,146 255,211,146 255,210,146 255,210,150 255,209,149 255,209,151 255,208,148 255,207,154 255,207,153 255,206,156 129,91,45 118,91,48 110,84,43 109,87,42 112,85,42 123,91,49 146,117,66 125,98,53 114,87,44
64,57,57 64,57,57 59,52,55 61,56,58 58,53,55 61,54,57 58,51,51 62,55,58 61,54,57 58,52,57 56,51,53 58,52,57 55,50,52 53,48,50 58,48,49 63,56,54 58,46,48 42,35,33 45,41,22 56,43,22 40,30,20 30,21,17 56,33,18 70,46,24 75,48,30 104,63,16 87,63,26 70,58,46 47,32,21 86,72,45 79,64,44 82,66,35 87,69,39 86,67,40 87,70,33 143,105,59 115,89,66 72,55,31 90,70,40 82,64,32 87,71,40 66,49,23 83,62,37 99,80,41 255,199,117 255,228,130 255,240,124 255,241,126 255,244,129 255,242,128 255,241,125 255,242,127 255,245,134 255,251,142 255,251,154 255,251,158 255,251,164 255,253,168 255,253,172 255,253,172 255,253,172 255,253,172 255,249,170 255,234,165 255,233,164 255,229,160 255,228,161 255,225,159 255,222,159 255,220,154 255,218,152 255,219,154 255,219,154 255,218,155 255,218,155 255,217,154 255,216,151 255,215,153 255,214,150 255,214,152 255,212,148 255,214,150 255,213,150 255,214,150 255,213,153 245,194,141 153,117,68 140,107,59 124,92,46 130,103,60 113,88,44 112,87,43 109,84,40 119,94,46 112,85,38 111,84,41
60,55,57 64,58,63 61,58,62 61,58,64 59,56,62 58,53,55 58,48,49 58,48,52 61,51,52 59,52,55 56,50,55 56,53,57 53,51,52 54,49,51 64,54,53 63,54,50 36,31,28 40,41,31 49,47,18 104,96,42 77,58,33 45,31,31 98,64,42 96,60,40 107,60,37 124,78,48 93,76,37 63,52,37 78,64,39 76,59,31 76,58,37 89,70,43 86,67,40 80,61,36 85,69,36 105,86,49 93,78,42 77,58,31 84,67,32 81,63,31 75,58,32 87,71,40 78,57,30 93,71,35 136,114,65 121,87,42 255,239,135 255,239,126 255,237,126 255,249,144 255,251,144 255,250,140 255,249,142 255,249,142 255,249,148 255,252,156 255,252,160 255,253,166 255,253,170 255,253,170 255,253,170 255,253,172 255,241,165 255,233,163 255,233,160 255,231,158 255,228,158 255,226,156 255,224,154 255,220,151 255,219,150 255,217,149 255,218,149 255,217,148 255,217,151 255,217,151 255,217,150 255,215,148 255,215,147 255,214,148 255,215,148 255,215,148 255,212,152 255,212,148 239,184,128 118,85,33 112,87,41 112,87,39 113,86,39 147,108,67 128,98,56 112,85,42 113,88,44 110,85,39 110,85,39 111,85,44
64,57,60 60,58,59 57,52,54 63,58,60 60,55,57 62,55,58 63,53,54 63,56,56 61,54,54 64,54,55 58,48,52 56,50,55 56,51,53 59,52,55 61,52,48 66,55,50 37,38,28 40,34,27 47,36,21 78,63,23 43,33,21 47,37,38 106,68,47 49,35,35 42,33,25 72,51,36 118,74,48 75,55,23 80,61,38 76,59,31 67,50,26 76,59,33 86,65,38 79,60,35 85,69,38 85,68,40 112,90,52 66,52,27 91,72,37 86,66,34 83,64,39 81,61,31 91,69,31 127,106,65 113,87,46 119,87,53 255,232,161 255,235,157 255,249,168 255,254,173 255,253,172 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,236,161 255,233,159 255,232,158 255,229,156 255,227,152 255,232,152 255,227,153 255,222,149 255,218,146 255,218,146 255,221,150 255,220,149 255,219,149 255,217,150 255,216,146 255,217,144 255,217,146 255,216,145 255,216,149 255,216,149 255,215,148 252,199,135 203,163,111 123,94,43 113,88,42 113,88,44 121,91,47 124,91,43 131,98,48 114,87,42 113,88,42 109,84,38 111,86,40 111,86,40
59,52,55 57,52,51 56,49,49 57,52,51 57,52,51 57,50,50 58,51,49 57,50,48 62,55,58 69,51,46 60,48,48 57,52,54 60,50,54 57,50,50 59,50,44 61,52,46 58,52,45 55,51,43 74,67,47 90,79,46 49,36,29 53,43,47 126,80,52 56,40,36 45,35,34 51,35,33 79,53,28 120,99,58 73,58,36 74,59,37 80,67,44 70,55,33 90,71,44 76,64,38 67,52,32 60,45,23 91,74,39 79,62,34 85,69,38 91,72,33 83,64,37 105,84,43 115,92,50 108,85,43 116,88,48 246,205,146 255,231,158 255,234,160 255,242,164 255,252,169 255,252,168 255,253,170 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,246,168 255,233,159 255,233,159 255,232,158 255,231,160 255,229,155 255,226,154 255,224,152 255,222,150 255,219,147 255,219,145 255,223,151 255,221,150 255,221,149 255,218,149 255,218,146 255,216,147 255,217,145 255,216,144 255,216,149 255,215,148 255,210,138 114,82,36 110,83,40 116,91,43 112,87,39 116,91,43 130,96,51 144,101,54 255,205,140 118,91,46 112,87,41 111,86,40 111,86,40 112,87,41
61,54,54 57,52,51 56,49,47 59,49,48 57,50,50 62,55,55 59,52,50 57,50,48 57,50,48 50,51,43 53,52,41 85,82,27 58,49,30 57,49,36 60,51,45 65,56,52 59,53,48 48,44,38 41,43,26 68,65,50 76,62,37 50,43,41 114,70,44 56,40,36 49,43,38 63,47,41 116,91,45 80,63,24 69,57,31 74,53,26 76,58,37 67,51,34 88,70,49 66,51,29 73,58,38 79,62,38 87,68,41 76,58,37 88,72,39 89,70,31 87,65,27 107,84,44 108,82,41 109,83,42 128,96,54 255,221,156 255,232,157 255,234,158 255,235,161 255,247,168 255,252,170 255,253,170 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,248,170 255,234,160 255,233,159 255,232,158 255,232,158 255,228,154 255,229,156 255,224,153 255,224,152 255,220,151 255,220,151 255,220,147 255,222,151 255,221,150 255,221,150 255,220,149 255,217,146 255,217,146 255,216,145 255,216,145 255,217,145 255,216,145 255,211,141 115,85,43 106,83,43 109,84,40 112,87,41 112,87,41 134,98,51 152,109,60 142,109,59 117,96,53 115,90,44 111,86,40 111,86,38 112,87,41
63,58,60 61,56,55 64,57,57 59,52,52 58,51,51 59,52,52 63,56,56 62,55,55 51,46,43 34,35,27 17,20,12 43,38,24 107,94,44 62,51,36 57,48,44 59,53,48 53,44,40 59,53,48 56,49,10 73,67,33 48,42,33 57,46,43 114,77,51 56,38,37 59,49,48 71,53,48 94,64,36 104,94,54 137,100,56 73,55,23 70,56,31 62,49,28 74,59,37 74,57,31 73,58,38 86,69,43 73,55,34 74,57,31 87,69,39 149,130,73 108,83,39 109,81,43 105,79,40 112,85,42 163,123,69 255,231,160 255,232,158 255,231,161 255,234,160 255,235,161 255,245,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,249,168 255,236,161 255,234,160 255,233,157 255,231,155 255,231,157 255,229,162 255,225,118 115,90,44 96,83,31 208,166,101 255,220,149 255,221,148 255,223,150 255,223,152 255,224,151 255,221,148 255,221,145 255,217,144 255,216,143 255,216,143 255,216,145 255,215,144 255,197,131 118,88,42 107,84,42 109,83,42 111,86,42 111,89,40 138,105,53 135,97,47 141,111,65 119,90,41 117,90,45 114,87,42 115,90,44 112,87,41
