179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 180,229,255 184,228,255 185,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 190,232,255 187,234,255 187,234,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,229,255 183,227,255 184,228,255 183,227,255 184,228,255 182,225,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 167,221,255 162,217,255 157,218,255 158,216,255 154,215,255 151,213,255 150,212,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 144,213,255 142,211,255 134,196,255 127,94,83 80,62,41 72,58,31 96,81,43 83,68,21 113,101,35 66,60,26 60,55,23 59,54,26 58,53,23 58,56,23 58,56,23 59,57,26 68,68,27 70,70,27 77,77,34 75,83,30 63,74,34 48,68,54 42,57,45 47,60,48 46,59,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 187,234,255 188,233,255 187,234,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,226,255 182,228,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 168,223,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,214,255 145,213,255 146,214,255 60,80,94 70,90,104 210,191,109 81,60,37 75,61,18 102,90,35 56,51,21 50,48,17 54,49,19 53,48,18 58,53,23 57,55,24 61,59,28 70,70,27 71,73,31 74,76,32 76,84,33 81,90,32 42,55,41 53,59,48 45,57,50 45,63,50
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 170,225,255 173,225,255 175,227,255 175,228,255 175,228,255 176,229,255 178,231,255 174,224,255 179,230,255 179,230,255 180,231,255 180,231,255 182,231,255 183,232,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 186,231,255 186,231,255 188,230,255 188,230,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 183,227,255 185,229,255 183,229,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 148,215,255 147,214,255 148,215,255 150,216,255 151,216,255 146,208,255 70,92,124 132,183,246 234,215,120 204,186,44 151,137,42 117,105,50 47,43,22 46,45,20 52,47,19 56,51,23 56,54,21 62,61,25 66,65,29 71,73,31 74,76,32 75,77,33 76,81,34 80,86,36 76,88,39 48,58,50 43,58,46 40,53,41
55,71,71 70,81,80 63,78,62 57,72,56 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 169,226,255 171,226,255 173,229,255 176,226,255 147,183,224 175,228,255 177,229,255 177,229,255 178,231,255 178,229,255 176,232,255 179,232,255 179,232,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 184,230,255 185,229,255 184,230,255 186,231,255 185,231,255 185,231,255 185,229,255 185,231,255 185,231,255 185,232,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 184,230,255 184,230,255 184,229,255 184,229,255 182,231,255 182,231,255 178,228,255 176,228,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 142,204,255 138,190,248 150,210,255 240,216,122 220,197,85 175,161,75 131,119,64 45,41,22 45,41,22 57,52,24 63,58,26 65,64,26 69,68,30 70,72,30 72,74,30 73,78,33 75,80,35 76,82,30 80,86,36 78,89,33 82,92,55 43,58,46 50,62,53
52,64,57 51,61,53 50,61,46 53,64,49 52,63,52 54,71,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 171,226,255 170,225,255 172,224,255 123,151,187 172,224,255 173,225,255 173,225,255 173,225,255 174,225,255 171,227,255 173,225,255 175,227,255 175,227,255 175,228,255 176,229,255 178,231,255 178,231,255 178,231,255 180,231,255 178,231,255 178,231,255 178,231,255 179,232,255 185,231,255 185,230,255 185,230,255 185,231,255 188,232,255 188,232,255 188,232,255 186,230,255 185,234,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,230,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,223,255 164,222,255 168,219,255 106,156,226 245,231,105 210,188,110 193,176,96 135,119,63 72,65,38 68,62,28 63,63,20 74,76,30 77,78,30 78,78,33 74,76,32 72,74,30 75,80,33 77,79,33 76,79,48 77,79,51 68,69,48 64,58,49 38,36,34 44,44,41
59,69,63 50,64,55 55,63,49 49,56,49 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 162,224,255 162,225,255 169,224,255 167,224,255 168,223,255 170,225,255 171,226,255 110,140,180 166,223,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 173,226,255 172,225,255 173,225,255 175,227,255 175,227,255 175,227,255 177,229,255 177,230,255 176,228,255 176,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 183,234,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 186,236,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 181,232,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 180,230,255 177,229,255 177,229,255 175,230,255 173,228,255 163,216,255 51,74,108 248,225,124 196,176,86 208,189,105 145,127,65 131,121,68 128,121,53 98,101,41 81,84,35 79,82,33 77,79,37 62,58,37 48,42,33 42,38,32 44,39,36 53,51,47 30,28,24 40,35,37 27,27,24 26,19,19 51,44,47
53,61,49 53,59,50 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,224,255 162,222,255 168,211,238 167,219,255 160,224,255 162,224,255 165,224,255 163,220,255 153,200,255 122,168,221 147,197,253 168,225,255 170,225,255 170,225,255 170,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 173,225,255 171,226,255 173,225,255 175,228,255 167,208,255 175,228,255 176,229,255 173,225,255 175,227,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,233,255 181,233,255 185,235,255 185,235,255 189,236,255 185,238,255 185,239,255 186,237,255 190,235,255 180,237,255 183,237,255 184,236,255 186,236,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 176,223,255 68,73,83 232,207,109 211,187,105 221,202,120 183,165,92 162,154,52 150,145,34 95,92,48 78,73,45 64,57,55 41,34,37 54,44,45 54,44,45 56,46,50 33,26,26 50,43,43 49,44,46 62,57,56 35,30,32 50,43,43 43,36,36
61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,222,255 156,223,255 146,185,195 161,201,231 156,202,255 161,223,255 160,223,255 161,208,255 79,92,136 81,95,136 89,105,143 121,168,223 166,223,255 166,223,255 167,224,255 167,224,255 167,224,255 167,224,255 168,225,255 167,224,255 167,225,255 166,226,255 168,225,255 169,224,255 172,224,255 170,226,255 140,163,199 172,229,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 176,231,255 177,230,255 179,232,255 180,233,255 182,235,255 185,235,255 186,235,255 187,237,255 171,148,147 91,119,155 182,239,255 183,235,255 185,237,255 187,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 168,216,255 119,151,177 223,194,75 229,206,121 241,220,139 217,200,106 178,170,48 92,85,15 60,51,43 68,59,55 57,47,48 58,48,49 56,46,50 44,34,38 29,22,25 52,45,45 65,58,58 42,35,38 59,52,52 47,40,43 50,43,46 52,45,48
57,60,52 77,80,68 54,60,51 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,208,255 123,154,189 113,151,191 108,135,163 162,226,255 160,223,255 160,207,255 72,62,111 78,75,118 72,66,110 155,206,255 162,225,255 162,225,255 162,225,255 164,224,255 166,223,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 165,225,255 165,225,255 135,166,201 162,225,255 165,225,255 164,227,255 163,226,255 164,227,255 165,225,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 166,226,255 169,226,255 173,228,255 172,229,255 170,231,255 170,228,255 171,230,255 174,151,150 161,125,133 128,82,52 96,57,29 110,62,44 172,155,161 178,230,255 178,231,255 179,233,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 184,231,255 175,232,255 119,156,194 151,146,103 240,218,112 234,221,128 173,162,87 70,52,49 68,56,58 73,61,61 71,61,60 52,42,43 58,48,47 60,50,51 51,41,42 57,47,51 36,26,27 65,55,54 61,54,54 64,54,53 41,34,32 66,59,59 44,37,37
57,59,56 87,91,76 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 177,183,186 127,162,196 132,171,224 92,113,132 150,210,255 161,223,255 161,208,255 74,64,111 142,139,168 70,61,101 147,203,255 164,224,255 162,225,255 162,225,255 162,225,255 167,224,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 165,225,255 165,225,255 166,225,255 160,215,255 139,172,216 161,225,255 162,226,255 161,224,255 161,224,255 161,225,255 163,226,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 168,225,255 166,226,255 164,229,255 166,227,255 153,176,212 105,63,52 82,46,28 86,47,33 86,50,32 84,51,40 100,53,44 148,177,222 174,230,255 173,229,255 175,228,255 176,229,255 176,229,255 176,230,255 178,232,255 179,233,255 180,234,255 174,236,255 180,227,255 179,234,255 115,133,161 83,98,112 133,123,31 98,83,63 99,85,71 76,63,58 62,50,50 65,53,53 54,44,45 57,47,48 59,49,53 46,36,40 58,48,49 45,35,39 67,57,58 61,51,50 43,36,39 63,53,52 40,30,29 37,27,28 53,43,44
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 95,110,128 113,127,139 93,112,120 167,222,255 163,204,255 75,67,113 137,131,154 71,53,94 160,221,255 165,225,255 162,225,255 165,225,255 165,225,255 165,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 164,224,255 117,164,219 128,152,197 112,136,181 127,164,213 160,218,255 161,225,255 161,224,255 158,225,255 159,225,255 159,226,255 161,225,255 160,227,255 161,228,255 160,226,255 162,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 164,227,255 160,229,255 211,126,102 178,114,88 196,137,109 172,126,98 97,63,45 69,36,25 71,38,27 93,69,73 163,228,255 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 172,230,255 168,229,255 170,231,255 114,118,131 51,49,50 41,34,34 39,34,33 66,59,57 68,58,59 58,49,45 52,45,45 58,48,49 47,37,38 51,41,40 57,47,46 51,41,40 60,48,48 50,43,46 35,30,29 41,34,32 58,51,49 60,50,49 36,26,30 58,48,47 63,54,50
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 68,78,75 103,100,106 106,137,170 159,211,255 167,206,255 77,67,114 137,132,159 81,57,93 166,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,227,255 165,226,255 166,227,255 166,227,255 166,227,255 166,226,255 166,226,255 166,227,255 122,165,219 70,66,116 62,62,115 67,77,124 167,223,255 162,225,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 161,225,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 157,228,255 157,229,255 220,145,129 151,93,67 188,130,93 186,133,106 131,93,76 68,36,22 64,32,18 74,42,37 181,229,255 164,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 166,230,255 170,229,255 127,184,238 44,37,40 80,71,67 121,115,110 74,72,70 57,52,51 64,59,56 65,58,56 47,40,40 47,40,40 48,42,37 49,39,40 43,33,34 50,43,43 37,27,28 35,30,29 48,46,42 49,44,43 52,45,43 57,47,46 43,36,36 52,45,43 58,51,49
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 75,74,65 82,98,107 148,192,237 167,223,255 167,211,255 93,76,121 152,143,165 79,57,92 169,225,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 166,230,255 102,143,186 70,67,114 104,103,136 74,96,139 163,227,255 163,227,255 160,229,255 161,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 162,226,255 160,226,255 162,225,255 162,226,255 160,226,255 160,227,255 157,229,255 161,225,255 164,205,255 182,123,104 185,133,103 109,76,67 113,78,65 86,56,41 68,37,25 67,48,36 175,228,255 161,228,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 129,118,111 192,181,166 149,144,132 102,103,95 73,73,68 51,49,47 48,46,44 78,71,71 54,47,47 42,35,38 56,47,43 52,42,43 47,40,40 47,40,40 59,52,52 50,45,44 43,38,35 51,46,45 34,29,28 36,29,29 40,35,34 51,44,42 55,48,46
68,75,70 93,113,139 82,93,92 61,66,60 64,60,50 66,58,47 81,76,78 70,57,52 81,86,85 69,63,54 73,79,80 119,156,194 170,229,255 153,194,233 166,210,255 80,58,107 146,135,160 83,61,94 173,230,255 174,232,255 175,234,255 173,232,255 174,231,255 173,230,255 172,231,255 172,231,255 172,230,255 172,230,255 172,230,255 170,231,255 170,231,255 89,120,163 86,84,124 124,122,146 85,111,159 168,231,255 165,230,255 164,229,255 160,230,255 160,230,255 162,230,255 162,230,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 163,228,255 168,227,255 230,206,212 169,123,105 173,114,84 133,85,60 97,65,51 62,36,22 65,64,57 162,229,255 162,229,255 161,228,255 161,229,255 161,229,255 161,228,255 162,229,255 162,229,255 161,231,255 191,211,225 191,173,141 148,140,127 117,116,107 103,105,100 87,87,84 62,60,61 47,45,43 51,46,48 57,50,50 42,35,35 45,38,38 42,37,39 27,22,24 33,26,26 36,29,29 43,38,37 41,39,40 39,37,38 33,28,30 51,44,44 37,30,33 47,40,40 54,44,43
